{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4635320678363609, 0.2974130609257773, 0.17846772445746392, 0.24434741086671755, 0.48229087278103655, 0.3483478009457063, 0.36699227207519153, 0.30489692868907337, 0.2861510001473528, 0.2787308353864779, (0.18499570051120706, -0.16656444735388415, -0.17916887845591617, 0.9515480303894636), 0.2399160404268576, 0.1386623884695873, 0.11065792147852772, 0.08387503189711498, 0.12357084903835666, 0.09660595778000797, 0.11222313121248255, 0.06063859620996108, 0.08387503189711495, 0.12357084903835666, 0.6368528427484733, 0.6368528427484733, 0.10597716948849076, (0.027190189918280656, -0.023991194414350287, 0.11802922734657732), (0.08265246481956748, 0.0514656252887031, 0.15150637315897958), (-0.662477027606297, 0.2269763147748888, 0.32380873754811884), (-0.662477027606297, 0.2269763147748888, 0.32380873754811884), (-0.17748462349035163, -0.022501689291110596, -0.009838759534181474)]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4996833982503025, 0.2923479767476535, 0.204351400898906, 0.2412749788076691, 0.4803023704808781, 0.354797330523625, 0.364453302264205, 0.31560903687228475, 0.2861510000174745, 0.2786980004657035, (0.08023620304853864, -0.13519241271649343, -0.1686278834759736, 0.9724860483899713), 0.22732866402343196, 0.14415568293689418, 0.1089841474528957, 0.14588956953576981, 0.20123468233316363, 0.14118349116711162, 0.14575691572427293, 0.050354380285678575, 0.14588956953576981, 0.20123468233316363, 0.7583727684825473, 0.7583727684825473, 0.14630218603316378, (0.005714921739059599, -0.0165178400105984, 0.05509886348756067), (0.1671051541798335, -0.03478699912935241, 0.08354553803348438), (0.4463530136809496, -0.22446900944392714, -0.20024933211317444), (0.4463530136809496, -0.22446900944392714, -0.20024933211317444), (-0.087059493346922, 0.009946616617289386, -0.08399141793945458)]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5561789126501858, 0.27452388884481815, 0.2828584329808027, 0.23142782200132658, 0.4681416945014114, 0.37910978680395196, 0.35272739050871915, 0.3204259797068643, 0.2861509999999015, 0.2786416884968883, (-0.007885058919848888, -0.11184245011516954, -0.15887526252637635, 0.9807239180299419), 0.20038545855272125, 0.15553202156053025, 0.10544065635864011, 0.12303009388042478, 0.2889004453277655, 0.09544844501638003, 0.09754413308162711, 0.022473069749077493, 0.12303009388042478, 0.2889004453277655, 0.2552905693936734, 0.2552905693936734, 0.23541829124137928, (0.11445187680440798, 0.04981794108691833, -0.03688057621065999), (-0.1668563354830764, 0.16254949294020443, -0.280802506978728), (0.38843015063899794, -0.11599434870409955, -0.03600840664799471), (0.38843015063899794, -0.11599434870409955, -0.03600840664799471), (0.021691281197159396, 0.014584467545263914, 0.04809707591086235)]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5540567476924756, 0.25651053669937957, 0.396712686844266, 0.22476610331700758, 0.4404344554091336, 0.42425839337101023, 0.33150555981717467, 0.33531088848544466, 0.28615100000488997, 0.27852698670912196, (-0.045149631395840044, -0.10006439260267523, -0.15139538449705742, 0.982330377034124), 0.26913808758232466, 0.15386407542848934, 0.10285873838437735, 0.19575239169519149, 0.1696353880714047, 0.05794173452607953, 0.05218998547177712, 0.04056222725135005, 0.19575239169519149, 0.1696353880714047, 0.23935866998674735, 0.23935866998674735, 0.13699620690242842, (0.18641356649605795, 0.18470445213918543, -0.04780647813676969), (0.03591852321404835, -0.09719594654860132, -0.06406738732001581), (-0.0032981173230986673, -0.07130255773944484, 0.09663268744624152), (-0.0032981173230986673, -0.07130255773944484, 0.09663268744624152), (0.13108507017827095, -0.010169155003294962, 0.0849957719651117)]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5120793587888364, 0.30396168839546617, 0.459817761271892, 0.22892214671980987, 0.40625426964903133, 0.4859157008033316, 0.31194798176075234, 0.37320778864926274, 0.2861510000090882, 0.2784368558859931, (-0.0494429534797608, -0.1017550459344945, -0.1345827599223722, 0.9844073477803471), 0.37454100373778393, 0.13605791995647015, 0.10342811442475813, 0.21038419718336604, 0.08414321823208813, 0.055585141244654475, 0.05478364373461818, 0.05606175070869947, 0.21038419718336604, 0.08414321823208813, 0.23792122129661922, 0.23792122129661922, 0.03336725332173499, (-0.002714899991467445, 0.017013412088865292, 0.036563860457265125), (0.019995661839432483, -0.0031617642743453356, -0.0059487833619205595), (-0.01485022328696306, -0.18585425438556163, -0.2522027668135039), (-0.01485022328696306, -0.18585425438556163, -0.2522027668135039), (0.05227186577841112, 0.016165793687515015, 0.10048436685714213)]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.42285601673033985, 0.357630540315325, 0.4414590258168888, 0.23676436483781624, 0.3817105915219984, 0.49580908676911845, 0.30021864607716214, 0.3767481195451733, 0.28615100001038957, 0.27848482992187706, (-0.0378872834450703, -0.12011865767842314, -0.12633320781304944, 0.9839236131120139), 0.4148063725641941, 0.09880324437512908, 0.10766977868415822, 0.07806133977311416, 0.16894780114030686, 0.043412389375318265, 0.03542908855520686, 0.0341444668645484, 0.07806133977311416, 0.16894780114030683, 0.29920882085350803, 0.29920882085350803, 0.07400203224751878, (-0.08114511341831278, -0.1020925585550249, -0.053216377619940455), (-0.019060153915403794, 0.031471696447312104, -0.08138620025825331), (0.09954980989348494, -0.13988763197376902, -0.2055716280459982), (0.09954980989348494, -0.13988763197376902, -0.2055716280459982), (-0.002211958516972095, 0.00789753143813183, 0.017665537606452213)]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.2739977988188669, 0.3830726899625695, 0.4102889542057075, 0.2546851100850773, 0.381566846107478, 0.4711004669766624, 0.29436215593784437, 0.35312222861062526, 0.2861509999902861, 0.2785622834286587, (-0.01936094328092891, -0.15865137107510102, -0.13620678425180366, 0.977461390423889), 0.36865957603583227, 0.06561073129209818, 0.11280643644513642, 0.0675174124225953, 0.05849205648081239, 0.06584307100456843, 0.053111046242599574, 0.05103072021319918, 0.0675174124225953, 0.05849205648081239, 0.7100167873441362, 0.7100167873441362, 0.09166541040469788, (-0.011354903794903134, 0.0015894018369147897, 0.1406211803492531), (-0.05057143311705081, -0.038634980428572545, 0.07595584494147357), (0.0194841765729329, -0.6954625999248643, -0.044180779140533706), (0.0194841765729329, -0.6954625999248643, -0.044180779140533706), (0.09138832777991425, 0.01236605906937929, -0.04787827226294257)]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.21595017362726032, 0.4103162764015063, 0.38066895667298295, 0.2707601251583061, 0.39789327889385323, 0.4413162943386458, 0.2955053462004533, 0.32603350535310993, 0.2861510000578044, 0.27859504351362696, (0.0229658164073847, -0.23949789767518065, -0.15641739481410882, 0.9575309858891347), 0.31892788213384965, 0.043931652555302396, 0.11997678480409349, 0.17994311388219505, 0.10611625420730177, 0.031440204236997386, 0.08248448600079429, 0.15093639106985768, 0.17994311388219505, 0.10611625420730177, 0.9295195518620634, 0.9295195518620634, 0.13832705595678702, (-0.005472064865964017, -0.03783023268921849, 0.02740363560516119), (-0.04526600995788825, 0.03208607097268747, 0.22081582417428086), (0.020347116000377755, 0.18902481222363848, 0.054958383204652544), (0.020347116000377755, 0.18902481222363848, 0.054958383204652544), (-0.0829930063401565, -0.006947104858383465, 0.16695193577799688)]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.23392298397556616, 0.4252485760738587, 0.36415320079978486, 0.33895899758321096, 0.41838185071780665, 0.4243985333323395, 0.3057378165941275, 0.31096514962940547, 0.28615100007028615, 0.27873386947830137, (0.0648629918515118, -0.29727407706707554, -0.14709391783115372, 0.9410709102444466), 0.35740237165598004, 0.05293884260950203, 0.1349059124853322, 0.16605907779049606, 0.16990406101690214, 0.08564255428596554, 0.09111441553180366, 0.1806441145459559, 0.16605907779049606, 0.16990406101690214, 0.49211769888278556, 0.49211769888278556, 0.1740507898217994, (0.13292086009327359, 0.058152190405080004, -0.12929175138600393), (0.02681294169946172, 0.009683647773721962, 0.04118374931144466), (-0.051519560399563666, 1.681816525725525, 0.03915964658271856), (-0.051519560399563666, 1.681816525725525, 0.03915964658271856), (0.01759521165902398, -0.03191027052492989, -0.10313365878213836)]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.4868706725299021, 0.476802465764259, 0.33266123705115785, 0.3440974014547831, 0.45828831468387027, 0.41581598813159515, 0.33947468468176045, 0.3144466130509213, 0.2861510000288618, 0.27882208630067623, (0.09252873146013109, -0.24850932980258794, -0.12008405863663686, 0.956419852545012), 0.47439819655762216, 0.10117326589431584, 0.1547944110386997, 0.2027925721902306, 0.0952794247070827, 0.16547319519269166, 0.08639802928595566, 0.11036801850685381, 0.20279257219023059, 0.0952794247070827, 0.6811565029020482, 0.6811565029020482, 0.11279258711676034, (0.11671655125717963, 0.04340030883543321, -0.1978751249058576), (-0.01220504173792605, -0.020226522435633023, -0.09442836742253788), (-0.014053324909166649, -0.7433710684158856, 0.25578504162253507), (-0.014053324909166649, -0.7433710684158856, 0.25578504162253507), (0.013195497231179514, 0.019522150346153767, -0.13577656076461636)]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7231864623218786, 0.55027176467948, 0.31162638321430275, 0.3705554984114705, 0.5224804910375139, 0.4307621079942196, 0.4002992230561836, 0.33463140979215383, 0.28615100009478467, 0.2788229839545881, (0.10724791972929569, -0.22077136772406933, -0.10397589730088215, 0.9637946193326614), 0.557323642669966, 0.17299908502207897, 0.16047153100150452, 0.22633944034781125, 0.04880859453223393, 0.21814484959951308, 0.07457293804745968, 0.10716359184897423, 0.22633944034781125, 0.048808594532233913, 0.2035712256632464, 0.2035712256632464, 0.030545080748645155, (-0.029621008359432415, -0.028492647454143278, -0.19734719180720672), (0.08677773872209345, -0.0033188504325943574, -0.09525279074026426), (-0.22982000003316136, -0.016468031737630454, -0.012606775442553245), (-0.22982000003316136, -0.016468031737630454, -0.012606775442553245), (0.000693348062464706, -0.015445640048875605, 0.014963581313252013)]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8559004679813331, 0.5911174578152655, 0.33082748959143665, 0.3792738799699861, 0.5629439918666161, 0.46568122856773436, 0.43871214354916016, 0.362446039133286, 0.28615099990099896, 0.27882345718266444, (0.0920214270377717, -0.206259152704393, -0.09510025700489709, 0.9694369887745733), 0.5948995323997274, 0.21780698057035144, 0.17250251414738912, 0.2657984893529573, 0.13237291435396747, 0.1302822358896344, 0.12201723710300315, 0.21512660597192595, 0.2657984893529573, 0.13237291435396747, 0.22602222055927937, 0.22602222055927937, 0.06720593292954101, (0.02754668407901498, -0.017436275029542862, -0.014722706935548937), (0.07214548005328685, 0.05034404218515086, -0.0759695072292176), (-0.01931386674339997, -0.1752036471635866, 0.13968520500877496), (-0.01931386674339997, -0.1752036471635866, 0.13968520500877496), (-0.06777704296028542, 0.00595633150717248, -0.04938381828752159)]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.906852218526213, 0.6035368846803894, 0.3513226129936244, 0.39122886938994367, 0.5835188823778592, 0.4935372668119785, 0.45768873808622157, 0.381578199211757, 0.2861510000506851, 0.27881940888787543, (0.05659493249128176, -0.20137478057962102, -0.08215824911360464, 0.974360327088229), 0.6327727082355404, 0.24171277392829957, 0.17322798171996762, 0.2295042900081084, 0.16903452477355252, 0.18055186097354808, 0.12458276237935265, 0.20712382434147317, 0.2295042900081084, 0.16903452477355252, 0.31765618127727113, 0.31765618127727113, 0.059280699343592605, (-0.08254530728123018, -0.019899898024436764, 0.027531857251677665), (0.017018749776174374, -0.01846405202997416, 0.03885660699308356), (-0.0020676379749378425, 0.2945569773898515, -0.08611091751742604), (-0.0020676379749378425, 0.2945569773898515, -0.08611091751742604), (-0.028345093457921803, -0.0059039175476213145, 0.017161556437761273)]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9073184830491218, 0.6005551391280181, 0.34313534260205597, 0.3826453290961922, 0.5892529332064591, 0.49861724934840174, 0.46263029923848403, 0.3815717026829642, 0.28615100001559485, 0.27880042847596087, (0.027145544725726285, -0.18331271992440307, -0.072716945331807, 0.97994516726608), 0.6940083908763653, 0.2494310242102718, 0.15905241870227255, 0.13384358454240922, 0.1361601584731688, 0.06719543597278058, 0.1567900258807899, 0.1345668449135152, 0.13384358454240922, 0.1361601584731688, 0.3259612885266844, 0.3259612885266844, 0.04453407790170587, (-0.03957034856996226, -0.011589069914083991, 0.10435878495939196), (-0.05461511164816677, -0.015116877833638258, 0.052802121920152316), (-0.044419060981506116, -0.19546193392640532, -0.12871524731162734), (-0.044419060981506116, -0.19546193392640532, -0.12871524731162734), (0.07308472872326616, -0.004257917709856609, 0.08571693668991022)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.8967507774559283, 0.5976343833077049, 0.32480593278193026, 0.29894187940226247, 0.5911799972651575, 0.4937237699340134, 0.46445969231299283, 0.3749640752770375, 0.2861510000119899, 0.2788092175159057, (0.011503906807454367, -0.17864111721324571, -0.06137630991493417, 0.9819191489168445), 0.6233722914325279, 0.2508546465448055, 0.12000368787041336, 0.05891278719660808, 0.06541792831043466, 0.048358605663822316, 0.13377195608817816, 0.057602368976826225, 0.05891278719660808, 0.06541792831043466, 0.15145973454603895, 0.15145973454603895, 0.03404084569595854, (-0.04049756012817524, -0.014937961827135185, 0.051767043470602694), (-0.03035905805291975, -0.009135195107164746, 0.0515340956666888), (0.10936019450617138, 0.01832258843728254, 0.015809287555313224), (0.10936019450617138, 0.01832258843728254, 0.015809287555313224), (-0.01674356779855487, 0.009557013472798043, -0.025728148978173562)]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.8869927127848336, 0.5861160543961401, 0.31741651136240634, 0.24221631157521886, 0.588761524949335, 0.49150432849809894, 0.46247376051661415, 0.37207054934317463, 0.2861510000569372, 0.27881784952548483, (0.005979459074381205, -0.1755173426034728, -0.0514663730148183, 0.9831047882549985), 0.5662701792307152, 0.25105346061274875, 0.11034280788922929, 0.06297796457430231, 0.05878757215040241, 0.052719062221003074, 0.09024870620765997, 0.05630276765341664, 0.06297796457430231, 0.0587875721504024, 0.14355135393451593, 0.14355135393451593, 0.013517075481652858, (-0.06271424415874147, 0.028430712947034635, 0.004849170288026957), (-0.04343746045824126, 0.020727582352529868, 0.02137810319807793), (0.10898415322688049, 0.032443385394301985, -0.0012244629871049685), (0.10898415322688049, 0.032443385394301985, -0.0012244629871049685), (-0.03858070262966349, 0.0027345307907053317, -0.009311747128988216)]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.8698198761644041, 0.5703665027601889, 0.3148051663523023, 0.24095689444680313, 0.5845821444253505, 0.4913166751893717, 0.45849497767536906, 0.37142875794299585, 0.2861510000072043, 0.2788226547612123, (0.003465045340087305, -0.1657727810177311, -0.04486614350678283, 0.9851297301478078), 0.5369890767143363, 0.2506733938190865, 0.10967277586953099, 0.04827914734109761, 0.034459605958027745, 0.023986249530554837, 0.023910521790123956, 0.03861040678416297, 0.04827914734109761, 0.034459605958027745, 0.11400890091381047, 0.11400890091381047, 0.038088230566196854, (-0.027698236918696377, -0.03620081884142058, 0.01301340181165995), (-0.010626769627293602, -0.04403056393326205, 0.012077605543719058), (-0.048551854019843396, 0.030386958646374744, -0.03812007813660666), (-0.048551854019843396, 0.030386958646374744, -0.03812007813660666), (0.04818640469884922, -0.002201233282528485, 0.013239593370176345)]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.8499344803171699, 0.5581472262208632, 0.30960555263428796, 0.23775722792834117, 0.5831076858458879, 0.4889079623318476, 0.4566375212406065, 0.36899951839771616, 0.28615100000132626, 0.2788376023573011, (0.002915458228180378, -0.1556004424372595, -0.03706231365917246, 0.9871149981003078), 0.5167364244577343, 0.24967544696408783, 0.10797606408600006, 0.046854817469278325, 0.05016683959028865, 0.028534712600700833, 0.026435930205206185, 0.04823254901160651, 0.046854817469278325, 0.05016683959028865, 0.0742338143340864, 0.0742338143340864, 0.031415606711814405, (0.012393932107748354, 0.0026585313794045906, 0.017974594321546307), (0.007860598703682662, 0.003182763488138174, 0.012231151399444617), (0.05976166200013993, -0.08579022801115106, -0.03437961534824526), (0.05976166200013993, -0.08579022801115106, -0.03437961534824526), (-0.02215924955011399, 0.0019711456798209887, 0.0209787461354713)]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.8341916313687823, 0.5477273322991316, 0.31064054383131123, 0.23214726880626077, 0.5792353206186561, 0.48980607107935087, 0.45341734471668704, 0.3692649550346536, 0.2861509999797287, 0.27885403460716157, (0.004462967642176754, -0.14986666020384826, -0.029284099017792466, 0.9882587583447714), 0.493356506236357, 0.24858952408450558, 0.10535045904558075, 0.043805601048648724, 0.03853463996511062, 0.021566630669947164, 0.023111828052040373, 0.03794503922526518, 0.043805601048648724, 0.03853463996511062, 0.07900333216912629, 0.07900333216912629, 0.025731347559157434, (0.022845120742929652, 0.021844951239163857, 0.008231258819796361), (-0.02162922702540196, -0.00043211200995231714, -0.02425089827822575), (-0.026093729241174903, 0.06030105548163206, -0.04481417656775701), (-0.026093729241174903, 0.06030105548163206, -0.04481417656775701), (0.00546337047222292, -0.0010610068317184534, -0.010663750302202487)]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.8277750714904178, 0.5374357401077725, 0.3109299190900808, 0.2273180357469936, 0.5644542528987455, 0.4907385567159547, 0.4428735923392618, 0.3695033681314558, 0.28615099998735993, 0.2788641992576293, (0.006992852845261468, -0.1422765164303307, -0.027899389277721842, 0.9894071473178072), 0.46850051554990435, 0.24270827284609217, 0.10415428675673881, 0.06565237303525412, 0.018292578460059515, 0.011460146286496626, 0.013164037112246249, 0.02490168384268078, 0.06565237303525412, 0.018292578460059515, 0.07282404529269298, 0.07282404529269298, 0.014312476477386387, (-0.042083553533720744, -0.05073118026337079, 0.03705572028273755), (-0.0013995137070074587, -0.0020908106311100833, -0.028812449923216504), (0.006104082188379917, -0.047391517758558606, -0.008231631208219282), (0.006104082188379917, -0.047391517758558606, -0.008231631208219282), (0.013053294209236921, -0.0003248037312323217, -0.01991865368750625)]}
