{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7335722776947857, 0.32472827304688434, 0.5811315429339207, 0.39681581136599015, 0.42370303040942076, 0.545749564747011, 0.3208241070313088, 0.4209479504368059, 0.2861510002944126, 0.2782223994598904, (0.05932743637026809, -0.08645231583976896, -0.61679983591147, 0.7787574502836051), 0.39841347440450037, 0.15416746330186754, 0.15292406156442745, 0.4286283447410083, 0.2263493606304786, 0.1988338155093998, 0.15451023738713457, 0.22161990562297415, 0.42862834474100836, 0.2263493606304786, 1.7183329516317811, 1.7183329516317811, 0.33452569426070966, (0.014050529979906365, 0.5896890102979475, -0.302998669963106), (-0.09484788768979656, 0.5961114880438902, -0.18285417563541628), (-1.1301207816987167, -0.892708606140353, 4.151635890249565), (-1.1301207816987167, -0.892708606140353, 4.151635890249565), (0.3559007097658435, -0.33087255793689185, -0.601112515377109)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5550496783166566, 0.2944336178488237, 0.4088245094887262, 0.40743357206661024, 0.43278607300640437, 0.4816595835998471, 0.32320923572848936, 0.35996397538800223, 0.28615099981365505, 0.27742356054421546, (-0.02595333421097196, -0.14310871929203747, -0.49782028078917573, 0.8510649319358703), 0.3895749503739568, 0.12947648807433415, 0.16240339709322496, 0.47523107983061, 0.3927177382005406, 0.22283113407969476, 0.2802117274426643, 0.49142537929573205, 0.47523107983061, 0.3927177382005406, 2.4348767419686057, 2.4348767419686057, 0.48207728461626215, (-0.13737782163322776, 0.05736712516617507, -0.5551132448955142), (0.04186159107026514, -0.16763786592643934, -0.018824742227458686), (1.9759261696668742, 1.5396386706667569, -0.8803255782173809), (1.9759261696668742, 1.5396386706667569, -0.8803255782173809), (-0.5809205509796648, 0.8179411831939878, 0.7833501931297525)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7596372197244513, 0.3825030726344393, 0.40397868249473895, 0.5056463719014216, 0.5031756618882705, 0.48811673769056724, 0.3932267263098224, 0.37974220127289365, 0.2861509998998649, 0.2778083364017456, (-0.006262222407018773, -0.0865869583973325, -0.32797517875522864, 0.9399934300555173), 0.427566691430462, 0.2063632312042539, 0.17821894027453172, 0.5166748793338896, 0.3598144400435951, 0.47615955904391255, 0.38880880981320504, 0.3897073944591016, 0.5166748793338896, 0.3598144400435951, 1.284839235694905, 1.284839235694905, 0.4039898668209568, (-0.36831701276003403, 0.21389200746826798, 0.24155899990591564), (-0.5242387151197143, 0.25486144571271063, -0.1055131519526615), (0.5501468247285456, -2.4742469013225703, -1.8128774391034397), (0.5501468247285456, -2.4742469013225703, -1.8128774391034397), (0.20130207217073584, -0.13614771931142328, -0.04868394968518939)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7547426618385698, 0.33296019183881126, 0.42557951384476606, 0.4960463135282187, 0.48431292722014285, 0.48987961018088577, 0.37452320559498953, 0.386647213586549, 0.28615099997440263, 0.2782268369890658, (0.04089240361610819, -0.14244060950044987, -0.3409493694690919, 0.9279299165032647), 0.4180316291269629, 0.2057916616728985, 0.18493914393556982, 0.20644533859520867, 0.3103236120777437, 0.19576626068499764, 0.3411594648268241, 0.20874915840569905, 0.20644533859520867, 0.3103236120777437, 0.7641447770525799, 0.7641447770525799, 0.1690877745262027, (0.16471190137410469, 0.23741355711131013, 0.18450928896998858), (0.1502744767969815, 0.17127338433242537, 0.12774954857122894), (-1.0427055277965462, 1.6381287228593557, 0.5518473711385571), (-1.0427055277965462, 1.6381287228593557, 0.5518473711385571), (0.20289120721017595, -0.2053664698677841, -0.2656199649688934)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6237297945686775, 0.28753351750614337, 0.3847715756745303, 0.3970769618517336, 0.45815636654352765, 0.4735859027958386, 0.35063236031405004, 0.3673844692439137, 0.28615100009342676, 0.27812215725964684, (0.07462873804598603, -0.14363477089468024, -0.36033300360718273, 0.9186401748354668), 0.3754803603563499, 0.18207605711877034, 0.17359952460665448, 0.051723478464237894, 0.07058734644020055, 0.057275440588276855, 0.07792522293920065, 0.05053576821419989, 0.051723478464237894, 0.07058734644020055, 0.24504368301754692, 0.24504368301754692, 0.050846481615602804, (0.06417900323317714, -0.030033128912534974, -0.027993664900981065), (0.05966708819032385, 0.007494491164340152, 0.07177122972038065), (-0.20588417995952482, -0.5869013586102567, 0.212275831165537), (-0.20588417995952482, -0.5869013586102567, 0.212275831165537), (-0.03055155330463697, -0.009986341262017216, 0.01635995179510129)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.588017993554861, 0.28014743023951066, 0.37585469997642956, 0.39813353086588354, 0.45666151173291925, 0.4695992379859272, 0.3489405249916741, 0.36218186694511995, 0.28615100000213384, 0.27810343425093265, (0.07951172836575733, -0.15788250825442393, -0.3467237813087244, 0.9211533272850938), 0.35935725952096736, 0.18007879670470764, 0.1753541334080009, 0.017301065929138982, 0.016668613767875026, 0.014358636739590872, 0.015143495318492814, 0.014398530493531165, 0.017301065929138982, 0.016668613767875026, 0.08330221999703244, 0.08330221999703244, 0.02786228294819921, (0.015567480857025291, -0.012217660573215256, 0.013380204709700916), (0.007005546597205996, -0.01983270555279653, 0.01891805893262179), (0.0029848090806283457, 0.1336548967330199, -0.0919638159782952), (0.0029848090806283457, 0.1336548967330199, -0.0919638159782952), (-0.013505488124490848, 0.003031064305594568, -0.00888729379488201)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5960661986021728, 0.2829463177526311, 0.37369589450973195, 0.3969628772462816, 0.4581780175412839, 0.4677782766985447, 0.3504898926633381, 0.3604943842952949, 0.2861509998500264, 0.27816099077626527, (0.07839347115660919, -0.16215478124909072, -0.34010382783656057, 0.9229706784531668), 0.3559308643368159, 0.17997549430558457, 0.17580463890789325, 0.010175654800976082, 0.020878207101822917, 0.009663071662174715, 0.011550554347472212, 0.016902010466519977, 0.010175654800976082, 0.020878207101822924, 0.07526709292795132, 0.07526709292795132, 0.09932578582899873, (0.005862351389186925, 0.0015819208532643783, -0.0025178525276582852), (-0.0015975030159638098, 0.02148444070191602, 0.06323596028386788), (0.08189392597566396, 0.01199464746135198, 0.11691112608745163), (0.08189392597566396, 0.01199464746135198, 0.11691112608745163), (-0.25173285835496, 0.14183634313430965, 0.08821546840188949)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6109314861111069, 0.2936231167449134, 0.38990718552840853, 0.3987733146018677, 0.46229530250014084, 0.4743331280267845, 0.35490923249387457, 0.3668563922595681, 0.28615100003394256, 0.2783989995081643, (0.07489107093429483, -0.15784727087040656, -0.311983523662608, 0.9338045563223086), 0.33666877406201945, 0.18498524733017163, 0.17564580502736182, 0.06582729877369159, 0.04077233839108363, 0.05172410513676356, 0.04869768427222683, 0.06004786481611992, 0.06582729877369159, 0.04077233839108363, 0.27949530832019426, 0.27949530832019426, 0.2825236791520078, (0.04524661990459311, 0.009849394047977451, -0.02591974274985333), (-0.023577425172848537, -0.0009142754296535628, -0.09193205468841185), (-0.2854490703824965, 0.528746188622769, 0.06457796293769817), (-0.2854490703824965, 0.528746188622769, 0.06457796293769817), (0.6544488287788398, -0.408441949681271, 0.18141699638735764)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7168700533090353, 0.32051249373274693, 0.41066481984987296, 0.4006589535248703, 0.4721031426275322, 0.48544310948347125, 0.36538658878110686, 0.37344539955025996, 0.2861510001934944, 0.27824467545927717, (0.09519307679858678, -0.18116987925447792, -0.2336354327673415, 0.9492501034082185), 0.2995779525692777, 0.19603461961194066, 0.17709826867937176, 0.13386214426401036, 0.08263936833679857, 0.07716027795567265, 0.07266681597000303, 0.08005942820179508, 0.13386214426401036, 0.08263936833679857, 0.7146326691890231, 0.7146326691890231, 1.157519627855501, (-0.04488465031618324, 0.0817556079968172, -0.15052456891577431), (-0.029551466831190254, -0.009255219393852765, 0.02871806211665051), (0.6899858506660732, -1.9236574709015428, 0.38357225899231495), (0.6899858506660732, -1.9236574709015428, 0.38357225899231495), (-0.5483809873958191, 0.46463271939738066, 0.026562115733204227)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7824029824207925, 0.3828692900734411, 0.42671042799604303, 0.44327913853369244, 0.5174504883950188, 0.48789817514108674, 0.4038349433025598, 0.3733326165780661, 0.2861510001979461, 0.27812004532359225, (0.11067612602804815, -0.27129281704699404, -0.12977518723470932, 0.9469383691757567), 0.2572496355093327, 0.2240718733936816, 0.1825437879125621, 0.16898848893060936, 0.09330002474139626, 0.12482114791090533, 0.0942448049744514, 0.10331689015734799, 0.16898848893060936, 0.09330002474139626, 1.3890242083609288, 1.3890242083609288, 0.7606983562874703, (0.061136138524424996, 0.017483251246202296, 0.09546388356793825), (-0.05588433334733277, 0.05894387464543368, -0.07475787755745358), (-0.5894044105382621, 0.6380592571244995, 0.8822330325424924), (-0.5894044105382621, 0.6380592571244995, 0.8822330325424924), (-0.9301616514093638, 0.20148928571745517, -1.3436563295260429)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7812606103835813, 0.4591048394100853, 0.4064606259867578, 0.4501680207308402, 0.5454968558712812, 0.4849325497791173, 0.42763880756279804, 0.3701161056424279, 0.2861509999299584, 0.2787259276630316, (0.04652255628129965, -0.2512822163847577, -0.0850504859943837, 0.9617657663051258), 0.4340816821704822, 0.22473658534531182, 0.1883332945027325, 0.29255332219760244, 0.16654664526637133, 0.11760265401251696, 0.21552249512785138, 0.19784680502617558, 0.29255332219760244, 0.16654664526637133, 1.7327695490832182, 1.7327695490832182, 0.6267194615497805, (-0.25012937398640583, 0.044538765882727795, 0.24264272555563546), (0.006950867517756055, -0.20364292528017022, 0.3123043401582489), (-0.11088971060613294, 3.137673495819718, -1.547788450702382), (-0.11088971060613294, 3.137673495819718, -1.547788450702382), (0.6273703452781618, -0.3641744215548477, 1.0851631720037787)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7465730671949861, 0.45695369122824764, 0.4040035129501446, 0.5233447121691318, 0.5069955592293108, 0.49794303551206404, 0.39878783149585184, 0.3807020841678817, 0.28615100001641836, 0.2787739494511703, (-0.009414222575584297, -0.09937764752278994, -0.09055467255932137, 0.9905524822136335), 0.5228075754072619, 0.21091605671594893, 0.21373819129644106, 0.2615040091216303, 0.1729781097748501, 0.17965998690902352, 0.25759856393357883, 0.16957431346865237, 0.2615040091216303, 0.1729781097748501, 0.9356740432922818, 0.9356740432922818, 0.1441702775898972, (-0.40022088523189214, -0.2905091029629738, -0.0714973444984073), (-0.07168384010006904, -0.06264234868569506, 0.07677863834172984), (0.28795395963556264, -2.217014081003937, -0.377102049277369), (0.28795395963556264, -2.217014081003937, -0.377102049277369), (0.15943952888258484, 0.030204364952414287, -0.019434815380786473)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7469030442610496, 0.4077546677239026, 0.38494607697645833, 0.5256689834336913, 0.5194738812691664, 0.49055448959887615, 0.40087995865716314, 0.3733399737101799, 0.2861509999662367, 0.278741844303806, (-0.0206949142775116, -0.06414129674754217, -0.12592009589251782, 0.9896518154313946), 0.3632491557530849, 0.2245366958377846, 0.2122442333412497, 0.36392578226490957, 0.2892752433440446, 0.3328627273596163, 0.19243787957791142, 0.2373699144856554, 0.3639257822649095, 0.2892752433440446, 0.5392422411456386, 0.5392422411456386, 0.10270434407867952, (0.15458618856718193, 0.10551427154115489, -0.03303507114214962), (-0.23607144493682108, 0.06617336990513266, -0.05794284846700272), (-0.15479611303674812, 0.30098555573999475, 0.15078394253329216), (-0.15479611303674812, 0.30098555573999475, 0.15078394253329216), (0.1846934127336317, -0.022337892995189294, -0.037205612562339084)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7460232559058068, 0.3832805730313972, 0.3749159748992098, 0.36941961929773603, 0.5178477464166152, 0.5088232372062744, 0.3957109906086166, 0.3849886756229482, 0.2861509999808167, 0.2787215635975378, (-0.002093414283762052, -0.03610076298886874, -0.16447792769941086, 0.9854280915168542), 0.36315581653076145, 0.23367916587740956, 0.15034456141364114, 0.1457101866462092, 0.12201156369939944, 0.1806277245809595, 0.11585991038177627, 0.13092755066906553, 0.1457101866462092, 0.12201156369939943, 0.5796334076435676, 0.5796334076435676, 0.6495218761612527, (0.07552037270499658, -0.01756473491642065, -0.23106126120096945), (0.29722046444718825, 0.03283067068922198, -0.24727983069836115), (0.03831519524377543, 0.13429612258884566, -0.16261081586601758), (0.03831519524377543, 0.13429612258884566, -0.16261081586601758), (0.5203152114115169, -0.2278304441686668, -0.1024206827865081)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7444352697757218, 0.35438110777007975, 0.40348214631256024, 0.3987881537112677, 0.5063564859180328, 0.5144542786672359, 0.385597671472606, 0.39096506569521, 0.28615099999918947, 0.2782078952298745, (0.05737654887855472, -0.036740803163252435, -0.21509648180457713, 0.9738132104924475), 0.4148942770974133, 0.23064191678893484, 0.15389906336147538, 0.14916323827410494, 0.14530030910575079, 0.17073174034222724, 0.11010058226117674, 0.10792923693401388, 0.14916323827410494, 0.14530030910575079, 0.5203039773138204, 0.5203039773138204, 0.681622774255379, (0.037600337156714785, 0.03389864076806526, -0.1264386799752572), (-0.09036486129088457, -0.10720828761781202, -0.1800259953877654), (0.15036657739799514, -0.829345654000786, 0.2628425720461159), (0.15036657739799514, -0.829345654000786, 0.2628425720461159), (-1.0689047560337654, 0.323067368621879, -0.7512032260385095)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7366736861820269, 0.3536966976804517, 0.3762161556995752, 0.5446310181722319, 0.5086949873504588, 0.49795582099695523, 0.3875552770158509, 0.3751784657019915, 0.2861509998518292, 0.27789560040730343, (0.07127554756247952, -0.06642843433632181, -0.3032781547737741, 0.9471404679975637), 0.49564328585699885, 0.22368248496649795, 0.21561943685028878, 0.2780648453858333, 0.3083258637085448, 0.3279000696976981, 0.19892119936593536, 0.3220712627141727, 0.27806484538583337, 0.30832586370854487, 0.6572651783832142, 0.6572651783832142, 0.5501508298332888, (0.10993423912943652, -0.03050757422855504, -0.22258129288531073), (-0.10584231260044279, 0.007903055707408901, -0.1792897213619463), (0.4438591052202753, -0.7124258824225346, -0.5199271122374235), (0.4438591052202753, -0.7124258824225346, -0.5199271122374235), (0.20208319469610844, 0.04881843788586026, 0.7824062805272226)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6868083954119467, 0.32776746239659044, 0.35362837816508663, 0.5181069921200139, 0.49230471286689903, 0.4864397932879605, 0.3756416260414032, 0.36587071546837874, 0.28615100018660333, 0.2778271000685199, (0.08067056784697849, -0.11259093803989713, -0.39127646659616727, 0.909569226259464), 0.4901294830341408, 0.20842071316586674, 0.16208512165536618, 0.25593147910625413, 0.29778079337330315, 0.17340799095667422, 0.4389025275291849, 0.2573310000677267, 0.25593147910625413, 0.29778079337330315, 0.7302098124096512, 0.7302098124096512, 0.13597670225260547, (-0.0020400929086347324, 0.00854160361838823, 0.2551235194989581), (0.3144341924632564, -0.006876854755215949, 0.21627930981776208), (-0.537856692486861, 1.716474512240599, 0.7362857986280583), (-0.537856692486861, 1.716474512240599, 0.7362857986280583), (0.15389192641234659, -0.12160693894679629, 0.0071216482200179955)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6342444259928818, 0.3254392568385344, 0.32848400053089855, 0.28638708065369006, 0.490364326153832, 0.4660732645886284, 0.37521218888591323, 0.3486483531156176, 0.2861510000298039, 0.27778563085290814, (0.07883509470847717, -0.10002117476904081, -0.4030087814088697, 0.9062574873403686), 0.4473251774766621, 0.19708396956198843, 0.12405975881077962, 0.13545549400690926, 0.16810546838255264, 0.12879421150514406, 0.12269444952499972, 0.1428433277044098, 0.13545549400690926, 0.16810546838255264, 0.2958268071136549, 0.2958268071136549, 0.05048186881723463, (-0.1827554892490749, 0.06237732090084475, -0.03328274298417057), (-0.25159252430291107, 0.08700853611876445, 0.04716624677067222), (-0.06532444316663168, -0.43313830850797647, 0.06852388116376187), (-0.06532444316663168, -0.43313830850797647, 0.06852388116376187), (0.01616630420982422, -0.007866797666267487, 0.0743258980287316)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.688979553604677, 0.3438628427887013, 0.349532912010152, 0.41268362056369645, 0.5007256621739739, 0.4766350954742722, 0.38509761382880775, 0.35929619977237176, 0.2861510000804082, 0.27800104320818314, (0.06194864789910352, -0.09508742443869507, -0.3791976344752858, 0.918065408775402), 0.4823992893760531, 0.20900225098903052, 0.1464268345767422, 0.2380991992430009, 0.1191422812511909, 0.3063859020371751, 0.13326605089319413, 0.19124673150865912, 0.2380991992430009, 0.11914228125119092, 0.43618498674257605, 0.43618498674257605, 0.30492768185500885, (0.14591761772772469, -0.22682916703150635, -0.06508454322952899), (-0.09876488553842076, -0.07669226113636295, -0.17516318165169567), (0.3839436576140475, 0.1831617151086173, -0.20049032423465227), (0.3839436576140475, 0.1831617151086173, -0.20049032423465227), (0.04027335731393497, -0.04377253519832256, -0.025138025147264736)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.7496662728679778, 0.3628467940579715, 0.3914771983402424, 0.4171078963165052, 0.5014136479020006, 0.49574788545747484, 0.3875799510728268, 0.378118938007428, 0.2861510000997786, 0.27788953601423405, (0.04652201825273014, -0.058707202388565284, -0.38142073879806965, 0.9209633736110149), 0.46106259257960996, 0.2179752007130306, 0.17191287032903582, 0.32623470509855584, 0.26769996973097787, 0.14663988339021466, 0.16171276793210143, 0.2462837681386944, 0.32623470509855595, 0.26769996973097787, 1.1101857275798581, 1.1101857275798581, 0.8390316786616918, (-0.6530954258743192, 0.5447059108856014, 0.2675523695729178), (-0.32571804278210664, 0.17960903123446423, 0.24029313454192774), (0.7496784726995451, -1.1265197058447802, -0.310525290428647), (0.7496784726995451, -1.1265197058447802, -0.310525290428647), (-0.9341259347813076, 0.7814931530443029, 0.9024091838349458)]}
