{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7958442433199714, 0.3872626090532801, 0.45030335273932304, 0.32291763877531005, 0.4892313959315743, 0.5501020243583092, 0.37089620817753954, 0.42048603213774405, 0.28615099991689985, 0.278734391273787, (0.07799007659402961, -0.14106734038333776, -0.13664302684888188, 0.9771540055385516), 0.5004459008383798, 0.23253420854716708, 0.1438481423459969, 0.06782404448499932, 0.14002835214364448, 0.05612288521227628, 0.055770211355394304, 0.04937125601267696, 0.06782404448499933, 0.14002835214364448, 0.7693246102444461, 0.7693246102444461, 0.06997534781183233, (-0.001251407561496982, -0.025264083088204017, 0.0024387555118551047), (0.038141793828149514, 0.001855728768498139, -0.06561592625927505), (0.03382546602269039, -0.45897040849502535, 0.0786771780354868), (0.03382546602269039, -0.45897040849502535, 0.0786771780354868), (-0.029016434283380306, 0.021602099498776277, -0.090670493566644)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.732788893418916, 0.3633414823938751, 0.4334164196837741, 0.32144071172733063, 0.4825125872308515, 0.5374368699751013, 0.3645705739553439, 0.40905291351744355, 0.2861510000214677, 0.2787473371551819, (0.06906540774715272, -0.07265680771669583, -0.12996855315152714, 0.9862498591525124), 0.4544917647657705, 0.222384685606211, 0.14221118175556746, 0.05270206551103064, 0.08737656964242699, 0.03142276973422974, 0.030153919638694012, 0.04118809922465007, 0.052702065511030634, 0.08737656964242699, 0.6435892563752044, 0.6435892563752044, 0.09804820155113476, (0.01301199291947132, -0.022113246661717434, -0.07549258143883993), (-0.07075291928227978, -0.0043559437712801085, -0.05847831353293999), (0.06712736491092858, -0.0626877473712555, -0.04402488036849013), (0.06712736491092858, -0.0626877473712555, -0.04402488036849013), (0.02077781579761496, -0.012106361559943695, 0.06926754401000262)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.715933735069846, 0.3386488532487331, 0.4412386027970211, 0.3115381177335703, 0.477942411554535, 0.5397821851241008, 0.36049268144464713, 0.4118379907426034, 0.28615099999098814, 0.2787811867777298, (0.06176441749960006, -0.03581077515084859, -0.12121313011703456, 0.9900264968690958), 0.416744188354466, 0.2211338662726459, 0.13117100478508084, 0.09958535412035625, 0.10748726489945164, 0.11707812374988631, 0.07699969369490088, 0.09878670431133123, 0.09958535412035625, 0.10748726489945164, 0.39123267885384244, 0.39123267885384244, 0.0588275262874233, (0.03672380596734803, -0.06921719427179505, 0.00951943254936008), (0.01649844466975073, -0.03999365373152296, -0.07404276732799633), (-0.13274496840812566, -1.1493585190147952, 0.10439062547010973), (-0.13274496840812566, -1.1493585190147952, 0.10439062547010973), (0.0881625871452823, -0.0031690529482780636, -0.0783387897312914)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6892819009932357, 0.2806674751331967, 0.4173194304076483, 0.29837423862802254, 0.4726985799371769, 0.5298033843180002, 0.35188538489589855, 0.4029864188017527, 0.2861510000331302, 0.27876584076648586, (0.056079307115631916, -0.08488580529245955, -0.11501620841760059, 0.9879192118783515), 0.34629280330489115, 0.21243141315019978, 0.12937169873370732, 0.07306690861573513, 0.10966624836245502, 0.10369107241240462, 0.11651132492474492, 0.1440169927387152, 0.07306690861573513, 0.10966624836245502, 0.7468479017663405, 0.7468479017663405, 0.0699027601912265, (0.15982161252411523, 0.08098156740147285, 0.13939078478807526), (-0.17589926668546418, 0.06134291882354775, 0.039440635891790525), (-0.07753441246740375, 0.0020510352841881328, -0.001962858935232761), (-0.07753441246740375, 0.0020510352841881328, -0.001962858935232761), (-0.06981547617259265, 0.007995707753163429, 0.00842109395675511)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6117139815222397, 0.23666089749277067, 0.3845140180080848, 0.2990703894590817, 0.45385307530508395, 0.5244469644500022, 0.33224212691268973, 0.39748194593270264, 0.2861510000463274, 0.27874470456163564, (0.04660021526573909, -0.13163863987751867, -0.10892271656076588, 0.9841689099670947), 0.30760237192212375, 0.19285019478020354, 0.1292736860300863, 0.15957086036176504, 0.11604259458791465, 0.05474688255572118, 0.09444736873059137, 0.10023415273321518, 0.15957086036176504, 0.11604259458791465, 0.31410345668976764, 0.31410345668976764, 0.06616118108608966, (0.052252997759797255, 0.007009634167134959, -0.016957404375725207), (0.04247440880165392, 0.014199893625522446, -0.051958093333760925), (-0.1132996333965856, 0.6587749384638183, 0.027584682956483298), (-0.1132996333965856, 0.6587749384638183, 0.027584682956483298), (0.10416789907643546, -0.031223410147054778, 0.03258477774264274)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5468947980511317, 0.2325127683708603, 0.35014607605335857, 0.27828995675628476, 0.44087986013478064, 0.5123059395272963, 0.3229306812491395, 0.3884890824103856, 0.28615099994804694, 0.27877005892949547, (0.028483317665330608, -0.14723834046286235, -0.08878661396364868, 0.9845264639092669), 0.2913862290257947, 0.1762135257928817, 0.11901354393007435, 0.08514458591284245, 0.0833591911145052, 0.06319259850435789, 0.06730289357151013, 0.05874251094042838, 0.08514458591284246, 0.08335919111450518, 0.5570375967174013, 0.5570375967174013, 0.06724968002297035, (-0.20804860954730822, 0.003916400267721586, -0.026846105215851474), (0.07532819637863707, -0.0010707207494631277, 0.0614900846348136), (0.09911049771906864, -0.728722556473631, 0.007233730669208893), (0.09911049771906864, -0.728722556473631, 0.007233730669208893), (0.011006830064169675, 0.024014143445289734, -0.009675953388330764)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5065710183974944, 0.24229941931378074, 0.31649149143739697, 0.27243233826668595, 0.4517697701680064, 0.4934111459634852, 0.33090133909518393, 0.37413736876316794, 0.28615100017610146, 0.2787926971599178, (0.028080057608770793, -0.18784467451511716, -0.0642338634094052, 0.9796466869890105), 0.2551960234751365, 0.16812510920206428, 0.10320437290649907, 0.061804933989305644, 0.06264195021666988, 0.06757204105548248, 0.06037405370886478, 0.08195036461477233, 0.061804933989305644, 0.06264195021666988, 0.34153233415766643, 0.34153233415766643, 0.07055233736078834, (0.03782449700418443, -0.04766311739636938, 0.061588756318083616), (-0.023836426482640567, -0.05488934593628441, 0.11203069913506122), (0.336165213367672, 0.7147302338408302, 0.05843051031526981), (0.336165213367672, 0.7147302338408302, 0.05843051031526981), (-0.12996873447862126, 0.007613742728406277, -0.0425378218991369)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5095433397847156, 0.24808640593267478, 0.31164998576717357, 0.19863510283273145, 0.4593420375716781, 0.49285085620897523, 0.3369228253333673, 0.3734638620869585, 0.28615099992502346, 0.2787870529617155, (0.03244074547135884, -0.18836974885319935, -0.04585887471138229, 0.9804053340333251), 0.21521379372649582, 0.1720880483161705, 0.08238916030290326, 0.1057449591082643, 0.09872439761823473, 0.0831785475276082, 0.109699180942658, 0.08534548593402805, 0.1057449591082643, 0.09872439761823473, 0.49811827437215545, 0.49811827437215545, 0.12508844938235777, (-0.03775317796543831, 0.03392913640135886, -0.07870161486771557), (0.015399055845130969, 0.023930510701995193, -0.12679641604157346), (-0.26923973425095704, -0.8215365604752854, -0.13406691115531977), (-0.26923973425095704, -0.8215365604752854, -0.13406691115531977), (0.3244838615864083, 0.004083890629131614, -0.08040063290690919)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.49446765102302254, 0.24279219309380215, 0.29195189902109214, 0.2121429732753201, 0.45957976404833445, 0.4825154877927628, 0.3350943589634892, 0.363347308312416, 0.28615099994197135, 0.27866521261703103, (0.0599581744120452, -0.24036323325972872, -0.04871867300276453, 0.9675191437168423), 0.1842424689562555, 0.16330313695842574, 0.08427812059298817, 0.07602385965475002, 0.05203801215427902, 0.06905253137452629, 0.05267626132334826, 0.031388543512155566, 0.07602385965475002, 0.05203801215427902, 0.41802293625024267, 0.41802293625024267, 0.15424230529733862, (0.24219461262951966, 0.002226923459250748, 0.058575012362184355), (0.07497986340846181, 0.0024894936794956596, 0.04922735160913516), (0.19160593725088826, 0.5557101346655373, -0.0012669732813493718), (0.19160593725088826, 0.5557101346655373, -0.0012669732813493718), (-0.2722580464436095, 0.011329049443583785, 0.04249062390335038)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.47467856283502863, 0.2268953178674139, 0.3034259140128118, 0.22630852493425352, 0.4496908070158557, 0.48945613653263315, 0.3263199315574122, 0.3685648109692871, 0.28615099980496966, 0.27862918313938945, (0.0770772643323121, -0.2576680338521046, -0.05375010073157237, 0.9616376861160518), 0.18426553203768392, 0.16110509115552366, 0.0838129320963119, 0.1531481287606018, 0.08904724412569166, 0.14068466817325265, 0.07113173449630077, 0.09686160676009017, 0.1531481287606018, 0.08904724412569166, 0.26990346841791457, 0.26990346841791457, 0.0678024432508393, (-0.044920901879356, 0.04227499891637113, 0.11666087778964981), (0.08770465582669489, 0.058335471338478, 0.09902141120165717), (-0.1537491264756045, -0.3184643300167862, -0.2914049385910177), (-0.1537491264756045, -0.3184643300167862, -0.2914049385910177), (0.011295395769625705, -0.024527103077362285, 0.10730055779892347)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.46694887376749955, 0.21830062063292283, 0.30157625461509713, 0.29268565637010835, 0.44468434059325224, 0.4883416911398772, 0.32525474618877837, 0.3664617813330687, 0.2861509999407334, 0.2786613198928706, (0.07712462154965415, -0.29658917239749066, -0.06774263549380757, 0.9492946176826607), 0.1900422463236381, 0.15654643439831967, 0.11880935016901123, 0.11181911087597819, 0.14750810951087484, 0.16963953626946335, 0.0837452712809488, 0.1454341572491428, 0.1118191108759782, 0.14750810951087484, 0.5820094919899523, 0.5820094919899523, 0.07113981397938988, (0.012823447316241092, -0.07191999238990998, -0.15164481612711447), (0.10886207637657812, -0.06287813667203078, 0.001755619236815902), (-0.182338286315184, -0.02151093574250531, 0.4371061878795265), (-0.182338286315184, -0.02151093574250531, 0.4371061878795265), (-0.15069524764148928, -0.010212142137199301, -0.06458853686427854)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5010109910287569, 0.2564908160852098, 0.29050563579512373, 0.29470203096825465, 0.4650474740345824, 0.4821522285608348, 0.3425921786478733, 0.3636530788015032, 0.2861509999649056, 0.2786694217796742, (0.04254031273967129, -0.34739001057957947, -0.07240676454411228, 0.9335235268108435), 0.22688696676272455, 0.16633527702331535, 0.1128477423562762, 0.16465953235150416, 0.19224219729359718, 0.1454146955748092, 0.3295410316903386, 0.1709658277893032, 0.16465953235150416, 0.19224219729359715, 0.9466653667843228, 0.9466653667843228, 0.16991660872153463, (-0.06258030478410369, 0.8913427144994426, -0.19097165795208385), (-0.16456074499501974, 0.8346097584508888, -0.2584719356123561), (-0.018987209958889664, -1.144741370725832, -0.5068510314315728), (-0.018987209958889664, -1.144741370725832, -0.5068510314315728), (0.32202287498524673, 0.022373881326112503, 0.07458286775361807)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5180075541621454, 0.29803299309250814, 0.28762598953152124, 0.6653669690764819, 0.4814467419415312, 0.47985581882906786, 0.35677160355373705, 0.36227022762660255, 0.2861510000540235, 0.2784514036678673, (0.059799384590266784, -0.4551800415802315, -0.07177117484658618, 0.88482715848109), 0.2960543004690642, 0.1744420216605592, 0.12018361049994859, 0.27385741372568145, 0.26909361583209745, 0.14958288275140397, 0.7785810271505199, 0.13745993338744422, 0.27385741372568145, 0.26909361583209745, 1.1015878358930906, 1.1015878358930906, 0.43028843355869806, (-0.05115443170141476, 0.0380175987126506, 0.5532950732568664), (-0.2723953233753042, 0.20519389823542605, 0.08806932632343574), (0.4761323008987299, 2.8019642322016134, 0.8800795227787754), (0.4761323008987299, 2.8019642322016134, 0.8800795227787754), (-0.7702444876121808, -0.04483483334377054, -0.12041254924134481)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5786036202043628, 0.25158073385574603, 0.3420772341112907, 0.797154783076275, 0.4472780685059243, 0.49533500789584617, 0.3225503594054774, 0.3741144668713639, 0.286151000228846, 0.27850978292088924, (0.008125870463919521, -0.4079607537536569, -0.03898569351267971, 0.9113159438128278), 0.4975584592179277, 0.18089025415638854, 0.2760535898402892, 0.4865093773241978, 0.29642517757424447, 0.250710022698995, 0.5848834420345184, 0.1802984935595162, 0.4865093773241978, 0.29642517757424447, 1.356326573324697, 1.356326573324697, 0.3926240032784621, (-0.4053467556303718, 0.11143665104949574, -0.35465281138311017), (0.06733812585185686, -0.18043738183425942, 0.29666611767789836), (-0.5663405048810112, 0.05121078070570793, -0.028034177853772217), (-0.5663405048810112, 0.05121078070570793, -0.028034177853772217), (0.741822877277533, -0.020568227762047028, 0.019816374848808778)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5378430943884482, 0.20069830502286165, 0.3163328944683063, 0.5384083042504936, 0.3740581067361444, 0.49261054846926544, 0.26846835396710256, 0.37277220296406594, 0.286151000201161, 0.27857206703932647, (-0.0434380543792461, -0.3051690558981649, -0.04620230819696207, 0.949369803461469), 0.3105524449711822, 0.13593382255246497, 0.1936604502152577, 0.14831540040167762, 0.2846268631270749, 0.08048219027350431, 0.18331954539823692, 0.060783205465541106, 0.14831540040167762, 0.2846268631270749, 1.1985349096875475, 1.1985349096875475, 0.17798887823038856, (0.1351121354072021, -0.2306204920212575, -0.27669180440463964), (0.12562494562511192, 0.02718800450949101, -0.22953588308904768), (0.454763436091778, -1.1322828880732267, -0.6550374182565998), (0.454763436091778, -1.1322828880732267, -0.6550374182565998), (-0.1611210806504585, 0.08860519866231925, 0.007493077167743295)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5217516355631555, 0.19270491609970622, 0.31155693046779853, 0.38646167976380824, 0.42196013380040787, 0.48735510573627194, 0.30031235513697097, 0.36952077430691793, 0.2861510000871988, 0.2785961363373771, (-0.04523649148005361, -0.2258699461653692, -0.07861336027835818, 0.9695758033352411), 0.15286242971146397, 0.14179789655131989, 0.12709405458911277, 0.272477241551721, 0.18509829098416886, 0.06700309126689173, 0.13024479621417223, 0.0735509476172154, 0.27247724155172093, 0.18509829098416886, 0.8831751567197494, 0.8831751567197494, 0.1526286590760561, (0.09698461047296539, 0.16224703682444813, 0.1793716252659641), (-0.13887670642154315, -0.03905284424766199, -0.03098412421799644), (0.12349874516752188, 0.18223296236967568, 0.07444301128392077), (0.12349874516752188, 0.18223296236967568, 0.07444301128392077), (-0.04179751270811928, 0.010713388099282134, 0.06743556814961729)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5854950062066895, 0.3245849699020187, 0.2902915035949251, 0.2890877083577714, 0.4972957830236735, 0.4783821866020789, 0.36876163078404117, 0.3631797736448969, 0.2861510000183849, 0.27858629164302484, (-0.02932161627758856, -0.1499102078529003, -0.09462325780629159, 0.9835230117890226), 0.18781959695335906, 0.1928205305221883, 0.12169345367241494, 0.12164399185348049, 0.09621469309258761, 0.047018015756033565, 0.09241467955091345, 0.09411038787498349, 0.12164399185348049, 0.09621469309258761, 0.6330096981201708, 0.6330096981201708, 0.09834651096265297, (0.014416012936894445, -0.03563038822157749, 0.682933430521069), (-0.2443188073277726, 0.07004725864110226, 0.14032386993688695), (-0.3281148057581684, -0.13883497953865334, 0.06360624975627188), (-0.3281148057581684, -0.13883497953865334, 0.06360624975627188), (0.27327949115137645, -0.0153763602776099, 0.038270019362139175)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5830384064054183, 0.3281965854507102, 0.27601935242536013, 0.29221575641008235, 0.5006651822063792, 0.47532465423758613, 0.37405488843147094, 0.3587933472185894, 0.28615099996683024, 0.27862674667799786, (0.0012420779018924683, -0.07927777793731218, -0.10381347318601378, 0.9910258640088428), 0.1987100386175842, 0.18542339701756225, 0.12669351856587724, 0.17009731681313917, 0.06372493608753109, 0.04751575205288461, 0.05340124972070089, 0.07996294818361582, 0.17009731681313914, 0.06372493608753109, 0.9356605742970598, 0.9356605742970598, 0.10902460469729557, (0.04135862886353909, -0.07577866880823832, 0.22477203795543452), (0.10500279057032395, -0.01644701496500581, 0.018197720669997444), (-0.1112687303363909, 0.3000300378201837, -0.044074620902246106), (-0.1112687303363909, 0.3000300378201837, -0.044074620902246106), (-0.07607936559719428, -0.010828978983159937, -0.12007198287131128)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4657169131388501, 0.20338509695854803, 0.26601476919773054, 0.31058596565627833, 0.43949276675765586, 0.47000486204000375, 0.31592766246840903, 0.3540171404990823, 0.2861510000049812, 0.27858524467825546, (0.01342301100798248, 0.02302410854007877, -0.12307254133811438, 0.9913221293335893), 0.1542758283585706, 0.13554968005264625, 0.129179304604069, 0.2283173801911896, 0.15596108382214413, 0.14210775557406127, 0.1808675132735937, 0.14553575278492256, 0.22831738019118963, 0.15596108382214413, 1.292877760822831, 1.292877760822831, 0.10826157133715081, (-0.06851326188695915, -0.055786579564093434, -0.4986663189054039), (-0.07416061009018403, -0.09235686427409526, 0.018971091930111705), (0.11066153036279743, 0.664281572587797, -0.1366436368362983), (0.11066153036279743, 0.664281572587797, -0.1366436368362983), (-0.11084820925748062, 0.0016148546551165805, 0.09868478264927323)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4417530761984146, 0.21373815696244167, 0.26591301173779447, 0.2984525178633321, 0.4398249623326706, 0.4700713713042621, 0.32200933730171416, 0.3537482321846379, 0.2861510000221932, 0.27857752087170456, (0.016316617019845596, 0.15187509770493307, -0.14426157697900271, 0.9773311059017562), 0.16302146193674302, 0.14148542100719336, 0.1180924571420066, 0.12682553949275627, 0.10060465894038344, 0.17954796141340468, 0.08648069979514189, 0.08861253291028835, 0.12682553949275627, 0.10060465894038344, 0.897986133265034, 0.897986133265034, 0.09815241162389894, (-0.0611266275669106, -0.011188143864117499, -0.01732714480623121), (0.1702158751769774, -0.012570626061281232, -0.1120033516906629), (-0.2776467109347205, -1.4301902561061075, 0.7970092365058622), (-0.2776467109347205, -1.4301902561061075, 0.7970092365058622), (-0.09694090982620375, -0.01093834079324223, 0.038778804477116235)]}
