{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6009905523942026, 0.32348775385842554, 0.32101386837496443, 0.4581076310108107, 0.48616962655515616, 0.49018662221735576, 0.36412245391471865, 0.36387368812522725, 0.2861509998844811, 0.2786864244184376, (0.010924237489331983, -0.20142450452571178, -0.006033020083194527, 0.9793496078406643), 0.30332234798993873, 0.19323506901006873, 0.19307085253589407, 0.31453516530161, 0.22920223239657, 0.16811782923003174, 0.21542379973634657, 0.2545955436179979, 0.31453516530161, 0.22920223239657, 0.3169832605628865, 0.3169832605628865, 0.26211713344362847, (-0.00951102894006636, 0.050268293594179676, 0.02183729478313753), (0.1478258100732948, 0.012802342099163486, 0.09075909054562555), (-0.3804471792766656, 0.3404644883774579, -0.09740611546744604), (-0.3804471792766656, 0.3404644883774579, -0.09740611546744604), (0.10029356245664865, -0.04302010516953493, 0.2716852849784556)]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6152673020479584, 0.33824352938715735, 0.3303479581138546, 0.4074593743560924, 0.47264248912435697, 0.4964861599023479, 0.3515282108128339, 0.3699677389452884, 0.2861510000278038, 0.27855347752426945, (-0.03140125127546591, -0.17007468438125192, 0.018446243248535145, 0.9845897425281674), 0.3104660669702672, 0.18932614049892166, 0.14982626745201022, 0.1845153079746042, 0.14450691169351662, 0.07266084860169274, 0.2963144041684184, 0.13889898651164265, 0.1845153079746042, 0.14450691169351662, 0.4308743871020498, 0.4308743871020498, 0.1457925491522909, (-0.15570799672000274, -0.0386294583001109, -0.07728481011071113), (-0.1327046328355381, 0.015462578482399101, 0.15531973625357537), (0.07034780647520938, -0.17483137696333953, -0.27608473036170694), (0.07034780647520938, -0.17483137696333953, -0.27608473036170694), (-0.0673865329025258, 0.00784813213981358, 0.1229994078447947)]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.7473648846411514, 0.3788104620504806, 0.383457147776945, 0.37034496919829873, 0.4998857089433921, 0.5214520916751145, 0.3749943190620502, 0.3943028431113106, 0.28615100003201255, 0.2782568009466067, (-0.07319733474716454, -0.1256863412079841, 0.03434102639378477, 0.9885044059380419), 0.30902454515080596, 0.22104589092218419, 0.13946307181971979, 0.11181170911994491, 0.1789832108726995, 0.10065145928655393, 0.30509970233969563, 0.09896776201762843, 0.11181170911994491, 0.1789832108726995, 0.639043358760384, 0.639043358760384, 0.24535644844347965, (-0.07975192813530287, -0.024861319338184695, 0.07249040148325106), (0.0626370505900293, -0.015096190038536255, 0.0700377022898562), (-0.1880670204768997, 0.6892011331768237, 0.14022906828374507), (-0.1880670204768997, 0.6892011331768237, 0.14022906828374507), (0.34746423054844167, -0.01245246259028511, 0.019684887875145905)]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.7792187733914411, 0.3752911574903061, 0.4275951243062938, 0.4041748808005988, 0.5167403380049211, 0.5452932357849407, 0.3905220766405255, 0.4169583126691139, 0.28615099998985694, 0.2780225045711136, (-0.08304652356928534, -0.04404940148067653, 0.06083509785266137, 0.9934817484372197), 0.21462621465950407, 0.2466016824048694, 0.18232547696886936, 0.12015231637170197, 0.19708747204254157, 0.1477312262537759, 0.17387076296840012, 0.15164467005900906, 0.12015231637170197, 0.19708747204254162, 0.7573225409413791, 0.7573225409413791, 0.2593885705001043, (-0.09559260700237841, -0.017367720393985247, 0.1422035780869512), (-0.015076878001541687, -0.07421081754113078, -0.10856143648879339), (0.12040071567194818, -0.055773748861401504, 0.024216705997410888), (0.12040071567194818, -0.055773748861401504, 0.024216705997410888), (0.07224797415843952, -0.030498152574001944, -0.08048753709020605)]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.7480522510960445, 0.30933754110579004, 0.3960369319988219, 0.4047850943767148, 0.4921527982617438, 0.532834963890274, 0.36828957013443125, 0.40551830184615484, 0.2861510000025023, 0.2778322635065818, (-0.06537792017036141, 0.03518019486273245, 0.09363830150268972, 0.992447149670303), 0.18730887577756777, 0.223046863847153, 0.1836105507591887, 0.12579376034583065, 0.19064794804539623, 0.1590287084683342, 0.13570889968902855, 0.10501778638181325, 0.12579376034583065, 0.19064794804539623, 0.7565335566355345, 0.7565335566355345, 0.23007797595640764, (0.25298680695948444, 0.031652787356080604, -0.0869500845091833), (-0.03721925224483082, -0.02215290595740422, -0.09794823789516159), (0.21211457285332172, -0.2867014070674709, 0.07338200941156614), (0.21211457285332172, -0.2867014070674709, 0.07338200941156614), (-0.06918874867353376, -0.034952940832938775, -0.021107642957658056)]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5926858468735166, 0.24709498015227374, 0.3524137592400501, 0.41150070402089894, 0.46113457631703375, 0.5117476703463523, 0.338392647166146, 0.3863343458281482, 0.2861509999868984, 0.27767825541054864, (-0.03696050842006486, 0.08291343472354197, 0.12706052897706283, 0.9876858848769463), 0.1671253995868352, 0.1865226650816069, 0.18663373444425732, 0.1606600659392363, 0.16238705669674675, 0.06345803246278887, 0.06262037411704767, 0.06260372990913886, 0.1606600659392363, 0.16238705669674675, 0.3939102000878563, 0.3939102000878563, 0.14837933385884838, (-0.00534516071095987, 0.02307470547910719, -0.152590953466915), (3.5573899754519953e-05, 0.06945595496979691, 0.08998079172251436), (0.19717679294463838, -0.8338327738412079, 0.07999644987442908), (0.19717679294463838, -0.8338327738412079, 0.07999644987442908), (-0.4348012616746106, 0.004222000186911316, -0.2170429806269502)]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6601578507924459, 0.293380015699901, 0.3866928025826288, 0.410449771435949, 0.4764587341035153, 0.5171935645049148, 0.35299229575950447, 0.39349800386867667, 0.28615100001041566, 0.2775709285136337, (-0.03199113830512052, 0.051988558556594996, 0.1392778659008602, 0.9881722576168358), 0.25077749218541706, 0.20138298855619838, 0.18348138513790213, 0.1999416949402722, 0.1272006307084385, 0.036132339305387055, 0.05336919231766229, 0.03977967947152253, 0.1999416949402722, 0.1272006307084385, 0.5110367970761921, 0.5110367970761921, 0.3107888827371738, (-0.04303976132354416, 0.09874341969721978, -0.0071347168432481945), (-0.1035466675437651, 0.028036243172792946, 0.04392875325422826), (-0.12347869622550968, -0.08973264140383129, -0.28090334538239864), (-0.12347869622550968, -0.08973264140383129, -0.28090334538239864), (0.5088382241379119, -0.028955904047901816, 0.28716827121479793)]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.7712320921902277, 0.3982300509898152, 0.43158538538524815, 0.3888202045968873, 0.5173009283168547, 0.5215266043895325, 0.39182808549625264, 0.40042634451634396, 0.28615099999662413, 0.2770947616528396, (0.0015216076015746097, 0.005550799908926746, 0.16032856630833617, 0.9868906322595955), 0.3553054744455331, 0.22583148464471342, 0.17448600392463715, 0.10101727531237711, 0.10567003357884683, 0.036204721077911596, 0.04605596633290862, 0.07271086395743423, 0.10101727531237709, 0.10567003357884683, 0.35838004472508256, 0.35838004472508256, 0.2918739262008561, (-0.17822175841063018, -0.023943297363424838, 0.025109520639819298), (-0.21752177976584544, -0.03868672334846057, 0.18410435306780754), (-0.039145212569061345, -0.19319278526083855, 0.1808558952898778), (-0.039145212569061345, -0.19319278526083855, 0.1808558952898778), (-0.08534859084181089, 0.029006389688493683, -0.17289807567935506)]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [1.107164245196142, 0.5038964861529456, 0.5302816802434853, 0.3998209059494714, 0.5669691153615267, 0.5709854286614569, 0.437657353783857, 0.4441496257383116, 0.286151000000224, 0.2771744420013022, (0.019466420427892598, -0.04562433590004597, 0.15910698807762713, 0.9857985456300963), 0.42592770078658365, 0.26406965215946876, 0.18098255442164157, 0.2140247078299123, 0.3168813674884403, 0.08964151347498545, 0.04763497743240255, 0.04424793851967799, 0.2140247078299123, 0.3168813674884403, 0.5801807690235425, 0.5801807690235425, 0.3240374782056042, (0.16606620893713547, 0.10527987998989384, 0.014949791634343965), (0.09508998101060825, 0.20988915086297885, 0.01933398685526095), (-0.11835722689961126, 0.13598078984835907, -0.028773163433226025), (-0.11835722689961126, 0.13598078984835907, -0.028773163433226025), (-0.1913761329725922, 0.10075208811430095, -0.3489261671417006)]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [1.150920727096157, 0.6521060064949705, 0.6567407627251379, 0.3923874808144877, 0.6034608038158373, 0.6049952589841737, 0.4785895177134422, 0.483672087903968, 0.28615099998023186, 0.2778204985619453, (-0.0001575055850300362, -0.08538692741836304, 0.1282419455773712, 0.9879917200570889), 0.549671981740686, 0.2207809895965961, 0.17900096845976413, 0.2497533358867368, 0.2156036596771146, 0.040549887464108585, 0.03508036838247601, 0.015176694109066162, 0.24975333588673673, 0.2156036596771146, 0.2596981958687479, 0.2596981958687479, 0.21488042478464342, (-0.07603469028154564, -0.04548900974751881, 0.15515518621956423), (0.07122165840074254, 0.04839225710884481, -0.21089254449200606), (0.06151278335536747, 0.23478494628917074, -0.056355832714314186), (0.06151278335536747, 0.23478494628917074, -0.056355832714314186), (-0.0013781095702948888, -0.02014416343142987, 0.23642549121655826)]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [1.06198936602547, 0.6858222731354402, 0.6697986407303184, 0.3909402367504612, 0.5480616597522494, 0.5333543969273457, 0.45884029734448273, 0.45382981855497406, 0.28615100000330335, 0.2779817836372246, (-0.02388258694135272, -0.09852644451041377, 0.11290057329979547, 0.9884027773324795), 0.42654231783044305, 0.13026333641244056, 0.1786443836080907, 0.17269823335537302, 0.20263368067405474, 0.03535707933090727, 0.035149696552288556, 0.00873281994133375, 0.17269823335537302, 0.20263368067405474, 0.11598843688493554, 0.11598843688493554, 0.21634597683313073, (-0.018958890438698046, -0.1429632561329029, -0.08518681580613198), (-0.017494815115507274, -0.16436702374449305, 0.0005965460301380977), (-0.06383452662604808, 0.2890157523819052, 0.05786088354595763), (-0.06383452662604808, 0.2890157523819052, 0.05786088354595763), (0.516989723481674, 0.005625715896198137, -0.11465695017345601)]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.8257530998085727, 0.6940256609621057, 0.6649653185860611, 0.3942527261521903, 0.5154363447091593, 0.483334437849618, 0.452614662047547, 0.4386067270949726, 0.2861509999912149, 0.2784988462713757, (-0.01394862023797969, -0.08401299237174914, 0.09816413997046165, 0.9914600195035556), 0.3014460201027466, 0.08592822977187677, 0.1798448715172393, 0.07647866396338597, 0.10034698701518745, 0.022375680501354075, 0.020102077262454596, 0.019344991359625908, 0.07647866396338597, 0.10034698701518745, 0.25144564876507025, 0.25144564876507025, 0.40568758451463494, (-0.04935175765601001, 0.013331871543317433, 0.12322616690755493), (-0.06939730627047844, 0.016524520060247547, -0.053184902624858754), (0.0655873629890371, -0.043311112091025374, 0.031204124025364113), (0.0655873629890371, -0.043311112091025374, 0.031204124025364113), (-0.48549592201494324, -0.03210516534592614, -0.1747316972104715)]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.7464275397867494, 0.6913001695853012, 0.6636716235802184, 0.3942786732544357, 0.48604298581305067, 0.45053730956614096, 0.4488101943498445, 0.4343626847960788, 0.28615100000354576, 0.2787844018076399, (-0.019368581069831678, -0.07535944910668219, 0.0721988456056723, 0.9942980170499162), 0.2605184314535388, 0.05820515617319951, 0.17979634139743852, 0.07025930089831246, 0.0818885719302363, 0.02260893971745806, 0.022682504115098607, 0.017874931928464535, 0.07025930089831246, 0.0818885719302363, 0.1508361461716151, 0.1508361461716151, 0.3457516006611689, (0.06952514688497288, 0.01193889402570528, 0.02140181194668513), (0.08102275653901282, -0.048002164228032926, 0.039344431773265444), (0.01837253765289382, -0.29440836097787665, -0.2924282148269105), (0.01837253765289382, -0.29440836097787665, -0.2924282148269105), (0.2105460588335346, 0.023603841134472697, 0.09802284151462813)]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6224389068429416, 0.6827511457671013, 0.6546559366109259, 0.3957503562700495, 0.46121504568863914, 0.42481822598050173, 0.44126383709751504, 0.42645426771941736, 0.28615100002810717, 0.2788534226642768, (-0.009519836645682154, -0.09342453952853681, 0.022663386516930513, 0.9951727865021842), 0.2586271855657433, 0.04617012450208345, 0.1801240568126762, 0.07807477843216608, 0.04305560457945032, 0.0377343646315162, 0.04247527704596073, 0.03387021631971014, 0.07807477843216608, 0.043055604579450305, 0.30859733071630757, 0.30859733071630757, 0.21768690251715556, (-0.0386388764399432, 0.03284455299492696, 0.04192593352580725), (-0.01676198923535718, 0.008343427476452194, 0.04049880358183671), (-0.05103079432906678, 0.10674203483145932, 0.08765966473593564), (-0.05103079432906678, 0.10674203483145932, 0.08765966473593564), (0.02896386482615662, -0.01040108352905594, -0.05906652010600173)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5313450663338434, 0.6833426772683022, 0.6563357649990527, 0.40143259438811724, 0.44907767398004367, 0.4149359575519435, 0.4404149622967397, 0.4252174207708152, 0.28615100002791055, 0.2787590393409778, (0.0076097048159407205, -0.10631262394972528, -0.02219357457808333, 0.9940191831945373), 0.2591294858245023, 0.03729165768534473, 0.18334141341590293, 0.04225127486920047, 0.027601534363020038, 0.013023048246190301, 0.020790217027345525, 0.01919401457714429, 0.04225127486920047, 0.02760153436302004, 0.09162509941740395, 0.09162509941740395, 0.17416365795088468, (-0.024501871444531403, -0.013998230073750515, -0.02816773917865556), (0.018421321684487197, 0.012352856544411983, -0.0364062620224735), (0.011219387770047266, 0.22698936492436686, 0.1374402831783792), (0.011219387770047266, 0.22698936492436686, 0.1374402831783792), (-0.19277181541420002, -0.021772008574123057, 0.4234560684928335)]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.47416297764745857, 0.6777717693238458, 0.6504277470552979, 0.40273818996313965, 0.4340980092013553, 0.3975412940846476, 0.4336813570718455, 0.41413808843528216, 0.28615100003196864, 0.2787553957410006, (0.007149676327378799, -0.09678961146033847, -0.02582484400331655, 0.9949244799062148), 0.20673262971706055, 0.030296235026630015, 0.18371975597473586, 0.04380175190362651, 0.07614149620727682, 0.028638717114402235, 0.009493752884951896, 0.00999585713277048, 0.043801751903626514, 0.07614149620727682, 0.22609629667720924, 0.22609629667720924, 0.07577042729477501, (-0.0033367564714138964, 0.0176879405481318, 0.019452581016720014), (0.009522132856352807, 0.0016736662480349679, -0.01565597400682612), (-0.05556128824459443, 0.19398547064265248, 0.05785700116362773), (-0.05556128824459443, 0.19398547064265248, 0.05785700116362773), (-0.009473904352192664, -0.0036388090044437464, -0.14824975010544222)]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.36844725289776176, 0.6676245735413561, 0.6417275877516465, 0.4089615275326981, 0.4146401183441481, 0.3778095723000824, 0.4221853724823583, 0.3976099291663074, 0.28615099999734234, 0.278768540514699, (-0.0014264675823660348, -0.07182392286093989, -0.01765820073202718, 0.9972049967329943), 0.17152811442062277, 0.022812168833645247, 0.1858292329869415, 0.029703984087937667, 0.06640630945871298, 0.01914395332038047, 0.01461267003170245, 0.016889822366965023, 0.029703984087937667, 0.06640630945871297, 0.3147714981395368, 0.3147714981395368, 0.12567864178646246, (0.013656271531903297, -0.0036891925627248667, -0.02385687194305811), (-0.016450539830933524, -0.02340177553194489, 0.006780268785286766), (0.014830519955222438, -0.024504856489896167, -0.04317227208226557), (0.014830519955222438, -0.024504856489896167, -0.04317227208226557), (-0.009541899224829497, -0.0027894507385925445, 0.25030097764278714)]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2830826502468365, 0.659334058477615, 0.6266492767547798, 0.4225695967292605, 0.4030054373039765, 0.359093894735669, 0.41016262156685385, 0.37946760469812524, 0.28615099999617166, 0.2788554406990693, (-0.012114416657444418, -0.04894844197174232, 0.006706768607297569, 0.9986586328070615), 0.17947539324373987, 0.019323511302304534, 0.1902746597975801, 0.025323874108776134, 0.04534707509377458, 0.020640273061106582, 0.02240605224325151, 0.026608695458592437, 0.025323874108776134, 0.04534707509377458, 0.1390962510989053, 0.1390962510989053, 0.2551898418523592, (0.0028271335912607603, -0.009192659198824822, -0.011911822577186688), (-0.015004660908514631, -0.010492634510436296, 0.04202848670298615), (0.05668148127375185, -0.332224312816969, 0.026111790381320284), (0.05668148127375185, -0.332224312816969, 0.026111790381320284), (0.12307325910365964, 0.012602335046066223, -0.3249779940157852)]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.2424059608048072, 0.6487940320201471, 0.6114118608565265, 0.42412192712132607, 0.39112296341577196, 0.3451341092971726, 0.3911821799491625, 0.3607028248505882, 0.2861509999937702, 0.27886042426048535, (-0.017349924156730753, -0.058541239515737246, 0.0026933556202136475, 0.998049176397857), 0.1978772567219679, 0.017702524248239548, 0.19310641093667769, 0.04566473048938596, 0.025078248690956973, 0.05384614970284289, 0.04370734745529408, 0.01200644704664641, 0.04566473048938596, 0.025078248690956973, 0.36106255641647234, 0.36106255641647234, 0.17375176060443256, (0.04294873345109013, -0.03420628795362059, 0.010045124898854547), (-0.00885951536629007, 0.0017129292880327782, 0.03862253093789847), (-0.00501949020765674, -0.48205900375244964, 0.028355631391884985), (-0.00501949020765674, -0.48205900375244964, 0.028355631391884985), (-0.11165027174631605, -0.007196347033881129, 0.013041594775101216)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.27308261837540104, 0.6298904251604338, 0.6026054997358972, 0.4257754369102428, 0.3779940363003597, 0.3421524875814994, 0.3640724649573928, 0.34214302713116557, 0.28615100000654786, 0.2788237961777059, (-0.023658026172946753, -0.11075685568241984, -0.008046643269447862, 0.9933838688134683), 0.23386310927167636, 0.01992679231431704, 0.1922452251129716, 0.0406802197763456, 0.05111688965528144, 0.022094135326272583, 0.028602631311992765, 0.01616780364285868, 0.0406802197763456, 0.05111688965528144, 0.5884790693453551, 0.5884790693453551, 0.028893761546084713, (-0.0057984851847619244, 0.012021259627943901, -0.011289385946510109), (-0.008817084466953127, -0.007627335112738879, 0.01859975035464756), (0.002280043620263922, 0.013209267168348329, -0.09741444101224503), (0.002280043620263922, 0.013209267168348329, -0.09741444101224503), (0.05542397084221487, 0.0028575241701854982, 0.03612792870087118)]}
