{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6589086558033758, 0.6296912191464094, 0.6510283663246087, 0.2688537321370238, 0.5293410740839873, 0.5454811415030859, 0.4313250945065826, 0.44751918248207784, 0.28615099998969745, 0.278596514439826, (-0.03157146031998153, -0.10103839952247168, 0.00019109502285686073, 0.9943672698750805), 0.5656230102428677, 0.1487673806097172, 0.10939695537141321, 0.1921249137262415, 0.166319696670933, 0.22950187493317625, 0.13512772708812554, 0.17751057485857388, 0.1921249137262415, 0.16631969667093302, 0.28484702874509027, 0.28484702874509027, 0.09646731610408182, (0.029195003215596448, 0.019433563799672475, 0.04573561371842679), (0.0630766096837054, -0.0329730690713221, -0.11324997355027154), (-0.09838298846908526, 0.16939422005118304, -0.10479446278970737), (-0.09838298846908526, 0.16939422005118304, -0.10479446278970737), (0.00287154341735697, -0.0023207580120981923, 0.112818249346624)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6290104502979913, 0.6393973135436951, 0.6142365067584006, 0.26568258177729037, 0.5199197803795369, 0.5172027672174859, 0.420338201194003, 0.42139620017656176, 0.2861509999918445, 0.2785373457315752, (-0.026698248434024532, -0.1097680131104009, 0.008634533331911413, 0.9935049045622197), 0.4836423934593456, 0.12171720937873078, 0.10052576311752841, 0.17058822356788603, 0.2145254418003037, 0.2261709667658217, 0.08681731602899714, 0.08549837300229314, 0.17058822356788603, 0.2145254418003037, 0.34358114344759677, 0.34358114344759677, 0.22422827586730873, (0.21515913380396792, 0.10777570187763977, 0.03693398548484182), (0.05196069321246608, 0.2100816905614993, -0.45118543730242056), (0.3154944695319183, -0.4368142979432364, 0.1370084472640956), (0.3154944695319183, -0.4368142979432364, 0.1370084472640956), (-0.060320354404314866, -0.0377347077973217, -0.43542558501556955)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.31905152578202495, 0.6164101958582632, 0.5496355967227021, 0.30531076398818996, 0.40084458203600676, 0.36287764337406603, 0.32343776929506063, 0.3124367573768969, 0.2861509999936055, 0.2780610644615254, (-0.030601406568655693, -0.11528147924323558, 0.008572062224401454, 0.9924532977302792), 0.2588225770682142, 0.021748780481948764, 0.12473751028999439, 0.5007884914741466, 0.5307159035961538, 0.22200475323944927, 0.2330424583007126, 0.2745836288685969, 0.5007884914741466, 0.5307159035961538, 0.8319899051899472, 0.8319899051899472, 0.41757984342245513, (0.02884571263458475, -0.27907716418969597, -0.284121161004784), (0.020605726698976423, -0.1673343613158082, 0.35612215439840206), (0.26515121820607684, 0.9789416711695108, -0.39379117988126877), (0.26515121820607684, 0.9789416711695108, -0.39379117988126877), (-0.6708617475356833, -0.18134534301711927, 0.042621643225456016)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.07624617686673132, 0.5867244375627234, 0.5413398932655774, 0.3550540544835839, 0.3407946492458224, 0.3080255009503146, 0.2991904381128871, 0.2662724692653049, 0.28615100001685634, 0.27665065255261845, (-0.10588871916717725, -0.028379467868927224, -0.0009417602525098865, 0.99258597660222), 0.24095072266401507, 0.005298920338836757, 0.12983524588484102, 0.3424441949111566, 0.2848147673448144, 0.1152535267172263, 0.20340040831391157, 0.22090087390821506, 0.3424441949111566, 0.2848147673448144, 1.7674060887208176, 1.7674060887208176, 0.8155238785062496, (0.0957435366549365, 0.2237202399752083, 0.2015403875846049), (0.1432497895397186, 0.2115217776638732, 0.3405682570438638), (-0.2589152433201014, 1.077949307654198, 0.4584888966608891), (-0.2589152433201014, 1.077949307654198, 0.4584888966608891), (0.32360176959565246, -0.027988714866204658, 0.6057504040581245)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.06292571097756608, 0.5756440461449935, 0.5207846311248725, 0.3701722057124919, 0.3314476468158635, 0.280907181694637, 0.2871338926250267, 0.2450205478277483, 0.2861510001116347, 0.27600248445428754, (-0.17197685138838795, 0.08173485554701633, 0.04819046813360336, 0.9802048151435621), 0.23095130858266738, 0.005074149228676107, 0.15588442190974564, 0.14775553015002107, 0.1589790395118315, 0.062167396765314374, 0.1321162464799704, 0.15075760932395968, 0.14775553015002107, 0.15897903951183154, 0.6608006334732452, 0.6608006334732452, 0.33599260945971127, (0.047432723669337186, -0.005221347261895096, 0.23764844961585346), (0.0652747454683772, -0.026624072457010754, 0.1938440313857053), (-0.11620193969290032, -1.536070065525663, -0.07218433825310866), (-0.11620193969290032, -1.536070065525663, -0.07218433825310866), (0.33246968742923094, 0.1950717737845597, -0.3255500577368836)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.05847469295041725, 0.5674630440257054, 0.5154133406317548, 0.35941471968875105, 0.3295176572636278, 0.2770499019400697, 0.2864070964906732, 0.24833637820441415, 0.28615099994983423, 0.27622503335144977, (-0.16695811908053146, 0.1011568311581234, 0.08656163288789735, 0.9767945329560132), 0.22561733930313785, 0.005229504050162418, 0.13620756325638286, 0.08514622436314973, 0.08310626725938247, 0.04533399006115111, 0.28907508581254987, 0.10675881591714796, 0.08514622436314973, 0.08310626725938247, 0.4764512232361276, 0.4764512232361276, 0.4286786807980846, (0.04925246666946659, -0.10886962111823098, -0.05350935074337323), (0.08281413687639168, -0.08966429669045357, -0.09885411339145914), (0.34368732267789526, 0.5307378579336277, -0.6752890748468862), (0.34368732267789526, 0.5307378579336277, -0.6752890748468862), (0.3782721203036494, 0.23162488185601252, 1.0421777767750944)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.05604790047871167, 0.5677518596366284, 0.5240565592631226, 0.27556357460849074, 0.3293719211848641, 0.2887055966217548, 0.28256014793059736, 0.2671885769088609, 0.2861510001680309, 0.2772490104145975, (-0.13317711127668552, 0.16354823132647345, 0.11741525316403453, 0.9702610424113918), 0.18993024265903197, 0.00486189056774558, 0.10443108635977479, 0.17658422791559875, 0.15771442119112405, 0.13462974923534926, 0.2689930520610395, 0.16413946405515448, 0.17658422791559875, 0.15771442119112405, 0.5631685921980235, 0.5631685921980235, 0.46596981010316, (0.15813416152815143, 0.22285511700705923, 0.18043865571477122), (0.1571506029172807, 0.19159839388464547, 0.14895643360426808), (-0.5946045145959593, -1.4086566951408295, 0.24165477454010212), (-0.5946045145959593, -1.4086566951408295, 0.24165477454010212), (-0.25219753358209424, -0.16936858529762008, -0.9367321087889474)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.04728669936919015, 0.5629905749191725, 0.5200653636301437, 0.2740804493479923, 0.3250984456190361, 0.2878315108440042, 0.27834392882698106, 0.2750885478725615, 0.2861509999803517, 0.27733610621860283, (-0.12396956265470417, 0.13699853751717558, 0.09842640584330621, 0.9777336192691604), 0.17430981734280943, 0.004656545789867992, 0.10981503909574665, 0.0980313355090042, 0.09321889487151082, 0.06365789784547725, 0.05599850599566855, 0.07442905715624659, 0.0980313355090042, 0.09321889487151079, 0.669656498811959, 0.669656498811959, 0.17632097840529734, (0.099003961454981, -0.023278620737311146, -0.06592271793959228), (0.02600389964780016, 0.009412085857268033, -0.07659111706190427), (-0.004136820388126115, 0.43365292337702543, -0.025696797709253726), (-0.004136820388126115, 0.43365292337702543, -0.025696797709253726), (0.07473290436561655, 0.07339760651984045, 0.02982605553112452)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.03737641998164858, 0.5489918328459062, 0.5181331865162508, 0.37689112713268424, 0.3134707108982662, 0.2867115178585292, 0.2719516061420898, 0.2769421725551264, 0.28615100000354754, 0.2779277646478428, (-0.0989595983583281, 0.0903244149418479, 0.0849793357121068, 0.987086307250486), 0.18405888336145024, 0.00345278413887311, 0.13924549560665125, 0.14097505664833637, 0.1423108072187632, 0.1838165239641028, 0.08025677467553666, 0.11499073655071021, 0.14097505664833637, 0.1423108072187632, 0.8213975534270165, 0.8213975534270165, 0.5044696104179982, (0.16058384591299704, -0.0988233581278126, -0.17357290136138165), (0.18894013241451804, -0.10158209847858804, -0.18976271038134154), (0.01761139132356333, -0.30636404589467736, 0.15592902892696484), (0.01761139132356333, -0.30636404589467736, 0.15592902892696484), (0.17325966810443896, 0.03578557780886576, 0.41017966245033866)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.06984951533675861, 0.48089927874817107, 0.44732084387400806, 0.39708271539071055, 0.28206133109366077, 0.2623611629381631, 0.26034511571941904, 0.265567192330476, 0.2861509999396659, 0.2787488886322399, (-0.04705165150163451, 0.011434667939943808, 0.09964827828594296, 0.993257784931195), 0.257646337091544, 0.0058869558773583805, 0.16183900947911078, 0.3703212706865315, 0.3893377206389749, 0.1941568713521953, 0.2154745305568795, 0.292782390147017, 0.3703212706865314, 0.3893377206389749, 1.3943263252099098, 1.3943263252099098, 0.5509494879763335, (-0.05321814164926485, -0.08320850883187313, 0.20674918650751076), (0.0165136931499043, -0.18847115994002434, 0.1987625648874193), (-0.19068521710635586, -0.730171274329529, -0.4773634137822115), (-0.19068521710635586, -0.730171274329529, -0.4773634137822115), (0.05361749767746889, -0.05268565489455913, -0.37091258643978925)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.15627187295543046, 0.3749875129416887, 0.2925972112985665, 0.39276030437062526, 0.27563990039241804, 0.27591675097973023, 0.24348842753316, 0.2533247028810407, 0.28615099998622484, 0.2788455398381482, (-0.02176028785549973, -0.10908500095338856, 0.029498550794032116, 0.992603078565793), 0.31294053682718703, 0.01847866189131938, 0.14779942934686086, 0.22983280966967617, 0.30181197461317927, 0.0936222928054257, 0.2984827800931708, 0.18913115979331754, 0.22983280966967617, 0.30181197461317927, 1.0232695356368031, 1.0232695356368031, 0.19572963300430413, (-0.3335622673544645, -0.10340116803746469, 0.09335387730230345), (-0.2270931707661245, -0.14232566743193859, 0.35132054459527196), (0.28151573336761304, 2.1177430846023086, 0.0961206966266389), (0.28151573336761304, 2.1177430846023086, 0.0961206966266389), (-0.5481607566704422, -0.08769000700914853, -0.20505119683414955)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.42845275840237335, 0.28500117497315014, 0.26327601001240736, 0.5244523448123855, 0.34592549773596953, 0.4251225688216275, 0.2655939740801441, 0.33507777121734134, 0.28615100001971727, 0.2787841044742693, (-0.03482827470439899, -0.09302327237755227, -0.05483021345644838, 0.9931993142127497), 0.3099686238095536, 0.07252371872018014, 0.19407831089109218, 0.3222045217203685, 0.3833488845615498, 0.1803305095558211, 0.5694308493211978, 0.2979570575165198, 0.32220452172036856, 0.3833488845615498, 0.8867153969596597, 0.8867153969596597, 0.2596505106360456, (0.12165629491323862, -0.05914537610231093, -0.24176594506953553), (0.14250878124525987, 0.1688690144354489, -0.0009278247871252754), (0.02730936799624185, 0.3482040924755368, 0.7158292491095896), (0.02730936799624185, 0.3482040924755368, 0.7158292491095896), (0.17238041604038182, 0.005359905993359974, 0.07783718475902303)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6430500736685898, 0.29768188709598536, 0.32049411892339036, 0.5095475248718514, 0.47124397453702294, 0.4931160294887745, 0.3514532844146498, 0.3775527170552656, 0.28615100000075044, 0.27873952733275664, (-0.027390857553777802, -0.018832313249419218, -0.034411332346602354, 0.9986657514511931), 0.3231412934732289, 0.18628146384952907, 0.20933570840749774, 0.2330578609489757, 0.291999187064397, 0.3934977737895214, 0.326726121889781, 0.3527752749560603, 0.2330578609489757, 0.291999187064397, 0.5884370127349478, 0.5884370127349478, 0.24161151355457147, (-0.3030950140117102, 0.36340317945134043, 0.19858890492640796), (-0.2143465416618962, 0.16489754511081284, -0.14933354639595134), (0.36698181211065745, -0.9967540053875222, -0.3002508536651406), (0.36698181211065745, -0.9967540053875222, -0.3002508536651406), (0.013855217464466038, 0.033603984919749294, 0.14423323297654467)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6669739569454054, 0.41887281650670477, 0.37571430509266684, 0.44134494255206425, 0.5370294341172979, 0.5083586517449373, 0.412490296941082, 0.3862388199484744, 0.28615100000433813, 0.2787772812663463, (-0.005989574606400474, -0.042144687700083984, -0.0170566900580814, 0.9985686558371413), 0.3066639472145249, 0.21359125484170546, 0.1408829351153647, 0.18049699725424476, 0.16865324697135925, 0.45701086181519945, 0.1633049563243587, 0.2515012750082856, 0.18049699725424476, 0.16865324697135925, 0.898887094569678, 0.898887094569678, 0.059847408997608396, (0.19505855285070814, -0.01785915075721329, 0.2973360069691418), (0.26449600396556555, -0.1377236028631054, -0.10390563584566993), (-0.22020510535287968, -0.8309491990433913, 0.10635437309708955), (-0.22020510535287968, -0.8309491990433913, 0.10635437309708955), (-0.052995932525391455, -0.012177778413613161, -0.12831914185688872)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5651337708505012, 0.4297253121323718, 0.3674425263830073, 0.23706643565871427, 0.5217012326727525, 0.5056665034013644, 0.39635932521422335, 0.3819065848186912, 0.2861509999832544, 0.27876060210664044, (0.0026007123984073516, -0.10728858218925381, -0.014352732175407551, 0.9941180140269348), 0.2841057685975762, 0.18429818322127908, 0.10069892272464642, 0.01852627900275479, 0.021398116943313977, 0.039270954122272446, 0.0165151250983121, 0.016341492244127467, 0.01852627900275479, 0.021398116943313977, 0.16394796563041783, 0.16394796563041783, 0.012020175865163206, (-0.09279708978542107, -0.07395344009963571, -0.24210562648832828), (-0.29625642463857244, 0.06207967855673045, 0.035703109141659625), (0.09225615523503432, 0.927028960748871, -0.05361752033044514), (0.09225615523503432, 0.927028960748871, -0.05361752033044514), (-0.048355876176598804, -0.002313578128538978, 0.03212809408381154)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5464389036877659, 0.4295796181824132, 0.3671189128841126, 0.22848751978968895, 0.5214166212520378, 0.5055495689073017, 0.3960825137791433, 0.3818096811358304, 0.286150999980179, 0.2787599948847205, (0.0026729767812017553, -0.10793134453905615, -0.014295036786898427, 0.9940519765004147), 0.28341050691435593, 0.18396696768765197, 0.10057087406350051, 2.2222970251102175e-10, 1.8485409534768123e-10, 4.1660348219029545e-10, 4.3287777548277737e-10, 3.252573562127105e-10, 2.222297025110217e-10, 1.8485409534768123e-10, 0.0006250373413233085, 0.0006250373413233085, 3.8249389219207976e-05, (-2.0474514940614442e-10, 3.2010108849281746e-11, -2.4051475097256313e-10), (-2.113443348899275e-10, 2.2838873649431793e-12, 1.5830908013063956e-10), (8.68368975810557e-06, 0.0013538258767283266, 0.00020359074050336362), (8.68368975810557e-06, 0.0013538258767283266, 0.00020359074050336362), (-3.4184629759995356e-05, -5.0432056577522465e-06, -4.155669323696219e-05)]}
