{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6127531144683797, 0.3671522618179434, 0.31300706392167466, 0.5344718255282068, 0.4987218642630201, 0.4563604357686811, 0.39303844743255945, 0.36309351386784894, 0.2861510001135963, 0.27821915117303947, (-0.04058752733451652, -0.20746859115937932, -0.25857341428037944, 0.9422036154595546), 0.43874856869387585, 0.18902678620072558, 0.09713585304596394, 0.24278241625793187, 0.2427892325231315, 0.24247523014949907, 0.5767736789147331, 0.17171181882779823, 0.24278241625793187, 0.2427892325231315, 1.2251206585962549, 1.2251206585962549, 0.6402633611141352, (0.7069260520769289, -0.4595985812690214, 0.381147361198197), (0.7363574677395086, -0.371719733852392, 0.17120376375931526), (-0.008259519030778794, 2.135863313951607, 0.28510387001575455), (-0.008259519030778794, 2.135863313951607, 0.28510387001575455), (0.04925208953021824, -0.22336317004185516, 1.1471859264566222)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5353410354217372, 0.27308791982009273, 0.27873289263437206, 0.2448854481342685, 0.47388915242169877, 0.47610360616897557, 0.35144637796556316, 0.3503764864585211, 0.2861509999088459, 0.2787269354589504, (-0.0641729480040438, -0.1295286253044991, -0.10171609648428244, 0.9834257465123405), 0.19200711502251314, 0.1651532619402277, 0.1023028765182345, 0.2589689250383763, 0.3144723826202302, 0.3966138753589191, 0.3728528422253165, 0.2662206161346814, 0.2589689250383763, 0.31447238262023014, 0.8081303130160435, 0.8081303130160435, 0.6074423016337701, (-0.6477422124585601, 0.22030635378048272, -0.2938151337583083), (-1.310444745063274, 0.41658623430089864, -0.1640314439128879), (0.23400142111489422, -1.2944049648812135, 0.7172794836432482), (0.23400142111489422, -1.2944049648812135, 0.7172794836432482), (0.42867732862788055, 0.01741682224043465, -1.3142521088892793)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5214899452652446, 0.28542826218734185, 0.2614465186119655, 0.25132986270172075, 0.4800759504521451, 0.46828000904771533, 0.35957873562728204, 0.34358106129234156, 0.2861509999824072, 0.2788440941488784, (-0.03680852514374687, -0.13180451212059244, -0.06671849120930391, 0.9881510415039494), 0.17494987696136852, 0.16758384853512773, 0.11364098236376448, 0.10035584761407382, 0.05588609275926603, 0.06772150020534645, 0.08758559149990121, 0.03463064318738895, 0.10035584761407378, 0.05588609275926603, 0.5769895135504849, 0.5769895135504849, 0.06997342679716367, (0.014590877743582618, 0.021472364880926426, -0.0751642655901527), (0.0756726735203451, 0.027179114652101495, 0.09084871595746764), (0.06666900272262295, -0.3552842575790353, -0.4452241915608026), (0.06666900272262295, -0.3552842575790353, -0.4452241915608026), (-0.2080694810165489, 0.04108338727176991, -0.018028637738114587)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.7586687377475986, 0.3492798939815114, 0.2888113862317464, 0.2465666097165285, 0.5117978120215079, 0.4283487970686669, 0.391207106304647, 0.324497366807971, 0.28615099989647547, 0.27882624690986874, (-0.011579059662564407, -0.1785235158779513, -0.09513617569320958, 0.9791342755338083), 0.27708697712576774, 0.19078065445718845, 0.11249744908969031, 0.11452205288013349, 0.2938536994162076, 0.050773576930241024, 0.07524785625575925, 0.06783955015860448, 0.11452205288013349, 0.29385369941620754, 0.4240740479643275, 0.4240740479643275, 0.12126720297205439, (-0.09050358794462406, 0.04868852699914423, -0.004757611278205787), (0.17063169404826112, 0.4802276019794604, 0.18713104528285116), (0.13509156880533554, 1.1703540101172394, -0.2391190608767405), (0.13509156880533554, 1.1703540101172394, -0.2391190608767405), (-0.32392069777084853, 0.03211192604760706, 0.07131352092881803)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9677866499757629, 0.4366714182940467, 0.5180316968756131, 0.23996071170121266, 0.5544801513339194, 0.3837421450500331, 0.43344587595139344, 0.3409908499691622, 0.2861509999488803, 0.27873846771258876, (-0.03595861770026122, -0.09638706137320237, -0.10726756260568136, 0.9872720452602702), 0.3467663506382432, 0.1584122539167362, 0.10986590677889509, 0.09814057411230409, 0.47742375639219764, 0.1303179100190015, 0.16230919307085898, 0.046055714221038505, 0.09814057411230409, 0.47742375639219764, 1.5229925077322755, 1.5229925077322755, 0.3513792518106374, (0.029424854215452063, -0.07831621828532523, 0.05132640197424172), (0.1613990151442027, 0.32464726990364967, 0.26756001715235894), (-0.36823516943479906, -0.3797121251307118, 1.285508575148267), (-0.36823516943479906, -0.3797121251307118, 1.285508575148267), (0.44815633124135296, -0.16406674061641777, -0.42212624622142036)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.1509180440777462, 0.5335284570179722, 0.7443948950107097, 0.24842484412469384, 0.5998789188636555, 0.5829907646231011, 0.4767376510441518, 0.48587228348471423, 0.28615099999944416, 0.2785087585768529, (-0.08532920616325369, -0.00777587017981727, -0.055322509613391545, 0.9938612875159865), 0.641099311339272, 0.17156373294499402, 0.1098818080117762, 0.15882189812014583, 0.7392227142746203, 0.15365136279286679, 0.15581414049216644, 0.19921067646618376, 0.15882189812014583, 0.7392227142746202, 1.7828784556945116, 1.7828784556945116, 0.5417148073208742, (0.013960388757883913, -0.04555997620728463, 0.11667237556005029), (-2.888659633099464, -2.332586344299197, -1.491947629401018), (-0.0450541023187424, 2.33367441106476, -0.48049884848706403), (-0.0450541023187424, 2.33367441106476, -0.48049884848706403), (0.35341252188658656, 0.13623023867676629, 1.084094781381782)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.067584640519363, 0.4930551805735041, 0.47595189527008974, 0.2507037756071805, 0.5794674544293431, 0.5484796196948418, 0.45307877710981276, 0.41922915813531614, 0.2861509999746279, 0.278806318563218, (-0.05524652983160158, 0.14191322430593017, 0.008181925431678573, 0.9876862463118902), 0.5355991860483307, 0.2627954288197627, 0.10759172810795826, 0.3056998993374457, 0.5096393809223467, 0.07602540646226069, 0.0976309945093316, 0.08114038090508922, 0.3056998993374457, 0.5096393809223468, 0.9897379313615726, 0.9897379313615726, 0.5601795228907775, (0.09309827361271797, -0.004495181669544879, 0.23271543335886086), (-0.2712916216904868, 0.44688061953906055, 0.12221110132156965), (0.22626481474219512, -2.7040987482514462, -0.6044570291595591), (0.22626481474219512, -2.7040987482514462, -0.6044570291595591), (-0.250723342421057, -0.03770874368683457, -0.7210772843593214)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.722011776079044, 0.33932908386079585, 0.28607666298976425, 0.20958081648516114, 0.507304971639796, 0.4762083863610076, 0.3839752990934502, 0.3488715237104865, 0.28615100004587496, 0.278884959440385, (-0.020817764850060132, 0.12648066630224242, -0.030637573610738444, 0.9907375426305479), 0.1717562219481, 0.19421992097170182, 0.09425281792625242, 0.17331475726709353, 0.2677689140783125, 0.05508538199863917, 0.06546649782210351, 0.030291524777348866, 0.17331475726709353, 0.2677689140783125, 0.9351721209629388, 0.9351721209629388, 0.21109608645294914, (-0.04930583618195451, 0.0182822641999992, 0.006585467046140968), (0.05724453601252003, 0.11237978018640492, 0.08606213747412994), (-0.022991350465894744, -0.6061820061181769, 0.2593372263146925), (-0.022991350465894744, -0.6061820061181769, 0.2593372263146925), (-0.2411425324339074, 0.008445001107494781, -0.11423495742478314)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.46467069243243275, 0.24126512932434413, 0.27533063325788837, 0.2166160633341746, 0.4588769834594883, 0.4685696209803911, 0.3356173812854423, 0.3416674159966113, 0.28615099999423954, 0.2788204769625636, (-0.018306148316766212, 0.027458785548390645, -0.05852632051360797, 0.9974192102994763), 0.11480038870539946, 0.14853380719284062, 0.09853485877721055, 0.06801346178254884, 0.10449386105824236, 0.040569527919789135, 0.04707164572220473, 0.03134592204185315, 0.06801346178254884, 0.10449386105824235, 0.8144610793194078, 0.8144610793194078, 0.11776791320630657, (0.01454340976820369, -0.0008996309727706978, -0.08982414421629434), (0.15495645193819446, -0.025298047498156388, 0.006157640736129122), (0.0014462735716426203, 0.36254036589306077, -0.015821512160666316), (0.0014462735716426203, 0.36254036589306077, -0.015821512160666316), (0.047803568499840556, 0.0003640194104414502, 0.17485757117479414)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4233922004182668, 0.23166829577443857, 0.2697446348828833, 0.21640205720524294, 0.4542580769876581, 0.46716230062509884, 0.33094152781750924, 0.34107404786249795, 0.28615100000079946, 0.2787774147167782, (-0.022233451027560455, -0.03739191458381045, -0.06641431601027864, 0.9967305272744564), 0.11584203139376892, 0.14492160995695358, 0.09770537769234287, 0.02145666423311521, 0.012723248123535468, 0.02444522656668531, 0.015377387650489962, 0.014619813450107542, 0.02145666423311521, 0.012723248123535468, 0.5267989774098456, 0.5267989774098456, 0.04063102740710923, (-0.011981786031977002, 0.004734021501710222, -0.006398735586746791), (0.047407978399859066, -0.0060913444620621805, 0.001844264337911136), (0.010871251285991755, 0.035352063452286676, 0.05708529697087511), (0.010871251285991755, 0.035352063452286676, 0.05708529697087511), (0.004911012470837057, 0.0015557735066860777, 0.030121068950308912)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4216515382627106, 0.2356164510370329, 0.26023780208377845, 0.20763951534593997, 0.4562666325904307, 0.46441953719372986, 0.3332970764648883, 0.33907912443274457, 0.2861510000126359, 0.278764073284276, (-0.021888356746623594, -0.08871293893069021, -0.06310464330153595, 0.993728788323014), 0.11038184820904433, 0.14304289172781695, 0.09348332330155078, 0.024476643145987905, 0.013419898892035702, 0.014096269514186254, 0.010976138058273611, 0.011178823881937361, 0.024476643145987905, 0.013419898892035697, 0.4528987888951949, 0.4528987888951949, 0.03473525245195606, (-0.0006710801976135351, -0.0008923175379486693, 0.005362974336463123), (-0.014721407170666612, 0.004238925727168393, -0.010637576260288542), (-0.02328543066492105, 0.13716553006767002, -0.04032909523130355), (-0.02328543066492105, 0.13716553006767002, -0.04032909523130355), (0.02940528374526905, -0.0008972063743667132, 0.0045497002554493685)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4081375885626778, 0.23054419784649233, 0.25346130998893435, 0.202377351234362, 0.453769614644888, 0.46240566786686677, 0.3309418973956796, 0.33762945755586193, 0.28615099999539567, 0.27876278204625554, (-0.019169709726726693, -0.130014004437038, -0.06104285675388905, 0.9893807847127948), 0.10665869216768417, 0.1391386684235178, 0.09243306625776385, 0.023039476932045222, 0.011749916162774203, 0.008647361490560878, 0.006681855267485843, 0.005320559022560705, 0.02303947693204522, 0.011749916162774203, 0.3686423785382045, 0.3686423785382045, 0.021343664112847025, (-0.01764038567526902, 0.0025492341964218823, -0.016179451345714864), (-0.007160207384626737, 0.0008638136082999333, -0.0064566133309316), (0.030572913473965242, 0.1431032917739096, -0.007927403160670456), (0.030572913473965242, 0.1431032917739096, -0.007927403160670456), (-0.00031721117504426833, 0.0004437674911275293, -0.025862394968489286)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.40088284849179473, 0.22916070693798127, 0.2495827495813893, 0.20130491142699494, 0.45307358565050215, 0.4613243863129993, 0.3304624064159472, 0.3369176965262359, 0.28615099998545007, 0.27873954657896255, (-0.015819173402873206, -0.16320445556983534, -0.06357786215850281, 0.984374790051381), 0.10658121850412319, 0.13791118076041034, 0.09118085817336542, 0.009816406852613646, 0.016156156794184685, 0.013877426788047183, 0.010913664736417718, 0.014153034749946627, 0.009816406852613646, 0.016156156794184685, 0.28617592373120526, 0.28617592373120526, 0.08248506358904407, (-0.0006659339750065511, 0.0013277030946132592, 0.0131782910633054), (0.006281092995587061, -0.004437578122616042, 0.005901319395048328), (0.06772097155282925, 0.17114770118341455, -0.09968196688126095), (0.06772097155282925, 0.17114770118341455, -0.09968196688126095), (-0.14815254635471037, 0.012575268408174491, 0.07743451609160558)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.39924032155460465, 0.2273554057408309, 0.24401847180823585, 0.1927544003852792, 0.45202241998312737, 0.4587349381173768, 0.3297013943791756, 0.3344127082658887, 0.28615100001726945, 0.27874488987617846, (-0.014255487362890663, -0.17488606801770296, -0.06525316236480853, 0.9823172175173907), 0.10556802214188345, 0.13592609753041782, 0.0880986645190222, 0.01920174791476857, 0.010359880674652693, 0.012782076362209639, 0.012886006907876951, 0.009247306717814848, 0.01920174791476857, 0.010359880674652693, 0.047354854407801496, 0.047354854407801496, 0.07385721730177171, (0.0010386063782347585, 0.0016683413560112223, -0.007670445233613765), (0.035166938698035735, -0.002427208222653489, -0.01078388331340409), (-0.06198090804449483, 0.09789387641203318, 0.08716616632272585), (-0.06198090804449483, 0.09789387641203318, 0.08716616632272585), (0.20359971787792094, -0.009893012678056715, -0.05451838902695001)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.38732916877100537, 0.22148144814323664, 0.2333470141921015, 0.1967209563948076, 0.4489225794651823, 0.4544175011907286, 0.32752173984007, 0.33077045846861786, 0.28615100002054866, 0.2787332064623682, (-0.00281507429365714, -0.1781039592961399, -0.0670735932141576, 0.981712669386625), 0.10297733768832949, 0.12994128595842727, 0.08935392316111805, 0.007875740706995257, 0.04166825879125508, 0.012501481292031782, 0.008578289492460504, 0.01567126392317217, 0.007875740706995257, 0.04166825879125508, 0.06752952267085689, 0.06752952267085689, 0.04981303252710156, (0.004409505917166553, -0.00335064799464562, -0.018157048082883105), (0.03620491817253175, -0.0032593124749196495, 0.00012110253595289309), (0.0199143190730245, -0.07476345663432049, -0.0657768688547486), (0.0199143190730245, -0.07476345663432049, -0.0657768688547486), (-0.1082884979352693, 0.0037754621516602593, 0.049400430084284755)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3678149542726683, 0.2286577411011354, 0.2164640219266544, 0.19202961135013663, 0.45278119717473514, 0.44682862197664525, 0.33060996302286744, 0.32409966641571625, 0.28615099989707987, 0.27874440900967273, (0.003200144319827199, -0.18523795274177807, -0.0654827909882204, 0.9805007155092308), 0.10427490482664907, 0.12623484354933862, 0.08722534516817891, 0.0165302361239665, 0.0317571276533443, 0.016360983403641255, 0.014514481050676, 0.013965702703936728, 0.016530236123966497, 0.031757127653344305, 0.08744141726311375, 0.08744141726311375, 0.050658815597649905, (-0.0033722610098784905, -0.001221406113546026, -0.0018417331026343972), (-0.029089698649000358, 0.003825507120605587, 0.004915242477964076), (-0.0010789207722401064, 0.04537750441785198, 0.16063088955484972), (-0.0010789207722401064, 0.04537750441785198, 0.16063088955484972), (0.06711431876837928, -0.004080450247037408, -0.08415139608624102)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3689530520680853, 0.23291456530499383, 0.21410804369907666, 0.19963914925251192, 0.4548869200048312, 0.4457179078704942, 0.3328160881045801, 0.323208929832999, 0.28615099993484566, 0.2787302310778567, (0.009811262931092227, -0.1905685035487822, -0.06205680589092086, 0.9796572283556194), 0.10877718245951903, 0.12697076503370056, 0.09045893597403813, 0.02181961943177847, 0.014028379343329529, 0.015078338476615955, 0.009608334695362727, 0.009955861523026245, 0.02181961943177847, 0.014028379343329529, 0.07180601331144627, 0.07180601331144627, 0.04197678343530539, (0.018315773548186514, -0.004803864376633017, 0.03209248318596568), (-0.014948737991276566, 0.0032200482093843108, 0.007649443138816563), (-0.01733184468839742, 0.016899629576148788, -0.08825786221755338), (-0.01733184468839742, 0.016899629576148788, -0.08825786221755338), (-0.09393873522610317, -7.376596558605048e-05, 0.08541193326756553)]}
