{'frame_counter': 1170, 'label': 'bored', 'lma_features': [0.5053960330726723, 0.2718468601925862, 0.27227420323956847, 0.33891975587447853, 0.47152363143488424, 0.43925079758043084, 0.34674950350138156, 0.33398055755050177, 0.28615100011118183, 0.2750426707516983, (0.011414139883433408, -0.12394258941992459, -0.04505525801493578, 0.9873591011191141), 0.22744483427413537, 0.15555864121825494, 0.14781049975390986, 0.362229488416919, 0.8343099147957204, 1.578281458503978, 1.72207946121297, 0.47825311776819346, 0.36222948841691893, 0.8343099147957204, 2.2276656740720253, 2.9507971988044637, 2.05151545958155, (0.07952428785151554, 0.19318203817614835, -0.3570716960910083), (-0.8797596510166825, -0.6286716777981908, -0.27476651958385084), (-1.4087549696222263, 4.444701156123735, 2.174030321836057), (0.339198179362113, 2.233649167446178, 4.909997143651609), (-4.010223294306913, 0.18381865417687593, 1.1685298955698433)]}
{'frame_counter': 1200, 'label': 'bored', 'lma_features': [0.5483176061219701, 0.33317414331789574, 0.2355221791575182, 0.3513379909938587, 0.492334036478195, 0.4147703258638764, 0.36321612301026873, 0.32209610753507545, 0.2861509998847517, 0.2764343696524744, (0.0761782530337303, -0.39768440481344985, -0.014232232931143285, 0.9132386425683569), 0.23879930222327872, 0.1693181380777934, 0.14866881896610973, 0.33537230815796326, 0.28999753721016935, 0.4445504772344723, 0.5081340180196224, 0.10848445523449686, 0.33537230815796326, 0.2899975372101693, 2.860574267037737, 1.6840214860672917, 1.3305593710419146, (-0.2760484648866849, -0.2002557936227481, 0.6589552418904147), (0.7341167279701235, 0.46490813255555785, 0.48200389185481535), (1.0348096003253577, -5.242693446266014, -3.245333503424582), (-0.8522135295340514, -4.485687222751762, -4.168612296127917), (3.3794316876170054, -0.5261163765236041, -1.863320056057763)]}
{'frame_counter': 1230, 'label': 'bored', 'lma_features': [0.5370191141160693, 0.2900528036410093, 0.2810912604652874, 0.3670933971369815, 0.4315501843875209, 0.4270835060034355, 0.3226225175834993, 0.33731459050197643, 0.2861509999545275, 0.2744519770384924, (0.09547441225974485, -0.38809602655004877, -0.017317396039940185, 0.9162065696954407), 0.2828800086364403, 0.15068678625200055, 0.15834612997935288, 0.16229293868940253, 0.07327540749179731, 0.04091452061706052, 0.05229031711572491, 0.014758274740105586, 0.16229293868940253, 0.07327540749179731, 1.194318316072476, 0.8829982039437161, 0.45351287346946106, (-0.05528898157453055, 0.054467529685677175, -0.23018302412486374), (0.15505407973108096, -0.014124194826264924, 0.03267215547917686), (0.434620050701909, 1.2183848143779523, -0.9171042585004233), (-0.09684568759219736, -0.8000042499317344, -0.4118819700885687), (-0.6454973916943241, 0.04111604907930944, -0.6616052937622983)]}
{'frame_counter': 1260, 'label': 'bored', 'lma_features': [0.4744786218060583, 0.25802522718084425, 0.3122537926597539, 0.3739792622593443, 0.35275376784605317, 0.42852199648551725, 0.27203563894969485, 0.34135035362494587, 0.2861509999182935, 0.27420476871706545, (0.0977605953381789, -0.2705698534657966, -0.08526961687703029, 0.9523519399453092), 0.28465660922604014, 0.1181279634679918, 0.16480687965000387, 0.1225810911566449, 0.15034735825705098, 0.044060064968500054, 0.05110600488071762, 0.017208966513649615, 0.12258109115664492, 0.15034735825705098, 1.087266084813182, 1.4253006995392883, 0.9593785631019075, (-0.0006156281318511361, 0.0398391867322672, -0.056820554249766404), (0.08892350432411845, 0.007912065617922999, -0.14394697549481866), (-0.04158930268908869, -0.02562821960445887, 0.1480855780146328), (-0.028688807539679374, -0.1473872883149747, 0.2607265000963016), (-0.778752678149853, 0.049793412599497724, 0.3121170216416055)]}
{'frame_counter': 1290, 'label': 'bored', 'lma_features': [0.3727764770680933, 0.25820912760731396, 0.3207777456759964, 0.3960312622360364, 0.2818910894818039, 0.40144753117528537, 0.23329342267702075, 0.3242304475008327, 0.28615100007794136, 0.27584087831503, (0.027979064268239418, -0.11278667364331599, -0.1336014202630141, 0.9829127259476124), 0.20345518665776174, 0.08112235482798605, 0.1750579309241492, 0.13463318649633, 0.19202152349423043, 0.06833424072805694, 0.050651858631255056, 0.05541317151674795, 0.13463318649633, 0.19202152349423043, 0.7455203621102775, 1.3210422825713863, 1.0314127130572621, (-0.06843142136430748, -0.027643437398417698, -0.07524910278545859), (-0.07528117646735111, 0.07648924443841734, -0.1472375694413228), (0.02852731638756651, -0.23442868161589903, 0.22031163178663524), (0.19844863745775707, 0.3526253793657371, 0.12769105969637046), (0.23019538072367854, 0.004614856078716081, 0.827758695574777)]}
{'frame_counter': 1320, 'label': 'bored', 'lma_features': [0.31900734948367265, 0.3455049812562467, 0.30632579904341456, 0.39877092326858904, 0.32009532221944137, 0.3639751554034065, 0.25117750514635434, 0.29204977648933755, 0.28615100000441884, 0.27764652708913823, (-0.054511415195115216, -0.0233625604377781, -0.1092123531643928, 0.9919224770830513), 0.2458606068794764, 0.06731831157650918, 0.17123585689802187, 0.2025642712016163, 0.19169603064625648, 0.15941522584305964, 0.15885629212287208, 0.06702887358167861, 0.2025642712016163, 0.19169603064625648, 0.5191198605663939, 0.5011202245619297, 1.5191214397081656, (0.006367945964999995, -0.0909859573278929, 0.09620646921833567), (-0.10803531251823191, -0.06532678831016682, -0.003414959858276604), (0.6406571385845823, 1.3548600777672595, 0.03804782521817844), (0.45841238933021344, 1.4937572803368275, 0.10900416869869559), (0.14252894870034963, 0.10322389857773394, 0.1026106334389816)]}
{'frame_counter': 1350, 'label': 'bored', 'lma_features': [0.26249214905455487, 0.3526875381195385, 0.2420807451145478, 0.3727957462215721, 0.31780100332983974, 0.3284997642372705, 0.23347611159834064, 0.267513351782153, 0.286150999995425, 0.27716175884824085, (-0.10638447916672639, -0.05193972583982742, -0.08066204134465019, 0.9893509965556052), 0.2405369392332479, 0.055200645415442, 0.16226319291659477, 0.42951011847230075, 0.20330221109886157, 0.14774848848551525, 0.20148741772030515, 0.12918013380623106, 0.4295101184723007, 0.20330221109886157, 0.6602233001971353, 0.8149801750754888, 0.6998159207410016, (0.038597325566237295, 5.2328685027802635e-05, 0.001711218656696196), (-0.019936076545579922, -0.005660594874042278, 0.18380357620445617), (0.34234824272575026, 0.5517685530667628, 0.05534884668339975), (0.1182918201380487, 0.8754817883184733, -0.058001777948430824), (0.024662710893062295, -0.025692977903142993, -0.6576665474710632)]}
{'frame_counter': 1380, 'label': 'bored', 'lma_features': [0.3623695169842288, 0.38448583323914703, 0.19470388302691302, 0.37644873607508517, 0.35003719359903024, 0.3449979354216969, 0.2472850749605178, 0.2850192910563528, 0.2861509999776915, 0.275044716398182, (-0.14025427778326802, -0.13903644830943473, -0.09119858884220076, 0.9753853091283143), 0.2368399757805841, 0.07620177799094287, 0.1604438928789748, 0.1075304383048623, 0.14947636855946905, 0.049470622830085846, 0.07445143358056812, 0.030632419977332015, 0.1075304383048623, 0.14947636855946908, 1.2861379764342153, 1.3155924880406964, 0.738693646284026, (-0.017659015626217016, -0.05146726282752193, 0.10744521228150537), (-0.02141069427015117, -0.011526168248354332, -0.034272406992405725), (-0.1225529345594449, 0.10940148126662623, 0.2929523031641811), (-0.9808907549906405, -1.3293691466937836, -0.0537440833284957), (0.9611095283137172, -0.03769677541580302, -0.8649412412639005)]}
{'frame_counter': 1410, 'label': 'bored', 'lma_features': [0.37609494417764655, 0.37006230058901685, 0.15987974684074405, 0.40307535444017034, 0.35826084928867047, 0.3831046234904874, 0.24201659069566642, 0.3024751673628133, 0.28615100014486033, 0.27496772290701815, (-0.11438264170169983, -0.2516759386476412, -0.12278917807913482, 0.9525155034380861), 0.2500909815500186, 0.09141485579654679, 0.17260045751202086, 0.1908115989413481, 0.09533257367695372, 0.068656788518579, 0.09262078617725414, 0.03149381830686266, 0.1908115989413481, 0.09533257367695372, 1.037891018256303, 0.4878917702433386, 0.6700601383920987, (-0.1465806697148115, -0.13294148125325225, -0.05222395488154848), (-0.04978153393394025, 0.0018489270227529347, 0.03664084799272434), (-0.19525133066054906, -0.40138303385202917, 0.0127736069869984), (0.7775303580225493, 0.4471826602705896, 0.5523656244309879), (0.3127943502114889, 0.07888924330073976, 0.7398031381407238)]}
{'frame_counter': 1440, 'label': 'bored', 'lma_features': [0.3448595110736338, 0.25819509010490793, 0.20693502639116299, 0.4198341754562968, 0.3666089458264361, 0.42841059165151024, 0.2463325699608798, 0.3245310029406759, 0.28615100019311096, 0.27703792048209175, (-0.05229345550806273, -0.33878942548485963, -0.12582087994715518, 0.9304792328691729), 0.18405433914829192, 0.07811623854607283, 0.18068370779953907, 0.24823962034046654, 0.12164151692061355, 0.06265863355152343, 0.07037462013170555, 0.05894059681121614, 0.2482396203404665, 0.12164151692061355, 0.9043836719594276, 0.7458040635365554, 0.8570605887450461, (0.31656218296281835, 0.0916201625424555, -0.07842094816859982), (-0.018127635157982085, 0.044674190965907475, -0.04383177338048239), (0.3203347956576095, 0.5801369061431259, -0.8814747003086345), (-0.39282822995401323, 0.8052965809983009, -0.9806670993548819), (-0.1323679460496378, -0.096118984917211, 0.5630375714931061)]}
{'frame_counter': 1470, 'label': 'bored', 'lma_features': [0.3606235301986324, 0.20837182240305904, 0.24151090604110442, 0.45254173307747264, 0.41247486884648027, 0.44966500962393724, 0.2788355501621995, 0.33851885855706204, 0.28615100015520073, 0.278491877151725, (-0.016969362836767567, -0.46862360887812926, -0.11975736613401701, 0.8729399575983466), 0.20857386613237283, 0.11090334587570316, 0.19411292244938244, 0.19285804761257144, 0.13529541862607355, 0.19597369764111255, 0.22267455484715173, 0.14168562421768335, 0.19285804761257144, 0.13529541862607355, 1.7445794338717397, 1.2740683858307564, 0.8275118702882291, (-0.2189647297029315, 0.0307060285961657, -0.03667974124614219), (0.10592978097656343, 0.02443205196666076, -0.08675218342591852), (-0.20554163668983527, -0.15151381710905015, 0.19297129903625987), (0.20370230575682147, -0.042147715016528954, -0.03442105683130871), (-0.26305492060463603, -0.19235850655317088, -0.2615366556091463)]}
{'frame_counter': 1500, 'label': 'bored', 'lma_features': [0.34071442668372276, 0.24135454444587282, 0.16887557292823202, 0.4571511277805472, 0.4519585275317849, 0.41562351869845865, 0.31957529644092236, 0.30335336816616043, 0.286151000420537, 0.2782641994847423, (-0.004640389131960129, -0.640262389867892, -0.12389335666037012, 0.7558127224997938), 0.2406639644648818, 0.11135034929797691, 0.19759159573587132, 0.1859013259767598, 0.14199944850948848, 0.16802914626706722, 0.12380605397681853, 0.1028945190082501, 0.1859013259767598, 0.14199944850948848, 1.496526822325927, 0.9226087155373808, 0.9467128576228656, (0.07245081597834847, 0.037843280498804845, 0.28085500031479965), (0.057822479496590286, -0.009045340964306378, 0.21707135166656213), (-1.2521416292435443, -2.7612158171468697, 3.05311769312597), (0.0035761234606167727, -1.7865600781233482, 0.30731979269936066), (1.1005882340640238, -0.4922751226839466, 0.7398476907179207)]}
{'frame_counter': 1530, 'label': 'bored', 'lma_features': [0.3262579203315943, 0.2900092776127024, 0.12547549729608443, 0.43120887150536147, 0.44434706735654644, 0.3893130213183616, 0.30781620142710603, 0.27522915196082626, 0.28615099969024765, 0.2741586427176483, (0.020087653958371695, -0.6749150750508975, 0.02757878984236387, 0.7326661042964143), 0.22027495181141574, 0.09853211477232104, 0.16884411522205964, 0.24516429643325202, 0.11181424795469821, 0.17715561977596, 0.11426888925228566, 0.10461971358066731, 0.24516429643325202, 0.1118142479546982, 3.0591254454842614, 1.172312927690998, 1.8863238298354925, (-0.14314180315100186, 0.10422996705222573, -0.064319913853261), (-0.03237566310690308, -0.0039576895797338585, 0.02413001314238617), (0.24753066181849515, 0.4128705085017972, -1.8280970537774803), (-0.269241991848272, -0.92170089174451, 0.02815471612810443), (-0.25477178302387093, 0.8283649604442248, -1.4013220893877913)]}
{'frame_counter': 1560, 'label': 'bored', 'lma_features': [0.2652255482439215, 0.26909392538960314, 0.1696650003330436, 0.3835051983682234, 0.39316627382321456, 0.40323873542212285, 0.2635304040142047, 0.2868644393954563, 0.2861509999090808, 0.268453493546348, (0.12262627739475367, -0.48395881199915564, 0.16552678373822496, 0.8441734688010314), 0.1643873494917206, 0.06340274460598733, 0.15693344551173322, 0.18639171247409872, 0.22806246147280845, 0.26444150160579016, 0.2878765850678497, 0.09760426568116408, 0.18639171247409872, 0.22806246147280845, 1.7048638028433634, 1.8716776521789553, 1.153955200189046, (0.12087979117211585, -0.31979312563608014, -0.04938755716576881), (-0.3463277147429754, -0.19601581135340093, -0.4417782212020493), (0.853732544676044, 2.11624004104938, -0.7161340199224713), (-0.8479823367018527, 0.5253449726822145, 1.4399593505582073), (-1.1135622196425008, -0.17506946629095543, -0.39293860087678)]}
{'frame_counter': 1590, 'label': 'bored', 'lma_features': [0.1812917602895602, 0.23887137969331315, 0.2168842910159881, 0.491913169262857, 0.3672570410467015, 0.4238925379665533, 0.2402797889281378, 0.30667745331885904, 0.28615099982777586, 0.266364986225679, (0.1791885546655942, -0.26845995195500344, 0.13969914085562574, 0.9325185316339393), 0.14315044091181736, 0.04237811099006113, 0.1910423348238682, 0.1321225493093843, 0.08136888791820006, 0.07889390534252463, 0.1670600481874533, 0.07865740146655861, 0.1321225493093843, 0.08136888791820006, 1.4607186799139134, 1.639057655716704, 0.8680007368039386, (-0.05582427575722455, 0.06101351023947353, -0.1565627935887776), (0.11333455491070137, 0.06753238561537125, 0.10810743112753192), (-0.27475808663085954, -1.4882784639560243, -1.3695503281890937), (0.5839874706601921, 0.443666299155033, -0.8474620790872781), (0.23155967170076236, -0.1972373791996013, -0.24348411204671555)]}
{'frame_counter': 1620, 'label': 'bored', 'lma_features': [0.18041114437750472, 0.18416316821289094, 0.22730474365191305, 0.5677962668992571, 0.366883867350836, 0.43543518172334916, 0.25068899787009524, 0.3186292485517315, 0.2861509999945235, 0.26648828579215667, (0.16600711177894062, -0.07245227152392478, 0.026104314705339922, 0.9817719150819787), 0.17263518546059425, 0.047295587849584556, 0.23315857493915906, 0.2094426833073401, 0.09921075818810295, 0.089267457856652, 0.10627973159175565, 0.07365685942841463, 0.20944268330734012, 0.09921075818810296, 1.487233209592542, 1.7216282112882348, 1.094388714310088, (-0.21749191555615452, -0.1529420895222828, -0.0024337064649655937), (-0.10135277125699695, -0.0987843909021057, -0.07286497585313932), (-0.7728644286724884, -0.9284886854679407, 1.076698186413409), (-0.4050288601982238, 0.057903419430976794, 1.43391032753295), (-1.080953081203927, -0.024776105716275813, 0.7273335615180203)]}
{'frame_counter': 1650, 'label': 'bored', 'lma_features': [0.19864388276472839, 0.1504809098718668, 0.1697678624747094, 0.5788279050279932, 0.3950244381143794, 0.41366029558815876, 0.28808272730898243, 0.2999928561473123, 0.28615100002474964, 0.271950834817482, (0.08622788260287158, -0.019709400666672632, -0.05353555059535728, 0.9941507755450102), 0.16732970150663334, 0.06094513149236718, 0.2396553266194127, 0.21221099639845784, 0.1911146250931803, 0.16290770644806715, 0.16147433115605184, 0.06959663406782611, 0.21221099639845784, 0.19111462509318028, 1.1972108611185845, 2.8079675570071863, 1.2393097800116475, (0.04770564992603548, 0.08114367334590501, 0.07972046543436187), (-0.16566858949982413, 0.011504565679317156, 0.028674082693325064), (1.714244662864919, 1.0716279856045767, 1.0013724292020207), (4.811592402382784, 0.17092466624408925, -0.2851572219319895), (-1.4000338917767456, 0.34950727687193406, 0.535128626178409)]}
{'frame_counter': 1680, 'label': 'bored', 'lma_features': [0.24025489112296375, 0.15998618998039182, 0.15383960334114455, 0.5536444016891204, 0.4163400175336157, 0.3996321237674259, 0.30126022883796755, 0.2977855294752071, 0.2861509999996883, 0.2780912136108177, (-0.035950873917537325, -0.06492694314959033, -0.0856665908371219, 0.9923891501761178), 0.2624808041019454, 0.0680415921130141, 0.21193143474792472, 0.14431284032288472, 0.2303180114493679, 0.26586818796734313, 0.31335330133329475, 0.06315270074349558, 0.14431284032288472, 0.2303180114493679, 1.284422268399827, 2.742300291092831, 2.303132800807293, (0.21744297252444136, 0.09209241116968041, 0.09222867023210826), (0.13408670252974858, 0.10001853604763102, 0.06042080422500514), (-0.07964611026229099, 1.376160228629892, -1.0016949133373652), (-2.951520980129174, -0.39695141374991283, -4.668169746865971), (0.5033729702207538, 0.2996468723322179, -0.22271698596813339)]}
{'frame_counter': 1710, 'label': 'bored', 'lma_features': [0.2601506295159054, 0.1931528178246823, 0.17459045492587444, 0.5066559088468684, 0.4328455388669845, 0.3958102146462935, 0.3037921900781554, 0.2982702186737521, 0.2861510001472739, 0.2767189480025632, (-0.14182973284038505, -0.14525234345317778, -0.1282608733698144, 0.9698695714884159), 0.2544341366611867, 0.08403584497177558, 0.1994938128655484, 0.07003621065914148, 0.06540884429882886, 0.10268975874130987, 0.14594797812644214, 0.04693708684089794, 0.07003621065914147, 0.06540884429882886, 1.9852602427827544, 2.518675486744328, 0.9280652050231702, (0.08337014685785848, -0.0003367665793301595, 0.02653405931753648), (0.185296074915212, -0.0794535956955258, 0.03992255524993509), (0.5266738839611886, 1.7175671696921913, -0.12398545695955472), (-0.3025084318989261, 2.7235055622510047, 2.0680088745443572), (1.3310880892852504, -0.23847524842847173, -0.533348559392934)]}
{'frame_counter': 1740, 'label': 'bored', 'lma_features': [0.2823752261714615, 0.221378586987034, 0.1386923943679204, 0.5259909898602032, 0.44230566587304004, 0.39325406863814355, 0.3105613069190147, 0.2938043553511873, 0.2861510003500643, 0.27477450131419917, (-0.08774199000056195, -0.33855902455146586, -0.1998115049188419, 0.9113160728703051), 0.22120058158724057, 0.0885078014907721, 0.2088206434596782, 0.21369311521129075, 0.2413154813397794, 0.353810225629554, 0.4518204851472571, 0.16298473959305673, 0.21369311521129075, 0.2413154813397794, 2.3505748851292076, 1.935342369780734, 1.2268485749887148, (-0.11802507232272734, -0.05383485332157156, -0.18447282402504817), (-0.18310650751655608, 0.11626202693720476, -0.2595955293692878), (-2.2043036077296656, -2.759399739863153, 1.5796399257466471), (-0.8418874876134198, -1.4790458962816255, 0.7857866384394273), (1.9111100253489486, -0.11793200647503334, 1.285211653099002)]}
{'frame_counter': 1770, 'label': 'bored', 'lma_features': [0.33790730180665873, 0.247973926697426, 0.16388959779155612, 0.527775397658746, 0.4522158910580268, 0.397079672049108, 0.31895822707754207, 0.2898717068830014, 0.28615099943304156, 0.2777358545842257, (0.002959543231117428, -0.5237712407918554, -0.15847539995200785, 0.8356486288926981), 0.2407200923210972, 0.10055746432449002, 0.22163975098969962, 0.21279423106444081, 0.20364614318334867, 0.15199712922389116, 0.1345915216302297, 0.09724403334387703, 0.21279423106444081, 0.20364614318334867, 2.603551505758877, 1.6376251049127113, 1.5000618685291938, (-0.1385862574624879, -0.002899562227609961, 0.30766319529295344), (-0.04994638680921236, -0.022165610853321676, 0.1428700351617088), (-2.2613921429525776, -0.8864723020938522, 1.1537596028574213), (-0.11360369360925442, -0.677328986855763, -0.524862008661734), (-0.9034872234761026, -0.278562021961859, 0.9058822482552571)]}
