{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.888044151079006, 0.23785070896741717, 0.6759598019217636, 0.15509124579504435, 0.4533300909408998, 0.448991058530999, 0.3326252470947129, 0.3797340498366349, 0.2861510000390462, 0.2785655386835179, (-0.053480322043452246, -0.10864548615953756, 0.03858641333566531, 0.9914854150084473), 0.28534572724204005, 0.11676266845155722, 0.06903779049873307, 0.008072360171806684, 0.18002272004499106, 0.02690338838238617, 0.029977727998136895, 0.033489249907099713, 0.008072360171806684, 0.18002272004499106, 0.22998678934446784, 0.22998678934446784, 0.8707171586990502, (-0.008511131807831251, -0.015553874581750964, 0.006615132789002308), (-0.0539618442939807, -0.08606145141743991, -0.03340165497384695), (-0.05275244003365313, 0.524826915250897, -0.19077770518258486), (-0.05275244003365313, 0.524826915250897, -0.19077770518258486), (-0.16262291991034392, 0.0512003673450243, 0.737940925697953)]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8990995126746817, 0.2384178187596528, 0.7191792430826534, 0.16085417063849747, 0.45444863400827945, 0.4591050494525653, 0.333617501551212, 0.39703315392983984, 0.28615100000758, 0.2769367543186475, (-0.08838615105729763, -0.07880203708035126, 0.12360718003978809, 0.9850406053978351), 0.2203017671563327, 0.09150819328672613, 0.07230806366030292, 0.020058051375304947, 0.07484093328404655, 0.03752792308645346, 0.03672707199117382, 0.027487813017360883, 0.020058051375304947, 0.07484093328404655, 0.2202995715726835, 0.2202995715726835, 0.4812166114374418, (0.008860953544002705, 0.0021434452533636295, -0.0025600585772635387), (0.06894980412198397, -0.08613946000246009, 0.048735395828358334), (0.031110409849554384, -0.2856287403956287, 0.2985665653951585), (0.031110409849554384, -0.2856287403956287, 0.2985665653951585), (0.12688608645018162, -0.029856801060785188, -0.8382183606591359)]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8986384906054964, 0.2383743227271978, 0.7205719254691468, 0.16434461946043255, 0.45434065613775804, 0.4549978153588477, 0.3335252236920577, 0.3981544483521867, 0.28615099997574467, 0.2763041070268983, (-0.1048789825450469, -0.06845856493797296, 0.15206694170475157, 0.9803910052811801), 0.20102861324108764, 0.08409390176467005, 0.07413750017142758, 0.0225643993328922, 0.013452875652371724, 0.019481716936759732, 0.020848783058914674, 0.010385430661602427, 0.022564399332892195, 0.01345287565237172, 0.11782707058094462, 0.11782707058094462, 0.0758097369368781, (0.008308442319248812, 0.0007003784325213377, 0.012880981033335157), (0.037905011176074734, -0.008948045317531366, 0.019656305736542472), (0.033895934766643675, -0.07850793102827411, 0.0939989892088298), (0.033895934766643675, -0.07850793102827411, 0.0939989892088298), (-0.020319943623533517, -0.01565406715446502, -0.05908403043717669)]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8961396476993737, 0.23862688045715835, 0.7176051221771782, 0.1681125207530408, 0.45422898200114514, 0.4536101692903526, 0.33323896289485916, 0.39605473563884447, 0.2861510000397692, 0.27610561940270106, (-0.11661640668921659, -0.07356797277327266, 0.16604147335229127, 0.9764144744454948), 0.20046309228194634, 0.087184072048547, 0.07557108536875948, 0.019400511505583428, 0.016956102476280373, 0.011633549141442899, 0.013592236756556799, 0.008913523916874359, 0.019400511505583428, 0.016956102476280373, 0.11344556340520201, 0.11344556340520201, 0.08441691289582066, (-0.008961773385613674, 0.0022305379340559206, -0.00394106886477238), (-0.007988453864486909, 0.004946699606676676, 0.0022981687528368855), (-0.004940911931283426, 0.02563367875165545, -0.11036886472200319), (-0.004940911931283426, 0.02563367875165545, -0.11036886472200319), (0.06871170662184575, -0.0054966153130583525, -0.043239076533106914)]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8950726909337752, 0.23876135088360786, 0.71676603587404, 0.17179144956706568, 0.45418448066888417, 0.45431281708501386, 0.3331072658442267, 0.39565242432524456, 0.2861509999805131, 0.2760505452931792, (-0.12081925353345359, -0.07705692780571488, 0.17387424922993705, 0.974283719532107), 0.20055622005655616, 0.0899907387281557, 0.07727773309705128, 0.010013206533145217, 0.010862639359345389, 0.007222557122059128, 0.00792346944098138, 0.007123780623064126, 0.010013206533145217, 0.010862639359345389, 0.05397717829154948, 0.05397717829154948, 0.08558895668948882, (-0.01863719653103581, 0.0044246381825251745, -0.0072126106230423), (0.0012859769405384627, -0.008251372788965166, 0.002109877449009621), (0.017676314972990378, 0.01652759179072325, -0.012844825302707471), (0.017676314972990378, 0.01652759179072325, -0.012844825302707471), (0.05838521344719281, -0.01571427547264739, -0.147529716357426)]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8934917565548968, 0.24005560843500925, 0.7106472166850003, 0.17437803776167768, 0.45462972207486835, 0.4499731605869254, 0.333342764547386, 0.39215113506794386, 0.28615100000984767, 0.2765243239073112, (-0.11456069672372368, -0.07961878482372355, 0.1635865060708041, 0.9766006149763792), 0.20434826421991473, 0.09070952560973723, 0.07868998281798979, 0.013041280883860657, 0.014764300248568639, 0.008910152511120633, 0.009922168671231593, 0.00820880221644258, 0.013041280883860657, 0.01476430024856864, 0.03174521972245776, 0.03174521972245776, 0.1557024279081633, (-0.03606054860296391, 0.004041812311453682, -0.025348535474523887), (-0.010128457334674221, 0.004377763536606809, -0.0033734533615012836), (0.002835671165290546, 0.035077548473767005, -0.07843685037371632), (0.002835671165290546, 0.035077548473767005, -0.07843685037371632), (-0.0014189216264467908, 0.0009175887419413145, -0.04683686663284057)]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8937045337877075, 0.25145287124471255, 0.7043726122825558, 0.17743832465019552, 0.4601447818196364, 0.44573358715246914, 0.3386714697596235, 0.3899163807607156, 0.2861510000238841, 0.2770207499788347, (-0.10530928352181938, -0.0794728467790684, 0.14363086946741013, 0.9807749059228144), 0.21334950534417307, 0.09084069027610521, 0.07991603038495851, 0.039390271742385276, 0.011627308306783947, 0.020580014385911366, 0.019144375129441234, 0.010287739204047346, 0.039390271742385276, 0.011627308306783947, 0.08792742889130102, 0.08792742889130102, 0.11369769531739254, (0.008315096307758998, 0.004052967091853051, -0.003435896941500879), (0.0007108582056206522, 0.006472796414387043, 0.009427275805060484), (-0.01426382045856155, -0.028050373495645143, -0.08866333080810025), (-0.01426382045856155, -0.028050373495645143, -0.08866333080810025), (-0.019925561346393318, 0.008032488136926743, 0.1417216318646164)]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8992320202900911, 0.2687497675860504, 0.7016211610012587, 0.1810322093585951, 0.46967509978392247, 0.4457961149961218, 0.3481815341566481, 0.39095626846281284, 0.2861510000087972, 0.2772048626655615, (-0.09569635790226581, -0.07989592487092784, 0.12166148688269236, 0.9846789135616323), 0.2371096995235784, 0.09450688715832409, 0.08160124775098435, 0.035144236951008836, 0.03168582965835502, 0.032272920888556975, 0.029340377766669062, 0.01491020858933447, 0.035144236951008836, 0.03168582965835503, 0.21387617462105082, 0.21387617462105082, 0.04235825724440027, (0.021810117914721126, 0.00408030900237087, 0.0018540896661121767), (0.009877381555078604, -0.017366301033445403, 0.02281572263942631), (-0.02387664236436522, -0.17709542435858897, -0.1165182523690729), (-0.02387664236436522, -0.17709542435858897, -0.1165182523690729), (0.01929883954636159, 0.0005679699227136891, -0.11925466338892284)]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.9006894226433511, 0.284344975820573, 0.6970719311000856, 0.18461975633374944, 0.4788954892821009, 0.4479162219248508, 0.35750563908579486, 0.38988811914849564, 0.2861510000207931, 0.2778463622488546, (-0.07724050382199664, -0.094464704376333, 0.06754747247051071, 0.9896979295176791), 0.2876846220074422, 0.10200640501487715, 0.08352357011757287, 0.02334239452442575, 0.07291475688059439, 0.04522047565367943, 0.03568036817418539, 0.03843643782664399, 0.023342394524425755, 0.07291475688059437, 0.34845290823832886, 0.34845290823832886, 0.7358149212928479, (0.03310640878933909, 0.002577338429187884, 0.016098752262236733), (-0.03798386598456121, -0.07156793242628871, 0.04962712049768138), (-0.02275277399668386, -0.22234715582350434, -0.001859103533936081), (-0.02275277399668386, -0.22234715582350434, -0.001859103533936081), (0.2244594779969116, -0.016222660886658236, -1.0295163233112916)]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8909750160465365, 0.2885194045369713, 0.6688423138781862, 0.18833632919267929, 0.4812974322754851, 0.4438841122178861, 0.36030090358977424, 0.3737068990724309, 0.2861509999726662, 0.27875683263611173, (-0.03508751331036186, -0.1347724778824952, -0.046044721734738066, 0.9887143945934908), 0.346286978753738, 0.11591974574185, 0.0857568811104749, 0.014709555202994874, 0.15213612595423756, 0.029771301870977675, 0.022419449065787127, 0.04087797396366927, 0.014709555202994874, 0.15213612595423753, 0.3968394858880386, 0.3968394858880386, 0.8252632520862715, (0.013289062757308536, -0.010755969882626584, 0.026968567360093263), (-0.001046515272909673, -0.10930332925402195, -0.01636354096365184), (0.01080745684044617, 0.17572879029729585, 0.27391238147004576), (0.01080745684044617, 0.17572879029729585, 0.27391238147004576), (-0.1042837070130387, 0.01417780861380433, 0.4622044534815923)]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8349952350493796, 0.2863732178244167, 0.5738385766210379, 0.18855475722356646, 0.47998216826797474, 0.4130530227825917, 0.35922477301008826, 0.3322822029652349, 0.28615099997912635, 0.27824269790657274, (-0.007794316364993915, -0.15933723053058987, -0.11098725821985365, 0.980872612864879), 0.3866368277751233, 0.14074722807967616, 0.08632814287453423, 0.00977287277710704, 0.20826822847112622, 0.018541772823800356, 0.023556520117333172, 0.028200295664026213, 0.00977287277710704, 0.20826822847112625, 0.10764679601229156, 0.10764679601229156, 0.29735398749823844, (-0.016774141714237523, 0.0016681655963151393, -0.02997199308799286), (-0.11088915694835841, -0.1204833468631848, -0.07050414424133376), (0.019014135636670874, 0.2854879295192376, -0.07526348542051953), (0.019014135636670874, 0.2854879295192376, -0.07526348542051953), (-0.128974802465924, 0.013426434246655227, 0.8218611416970563)]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7115473984488317, 0.2860388238723169, 0.4441048155512738, 0.18937245636846206, 0.47980790652440325, 0.37830141635683506, 0.35915125386261176, 0.2966085178634261, 0.2861510000094926, 0.27831766587714424, (0.0003665243878224494, -0.1572585543972231, -0.12088045986089316, 0.9801231215590361), 0.3714830527221421, 0.15370731481833122, 0.08658350168412762, 0.0231988016950658, 0.17497510261355428, 0.033334852007936976, 0.03257074956759513, 0.007318293119214819, 0.0231988016950658, 0.17497510261355428, 0.15272872059929168, 0.15272872059929168, 0.14807566520730062, (0.00031391482562299303, 0.00482927659346742, 0.009930746256718383), (-0.023485607209373333, 0.17358671381403107, -0.022345938003894204), (-0.0015525611682142167, -0.3158512082737845, -0.015582874578365805), (-0.0015525611682142167, -0.3158512082737845, -0.015582874578365805), (0.013182382498221925, 0.002749782757114663, -0.02667398486805694)]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6070984617377182, 0.2825879938569727, 0.3595544269462806, 0.19095832678801256, 0.47797942452906095, 0.370313973236861, 0.35747311810750904, 0.2864023184751439, 0.2861509999819418, 0.2784918918061388, (0.013866589465699825, -0.1732480642005546, -0.11759623826438181, 0.9777157367254006), 0.3254083071014958, 0.15317290724555385, 0.08722992106193808, 0.00922867876703283, 0.08756002335391468, 0.023274554337594983, 0.02075728388637877, 0.0150903590480485, 0.00922867876703283, 0.08756002335391468, 0.1283447326420524, 0.1283447326420524, 0.09313598473070546, (0.017900180997347328, -0.006945164269079159, 0.01095140580215291), (0.01342846310045942, 0.08075853142576671, 0.01262407746284325), (0.028613546400488417, 0.26063996100445747, 0.0696335011502662), (0.028613546400488417, 0.26063996100445747, 0.0696335011502662), (-0.014225138485189102, -0.010005506276234104, -0.04137658647469731)]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5535739488175276, 0.2742802516903561, 0.3288750965959846, 0.19160864608162512, 0.47367017021328334, 0.3742062481559092, 0.35325152794757225, 0.2912395993766645, 0.2861509999701858, 0.2785648312370438, (0.021943645998461277, -0.175822585787937, -0.10911590285479417, 0.9781020156659146), 0.29514065784109916, 0.15062809955754317, 0.0877651821457167, 0.0076549457928735114, 0.04590808941713474, 0.013071682215992014, 0.013538747135367842, 0.015619713267515297, 0.007654945792873512, 0.04590808941713474, 0.09968071955243786, 0.09968071955243786, 0.044561288975020055, (0.008159765737417168, 0.00109314527626644, -0.01037791807674826), (-0.0003334376770085047, -0.010016389864359836, 0.007655291590136226), (0.008259316655182885, 0.09587204365866563, 0.08729693747436115), (0.008259316655182885, 0.09587204365866563, 0.08729693747436115), (-0.04223144077583292, -0.001261716778464116, 0.022366774242138274)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5261327903882068, 0.27153292314850075, 0.3036710297948346, 0.19141526720538377, 0.47189298320245665, 0.3936232911197012, 0.3513894959239947, 0.30723391814462686, 0.2861509999982393, 0.278628980666842, (0.02268308447428158, -0.1679932472429832, -0.09498290540047091, 0.9809294719094878), 0.26754657405305715, 0.15475412357988852, 0.08738847325177518, 0.01679805021422148, 0.10187125406603269, 0.009704936274259316, 0.010298151308672765, 0.01692976167969354, 0.01679805021422148, 0.10187125406603269, 0.10876237450877996, 0.10876237450877996, 0.04560814732241222, (-0.030082432528903098, -0.0003257930909479028, -0.013560844757756365), (-0.04633896772431946, -0.009919029165285562, 0.01999063663082969), (-0.03133363073029889, -0.053600030080786204, -0.07465575117051848), (-0.03133363073029889, -0.053600030080786204, -0.07465575117051848), (0.01060989057388657, -0.001027548475314753, -0.12583256027830036)]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5292566038505477, 0.2768319985749565, 0.29009191644437504, 0.1921904576122265, 0.47476088581214687, 0.43741594206614504, 0.353484253504379, 0.3340595895736678, 0.28615100001481913, 0.2786086716819153, (0.020539174651963213, -0.16335565549983558, -0.09152173889528585, 0.9820964468031688), 0.2178086052330791, 0.16888378568142073, 0.08782108367638945, 0.017159706901487597, 0.15265313231813243, 0.00992914959296994, 0.008842987832105933, 0.006688533387601053, 0.017159706901487597, 0.15265313231813243, 0.04141509009641172, 0.04141509009641172, 0.0518445542414483, (0.012185020074821837, -0.0036327992928460373, 0.03516394482703284), (-0.07752725729725954, 0.0005413133331970212, -0.0452154271784268), (-0.019205534569619695, -0.0895519373934038, -0.02538828968030067), (-0.019205534569619695, -0.0895519373934038, -0.02538828968030067), (-0.040628772677468845, -0.004046393428817627, 0.03984331691256672)]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.523119773458845, 0.2772878624908838, 0.29235010706408465, 0.19426182667808245, 0.47507455824085254, 0.4790211965363421, 0.35296878996645253, 0.35680189838797094, 0.28615099990830284, 0.2786022384315018, (0.01104456444870761, -0.1644494369608013, -0.0892276769599554, 0.982272367096315), 0.1888904380991851, 0.17640291116985313, 0.08848845830124306, 0.009135643659133092, 0.15484564340891832, 0.01224578538882293, 0.014117187194412364, 0.008945583304588415, 0.009135643659133092, 0.15484564340891832, 0.025156416163890156, 0.025156416163890156, 0.052871137352963955, (0.01255119244755227, 0.0008761302684702686, -0.007995734071788203), (0.03043542299429642, 0.03660811488124051, 0.005464068538865322), (0.03133524002048202, 0.05442592883724302, -0.0142615842463931), (0.03133524002048202, 0.05442592883724302, -0.0142615842463931), (0.0025885165275699533, 0.0014729183361247697, 0.0016679122692103158)]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5308472445160772, 0.27784056801182994, 0.30883435524562847, 0.19561334782563794, 0.47523556281729157, 0.4917902629764843, 0.35287046133722716, 0.3659482603444664, 0.28615099998066545, 0.27860881248088315, (0.0022044534067628585, -0.16313014301567907, -0.08990656102639998, 0.9824949544776173), 0.1835515248195966, 0.18023214344474106, 0.08938113437340649, 0.006053110009254272, 0.035382778541888475, 0.007217402139128149, 0.008378942325260428, 0.00646741114333327, 0.006053110009254272, 0.035382778541888475, 0.0615197550373247, 0.0615197550373247, 0.021344444521573858, (0.007309862341442089, 0.0016213270926145646, 0.008034301993658668), (0.06340621858969316, -0.013700850633427806, 0.014656359834039743), (-0.02771261707760065, -0.10250800539136865, -0.04985429005811934), (-0.02771261707760065, -0.10250800539136865, -0.04985429005811934), (0.04022193008222042, 0.0028277266310494835, 0.02446560216330596)]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.5303769062897894, 0.2748069241900832, 0.30138103854151294, 0.19683530550313305, 0.47358106857146043, 0.4883475003487215, 0.3513379059392435, 0.36363444339497775, 0.286150999980828, 0.27862875166144774, (0.00018578052826544075, -0.1669397649879829, -0.09197039164886096, 0.981667837214225), 0.17766034669564676, 0.17739771007120256, 0.08986499521125767, 0.015136497391212426, 0.021515914295329043, 0.007641129131749541, 0.006987106855982353, 0.010033613171709714, 0.015136497391212426, 0.021515914295329043, 0.07372789990443797, 0.07372789990443797, 0.024878833192677505, (-0.01011871797216132, 0.0023076733092002627, 0.006163872660669819), (0.012666437389588106, -0.004003076199696198, -0.013077809691839202), (0.024992589891051235, 0.11895008999184878, 0.031742342874901124), (0.024992589891051235, 0.11895008999184878, 0.031742342874901124), (0.0009056802791644452, 0.001190269373288119, -0.0031426584096284817)]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.5038736029614477, 0.264490387349313, 0.2831462878033542, 0.19910766963275967, 0.46820409167670757, 0.47935392475568134, 0.3461789221874985, 0.3553325226809145, 0.2861509999670778, 0.27865231074345453, (0.0026281763809343083, -0.16292379495719966, -0.09305084505884142, 0.9822337953946466), 0.16725842933410887, 0.16791111533145447, 0.09078808368670935, 0.008199133175690322, 0.020186127492109775, 0.008042186956904847, 0.006575869806698514, 0.004766411787057876, 0.008199133175690322, 0.02018612749210978, 0.07032568964500593, 0.07032568964500593, 0.02715726884019775, (-0.0022158827020850908, 0.0015352730602610379, -0.024590061990929186), (-0.025835480987050432, 0.004220722550227604, 0.003706106292541581), (-0.002307738181574864, -0.027125828306810356, 0.03646304177443169), (-0.002307738181574864, -0.027125828306810356, 0.03646304177443169), (0.008203899383244466, 0.0011591472420472903, -0.07785602352083748)]}
