{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.8015567872271776, 0.3668807944756854, 0.5388421224882189, 0.3992723041440505, 0.43924602891398, 0.5108415226679761, 0.35390458480750464, 0.4199480436434397, 0.286150999786346, 0.278499921158154, (0.12172960872888035, -0.06546128612976325, -0.42846427357976496, 0.8920516254046809), 0.5987557296786398, 0.18799490246675551, 0.16046956842188567, 0.4962809916434062, 0.5588747348513765, 0.40815610222172066, 0.45963331199570645, 0.5678246657738772, 0.4962809916434063, 0.5588747348513765, 0.7799145809989587, 0.7799145809989587, 0.4599496957696688, (-0.009367443701795939, -0.43634290114758845, 0.16148998829984715), (-0.22176402710884988, -0.058684161012319845, -0.5812072271565295), (-0.9818740775558337, 0.4230397462523325, 1.3511732269353511), (-0.9818740775558337, 0.4230397462523325, 1.3511732269353511), (0.04011635173801911, -0.07042868845278093, 0.00907608731292662)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.8490508680331748, 0.41993806591587707, 0.49502404748256085, 0.47857590991947796, 0.44918041844176465, 0.4564303587068769, 0.36837358677905435, 0.3727222478255038, 0.28615100003731414, 0.27794626547001955, (0.1157281803134186, -0.12618822697297025, -0.38537870306456706, 0.9036634645293472), 0.6274221850440481, 0.17063162681969718, 0.17952362920804035, 0.5398380570471492, 0.5546726497464525, 0.4313847180235254, 0.3589461742628063, 0.4860251901065453, 0.5398380570471493, 0.5546726497464525, 2.166462090943511, 2.166462090943511, 0.23594795608361174, (-0.2267218835417679, 0.0721585303427502, -0.1389195699408985), (-0.3058932267343843, 0.004440173186087248, -0.10209420100806277), (0.20315854028698277, -0.5495181813342155, 1.2821839590761495), (0.20315854028698277, -0.5495181813342155, 1.2821839590761495), (-0.2898589632895467, 0.16608952933845617, 0.03113115666195009)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8369950331081627, 0.45886179346948125, 0.5189860984297174, 0.4795773352705813, 0.4594724871976276, 0.45468673404318655, 0.3808659473266888, 0.38163469727934984, 0.28615099999524757, 0.27805782119983413, (0.05505593275711112, -0.19708606988764682, -0.20439665134221358, 0.9566933557283152), 0.631719380117586, 0.16154243835985754, 0.20525391216816077, 0.26362446264815104, 0.27439968822063315, 0.17918994249519285, 0.21088940259201538, 0.26080381424247234, 0.26362446264815104, 0.27439968822063315, 0.9766433454101083, 0.9766433454101083, 0.29510954971312103, (-0.3921718467351121, -0.47700226105044585, 0.014986706838683781), (-0.16329890615508175, -0.5769856909642482, 0.20584742970520978), (0.48238471219170104, 1.1364083063058952, -1.9102546724435707), (0.48238471219170104, 1.1364083063058952, -1.9102546724435707), (0.024761131582606406, -0.00588842636278322, 0.0283453303015698)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.8221987607793267, 0.4080577766803241, 0.46836843844339143, 0.4579969556048105, 0.46673187836101526, 0.46687524958134574, 0.3775088780852175, 0.3833225386406794, 0.28615100014779726, 0.2782740138853814, (0.055529847460217364, -0.22012047127089973, -0.19656263504388827, 0.9537734810577712), 0.556918302841254, 0.18947059680049813, 0.1972806848641532, 0.1856375329181287, 0.217634115251525, 0.11610012732718972, 0.13433675407666376, 0.10383074854405243, 0.1856375329181287, 0.217634115251525, 0.30415569475158827, 0.30415569475158827, 0.10278555765003465, (0.10109872613993971, 0.1293378405900884, -0.032393470845044306), (0.021938163144044225, 0.13882686382443638, -0.12083904142855063), (-0.37419628927499954, -0.13679754821393236, 0.05415024798920749), (-0.37419628927499954, -0.13679754821393236, 0.05415024798920749), (0.11989637999755011, -0.02698952655093751, 0.003827150060660548)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.7383730539358283, 0.35112387509488013, 0.41714092478385495, 0.45066998361183586, 0.4562412381527167, 0.46697489834279193, 0.36577927421788403, 0.37589589191999107, 0.2861509999944801, 0.27819493199976936, (0.06955930161284116, -0.21908084836124841, -0.20486844697478343, 0.9513931550485479), 0.4645109816838996, 0.19332222657302284, 0.1992123447424105, 0.1272903214822494, 0.1291001618206964, 0.08541223025188632, 0.07119864734604536, 0.08557384825201604, 0.1272903214822494, 0.1291001618206964, 0.2172462289032761, 0.2172462289032761, 0.01820349784598258, (0.02893366063246226, 0.05760059532297, 0.024430665970542886), (0.003411290408093594, 0.05930209094694795, 0.06454216025676576), (-0.021596647176754354, -0.09792987980961762, -0.04341925749784785), (-0.021596647176754354, -0.09792987980961762, -0.04341925749784785), (-0.008991085078463535, -0.0003420665659756246, -0.0502963359849327)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6822869196353376, 0.33202733575770144, 0.3992174743740299, 0.45294328775227927, 0.4497612726849844, 0.46373914300044566, 0.3593242743865313, 0.36975531220782404, 0.28615099995754556, 0.2781835510132292, (0.07360642031075121, -0.2064326024872021, -0.20585514987088277, 0.9537199325171994), 0.421366851819511, 0.18955437835904235, 0.20105565106537013, 0.03251654972752717, 0.027585632382281258, 0.027068445574203893, 0.024447282488821286, 0.028381739474920422, 0.032516549727527176, 0.027585632382281254, 0.10528409802852574, 0.10528409802852574, 0.019391924806578864, (0.042740521111192135, 0.01667582085722438, 0.012113771861167941), (-0.0022698993164165554, 0.02343336973111248, 0.04795318387002772), (-0.036801017554677525, -0.07229739229319732, 0.049666364707394946), (-0.036801017554677525, -0.07229739229319732, 0.049666364707394946), (-0.017306773109278226, -0.004203498907200613, 0.03721734597883674)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6860445340303013, 0.3359538060631953, 0.40544723226074814, 0.4525125825236633, 0.4521067410361761, 0.4692144874867086, 0.3611399702955389, 0.3725524578629305, 0.2861509999370991, 0.2782768727145407, (0.07194370761403229, -0.20395635219494, -0.19984198382839577, 0.955654310288327), 0.42678282035915344, 0.19199364433946736, 0.20169158546948374, 0.04210299514696046, 0.05616400280915714, 0.030574720852397128, 0.03095937185816706, 0.038687333336904384, 0.04210299514696046, 0.05616400280915714, 0.1345811244685774, 0.1345811244685774, 0.1857937322756908, (0.07214252483907423, 0.002726653202355021, 0.08389188156621628), (-0.12493178722742486, -0.00205512013228231, -0.011853803746489764), (0.10611585506083102, 0.21587864219974548, -0.22463937925819483), (0.10611585506083102, 0.21587864219974548, -0.22463937925819483), (-0.3601893259406566, 0.07707909816404761, 0.24501409745657116)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6873745952018719, 0.3495639191160826, 0.40990136038070746, 0.4508856253920058, 0.4411020049616929, 0.47701500747856124, 0.35423857049543944, 0.37805490737558023, 0.286151000084077, 0.27857334518151156, (0.06673958465481107, -0.1821728473731566, -0.20288769844899449, 0.9597395943065836), 0.47352466947486965, 0.18942188809290578, 0.20095732003843364, 0.052400456631393685, 0.0510671751195687, 0.0452290536028821, 0.03563852439683626, 0.042514555383640566, 0.052400456631393685, 0.0510671751195687, 0.2743694655257173, 0.2743694655257173, 0.18877324992964922, (-0.042528951421681525, 0.01605731017407202, -0.11800900165212592), (0.14691451922585474, 0.009524892076048388, -0.017231172019324274), (-0.04986298160913063, -0.17943044275043302, 0.11427624711362633), (-0.04986298160913063, -0.17943044275043302, 0.11427624711362633), (0.6236584298705136, -0.1557676692150929, -0.29223026123990065)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.724290996306683, 0.3637156741048048, 0.4289918283960667, 0.4504797195043092, 0.44958668907255034, 0.48156266555597865, 0.3613233671894321, 0.38179488898725855, 0.28615100006051175, 0.27840749071798954, (0.08547944232415074, -0.1781322926502272, -0.19805078598320608, 0.9599110195266564), 0.4613060701110539, 0.19295562680415698, 0.19981500899823293, 0.09749427796237536, 0.05192925706802913, 0.05161683788500971, 0.05123294290219458, 0.04688232498937467, 0.09749427796237534, 0.05192925706802913, 0.39837799555978154, 0.39837799555978154, 0.6129963129088577, (-0.044391925309109466, -0.012353056784907597, 0.10289073224260457), (-0.08675678035561003, -0.04293088378642951, 0.0846373796257722), (0.1674702130168987, 0.4386639311357788, -0.18297235477672066), (0.1674702130168987, 0.4386639311357788, -0.18297235477672066), (-0.3539263061078462, 0.06907044619007328, 0.05979910419190861)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7474753651530308, 0.37714475052128177, 0.47305537308864365, 0.6125775385951089, 0.44592971061857817, 0.5104364742573088, 0.35978810457367544, 0.3997185622412198, 0.28615100010170635, 0.2783644925827608, (0.09404101691521717, -0.1461614947829003, -0.20553795223320553, 0.9626922345586418), 0.603495926112777, 0.1970118321803906, 0.22793567388347208, 0.1742010552867151, 0.27620866130966915, 0.35683951591930396, 0.17719794256779398, 0.25424611669618147, 0.1742010552867151, 0.27620866130966915, 0.7895170601385734, 0.7895170601385734, 0.648992808157455, (-0.317917778398315, 0.12866238557837997, -0.3576204234364666), (-0.36378630102425713, 0.10552012252044876, -0.3914662161625678), (-0.06444615084665825, -0.6667537494736808, 0.6071703240951642), (-0.06444615084665825, -0.6667537494736808, 0.6071703240951642), (-0.1887582435299826, 0.041159685791742964, 0.23913354165695738)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7993860282794174, 0.41811488036288363, 0.4679925028919925, 0.6128258981300373, 0.46946081007315776, 0.5166809101120572, 0.3755383274500534, 0.40200714314314673, 0.2861509999309291, 0.27856568079391764, (0.044090672181531315, -0.10765100378647219, -0.17573307532041404, 0.9770611883340857), 0.5633258373690995, 0.20955356705019781, 0.22384038607056736, 0.5059649621474002, 0.3277554121636676, 0.2062536480511172, 0.4340452504091162, 0.33007949910906964, 0.5059649621474002, 0.3277554121636676, 0.7367182981673783, 0.7367182981673783, 0.5758020529668532, (0.04484890416363812, -0.10984227639884506, 0.08842399261863429), (0.7709155038975329, -0.09383573116147745, 0.25893998170896104), (-0.1093684604877658, 1.7423869163716932, -0.4874973676549004), (-0.1093684604877658, 1.7423869163716932, -0.4874973676549004), (0.4741555596806863, -0.10488344457674299, -0.09329685363685196)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7957171525353707, 0.42129523255826956, 0.4286489976874846, 0.47274226475420733, 0.5027416628969618, 0.48669937024687865, 0.3990396596216074, 0.38127535283248715, 0.2861510000819583, 0.27866952116725485, (0.0057390138264250285, 0.010825657062957236, -0.19154678797246757, 0.9808088509448726), 0.39704184806795534, 0.21754048469723142, 0.2021086952086127, 0.3384547981853552, 0.17938179335638343, 0.09484926692514431, 0.18012108728970794, 0.1368781434868412, 0.3384547981853552, 0.17938179335638343, 1.2788016472987682, 1.2788016472987682, 0.10922440493572445, (0.0428936046911759, -0.13690430675552337, 0.13646096482167666), (-0.16089792098164604, -0.08333649969912423, -0.10709420639091828), (-0.13164563453198794, -0.8214221597255158, -0.3585812228342224), (-0.13164563453198794, -0.8214221597255158, -0.3585812228342224), (0.1976992423526729, -0.04724466025737342, -0.09559400424761075)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7836170503439833, 0.3904190817886413, 0.4208554682011647, 0.469319709071726, 0.5070631876945976, 0.48932261483678524, 0.3953602465802367, 0.38159539258119274, 0.2861509999758219, 0.27848669459342873, (0.003658441905142401, 0.06954604926774711, -0.2491812127075848, 0.9653840037241943), 0.38569811136272397, 0.22323610101193483, 0.2074466850362411, 0.225635293069896, 0.10394862841408306, 0.06924365638424637, 0.0533871343324155, 0.11749853281535443, 0.22563529306989605, 0.10394862841408305, 0.7559483851934657, 0.7559483851934657, 0.9338341367832872, (0.1600117929332718, 0.04950015323770778, 0.02921963942333905), (0.0009042045255893059, -0.008690809498350185, 0.015437032466128884), (-0.15143197760439475, -0.19469243093741181, 0.16761342766533122), (-0.15143197760439475, -0.19469243093741181, 0.16761342766533122), (0.9070169053207162, -0.43078939564048324, -0.02946652235329977)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7690026834668514, 0.34337931017356793, 0.42028238219729086, 0.4694130849660361, 0.4992846458228833, 0.5092428268638769, 0.38350753213022865, 0.392390010578295, 0.2861510000581452, 0.2777406092719908, (0.04896426328432382, 0.03677822063086396, -0.31384691784387536, 0.947153915196611), 0.41964476931303113, 0.2282236553594766, 0.20564706612801914, 0.13578756867111963, 0.10942367096883011, 0.08538289253226755, 0.08415240830780396, 0.06778539591659248, 0.13578756867111966, 0.10942367096883011, 0.6740359152721598, 0.6740359152721598, 0.5119650082846104, (0.13372045472020422, -0.019298876250248287, -0.09312540276600968), (0.0013623029502474182, 0.011013963084539296, -0.03729150555078339), (0.5844282307168901, -1.166701659550294, 0.5155858037752514), (0.5844282307168901, -1.166701659550294, 0.5155858037752514), (-1.3807564798442662, 0.6578923450187766, -0.15286237865694047)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7376888450256993, 0.3403903555445908, 0.39551637913275617, 0.4663715017554041, 0.49993926621269275, 0.4966552495849281, 0.3819045976334904, 0.381312448054606, 0.2861509999904689, 0.27800468781943105, (0.06183273369038038, -9.69138294296881e-05, -0.3208260060656071, 0.9450161064039617), 0.4273983252801086, 0.22291531169434514, 0.20243818820192405, 0.09879250582734238, 0.048720063011354425, 0.0419615136687358, 0.043957484076008, 0.02636079410681714, 0.09879250582734235, 0.048720063011354425, 0.3868986509333603, 0.3868986509333603, 0.6578606266214229, (0.08249823537283223, -0.03957624903232204, 0.10715725272798357), (0.08832682345291347, -0.00892741605995419, 0.11555167020164601), (0.024717739171377824, 0.24555210195624613, -0.2957526802847774), (0.024717739171377824, 0.24555210195624613, -0.2957526802847774), (-0.8752363694353786, 0.4333936976458209, 0.3377012200985963)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7178279115096144, 0.3494662691449592, 0.3809974010061851, 0.4548418388872284, 0.4998150794104761, 0.48724515786894335, 0.3838289389690766, 0.3743140814087134, 0.28615100006836874, 0.2784653251435087, (0.02122968099480736, 0.025951794832327867, -0.323646217173671, 0.9455123632313271), 0.4452330509830695, 0.2188939272105196, 0.19913673246096067, 0.1977120871974418, 0.13018394200048072, 0.08919011339623702, 0.09743516674711347, 0.12942548135372314, 0.1977120871974418, 0.13018394200048072, 0.40630799868892525, 0.40630799868892525, 0.5666782527389161, (-0.06874952497074911, 0.04443376849125721, 0.11110217738713615), (0.087298071945532, 0.024807278551028773, 0.10196944710619668), (-0.25106877309487985, 0.3135931418563707, 0.21759453040942775), (-0.25106877309487985, 0.3135931418563707, 0.21759453040942775), (1.7221745510377098, -0.932224057380799, -0.4967434430465919)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.7257734251553859, 0.334297068473236, 0.418203503084206, 0.5223403792227838, 0.48102203619478556, 0.5029915014927635, 0.37112343028029504, 0.38991018128400073, 0.2861510000327413, 0.27807111988549366, (0.03820508487849604, -0.005409940974459829, -0.36296540654199927, 0.9307600605178241), 0.4872083612480881, 0.2145315832568083, 0.21548493395897544, 0.2865913308358087, 0.28624739007842953, 0.16344472959271325, 0.2419505848359232, 0.27039851634472273, 0.2865913308358087, 0.2862473900784295, 0.4808834767909104, 0.4808834767909104, 0.5117486694980661, (-0.02208772608863049, -0.09537275154307966, 0.22531331247589595), (-0.03594338511896706, -0.08987532295098734, 0.06787118673296431), (0.041091836880939, 0.28274773261309916, -0.9393905933868562), (0.041091836880939, 0.28274773261309916, -0.9393905933868562), (-0.6832946349974021, 0.33964037978543266, 0.8147916220586581)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6907925740255595, 0.28669259193938956, 0.4722356168706997, 0.5316544323032825, 0.42885776331261066, 0.5079160141864264, 0.32930755973972264, 0.3968402188870471, 0.2861510000783612, 0.278326923835512, (0.08180918315157477, -0.028398843387993908, -0.4267183560297823, 0.8992497651441455), 0.47362797732114015, 0.17863820361849767, 0.20445492728831105, 0.487918547615115, 0.3685712708777017, 0.31859867764856503, 0.27659018174778327, 0.4108653988737366, 0.487918547615115, 0.36857127087770164, 1.8993916986862738, 1.8993916986862738, 0.9988524654314836, (-0.018178656069991632, -0.2775626021697424, -0.03738011351697633), (-0.08646062879222306, -0.3183014267935103, -0.07814183389701), (-0.15614806897385738, 0.3127347939781206, -0.373941060009739), (-0.15614806897385738, 0.3127347939781206, -0.373941060009739), (-0.38627546548804165, 0.47670654482801444, -0.04881781959920134)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5329643921468795, 0.3068485033345069, 0.49949980912290715, 0.5309418652025999, 0.3970150113644368, 0.5093494835979918, 0.2965908285000812, 0.3994300919819667, 0.2861510000508067, 0.27863568957482115, (0.1227488254997306, -0.005103542791221921, -0.4854780059553888, 0.8655358439756289), 0.5158458210451986, 0.14135072108766608, 0.19117062401478616, 0.33828611720866003, 0.30552787444397217, 0.31630492331731075, 0.20233772592589075, 0.32844930853719145, 0.33828611720866003, 0.30552787444397217, 0.698730346414635, 0.698730346414635, 0.2942935056347232, (-0.21297546116578905, 0.052447801416998945, -0.49989257734887527), (-0.14662682730334137, 0.12104297383666816, -0.17977623922090316), (-0.28101828461392153, -0.10595927958207002, 2.2163375603523225), (-0.28101828461392153, -0.10595927958207002, 2.2163375603523225), (0.10916157011611563, -0.45536810167467956, -0.3378538902838646)]}
