{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.2931714511010865, 0.409910553240847, 0.5063266647709744, 0.34269324753033253, 0.2860855464850061, 0.3405067901648586, 0.24186399129535882, 0.2984993029869376, 0.28615099995981713, 0.2787094365481519, (0.02105480270411896, -0.15076339633594638, -0.20814276194585066, 0.9661087583586632), 0.2651630393206803, 0.04918515211924582, 0.13735087904022886, 0.12786089520587687, 0.14100936808600661, 0.08396586058137911, 0.128874055434744, 0.10529074649663936, 0.12786089520587687, 0.14100936808600661, 0.39292371378486185, 0.39292371378486185, 0.09315051459951348, (0.04728627704232812, 0.38048229033749387, 0.11531631267279109), (0.014229767059245613, 0.418663643085783, 0.2069781406611628), (-0.1632016651330058, 0.6267910128108931, 0.7816914874539121), (-0.1632016651330058, 0.6267910128108931, 0.7816914874539121), (0.0038263767850887035, -0.016027436366040575, 0.00431428011458205)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.32573815342542844, 0.37418187294659155, 0.4695859699690059, 0.36964655870006374, 0.27649261945160636, 0.3215375968751495, 0.24241340697951524, 0.28837350022251057, 0.2861509999051887, 0.27862399494751, (0.018705648847060836, -0.15226624667324168, -0.19214772407160627, 0.9692546689240505), 0.3015558123438456, 0.05448491938090281, 0.14450378550907475, 0.07463864460373089, 0.07670289864181593, 0.05314089358850047, 0.12352096233186455, 0.07645804887198991, 0.07463864460373089, 0.07670289864181593, 0.31029277442446296, 0.31029277442446296, 0.06430499307297471, (0.027595319086543398, -0.022766429450534913, 0.06507440015852042), (0.012285604111073632, -0.05783331170001744, 0.06993310100026728), (-0.007599866461906798, -0.27267206429523516, -0.24522585824300086), (-0.007599866461906798, -0.27267206429523516, -0.24522585824300086), (0.000935474179996484, 0.004076234921401788, 0.10258127303483291)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.35068702454579787, 0.3391663692910641, 0.4536257047761712, 0.37281187865492027, 0.2761330719624514, 0.31109338074920534, 0.24689496177833056, 0.2861917327001215, 0.2861510000671258, 0.2786339046411656, (0.01831045071459587, -0.1571676082877744, -0.1810430643535948, 0.9706376210956459), 0.3037274866823783, 0.06015109942242283, 0.15256110620372335, 0.06657395254703465, 0.09510683797579653, 0.05430611921360601, 0.0557592013712742, 0.0642670401757205, 0.06657395254703465, 0.09510683797579651, 0.24526901900423345, 0.24526901900423345, 0.04062508582880888, (-0.021023918112397993, -0.0475350738085582, 0.04874628249802498), (0.04677000210674172, 0.0721225062241014, -0.07193525878157507), (0.1336825893142813, -0.30241838812721694, -0.43362223956790674), (0.1336825893142813, -0.30241838812721694, -0.43362223956790674), (0.0041867164444282234, 0.004700704674537269, -0.11891581501316834)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3481739589364174, 0.3667826527877189, 0.49401107128703325, 0.38521432628220154, 0.2640008428517873, 0.2975854920883647, 0.23198025396566158, 0.2718073951445858, 0.28615100001591115, 0.2785563998690442, (0.029581969833672374, -0.16843639366013202, -0.23728496757500472, 0.9558680670686914), 0.3035706221153497, 0.039129009355299255, 0.15462819413536927, 0.1752532825807867, 0.14662872473691754, 0.1133533355828332, 0.12979246196389785, 0.16805230338990904, 0.1752532825807867, 0.14662872473691754, 0.6574706920840616, 0.6574706920840616, 0.1462859774191232, (-0.02968280055331816, 0.08428646251363581, 0.021633975937055485), (-0.05319681244852175, -0.21852379720551385, 0.06814265845772134), (-0.07422195292326784, 0.7531795904981454, -0.11111132168600601), (-0.07422195292326784, 0.7531795904981454, -0.11111132168600601), (0.023582486694987904, -0.00742311536578984, -0.09947003348778137)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.1660895455250913, 0.42827250438480235, 0.48886651754738314, 0.37364361059162265, 0.2329456306762416, 0.2819769584003856, 0.21326254966540087, 0.25997938816623295, 0.2861510000324132, 0.2784050903726768, (0.0441332358383755, -0.14553381431120313, -0.30785665048854666, 0.9390865648273458), 0.28327171700016235, 0.019102745438364564, 0.14632140454601023, 0.11131946615786942, 0.15224064605349596, 0.07388021675219693, 0.07414799096796806, 0.11618818861274988, 0.11131946615786945, 0.15224064605349596, 0.39230546445227016, 0.39230546445227016, 0.14185008896848314, (0.003167122364179653, -0.031326271168200366, -0.15748519199058716), (0.01808113727569474, 0.044335798550593615, 0.11559493001289353), (-0.015516317925445795, -0.3163624396829901, 0.26975441259960287), (-0.015516317925445795, -0.3163624396829901, 0.26975441259960287), (-0.06071084975413671, -0.005000499319408058, 0.3588009580687665)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.23953106227752052, 0.4174179701311979, 0.4785399086397716, 0.3740752448907442, 0.23450880870188914, 0.2934046882273181, 0.22585167123039446, 0.27805400973042427, 0.2861509999786639, 0.2785483945626385, (0.04855008525608011, -0.14539894532804717, -0.32006571947288404, 0.9349096930051742), 0.29130128989803883, 0.0298516529805097, 0.1441139969571447, 0.07054532284361517, 0.1193032631585563, 0.03656688946547731, 0.03888188698837856, 0.06132395272724898, 0.07054532284361517, 0.1193032631585563, 0.14721310788747546, 0.14721310788747546, 0.06810597313024935, (0.04488942240811022, -0.03991609742873587, -0.030042206409399856), (0.024067064640136138, -0.0014164097529856257, -0.030090267225473175), (0.11782445503608477, -0.04105573092989701, 0.12088649364906998), (0.11782445503608477, -0.04105573092989701, 0.12088649364906998), (0.030201186193371494, 0.0068678505904254524, -0.13635736750857752)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.35986961945488616, 0.4010711431588911, 0.46862784528724805, 0.37107538690062986, 0.26245145673549697, 0.31901612478868213, 0.24308211625756634, 0.29197343793423436, 0.2861510000682106, 0.27856816391261824, (0.05786629724974249, -0.14861732378721026, -0.3161058875413097, 0.9352086189897733), 0.301909930543692, 0.0494573917305811, 0.13897670501092024, 0.14929448695698203, 0.17564965634123797, 0.03702720039238875, 0.04030143360785017, 0.06320021320618242, 0.14929448695698203, 0.17564965634123797, 0.1639240323710535, 0.1639240323710535, 0.07689601123683137, (-0.029927952622529102, -0.02562202931140862, -0.03813352234282071), (-0.08695881410472171, -0.11583591132129094, -0.04366877427583301), (-0.07279251087280676, -0.033897787917629915, 0.2697817397413694), (-0.07279251087280676, -0.033897787917629915, 0.2697817397413694), (0.08445850990002104, -0.016577996814027926, -0.13762404699925487)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.40518946375265097, 0.3362999262053555, 0.3926897781627636, 0.36798077661784395, 0.2946873776112755, 0.3343003454469413, 0.25533481124468316, 0.2925078322306807, 0.2861510000462072, 0.278460637897856, (0.0750413637579213, -0.16191224792295594, -0.32309182363599304, 0.9293557533434595), 0.2978787669039381, 0.08216124660886329, 0.13181615992940435, 0.18581157184405692, 0.18550881164868868, 0.054386534516111716, 0.06342122331172334, 0.11685277031295625, 0.18581157184405692, 0.18550881164868863, 0.2627255059746145, 0.2627255059746145, 0.05808519485264528, (-0.1186092915601289, -0.10037867273190883, 0.09096502770417488), (0.10505597178060233, 0.02521820789627308, -0.12099859102825762), (0.044602416385046174, -0.19468962466175344, -0.055788027640489346), (0.044602416385046174, -0.19468962466175344, -0.055788027640489346), (-0.06478683332111422, 0.02206108232582625, 0.05230899905777049)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.38474366749174566, 0.2793186152003276, 0.3227892339703469, 0.36397856050864474, 0.3094760867364118, 0.32667227889676936, 0.25668667889608315, 0.28129067959157467, 0.2861509999198038, 0.27832668073429595, (0.08829028700553392, -0.18233184200458577, -0.3304715204850416, 0.9217788852851662), 0.276100402410596, 0.085565191224765, 0.12413217444580579, 0.09200869117747959, 0.08943600112963294, 0.051497933392410176, 0.05383615904154329, 0.06619210949142555, 0.09200869117747958, 0.08943600112963294, 0.27824961410355886, 0.27824961410355886, 0.14207023415079983, (0.03381374282077511, 0.1977474358862752, -0.02550936512439674), (0.016216215825859907, 0.21424799375604803, 0.014636648599198967), (0.06044665911865219, 0.15556746261059862, 0.3277624204722949), (0.06044665911865219, 0.15556746261059862, 0.3277624204722949), (0.012047018447997961, 0.009612834426042719, 0.11403249011449614)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.33449881082387906, 0.2606794043225155, 0.3013587612864921, 0.3630795272693935, 0.3188227921142153, 0.33446346816699946, 0.2580241893216655, 0.28024229129362394, 0.28615100009143235, 0.2783381791661934, (0.10243755484463475, -0.1921098537027609, -0.2790274526224635, 0.9350573596010631), 0.244357804766021, 0.08093325654537152, 0.12602027996124116, 0.09990131717370054, 0.09469819007308239, 0.07258154178423236, 0.06488624941538344, 0.1375342452801641, 0.09990131717370054, 0.09469819007308238, 0.26379763818878055, 0.26379763818878055, 0.1760031578571547, (0.004277465831474536, 0.08203252987144487, -0.026706997975134428), (-0.014456597719649458, 0.0701928813977483, 0.03639095809240029), (-0.03121073013955542, 0.014504383120456096, -0.2824746986083123), (-0.03121073013955542, 0.014504383120456096, -0.2824746986083123), (-0.11155632420762303, 0.02259409445200477, -0.02846237187726366)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3210392156402529, 0.2703353056558941, 0.3168705308698454, 0.370214451422395, 0.3225712671099109, 0.3429552685295876, 0.25987092233528075, 0.2857098719653839, 0.28615100011409844, 0.27852081765269787, (0.10062115214480549, -0.18921521448368636, -0.23143018111409755, 0.9488891574981242), 0.24358969631779842, 0.08075681436783548, 0.13526437296509142, 0.14183371115915386, 0.13791311578982768, 0.07332566143158377, 0.06891152209054265, 0.14629708986250012, 0.14183371115915386, 0.13791311578982768, 0.19419691937298805, 0.19419691937298805, 0.07785606142361384, (-0.0451213948177699, -0.032873645793882585, -0.025323474843797926), (-0.029375594876330093, -0.040733524797650515, 0.03255863782757805), (-0.11066678394870486, 0.1989116848495003, -0.17175088575303368), (-0.11066678394870486, 0.1989116848495003, -0.17175088575303368), (0.05897066802205446, -0.047878278683098366, 0.018807847959983384)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.325229820732945, 0.2774719649380212, 0.33128859115965825, 0.375583753254416, 0.32041228334232374, 0.3406941163157888, 0.2590342624677126, 0.28463083754146107, 0.2861510000911841, 0.2785962198376629, (0.09550264397296115, -0.17675265571280105, -0.22584683758375573, 0.9531728269007523), 0.2503987693137786, 0.07983921690655964, 0.1468258900393201, 0.1053254691057556, 0.11092231587039733, 0.08570385841937393, 0.09881173606814553, 0.09159996776814464, 0.1053254691057556, 0.11092231587039733, 0.28638718899348903, 0.28638718899348903, 0.0730083914141056, (-0.03645104692975526, -0.08782258917921425, 0.04149318573335507), (0.004778752709561365, -0.037788049859667695, -0.06899291584593903), (-0.05190924187116302, -0.1407934343256746, -0.2555343163629974), (-0.05190924187116302, -0.1407934343256746, -0.2555343163629974), (0.05599471045901598, -0.0003693534343638059, -0.2006258518139055)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.39085517727914376, 0.2688130410277256, 0.3242492326301685, 0.4034720611237455, 0.3328610463294696, 0.34439926020004613, 0.2644943195018153, 0.28376643061557044, 0.2861510001319211, 0.2784708114496462, (0.09641850071737545, -0.17233647384041992, -0.2850458346012398, 0.937676121142049), 0.2754533510952735, 0.08085152879443265, 0.1606466625328971, 0.17748947300971665, 0.24422351831421374, 0.1611580451089994, 0.17203178929920096, 0.14210260964551896, 0.17748947300971665, 0.24422351831421374, 0.36042102581971064, 0.36042102581971064, 0.15917049271829362, (-0.16641580853328317, -0.5993092634315553, -0.21505238706130927), (-0.27549970815751956, -0.5721175633079353, 0.25943556652184124), (-0.34581075231149205, 0.44520116524322145, -0.06157208879733263), (-0.34581075231149205, 0.44520116524322145, -0.06157208879733263), (0.052483483400224504, -0.08075977300781201, 0.1508147136775205)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5398538056979492, 0.26385087643029015, 0.29957227308403667, 0.3893372913419524, 0.4314150243287286, 0.43920963608901925, 0.3328443666167729, 0.3428469754852272, 0.2861509999818474, 0.2783929483188528, (0.09415981959122187, -0.14990103811389066, -0.30424858880097666, 0.9357566262844748), 0.2971781684355278, 0.15534279793237582, 0.14795386171144267, 0.28227950292562326, 0.2331784863748249, 0.12426429222130073, 0.09541920327661375, 0.12938262753704344, 0.28227950292562326, 0.2331784863748249, 0.6254678376433832, 0.6254678376433832, 0.08000148471054679, (0.12090966235373915, 0.3497444787830452, 0.3389020179942771), (0.4467348478784038, 0.3608915305599227, -0.1411427137152199), (0.42973884538406654, -0.8745915104424307, 0.8766755956963715), (0.42973884538406654, -0.8745915104424307, 0.8766755956963715), (0.05322057864205515, 0.10412562515724076, -0.07896141952177589)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5093262228501532, 0.2454660457858033, 0.24860970246697564, 0.33533627523895737, 0.44065520699975597, 0.40912173103814026, 0.3392339619075799, 0.3230885686429977, 0.28615099992213555, 0.27835081697217484, (0.10804794337800597, -0.1767918745739006, -0.23179082816443, 0.9499701431443169), 0.22001898171907036, 0.14662948238415888, 0.13337214553114704, 0.15101659253453986, 0.1667851046406804, 0.1480901248391104, 0.10961893872963435, 0.10716583007670971, 0.15101659253453983, 0.1667851046406804, 0.8981022015077201, 0.8981022015077201, 0.09416400495135467, (-0.13303430708539365, -0.03616862243839836, -0.2000546333738014), (-0.296463626868424, -0.08382791254781252, 0.05064701890051696), (0.06553893657002526, -0.12624772354535846, -0.48645525571464515), (0.06553893657002526, -0.12624772354535846, -0.48645525571464515), (-0.2217971384744602, 0.009081457834275943, 0.12023462912240579)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5231804781122988, 0.2660307780460904, 0.26535952700560134, 0.36426050937394494, 0.4529870366412813, 0.4380049049313148, 0.34647659049310064, 0.34265579527663603, 0.2861509998941691, 0.2784611557240176, (0.10786742909186701, -0.214262975791933, -0.2053673288880806, 0.9487683719293165), 0.2174461731487479, 0.1621606212829422, 0.14944055291928107, 0.09998845843777089, 0.16727732724135475, 0.08017174294009807, 0.11240876153090472, 0.09864071778174782, 0.09998845843777089, 0.16727732724135475, 0.46094346723090107, 0.46094346723090107, 0.11725696753571266, (-0.03641834045573677, -0.09470532522604817, 0.15896998980578156), (0.01352859580815011, -0.06504734740730671, 0.0637503717571823), (-0.14883993729431008, 0.8077555663642907, -0.5413877368803746), (-0.14883993729431008, 0.8077555663642907, -0.5413877368803746), (0.0857389831618087, -0.04762440054175233, -0.02018659866513097)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5183484628905719, 0.25730775868605743, 0.26155939184993154, 0.3631043134327576, 0.44048791290030376, 0.43933238957679926, 0.3352991111007332, 0.34051091263153455, 0.28615100019779055, 0.27853038525237256, (0.11326262664895871, -0.1992962682613345, -0.2562718986972572, 0.938847927566776), 0.2511833606739258, 0.1540022754064087, 0.14864849699310573, 0.23607321613914037, 0.15529178287232526, 0.07326723743395275, 0.07143361349467421, 0.12062012218987264, 0.23607321613914037, 0.15529178287232528, 0.44002083973330286, 0.44002083973330286, 0.045029823336792084, (0.23596902879892617, 0.06810793082933043, 0.26225024141319636), (0.36613221820440783, 0.0839140817126089, -0.014947217808170385), (0.024468989025757767, -0.2481558045937284, 0.21261199178616458), (0.024468989025757767, -0.2481558045937284, 0.21261199178616458), (0.05135348625243921, 0.021780206709715703, -0.11997700089207328)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.3834738842514393, 0.29667252114789827, 0.2966934150882555, 0.3545750886272694, 0.28678488793409274, 0.29563093915302047, 0.24272031617755357, 0.25550187181899414, 0.28615099998627475, 0.2784061210938906, (0.1237889168824065, -0.19617280977101403, -0.2867242939831119, 0.9294666889912483), 0.2905982794431345, 0.060591403117238984, 0.14346966142569526, 0.37758414855684036, 0.39083933693197426, 0.05179569803604825, 0.05572855976365823, 0.10738354338142851, 0.37758414855684036, 0.3908393369319743, 0.2457689461174963, 0.2457689461174963, 0.15817450090654572, (-0.24023141137296022, 0.09011007665760393, -0.3789462624259354), (-0.2382395577585294, 0.15781820234992341, 0.03268887272922675), (0.1018892641126641, 0.08914732096321168, 0.5824216725130207), (0.1018892641126641, 0.08914732096321168, 0.5824216725130207), (-0.11780161806978551, 0.01250736091087948, 0.2282938508349646)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.21124736027025712, 0.4050100931484345, 0.45774442705615104, 0.35117552596244805, 0.24092500157009325, 0.292070335005343, 0.2288946421855245, 0.26124696500519645, 0.2861510000407655, 0.2784588864379715, (0.1219113337361697, -0.1842291331777618, -0.23437015370621467, 0.9465459693901929), 0.305731431250394, 0.03196899660702899, 0.1415921552479707, 0.13403839009539442, 0.14026392371354532, 0.06483092436796697, 0.053801526794618526, 0.09555890509505453, 0.13403839009539442, 0.14026392371354532, 0.3225025497244228, 0.3225025497244228, 0.07835050427679192, (-0.01938854682218391, -0.055117553257863494, 0.01889187592579841), (-0.10801691951176937, -0.14590151555870512, -0.07616924778694427), (-0.12871665989833453, -0.07757726223976773, -0.20223263768622496), (-0.12871665989833453, -0.07757726223976773, -0.20223263768622496), (0.023805691478488992, -0.03965970618450151, 0.02803489826466219)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.19542366720496768, 0.41466338714257056, 0.4692201256573979, 0.3431391636777087, 0.23462174716879414, 0.28861768381489633, 0.22446617308327188, 0.25620992706451734, 0.2861509999413093, 0.2785516818843293, (0.11601571492465437, -0.18454229804805852, -0.2008655162174492, 0.9550396116083916), 0.2746611164194655, 0.027360097983835045, 0.13396328470715121, 0.14988099028297472, 0.14461775162953822, 0.12986010756231509, 0.08077597160328037, 0.1449288428827524, 0.1498809902829747, 0.1446177516295382, 0.19080022086280046, 0.19080022086280046, 0.07679098102776098, (0.17336053778252564, -0.2006842440044676, -0.03707425738383457), (0.15828100585145552, -0.19553997220287944, -0.04319360202455093), (0.017052150349740745, 0.04038970942035189, -0.3939676960068424), (0.017052150349740745, 0.04038970942035189, -0.3939676960068424), (0.032878193881157626, 0.020920888328467738, -0.1446106636351724)]}
