{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.09623866057116628, 0.5136119895412411, 0.5551123988124438, 0.5660677311136102, 0.2631113115860482, 0.2975428802167885, 0.26282586639319944, 0.28232072473964726, 0.2861509998784593, 0.27881502815204223, (0.04678215476333155, -0.2989849037416454, -0.0860702105331843, 0.9488126767430036), 0.3105598385161447, 0.0069273666575850965, 0.23275737922187262, 0.19537618567324677, 0.21630558170560424, 0.10766138624203589, 0.22456577597742736, 0.20030269680906157, 0.19537618567324677, 0.21630558170560424, 0.9868962475115683, 0.9868962475115683, 0.12336751143748462, (0.22712486256100753, -0.07744940364894212, 0.18883680655144527), (0.17151448356390123, -0.0767578803325183, 0.2999029487992981), (-0.033747844947583545, 0.6467377410754913, -0.050725238323743586), (-0.033747844947583545, 0.6467377410754913, -0.050725238323743586), (0.0785308411970926, -0.025470683792217542, -0.09608411254358218)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.14611715853580612, 0.5099263174628186, 0.5456497361198731, 0.4569291924373681, 0.27776232285271, 0.3067770465713245, 0.26959662719814986, 0.29176807943393523, 0.2861509996629209, 0.2786007537043377, (0.03215753541981618, -0.3760330744013469, -0.09052738865442914, 0.9212158053981203), 0.29244224127095003, 0.011374812743512219, 0.18564497343654504, 0.11970273961967076, 0.10320133821327013, 0.031978710575117086, 0.10325437185551585, 0.04367668317339252, 0.11970273961967076, 0.10320133821327013, 0.9209719684175934, 0.9209719684175934, 0.35354873631424927, (0.18195046469828993, -0.16165017722336583, 0.20082476737500743), (0.026818384166090885, -0.05356504871335226, 0.05420610215671319), (0.23542615923661273, -0.38228854819829045, 0.058737914614176115), (0.23542615923661273, -0.38228854819829045, 0.058737914614176115), (0.150204038434121, -0.007667938860761068, 0.06229098680677212)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.20659813127816234, 0.453505514718726, 0.4922594775493218, 0.4746415567539851, 0.29670574886133555, 0.3174324163949873, 0.2661367921657237, 0.2931050775605806, 0.2861510001218888, 0.27839012987816747, (0.045770975254645616, -0.4681222665303935, -0.09418657572278526, 0.8769765555587998), 0.3353496832104856, 0.030116374189793755, 0.18810627851668343, 0.19112824035583947, 0.21457428513363716, 0.04635112823058426, 0.11428433880267738, 0.11039562528230108, 0.19112824035583942, 0.21457428513363716, 0.8727172452808831, 0.8727172452808831, 0.16109566229164593, (0.050718434747692206, 0.26847555330110234, 0.1440978845924328), (0.15654372900864022, 0.3067288104849614, -0.19391983454059772), (0.32644499597053067, 0.8113456134980803, -0.4389854991245321), (0.32644499597053067, 0.8113456134980803, -0.4389854991245321), (-0.20106636943831435, 0.06006249223589242, 0.040925861320588605)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.28939400390245706, 0.4315553369311906, 0.4664123850644908, 0.5019100055113603, 0.29311576873816525, 0.31967618857667746, 0.25216765364884985, 0.29100296303225404, 0.2861509999635568, 0.27848913277330745, (0.08400936673482791, -0.465378495885244, -0.13134381847606244, 0.8700209244913374), 0.42903691117363174, 0.040686016826337615, 0.21646315042070055, 0.28087938438733656, 0.31842751968221383, 0.14316339200265019, 0.1948451851293639, 0.3118277896021986, 0.28087938438733656, 0.31842751968221383, 1.4420533581463906, 1.4420533581463906, 0.12036001189854645, (-0.018519016795538183, 0.06752722152824564, -0.1436560569920162), (0.06694844609208947, 0.01529298630177532, -0.00039065891961342913), (-0.19224180653550554, 1.9591595030605877, -0.5087103084382114), (-0.19224180653550554, 1.9591595030605877, -0.5087103084382114), (0.24023409960969586, -0.07696768500678702, -0.036652618149308834)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.29530758609233043, 0.4303658240972223, 0.4806491642158254, 0.5283621453352386, 0.2879809708521735, 0.34355810724028424, 0.24583620364011546, 0.30315955442858605, 0.2861510000882654, 0.27837440045822875, (0.15109809823926992, -0.3531211317517486, -0.19819483096116178, 0.901372660707607), 0.5735869953514808, 0.05009963773761768, 0.22500241707003793, 0.07764902445710604, 0.11676541687868149, 0.12979328657216413, 0.07169750795975756, 0.10708632442640913, 0.07764902445710604, 0.11676541687868149, 0.8811567474821842, 0.8811567474821842, 0.1354450406202238, (-0.018171142136808833, 0.16914707051809336, -0.03204900035561858), (0.12438386405855262, 0.2016923014439041, -0.05854751064498747), (-0.26853441385452587, -1.4320375923124486, 0.9273163984474491), (-0.26853441385452587, -1.4320375923124486, 0.9273163984474491), (-0.1829421460993374, 0.009660307650985335, 0.09100577008579573)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.26439284160690774, 0.41806288250301693, 0.4744343502492409, 0.5317277193253194, 0.2678719369768953, 0.32933974930692256, 0.23054571271468782, 0.29491258246682134, 0.28615099986000503, 0.2783296803836407, (0.153034662008334, -0.3217603994995206, -0.1972472018881421, 0.9132935307624981), 0.5127889399440084, 0.04065277570337259, 0.23323236136250552, 0.1514418846972824, 0.18084947360535986, 0.14035174858642258, 0.1169091223490559, 0.16969355561907326, 0.1514418846972824, 0.18084947360535986, 0.3151699933445917, 0.3151699933445917, 0.07795125641533417, (-0.007167984939740072, 0.3493715202107482, -0.12622202765763538), (-0.07236591099668883, 0.34908513607864655, -0.10938413495968437), (0.23483033992805538, -0.43724752189158306, 0.10184346584296061), (0.23483033992805538, -0.43724752189158306, 0.10184346584296061), (-0.1408329136699613, 0.07174794671735461, -0.15789392473307193)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.22212738622009334, 0.42913089738396587, 0.46633470956693707, 0.5213520142408756, 0.2680593462952078, 0.310433236053506, 0.2355236578345204, 0.28615780777024913, 0.2861510000199144, 0.2782859259869517, (0.13355246638136162, -0.33021451216119, -0.19062382256693797, 0.914691025529318), 0.4747440208404276, 0.03557687690243796, 0.23093659216691917, 0.14854377830257975, 0.16936989903563812, 0.08731865679401914, 0.07902015252812791, 0.16401844492930892, 0.14854377830257975, 0.16936989903563818, 0.4469968401906876, 0.4469968401906876, 0.10969134550202844, (-0.07211502230181235, 0.03647452654472273, 0.1318782477442453), (-0.06803515229040293, -0.005133506897933967, 0.11942882255661924), (-0.27850092265341553, -0.37601212986224425, -0.011825667128175978), (-0.27850092265341553, -0.37601212986224425, -0.011825667128175978), (0.1009932788885587, -0.06459252062787663, 0.08490858136997612)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.21610496383984737, 0.4749125233568094, 0.4333966851946858, 0.521971069511928, 0.288544021298539, 0.2834184453528357, 0.25191701724918963, 0.27294311036720614, 0.28615099971316454, 0.27821285803391105, (0.10648551216817606, -0.376027265271235, -0.17940585912194723, 0.9026390262473226), 0.4324489863353467, 0.03138084671963574, 0.22694053363273023, 0.15709810959334128, 0.12951247741300564, 0.08378681663401652, 0.15159198713897268, 0.11553535404728033, 0.15709810959334125, 0.12951247741300562, 0.5808728484008076, 0.5808728484008076, 0.07824875141663114, (-0.06902211013648121, -0.043465396170183634, 0.13112249395677605), (-0.06358443836082686, -0.08662638680436073, 0.09515327838694862), (0.13277880013914534, 0.5890365619180066, 0.09258436060451256), (0.13277880013914534, 0.5890365619180066, 0.09258436060451256), (-0.0058621741541125556, 0.004369074287966351, 0.07941490607850418)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.25277739036619573, 0.49264872065806853, 0.3317172114036688, 0.4744687626586621, 0.2911317609761209, 0.23862384045712337, 0.25503405040029004, 0.25229683947120685, 0.2861510003759186, 0.2781840276395664, (0.09158202701102591, -0.39256728401235474, -0.15550897542387968, 0.9018135839098977), 0.42306889782487717, 0.03335460367118757, 0.20492729860420722, 0.21184369129501873, 0.16346743486838736, 0.15725023666093024, 0.17160426287792302, 0.20438253764244033, 0.21184369129501873, 0.16346743486838736, 0.19816675722387014, 0.19816675722387014, 0.04975562516574313, (0.08295859832940947, -0.04753800176381857, 0.1050581764236062), (0.10477628304152284, 0.05360840634464464, 0.14430052218396075), (0.027856717681533295, 0.2552107390264066, -0.42494400566267726), (0.027856717681533295, 0.2552107390264066, -0.42494400566267726), (0.060195953939009866, 0.006400765971436955, 0.07455385077246568)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.2526480138869707, 0.4834680334029009, 0.2843321638696903, 0.46240836805643576, 0.2761559932283279, 0.21301726790053474, 0.2416612337382112, 0.2355360666850265, 0.2861509999331516, 0.2782019324942144, (0.10185935756859858, -0.3552913395899258, -0.15081700023333627, 0.9162681080210137), 0.40769406124442065, 0.0312952368873773, 0.20529691304398456, 0.15358879220424387, 0.13647952913770248, 0.1665397420131038, 0.14157985004316573, 0.18202370459579356, 0.15358879220424387, 0.13647952913770248, 1.0526749074894362, 1.0526749074894362, 0.09397155837057404, (-0.033945362854229506, -0.017075518095866733, -0.19930657048618042), (-0.021642510111245596, 0.04075381871257761, -0.16941975224180142), (0.4133829400398071, 0.5548010756749057, -0.3586217067933536), (0.4133829400398071, 0.5548010756749057, -0.3586217067933536), (-0.17419519707551692, 0.050288249560410184, -0.15384764937016768)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.2192066424301234, 0.4643432020543948, 0.2867004539007729, 0.5135614070735475, 0.25893419641681764, 0.19238462633433343, 0.2217726784865713, 0.21977282165807208, 0.2861509998929073, 0.2780918931213792, (0.13439274977876223, -0.2680812788779964, -0.19297831693374792, 0.9339377661910876), 0.4618239986823047, 0.024478486349622772, 0.2121951771031996, 0.05981565749407174, 0.06791122026333783, 0.17549426626082135, 0.07237218611773993, 0.058424936494135105, 0.05981565749407174, 0.06791122026333786, 0.6705872687716118, 0.6705872687716118, 0.2695505736977536, (-0.004142450626028392, -0.05907620992086796, -0.19996568011199406), (-0.20278769204441494, 0.0047346868584263735, -0.11100546825232871), (-0.08385194180591402, -0.2400523579809532, 0.4646976514555211), (-0.08385194180591402, -0.2400523579809532, 0.4646976514555211), (0.14293490613323218, 0.032600631624557126, -0.31055073000603906)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.18257003463044902, 0.4159252394824451, 0.24371348978272012, 0.5460182392301545, 0.23292799422441682, 0.15619166784481114, 0.19982741891518804, 0.20282966081993037, 0.2861509999518723, 0.27728182257012146, (0.1657650758081378, -0.1964863842166955, -0.23700490829705517, 0.9365095151763903), 0.556929025055944, 0.024528099550320173, 0.2374446490092363, 0.19527230606385448, 0.18389033951506834, 0.12805626989750082, 0.10334889705963977, 0.11409673158663629, 0.19527230606385448, 0.18389033951506834, 0.6861332025540812, 0.6861332025540812, 0.41169052617793844, (-0.01656688013457435, -0.04106586195881271, -0.15807844112227995), (-0.040627798238628596, -0.008779407020376162, -0.1381428848283739), (-0.22955908420998478, -0.006276196063165184, -0.06420733027148237), (-0.22955908420998478, -0.006276196063165184, -0.06420733027148237), (-0.2124139894967146, -0.022873013080849793, 0.09666172836132123)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.1736792060048134, 0.37232976130557743, 0.21412901757890954, 0.5279135625678109, 0.21441569379856912, 0.12494996366879284, 0.19476801651713366, 0.1904259298654082, 0.28615100004859184, 0.2767336784720317, (0.14718286316365956, -0.11777838446327828, -0.27615559602205925, 0.9418479642727804), 0.4627105784557523, 0.026195989714603646, 0.22468349723008038, 0.3059330395107327, 0.2746701668699011, 0.16291015700427192, 0.14243303043347394, 0.2805838191107461, 0.3059330395107327, 0.2746701668699011, 0.993103537400268, 0.993103537400268, 0.30282080707210846, (0.2040432592956046, 0.19975650812663298, -0.11370542336231113), (0.21093632399986786, 0.1365432511163762, -0.08332908040677592), (-0.4425518784132538, 0.33653603814648714, 0.23746005365024503), (-0.4425518784132538, 0.33653603814648714, 0.23746005365024503), (-0.26274610585378644, -0.16232844013635359, 0.24230180734943077)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.24781897073804693, 0.37862818079643934, 0.19682337492841115, 0.48498992174705574, 0.2321035864745223, 0.1084806249445581, 0.20917942870171843, 0.1824564866559721, 0.2861509999871425, 0.2768555263613003, (0.04020193912593779, -0.032281155137321126, -0.2797951436085363, 0.9577776118955514), 0.3680365622665771, 0.03446814935778468, 0.20983396897399156, 0.30926828358349584, 0.24374158204436208, 0.058253454160775535, 0.15671016660063392, 0.3002002453064528, 0.30926828358349584, 0.24374158204436208, 1.0104365587271713, 1.0104365587271713, 0.4629009574829405, (-0.2166459128652598, -0.0806483435608986, 0.2388348637026465), (-0.17946454402972425, -0.07078857728897714, 0.26360570900664365), (-0.36852404506972125, -0.19027112033708526, -0.10797908806107395), (-0.36852404506972125, -0.19027112033708526, -0.10797908806107395), (0.18818225545032688, -0.11258695082447429, 0.04193318786602933)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.2805817931065099, 0.38886138666011, 0.18394669335183297, 0.4155735406779408, 0.24898331049978126, 0.10384411241842638, 0.22018710422168522, 0.17941282626894495, 0.2861509999710796, 0.2767887561486898, (-0.08740736719829213, 0.01087382224418117, -0.27219556681192736, 0.9575909283856192), 0.39318050189059417, 0.04269295574767585, 0.16457164662205034, 0.13543542721896643, 0.08924215306177867, 0.07419016505152186, 0.11815410123250845, 0.1667668660039459, 0.13543542721896643, 0.08924215306177867, 0.736465153338569, 0.736465153338569, 0.29247251577461475, (0.02835341164524647, 0.005904958256271385, 0.17454101779788805), (-0.015639996486183878, -0.041885755675688925, 0.11821597113217854), (0.4730664222684893, -0.9870463293194358, -0.035449285948991424), (0.4730664222684893, -0.9870463293194358, -0.035449285948991424), (0.16080472290432962, 0.14248592649573383, -0.0004546185163656222)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3006403240337295, 0.3931531981749515, 0.17159540862863928, 0.36715508526526797, 0.25368283638424943, 0.11532432817971411, 0.22035494576459588, 0.19089437183757432, 0.2861509998082951, 0.2767332875904266, (-0.1464372142614479, -0.012229041206919321, -0.2626181517966722, 0.9534008115008177), 0.4087277888402294, 0.04734357588485009, 0.15180078560009455, 0.05183804360155996, 0.04761573621104977, 0.027246839848566958, 0.07930077903675102, 0.04462210281865444, 0.05183804360155996, 0.04761573621104976, 0.6471576479957036, 0.6471576479957036, 0.17170737208754322, (-0.07196989765317115, -0.06006966311885258, 0.12955352700900818), (-0.05573503252130193, -0.09684887450477511, 0.14420978808978163), (0.1970408295932788, -0.9065807612659924, 0.046165016258013516), (0.1970408295932788, -0.9065807612659924, 0.046165016258013516), (0.2770615936959576, 0.059343900321416856, -0.08788684572409236)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.31482491590234224, 0.31380060091165424, 0.12475538544076906, 0.4516651201118842, 0.20128564914575453, 0.1899582208840345, 0.21530442325192062, 0.23986052354801238, 0.2861510000092349, 0.2767711237318821, (-0.12677405175136544, -0.11464400041572984, -0.25380225644307397, 0.9512992455797511), 0.409689673158497, 0.049247946617047116, 0.18693437256343248, 0.20325681062596893, 0.17618571878739778, 0.036770094595094845, 0.1293430441780115, 0.1254078347678027, 0.20325681062596893, 0.17618571878739778, 1.2261981339303218, 1.2261981339303218, 0.20710145724002968, (-0.1323774218562049, 0.12430451556358516, 0.15634639661968236), (0.12584592341617748, 0.05132659816468995, 0.10862198448439286), (0.3771419074382121, 0.23575140502389394, -0.030694564067277986), (0.3771419074382121, 0.23575140502389394, -0.030694564067277986), (0.009412577625619449, 0.11617988931365539, 0.1620424370212588)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.2505877485430613, 0.2270214796133571, 0.13578381931978012, 0.469535612129942, 0.11152146295471237, 0.24115890049969518, 0.20591919674669645, 0.28217247083057156, 0.2861510000205201, 0.27714733173715095, (-0.06833783775001274, -0.19314904577381362, -0.22001574903158275, 0.9533656211864764), 0.35123590944134886, 0.03763129532364255, 0.20809616072657822, 0.20072388099956662, 0.26355222901291486, 0.1370957764793968, 0.1911281857974414, 0.26914849089757664, 0.20072388099956662, 0.26355222901291486, 0.9063202676961041, 0.9063202676961041, 0.2707391937039018, (0.07944001169527616, -0.13825093859954024, 0.013057248760752918), (-0.1064251347574287, -0.017053706880775548, -0.0044810747481459955), (-0.46444974713923104, 0.41240639928393386, -0.3410840318578823), (-0.46444974713923104, 0.41240639928393386, -0.3410840318578823), (0.15458825918545546, -0.02120921986893993, 0.0838922720917356)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.25045821636542864, 0.21510233746446303, 0.13912225070958467, 0.4715221833107847, 0.13712223103097704, 0.22899495121818608, 0.2358159130810447, 0.277637440831402, 0.2861509998431533, 0.2775379736189355, (-0.005474023451441576, -0.2092726097084476, -0.218128888863577, 0.9529066737250609), 0.35679769804928935, 0.044000352848494996, 0.20406773762489075, 0.18127703990886926, 0.160666515500268, 0.1689577183954625, 0.09559018437293224, 0.23203359585608704, 0.18127703990886926, 0.160666515500268, 0.681141862116566, 0.681141862116566, 0.19775586094399003, (-0.09926152570110854, 0.14691726219664097, -0.09112578248397864), (-0.062236696432496234, 0.05329117619395363, -0.12055980375557344), (0.4122121117228204, 0.4012085541226788, -0.35110768263534015), (0.4122121117228204, 0.4012085541226788, -0.35110768263534015), (-0.2697957879238574, -0.0011469390358470504, -0.13237164856856498)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.21106451214596397, 0.2081271337607363, 0.11884952418737976, 0.43654125803942784, 0.13715423632018361, 0.21904455063327682, 0.23219573892156462, 0.2629421393363314, 0.28615100013489564, 0.27766954648269937, (0.040788885687474755, -0.19836411027648776, -0.2770516784338838, 0.9389344206320297), 0.3791900735725715, 0.03852387849878115, 0.18327468830187135, 0.07236162061616208, 0.07085210704896604, 0.3047624231004438, 0.053974070180078944, 0.13068879955853382, 0.07236162061616208, 0.07085210704896604, 0.7437685638685286, 0.7437685638685286, 0.18321731593088117, (0.05914785763480828, -0.02280619702559645, -0.09982683666329309), (0.09935260550741977, -0.0031252216664057197, -0.05579452454902751), (-0.561362978074068, -0.26412460230178647, 0.3196124598632415), (-0.561362978074068, -0.26412460230178647, 0.3196124598632415), (0.23797586953865513, -0.1691982556561938, -0.11315142758564331)]}
