{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4320428934270893, 0.12893305487427467, 0.5064461491402537, 0.23318708489276477, 0.3197432460069651, 0.4787204456079693, 0.25426898085201693, 0.3885722214835141, 0.28615099997998217, 0.27884847317123884, (-0.03285076748756633, -0.15902937812485346, -0.06782308322125093, 0.9843160152842618), 0.3622649101567917, 0.11569085969272842, 0.10245874383779664, 0.03354422031310266, 0.08869678522056056, 0.04159649154596654, 0.01949690691050013, 0.010951509810885472, 0.03354422031310266, 0.08869678522056056, 0.39770467059486403, 0.39770467059486403, 0.044903877509833746, (-0.015940960223779856, -0.0003901959429706915, -0.0012935093263004552), (-0.0797726833344979, 0.05374119454753523, -0.05385090538254128), (0.08256859756897093, 0.24527751609308204, -0.12036892116883262), (0.08256859756897093, 0.24527751609308204, -0.12036892116883262), (-0.08032374004651956, 0.005575229803976493, -0.005048589252564008)]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.442613283592344, 0.1269616944286678, 0.5215365886423723, 0.23991930856743302, 0.31939077425912427, 0.5028094884056695, 0.25517077135376903, 0.4014893711923037, 0.2861510000434398, 0.27885442235597385, (-0.025090467085189132, -0.1296610301184454, -0.07204406822426775, 0.9886113586035034), 0.40012797123256316, 0.12235340017320705, 0.10968272745620983, 0.015616360681257562, 0.0610624892398328, 0.01603728567894057, 0.012056921314267836, 0.01883007450044217, 0.015616360681257562, 0.0610624892398328, 0.1180360956826604, 0.1180360956826604, 0.03005641694771047, (0.0017353091517735564, 0.00017801083702084775, 0.05403970444020621), (-0.0916842140251268, -0.15093618755451946, -0.01218815945974529), (-0.043834934000054844, -0.4709144847626746, 0.06013591685350841), (-0.043834934000054844, -0.4709144847626746, 0.06013591685350841), (0.059026460092625965, -0.008319018918235038, -0.04199753147935313)]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.41806518444028107, 0.12597912337849337, 0.4363788779919244, 0.2442064105784038, 0.31931672303839637, 0.4617523292282223, 0.2557092668166901, 0.3637955477657836, 0.28615100005950983, 0.2788422056467865, (-0.016861720186667963, -0.1326736597708063, -0.07754487758833319, 0.9879756831458605), 0.33489392608192553, 0.09828423794165525, 0.11132830002422495, 0.04344323733563435, 0.13963493179465808, 0.031337800606315344, 0.030142697139464606, 0.04421644276680036, 0.04344323733563435, 0.13963493179465808, 0.031096265821632732, 0.031096265821632732, 0.0356334301700412, (-0.010170561341544497, 0.004002732068576169, -0.047750083078948326), (0.05422939405120841, 0.1920076936226835, 0.02310132974163038), (0.0019997185459509595, 0.05391320826626078, -0.015817092509143812), (0.0019997185459509595, 0.05391320826626078, -0.015817092509143812), (-0.026099082320169175, 0.0019055900005034967, 0.0420190073698706)]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.34545564411343793, 0.1256547169698259, 0.42164811530554697, 0.24530302837031756, 0.31892915558955093, 0.44696634349309655, 0.25529323843781426, 0.35459929827753267, 0.28615099996606674, 0.278842057379569, (-0.013969389257676742, -0.13432323886125078, -0.07817522623612755, 0.9877491039084172), 0.32032065310794466, 0.0932544366910296, 0.11265983327070314, 0.008071875804011175, 0.04407322450353625, 0.009864649618530908, 0.006869470273081559, 0.008228515038644583, 0.008071875804011175, 0.04407322450353624, 0.048021791641764885, 0.048021791641764885, 0.009605768665944465, (-0.0059824639737368224, 0.0015725918518894044, 0.021525954627822735), (-0.0006611375019306896, 0.0037971394316541457, 0.042312650415095306), (0.002922591740502668, -0.022198075807976322, 0.012437465115189195), (0.002922591740502668, -0.022198075807976322, 0.012437465115189195), (0.002404753072109994, -0.0005212197144710332, -0.01388603466523291)]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.34696981217498424, 0.1380639946498881, 0.41963648529902026, 0.24652322492139447, 0.3230285623406609, 0.4503031661801186, 0.25814339937771286, 0.3562279435249228, 0.2861510000250838, 0.27884570852447943, (-0.009743377196461896, -0.14223483171007337, -0.07835454741346917, 0.9866637394189282), 0.3172148228111008, 0.09167173688485762, 0.11315357535764989, 0.08272288542990137, 0.06825316928011096, 0.017950773889447054, 0.017048520761467813, 0.022869523563657804, 0.08272288542990137, 0.06825316928011095, 0.19413093083756186, 0.19413093083756186, 0.012349250202574692, (0.24909934561325414, 0.06419078438178381, -0.029279789426259924), (-0.07225067351069948, -0.01471530847140404, 0.042394761934812834), (0.057882833730922276, -0.36435784340788646, 0.04685654378085926), (0.057882833730922276, -0.36435784340788646, 0.04685654378085926), (-0.03545535614759264, 0.006894606577598288, 0.03079994352824538)]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.303728445336469, 0.28530167483591, 0.41021045500853665, 0.24917929027357194, 0.3555951299440006, 0.46298516513507865, 0.2834673303567266, 0.3644275571588436, 0.286151000036586, 0.27886270941531227, (-0.004426053313603648, -0.17440321540525083, -0.06932574799641994, 0.9821406194063441), 0.32285228630543084, 0.08418849014021187, 0.11338231849672803, 0.21849512837779836, 0.10266891263824465, 0.02562947331325201, 0.024933827169925506, 0.035835813653376396, 0.21849512837779836, 0.10266891263824465, 0.4294594572054178, 0.4294594572054178, 0.07106838471509744, (-0.05977554581678936, 0.05559104925813257, 0.30849934025646464), (0.03524463829118275, 0.038175020955085105, -0.015889999773637968), (0.004341619050205491, -0.21433419923918695, -0.09695238886372752), (0.004341619050205491, -0.21433419923918695, -0.09695238886372752), (0.03449995111142244, -0.005569978826573722, 0.07179124719220943)]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.2900415574361159, 0.4169724573291661, 0.43443392591073027, 0.298017150153137, 0.4153118418188899, 0.46573004074441005, 0.31419317413328984, 0.3632463495948168, 0.2861509999050515, 0.278880308822402, (0.0037508508731722433, -0.24186975384834497, -0.07400249829300609, 0.9669620519818128), 0.39670138204561933, 0.07231886120423492, 0.1219578640916736, 0.21312764040732682, 0.16149269761218313, 0.07298316638598491, 0.1318112488474365, 0.11145464228709419, 0.21312764040732676, 0.16149269761218313, 0.9634212355835443, 0.9634212355835443, 0.1504577344001746, (-0.0920764583047121, -0.059148805273911184, 0.024822219427918086), (0.003912506821081495, 0.014795841539147083, 0.22863683075861457), (0.07552185475049664, 0.3547263285583485, -0.10132979684606777), (0.07552185475049664, 0.3547263285583485, -0.10132979684606777), (-0.19052867472833152, 0.027443182166566236, -0.12548975475384844)]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.3458221286581596, 0.4473384393518622, 0.4939247451765141, 0.3049043577567277, 0.4387341260665494, 0.4933237302742341, 0.331073222023657, 0.3857458244535193, 0.28615100022739515, 0.27886054411394545, (0.00011455995815639874, -0.2715631153213566, -0.08756681031673406, 0.9583283190723416), 0.4976181785304311, 0.08430314794823027, 0.13702840125256976, 0.1194601817945806, 0.20305456117890983, 0.14042668501031103, 0.14507480137478604, 0.17820047321656565, 0.11946018179458058, 0.20305456117890983, 0.521325613939423, 0.521325613939423, 0.07668518407970369, (-0.07687565502588756, 0.008472310738679014, -0.26196340229504583), (-0.06385356865559823, -0.08434597231083663, -0.20700999072511156), (-0.2776800669111234, 1.2274736401611772, 0.21449424950600166), (-0.2776800669111234, 1.2274736401611772, 0.21449424950600166), (0.27108402969788775, -0.04467835363422067, 0.019545594965115733)]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.484563052574811, 0.3809927412104059, 0.429231103317953, 0.30032664820231686, 0.3760865180702536, 0.47638374737946826, 0.32329632969046684, 0.3767024273816453, 0.2861509999961345, 0.2788689912038658, (-0.0042050704630276475, -0.18700092281819622, -0.0789999537064388, 0.9785827503327389), 0.43836886961336674, 0.11036984691040165, 0.1354830675819944, 0.19683110097602347, 0.1350659985489445, 0.09596813090827795, 0.08853170942916763, 0.0979099750649865, 0.19683110097602347, 0.13506599854894447, 1.176024236520788, 1.176024236520788, 0.08667658329878056, (-0.09716066358210286, 0.04450374706325858, -0.04711739042201266), (-0.026426485752555667, -0.03300197744190515, -0.08749439067378446), (0.12257792176244921, 0.22692011998047473, 0.03736860839204747), (0.12257792176244921, 0.22692011998047473, 0.03736860839204747), (-0.1354880525063914, 0.01934672882497069, -0.01718135919841846)]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6461852736728451, 0.3809003748968367, 0.32998764604752223, 0.28990834796291576, 0.36684288835682355, 0.45770643288054835, 0.33405558489276854, 0.3603248355599216, 0.2861510000058259, 0.27886326223762603, (-0.007418397382531642, -0.06970042200075546, -0.07241582344563739, 0.9941941001441316), 0.3329146142913536, 0.14546157857978936, 0.1313852424774686, 0.20673005206065453, 0.11208990421629678, 0.07810129918050049, 0.07121560261316429, 0.06556078638746836, 0.20673005206065453, 0.11208990421629678, 1.1538984437320088, 1.1538984437320088, 0.03608673287061723, (0.009936632172266193, -0.028325959371884788, 0.03467413735462112), (0.028869120641524963, 0.06363038810812326, 0.06949592332186061), (0.07261232777606813, -0.0744821411499777, 0.1700393085901978), (0.07261232777606813, -0.0744821411499777, 0.1700393085901978), (-0.03166317032439458, 0.0013046375536180767, -0.05283757357458134)]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8249530740674316, 0.4897936504791601, 0.29519379661955014, 0.2841861956164269, 0.4680104335938117, 0.4621225688581468, 0.3906521791749626, 0.36259186876323873, 0.2861509999991932, 0.27883685051967344, (-0.013983545301542364, 0.03437857834083392, -0.06270487971637777, 0.9970668177106691), 0.2957023590890948, 0.1944948937367852, 0.12711861897127733, 0.1877656255502244, 0.056783459628318315, 0.07375728867155505, 0.05655491119821881, 0.04635377242811241, 0.18776562555022444, 0.056783459628318315, 0.8724495079174975, 0.8724495079174975, 0.11007959216367329, (0.014718697209237241, 0.053737271663967245, 0.039812986305205356), (0.07085295791087505, 0.02945127348468151, -0.016348755086329332), (0.014981789032278486, -0.4418019844261383, -0.22749448776512013), (0.014981789032278486, -0.4418019844261383, -0.22749448776512013), (-0.02656589263331806, 5.7438692585793276e-05, 0.1278562766299467)]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9370409757168717, 0.6050934548995169, 0.3065889434655363, 0.275354199215752, 0.5694764903341475, 0.47495064859324737, 0.45729486604936953, 0.37191844624272535, 0.28615100001531857, 0.2788136231475516, (-0.02111133083164873, 0.09973599871825445, -0.04669003101514859, 0.9935912214376406), 0.33833051151657945, 0.23245080865927611, 0.11735254260273528, 0.1332328713747658, 0.05255499222278257, 0.07227863226893644, 0.0481516084520078, 0.03985499656828412, 0.1332328713747658, 0.05255499222278258, 0.49918872672261166, 0.49918872672261166, 0.0959166824299073, (-0.007244566330390422, -0.098968863488844, 0.016246445972852262), (-0.008537492578911518, 0.05830796224735511, -0.0206900061613605), (0.04337327195759835, -0.3451309095997434, 0.07693176768792372), (0.04337327195759835, -0.3451309095997434, 0.07693176768792372), (0.06050072492405598, -0.005938577639351592, 0.03124123564547859)]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.9494754896565625, 0.6421357721006523, 0.31870733236737087, 0.3339575081427818, 0.622153200856112, 0.48571865273403947, 0.49462114590816897, 0.37888696843771863, 0.2861510000048018, 0.27880808052288747, (-0.017329338651482173, 0.12659645988814805, -0.030819560482533297, 0.9913085760103691), 0.3716295150909083, 0.25699063035928177, 0.12137958372197553, 0.09240179922449505, 0.053643405690918675, 0.19106022712925336, 0.053031715470447854, 0.06189952759806528, 0.09240179922449504, 0.053643405690918675, 0.2972843643251558, 0.2972843643251558, 0.09244552664822873, (0.2980390594441757, -0.05210632644956438, 0.03915393507684729), (0.0166145766981231, -0.046449302324382984, -0.018254889861974273), (-0.11321173598843128, -0.9079633104696738, -0.13204391377457048), (-0.11321173598843128, -0.9079633104696738, -0.13204391377457048), (0.07949136022520546, -0.0005761019906560099, -0.031119940309727992)]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9401124968138466, 0.6223153854500053, 0.31565257845346945, 0.42364531163519825, 0.6253499808888752, 0.4855053293343347, 0.4935002890637562, 0.3766132639071977, 0.286151000011637, 0.27883797068016486, (-0.005202055058996274, 0.07929607068213691, -0.027530104565019097, 0.9961133212946793), 0.45379447714944104, 0.26272531824632384, 0.17706886870180688, 0.17151521889022447, 0.0938494134143138, 0.1945735168984866, 0.10252891377070475, 0.1395020007184179, 0.17151521889022445, 0.0938494134143138, 0.8781825933185251, 0.8781825933185251, 0.11505417331831401, (0.13646907435589226, -0.05018979597594913, -0.02760873328178549), (0.03645633435559618, -0.022641133193190437, -0.03034126194400022), (-0.011999902733313996, -0.6748419875098172, -0.0859375018103549), (-0.011999902733313996, -0.6748419875098172, -0.0859375018103549), (0.05334076717367572, -0.008953554622908429, 0.03747679009738152)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.9089497875068046, 0.5815225977534971, 0.3154488543394225, 0.42154776650281756, 0.614698993768704, 0.4862377904851979, 0.4816218800498857, 0.37601435956900314, 0.2861510000007425, 0.2788531611763148, (0.012402633095088555, -0.02437981429320822, -0.02752817624775948, 0.9988406639778247), 0.4634437598215659, 0.2635838576310888, 0.18560845586593736, 0.22725274644949991, 0.17455515036820785, 0.1669199556118132, 0.18059213316651868, 0.23259310047927254, 0.22725274644949991, 0.17455515036820785, 0.9596704917110316, 0.9596704917110316, 0.07068542219275016, (0.009417029787176354, 0.03583416475165957, -0.0364379047163083), (0.021385825943881498, 0.0008794201044524901, 0.006712461693024275), (0.15099472172203093, 0.6510033000138263, 0.05916470743876251), (0.15099472172203093, 0.6510033000138263, 0.05916470743876251), (-0.09083391680712385, 0.009036789227128732, -0.10693437151155204)]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.8736320144773501, 0.5415882407340941, 0.32357101190539905, 0.4126384450049384, 0.5995900621953592, 0.4926899601955633, 0.4678435467947395, 0.3795851269198178, 0.28615100001218763, 0.2788565642398234, (0.02698259055822522, -0.08214882839910835, -0.027179717284772864, 0.995848114515341), 0.443440798526897, 0.261796860880244, 0.1821149854470516, 0.19426187707235143, 0.16845418180686353, 0.1524286161205665, 0.18532496465056034, 0.1928316743755234, 0.19426187707235143, 0.16845418180686353, 0.3118315931390506, 0.3118315931390506, 0.11698856276775078, (0.008741760783633914, 0.019744358682623395, -0.006456344682221179), (-0.04638716886890231, 0.008764109245672027, -0.0358938025446743), (-0.33041974830961024, 0.56980345064436, 0.042044770227459456), (-0.33041974830961024, 0.56980345064436, 0.042044770227459456), (0.15294343692348897, -0.00577885905426188, -0.012557291833602758)]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.84352561096194, 0.5262785794233807, 0.31183074631454144, 0.3915250405351608, 0.5935319964926243, 0.48887708441981015, 0.46328961343637315, 0.3741133955689998, 0.2861510000221635, 0.2788825136906519, (0.03723049894187621, -0.10193558034656795, -0.038598858509690734, 0.9932783385521284), 0.39671261286841913, 0.2566843749854554, 0.1627946141268519, 0.0806807000030569, 0.0844386235686238, 0.06241592946275252, 0.15150161346334234, 0.1148613261599727, 0.0806807000030569, 0.0844386235686238, 0.28204231535220103, 0.28204231535220103, 0.1267610068981412, (-0.1662253232849044, -0.01586002231499755, 0.0880737819659014), (-0.10989927334075777, 0.01525807929222808, 0.07890943069300312), (0.1573366690454093, -0.12612614059954463, 0.10409898590050828), (0.1573366690454093, -0.12612614059954463, 0.10409898590050828), (-0.18770545005170042, 0.02898124888525278, -0.17100494678956488)]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.8012868557010618, 0.47849928576371975, 0.3073288620438205, 0.35749273847442, 0.5702849970966102, 0.48786835169149956, 0.4427794214178712, 0.3719607110779071, 0.28615099999075644, 0.2788921094951779, (0.03440094357544119, -0.12457743985995082, -0.061097963847157516, 0.989701774545103), 0.31765420550921086, 0.24257192793542406, 0.11789435246063532, 0.09172568535939044, 0.033264867975728696, 0.0175564888598714, 0.18811022838518546, 0.05215472038762325, 0.09172568535939044, 0.033264867975728696, 0.23929471887781134, 0.23929471887781134, 0.10404951786534543, (-0.0031342632516148266, -0.05613479583454008, 0.13980046734578386), (0.07899295562427808, -0.005570028639384098, 0.023624137797754224), (-0.1558267753923796, 0.215979863022533, -0.11990257885254754), (-0.1558267753923796, 0.215979863022533, -0.11990257885254754), (0.09542100518720148, -0.02697295501547596, 0.17130757401206836)]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.693477546193126, 0.390714868984871, 0.2843437119599759, 0.22030650785822836, 0.5278581848557973, 0.47743995007741624, 0.4051364133163202, 0.36078192788414076, 0.2861509999977584, 0.2788819731119117, (0.031331064051485245, -0.1283860418171622, -0.06757013172459204, 0.9889193625232084), 0.1746176742627606, 0.20765284329372022, 0.08181040848305247, 0.18941340557372371, 0.0889219273200235, 0.06941519224419433, 0.151881030999004, 0.08660673581411277, 0.18941340557372371, 0.0889219273200235, 0.20846253961157724, 0.20846253961157724, 0.0588354585699573, (0.03465273243316976, 0.022797319019840945, 0.07283036750259461), (0.027585321339188403, -0.006758063727836859, 0.05120355392804219), (0.050677150036053054, -0.07205005793174486, 0.08000100161206423), (0.050677150036053054, -0.07205005793174486, 0.08000100161206423), (-0.04052689540284287, 0.006212739980786916, 0.004803847457162003)]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.5377076469246698, 0.2806596270805184, 0.26350418703614514, 0.18363694903265462, 0.4728946471157662, 0.46775722984686063, 0.353280191764351, 0.3502752508924287, 0.28615099997994853, 0.2788778769676672, (0.02323748362888612, -0.1373699489868646, -0.061243218316166005, 0.9883201243478914), 0.13023800779251488, 0.1595291768058992, 0.08108775443339189, 0.15641770082179116, 0.04757516689130448, 0.046467107152240866, 0.03764875378105872, 0.0447887847295918, 0.15641770082179116, 0.04757516689130448, 0.20381731913990764, 0.20381731913990764, 0.04159363545899416, (-0.020150211033357186, 0.028803357256209004, -0.1085771771682847), (-0.06461303790013449, -0.012282904662417961, -0.022554032383229457), (0.16137338417407798, 0.10628013036450436, -0.006664788316646017), (0.16137338417407798, 0.10628013036450436, -0.006664788316646017), (-0.045795874673577826, 0.005781965499216514, -0.022569268493490502)]}
