{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5792837447074374, 0.29590624120145576, 0.319777392479981, 0.398069555731811, 0.4854784649955163, 0.49604646973507527, 0.3677381562970587, 0.37180713326723386, 0.28615099998718097, 0.27854416224815853, (0.05292795657715639, -0.15159683681759428, -0.15022177207233592, 0.9754286675183256), 0.26191206643215365, 0.19389318339205674, 0.12700112510776615, 0.13914067868575408, 0.1872491161627533, 0.4084242466406394, 0.10906369440438299, 0.1784744191590496, 0.13914067868575408, 0.18724911616275325, 0.17125663839193925, 0.17125663839193925, 0.3957479004645797, (0.0488945323894049, -0.013346625877553944, -0.060946663464490305), (0.03440157090079784, 0.018733143914370642, -0.03551690628300273), (-0.27310956222607774, -0.09000180844648423, 0.24919532491709706), (-0.27310956222607774, -0.09000180844648423, 0.24919532491709706), (-0.038873864644858896, -0.05141996170340674, 0.11802935531314301)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5899295575725924, 0.29876659368639324, 0.32571228078580894, 0.4976569469786605, 0.48644408610837186, 0.4972187353339833, 0.3699873669594973, 0.3746158614888619, 0.28615099989506027, 0.2782946652300719, (0.03173415150818901, -0.14921899458805638, -0.17416061565749105, 0.9726879667050081), 0.3872628383471214, 0.1968083286429779, 0.20869937057042737, 0.18707990906631491, 0.21718300755560588, 0.18509657341783126, 0.10443024520720909, 0.2544435255710082, 0.18707990906631491, 0.21718300755560588, 0.397906507761741, 0.397906507761741, 0.15245064902425992, (-0.060559739743853355, 0.07139547121071597, -0.0608317670255273), (-0.15430598471753748, 0.1030123504686374, -0.1320202038421112), (0.24763242794378598, 0.561886436210202, -0.25143149221135136), (0.24763242794378598, 0.561886436210202, -0.25143149221135136), (-0.22724461215470987, 0.03636018795700769, 0.03917117342813508)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5864443093992766, 0.27291041426166823, 0.3504499653557594, 0.49080412953059793, 0.47269971524073395, 0.5113495816272091, 0.3576256816497615, 0.38956824822215336, 0.28615099998885957, 0.27842203781751557, (-0.015818437135344407, -0.11216344810856861, -0.19050349966575567, 0.9750454380743873), 0.4225595688940827, 0.19618008030776327, 0.21034523533435381, 0.3829892700562119, 0.3235520493029284, 0.2594437557395332, 0.3118716259737374, 0.3969144322528564, 0.382989270056212, 0.3235520493029284, 0.3173146009984291, 0.3173146009984291, 0.3810540160668417, (0.10564049131263317, 0.007356124182689399, 0.012191763119605094), (0.007710864415980466, 0.007396998122300784, 0.02113096804006493), (-0.3513478796245869, -0.39031808666041184, 0.15227521147516002), (-0.3513478796245869, -0.39031808666041184, 0.15227521147516002), (0.45905206266635, -0.0644292249993918, -0.04882875448722084)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6048251732522771, 0.27555207488009426, 0.35571210648231993, 0.4485213637476277, 0.4692939603534078, 0.5148139862745814, 0.35469954578628954, 0.39287092631968856, 0.2861510000956463, 0.2786143693598206, (-0.029020075233392072, -0.10808234650789779, -0.1982046847867484, 0.973745391062674), 0.36457964759592937, 0.19838133949589468, 0.1466845928115738, 0.2023404773304328, 0.13236608756055485, 0.08482803258729123, 0.3252579948252923, 0.11943977219455597, 0.20234047733043284, 0.13236608756055485, 0.25994916843988863, 0.25994916843988863, 0.14768579127550926, (-0.0484939268813805, -0.012631704301332583, 0.028568210338271647), (-0.014750989716654886, -0.06673778958278175, 0.05850757620317337), (0.20697213484457805, 0.12125498605635443, 0.038079857421417576), (0.20697213484457805, 0.12125498605635443, 0.038079857421417576), (-0.16592123349094215, 0.04407948087339234, 0.09820984271472594)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.619878842774945, 0.2994307921232533, 0.3575608168750591, 0.24245154907567154, 0.47205831765284484, 0.5149702592488313, 0.35674081343138525, 0.39143271556761855, 0.28615099998791693, 0.2786267862969974, (-0.029149732405998816, -0.09948052419880934, -0.18825529176877037, 0.9766091367822419), 0.25470725060558586, 0.20228272359760574, 0.0968714173104817, 0.15157719703791567, 0.1822239791760456, 0.12902276298622417, 0.15437917182922267, 0.09942332077394386, 0.15157719703791567, 0.18222397917604558, 0.17452828918425062, 0.17452828918425062, 0.032940994623637095, (-0.12105344900124326, -0.007061446088199189, -0.033967981054156784), (0.015440727287915805, -0.009115971223051602, 0.006511280924761942), (0.10505836114795158, 0.03724018395947179, 0.11384914116268637), (0.10505836114795158, 0.03724018395947179, 0.11384914116268637), (0.020273899167036966, 6.037652757874175e-05, 0.04179501487964582)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6263443473500742, 0.3020261997334552, 0.36861462536083045, 0.27492566965554777, 0.4777274260732223, 0.5174005248092821, 0.36055117101123446, 0.3922768127782745, 0.28615099998355953, 0.27865359862026534, (-0.021336165268734275, -0.08485661080333332, -0.16570757695561042, 0.982256344166916), 0.2913056924353358, 0.20597536490336749, 0.11473134812260226, 0.08109273578302627, 0.108821463547521, 0.11642136436619699, 0.1016995640250498, 0.09236640114294306, 0.08109273578302625, 0.108821463547521, 0.238610162980348, 0.238610162980348, 0.055777298167250314, (-0.17122723707541326, -0.006004844568778335, 0.12838279336324643), (-0.13943725147773114, -0.0022369544706222844, 0.11582747123980362), (0.026685279757026687, 0.016656900131275, 0.01754899853956006), (0.026685279757026687, 0.016656900131275, 0.01754899853956006), (0.007961724548675548, 0.003149754441912491, -0.055041498390746055)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6274894039250247, 0.3009173939880795, 0.36058249213981886, 0.29548595854120174, 0.48546666759350876, 0.5122722532318653, 0.3680041256129595, 0.38702438108966014, 0.28615099997305243, 0.27868734194545197, (-0.009908675785388447, -0.06800313144721434, -0.14712712799539446, 0.9866911789503267), 0.3096491755475762, 0.2074144580113332, 0.1306283697803557, 0.24128082980393376, 0.1605864582462938, 0.10238354960043966, 0.15600292690487141, 0.2075811461421287, 0.24128082980393376, 0.1605864582462938, 0.23150604434324948, 0.23150604434324948, 0.10327267064940839, (-0.11686006797254822, 1.3013608412310823e-05, 0.012512330102927769), (-0.1605428658931338, -0.021676078689741054, -0.050550353037845386), (-0.27652193700557304, -0.3614470613614674, -0.1566087699151792), (-0.27652193700557304, -0.3614470613614674, -0.1566087699151792), (0.1191036474236541, -0.015385034869399827, -0.004940572464995862)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6101895215159961, 0.313976185449057, 0.32133902814571463, 0.29263200962928876, 0.4945927604350652, 0.49221674245274627, 0.376241729656133, 0.367005753011624, 0.2861509999856208, 0.2787276263542229, (0.00709270696303542, -0.07289024336071766, -0.1383474976513406, 0.9876566015561113), 0.23219686077565482, 0.20028194328238846, 0.12584119640747352, 0.1697414248446757, 0.16141273193781416, 0.08191460661269016, 0.08853866454285966, 0.18287407693066718, 0.1697414248446757, 0.16141273193781416, 0.19731166110118328, 0.19731166110118328, 0.09151299498617514, (0.19420585010554584, -0.03157103807505034, -0.08528375371217709), (-0.013396111412080303, -0.0005166840345107884, -0.10656809329097015), (0.44612940902271836, 0.27959664820079, 0.049423438633657085), (0.44612940902271836, 0.27959664820079, 0.049423438633657085), (-0.19561487230531618, 0.04568536553445046, -0.02164867107865394)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.579178085205378, 0.3060412672726382, 0.30597372188044936, 0.25463738276582215, 0.49004379210238835, 0.4874175261863677, 0.3710402466111066, 0.3623446311841387, 0.2861510000173067, 0.27876086689297414, (0.029059090025064016, -0.0625706112272512, -0.1318457962133523, 0.9888279599969846), 0.1787794645662759, 0.19203313419351184, 0.1034641752253674, 0.08408389691963226, 0.1323599384064517, 0.21967131167476, 0.08427618270662972, 0.12616923624478577, 0.08408389691963226, 0.1323599384064517, 0.2906744173314891, 0.2906744173314891, 0.0666417975074027, (0.07230245352429597, 0.0640874269507057, -0.055742053031974735), (0.11694922141068913, 0.0809981035228736, 0.05429999831429979), (-0.10693310379641888, -0.3429246381597221, -0.05379677103837541), (-0.10693310379641888, -0.3429246381597221, -0.05379677103837541), (0.060833542504045525, -0.019495581730027085, 0.05822245271232991)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7136851931646128, 0.30495892301349187, 0.3847756822033796, 0.21392542151976282, 0.4856116225345011, 0.520447848501293, 0.36623290445000584, 0.390832321435161, 0.28615099998132015, 0.27881364800966957, (0.04920143083459914, -0.07318613362321234, -0.12027408634025212, 0.9887970782395535), 0.13880443617765842, 0.21164052492413182, 0.09163090025711318, 0.04437708715230051, 0.17742940004380853, 0.13760771566873792, 0.04672825474974331, 0.07092339001388798, 0.04437708715230051, 0.17742940004380856, 0.15914572420827464, 0.15914572420827464, 0.11471625771759976, (0.0390117039478804, -0.04168170797614136, -0.0008744283856498836), (0.2868736803281539, 0.0802696125248232, -0.04900201311449635), (-0.03384246704208784, -0.32871948764212927, -0.03997275381865686), (-0.03384246704208784, -0.32871948764212927, -0.03997275381865686), (-0.22267505538363494, 0.024815798680788446, -0.016414908786080408)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7729637996852575, 0.30654783311882583, 0.5253766966824512, 0.22603528081365792, 0.481585609256791, 0.5434180658478412, 0.3615718216076749, 0.4091572774311426, 0.2861510000071724, 0.278849025003175, (0.039770089024763165, -0.10165389231116677, -0.1095857567855072, 0.9878874569559382), 0.2989195472153918, 0.21611551186191347, 0.09967780647421484, 0.052519706238029276, 0.3752128378251829, 0.08679021598256706, 0.06059614850352974, 0.10079314852058405, 0.05251970623802928, 0.37521283782518294, 0.629809421705833, 0.629809421705833, 0.19845891388866968, (-0.05612141646458262, -0.01130275949441847, -0.029951741143228818), (-0.15073220008202468, 0.3071485447671889, 0.022587199383886085), (-0.44389287334615407, 1.6905747715895758, -0.1140167238137411), (-0.44389287334615407, 1.6905747715895758, -0.1140167238137411), (0.23237465485363212, -0.058671010635843054, 0.07105758979517204)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8374273296643969, 0.29866141199110324, 0.6795917501474439, 0.2650272992847548, 0.4700440931925149, 0.5897187054565358, 0.35062876706206353, 0.45390261851853214, 0.28615099998035387, 0.27885352522575174, (0.012265911851515184, -0.05853425817459496, -0.0943535438012108, 0.9935815363022402), 0.4528801134081725, 0.21528334127703225, 0.11242152851373113, 0.141815028259412, 0.2642831761930651, 0.10226909569725359, 0.052574503556661406, 0.17513069179790983, 0.141815028259412, 0.2642831761930651, 0.6019660607146254, 0.6019660607146254, 0.09138227719657799, (0.028539180713233022, -0.008878069305632128, -0.04044850146169605), (-0.20876493306110813, -0.6304581750706496, -0.10483165148471561), (0.36376713402183936, -1.4079638092049385, 0.398594761537712), (0.36376713402183936, -1.4079638092049385, 0.398594761537712), (-0.12047811260538165, 0.02351175124849258, -0.12059841677478556)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8136330117355223, 0.3114708833167199, 0.5490813068610444, 0.2644739591025315, 0.485950492055277, 0.5679915707214672, 0.3634668145617858, 0.43655525947729185, 0.286151000008558, 0.27882694459599794, (-0.019665399318148334, -0.03783443451614731, -0.07288701544005423, 0.9961450378724733), 0.32317507169755794, 0.232633230255809, 0.1096439810020982, 0.19455140726650172, 0.3941062432671151, 0.07195783450412638, 0.07367908669272925, 0.11517215057245424, 0.19455140726650172, 0.3941062432671151, 0.6900249402514492, 0.6900249402514492, 0.07257959746021751, (-0.07775240768898832, 0.07418352592999547, -0.14926873809217073), (-0.15073721869969875, 0.45712297244789246, 0.19285140331374537), (-0.27169891591140954, 0.8029153833113077, -0.13202830910947205), (-0.27169891591140954, 0.8029153833113077, -0.13202830910947205), (0.12660720265223005, -0.004305385249768786, -0.09650043774967973)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8760449022442636, 0.413501448857601, 0.46887704714412387, 0.22671018228429135, 0.5421509504378345, 0.563553259753085, 0.41713617528571556, 0.4358032234042874, 0.2861509999925094, 0.27880559879091077, (-0.045555129445073374, -0.008420553149433217, -0.0715247883728307, 0.9962409680450157), 0.15422229107617585, 0.2679348627080482, 0.09994067957628437, 0.20228729865876413, 0.16873560765200438, 0.07055600285393915, 0.10532785410746616, 0.11463349774812852, 0.2022872986587641, 0.16873560765200435, 0.480770457328915, 0.480770457328915, 0.14439836399690756, (0.16470169711101276, -0.029294839558593626, 0.12528289060794412), (0.14525018992354705, -0.03976546151482193, -0.1381807335062478), (-0.06016078005992475, 0.12041380422105957, -0.05024694805746159), (-0.06016078005992475, 0.12041380422105957, -0.05024694805746159), (0.01215766960943671, -0.004479555917603814, 0.2503992216648335)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8723043416642758, 0.4424970028011835, 0.41736833628863346, 0.2804729884951953, 0.5505747187797022, 0.5417676449561005, 0.42313565765268557, 0.41988270406748374, 0.2861509999963312, 0.2788202645566147, (-0.07115031676896118, 0.04275636739041974, -0.05503203144514275, 0.9940997172875942), 0.17762195080014756, 0.2636751528454282, 0.1127796303221932, 0.13079205182089562, 0.19430494020511743, 0.03756980306636685, 0.07530588916129519, 0.08469585526788176, 0.13079205182089562, 0.19430494020511743, 1.4315960286472709, 1.4315960286472709, 0.13251219635901496, (-0.03769481952169924, 0.08001744606322572, 0.1933284521636396), (-0.010005904232951588, 0.19077938328226862, -0.10009764477014658), (0.19151579294204177, -0.05187993070981205, 0.046030444809943886), (0.19151579294204177, -0.05187993070981205, 0.046030444809943886), (-0.16301562353341675, -0.0033207059837974517, -0.1925062501327495)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.9688312826179506, 0.3711470225360157, 0.4313970717488242, 0.28447811418034064, 0.49174535507364087, 0.5432702953179357, 0.37008338482595493, 0.42176542814693246, 0.28615099999872906, 0.27879357143556033, (-0.09848973909061345, 0.09470310743238208, -0.04781433700227803, 0.9892299575974061), 0.2989014587215877, 0.2397482549437663, 0.1238566748171772, 0.2300970695850733, 0.2195795915246513, 0.047068213993068694, 0.06903499352649854, 0.04736319717379005, 0.2300970695850733, 0.2195795915246513, 0.7884498049339261, 0.7884498049339261, 0.09450658389890898, (0.2664279777867834, 0.37417357358378667, -0.4217054304836091), (0.5595271467477477, 0.5102879731744218, 0.7273616388511208), (0.27615562982788805, -1.958450810813243, -0.25024503599136216), (0.27615562982788805, -1.958450810813243, -0.25024503599136216), (0.047773225294367325, 0.027427060488610135, -0.007031431967178068)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [1.1182019785209498, 0.5846373317872912, 0.6417431149277102, 0.26278044948510443, 0.5209122655939744, 0.6462906417161636, 0.4171505150250302, 0.5101711232285936, 0.28615099999630966, 0.27878014597658, (-0.09288064208697118, -0.0029001516871299806, -0.04408545771276531, 0.9943203056123856), 0.6188152633162421, 0.21441687114711203, 0.11421407884904593, 0.40346685275763294, 0.19614005187262454, 0.031960340099036644, 0.04594352268139291, 0.05659913480295535, 0.40346685275763294, 0.19614005187262454, 0.9055130534819619, 0.9055130534819619, 0.0798799745225966, (-0.47568393131688935, -0.8187839593136006, 0.3462854259492656), (-0.013983698447438424, -0.4028192269618537, -0.3051045181726878), (0.0008676445660547843, 0.8800088140242825, 0.05634834395423739), (0.0008676445660547843, 0.8800088140242825, 0.05634834395423739), (0.1012800236767421, -0.0053702126970682895, 0.09328294042755558)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [1.0908097938891559, 0.587115951120069, 0.6061380502987743, 0.24829201432217066, 0.4928767559487559, 0.6246833219081711, 0.39941841945223355, 0.4930048240118392, 0.2861509999903274, 0.27879166713927034, (-0.07795760789984368, -0.047719290931542965, -0.044012884409635314, 0.9948079478732195), 0.5858328103730951, 0.19799979347433466, 0.10818037694873514, 0.32995031705027716, 0.2922219513769052, 0.04913668882105298, 0.057466854065145616, 0.030943341078309403, 0.32995031705027716, 0.2922219513769052, 0.3064130074987732, 0.3064130074987732, 0.08826329345520474, (-0.2319755209489831, -0.6984639732704301, 0.0010610172014551594), (-0.14087225750602053, -0.26454416570111616, -0.32185934197625066), (0.09586563237881998, 0.6175833984747352, 0.1010749021849468), (0.09586563237881998, 0.6175833984747352, 0.1010749021849468), (-0.12214246174387616, -0.0007422978197913474, -0.07523359003203603)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.8293773868025123, 0.29581846083496843, 0.3574477682814941, 0.22216655228936755, 0.4546788395488104, 0.512918069762731, 0.33843911427054924, 0.3926955799529655, 0.2861510000011193, 0.27875433719183157, (-0.07058977093103468, -0.040251903690866474, -0.05465171323678706, 0.9951808919893885), 0.23333388647577671, 0.1815614337535126, 0.0911291658395234, 0.6823479661595083, 0.4301948230484036, 0.03634736402725618, 0.08230624968180604, 0.030875466083073868, 0.6823479661595083, 0.4301948230484037, 0.2870519561470571, 0.2870519561470571, 0.08760288653041459, (-0.04130047201087862, 0.7169244260483401, -0.3117652055552375), (-0.17205516894289166, 0.48055790777720947, 0.28719530055246195), (-0.22277174129537156, -1.0068215526302098, -0.13427486510856343), (-0.22277174129537156, -1.0068215526302098, -0.13427486510856343), (0.2272652725817903, -0.007823749440609377, -0.030420349105688554)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6852488047216603, 0.3627352350594953, 0.4150741995146473, 0.1789214004712485, 0.48764692723081443, 0.5218258966637362, 0.37833292979395305, 0.4077712018418596, 0.2861510000090514, 0.27878596219245216, (-0.048091156862415524, -0.08432487758692055, -0.07272855368555461, 0.9924612642247888), 0.32962740938108726, 0.17780537002468036, 0.0803692439034395, 0.2256689313002813, 0.2412843493303312, 0.05791608348194472, 0.05396845946762034, 0.046627103016667844, 0.2256689313002813, 0.2412843493303312, 0.4904569724831232, 0.4904569724831232, 0.22680662495700388, (0.3067595379902623, -0.12660279683170841, 0.0668587036419683), (0.30957042013090136, -0.07663881991017933, 0.21333383523505578), (0.004949872556292453, 1.2377471497299506, 0.15623538937339876), (0.004949872556292453, 1.2377471497299506, 0.15623538937339876), (0.05545637460829255, -0.014533868690454267, -0.08746653231096485)]}
