{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7020074615720043, 0.5824011148482314, 0.5743685005769438, 0.5775880647927357, 0.5063487150164758, 0.5275169710385275, 0.39034776957545003, 0.4105990052528712, 0.2861509999586476, 0.27880016533470703, (-0.023866768844188514, -0.12148242598777143, -0.09168154860985517, 0.9878535673601715), 0.7704059150767281, 0.16571613102199992, 0.236119729594642, 0.207888967458171, 0.13812593739431717, 0.1611245321437225, 0.11856091938235692, 0.13229721523280896, 0.207888967458171, 0.13812593739431717, 0.5326204584927622, 0.5326204584927622, 0.15323869299888784, (-0.04545959890845465, -0.07839035208956349, 0.11894292360008814), (-0.11085470958146017, -0.2216376935099534, -0.02400831912313344), (-0.6275599165395345, -0.2019692101774189, 0.22395064778398613), (-0.6275599165395345, -0.2019692101774189, 0.22395064778398613), (0.17972207911427251, -0.04211772950594091, 0.1405690266800634)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6504969911031806, 0.6058962063899124, 0.5840397068059386, 0.6123743320164349, 0.494162730058225, 0.5329477511814721, 0.38485098301291476, 0.41457298913579127, 0.2861509999022468, 0.27886503510715205, (-0.027932146601136562, -0.15285807286437306, -0.035128286935606885, 0.9869980382235498), 0.794853821437484, 0.14800024886132518, 0.25418104305878747, 0.13949420595197656, 0.18459329439723368, 0.17921002146840656, 0.13963002350519846, 0.20421442609957258, 0.13949420595197656, 0.18459329439723368, 0.5179910792290767, 0.5179910792290767, 0.1342293390434354, (-0.08556733063405732, -0.05291762734916145, -0.1922540519442977), (0.034369274266074105, 0.0692555109644031, -0.059836217677931645), (0.03386364644756125, 0.5916652826790421, -0.3733344240978784), (0.03386364644756125, 0.5916652826790421, -0.3733344240978784), (-0.15302065083899868, 0.011092296176609933, -0.07214494826188775)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.6517639253905078, 0.6190457546356639, 0.5829028343514343, 0.600098769868097, 0.5113963470773107, 0.5292892190882897, 0.3960826658023693, 0.41021081558199474, 0.2861509999769604, 0.27887799834738386, (-0.05422210822460651, -0.16961901774986815, -0.0036886668980373157, 0.9839120646099766), 0.6929565177306125, 0.1509357854837079, 0.24804209491463255, 0.19719015670849674, 0.13934965645549735, 0.055729500095534, 0.15544791564724392, 0.1370002706762203, 0.19719015670849674, 0.13934965645549732, 0.39008703990636345, 0.39008703990636345, 0.18904103950353326, (-0.03522774446189013, 0.0038002605572335607, 0.12306687488833346), (-0.03242617297143686, -0.017664772082393032, 0.2007019693054232), (0.519399271844686, 0.5711334317531037, 0.5474161020718471), (0.519399271844686, 0.5711334317531037, 0.5474161020718471), (-0.19607972090852172, -0.04160935846690548, -0.10338965165431811)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6530743802655925, 0.6142985510283734, 0.6054963273630867, 0.5387104863210037, 0.511350286302477, 0.5399638148013837, 0.3891646179958146, 0.4191754362496209, 0.28615100001673466, 0.27884613509242695, (-0.06186515941908302, -0.1425590858666048, 0.037366118886112194, 0.9869876311730442), 0.6568011248139431, 0.14873097545692407, 0.20628235088288183, 0.27896172808364006, 0.22425074431162198, 0.2305486767090227, 0.3001474532145883, 0.2649357933816213, 0.27896172808364006, 0.22425074431162198, 0.7372329063115391, 0.7372329063115391, 0.26902922277628344, (-0.4125537506396152, -0.04827640217010936, 0.09956705367186736), (-0.4557949379905026, -0.05369596938598388, -0.024505522522871064), (0.025190307404503384, -0.9144010872945421, -1.2995974304591338), (0.025190307404503384, -0.9144010872945421, -1.2995974304591338), (0.20443268636389114, 0.064012846861785, 0.2894471724455529)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6513738102626989, 0.6272515975194747, 0.6139290414269507, 0.5212342226708622, 0.5157758244135079, 0.5171482709060373, 0.40377207141513655, 0.40516459972450064, 0.28615100008380584, 0.2788486187637124, (0.00301363954047022, -0.1930217596196301, -0.0212280679292567, 0.9801361551043769), 0.8122023618448959, 0.13686573575960753, 0.1972451190260269, 0.36776060803619853, 0.42507490670131903, 0.2988094066892605, 0.36135408771800204, 0.35014565373931933, 0.36776060803619853, 0.42507490670131903, 0.7712003132338074, 0.7712003132338074, 0.22327415650764287, (-0.19375667385107068, 0.5568736826481592, -0.34351126458467446), (-0.13774938509524745, 0.4164440722878764, -0.20479297333194962), (-0.2734210877156929, 0.38162660916388136, 0.1945829308788987), (-0.2734210877156929, 0.38162660916388136, 0.1945829308788987), (0.14378513927812078, -0.03638421863048028, -0.2022986448641422)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.7403392503056145, 0.6732982458591775, 0.6076141802764311, 0.5359236718561939, 0.5462964564110333, 0.5090251237235593, 0.4433882430054892, 0.3969227430169072, 0.28615100013786904, 0.2788771127619725, (0.05153957183903257, -0.20580653518099382, -0.06698672862859975, 0.9746577615826493), 0.8850161267276067, 0.1497582150138969, 0.21693653496820348, 0.2795998107020896, 0.1850278412850891, 0.1672285724172908, 0.15368446347048167, 0.1641611958264987, 0.2795998107020896, 0.1850278412850891, 0.9435817390216238, 0.9435817390216238, 0.32801784796794936, (0.04492601619250041, -0.29193517066030367, -0.2765352052467878), (0.1135293582049541, -0.15585021869999566, -0.23759244147370437), (0.20676125702516426, 0.2153106073401694, -0.4260090047095309), (0.20676125702516426, 0.2153106073401694, -0.4260090047095309), (-0.3089925736731546, -0.0700854017900065, 0.4296326843625828)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.7537393535387689, 0.6936188494846268, 0.6314817749704796, 0.5567875623227985, 0.5699637200595322, 0.5052251100056598, 0.45963284961149203, 0.3919920954677885, 0.28615099995690485, 0.2788057480476175, (0.07934418506345267, -0.20851800007741833, -0.13913895630485207, 0.9645693041349425), 0.9202727940014025, 0.15103089729362792, 0.2304644598462314, 0.24837985771017243, 0.20873095560846144, 0.16922145477008124, 0.14030683117735954, 0.18069108358191768, 0.24837985771017243, 0.20873095560846144, 0.7985469249701065, 0.7985469249701065, 0.6779057022483823, (0.29486843443900274, -0.06123745507903523, 0.27467761842473937), (0.1775633353723105, 0.014428096076144323, 0.1867535657366732), (-0.8716080186208146, 0.08867793176980925, 1.968361344753305), (-0.8716080186208146, 0.08867793176980925, 1.968361344753305), (0.17969935300869008, 0.12257113214889884, -0.9723784340375005)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.8365759526543476, 0.6897815553320051, 0.611028505744841, 0.5539177651295155, 0.5895718919992041, 0.5015375480056179, 0.47006593283343084, 0.39254851473558167, 0.2861509999604663, 0.27877093964969213, (0.03733327182404358, -0.19330880041144613, -0.10973550408189989, 0.9738276633209918), 0.8741305225304928, 0.16349657903606643, 0.23032758503012754, 0.14838265929209896, 0.18787243446348853, 0.12141468851773063, 0.1653567906513993, 0.1338586298237604, 0.14838265929209898, 0.18787243446348853, 0.5635358397344473, 0.5635358397344473, 0.38477161819101924, (-0.2842083742075793, 0.0898352349955643, 0.06755357098383438), (-0.24729268834874837, 0.01933552951777297, 0.06849338257779605), (0.9742617073242182, -0.4725423667495817, -0.9262039090164332), (0.9742617073242182, -0.4725423667495817, -0.9262039090164332), (-0.20492222677469743, -0.03518367052374605, 0.8689961332109878)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8550265791553272, 0.684079395096591, 0.6164862787915802, 0.5682827216801806, 0.6076570322295941, 0.4838160147956277, 0.4838601788837823, 0.3835727918470647, 0.2861509999815145, 0.27889050943869675, (0.046217539371942104, -0.2105508207140981, -0.049191217603549865, 0.9750586648435308), 0.7784577755618775, 0.1636899578892699, 0.24062755545652215, 0.24326299280020514, 0.23170526059082192, 0.12487427031655003, 0.1544153070529548, 0.2764448069878339, 0.24326299280020508, 0.23170526059082192, 0.5917591047573972, 0.5917591047573972, 0.16012314494180727, (-0.0008234097146405819, -0.0996180069811392, 0.1755563607147459), (-0.048555421462622865, -0.1346869960321335, 0.09136764691453715), (0.0236321419221476, 0.3336388065776814, -0.13601218547344127), (0.0236321419221476, 0.3336388065776814, -0.13601218547344127), (0.20958950593345646, -0.042204847720624994, -0.19813111165567232)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.8498519601708163, 0.6444434518626785, 0.6105289648665783, 0.571974018084022, 0.5973663617030817, 0.4740486446256155, 0.47054406790214426, 0.37637108262479957, 0.286150999968658, 0.2788860702319114, (0.08993826598914655, -0.2189312257439286, -0.02707091812760296, 0.9711519328917907), 0.7215297501520209, 0.16581336402062566, 0.24073776903910687, 0.2085807810820895, 0.18430229191435715, 0.10554203819856932, 0.10112560211755221, 0.19084727626349587, 0.20858078108208952, 0.18430229191435715, 0.3475366077924306, 0.3475366077924306, 0.05466532436744194, (0.1354983992117864, -0.13344972434408686, -0.04500303517239417), (0.05444946510928528, -0.02241166292643434, -0.11465556535855999), (-0.26586505001991595, -0.369120479118336, -0.0316930266850717), (-0.26586505001991595, -0.369120479118336, -0.0316930266850717), (0.06876053859514694, 0.028947349270264888, -0.16056399433460847)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.8113482199403869, 0.5623849781969399, 0.5722650917250794, 0.5602029603111609, 0.5744514128710142, 0.46848527910141363, 0.445851611341775, 0.36560456055236146, 0.2861510000791873, 0.27888061357006144, (0.12022166933409181, -0.2301863251401267, -0.04366973316508896, 0.9646281463209678), 0.7072267425333667, 0.17994849922204273, 0.22494377662229678, 0.32374695255156516, 0.29059072000948744, 0.10768238147109227, 0.09166152872717773, 0.10878077740056488, 0.3237469525515651, 0.29059072000948744, 0.23360789326196682, 0.23360789326196682, 0.2241369267889445, (-0.15967664845219737, -0.031987227936931255, -0.15591605915507648), (0.010051232329587125, -0.22660994534119488, -0.11654668044742847), (-0.2826206853500428, 0.6684232363953698, 0.05140836547586532), (-0.2826206853500428, 0.6684232363953698, 0.05140836547586532), (0.07827916352467294, 0.04722250374187641, -0.2621601005272003)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7645685292756591, 0.35535274288204344, 0.3783906032137724, 0.5456548049784544, 0.5031685164771141, 0.47475856200798555, 0.3794528587002662, 0.35396352053520597, 0.28615100002504656, 0.2788134266282329, (0.12051938496083642, -0.2115364700632282, -0.08192885679382216, 0.9663595984342367), 0.4554054610647593, 0.18921253355215287, 0.22125150021972115, 0.2644449845624657, 0.4809779887384131, 0.08161965695386823, 0.08000236697258085, 0.14364907920748482, 0.2644449845624657, 0.48097798873841313, 0.4215529923351411, 0.4215529923351411, 0.11694716271407737, (0.20961127179863442, 0.32554047636096495, 0.051836272453377664), (-0.173683456142729, 0.5226993708708096, -0.3545189340623565), (-0.013754858812763894, -0.7760995504795313, 0.6751841485276737), (-0.013754858812763894, -0.7760995504795313, 0.6751841485276737), (-0.24854295278049462, -0.02623213366896334, 0.16148238018796465)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.504403791821762, 0.2676428640973626, 0.2352091808146341, 0.5776143432134416, 0.46936430723826006, 0.4549214325266305, 0.3477714005573962, 0.3329063994060908, 0.2861510000979397, 0.2788069933042145, (0.07786304584459676, -0.20600090287506986, -0.0680267277101855, 0.9728359841297799), 0.30837549216629795, 0.15056644900877203, 0.2442329724969395, 0.23362027063738317, 0.18472523329532337, 0.182611395085328, 0.16362398475321588, 0.16610538846363915, 0.23362027063738317, 0.18472523329532337, 0.8087417947407319, 0.8087417947407319, 0.13787274666831267, (0.3218014472182094, 0.011968968351067486, -0.3536259936142166), (0.2673728669912334, -0.06968130207192542, 0.17486534416794836), (-0.14441162092469306, 1.0413523423318944, -0.7141736020642143), (-0.14441162092469306, 1.0413523423318944, -0.7141736020642143), (0.1706129545232993, -0.028253652970492045, -0.0019735434516713526)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5329455697895572, 0.3149156016037038, 0.26391454221758154, 0.5856539463714429, 0.48960228158834407, 0.4682679820250619, 0.36560635531051766, 0.34712865496300715, 0.28615099992004805, 0.2787584694763263, (0.040930498153613014, -0.16939274557311018, -0.042618839348939536, 0.9836224181821687), 0.35699069413757206, 0.17789100495118546, 0.25734362384616016, 0.1433100664494286, 0.11459545993378543, 0.10229363254212577, 0.07219999679125272, 0.13122992538051068, 0.1433100664494286, 0.11459545993378543, 0.4513440082102874, 0.4513440082102874, 0.19163869799452396, (-0.16673489311279496, -0.04337173946737264, 0.056366721631000746), (-0.025298951766134743, -0.05367133894856919, -0.04553644982551334), (0.29516214421612996, -0.21043811432330498, -0.10233155105845361), (0.29516214421612996, -0.21043811432330498, -0.10233155105845361), (-0.2644965452377859, -0.00603501950128665, 0.2646650154595579)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5247031114693204, 0.29655562709012523, 0.2620199699336531, 0.6063265435486607, 0.4783489029001923, 0.46644644493495485, 0.35294192303288463, 0.3469377803224828, 0.28615099999324495, 0.2788517097856058, (0.009543802314645055, -0.1403709684954609, -0.031740947734628176, 0.9895207193149305), 0.3323443163054266, 0.16845815188884397, 0.2659480555313382, 0.0461203402567898, 0.04623101091384621, 0.038700908985400996, 0.08972756283447682, 0.03743703832365288, 0.0461203402567898, 0.04623101091384621, 0.3326795152545024, 0.3326795152545024, 0.2728166677498016, (-0.05387485780626073, -0.002231014967725629, 0.04759023378252879), (-0.11360206986296298, -0.014283822362486296, 0.06546053635453511), (-0.17181992739810778, -0.513441091127817, -0.19703541342839823), (-0.17181992739810778, -0.513441091127817, -0.19703541342839823), (0.19835715533241058, 0.003139572101672093, 0.027928554427912044)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4944911667282775, 0.29291151424509265, 0.25576272474856293, 0.6065397021030032, 0.47620255431907066, 0.4617385149521254, 0.35102502423815485, 0.3436240013293558, 0.2861509999662836, 0.27889336357957906, (0.004251447652149016, -0.14766915183479415, -0.040456266540262464, 0.9881607714514378), 0.35284084128380955, 0.16287867926050684, 0.2640594899170431, 0.07056269971845909, 0.08538187331735073, 0.08317820892974646, 0.08291172355156663, 0.07564280695714519, 0.07056269971845908, 0.08538187331735073, 0.3216458691316573, 0.3216458691316573, 0.09044359256606263, (0.011855833970250298, -0.15394945319946096, -0.02529087181401308), (-0.014845019780726101, -0.16175841848358502, 0.030635327282008924), (0.16403040556880794, -0.152584731666128, 0.05644264819450573), (0.16403040556880794, -0.152584731666128, 0.05644264819450573), (-0.09968895555619486, 0.007379154578769655, -0.03662800846666933)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6200812377705146, 0.3400073123369759, 0.27392381115800474, 0.5591214602811858, 0.503915998652991, 0.47227152116721277, 0.3788337658356535, 0.35446772883432415, 0.2861509998894399, 0.27888881484642786, (0.008440209989219077, -0.20844701088857973, -0.052582597475812176, 0.9758487118443052), 0.3963859674063022, 0.19025352037192517, 0.2238355511937084, 0.25496495979855766, 0.24604296944383058, 0.22942402355738395, 0.17481168249664672, 0.2150188041996957, 0.25496495979855766, 0.24604296944383058, 0.6252189970659251, 0.6252189970659251, 0.15712007724901772, (-0.06307012943084699, 0.12655448475347034, -0.05539974729786686), (-0.049841858804503376, 0.1278642507243581, -0.10779750567010415), (0.01832881735304603, 0.2982825947992477, -0.12442942358276154), (0.01832881735304603, 0.2982825947992477, -0.12442942358276154), (-0.008621603473573014, 0.0019976671328955004, 0.004474286527345665)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6200812377705146, 0.3759575232859147, 0.2812944264673424, 0.5210380316507436, 0.5242247197659222, 0.47675482550149145, 0.3988209389815023, 0.35950089727975665, 0.28615099963204277, 0.27888862702128503, (0.004779041899720131, -0.24761079426825022, -0.0377152110505476, 0.9681134324942394), 0.41269841110703626, 0.20779469773256545, 0.21965799978372816, 3.4770971435158878e-09, 2.476984333254594e-09, 7.842562871596478e-09, 7.713965691576336e-09, 6.040465069432874e-09, 3.4770971435158873e-09, 2.476984333254594e-09, 0.02300189204105505, 0.02300189204105505, 0.007365267018377811, (2.5436224555213424e-09, -3.849420782131574e-10, -4.249215265364878e-09), (-1.3772982754289842e-09, -5.868091726820726e-10, 3.2062781001635746e-09), (-0.02188430530197921, 0.006169510267910968, 0.1553717928738341), (-0.02188430530197921, 0.006169510267910968, 0.1553717928738341), (0.03440901086900958, -0.002473166941588166, -0.0398163334433183)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6200812377705146, 0.37595752328591475, 0.2812944264673423, 0.5210380316507436, 0.5242247197659221, 0.47675482550149145, 0.3988209389815022, 0.3595008972797567, 0.28615099963204277, 0.27888862702128503, (0.00477904189972013, -0.24761079426825022, -0.037715211050547585, 0.9681134324942394), 0.41269841110703626, 0.20779469773256537, 0.21965799978372813, 3.4770998292831986e-09, 2.4769843142056396e-09, 7.842565657817564e-09, 7.713967085921083e-09, 6.040467275518462e-09, 3.4770998292831973e-09, 2.4769843142056396e-09, 0.00013878243900164764, 0.00013878243900164764, 4.9783538705785886e-05, (2.5435939069292803e-09, -3.8494921536117287e-10, -4.249215265364878e-09), (-1.3772982754289842e-09, -5.868020355340572e-10, 3.2062781001635746e-09), (-1.2425664367340808e-05, 0.00023563590549126272, 0.0007281515437102847), (-1.2425664367340808e-05, 0.00023563590549126272, 0.0007281515437102847), (0.0001565510115343979, -1.1676345052060297e-05, -0.00026073352442494414)]}
