{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.008371238442225, 0.5828115187038194, 0.7290371058789545, 0.4851992819212541, 0.5831363491340071, 0.4754637672785853, 0.4745688321850983, 0.4623908831655684, 0.28615099997940735, 0.27878626947707696, (-0.002446059406974136, 0.019165746099075457, -0.14198281976089186, 0.9890725374655561), 0.6187664384487149, 0.037648965760528334, 0.20178777234416734, 0.4309401314768883, 0.2752464810724521, 0.12240403766974618, 0.14358000080697175, 0.1010659955118616, 0.4309401314768883, 0.2752464810724521, 1.1598059864248844, 1.1598059864248844, 0.34035520782081, (-0.24652434157568553, 0.16995051008593345, 0.4026724081976859), (0.33227131241945046, 0.1852007603325568, 0.1955720238567176), (-0.09562112715755453, -0.21096902490901606, 0.051699114391208174), (-0.09562112715755453, -0.21096902490901606, 0.051699114391208174), (0.3557246388626947, -0.01666178731056779, -0.20308042044122013)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.945209609585219, 0.5051721197249335, 0.821567197604676, 0.49637390643452317, 0.462641887780687, 0.579322069629771, 0.39834915872886234, 0.4990616485926559, 0.2861509998488581, 0.27886539388592463, (-0.01680482204124845, 0.09526612835630349, -0.18773349658618352, 0.9770979476761213), 0.8387473303274374, 0.06956430922778335, 0.21860029249773286, 0.2545133110866898, 0.45019154136014294, 0.10097167161124575, 0.09069467794492372, 0.20956132107386322, 0.2545133110866898, 0.45019154136014294, 0.7328362031897114, 0.7328362031897114, 0.15932219374531015, (-0.29291436813483657, -0.3111440639209532, -0.32341990354593747), (-0.2801089166282665, -0.2013141493649681, -0.2011997423231707), (0.11794705235827328, -0.324014416245821, 0.32959452930028105), (0.11794705235827328, -0.324014416245821, 0.32959452930028105), (-0.0009202904353399746, -0.034178792699579644, -0.29479318295016377)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.0647472347315752, 0.39445259196199817, 0.7686834974287778, 0.48550727743210786, 0.48985871571191864, 0.5458969241265902, 0.39018695206242465, 0.4800143327434603, 0.2861510000128383, 0.2787838070815152, (-0.011381078798239519, 0.12144822461134278, -0.24395433705221314, 0.9620202612305596), 0.8361747461441769, 0.10318341427190043, 0.21237992539763312, 0.3670423196905761, 0.1299345001451079, 0.061633348135009244, 0.05322475704964637, 0.05862320359532784, 0.3670423196905761, 0.1299345001451079, 0.3494948655660989, 0.3494948655660989, 0.1826174296539834, (-0.05734895708351738, 0.09354190017902517, -0.027372662836152743), (-0.2716210641121153, -0.0009234013576347218, 0.11212318217345299), (-0.059209946001434914, -1.2547565350143812, 0.2566015004265225), (-0.059209946001434914, -1.2547565350143812, 0.2566015004265225), (-0.07142315115288109, 0.05284291733703076, -0.035296368730732615)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0577139728960103, 0.3634845925479828, 0.73606637381641, 0.47254260985689533, 0.5077914933241516, 0.5478833989413918, 0.38754780404739214, 0.4799077335161938, 0.28615099993738535, 0.2786354877023315, (-0.017314357766965403, 0.07615330256866243, -0.26281831077514406, 0.9615622016364634), 0.7764011835673321, 0.15085624708448667, 0.21184648824582925, 0.11089096766031074, 0.16969527809262613, 0.08444447886123486, 0.07739575878494832, 0.09483286365672758, 0.11089096766031073, 0.16969527809262613, 0.5863552315069873, 0.5863552315069873, 0.1889280815556937, (0.16905232259724862, -0.19448924196434866, -0.17960476479921272), (0.056163655607604265, 0.060478720477031525, -0.11499294763224992), (0.04050596952666169, 1.0365863591598419, 0.10824905025477329), (0.04050596952666169, 1.0365863591598419, 0.10824905025477329), (-0.07892868354883867, 0.004316338871648923, 0.03832392756753055)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.0173038151545692, 0.32337608800155293, 0.6818463412626279, 0.47266640450553116, 0.4953322073953989, 0.5590848486741964, 0.3733560809159943, 0.4775297405716477, 0.2861509999305888, 0.27850301847489256, (-0.032612797702374054, 0.07506718456375872, -0.2638218137530706, 0.9610835609366805), 0.8188539948418486, 0.20296710623249986, 0.21183581954365113, 0.18077395811578387, 0.238140440811272, 0.06679205936784043, 0.06408765155339544, 0.09274796894239834, 0.18077395811578387, 0.238140440811272, 0.29114361408491235, 0.29114361408491235, 0.06245964777739601, (0.19452672461559573, -0.00606595982789964, 0.06956451480693808), (0.14121835337282157, -0.005454810137812365, -0.04053550564924339), (-0.10311806944617635, -0.8538403773752626, -0.3006914350285865), (-0.10311806944617635, -0.8538403773752626, -0.3006914350285865), (0.16322410027846213, -0.018946881939445458, 0.12742504717454559)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9180095820966343, 0.3287118790133886, 0.6190138132704474, 0.47897098983175845, 0.48424494346916086, 0.5537750015604987, 0.36020890659694765, 0.46237152914076673, 0.28615100000720844, 0.27850534218476525, (-0.025243120056033783, 0.0393491767784025, -0.2646325419811532, 0.9631212009718977), 0.8235318848677025, 0.2174894956373647, 0.21398398153269335, 0.15947899210130517, 0.11839351111036261, 0.059048000185426594, 0.06309398331593187, 0.08087832760778851, 0.15947899210130514, 0.11839351111036261, 0.36548436099075193, 0.36548436099075193, 0.08025391039720461, (-0.03424671449260127, 0.09810363269598864, 0.0939418889413798), (0.18074978986009388, 0.14434151379107657, 0.04988657431214286), (0.0699660578617899, 0.6844663770654965, -0.06124987913931799), (0.0699660578617899, 0.6844663770654965, -0.06124987913931799), (-0.014067270479768603, -0.008417291327710557, 0.055304075900932496)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8364747453693078, 0.3524559626704176, 0.6142366865845148, 0.4789308506074084, 0.47439348917181107, 0.5501912341844047, 0.35673468951024, 0.4597943700416955, 0.286151000083504, 0.2785445981386869, (-0.013176856824568086, 0.028875942242906773, -0.26163788069496274, 0.9646346866111374), 0.8272998039242014, 0.2068399447734977, 0.21452986547609118, 0.07785709053923441, 0.08422788925014223, 0.043807202981636074, 0.03686748260624646, 0.07550176659380764, 0.07785709053923438, 0.08422788925014223, 0.11517031912874755, 0.11517031912874755, 0.05042323705624817, (-0.26406480960589856, -0.04973153461600076, -0.025683494768132968), (0.046845543400454916, -0.020819688347250325, -0.021707010490147814), (0.07755027599534212, 0.040410013805946075, 0.03399248787621916), (0.07755027599534212, 0.040410013805946075, 0.03399248787621916), (0.0073254158200768225, 0.004694364057516573, -0.09780399697434414)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9298009810872888, 0.33157056136185314, 0.6275526597808228, 0.477486940440392, 0.4848833425075776, 0.5365256138977794, 0.3679550059635076, 0.45553777101860043, 0.2861509999771005, 0.27853902531239455, (0.004779945726476418, 0.030536832934514757, -0.27188987412670035, 0.9617986839443743), 0.8657364063961341, 0.20425121193780413, 0.2137589116100816, 0.14978843911855397, 0.07550283753571917, 0.020808155849258006, 0.020244220337629917, 0.059097027089029266, 0.14978843911855397, 0.07550283753571917, 0.2526339989010425, 0.2526339989010425, 0.056807472576455936, (-0.06397369426637109, 0.07086355779468859, -0.03215993708528542), (-0.10433755795427047, -0.06294873168133693, 0.036730797154527206), (-0.01475230019945103, -0.053488276708544356, -0.20283579153621117), (-0.01475230019945103, -0.053488276708544356, -0.20283579153621117), (-0.02096523830973077, -0.006166825114395628, 0.027777356761960557)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.98182445492956, 0.3364787516162148, 0.6415521524009881, 0.47958508507932096, 0.5027880001010918, 0.5422703548829714, 0.3829803081214379, 0.46027180673350987, 0.2861510000255565, 0.27854637704463137, (0.017777765971953293, 0.03352183201447999, -0.2941132634609737, 0.9549952186289284), 0.8915871112170243, 0.21062336992739822, 0.21479956332597763, 0.14153637158301854, 0.05359168882832277, 0.031002624452113957, 0.028719803068264646, 0.02175421622970459, 0.14153637158301854, 0.05359168882832277, 0.18432823274365395, 0.18432823274365395, 0.023735035050730855, (0.20949221549093622, -0.10460897960487904, -0.008066014921153426), (0.03570159978215796, 0.16022089790913494, 0.013181943227055395), (-0.12204777810507962, -0.12757233817171376, 0.3934695715134713), (-0.12204777810507962, -0.12757233817171376, 0.3934695715134713), (-0.028055831402017808, 0.015346029334580107, -0.04370842021355504)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.1681454428158213, 0.37431437929021294, 0.7311684987052123, 0.48068126600136024, 0.5205795340119707, 0.5758574882947799, 0.40163825834057165, 0.49276982212000864, 0.28615099991335474, 0.2785382653077116, (0.01752327296211837, 0.03805705340406061, -0.28249429111456337, 0.9582311853681491), 0.9524158502154958, 0.178824183511697, 0.2144105620422222, 0.16153514545754122, 0.3469170566324542, 0.058321231588889536, 0.05952957501977523, 0.06816381919447456, 0.16153514545754122, 0.34691705663245426, 0.2653601485439158, 0.2653601485439158, 0.0777811119877033, (0.08287512538989183, 0.09804667225342956, -0.24929395603196275), (-0.18856890522830191, 0.29722762593394186, -0.042752640481470906), (-0.2499963114626213, 0.10418511331660439, 0.03279824878611171), (-0.2499963114626213, 0.10418511331660439, 0.03279824878611171), (-0.1272101941901092, 0.001776915251998848, 0.1748820760524933)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.2362252401688865, 0.5787322523026802, 0.8535647005106269, 0.4758095531383024, 0.6191959353620525, 0.6266646479532014, 0.49102793676467676, 0.5418966830872016, 0.28615100003140975, 0.2786962436549934, (-0.019943971286149158, 0.04460160077834205, -0.2061047751519409, 0.976712847771633), 0.9594007284303169, 0.07796083970080915, 0.21056565416901946, 0.31815719753998095, 0.3531236264240159, 0.18528030001702106, 0.18459175355184418, 0.09737338104943691, 0.31815719753998095, 0.3531236264240158, 0.47887750006808183, 0.47887750006808183, 0.30319768298396205, (0.3524956625939054, -0.015198415772171498, 0.3051539762403149), (-0.02225166544562729, -0.41718112803116486, -0.11938122746928721), (0.22375822085213795, -0.15774894791641547, -0.05965815179093347), (0.22375822085213795, -0.15774894791641547, -0.05965815179093347), (0.14748911621916388, -0.0019376562597214946, 0.18951502710591764)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.134017793188499, 0.6896605374097997, 0.8176777493613409, 0.4855002690021473, 0.5983548300438036, 0.5518972398351433, 0.4978624179150157, 0.5045828377529011, 0.2861510000007332, 0.2788698872122705, (-0.01904470674051957, 0.0554463175654295, -0.1102556209416349, 0.9916987249905316), 0.6297969291213827, 0.04551721121434596, 0.21114594044855725, 0.5742599101436654, 0.15325046137568696, 0.15087139753984424, 0.13694960868088735, 0.15254432792890035, 0.5742599101436654, 0.15325046137568696, 0.7834051238014812, 0.7834051238014812, 0.2120200699841311, (0.04695217851265238, 0.008029244741509409, 0.3070557357339552), (0.41943116058049995, 0.02915709935319501, 0.32252249902538577), (0.15730892898922103, 0.9161608316260405, -0.15003090236708314), (0.15730892898922103, 0.9161608316260405, -0.15003090236708314), (0.12283472713334422, -0.026305400039970065, -0.24045729723061662)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.9907773829630785, 0.5805001619324421, 0.9025467361341425, 0.4670010291083307, 0.45547423354815586, 0.6425645324026921, 0.41894752792988965, 0.5469872294436124, 0.2861510000520332, 0.2788812125895597, (0.008009526269898867, 0.11103702653165713, -0.11564168177317512, 0.9868721565766723), 0.7648646242608345, 0.06655141817533836, 0.20498700025991223, 0.31054873726196874, 0.4574769481893833, 0.09603601577453193, 0.08545163857347586, 0.10787808720744158, 0.31054873726196874, 0.4574769481893833, 0.47850890977610755, 0.47850890977610755, 0.11776487585874165, (-0.5360715931349632, -0.39825595992241675, -0.43330075675025764), (0.05328617049287855, -0.33142997633159543, -0.11325405273563247), (0.3886223889580393, -1.0272878362946216, -0.20897565038490915), (0.3886223889580393, -1.0272878362946216, -0.20897565038490915), (-0.27399271242154855, 0.05600850304228348, -0.20701142530431363)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.1570386617911568, 0.43749337103706515, 0.8960696444798855, 0.4836131428083776, 0.48210290798805444, 0.6704235110562136, 0.4073843346145483, 0.5560891498690113, 0.28615099994489573, 0.27887211035378795, (0.024911155098391848, 0.10470235424281181, -0.18674599134731548, 0.9762366160902572), 1.0781578570853625, 0.11312134579098729, 0.21383644426130707, 0.47083184733620453, 0.2675901642524839, 0.12474152913231894, 0.0791720757785489, 0.07112671963425111, 0.4708318473362045, 0.2675901642524839, 0.45616136796525286, 0.45616136796525286, 0.10333682439535026, (-0.05649674486086934, 0.2994033479978905, 0.2661698809788996), (-0.3889431527711405, 0.12642638909580015, -0.04162515212573492), (-0.45676030707714504, 0.24527449120321462, 0.36436467883045787), (-0.45676030707714504, 0.24527449120321462, 0.36436467883045787), (0.16009661208538167, -0.0383051617567831, -0.10905311598707135)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.1637908944085404, 0.39990742890685865, 0.8074352682921168, 0.5260901628158565, 0.5260689080687323, 0.6116297098220057, 0.40962659654129, 0.5221816692378742, 0.2861510000276391, 0.27879059686135504, (0.031179025952255062, 0.10080098470594188, -0.23188457348873434, 0.9669682715467152), 1.0174718087801584, 0.14392938018091161, 0.22528983890309287, 0.2182903138992481, 0.22830371073026678, 0.21483126125481503, 0.11693696717476555, 0.11874170342066845, 0.21829031389924808, 0.22830371073026678, 0.15785254278486963, 0.15785254278486963, 0.1869605868845726, (0.21099399528431587, -0.14642120422171548, -0.22128997239484471), (-0.22180315359116815, -0.14145210263429694, -0.08883943850723933), (-0.18479962707469336, 0.19519870569126663, 0.09508806449764608), (-0.18479962707469336, 0.19519870569126663, 0.09508806449764608), (-0.0698023010371521, 0.006992981799955415, 0.08150101915355899)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [1.0744255606047035, 0.3455144413436065, 0.7169563924375354, 0.5341285173264384, 0.5005906616380762, 0.5691114833417078, 0.38404794046022145, 0.4876050411242563, 0.2861509999895086, 0.27868309742884384, (0.009035672925142343, 0.11204783247639759, -0.24460358669613275, 0.9630010937393404), 0.9403837173823517, 0.18701302250803079, 0.23084183822039478, 0.2699460846963926, 0.4106615608128172, 0.26925215953266846, 0.183324871218803, 0.30830847507785814, 0.2699460846963926, 0.4106615608128172, 0.26831516390738214, 0.26831516390738214, 0.13304573262534206, (0.38730598768329993, 0.22528187980500844, -0.06423789676839002), (0.05074795787710481, 0.03100069211768784, -0.043727229964843746), (-0.004828590961740395, -0.04072956017333193, -0.09146456296051808), (-0.004828590961740395, -0.04072956017333193, -0.09146456296051808), (-0.08706271030771508, 0.028122831168916018, 0.021934459797790507)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.9502053990437384, 0.3385875062496441, 0.6047824008051654, 0.5332432328789488, 0.48254593190829365, 0.5380782032785489, 0.37254035692958953, 0.44927013503475377, 0.28615099990800913, 0.2786152573234801, (-0.019962941881252343, 0.12071720134837818, -0.24442700678610904, 0.9618729382430521), 0.8208542251541309, 0.2151355922746562, 0.21339592472043095, 0.1428041773673609, 0.2606536721493042, 0.08063090145974378, 0.21863084096294555, 0.1475163086362833, 0.1428041773673609, 0.2606536721493042, 0.2534476303557566, 0.2534476303557566, 0.0941107290217474, (-0.16584337950939737, -0.042682756762509245, 0.21416106489037087), (0.04715483265600451, -0.04940942882400117, 0.11391322721216378), (0.3577528825924137, 0.08639724071122261, -0.15923143334475393), (0.3577528825924137, 0.08639724071122261, -0.15923143334475393), (0.12876293489401366, -0.0324392307591883, 0.2022700303112919)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.8926517592150126, 0.3378363337954225, 0.48038780119602886, 0.43094646307451157, 0.4735316361935021, 0.49844278699790456, 0.3701763912084219, 0.4050140062847569, 0.2861509999350821, 0.2786676572491283, (-0.019213862029907932, 0.1150332683215016, -0.25076130733246266, 0.9607535979408678), 0.665198087549218, 0.21809413073962963, 0.18884343486754374, 0.11286300827421519, 0.18350254280213632, 0.12014251775878902, 0.1460299143674786, 0.11095315208930243, 0.11286300827421519, 0.18350254280213632, 0.3565661093018589, 0.3565661093018589, 0.1425174283301257, (0.12631614996925858, 0.021759290997774454, -0.10060551412533877), (0.1820027325335641, 0.18766711096414948, -0.10731185159467772), (-0.08286259278550455, -0.48686981034935367, 0.015675987392037297), (-0.08286259278550455, -0.48686981034935367, 0.015675987392037297), (0.18598095811066007, -0.05103037031459726, -0.20613991176500365)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.8200777423642216, 0.3263970794642543, 0.45651626914846877, 0.4654982526569778, 0.4729207328321599, 0.49584253842681586, 0.36499033432470057, 0.39871229429538424, 0.2861509999625081, 0.2786325779569631, (0.014796844904995981, 0.07039142588421378, -0.2684615853960564, 0.9604914972144029), 0.696248022038321, 0.2174414655935076, 0.2024208216666542, 0.15708315345420237, 0.10888966589709408, 0.1560852953677687, 0.08530198544192559, 0.1030096356518488, 0.15708315345420237, 0.10888966589709405, 0.3750938546980152, 0.3750938546980152, 0.07668015876588134, (0.07226880708083781, -0.057746371875934566, -0.09701543363733268), (0.12808101378863107, 0.1736526228759214, -0.02627494506387234), (-0.05599488236519042, 0.6889876957228294, 0.1563303552211546), (-0.05599488236519042, 0.6889876957228294, 0.1563303552211546), (-0.1091847449519229, 0.023095642216828235, 0.06288900595820801)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.9186763059939351, 0.3706880079283127, 0.5464983253365042, 0.4644618830815046, 0.49019219016236815, 0.5231212349927424, 0.3839072936134265, 0.4329037715959607, 0.286150999997314, 0.2785842873215544, (0.023314711000617713, 0.0781981839508142, -0.23863404653700557, 0.9675927200476734), 0.8205516236186703, 0.21815144189318242, 0.20597866410990978, 0.1319181318606632, 0.19283080998702926, 0.06255928208147744, 0.06861187882403608, 0.1474055125853264, 0.1319181318606632, 0.19283080998702928, 0.45688143892512156, 0.45688143892512156, 0.12590839900544867, (-0.16249118726769293, -0.03825994995809751, 0.04980943227669764), (-0.04736981702239922, 0.12820619931543653, 0.028540549503484693), (-0.07289186258425481, -0.6026717943742765, 0.31850086780424547), (-0.07289186258425481, -0.6026717943742765, 0.31850086780424547), (-0.13416938045272425, 0.04151755442933171, -0.11764611242795762)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [1.1074705607900177, 0.4106826167511373, 0.6854321098383275, 0.46763094534864075, 0.5206336462527148, 0.5663145754117208, 0.4092239515072917, 0.4863360094571753, 0.28615099996074167, 0.27840063970011475, (0.0018979263142994383, 0.07090235715608659, -0.1988328020122835, 0.9772938306138942), 0.9618085209299303, 0.1973643403132162, 0.2081120157220739, 0.11323736727151411, 0.34861598951929695, 0.04420796398530796, 0.04640586239936648, 0.095685768574759, 0.11323736727151411, 0.34861598951929695, 0.4866091750556832, 0.4866091750556832, 0.13579089627636862, (-0.03902187972808502, -0.018361179267094494, -0.023022248177479682), (-0.13100692883230966, 0.07265092654926934, 0.0006716738376060556), (-0.23162972639724094, 0.053637081888981766, -0.08893046838265078), (-0.23162972639724094, 0.053637081888981766, -0.08893046838265078), (-0.014598749789381254, -0.05850220851316785, 0.17627263570108734)]}
