{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.13313620212318394, 0.22679720639898313, 0.15695444098660125, 0.567925190846089, 0.330762127613594, 0.3054787747533238, 0.2705264249886217, 0.2401823677020443, 0.286150999950679, 0.27811444850267875, (0.0794162440926664, -0.19547563298792253, -0.05750844199214957, 0.9749308771849557), 0.2968842674843884, 0.02645476636971884, 0.23024800018827768, 0.37685031599096064, 0.26848817522424495, 0.31257949044402633, 0.21935969261521224, 0.2837245636268969, 0.37685031599096064, 0.26848817522424495, 0.8593748945553223, 0.8593748945553223, 0.7630469558275542, (-0.3017618038682933, 0.325534312915361, 0.13331838762562187), (0.1480292809634492, 0.25368079868789734, -0.13221463511652037), (-0.8127960532703619, -0.28040224128531577, 0.06934289965477006), (-0.8127960532703619, -0.28040224128531577, 0.06934289965477006), (1.2114807034069726, 0.07599873883100006, 0.24167776399949303)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.1238948650950686, 0.2602365068134114, 0.213134273057062, 0.5657467941025444, 0.2483012722384935, 0.30024132842362516, 0.22767249617061713, 0.24137150480539057, 0.2861510000700616, 0.27750998022020334, (0.12920351053054704, -0.26554510000388604, 0.0030684886530581088, 0.9543132515353638), 0.23646911076446597, 0.014977080417434384, 0.2436450305093406, 0.33707393363119176, 0.37914598684084483, 0.26036283344079436, 0.24512861134666095, 0.30413272808047326, 0.33707393363119176, 0.37914598684084483, 1.326465802524519, 1.326465802524519, 0.4951373561139531, (0.3087151281956944, -0.2365690511106586, -0.23110268335711032), (0.0981067638333059, -0.05400554048068213, -0.15613855482826564), (0.2756149027330375, 0.4784423588901819, 0.14282570319806637), (0.2756149027330375, 0.4784423588901819, 0.14282570319806637), (-1.2445062695226297, -0.18174219639726397, 0.22602364085170643)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.14442040485084914, 0.21797301996514964, 0.15643168115880918, 0.5566925893271236, 0.2219541927468328, 0.2925306189383686, 0.2039690734737713, 0.22783254664289415, 0.2861510002329293, 0.27742580030421227, (0.11851191772138644, -0.34260933151148554, 0.004074359899374802, 0.9318347971041434), 0.19713762391243891, 0.015642217809280847, 0.23451210428402208, 0.2524436907322098, 0.34193205859351883, 0.16697872178339884, 0.23814625738733863, 0.24283252072789066, 0.2524436907322098, 0.34193205859351883, 0.5992916293065182, 0.5992916293065182, 0.19093474132545823, (0.1842559172200933, -0.0033647532759528698, 0.07398882337994858), (-0.021189494392911148, -0.07870398001723464, 0.12819070598361545), (0.31310608510501337, 1.2767363532094462, 0.095995822558697), (0.31310608510501337, 1.2767363532094462, 0.095995822558697), (0.03420891434622734, 0.06820793103759812, -0.2729760077077611)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.16202724743436617, 0.2082693254267797, 0.11136182981494784, 0.48717753823751253, 0.2151909295352494, 0.2838982718185903, 0.2008980261267826, 0.21435986241784652, 0.2861509998918283, 0.2775410607289356, (0.10902272956604733, -0.30956336361438275, 0.000926897780908601, 0.9443134294304887), 0.17228024417766352, 0.026828569838651905, 0.20144215493979817, 0.20624482413819675, 0.17298009278003224, 0.10786975490782837, 0.14656374099571537, 0.1592006627332569, 0.20624482413819675, 0.17298009278003224, 0.7797312419593371, 0.7797312419593371, 0.13593263496287347, (0.061327648506101506, -0.04593685191997939, 0.0029472165004279715), (-0.011692891571069801, -0.037125475908427484, 0.1111303117575437), (-0.11321272372429309, -0.1895222058795074, -0.19420051749871278), (-0.11321272372429309, -0.1895222058795074, -0.19420051749871278), (0.11993955509043178, 0.00403723201420444, 0.061422454647055376)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.17334353957173176, 0.21546758686398323, 0.10017415437340559, 0.45829076363130944, 0.21288213076193732, 0.27709313767237526, 0.20055954757298936, 0.21445552754646663, 0.28615099985542164, 0.27771968979926936, (0.10316677482516774, -0.285234761620095, -0.005101785868399219, 0.95276983454435), 0.18122905954791516, 0.028520589055089012, 0.19764791269696017, 0.11915278425363948, 0.19275730213635264, 0.08421606163516353, 0.11306604931404, 0.1319698063419085, 0.11915278425363948, 0.19275730213635264, 0.42797727932092916, 0.42797727932092916, 0.08881542179048932, (0.11829101530405696, 0.030810433034135696, 0.010607167247006099), (-0.14859931841114746, 0.057833720752059614, -0.0949333644111618), (-0.2641711197208511, -0.7623779267088777, -0.19375093133304777), (-0.2641711197208511, -0.7623779267088777, -0.19375093133304777), (0.12357107990357154, -0.003176798187327198, 0.0774094151245484)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.17948422764904143, 0.2217613338155521, 0.0760371583064236, 0.4297856461153898, 0.23981969525564897, 0.27955203364257725, 0.2275615840524708, 0.2161300944169905, 0.28615100016543565, 0.2778722950955762, (0.09732066375894902, -0.321512298363204, -0.007880450263150363, 0.9418427348291725), 0.1852684892545618, 0.038795523053050916, 0.1694096981618869, 0.12314484184303041, 0.07944775547346918, 0.05162841275795369, 0.12480702613317668, 0.06374548879469723, 0.1231448418430304, 0.07944775547346916, 0.27433055086775493, 0.27433055086775493, 0.12938401714547482, (-0.03257077588980125, -0.07311693404376937, 0.028589141270674134), (0.03416795870072399, -0.0762575914604816, 0.16239465902353617), (0.21656427252630267, 0.3998893176769566, -0.11082254315161326), (0.21656427252630267, 0.3998893176769566, -0.11082254315161326), (-0.14996101654923108, 0.024627961862707437, -0.03967209775080473)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.17875740759049755, 0.20588876141354806, 0.0865421200892794, 0.42379483852928096, 0.2885986075120833, 0.33180536637226155, 0.2593302106822503, 0.2511297419385484, 0.28615099994767806, 0.27819884931426836, (0.09333272635101197, -0.32054526510902814, -0.017634213040174825, 0.9424318347608429), 0.17759730640222784, 0.04191663464275459, 0.16380766977091096, 0.15338117742819646, 0.13400501460790967, 0.16277768708207804, 0.14134144860722636, 0.1097942357529654, 0.15338117742819646, 0.13400501460790967, 0.319577937605947, 0.319577937605947, 0.22445818590697783, (0.0191359893096484, -0.025994136275457342, -0.046319307682425), (0.04320014985766955, 0.0376918292466975, 0.08131120536665223), (-0.12938562591840982, -0.28508081078687786, 0.4233780566166427), (-0.12938562591840982, -0.28508081078687786, 0.4233780566166427), (0.12199410694099674, -0.015667876529021182, 0.03329793247375932)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2299780142305183, 0.1769057947442761, 0.13591365735235877, 0.5179428880742731, 0.32434380375826066, 0.3711318348315698, 0.28167291765306207, 0.28356902670636364, 0.28615100019467704, 0.27843949523467776, (0.0770697306713856, -0.3438559900135086, -0.014740708910967803, 0.9356185924458214), 0.2281302822458841, 0.06095550746497639, 0.21379851065783567, 0.15227245521194815, 0.1696976065494419, 0.1989430967167502, 0.08371870363487142, 0.16876646817579147, 0.15227245521194815, 0.1696976065494419, 0.519187484465145, 0.519187484465145, 0.20413891274569237, (-0.0575121807070218, 0.05724953321463999, -0.08849515807511696), (0.006326404146682539, 0.013703418955001077, -0.4087417955957254), (0.14350524162221293, 0.4254671204673308, -0.013066640002045462), (0.14350524162221293, 0.4254671204673308, -0.013066640002045462), (-0.04035805177655111, 0.001909920059623978, -0.22894449491491053)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.21302828175137073, 0.15955728377409154, 0.11892213331957606, 0.5067709315301955, 0.33390159287488075, 0.37440999128794383, 0.2787260610419628, 0.2845581075258109, 0.28615100019059975, 0.27836284890583507, (0.07376793669824368, -0.35311429781790427, -0.02061131573246821, 0.9323887214954053), 0.2422580613715268, 0.058928252589154864, 0.21613719761358258, 0.1308440129663357, 0.1132452714230998, 0.08605478615035458, 0.0921421674192512, 0.1032793828428491, 0.1308440129663357, 0.11324527142309979, 0.39103936900996467, 0.39103936900996467, 0.38033947616623104, (0.04874319760446742, 0.04037311536397102, 0.07448857336685058), (-0.10010024909441533, -0.011702140864426018, 0.07645982017287989), (0.02612244730045742, 0.222495989895218, -0.7558622368394728), (0.02612244730045742, 0.222495989895218, -0.7558622368394728), (-0.5874915967159451, -0.006861726125105615, 0.3057548319585221)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.28870613517655935, 0.23590540676364477, 0.0932552508578116, 0.6060894842234182, 0.37561416231734074, 0.3642987595836546, 0.3003732952389225, 0.27801602040778484, 0.28615099993789295, 0.2786114133544468, (0.05325152061182336, -0.2932528958666738, -0.07085537937435364, 0.950453654742225), 0.32230864210540155, 0.08030026145882016, 0.2326794153180489, 0.061370964121514965, 0.13265275706691393, 0.12096330078849916, 0.23247121571544638, 0.09974939785943068, 0.061370964121514965, 0.13265275706691393, 1.6112910201843575, 1.6112910201843575, 0.4157827198122558, (-0.08391948534469, -0.07791327001121705, 0.11958581991166868), (0.11716386612823905, -0.06599309564812107, 0.27219893891157937), (0.2676089847615173, 1.4286858307102241, 0.6132213381578198), (0.2676089847615173, 1.4286858307102241, 0.6132213381578198), (0.21557307075522478, 0.028041119246266104, -0.25648875947616856)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3007353780957136, 0.26099919820007683, 0.09551297364815313, 0.7049477204764134, 0.3962463051166196, 0.36373631865911515, 0.3096867376374901, 0.27892663222752034, 0.2861510000537401, 0.278579071993871, (0.017753476092509022, -0.12697897987168746, -0.09491284974699553, 0.9863268466663591), 0.42520595937612277, 0.08797173041973166, 0.2866100851101597, 0.2493729948782511, 0.2911984855866774, 0.23687931994425665, 0.3320636583902408, 0.2992113917080879, 0.24937299487825113, 0.2911984855866774, 1.4229105751409976, 1.4229105751409976, 0.2154450681015845, (-0.1105502660013322, -0.06793442148343233, 0.27446753767725823), (-0.02722852785704178, -0.022112002710036487, 0.18796002549330545), (-0.16065199467988764, -0.8361914364118228, 0.026533615477479122), (-0.16065199467988764, -0.8361914364118228, 0.026533615477479122), (0.0993056328111228, 0.0010873207006431556, -0.12347773162412945)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.2520018421731502, 0.24420604104924826, 0.08948730477573073, 0.6953066071500806, 0.3934761960197365, 0.3475781751374228, 0.3040063419268252, 0.26401058494247814, 0.28615099999869253, 0.2780926700864008, (0.002394042126131064, -0.02576347282704274, -0.11441742580601554, 0.9928276356570477), 0.36024153759443245, 0.06798528893315196, 0.2703817199755641, 0.3077401104786233, 0.2662829979697267, 0.3629857823681607, 0.19916927580528979, 0.27832734490267197, 0.3077401104786233, 0.2662829979697267, 0.6028747795036704, 0.6028747795036704, 0.5036686886369944, (0.20647173392375814, -0.011113739082631515, -0.13994585022719414), (0.0681580845015761, -0.0470160391246009, -0.1798498439314654), (0.12840197830179279, -1.7286294586012858, 0.18654578810538924), (0.12840197830179279, -1.7286294586012858, 0.18654578810538924), (0.29348773895057556, 0.04766971058612595, -0.22844735736838342)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.21550112203594016, 0.22613618042050343, 0.08857584040970615, 0.5402938795377783, 0.3836782692259099, 0.3498668009669051, 0.29619936900561544, 0.2645366598163305, 0.2861510000039903, 0.2773494069054539, (0.028348710048752567, -0.04361818688749912, -0.13912266985047378, 0.9887656453578695), 0.2938304373909524, 0.062216359355083774, 0.231458837786045, 0.16848873797973984, 0.16832870130150152, 0.12026894886157463, 0.09057854497148077, 0.1810886842483466, 0.16848873797973984, 0.16832870130150152, 0.5920954375221148, 0.5920954375221148, 0.356496223484209, (-0.1486766133700648, 0.018654828498364844, -0.1691232780838706), (-0.09976193703045026, 0.01584152602498366, -0.12760570625512788), (-0.05994888660990385, 1.353265960408603, -0.4117521512111797), (-0.05994888660990385, 1.353265960408603, -0.4117521512111797), (-0.012813460050033643, -0.1290648552564322, 1.3932140841465772)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.2154852557504517, 0.21982600500237004, 0.09326997233649745, 0.534086604724239, 0.3776272603085732, 0.35079577582878124, 0.2924487403552323, 0.26351385665381305, 0.2861509999897209, 0.27839297206400176, (0.056865882684762, -0.030371685354426435, -0.09200721715459156, 0.9934816269349394), 0.27495176253857995, 0.058830967217297254, 0.22838788754331688, 0.15052036554394357, 0.10681966561368247, 0.13120924817209187, 0.0922768644654663, 0.1640794755673525, 0.15052036554394357, 0.10681966561368247, 0.447533912886038, 0.447533912886038, 0.5171196840318851, (0.03336256112480147, -0.05009744975669909, -0.08718339633109909), (0.030122788214756842, -0.029687932918067466, -0.10365184863334598), (-0.19622508455795443, -0.8913860960215076, 0.40311087575025517), (-0.19622508455795443, -0.8913860960215076, 0.40311087575025517), (0.11220434137265523, 0.11505155749364007, -1.250012003065134)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.21552139932094344, 0.22231607031383133, 0.10143115308579097, 0.5085590049615066, 0.385268722757564, 0.3519551367750504, 0.3004899043368205, 0.2617159572587658, 0.2861509999886235, 0.27845840380138914, (0.08537435585519412, -0.04783583262016627, -0.07574333508945193, 0.9921435746574159), 0.2502875621371237, 0.05830997701925979, 0.21790334205658446, 0.0873588909563502, 0.07772863110603886, 0.10467066759487748, 0.07249014355035993, 0.09567488218282721, 0.0873588909563502, 0.07772863110603886, 0.5997697676633064, 0.5997697676633064, 0.20115260206093594, (0.026824998827937714, -0.023833500110988424, -0.02263921314481657), (0.028236229809804256, -0.02382820594407999, 0.03817545348899736), (-0.22728758986705846, -0.7987867647873237, -0.0891666711780655), (-0.22728758986705846, -0.7987867647873237, -0.0891666711780655), (-0.025275475167071678, -0.031006893893800447, 0.12005076492834245)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.22143048821017847, 0.24671402903930206, 0.14412406005748638, 0.5053755670465282, 0.4016316942263404, 0.35582772491988773, 0.3172829325350198, 0.25941155845455427, 0.2861510000467387, 0.2784967521563626, (0.10715306879240426, -0.1559894778195222, -0.05955342129988368, 0.9786608067311685), 0.24717515290770528, 0.061700355089487575, 0.21840315830932436, 0.28941505627020764, 0.31174009630671684, 0.322940542605479, 0.2347732244391791, 0.21594743224563503, 0.28941505627020764, 0.31174009630671684, 1.9765999476161256, 1.9765999476161256, 0.40967280489641594, (0.8186392539824724, 0.15304370746995358, 0.1461216991266905), (0.8216064412694308, 0.27214556955501845, 0.22036924780940678), (1.150871673192262, -2.0348866225812157, 0.4280928629512125), (1.150871673192262, -2.0348866225812157, 0.4280928629512125), (-0.5430542184212496, 0.027299795857184474, 0.25303614487436665)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.2506953867366214, 0.3543639901018104, 0.21024838326990652, 0.6047601737387355, 0.42803830979119684, 0.31655787680889186, 0.35779471104928395, 0.217051030300628, 0.2861510000659073, 0.278576703398094, (0.1705755873379363, -0.3826520714547376, 0.03158782183732308, 0.9029783662910166), 0.41694500488295916, 0.05578925604026221, 0.21623669925655067, 0.491719956222628, 0.34877023498023246, 0.5026588392234601, 0.3353972261109631, 0.28198413330217315, 0.491719956222628, 0.34877023498023246, 2.5745306523769798, 2.5745306523769798, 0.5802588597244616, (-1.1447380116347055, -0.38809825047799734, 0.05663611894825127), (-0.7117978484060503, -0.48605833132017123, -0.0905282287556157), (-1.1127613101813454, 1.1332224738924028, -0.24007031018941918), (-1.1127613101813454, 1.1332224738924028, -0.24007031018941918), (0.05405843270489985, -0.04801544702149012, -0.3439280648285321)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.1837235029748984, 0.13731147873279007, 0.17400170424430617, 0.6675556765840578, 0.29740774284249594, 0.38185912245070414, 0.2626622234070018, 0.2801776941351735, 0.28615099949569506, 0.2779478713525268, (0.16675230311486355, -0.5609802941472791, 0.10970212540844847, 0.7998085889685974), 0.38019842731379033, 0.042700796808375734, 0.27882975549339667, 0.227812242473098, 0.2885644651520282, 0.335235774622562, 0.25108885332580505, 0.3559808145617658, 0.22781224247309803, 0.2885644651520282, 1.9710215790405838, 1.9710215790405838, 1.1643614176749282, (0.3596870340344155, 0.35125752919512754, -0.21585164122807013), (0.1468182479841031, 0.4929928698361265, -0.2267486269554764), (-0.30580330009310586, 0.5397251183815339, 0.1179550958610102), (-0.30580330009310586, 0.5397251183815339, 0.1179550958610102), (1.1746324070159624, 0.22390196373247256, 0.9127097611987565)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.16235036548744913, 0.11400501530098395, 0.1504100953787605, 0.6619067715027781, 0.2943487784118822, 0.3653597911848115, 0.2601977314420431, 0.2654869450517638, 0.2861510004006458, 0.27614356951778984, (0.10219998185948027, -0.6346166941379596, 0.21356430628294662, 0.7355319554851799), 0.30557813892520114, 0.031172465225063745, 0.26566729238009484, 0.26076418277239616, 0.30869162248087967, 0.15720037195362777, 0.2098321261042034, 0.27727283389679996, 0.26076418277239616, 0.30869162248087967, 0.49432911406108315, 0.49432911406108315, 0.21822088875742843, (-0.019018318982431448, 0.06461253958674751, -0.06466932651684323), (0.009523573930331704, 0.09405497419904497, -0.026630620765545423), (0.5380900124194397, 1.1805710905291142, -0.28579865203772564), (0.5380900124194397, 1.1805710905291142, -0.28579865203772564), (-0.36434610096517495, -0.07004350742367485, -0.4949032211960549)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.08580562625049233, 0.12094385191674245, 0.14194648271543694, 0.6147116566857788, 0.3055312494866811, 0.32537464548452927, 0.2683420694959839, 0.2316829935441201, 0.2861510013965723, 0.27608883901886766, (0.08704564561590432, -0.6379061359013989, 0.2201598705883355, 0.7327447636863423), 0.24097929483664934, 0.01615186648073049, 0.24135774771057075, 0.12272241386597088, 0.16162875552953326, 0.061792049403662994, 0.18390095098022158, 0.1425114018839259, 0.12272241386597088, 0.16162875552953326, 0.16933935594400984, 0.16933935594400984, 0.49730594178716586, (-0.11704815138887097, -0.03694613265820902, 0.13880501541028528), (-0.20140550998705573, -0.16989046919919965, 0.10419289535200006), (-0.10628270456953952, 0.18191548286670664, -0.32790231979119017), (-0.10628270456953952, 0.18191548286670664, -0.32790231979119017), (-2.1596115414148476, -0.5179863035441098, -1.2853582652582918)]}
