{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.3659296665136129, 0.5855842688789816, 0.6877781227160489, 0.7139518206168475, 0.3876921427760131, 0.4604147728123646, 0.33252644554569805, 0.3961764516106653, 0.2861509999597366, 0.27881464570345904, (0.16136071736457552, -0.004071732233307889, -0.2020974182133534, 0.965433567846227), 0.4950570821679312, 0.04884698095525146, 0.14156190905123556, 0.19175286018409185, 0.4416603544730703, 0.10151003527932496, 0.1481412453961838, 0.16978753934272336, 0.19175286018409185, 0.4416603544730702, 0.9974140986651591, 0.9974140986651591, 0.20005882441086176, (-0.014827053970058377, 0.39656317015462295, 0.10864045648054337), (-0.44722218525366914, -0.5831327391300655, -0.13179945052335423), (-0.7895727437061516, -0.622763522725705, 0.43320061718249825), (-0.7895727437061516, -0.622763522725705, 0.43320061718249825), (0.21480136384764706, -0.05849163811906469, -0.08200444333407421)]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.39933164327510345, 0.5811823701040472, 0.700129040178929, 0.7118129510230085, 0.3730713015117628, 0.4665050657662488, 0.32285130897126285, 0.4148170467966841, 0.2861509999722422, 0.27879649303436804, (0.17385508743307884, 0.048145459604553804, -0.19867499011165413, 0.9632217359948084), 0.5183447990074511, 0.046291431694854564, 0.14547457888758267, 0.15001941314545333, 0.5208753644599862, 0.11895054893433163, 0.15008147131846614, 0.15213291961911443, 0.15001941314545333, 0.5208753644599862, 0.4425955184056515, 0.4425955184056515, 0.22954843872658845, (-0.15673715857030812, -0.1874607638218819, -0.2587694289183135), (0.3577142166289794, 0.5722689458331757, -0.2574331250829842), (0.10493931650970624, -0.22426739941104779, 0.03715973574243699), (0.10493931650970624, -0.22426739941104779, 0.03715973574243699), (-0.5234241120434774, 0.2841441132236591, -0.13572045191352908)]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.374331829170721, 0.5850946967830908, 0.7343518355332583, 0.725415918990285, 0.3705430545724101, 0.48989246645364803, 0.324700340208192, 0.4431602337230483, 0.28615100019424083, 0.2788356637495644, (0.1466865219375932, 0.08971749898567868, -0.22674414889823472, 0.958443839268639), 0.5246161022463908, 0.0444680049535507, 0.15150416529445246, 0.1313806795172308, 0.518873336512902, 0.10754251301549618, 0.13210610117520344, 0.1278760706038986, 0.1313806795172308, 0.5188733365129021, 0.5013169393560801, 0.5013169393560801, 0.30107967767095384, (-0.029945316733967102, -0.10913815247819349, -0.13272548877229426), (0.17575740036989793, -0.3420624009567176, 0.012435222067820804), (0.11098374693151668, -0.21202806336187258, 0.3394578292303223), (0.11098374693151668, -0.21202806336187258, 0.3394578292303223), (0.48868873350692715, -0.16883383341321448, -0.3066942335747964)]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.37110468861652174, 0.5448653586919107, 0.7070305441357772, 0.7323553696006211, 0.3522665985880635, 0.4857088488018972, 0.31729578365406785, 0.4315781619105387, 0.2861510001155462, 0.2784025821294029, (0.18399332816713246, 0.09070594278786524, -0.30470917892367894, 0.929117078669508), 0.5407077019915644, 0.04862569505545799, 0.151596939943807, 0.2698787554900283, 0.46441132740345736, 0.11782545852084635, 0.09262288734466648, 0.1605339408661856, 0.2698787554900283, 0.46441132740345736, 0.40678745617957157, 0.40678745617957157, 0.7460686664833039, (-0.3079783287209909, -0.27123175636268504, -0.12600162571169138), (-0.07851794727979129, -0.2483826481191919, 0.0712472095041756), (0.1904874222357608, -1.0260214260997782, 0.10779057079503317), (0.1904874222357608, -1.0260214260997782, 0.10779057079503317), (0.1276710804322072, 0.05973325594489873, -0.17793058530644865)]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.4410126730316875, 0.3830235474684087, 0.483070264615228, 0.7282165370961179, 0.2951176600055004, 0.4252193149543534, 0.3054002178308091, 0.358841919017334, 0.28615100007090316, 0.27737206140784587, (0.23963432658562678, -0.002100728698915607, -0.431365378806598, 0.86789786647174), 0.4233655134781466, 0.07581296868329938, 0.14415087859374995, 0.2660310190646314, 0.5480301344856732, 0.12372667687396516, 0.1633800551843714, 0.17576412584762052, 0.2660310190646314, 0.5480301344856732, 1.1507832462834922, 1.1507832462834922, 0.2683461638791879, (0.23271279393761643, 0.30125164077580285, -0.06521111575992856), (0.09488010324354265, 0.6903515596193384, -0.023697824366870308), (-0.45222092961497157, 0.565674375591187, 0.024214890143395174), (-0.45222092961497157, 0.565674375591187, 0.024214890143395174), (-0.3175353109208318, -0.09479069987658165, 0.6878704674816233)]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.44344895227090075, 0.2817682279346062, 0.2902119093166176, 0.7170013849928341, 0.2643940297564063, 0.38579684522243274, 0.2876283087321955, 0.305556740883384, 0.2861509997045913, 0.2777182900846625, (0.2010549335501617, -0.03827458411049924, -0.4193521630688078, 0.8815115111489293), 0.363235782197992, 0.09022896696254934, 0.1473680737659713, 0.2853070965699304, 0.4455121112821935, 0.2319814546109018, 0.2335224062506151, 0.4671240272255941, 0.2853070965699304, 0.4455121112821935, 1.075588691171249, 1.075588691171249, 0.449240782142644, (0.12536900706447418, 0.3436149606980084, 0.021461748187566267), (0.466379064935332, 0.34180496835420016, 0.03780870487258202), (0.01041440718002011, -0.2705140972377983, -0.15292658322318156), (0.01041440718002011, -0.2705140972377983, -0.15292658322318156), (-0.24700352613125975, -0.00015294612460944973, 0.669753505451501)]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5707039438898102, 0.37091272875986486, 0.31592451858504883, 0.7367201759019111, 0.33939044787192696, 0.36383720603421404, 0.30666342960234766, 0.3010037940703584, 0.28615100005970845, 0.27869588220227914, (0.07532774393745136, -0.05543739956545317, -0.2536484831612823, 0.9606114002846006), 0.46738466676036866, 0.09140046295897901, 0.20850483296037226, 0.9784143978134366, 0.949232272376341, 0.37129526008388825, 0.2850537520989022, 0.5852720508379311, 0.9784143978134366, 0.949232272376341, 1.2895559597754955, 1.2895559597754955, 0.5080892880891439, (-0.0976918062806403, 0.7664763978162343, 0.06638910563177637), (-0.2593418550953867, 0.7395544107565211, 0.3111314489617402), (0.09704185425819183, -0.7038146772032732, 0.9678908920000234), (0.09704185425819183, -0.7038146772032732, 0.9678908920000234), (0.24371282333762723, 0.07485269847026765, -0.35577540721728007)]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7043426309627199, 0.7127314528946289, 0.628009447941291, 0.7401384465526496, 0.49435917795847945, 0.4306005886499331, 0.458936516522199, 0.41322893236679564, 0.2861509999678209, 0.2788768527239763, (0.014301866313561578, -0.1424106336481929, -0.024774305144735834, 0.9869116981886332), 0.665468209377627, 0.06383543155262433, 0.2622591456773602, 0.6791911891621829, 0.8058012846310006, 0.32955622183902067, 0.283121765608528, 0.4259262819794621, 0.6791911891621829, 0.8058012846310006, 2.033136906963555, 2.033136906963555, 0.5017855826330316, (0.49929155753391596, -0.7568043822855789, 0.21429192120041574), (0.39118790078849935, -0.5182446360983429, 0.16641425740011437), (0.6157169867589227, 0.6989304620199883, 2.149257111268909), (0.6157169867589227, 0.6989304620199883, 2.149257111268909), (0.24095617800877023, -0.09827010784314046, -1.5459309314859622)]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.8028577412270561, 0.8109004908095082, 0.8127978067192573, 0.6580345250951977, 0.6227821884619386, 0.606901339455349, 0.5179378337175831, 0.5089764330968496, 0.2861509998776791, 0.27873594368000165, (0.00593767751574859, -0.1989637502391309, 0.12567681222830204, 0.9712428746117966), 0.6249037805158973, 0.12669775355327847, 0.2676110215999875, 0.44754879999083175, 0.4897525255916662, 0.25325725887439554, 0.2508697710725404, 0.3393158704629772, 0.44754879999083175, 0.4897525255916662, 1.462059765163337, 1.462059765163337, 0.4529482536218637, (-0.24633488411891985, -0.009204328137961015, 0.05155601940475263), (-0.07153009762441147, -0.3575423600433671, -0.3221762892613286), (0.041311640012877224, 1.3343348935750592, -2.2749103288180255), (0.041311640012877224, 1.3343348935750592, -2.2749103288180255), (-0.07716209360313263, 0.16470094750354508, 1.0483803862293524)]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6517131132463352, 0.7666031311616428, 0.7493669178537598, 0.7213386632154863, 0.5965975752111856, 0.5486084418192312, 0.49891029796502795, 0.47066764815464235, 0.28615100000067994, 0.27866145901387535, (0.05654928877700293, -0.17488405844110258, 0.17654726392964962, 0.9667403764464338), 0.6069241174996617, 0.11282387611827814, 0.26362791515320305, 0.46397594372876355, 0.42876404251551675, 0.24547121854987866, 0.19861762091929652, 0.28391446115226243, 0.4639759437287635, 0.42876404251551675, 1.018354887572076, 1.018354887572076, 0.26668525956138167, (-0.007197749643084871, -0.0909461163215989, -0.5297858497836149), (-0.03411582630324287, -0.17129393712699512, -0.17358564782652566), (-0.4978134537700149, -0.174293664035175, -1.5521641576885121), (-0.4978134537700149, -0.174293664035175, -1.5521641576885121), (0.006679109188209399, 0.022595711974408815, -0.1674662150082843)]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.607581776445295, 0.7288003789684296, 0.7124137660469543, 0.786035164484182, 0.5663751820577185, 0.515827492034496, 0.4833884937101288, 0.4555040013562178, 0.28615099996958193, 0.27822508514976546, (0.09602284030869003, -0.1522768692952684, 0.11196853890755777, 0.9770961662910381), 0.7568671017827846, 0.0990989372415437, 0.31053655183840234, 0.38796847046411786, 0.4287510109568704, 0.22997599830287827, 0.23150959950577688, 0.19447510376799168, 0.387968470464118, 0.4287510109568704, 0.7417303883536221, 0.7417303883536221, 0.3256075987254545, (0.0255758891719639, -0.15778515071490176, -0.3710211854337397), (-0.1585175593476508, -0.278634172270113, -0.16835371924271186), (-0.23839988124169004, -0.9435127565197665, -0.1876664684603374), (-0.23839988124169004, -0.9435127565197665, -0.1876664684603374), (0.06095833049883535, 0.006810832205028399, 0.18501740069259406)]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.708328110325157, 0.7064535588681531, 0.6967781300940109, 0.7637814182447551, 0.5697594702210064, 0.5223794389109726, 0.4794490892752236, 0.4490716656565317, 0.28615099995615034, 0.2776594415921062, (0.1429345377728761, -0.1820243673250045, 0.05075155242160452, 0.9711806167594761), 0.8157712416970905, 0.10888399174570643, 0.27679576999151023, 0.531181236222429, 0.4743085748042503, 0.39202631776717484, 0.2611503468594221, 0.20975905669200703, 0.5311812362224289, 0.4743085748042503, 0.7476476328536807, 0.7476476328536807, 0.43454212084467037, (-0.26943610893543524, -0.577431407505245, -0.7252138771332716), (-0.4591504313710408, -0.48243104092891004, -0.03319775523598872), (-0.33630805625427385, 0.6068905447287574, -0.5689723526068818), (-0.33630805625427385, 0.6068905447287574, -0.5689723526068818), (-0.10360324932861337, -0.1675752677706697, -0.2374363442312574)]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.949642165702871, 0.5080401855103197, 0.5363077899859131, 0.5997974652840843, 0.5629871819452165, 0.5631181663096203, 0.44813563247174315, 0.45798148822168283, 0.28615100002433763, 0.27712450175697706, (0.1386210526310823, -0.198749016443324, -0.04687698423617397, 0.9681948816197833), 0.8437505566698529, 0.23672969105062885, 0.23159535778105106, 0.7718561827960965, 0.7824155622183407, 0.15779617021081224, 0.09465322654086103, 0.34280205188997237, 0.7718561827960964, 0.7824155622183406, 1.2510016271751039, 1.2510016271751039, 0.31371175445454197, (-0.5371303606468336, 0.48350864446577396, 0.560757013377705), (-0.010273370071523782, 0.7490811718451706, -0.9287859612880079), (-0.19752887605432232, -0.028743029576363613, -0.2335221429564698), (-0.19752887605432232, -0.028743029576363613, -0.2335221429564698), (-0.1819651945892404, -0.09795241158361775, 0.4906279986441297)]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.7011724727549662, 0.3557158820024172, 0.41856758849607306, 0.5282659240404459, 0.475451934132672, 0.5153955892818481, 0.3559466922971148, 0.3950005550342844, 0.2861509998523127, 0.2771757684297092, (0.07854309083700906, -0.20223578042438697, -0.18522368314662685, 0.957263386241846), 0.3620398095812493, 0.1386713643502234, 0.21946202120062902, 0.33750371416196484, 0.4530289890717083, 0.1876349022820698, 0.1709751289042682, 0.3621048221005891, 0.33750371416196484, 0.45302898907170835, 1.3348823427961656, 1.3348823427961656, 0.3422422569599611, (0.18117276993730744, -0.031244992505832014, -0.20500937516266887), (0.22929975614686288, -0.1959391931837136, 0.7307800132406267), (-0.20245595370661615, 0.19734329981742071, -0.04389189467179692), (-0.20245595370661615, 0.19734329981742071, -0.04389189467179692), (0.01810704812976979, -0.04081017282394753, -0.1264433759858289)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.816945550833975, 0.3677872004007057, 0.3885483357207917, 0.5197429533762116, 0.5059795970877159, 0.5174245802997463, 0.3829670125366002, 0.3991277553862073, 0.2861509998718693, 0.27704815706844305, (0.008176305946358165, -0.19297039736007068, -0.281608012058072, 0.9396684209604778), 0.5478356293566115, 0.19445605316026918, 0.2293156060188001, 0.501981996280734, 0.3246747591249666, 0.08680603283314094, 0.11914723805713091, 0.1960889607331268, 0.5019819962807341, 0.3246747591249666, 0.6855809137045679, 0.6855809137045679, 0.27932233412948093, (0.3708984240169007, -0.04714879025046782, 0.15955654848979364), (0.15368742009450043, -0.005289160807381288, 0.06107476303657584), (0.6392023278075594, 0.03160058061468528, 1.2701169402969148), (0.6392023278075594, 0.03160058061468528, 1.2701169402969148), (0.007810365051714235, 0.09843529249698665, -0.1479763629137452)]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.8782996208587986, 0.48251420458806243, 0.42308654786808847, 0.5089109436880273, 0.5579606003740117, 0.5378096576180732, 0.4331504990749354, 0.42334070933183043, 0.28615099985282844, 0.2772674753813042, (-0.034977968072720717, -0.17458902812561272, -0.27679813585930024, 0.9440777039013882), 0.7993341881196522, 0.25191734026614726, 0.22240942106741166, 0.4486289532995621, 0.247550515628105, 0.057825910651070324, 0.1502637656508238, 0.08838688024135181, 0.4486289532995621, 0.247550515628105, 0.42889436924730373, 0.42889436924730373, 0.25785684433030726, (-0.3042089994190144, 0.2790634856185699, 0.532480493498363), (-0.14989674040388837, -0.033322340359934595, -0.11941182712094259), (0.43731063597960734, -0.29093568421563254, 0.08841498516434311), (0.43731063597960734, -0.29093568421563254, 0.08841498516434311), (0.009972668324345842, 0.16536029064753488, 0.5247131488499036)]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.7538191078614594, 0.4711964538416007, 0.35820203763122493, 0.5434681223660383, 0.5011893108953991, 0.491160340290073, 0.38903427061714596, 0.3861021298111523, 0.2861510000569642, 0.2779822007144618, (-0.02994827279939056, -0.14397002466138636, -0.198144686971318, 0.9685238880565805), 0.6336273090148955, 0.18446919567142778, 0.2386127513485459, 0.36369902023798106, 0.15667771125645727, 0.14912047700344963, 0.2742730033658714, 0.20302757467390858, 0.36369902023798106, 0.15667771125645727, 0.8596181471823532, 0.8596181471823532, 0.3296572423705035, (-0.39338637182974984, -0.3797536712000337, -0.1880564639301426), (-0.08864000215302949, -0.05630986294676486, 0.1780748869441129), (0.3818085219110451, 0.3226021584221368, 0.30542567275555327), (0.3818085219110451, 0.3226021584221368, 0.30542567275555327), (-0.11382932755408076, -0.05950419052417994, -0.1363308889609736)]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.49370142119489563, 0.2533924307770104, 0.2321885259127234, 0.5628975222625954, 0.40493738399926177, 0.4230580839142954, 0.3079431590812989, 0.3316680092932131, 0.28615099999660804, 0.2783743684123664, (-0.011359632298150912, -0.0893181701793096, -0.10373434949125614, 0.9899236961971831), 0.40461697012179976, 0.10730916273800092, 0.2455897006261062, 0.3162134879070489, 0.14953629689222606, 0.14863150743300443, 0.14902431766667912, 0.20802682664354177, 0.3162134879070489, 0.14953629689222606, 0.9573106136048655, 0.9573106136048655, 0.2157414101642304, (0.35781660609913885, 0.2549036486832575, -0.34248130015000566), (0.2435456078387093, 0.30532894293945106, -0.036489540137720135), (-0.3335886179135783, 0.17911655024032563, -0.2736784065031358), (-0.3335886179135783, 0.17911655024032563, -0.2736784065031358), (0.2043766850301269, 0.011432164232242033, -0.12462981285456459)]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.5402831837713684, 0.3735023685661426, 0.38487318600810255, 0.5614805637218877, 0.3702032056999378, 0.3715258092094877, 0.31281760420637045, 0.3310779252121861, 0.2861510000018693, 0.27855174499622737, (0.01030642435398935, -0.024712001136589393, -0.02133329204887592, 0.9984988292593638), 0.4715661793906867, 0.09548416711115365, 0.24584064820584045, 0.6089378322249307, 0.5673769282823125, 0.19995463954001239, 0.22881674036263283, 0.0862692617434408, 0.6089378322249306, 0.5673769282823125, 0.409729043323709, 0.409729043323709, 0.23579264878100228, (-0.257557640582167, 0.09921219985848029, 0.04556142712158762), (-0.09106291144071069, 0.05997818442149981, -0.19734116435911211), (-0.1445942656012468, -0.8485258018832268, 0.17189379768801766), (-0.1445942656012468, -0.8485258018832268, 0.17189379768801766), (-0.12258600773460131, -0.0675590140857279, 0.17253653087283743)]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5402358092852928, 0.6406260132775085, 0.671035666461441, 0.5615052004061902, 0.5027745437169376, 0.535639063311241, 0.4077901535039575, 0.4490532384706297, 0.28615099998466326, 0.2787322074396898, (0.01014827857538533, -0.037511839491878356, 0.10752152977078523, 0.9929827728070152), 0.5191067063312202, 0.1120889995654648, 0.24460762123260468, 0.2346878069021147, 0.25667904469189656, 0.09221809175955395, 0.09090128489140062, 0.07682421500832454, 0.2346878069021147, 0.25667904469189656, 0.9138078911643261, 0.9138078911643261, 0.10733509837484743, (-0.11837779186074014, -0.2273987064815543, 0.025231047482438904), (-0.1705695658405488, -0.20671119618465889, -0.08222299194997142), (-0.07019759574828434, 0.2388470919938235, -0.3208958148647399), (-0.07019759574828434, 0.2388470919938235, -0.3208958148647399), (0.10639021992964702, 0.03326163261822989, -0.09996826348107903)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.4901604345911514, 0.6819309415566644, 0.7304065084440385, 0.5614083106566002, 0.5487550345838696, 0.5961474143067748, 0.4232975747891238, 0.46900785859892385, 0.286150999996311, 0.2787841709015769, (0.015429185253304622, -0.06552841504644896, 0.15295475414464724, 0.9859281388981133), 0.5309515010508908, 0.11640281703380366, 0.2429619289191465, 0.03627371160278538, 0.053468576312633236, 0.02766565580309653, 0.02361743582815529, 0.036399436547570954, 0.03627371160278538, 0.053468576312633236, 0.15977135064351763, 0.15977135064351763, 0.07404516765799968, (0.04796636758135036, -0.029496340430824292, -0.09594663401491273), (0.041336569422815, -0.06568534148678037, 0.009164222040810735), (-0.08569470060184495, 0.19354804049787636, -0.29764455229011066), (-0.08569470060184495, 0.19354804049787636, -0.29764455229011066), (-0.009922251862125628, -0.005904896006587632, -0.08465087683798123)]}
