{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.0270733585351435, 0.5000287411343912, 0.49349679373723865, 0.21120690716088758, 0.5861656544838397, 0.5792149790692582, 0.45753553961451804, 0.4466055400340441, 0.2861510000038895, 0.2788494407345654, (0.0009904076634425054, -0.12857642561267035, -0.05474305537293281, 0.9901765459254145), 0.2943423324325508, 0.28917101786850435, 0.09668616703504607, 0.1008076751489421, 0.07940025106461103, 0.012165788947567787, 0.013214988304830212, 0.005281351896264907, 0.10080767514894208, 0.07940025106461103, 0.10169804641026176, 0.10169804641026176, 0.021642003178342688, (-0.11436168280186279, -0.10751735702247055, 0.18812708707115647), (0.03387045155903395, -0.11513979147218403, -0.1726448512977517), (0.0067476038955397, -0.016058295741829137, -0.044164939803497914), (0.0067476038955397, -0.016058295741829137, -0.044164939803497914), (0.003729025462717557, 6.052127051148382e-05, -0.024504333919504784)]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [1.0194678583362613, 0.46734852016395967, 0.451615197329904, 0.2144394343520367, 0.5698026069339849, 0.558857509820278, 0.4411152215314791, 0.4264022969882402, 0.2861509999473017, 0.2788464685400979, (0.0047866847038622535, -0.124635611991025, -0.05555566045540635, 0.990619415550183), 0.27114889230560346, 0.2749621473859875, 0.09820326500284457, 0.17569919577491527, 0.17893240882472425, 0.02427271666015935, 0.022088349326180114, 0.01328406220154135, 0.17569919577491527, 0.17893240882472425, 0.05485600265039974, 0.05485600265039974, 0.04528450195517757, (0.038017071255529764, -0.0273377394464048, 0.10957293778477628), (0.08665743824177492, -0.046600760652951156, -0.1607280482046011), (0.007597862873786231, -0.07736514827272621, -0.005089572336530204), (0.007597862873786231, -0.07736514827272621, -0.005089572336530204), (-0.00580864727194329, -0.00033576086279397824, -0.06518165092136047)]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7089428423673618, 0.29529969411220613, 0.2779336151366515, 0.21949872591000838, 0.48406804905716233, 0.47425030269494817, 0.35763394423180717, 0.34476572356236024, 0.2861509999990562, 0.27881836098792145, (0.007474284042264274, -0.12761297131453544, -0.06713338319873845, 0.9895151683020338), 0.14273992725663678, 0.17391975423448167, 0.09908492212661071, 0.22496293055032954, 0.2089208382361089, 0.04660807016992637, 0.03427461125181492, 0.023278876930469854, 0.2249629305503295, 0.2089208382361089, 0.11284879484443071, 0.11284879484443071, 0.06376415498706087, (0.11722279236215462, 0.12893666898565945, -0.5191434970316493), (-0.10084383787570182, 0.09644207725115325, 0.3588078585137965), (-0.10583013183591208, -0.04279767171632897, -0.07743664328026029), (-0.10583013183591208, -0.04279767171632897, -0.07743664328026029), (0.02245048507191842, -0.0019789323128351966, 0.13230225449738142)]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.9196294338803533, 0.39934803708518446, 0.3555318188301827, 0.21846740691410044, 0.5364592981044581, 0.5117195851857148, 0.408925017213271, 0.3812293231280592, 0.2861510000502531, 0.27882436015114476, (0.00567214527343082, -0.13179585737630403, -0.06457575844370854, 0.9891521469555984), 0.1954377131045254, 0.23519226929642645, 0.09967973350778146, 0.23045978857867255, 0.21756051591943104, 0.03460289877244402, 0.028523486609185536, 0.041341187070368796, 0.23045978857867253, 0.21756051591943104, 0.05404976472473044, 0.05404976472473044, 0.02863036168740953, (-0.07397722335122528, 0.07455136460976468, 0.09532039727360997), (-0.033726562070081546, 0.0738804174321551, -0.04890468572055932), (0.07594321632326845, -0.02656272499384307, 0.07110931691790054), (0.07594321632326845, -0.02656272499384307, 0.07110931691790054), (-0.037419030912145906, 0.003156152174871141, -0.04040103247886563)]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [1.0059525877197937, 0.5072646194573012, 0.4777062125206489, 0.2217608714612971, 0.5893114352628456, 0.5698882890804318, 0.4595868582170569, 0.4358723752422592, 0.28615099999501137, 0.27882585919240926, (0.00467714095716031, -0.13299761427299586, -0.064312432685005, 0.9890156231354302), 0.3172342146706998, 0.2876643057453145, 0.10150119164349339, 0.09055241136765657, 0.09566580722576193, 0.020269563198942006, 0.02046259749025487, 0.015966383253852662, 0.09055241136765656, 0.09566580722576193, 0.04564553337422303, 0.04564553337422303, 0.008431254102141777, (-0.0728458971543587, -0.18794148983311396, 0.27944761529535844), (0.10030642357487676, -0.20166197701287714, -0.2969977891796419), (0.01603032941710549, 0.13586933829462336, -0.01968849791661019), (0.01603032941710549, 0.13586933829462336, -0.01968849791661019), (0.006438482081653899, -0.0006398022644170569, -0.032817374161161324)]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.9338295971539029, 0.3831256558814869, 0.35807594238460505, 0.22246051902903846, 0.5283749673237561, 0.5119507237538007, 0.4013041895145705, 0.3800930837253657, 0.2861510000065294, 0.27881018806966473, (0.0047024538342121565, -0.12678413579501896, -0.07271732453174556, 0.9892421914386712), 0.20254758781649754, 0.22980203556330236, 0.1022590437488162, 0.2844145242092521, 0.25692765510035875, 0.014644614213873024, 0.01920916568754174, 0.012869387721876093, 0.2844145242092521, 0.2569276551003587, 0.10450594562847698, 0.10450594562847698, 0.04269111070838278, (-0.05092157999404545, 0.07509106082381954, 0.1959866015315861), (0.1075881403478537, 0.09901701245508306, 0.029278825869276184), (0.06271027907051202, 0.058132666442188556, 0.0876867188790512), (0.06271027907051202, 0.058132666442188556, 0.0876867188790512), (-0.02075497745117099, -4.586452782834229e-05, -0.023618164825128317)]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7351215318699237, 0.30510293230523067, 0.29574765101171424, 0.22601552110717296, 0.4885863626318489, 0.48078923937883594, 0.3612379819993405, 0.34916872188209663, 0.28615100000313626, 0.2788070280463599, (0.0012748992602281102, -0.1211815449325197, -0.0740734167791286, 0.9898540972219905), 0.158126951022949, 0.18522554958199333, 0.10321634901379709, 0.19587790761156987, 0.1719710413528505, 0.09308037510717285, 0.04320293462844415, 0.036936550700959254, 0.19587790761156987, 0.17197104135285046, 0.14871947022334311, 0.14871947022334311, 0.06530781622123656, (0.11418932442229404, 0.057884408227783436, -0.39287021143270084), (-0.05796711431603287, -0.008627623762014203, 0.2847475964253491), (-0.05431915105354041, -0.03221377044446482, -0.054280144457173926), (-0.05431915105354041, -0.03221377044446482, -0.054280144457173926), (0.011828691244965071, 0.0002505206063976825, 0.013898564189930069)]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.9408852097736496, 0.4518593619959629, 0.4382720884631687, 0.2276913267702441, 0.5621501146093931, 0.5502564955058736, 0.4331619604073707, 0.41642085501479537, 0.286151000001866, 0.2788191658571346, (-3.827602200063386e-05, -0.11619706079333034, -0.06677258307547511, 0.990976700950417), 0.22999863302121126, 0.270966478060172, 0.10449402217446337, 0.11945032348703866, 0.11675403501527096, 0.020884888037929036, 0.014131509004928895, 0.009052157505756265, 0.11945032348703866, 0.11675403501527096, 0.06907846649840892, 0.06907846649840892, 0.017937677329522155, (-0.08633714572802074, -0.08547023152063618, 0.22296312758950151), (0.08588690525469511, -0.10658331467758377, -0.22089931643144514), (0.016179703018385325, -0.18071897280672555, -0.07400073818254191), (0.016179703018385325, -0.18071897280672555, -0.07400073818254191), (-0.0013135295170258947, 0.0020829359521631553, 0.05458185001819197)]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.9340752146706879, 0.41060199274221965, 0.40193187282362774, 0.2305576892166788, 0.5420482915933842, 0.5323382097583957, 0.4149895156117794, 0.3988687152928821, 0.28615100001216287, 0.278818377163012, (0.003867828051868207, -0.11918988537493186, -0.06765313712820532, 0.9905474935327507), 0.21277079886880168, 0.25109562683454734, 0.10557235866991913, 0.19662535822202995, 0.19402147758261437, 0.01480597912611595, 0.012391969340694012, 0.01747816073482021, 0.19662535822202995, 0.1940214775826144, 0.046952701701777406, 0.046952701701777406, 0.031201885003818798, (-0.08848680775932324, -0.004947830822065894, 0.282860462924968), (0.020512509765714868, -0.06849218585663104, -0.26869025344600783), (-0.007290635508227215, 0.09335294269727834, 0.0059209981600202135), (-0.007290635508227215, 0.09335294269727834, 0.0059209981600202135), (0.006009740887299397, -0.0008926794693753212, -0.05273883894273041)]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5935028731537824, 0.2783359713086423, 0.274623317413076, 0.23517353199896782, 0.47582128882722535, 0.47108357208018486, 0.3508373216346126, 0.33950563021633795, 0.2861510000027179, 0.27880972253518865, (0.00556875115258386, -0.11579573518088253, -0.07622040043934701, 0.9903195243642214), 0.14634773943516455, 0.1668268923225811, 0.10683794360492409, 0.17973046819183966, 0.171631467570566, 0.09043700775733625, 0.042082871438864536, 0.02069053605381324, 0.17973046819183972, 0.171631467570566, 0.1517663641290077, 0.1517663641290077, 0.058505597094986525, (0.1475443575096396, 0.08310394233082234, -0.45237463202095457), (-0.0788524892020486, 0.13104861700305726, 0.5168299740835149), (-0.043384686275245554, -0.021456660950449357, 0.0030313859983892213), (-0.043384686275245554, -0.021456660950449357, 0.0030313859983892213), (0.01901958844325325, -0.003455494301426836, 0.007333254470185217)]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.9151371529581629, 0.4119256913620134, 0.39730847555188137, 0.23692780281533818, 0.5428640116423338, 0.5301534005996965, 0.4157724575436764, 0.3963475510960425, 0.28615100001406935, 0.2788165506033579, (0.004259861308486939, -0.11616031268223712, -0.0721170836767357, 0.9905962707164516), 0.22275945840566239, 0.2507522059041112, 0.10828522155248814, 0.17441544538345552, 0.17371929735280242, 0.033041271263975144, 0.013833710888861562, 0.014373040980791688, 0.17441544538345555, 0.17371929735280242, 0.05660476288445986, 0.05660476288445986, 0.027613242175528994, (-0.022673109488127334, -0.025321695949428617, 0.17514288041169945), (0.04571511789403911, -0.025712889217675245, -0.17191925169754033), (-0.03432669126986986, -0.04610755283018647, 0.028618815344316657), (-0.03432669126986986, -0.04610755283018647, 0.028618815344316657), (-0.002129790938019933, 0.0013399401057678304, 0.04465890994704625)]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9279889911957808, 0.44888805872785403, 0.4366173835612789, 0.2379137911797723, 0.5611896408799897, 0.5485476432082901, 0.4337382613004234, 0.4141969104825801, 0.28615099998984606, 0.2788208981066748, (0.004596976342812513, -0.12021554104075033, -0.0693308577185026, 0.9903105121426755), 0.24039461568100046, 0.2698861162290613, 0.10941899497205793, 0.1184703261583785, 0.11813918142880613, 0.01444327477549265, 0.01917172580610308, 0.013891091249677705, 0.1184703261583785, 0.11813918142880613, 0.020103747041557297, 0.020103747041557297, 0.02759187560281562, (-0.16519093334278953, -0.13875735772597034, 0.36835732797989645), (0.01667304165487041, -0.12051859048850296, -0.2781737649202182), (0.04555432908639602, 0.02292782844973914, -0.025536889010227628), (0.04555432908639602, 0.02292782844973914, -0.025536889010227628), (-0.0028069478072783103, -0.0005032515516389746, -0.06861505646355885)]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7272571129130023, 0.3018206788359341, 0.29036095723206967, 0.24305130605114705, 0.4868147132771811, 0.4766748623690837, 0.3605072031525602, 0.3437763235681714, 0.28615099998855514, 0.2787915579411768, (0.005477655332131656, -0.12070341269239163, -0.08030091545082904, 0.9894168605263522), 0.16571499908011889, 0.18081399481314125, 0.11021639043400029, 0.19422803804072264, 0.19126931040606904, 0.07168275527911909, 0.02017885922929971, 0.023383916883106936, 0.19422803804072264, 0.19126931040606904, 0.08483285981746322, 0.08483285981746322, 0.06966580435327857, (0.12430161428341904, 0.08256972672135551, -0.41441769773451487), (-0.11719159904399043, 0.10858922280899884, 0.40184723782873016), (-0.043689185334696845, 0.0026270016709517697, -0.21803507676372913), (-0.043689185334696845, 0.0026270016709517697, -0.21803507676372913), (-0.03258201654582983, 0.0015755584767543273, 0.2111870240966001)]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9239435353879251, 0.37739965986895463, 0.370477989151851, 0.24350366188917272, 0.5247769596844841, 0.5152200991057112, 0.39678709137180124, 0.3809098800991777, 0.2861510000689049, 0.27881026422098176, (0.003082023231483443, -0.11837287615131901, -0.07481586426677146, 0.9901400564419275), 0.20563513397146113, 0.2310445403126639, 0.11125105585580973, 0.24838726202566372, 0.2262076671382446, 0.05709621024243675, 0.0311359043324195, 0.022175610103355087, 0.24838726202566372, 0.2262076671382446, 0.08100128987248144, 0.08100128987248144, 0.04493736800535821, (-0.0016574529524645712, 0.09159542741757502, 0.02285506520322592), (0.025774347574296957, 0.0565986079369898, -0.037892264667729485), (0.03037013152217235, 0.0127955824278236, 0.2691622722454191), (0.03037013152217235, 0.0127955824278236, 0.2691622722454191), (0.029054506275625454, 0.00018129681330649605, -0.14241341494429102)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [1.0185638584492112, 0.512674470151976, 0.48611890022356063, 0.24342017176412334, 0.5917343131196263, 0.5723709759686534, 0.46139805826478036, 0.43700125729887496, 0.2861510000180349, 0.2788220452960347, (0.003449485960637327, -0.11775630629618343, -0.06559980305800565, 0.9908617220899192), 0.2710469332192937, 0.28832742762046965, 0.11175926056415414, 0.09479633077322554, 0.08275100793905571, 0.01548868236022939, 0.021092563496027415, 0.005726718885342834, 0.09479633077322551, 0.08275100793905571, 0.02994631681276115, 0.02994631681276115, 0.03475186326945638, (-0.16097052622853927, -0.2554434537745374, 0.34618737172028646), (0.03381395245538837, -0.15147646901487574, -0.24003015612068127), (0.03403502603660736, -0.03260241327047604, -0.03165201256894307), (0.03403502603660736, -0.03260241327047604, -0.03165201256894307), (0.0051087771025682205, -0.0001824611973185514, -0.05012997214664622)]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.9620559777505114, 0.4135710950445704, 0.3907221956014329, 0.24486940722234812, 0.5434466587223811, 0.5263796550946171, 0.41608100844676993, 0.39272415673459804, 0.2861509999505792, 0.2788202793817923, (0.006750805833159995, -0.12001145204144836, -0.07069303675079784, 0.9902249805589664), 0.2196566915436449, 0.24794952715361537, 0.11250882252125209, 0.23428434664624723, 0.2255557123579026, 0.01791812104370892, 0.02287674549233536, 0.016054366933227954, 0.23428434664624723, 0.22555571235790262, 0.015985341916130807, 0.015985341916130807, 0.019889499488821474, (-0.01922205836881027, 0.03512751135795546, 0.15681309235123547), (0.029696454355569526, 0.040910083654089165, -0.10971759782848081), (-0.002033071707714668, 0.04342849093412781, 0.02192628534370178), (-0.002033071707714668, 0.04342849093412781, 0.02192628534370178), (-0.030134985484092377, 0.0020417016597075654, 0.018856403985838016)]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.647516434385147, 0.28606565521881233, 0.2841231158131638, 0.24841070980663013, 0.4800505359944652, 0.47447376260574675, 0.3552334642851529, 0.3417761532307655, 0.28615100000160976, 0.2788204104000607, (0.006136007050924529, -0.11863557079684532, -0.06964292800062417, 0.9904712178188001), 0.1454185511602934, 0.1747632073117554, 0.11329795810547844, 0.160919712462976, 0.1649537361296035, 0.07843049912248513, 0.019976338668479192, 0.01874319908469275, 0.160919712462976, 0.1649537361296035, 0.06498517124609077, 0.06498517124609077, 0.027412244615589006, (0.1476174363006011, 0.10572640346732982, -0.534669655882629), (-0.09772154690369754, 0.12177141922098797, 0.46299148086861386), (-0.010645861187226026, 0.0031048915797706545, -0.017813116971720427), (-0.010645861187226026, 0.0031048915797706545, -0.017813116971720427), (-0.001191611558859197, -0.0015176680659032373, 0.0003576008872092075)]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.951876184266425, 0.421441536873136, 0.4276676693175138, 0.2484152735021555, 0.5473900598876804, 0.5438475900136713, 0.4195577921678398, 0.40894548929181124, 0.28615100000180443, 0.2788193682285189, (0.0033429614636984223, -0.11623984414526167, -0.06776471885369581, 0.9909009790199051), 0.22473396847107838, 0.2604777011779282, 0.11414352057295261, 0.16855418769587052, 0.16236738474640997, 0.015637361682113157, 0.006754119000526017, 0.007326006093310515, 0.16855418769587052, 0.16236738474640997, 0.033994008689739834, 0.033994008689739834, 0.01747350657236173, (-0.005115431074831367, -0.017730399724092644, 0.1629366372939617), (0.060110867406256076, -0.055229375282931606, -0.18998153390746206), (-0.020322353441038544, -0.05407221195729303, 0.004476172777157203), (-0.020322353441038544, -0.05407221195729303, 0.004476172777157203), (0.015308452866157085, -0.00041852303100815044, 0.02138111114238013)]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.9643462676582215, 0.4651848050932293, 0.46283720625217273, 0.24862832376082952, 0.5690680680413288, 0.5611187715996918, 0.4407081583468422, 0.42610542832305887, 0.2861510000149006, 0.2788175970953009, (0.0026479114259419867, -0.11654792241771175, -0.06751311860289305, 0.9908832744950866), 0.24982872338312825, 0.27827275094774945, 0.1144775781165275, 0.0946090949092973, 0.10226014008695652, 0.008165149554843357, 0.011423510518471854, 0.01266547082573115, 0.09460909490929728, 0.10226014008695652, 0.03351350360029759, 0.03351350360029759, 0.0051710686193789145, (-0.11083514545582636, -0.11407155073511278, 0.2201046737169222), (0.01353681573539164, -0.11334030814969016, -0.21602545549196622), (0.012705196174878922, 0.08083507024558219, -0.0187923002542659), (0.012705196174878922, 0.08083507024558219, -0.0187923002542659), (0.004793677305536413, -0.0001500062095482144, -0.02056735991688583)]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.8098768393137485, 0.33740923515613075, 0.3235116801010213, 0.25144343704721456, 0.5057284078141883, 0.49412676353716045, 0.379454181480863, 0.3619414106259025, 0.2861510000197584, 0.2788022683620437, (0.0036255683988039365, -0.11436206111680348, -0.07624005332221966, 0.9904928337822645), 0.18731502924767243, 0.20660780803981957, 0.11537272124904879, 0.19581141136334396, 0.19506160711661547, 0.025512989169712962, 0.019838884488059906, 0.014900232550980316, 0.19581141136334396, 0.19506160711661547, 0.03852596864824944, 0.03852596864824944, 0.050379067918872436, (0.02899782937500325, 0.10140768446882466, -0.18599560762301093), (-0.06576200032729153, 0.12286124529291445, 0.21014693798982384), (0.047139580717236354, -0.020423980035809114, 0.0451261169978122), (0.047139580717236354, -0.020423980035809114, 0.0451261169978122), (-0.01802360236102444, 0.00221782062092116, -0.04268768844346485)]}
