{'frame_counter': 1170, 'label': 'pleased', 'lma_features': [0.8006526583430575, 0.19852885115363472, 0.4832764414962537, 0.5515727417958013, 0.3423322308926926, 0.5326269036877461, 0.26609294719993826, 0.4037440600965844, 0.2861510032466957, 0.2658965788194665, (-0.4274164324686443, 0.881543651203403, 0.09256665707626079, -0.16066573801826356), 0.40523395238676596, 0.15115831582451952, 0.15383777215438274, 1.1661577322716086, 0.2027272204061405, 0.11946811751031029, 0.49190204403887716, 0.13418960842503364, 1.1661577322716088, 0.20272722040614047, 1.5025991796686726, 5.531816395944802, 0.9894664681998963, (0.4143381274453596, 1.9403763330757644, -3.9996209888783096), (0.3173791471825568, 0.17135977184453338, -0.25566384607825865), (1.3579121139045722, 0.8113471096562385, 2.0681753674722514), (-2.101178862604111, -0.9424344948781653, 8.48684665593462), (1.2108062583495778, 0.04368924287971664, 1.0623455385298555)]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [0.9587925310236697, 0.38136231150562966, 0.4508098264314888, 0.574004330479279, 0.47055769554739446, 0.5145527890924807, 0.36230515660082624, 0.4098405137909978, 0.2861510009437469, 0.2701410496099768, (-0.30126618982079656, 0.9135216862730736, 0.1551456990594041, -0.210567526879637), 0.5018874820286968, 0.1909529942233829, 0.22421564048175047, 2.105429734399161, 0.29182850528224885, 0.5333382117246618, 0.47853184013097955, 0.28469708465301324, 2.105429734399161, 0.2918285052822488, 6.1966954169983435, 3.4152755758363713, 1.4496986885158623, (-0.308858447679446, 6.2379983472615965, -4.643677168639869), (0.40185676785192215, -0.2643010752783001, 0.009705895967127407), (2.2320058076938247, -4.554069335389666, 6.468845688866146), (5.015706351611639, 3.5372142986821022, -2.2608872003621854), (1.4772700240105088, -0.5548359917943773, -0.38795736492624444)]}
{'frame_counter': 1230, 'label': 'pleased', 'lma_features': [0.9307167728805363, 0.478843809618215, 0.3465855432706882, 0.43907012134268064, 0.5065981099999438, 0.40570980761809594, 0.37962939237887755, 0.3627825587279638, 0.28615100296162765, 0.2726092075420141, (-0.15357864735292426, 0.9828495888289759, -0.006661683039786154, 0.027078276844812375), 0.30302760139277235, 0.1628019584021241, 0.12310865107051433, 2.0866028344981777, 0.3665826962683833, 0.4743048517853158, 0.19103791315712057, 0.11395289610947155, 2.0866028344981777, 0.36658269626838325, 5.26253198396934, 3.831687857224585, 1.0331743363763097, (-2.8258825091783115, -4.006412407885989, -1.4355880943793498), (-0.15178845985888814, -0.046982254702169844, 0.41980376389426016), (-0.49038609363656344, 4.137176480997794, -11.371638754802614), (0.10276691521589826, -1.2305318636968272, 0.19991622255656186), (-1.932435470325942, 0.2788355732467341, -0.20643062627402883)]}
{'frame_counter': 1260, 'label': 'pleased', 'lma_features': [0.6461088892524748, 0.32918483194925013, 0.23265111051796594, 0.26218273647114004, 0.4627334190040191, 0.34610085622071224, 0.33774221893852535, 0.30408508655740923, 0.2861510018675762, 0.2752297182879178, (-0.04214209299562597, 0.862955381432325, -0.08288550547248705, 0.44784486121251393), 0.34920882421726096, 0.12996448461155066, 0.09383239941823818, 0.2503282813035126, 0.5361550401505489, 0.2986934425427647, 0.21934009399749146, 0.13470246107050673, 0.25032828130351253, 0.5361550401505489, 4.551095125389082, 5.235567838367298, 1.3370768422677128, (-0.008422148087730008, 0.1729421100601354, 0.08946401493424712), (-1.1899126118107388, 0.24517184042308665, 0.37678228459610225), (2.9385943432287567, 4.862771350687465, -3.033151864446694), (-5.5188857465485475, -7.98374899594508, -8.721692001770835), (1.1172740371549934, -0.016762543570298005, 2.1744026614605847)]}
{'frame_counter': 1290, 'label': 'pleased', 'lma_features': [0.4428645263748615, 0.25181323017969176, 0.1456831282715305, 0.2836325244059684, 0.341920293431253, 0.3321153248725721, 0.27562533445990306, 0.27861431142024523, 0.2861510000161486, 0.2733356468376987, (0.11784129962155646, 0.3380320295089167, -0.015374346290814172, 0.9134556841841242), 0.17513222212920992, 0.07453983924508671, 0.10987926990970255, 1.277614950104062, 0.3158499128510228, 0.33388780722739725, 0.5421721178671606, 0.16963626810398225, 1.277614950104062, 0.3158499128510228, 7.394055264589728, 7.085757401643383, 3.565605919145591, (0.7402605387395591, -0.5140710419268325, -0.43535853799946517), (0.37760409514151394, -0.05971256624302612, -0.5626757789698552), (-3.2976685895205695, 0.08548788808416055, 6.908452543683612), (5.338336146777038, 2.7925192620186894, 9.045446494747312), (-3.400145421260662, 0.5474975896772838, -2.3741890517567867)]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [0.5423353525864064, 0.27716884304714223, 0.15001718935574246, 0.6506868736788376, 0.37907884445439005, 0.3209383545158947, 0.26965938554335217, 0.27297607490949155, 0.2861510000001033, 0.27231035967334444, (-0.062236315325881225, -0.08618789681776459, 0.06668519433502655, 0.9877756088977426), 0.26953885112731846, 0.09783213311351133, 0.1764388806314975, 1.3876909566837141, 0.11156467165659936, 0.11423378162239815, 0.4616740449983237, 0.07621043224874739, 1.3876909566837141, 0.11156467165659936, 2.967998639207841, 4.180780167263794, 0.664943086840228, (0.1851053803863354, 0.9956445849867066, -1.2441333989615972), (0.4557598719275421, 0.008699776572565487, 0.18894670316035114), (0.13425906086368533, -2.472743849612035, -0.16605605481031216), (-7.850135235910214, 6.556269552155906, 3.3300824156472384), (2.628701459508234, -0.7651210192000673, -0.1430187642480911)]}
{'frame_counter': 1350, 'label': 'pleased', 'lma_features': [0.5559734461823903, 0.47857719648829544, 0.08893844607160045, 0.7285691851485604, 0.5344987848528274, 0.2677758947547049, 0.40672730728118717, 0.22062558182621392, 0.2861509998781043, 0.27233671812917915, (-0.1124856435111728, -0.283744668729977, 0.12202760555236489, 0.9428722337038583), 0.5481711967489312, 0.14149386616464152, 0.2747346016086408, 0.36892274045902684, 0.2801963956486469, 0.46766625900316633, 0.2613479351391097, 0.14748355919534967, 0.3689227404590269, 0.2801963956486469, 5.5183382812327615, 4.164829031907883, 1.2357048052900632, (-0.45174529217643183, -0.08977294400511646, -0.1504677455143812), (-0.17252022812750223, 0.0983150667284101, 0.08652221180203624), (-6.504297200640498, -6.435800228842968, -1.006677708697958), (7.482236980754467, -1.6449793070327416, -2.259571079021871), (-2.274241168046141, 0.5762517140358042, 0.03270244069779405)]}
{'frame_counter': 1380, 'label': 'pleased', 'lma_features': [0.5024478479810641, 0.3497185208962407, 0.10445668857210655, 0.5193279527262732, 0.485547006308812, 0.26907080590511606, 0.36278812743386774, 0.22803611629108425, 0.28615100086976586, 0.2727681680477965, (-0.19424187246826383, -0.519889872517637, 0.07398625836828125, 0.81983672893177), 0.2438771507431837, 0.11242900011988408, 0.1569177312107677, 0.5192225371626742, 0.1601236057514898, 0.4262494488615197, 0.23957226616554747, 0.3133723319407554, 0.5192225371626742, 0.1601236057514898, 4.229067741491449, 2.201749421249744, 1.934169086621443, (-0.20152663733107717, 0.06603353056278048, 0.03078912558501764), (0.0906811140471655, -0.0680879260321117, -0.1807955447577869), (5.747978963346154, 5.1764223544984, -0.3680105151167499), (-1.9949257082589948, -0.4819458258154613, -2.845945152158265), (0.15491175197827117, -0.19184541775552416, -0.5168587602511646)]}
{'frame_counter': 1410, 'label': 'pleased', 'lma_features': [0.3463581111100982, 0.28748229701905553, 0.13265585378965092, 0.515052614390686, 0.3906193562095894, 0.27342757344788726, 0.2658237084756002, 0.24418243157464198, 0.2861510001621311, 0.2730031156704481, (-0.19131847235769894, -0.6863912035593213, -0.10408262407778049, 0.6931342709446846), 0.22575157583358543, 0.0884583525238262, 0.18152620319612123, 0.33846784044311035, 0.15840549189171724, 0.5434731519360171, 0.26471230763336334, 0.19287566901435246, 0.33846784044311035, 0.15840549189171724, 3.4811664448424398, 2.5882589813832615, 0.8708360036424279, (0.17693069845709722, 0.3132207929972732, -0.04716034519022605), (0.1018764944798489, 0.0223942771095696, 0.0590304723124111), (-2.0485867752147193, 4.2281731775342335, 3.952836635642885), (-0.4196912616636265, -0.9269462457957298, 10.18951285827727), (2.3326709126556966, -0.27215392308664016, 1.0276530515012756)]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [0.5389081710295505, 0.46024798345287016, 0.21529148902326117, 0.43654606129455015, 0.3900435063400232, 0.28019525542927864, 0.26329988058455184, 0.25781860830630204, 0.28615100237429675, 0.2739787317876413, (-0.21228163624651555, -0.7430719743584372, -0.09294339121005281, 0.6268570969364403), 0.3538606605048581, 0.10358646597005476, 0.12842836382526818, 0.34048110293726497, 0.16366378098531242, 0.3639162722068524, 0.31431682533792626, 0.20219831003821145, 0.34048110293726497, 0.16366378098531242, 1.4214209617021996, 7.591455024799348, 0.7111596269496216, (0.206254350685366, -0.07710624118710263, -0.08787607355765463), (0.038354669988875226, -0.05589462331916452, -0.008755383805787161), (1.4911640491007518, -4.037413136943474, -1.0437685773876846), (-2.130975381982626, 1.9893292014848483, -13.761647959499141), (-0.36680945894990474, 0.2706295891015339, -1.182191961401842)]}
{'frame_counter': 1470, 'label': 'pleased', 'lma_features': [0.7648088306518704, 0.6199031994308541, 0.2721449664735406, 0.35429213121307124, 0.4367505366500192, 0.33321914175179945, 0.3093743186832752, 0.2795410509825057, 0.2861510016285186, 0.27543506468400225, (-0.22129669986605993, -0.6904642442645896, -0.11550666122757122, 0.6753019882046117), 0.4028845172078047, 0.11988455127444973, 0.10969170889904999, 0.37150695575016307, 0.1376556176597088, 0.3165609335205477, 0.3928011747120326, 0.14946704752732545, 0.3715069557501631, 0.13765561765970877, 4.775546525453022, 4.6473093762231805, 0.9908259939781273, (0.5597750317133314, -0.3460916407981256, 0.18650278831601516), (-0.16608907868577497, 0.15410213667868147, -0.1756776822169313), (2.0650649194888846, 6.0282661913958835, -5.441683668423773), (5.214936511238701, -3.1179950926321243, 5.48129398099526), (0.22475421255841757, -0.1792946218582872, 1.9208109913160156)]}
{'frame_counter': 1500, 'label': 'pleased', 'lma_features': [0.9665520091999826, 0.287838245500136, 0.540529185254481, 0.38619414807363667, 0.31831367997285315, 0.5364533395915603, 0.24873106082076732, 0.40736776156969967, 0.28615099954515166, 0.27368025268307095, (-0.2868790464508482, -0.470921751268113, -0.07865904954799656, 0.8288409072654372), 0.4976128118759156, 0.13601936208637383, 0.12387993683108803, 2.054048943212184, 0.3193739502953949, 0.5160627539377696, 0.19533239981367867, 0.1644882669345311, 2.054048943212184, 0.31937395029539495, 7.320019085250997, 3.0620022879796363, 0.5331895658404217, (1.9152714107167532, 3.8197287419541417, 2.2242281062303606), (0.03762594086120884, -0.07281526013355975, 0.27924816363164773), (0.10828309324435961, -4.847851651093159, 1.9987224312110545), (-5.117038944305476, -1.221081870570046, 1.3310760707790477), (-0.005097185967383024, -0.026564406786416375, -1.307656125155169)]}
{'frame_counter': 1530, 'label': 'pleased', 'lma_features': [0.9612672487717183, 0.5248492000174392, 0.694189640045718, 0.4739191441313957, 0.4220923987374947, 0.6290403371531426, 0.2971223856185001, 0.4989886103222709, 0.28615100047304526, 0.2726063803150771, (-0.2752545449301685, -0.3143185035621938, -0.030653977216194037, 0.9040346382149862), 0.5631115663968767, 0.15721275530738957, 0.17024379023213398, 0.6082830375663404, 0.3873846617177025, 0.310215625685188, 0.20690564836151643, 0.08850216525295238, 0.6082830375663404, 0.3873846617177025, 3.0869787660859527, 3.868750188695217, 1.5026952141522423, (0.43988021374931713, -3.376151665646383, 0.363986929763879), (0.3177579540251129, -0.2623913912905237, 0.13896669216234644), (-2.4250598753477783, -5.91999505171323, 3.0185980832626935), (-0.3806861522517701, 2.409019859111788, 3.712314130288444), (0.6434704358281595, 0.3040536886518733, 1.3723792186338937)]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [1.0777434155649281, 0.35045988581363813, 0.7062681981063881, 0.46672647318970334, 0.46626430763476107, 0.6157578879005631, 0.34417577445309583, 0.48627697375067847, 0.28615099988133724, 0.2652964850686061, (-0.07986100496193686, -0.03285449929619761, 0.06199639177266568, 0.9886009797043133), 0.4016212434807711, 0.18165069731421385, 0.13570137213532704, 0.9629578392855943, 0.7387747631251296, 0.22779885899577432, 0.5061870182897882, 0.09686604397860578, 0.9629578392855943, 0.7387747631251296, 4.230746854213863, 7.087488238210298, 2.1822243152723546, (-1.0010854259950797, 1.0536147601447372, 0.13777968347197206), (0.2442875929371666, -0.07622185541665034, -0.09185360329747291), (0.3368578352231578, -0.5111548072040808, 0.3271425701361567), (2.025522103621626, -3.4241496895668404, -14.736913850628454), (-1.0332210903971364, -1.305707215609242, -3.147933752087708)]}
{'frame_counter': 1590, 'label': 'pleased', 'lma_features': [1.1431679284484693, 0.637852488648453, 0.6618445972673694, 0.24703061567138432, 0.609169512165737, 0.5114884401274915, 0.48860910009560654, 0.4325399974936472, 0.28615100006250016, 0.2691698883481813, (0.10023365344588957, 0.182769513561783, -0.09880677529414388, 0.9694125773887888), 0.6823839398253155, 0.10667101800480204, 0.054325818528901344, 1.4469760160880123, 0.8194402945793525, 0.22215992841964588, 0.46351999870648314, 0.2149748160328325, 1.4469760160880123, 0.8194402945793523, 4.327560728161239, 4.193746477982454, 1.592769331111927, (0.3896758340142921, -0.048135172053800676, 1.2519853262453893), (-0.4386841537405406, -0.06666938447273399, -0.9142026353860472), (-1.0468533745638753, 0.014735631213225263, 0.8750032616830268), (-1.5211150766470118, 6.258358447213161, 8.970445789210338), (0.28970100260247544, -0.1643218714341426, -0.7820633866072119)]}
{'frame_counter': 1620, 'label': 'pleased', 'lma_features': [1.028491578799081, 0.41944515027767104, 0.5192205677496974, 0.36291490810060517, 0.4516229597812814, 0.3200247646670139, 0.3560728731300274, 0.2756091961821408, 0.28615100075741245, 0.26895012331592855, (-0.05439045488965674, 0.5344841864869065, -0.3683686917072062, 0.7027081419371375), 0.4631039865189765, 0.0679404519249549, 0.13953234421786992, 2.0206530485287715, 0.9870834669206527, 0.45024918618943405, 0.6473122706199299, 0.6263579809592865, 2.0206530485287715, 0.9870834669206527, 5.983718882332712, 3.86830674457543, 3.8177061065194287, (1.3284893753154987, 0.6484585929198943, -2.3679931585620237), (-0.5966697512430249, -0.5203206928423838, 1.7144937643733509), (8.793008703265393, 8.564650177094304, -0.36117311871740176), (1.052061556823911, -11.569472717605334, -1.627849611583981), (-6.60610277211971, 0.595441000308318, 1.1747783313010125)]}
{'frame_counter': 1650, 'label': 'pleased', 'lma_features': [0.724934057204904, 0.302954596479719, 0.5176048511346665, 0.3274953477466724, 0.2895719897548667, 0.3097562387806747, 0.2621285988320815, 0.31914091017969987, 0.286151002250794, 0.2710892984093047, (-0.17416543481175467, 0.2881432256796374, -0.04589242202199718, 0.11183972795708257), 0.3458575959241685, 0.06079216146515414, 0.12182133245614321, 1.713348052194201, 0.7622774276479224, 0.7244993708577663, 0.5328239801388178, 0.5899258022530947, 1.7133480521942006, 0.7622774276479224, 7.286560891680855, 8.420736542461599, 5.454257633892801, (0.638904531522139, -0.6527378483784272, 0.6739731004876778), (1.2571980028060348, 0.15337840962874918, -0.03375926383680713), (-6.111338331733234, -1.4130586110401868, 1.2294254943953877), (-1.1442152000562924, 3.215426152535432, 1.7182577777854136), (9.20412719059863, 0.412499701788519, 3.698757935851606)]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [0.9395762841722572, 0.3124457230906484, 0.6129007951331977, 0.28386378092716125, 0.4106878772902124, 0.4738159045276528, 0.3119125667522186, 0.4072023686071348, 0.2861510002865883, 0.27806415885105573, (0.02384664267679474, -0.3488106635899075, -0.046586315167996224, 0.9046416684178276), 0.44770208094015757, 0.15071187148923393, 0.09797055149983849, 1.4324577145926836, 0.7633982070532808, 0.43362600524978206, 0.19339271473230624, 0.1390822494863326, 1.4324577145926838, 0.7633982070532808, 4.574188575202501, 4.563703100526506, 1.4553231801212023, (-1.616922303295762, 1.9245543260129274, 1.2003690415274217), (-0.1131840957599237, -0.4220629346741961, -0.9258067511679131), (-5.092923525137286, -6.793891643677695, -3.7230012269389103), (11.790906092604335, 4.944409949443116, 3.178270289426554), (-1.9001185917758312, 0.023054010979619195, -1.3262267135921002)]}
{'frame_counter': 1710, 'label': 'pleased', 'lma_features': [0.9550727615828888, 0.38388510211241766, 0.5511702684517146, 0.29597990807526586, 0.479206993857812, 0.5511242088662683, 0.3657679025846506, 0.4317335407686758, 0.28615100015691813, 0.2770329927685011, (0.11785944278661466, 0.18396166368749747, -0.018961946895055638, 0.9714618937666972), 0.46676034558996554, 0.22954129434483006, 0.08263764213290994, 0.21422087068483797, 0.5924769649276888, 0.45405611964567166, 0.45824890138847035, 0.19832949319464, 0.21422087068483797, 0.5924769649276888, 3.433522884520897, 6.2674643169095425, 1.485626020556094, (0.18035342611534363, -0.26114186503599407, -0.08155780676842236), (-0.6126493061665389, 0.22094434051978132, 0.09247178590215333), (2.79744438326679, -0.30808008578344864, 2.8783143111244347), (-10.481681857501952, 0.40938380560495335, -5.725082648122636), (0.04197316139656031, 0.11043357928417134, -0.917417529209697)]}
{'frame_counter': 1740, 'label': 'pleased', 'lma_features': [0.8553083326294939, 0.35253749323809563, 0.40207400814457445, 0.35667980087485474, 0.5084247253398527, 0.46829867459092234, 0.3852402330051802, 0.3461038396080372, 0.2861510003328308, 0.27365436130396564, (0.1770432163042282, 0.41627174118849275, -0.12114982087179178, 0.881247348525072), 0.2960010920656921, 0.2112783570882729, 0.12346126572529532, 0.2929925101358924, 0.5374930594989339, 0.12117773953711501, 0.38163995703892906, 0.1835294688405577, 0.29299251013589234, 0.5374930594989339, 2.8200253893955542, 1.8205298702161874, 0.7000738111419543, (-0.8074957104225771, 0.9398831522241508, -0.4901395070345159), (-0.0705904485838812, 0.7378279042742578, -0.153265035222857), (3.033700388982471, 3.010605532443673, 8.829911450339686), (-1.0817856799547851, -2.0467089517285997, 0.14587613258573415), (-0.5231437126879445, 0.013189830277880558, 0.43905111378048367)]}
{'frame_counter': 1770, 'label': 'pleased', 'lma_features': [0.883223769535979, 0.4543237143418871, 0.4050300817480768, 0.31657344526595116, 0.5041333841942296, 0.39964649175702527, 0.3749708505546891, 0.27537796059863345, 0.2861509995365921, 0.2689127929582178, (0.2134585842588188, 0.5161495236147569, -0.23819432711190916, 0.7896078650213646), 0.3857007913824166, 0.17159098881413923, 0.07154364694795573, 0.9010018428124149, 0.3005732277041003, 0.4059306589542288, 0.34392662247307065, 0.3106555572848657, 0.9010018428124149, 0.3005732277041003, 7.925972825078788, 2.5932737333562104, 1.538814336388392, (0.6143136151485064, 0.023158419894107465, -0.18377899315676388), (0.22293787161849593, -0.5269628989068148, 0.4505831129319815), (-0.46143387588651225, 0.570401208138136, -13.62015460464936), (1.4634725022730652, -2.026549346995363, 6.0849687034312), (0.21351469910374626, 0.15028360866908688, -0.7686902956471294)]}
