{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.43596989687179855, 0.24343200795010636, 0.24767482498910257, 0.31128617702784606, 0.453078506097429, 0.4557621348763667, 0.3413760455932022, 0.33973479297827736, 0.28615100004136873, 0.27819902678890407, (0.03161135435732524, -0.14682789580704483, -0.14300047534692514, 0.978223644993774), 0.21932594732555258, 0.1439970998898826, 0.13099850990891446, 0.15391519580717813, 0.16235619692574568, 0.12091068144689775, 0.15935205699047889, 0.15472166131008028, 0.15391519580717813, 0.16235619692574568, 0.34637446645921766, 0.34637446645921766, 0.10202952441180924, (0.11104218777879817, -0.33842919767240787, 0.1741680230776724), (0.1436174518250209, -0.3504280702679203, 0.17628820778295312), (-0.2362860341050992, 0.3988191525825719, 0.20741884298343277), (-0.2362860341050992, 0.3988191525825719, 0.20741884298343277), (0.15829180779451776, -0.024619541968934233, -0.009938586410563551)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4111848917115643, 0.23657831487171727, 0.24056130809889603, 0.3462125796098224, 0.4473310342266042, 0.45096054041608313, 0.33673745758648843, 0.33542937036631965, 0.2861510000029914, 0.27815183837932544, (0.03610430027205353, -0.14385091170738337, -0.15646569485632897, 0.9764656298632819), 0.21905200409625575, 0.13667287674640755, 0.13851778733111472, 0.094868585390169, 0.10400678644683554, 0.11365603650821773, 0.06958291526096608, 0.07900856316938838, 0.094868585390169, 0.10400678644683556, 0.27225229962453495, 0.27225229962453495, 0.05595695517937348, (-0.08069467433645215, -0.05366121775620641, -0.336823379870495), (-0.12498271342660754, -0.05647109219224072, -0.3525180698108213), (0.19326662689991694, -0.3620761491864399, 0.17780479200150553), (0.19326662689991694, -0.3620761491864399, 0.17780479200150553), (0.008094638257555607, 0.03228913772044721, -0.04688538454918267)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.41425939511345594, 0.2349573665473522, 0.2444346522293473, 0.3516726479776653, 0.44658287301492117, 0.45260258403678233, 0.33571779360708126, 0.3379351599596749, 0.2861509999182946, 0.27811450101484064, (0.05000740339068961, -0.17259126748889767, -0.15535076545126147, 0.9712992335761934), 0.2085158850393504, 0.13780799953573838, 0.14549747056722984, 0.056796923029710504, 0.07086060639288075, 0.04604009715906119, 0.0652767237379506, 0.06569520663310457, 0.056796923029710504, 0.07086060639288075, 0.36968510547244027, 0.36968510547244027, 0.028108807844766968, (-0.06007687951660338, 0.012643389532354665, 0.11533598184856986), (-0.0400134819268122, 0.023944747406221385, 0.11256948620694114), (-0.15481986534010872, 0.49007349190082816, 0.009567234601213857), (-0.15481986534010872, 0.49007349190082816, 0.009567234601213857), (-0.017100056762175332, -0.043604962980386394, 0.06408680158649185)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4243975635338944, 0.24372555435318227, 0.24615317709065526, 0.353958565938961, 0.45133533565086487, 0.45445708847262833, 0.3393730089136653, 0.3380950659335437, 0.28615100005028765, 0.2781486026026347, (0.04536387933250737, -0.18170702010349485, -0.1468232682721068, 0.9712549669496099), 0.20824488045653597, 0.14154283965419026, 0.1430398529110627, 0.0918791082457475, 0.09492235165119592, 0.0774771618360002, 0.11457288812522778, 0.07943980638698976, 0.0918791082457475, 0.09492235165119592, 0.23405397983277848, 0.23405397983277848, 0.13824186674361727, (0.023619205781285783, -0.06333407369971678, -0.04076356016001737), (0.014247649069339714, -0.06883604188145617, -0.046784003332566666), (-0.012726065271224142, -0.5921613997490316, 0.09731857209926074), (-0.012726065271224142, -0.5921613997490316, 0.09731857209926074), (-0.33254594602411774, 0.042317342859048875, -0.10902933578334359)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.43815431829335993, 0.2475867616524157, 0.2536719346485748, 0.33705764799335086, 0.4545204566494816, 0.45956423824106635, 0.34197516638335673, 0.34169262331583006, 0.2861509999113255, 0.2782026834167457, (0.04050589151871249, -0.20925712359133203, -0.13139813062053968, 0.9679646841570039), 0.20239393586166943, 0.1469321336619724, 0.1358782765357864, 0.0889530617719812, 0.10223686640982689, 0.07582703738240638, 0.0989407377807986, 0.10171140578183276, 0.0889530617719812, 0.10223686640982689, 0.4095120478525062, 0.4095120478525062, 0.313809557568909, (-0.1464351509840926, 0.09531803682261457, -0.021354203450998328), (-0.12316417972345141, 0.08752061157635867, -0.04342992586289988), (0.07959395119470712, 0.6339711011056177, 0.04436394606656566), (0.07959395119470712, 0.6339711011056177, 0.04436394606656566), (0.6932236852111305, -0.03457656443232683, 0.08539213534900826)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.44200671622239157, 0.25005017196172413, 0.25327475977127417, 0.33880063536240174, 0.45823688146026753, 0.4612673945212602, 0.34133872500343554, 0.3419085476517148, 0.28615100003086263, 0.2780728598733155, (0.0681132215556052, -0.21500319830448691, -0.10935772539778539, 0.9680579969798113), 0.21038114856714998, 0.14886833925547954, 0.13646148407373285, 0.09003426891079086, 0.09430094151126008, 0.0656857367717363, 0.17558725429150882, 0.08304883552499834, 0.09003426891079086, 0.09430094151126008, 0.28681501458172864, 0.28681501458172864, 0.1759747426023723, (0.03368907184940365, -0.0606290538744515, 0.03482682597962548), (0.024556994772765548, -0.059848489490633386, 0.0561728543314978), (0.017309570275805042, -0.6438329140193271, -0.3177134083704955), (0.017309570275805042, -0.6438329140193271, -0.3177134083704955), (-0.5221583703347491, 0.02764414973662294, -0.12272220464633499)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4509542383082524, 0.2518556536341988, 0.25871524733210055, 0.3272493284750668, 0.4597502881464354, 0.46456536700423323, 0.34266357291696975, 0.34510923643625463, 0.28615099994480725, 0.27803859878224635, (0.07521168714737218, -0.2392146666161493, -0.12595993539207356, 0.9597194522655836), 0.2050596003091, 0.152292837444159, 0.13457087001673226, 0.03009595884483835, 0.0736365482585562, 0.03573114847807477, 0.03840054442464182, 0.03271915567524978, 0.030095958844838348, 0.0736365482585562, 0.4259764360050064, 0.4259764360050064, 0.06098293398687356, (0.04238686208014597, 0.05106540960250087, -0.035291829738507655), (0.018074734297803978, 0.04305277668527896, -0.05897949128626091), (-0.003053614165007177, 0.1062842410554967, 0.04212880166597186), (-0.003053614165007177, 0.1062842410554967, 0.04212880166597186), (0.07522964207500778, 0.004701373227671387, 0.07536571339421105)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.45974101241618026, 0.25405157908726805, 0.2628347447601306, 0.34667599828884543, 0.4594834640828534, 0.4667276424621359, 0.34287141799039805, 0.347857161358996, 0.286151000126514, 0.278036768778388, (0.085395984247834, -0.2738342082531148, -0.14304480849804158, 0.9471523020233062), 0.21187005328349068, 0.154466184463093, 0.1378180219633586, 0.08173413842578019, 0.08864756875093881, 0.0830014473600872, 0.08459331667637272, 0.07691762640142379, 0.08173413842578019, 0.08864756875093881, 0.3917689243527462, 0.3917689243527462, 0.051050466081971314, (-0.10698735031904524, 0.039777597622230286, -0.006344743214077575), (-0.07357003069281594, 0.04516894534822765, 0.01760553576083886), (0.05857430913297433, 0.2796541103355857, 0.0073763154057618465), (0.05857430913297433, 0.2796541103355857, 0.0073763154057618465), (-0.058111388468451534, -0.006211990997154624, -0.0018362755054774666)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.459489079865361, 0.2566406018707558, 0.2620162123506945, 0.352106439711549, 0.45817466668862156, 0.46338863122432616, 0.34019169731326393, 0.3456662919027231, 0.2861510000399566, 0.27811609860953346, (0.08387176509945277, -0.2781424801354613, -0.15609355258308277, 0.9440204084932329), 0.23237997636473837, 0.15204917621592545, 0.14244776007360738, 0.08604091951540206, 0.08085922962301798, 0.060966566307952254, 0.15186724590213055, 0.07092463249933025, 0.08604091951540206, 0.08085922962301798, 0.22623735451383353, 0.22623735451383353, 0.07316635736556946, (-0.014166590201785836, -0.07565741616022688, 0.08397503848733498), (0.00844346336520696, -0.07345138070587691, 0.04494460433903535), (-0.015037703055695788, -0.12877228451936815, 0.07730754232083642), (-0.015037703055695788, -0.12877228451936815, 0.07730754232083642), (0.15557873792395943, -0.0072232178448734235, -0.08403424405053153)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4298515010476908, 0.24837246575077623, 0.24888406655221992, 0.34339929419037474, 0.45386565361438097, 0.45421726927227407, 0.33608758900702107, 0.33821142976674357, 0.2861509998550781, 0.2780429552007258, (0.08738185974699245, -0.2779205363055192, -0.16183936020093942, 0.9428296936165623), 0.22193380323135428, 0.14191606608059135, 0.14160440995001936, 0.057974221557790036, 0.04964364660255377, 0.04238145215000066, 0.03748104509498042, 0.053330478034464175, 0.057974221557790036, 0.04964364660255377, 0.12322882128139272, 0.12322882128139272, 0.02978944827101504, (0.07910367894872641, 0.009492203674619861, -0.08967475280755788), (0.023880659130153168, -0.002005204696808078, -0.06284267390488829), (-0.03729994471502009, 0.019015629547659892, 0.18713434436687307), (-0.03729994471502009, 0.019015629547659892, 0.18713434436687307), (-0.05629929969399941, 0.004278932330853789, 0.08048970372846931)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.43045743447405915, 0.25035892500743073, 0.2466573656056195, 0.33473430124930914, 0.4561368158564357, 0.4546198012340151, 0.33895857949669267, 0.3386068839858646, 0.28615099994609305, 0.27799698792042693, (0.09238411584729586, -0.28723477936620545, -0.1536262297937671, 0.9409090317246366), 0.21834282883026274, 0.14411579073098982, 0.1374934655618788, 0.044841404939447, 0.04700944576591264, 0.050686669509998956, 0.040483285999166216, 0.04003979318084213, 0.044841404939447, 0.04700944576591265, 0.23017531396506202, 0.23017531396506202, 0.037603467492342176, (0.003389062621710665, 0.013474883435603102, 0.01982138143819871), (0.050528558239022546, 0.016820504664937546, 0.03486000383257171), (0.0032377318433080733, -0.07835599764296829, -0.21419557250505641), (0.0032377318433080733, -0.07835599764296829, -0.21419557250505641), (0.011502739284401426, 0.0006912977824125584, 0.006670641051456299)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.4345704219417646, 0.2524934992140512, 0.2495299010240984, 0.36150741233945016, 0.4575455753400754, 0.4548753686585816, 0.3402362256170456, 0.3395116593654315, 0.28615099997042803, 0.27794999396990444, (0.09649114114885339, -0.2916005086695948, -0.1566002433451617, 0.938635007951185), 0.22822925435756716, 0.1460143456266986, 0.14775459691655005, 0.07223626633452304, 0.07171234239666932, 0.05779635068445719, 0.10495345626746318, 0.06490133352983797, 0.07223626633452303, 0.0717123423966693, 0.29732686199525393, 0.29732686199525393, 0.028208480321069648, (-0.08087367841626637, -0.2899769348092583, 0.01441435865357697), (-0.056645703341551674, -0.30077094660406595, 0.00912889931168292), (0.023846139042109873, 0.4287804003196847, 0.13174982808211846), (0.023846139042109873, 0.4287804003196847, 0.13174982808211846), (-0.05679470888557767, 0.0037495236994065967, -0.03454470487454629)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.43913471104624824, 0.25108852366679724, 0.25057385911716434, 0.3496082657174523, 0.45774188184686887, 0.4553301545639746, 0.3404237726971248, 0.3396332754250006, 0.2861509999165427, 0.27800133512077824, (0.09337977786623704, -0.27286233261258686, -0.15542686016947044, 0.9448064733668459), 0.21567186410552475, 0.146282723619487, 0.14723523857192333, 0.06747422269396144, 0.0659782324908774, 0.030591874849065216, 0.0387832751106018, 0.06172888373769371, 0.06747422269396143, 0.0659782324908774, 0.12770356567889657, 0.12770356567889657, 0.07776451962938286, (-0.0004917823999635505, 0.027072847320549247, 0.012838794746548072), (-0.050650252271541456, 0.03757517525524168, 0.006327513277736503), (-0.04136702583653198, -0.3469134799791419, -0.09006259462767738), (-0.04136702583653198, -0.3469134799791419, -0.09006259462767738), (0.030536156539815718, -0.00752797251934986, 0.05103242654526728)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4494690384755938, 0.2517206496983411, 0.25889345347975495, 0.3497404513480484, 0.45740312592096893, 0.4595297550158674, 0.34068599816397, 0.34385479255138784, 0.2861510000877913, 0.2781184626875994, (0.09456498197886493, -0.28629375639106797, -0.15193658342778915, 0.9412405816077469), 0.21503849873142108, 0.15008552132706, 0.14410662745022085, 0.07779345828854797, 0.07539954558745426, 0.07975300328984622, 0.05134981500975236, 0.06403913158464844, 0.07779345828854797, 0.07539954558745426, 0.2728318237117391, 0.2728318237117391, 0.04326068105960918, (0.020422277288596153, 0.1499515368940409, 0.14726534354225218), (-0.05409520346994014, 0.14139747116049498, 0.04144947099232626), (-0.03966784122209434, -0.1615555480712527, -0.1320720784134068), (-0.03966784122209434, -0.1615555480712527, -0.1320720784134068), (0.018075318627920216, 0.00417489175550953, -0.04624867549319551)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.44056146311739364, 0.22157816307353348, 0.21768069787164587, 0.36212275675434086, 0.4050575336607926, 0.4054322669244837, 0.31514391876524633, 0.3133853354271437, 0.2861509998065644, 0.27811086107345595, (0.09594104383208225, -0.29975344036038565, -0.152410458642184, 0.9368324390096915), 0.23708184209527294, 0.10423864591189504, 0.14717557371750475, 0.1772379648399659, 0.14204345311271221, 0.074659773415271, 0.16159435253786705, 0.09547988021039502, 0.17723796483996584, 0.14204345311271221, 0.2072522924175019, 0.2072522924175019, 0.12412292185941726, (-0.17574164506174678, -0.08853803790037403, -0.07022454205904453), (-0.19088419551288832, -0.09031841465277393, -0.07662374092091005), (0.03529387128681951, 0.13672674102760515, 0.1648492546191185), (0.03529387128681951, 0.13672674102760515, 0.1648492546191185), (0.012630308087878243, -0.009730335066181331, 0.122136748093409)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.23077100326179725, 0.19430690870751283, 0.1972648151479003, 0.34597254981120157, 0.3363123971263011, 0.33023928142084913, 0.278528249135236, 0.26923850805228766, 0.28615099999735066, 0.2780748435570502, (0.10341536218895125, -0.3088151828987245, -0.14706813985115538, 0.9338813144341309), 0.22739740667848501, 0.052289307115953435, 0.14420145819639898, 0.09978305591261807, 0.08484544763793445, 0.0843843235879587, 0.07038299950096738, 0.08495934060512639, 0.09978305591261807, 0.08484544763793445, 0.3336577077236462, 0.3336577077236462, 0.14474526461177592, (0.09950171885361181, 0.001753950169527983, -0.12770702723696636), (-0.03582953169490707, 0.03684371831554188, 0.0486323068034619), (0.011366403029392637, -0.21089566842799304, -0.10430950852343192), (0.011366403029392637, -0.21089566842799304, -0.10430950852343192), (0.00843835123085786, 0.008837585634033642, -0.006945608743273401)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.22627115949097582, 0.2113690599431393, 0.2027590747635376, 0.33509813952946016, 0.3532557706148995, 0.3325973517936906, 0.28479606323260814, 0.26992226662508895, 0.286151000023866, 0.27804821749917835, (0.1235536304448375, -0.34224882536754175, -0.1474970915647789, 0.9196195749101643), 0.23451065882558894, 0.058077079272118, 0.139659020611263, 0.12271938458414415, 0.14045729859418166, 0.148485032511317, 0.11291422675809881, 0.11449124591528237, 0.12271938458414415, 0.14045729859418166, 0.5327579406459593, 0.5327579406459593, 0.07099658616825776, (0.126876157622105, -0.07259966081917256, -0.03752904064849077), (0.12879264011008695, -0.055992577853205695, -0.04626075557877057), (-0.2096008682272943, 0.978090594215675, 0.07240720602461675), (-0.2096008682272943, 0.978090594215675, 0.07240720602461675), (-0.02841422842654146, -0.02981311963642344, -0.09740852821903578)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.27379205421639513, 0.23137494072864934, 0.19877805262220596, 0.36686349990143513, 0.37916578651570976, 0.3560635580281683, 0.3011871115627142, 0.2826448990326735, 0.286150999848567, 0.27800296813415654, (0.12854526105904332, -0.31892965585880984, -0.15587663613535396, 0.925865138531607), 0.27553849281395293, 0.07646796314926042, 0.14924693313205903, 0.15577080069556723, 0.16471453879903392, 0.11781806186595999, 0.20992755462611837, 0.14464823421438747, 0.15577080069556723, 0.16471453879903392, 0.5643781241319229, 0.5643781241319229, 0.08493402884927728, (0.11170988508731253, 0.20777275993387473, 0.3980456471324869), (0.08799806788047689, 0.20715000153613872, 0.31052965887521833), (0.11147439258594878, -0.7666927729575703, -0.06444608896448042), (0.11147439258594878, -0.7666927729575703, -0.06444608896448042), (-0.015736351323156438, 0.005294510078496179, 0.08454701150493021)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.2703931847073746, 0.260843250525616, 0.21396179174646549, 0.36557078499625023, 0.390947502672122, 0.35457005265833524, 0.30714166414448396, 0.2768773939810033, 0.286150999893777, 0.2779752073242007, (0.12621342397032903, -0.3230215918613577, -0.15797956980813574, 0.9244898345009841), 0.28559080385655056, 0.07109799109659705, 0.15204403035517816, 0.06524925227746263, 0.11757492436749109, 0.04472016739290585, 0.04270118880533577, 0.07093280232016073, 0.06524925227746263, 0.11757492436749109, 0.2819632409199938, 0.2819632409199938, 0.09830666883656462, (-0.13852050235384414, 0.003685907177193383, 0.009288427127549554), (-0.08378071401221839, 0.008673272537316836, 0.05710869587273964), (0.14771809488833595, 0.1786420020110475, 0.1991764130388342), (0.14771809488833595, 0.1786420020110475, 0.1991764130388342), (-0.050043870708864444, 0.02814711709165452, -0.05826563963286662)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.221058227560204, 0.2780314234770591, 0.23330408670099176, 0.3712186352883175, 0.39230444625004296, 0.3364600132170913, 0.3073241571259796, 0.2614312028499512, 0.28615099990369713, 0.27799776378007995, (0.12321143901174993, -0.3409457889069982, -0.14514290299383065, 0.9204937049702021), 0.2850131893744838, 0.06095782504245591, 0.15319249286005757, 0.08457238942027123, 0.09223697225260073, 0.09440395524511783, 0.07362527540755877, 0.09589938330198544, 0.08457238942027125, 0.09223697225260073, 0.4531668172558253, 0.4531668172558253, 0.06045234959584441, (0.012349402619990513, -0.026753932596827155, 0.038827404834867234), (-0.01056604237500187, 0.024781710605728553, 0.0026664925522835725), (0.10524480102847572, -0.4421981481840369, 0.024514486426984446), (0.10524480102847572, -0.4421981481840369, 0.024514486426984446), (0.13479428877487834, 0.01933312778205897, 0.09747525948978633)]}
