{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7441678400733118, 0.34647722044396617, 0.5635492918969653, 0.427774967010422, 0.4437643551603268, 0.4794341029182707, 0.34458548979621173, 0.4011694463367912, 0.2861510003312263, 0.2781733995738884, (0.03414560147442421, -0.15895685428363357, -0.4118124112179758, 0.8961454571074596), 0.4952943557165715, 0.1634656117237446, 0.15359551771845578, 0.539197821045597, 0.7179207337426172, 0.21308311755909048, 0.16264376997439725, 0.25806529998591077, 0.539197821045597, 0.7179207337426172, 0.7996884517170202, 0.7996884517170202, 1.0623810921363532, (0.26801212984732725, 0.38407275000757496, 0.3275798313769921), (0.009431944356614763, 0.33595120728586236, -0.17011443638379792), (-0.2959999455623436, -0.2008636382176886, 0.6121482646417534), (-0.2959999455623436, -0.2008636382176886, 0.6121482646417534), (0.0910358489002159, -0.28747134477661074, 1.3252156556390322)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6104417352841124, 0.5222363107371656, 0.7141133888245732, 0.458123399102149, 0.3569356808613932, 0.4754181641172899, 0.30825573228750447, 0.45304441727323147, 0.28615100000759114, 0.27848236979116286, (-0.042817961730839654, -0.1621946579954501, -0.33383843347061853, 0.9268594790021892), 0.4945315127352385, 0.056864925858822093, 0.17466481014017873, 0.38155719356619183, 0.41326934863623316, 0.30145697435206753, 0.33303870113989587, 0.3891787617671656, 0.3815571935661918, 0.41326934863623316, 0.8062941339119444, 0.8062941339119444, 0.6519302035463569, (-0.28025772794905385, -0.5955716875211843, 0.02868432959963179), (-0.027963195351238868, -0.477390047085843, 0.5512907186327977), (0.22686955789021904, 0.25515065092508016, -0.6558473541570645), (0.22686955789021904, 0.25515065092508016, -0.6558473541570645), (-0.2193344513298698, 0.23545885944337058, -0.8286609873519114)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.690455786571109, 0.5297417766170537, 0.7048468605056919, 0.5485779882777119, 0.37732365871390006, 0.4712745632469301, 0.3230476750710587, 0.4486649423685151, 0.28615099979829817, 0.278503569310867, (-0.07232521040406266, -0.16543278263844677, -0.3533780111758479, 0.9174749352504039), 0.5132448473030519, 0.06211520653135706, 0.1763055144863507, 0.19714805095830268, 0.3160601087059616, 0.12245285240301376, 0.2312944133877176, 0.24830834073322164, 0.19714805095830262, 0.3160601087059616, 0.4581782884115588, 0.4581782884115588, 0.7164923929469379, (-0.0637947410311118, 0.6066118138450344, -0.060634633286187664), (-0.02285027148698409, 0.382971491723329, 0.34139843351237936), (0.5981327180683, -0.06865599819629088, 0.52343999503182), (0.5981327180683, -0.06865599819629088, 0.52343999503182), (0.5190071576531482, -0.29374379870457473, 0.516078769893655)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7559160819470254, 0.5485088385010793, 0.7004329392328222, 0.5458064482768178, 0.46795685678614435, 0.4757068338399098, 0.392797655547074, 0.4309994848241251, 0.2861510000159682, 0.2786308156095169, (-0.012392327391746368, -0.17628058212921663, -0.2861099303616435, 0.9402662322120445), 0.5641418183991228, 0.08680372449998777, 0.19918941708902693, 0.3690464554834889, 0.4052601876273002, 0.4027573018228261, 0.23049933537745468, 0.516176853374864, 0.3690464554834889, 0.40526018762730015, 0.9011130099881727, 0.9011130099881727, 0.44069396429551166, (0.1004859061550183, 0.09682302704606607, 0.30648378802220994), (0.029661270308213566, -0.05225402817665614, -0.06187544201649337), (-0.46771024916474596, 1.2696403699576138, -0.10305312279309128), (-0.46771024916474596, 1.2696403699576138, -0.10305312279309128), (-0.08525301047549498, 0.040588945949738955, -0.362958501110458)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.7620639573798277, 0.5621554781616843, 0.6683498320669548, 0.4665356091898841, 0.4902546439222068, 0.46575964180225365, 0.4086752651643464, 0.41025245711163316, 0.286150999908755, 0.2787769589813488, (0.0298670205269545, -0.16370077098302172, -0.20331657976526668, 0.9647067480492384), 0.5615017358256257, 0.10466210149057914, 0.15490138699013273, 0.3189762313295457, 0.3375952801051737, 0.28527833873235503, 0.3813018212697288, 0.3431525929748473, 0.3189762313295457, 0.3375952801051737, 0.7977649244452788, 0.7977649244452788, 0.17075637205803887, (-0.06029970679323182, -0.2569860106682527, 0.028429937395636578), (0.004874219453302845, 0.025213927363887327, 0.049549054316133656), (0.5014830601517271, -0.32311400260328055, -0.47073974631655013), (0.5014830601517271, -0.32311400260328055, -0.47073974631655013), (-0.09076259845495814, 0.04287683114411861, -0.09345937118188531)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.9116072249795242, 0.577154137729154, 0.6580453866740134, 0.4975253964019033, 0.5258702164549429, 0.4817158657627754, 0.432463685256158, 0.4180581942350011, 0.2861510000375994, 0.2782529623847902, (0.06007020869418263, -0.13758786054139927, -0.24468819150677829, 0.9557116512250812), 0.590243157740438, 0.12144384864668818, 0.19219647409421617, 0.24335339826285549, 0.46142666028225954, 0.3057121580563211, 0.35759851796099257, 0.3545274078004965, 0.24335339826285546, 0.4614266602822596, 1.0830096978996933, 1.0830096978996933, 0.691428913641236, (0.17245099889354426, -0.062967456148478, -0.14366857824485427), (-0.02296574738395372, -0.24390279009323262, -0.2700920280158067), (-0.09266424173360718, -1.0585233634620086, -1.5006719911793345), (-0.09266424173360718, -1.0585233634620086, -1.5006719911793345), (0.02445007597679525, -0.011758023846455695, 0.4821867994372375)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.9074351699180302, 0.5899860582526598, 0.6299186394225387, 0.38749826875133947, 0.5211790485224859, 0.4616717180474358, 0.4353057743579542, 0.39921417034111584, 0.28615099990847254, 0.2782593490030606, (0.11593129051413917, -0.15084511953819824, -0.376160477016978, 0.9066005125122302), 0.6146538011788022, 0.1141213493703677, 0.13753529488272123, 0.35752008675403596, 0.3611634355485405, 0.20790002938260874, 0.14816024113522427, 0.29325785984567915, 0.3575200867540359, 0.3611634355485405, 0.8020355428001372, 0.8020355428001372, 0.7666499733217516, (-0.0477059801144585, 0.5430607298289972, -0.35888012924560975), (4.252867734403206e-05, 0.5090795767254142, -0.36047339596074907), (-0.13797056565164992, 1.0009315574302806, 1.534385240064016), (-0.13797056565164992, 1.0009315574302806, 1.534385240064016), (-0.9677547231552585, 0.4169633795966424, 0.30848225067584284)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.8149317668126156, 0.6181969645185368, 0.5997467873923471, 0.37132727434086643, 0.5356282656607129, 0.4262409738478975, 0.44571085663436066, 0.3633582374075782, 0.2861510000285505, 0.2788570983298753, (0.12448604163288739, -0.10324272783677259, -0.310005776693087, 0.9362930479436857), 0.5699648237986181, 0.1146962060841241, 0.13604946392153233, 0.34282161380527926, 0.2185273544807138, 0.16723279892543744, 0.15830571034606844, 0.12400902164844357, 0.34282161380527926, 0.2185273544807138, 0.7406632252170101, 0.7406632252170101, 0.4236591771501725, (-0.12861942399966936, 0.9731430495091067, 0.11821738275096647), (-0.03467033061082775, 0.9590638878010477, -0.038502043160536036), (0.21783987810018957, -0.5016385521723936, 0.5690613888565197), (0.21783987810018957, -0.5016385521723936, 0.5690613888565197), (0.9253929567583082, -0.36973075639550673, -0.7134078768407327)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7831742326496532, 0.6401090113553569, 0.5844165379464641, 0.3713019690299772, 0.5306177568946523, 0.4045646272342139, 0.4478546073535769, 0.3375855205588843, 0.2861509998470478, 0.27883766791685927, (0.16893067342575252, -0.10434716584309053, -0.26177650134239827, 0.9443910409170581), 0.5241489528441587, 0.1027027706590379, 0.141473605186745, 0.1526863755471147, 0.145776755384649, 0.08741833009900561, 0.10230046318900107, 0.10866663542208188, 0.1526863755471147, 0.145776755384649, 0.6545774522062919, 0.6545774522062919, 0.08203501282930695, (-0.13042844952711977, -0.5806007193510154, -0.1959975991968645), (-0.2071093051221624, -0.34461557503255663, 0.08484904818323948), (0.04629514411226418, -0.6290095563312066, -1.8906322882423263), (0.04629514411226418, -0.6290095563312066, -1.8906322882423263), (0.2591716289854097, -0.15696685121347406, -0.14852699221570467)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.8207083119607449, 0.5075040031073846, 0.5335456732087357, 0.4056850120014715, 0.5251846993863467, 0.42577608399091105, 0.4232914412784261, 0.3451172914300137, 0.2861509999087795, 0.27872148688365517, (0.19585032401971114, -0.15062081913158823, -0.4151770428331633, 0.871558054793969), 0.4971404327462429, 0.1598117366444118, 0.1458291758639881, 0.5432511581644321, 0.4794096499423671, 0.2944876560803304, 0.2353778685128019, 0.33392925146141517, 0.5432511581644321, 0.4794096499423671, 1.996261347012989, 1.996261347012989, 0.3458221558927634, (-0.003168883742692276, -0.2090307530726194, 0.2613629088272507), (0.1613008570946089, -0.03875061173054709, -0.09093828754640645), (-0.7456822335611626, 0.4588217371824005, 0.5655820997772985), (-0.7456822335611626, 0.4588217371824005, 0.5655820997772985), (-0.17720930167465238, -0.28763164279272635, 0.1874723763189634)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.8434928722654363, 0.45169290761905734, 0.551759134773261, 0.5582458844396168, 0.5173576478630697, 0.4259676635379274, 0.40674293659304006, 0.3430361762755113, 0.28615099957797485, 0.2785797389189096, (0.1534320599589942, -0.19417054396862657, -0.5245916722157479, 0.8140640462414547), 0.47509318997213507, 0.1577406725016031, 0.14970818751204298, 0.37045486067314937, 0.2676295131187611, 0.28443013867406297, 0.1554527417733082, 0.306515485769042, 0.37045486067314937, 0.26762951311876104, 1.1654207205286435, 1.1654207205286435, 0.44149319635376433, (-0.031945923010701885, 0.6269047086335438, -0.6353164404271178), (-0.21844119337495413, 0.48687891926461385, -0.22537790958605688), (-0.3309969460818748, 0.9586953854325203, 2.1340670658506924), (-0.3309969460818748, 0.9586953854325203, 2.1340670658506924), (-0.038479385930122206, 0.515832721815275, -0.1254241125716416)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.9039850376863953, 0.49431302391751347, 0.5917444260668508, 0.566631216588348, 0.542825885405675, 0.463308993917183, 0.4293055646824924, 0.3753090025453771, 0.28615099989718995, 0.2780630992269268, (0.13423706185181658, -0.1571631273625211, -0.461856869127275, 0.8619734632508776), 0.5280731047655943, 0.16582253753442874, 0.16919661427519286, 0.3883396668432011, 0.39105781687091706, 0.28080017839516497, 0.4292045675444249, 0.36002283089086584, 0.3883396668432011, 0.39105781687091706, 1.0569116997834558, 1.0569116997834558, 0.8490881247487796, (-0.24760832163485777, -0.027179564899048332, 0.5175693957856466), (0.13573106974881619, -0.1569621980546732, 0.1296478252125128), (0.37426537204721333, -0.027771638695183277, -1.1574407654234866), (0.37426537204721333, -0.027771638695183277, -1.1574407654234866), (-0.3871934239469469, 0.14594716156739326, -0.8908959478927908)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.8645952633876421, 0.3802296277457885, 0.5415170107773121, 0.6148901224655638, 0.49221577211415135, 0.4486719789275029, 0.38136375956317914, 0.36841124526257346, 0.2861510000172855, 0.27704596944196896, (0.11199012894227883, -0.09613868444989314, -0.5347221583828742, 0.8309601052242086), 0.5782317214351969, 0.1703938884619589, 0.1872824565288177, 0.3788544590069978, 0.4463804544403517, 0.5361224269362177, 0.38633913580242113, 0.4862067210267551, 0.3788544590069978, 0.44638045444035174, 0.715200263890004, 0.715200263890004, 0.2782048876668074, (0.4644535336257756, -0.1832726614979368, -0.15963943672053693), (-0.0350615741232277, -0.039611118248784556, -0.22564131913917634), (-0.05711384533062974, -0.37437067970713894, -0.5067536161519911), (-0.05711384533062974, -0.37437067970713894, -0.5067536161519911), (0.1630203936572017, -0.2232478946574089, 1.0236175444358917)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7662214196526993, 0.2703851812879148, 0.42443989921370817, 0.5956379528729776, 0.44980749809808235, 0.434500983252871, 0.34015137733890627, 0.33416373422009915, 0.28615099992065185, 0.2777653304564065, (0.09860868674404147, -0.08549483643387015, -0.5538909601731776, 0.8213886918161365), 0.48054168447416884, 0.1768146742970065, 0.19108986009098078, 0.2780096186792225, 0.4194429768377831, 0.24375373892743443, 0.40647825314723074, 0.2804960872183678, 0.2780096186792225, 0.4194429768377831, 0.8952745405173251, 0.8952745405173251, 0.589702333607953, (-0.10339847630197307, 0.7195643554901434, 0.35451895095668534), (0.0815725421174438, 0.5759094910589988, 0.3518266294892745), (0.5705429748858839, 0.921455338000201, 1.076531608511458), (0.5705429748858839, 0.921455338000201, 1.076531608511458), (0.0010427885075065429, 0.2290672889734352, 0.25157636107296155)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.9139849176280425, 0.371045348857097, 0.3950811871015504, 0.4903853650766399, 0.4967758313496343, 0.433268102125762, 0.3895491723606682, 0.3415889502948568, 0.28615099975244856, 0.2780326859972993, (0.12316918228998358, -0.028525054657842004, -0.447271137458996, 0.8852001118434475), 0.47517254888487653, 0.19693848852241483, 0.17639796332053687, 0.34240058023275, 0.4034899299212653, 0.1564693865567027, 0.1901900721956362, 0.20954023966524477, 0.34240058023275, 0.4034899299212653, 1.1005703356021967, 1.1005703356021967, 0.7419560279719865, (0.1242623857999289, 0.1219340699530352, 0.01658566305231335), (-0.20618463573218784, 0.37278805868088805, 0.404715131975015), (-0.11380376431894072, -1.7949331926811616, -0.7959021346903813), (-0.11380376431894072, -1.7949331926811616, -0.7959021346903813), (0.20738602796604486, -0.2974403421354582, -0.22136413121260254)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.9287138651922203, 0.46131401796181315, 0.45818139342637915, 0.49831232872470416, 0.5432668120654089, 0.4433723059679018, 0.42456409794597044, 0.36936458403622857, 0.28615100029405144, 0.27769218089119946, (0.11406466318394223, -0.0926313562688352, -0.44112536243592676, 0.8848420569151227), 0.6762915748560367, 0.210046165658071, 0.19541446497548112, 0.23959533019917936, 0.20101586343900235, 0.14750821147430013, 0.1382301593651988, 0.24679225893660683, 0.23959533019917936, 0.20101586343900232, 0.7762403632064631, 0.7762403632064631, 0.33834289629431846, (0.016129858561537386, -0.3948170113271969, 0.4337712406807223), (0.10701176086669102, -0.33864117376405173, 0.1112438664220767), (0.2990757646283743, 0.5493746080724773, 0.08030570359155151), (0.2990757646283743, 0.5493746080724773, 0.08030570359155151), (-0.2315657649461912, 0.13458693787395024, 0.24267625955081634)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.8325615057484359, 0.34370673393902196, 0.41413507832012403, 0.49656136085726743, 0.4919713907420086, 0.4247385555958525, 0.3794351078301744, 0.3433119117168914, 0.2861509999221171, 0.2782803767362241, (0.11985489924647673, -0.13466032152858914, -0.4070950164506147, 0.8953963953586732), 0.6168204975357873, 0.1951429263422475, 0.20052073988468785, 0.34126873302121774, 0.1919238926522721, 0.28116290971751273, 0.17812944796294372, 0.2607547364930406, 0.34126873302121774, 0.1919238926522721, 0.17813101805399553, 0.17813101805399553, 0.2648795943333776, (0.05497692469811096, 0.046633979575153396, -0.07187530803995408), (0.0869814639154228, 0.04731404459951919, -0.10519409777377055), (-0.1198242610984578, 0.015010061290916447, 0.08467308378059242), (-0.1198242610984578, 0.015010061290916447, 0.08467308378059242), (0.055278201590027554, 0.050274375688110565, -0.3641779780066451)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6722812654189368, 0.26285598099398855, 0.40781756204750835, 0.4316439545831331, 0.45111055112670695, 0.41295865867590614, 0.3465148348149078, 0.32697350449053303, 0.2861509997938961, 0.278393143139779, (0.12296667964981003, -0.1455675204495382, -0.38926842987780497, 0.9011666725457822), 0.5072369530852127, 0.17060406261642738, 0.1476224572061909, 0.20023307735045, 0.18569308062351905, 0.35361539098998923, 0.10574923503934812, 0.1621991369841668, 0.20023307735045, 0.18569308062351905, 0.30403629804806825, 0.30403629804806825, 0.044043768919964026, (0.10423737797755094, 0.15894483243484783, -0.2213030115637215), (0.10387992579333823, 0.1371531275033719, -0.030593877653907673), (-0.11393392682970661, -0.3905425948240665, 0.14536205306888494), (-0.11393392682970661, -0.3905425948240665, 0.14536205306888494), (0.03670074901848087, 0.008720832633582146, -0.09058663823261623)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6935330193024579, 0.3036071462792139, 0.40756740324219753, 0.44166615176678076, 0.4720928348148874, 0.38911078496452983, 0.3653945049789841, 0.3088220781746942, 0.2861510000896698, 0.27833620577754076, (0.12518380079451216, -0.18678358396983188, -0.36276837997454703, 0.9040545015620697), 0.5538267032027914, 0.1662360673381319, 0.17120640125760478, 0.30169915124912555, 0.29318057353850563, 0.36046587885276177, 0.19942620691048502, 0.2514263968418113, 0.30169915124912555, 0.29318057353850563, 0.8301608163297499, 0.8301608163297499, 0.06550258890710406, (0.23447631378154463, -0.07514635356794212, 0.077421225936229), (0.11395702466864939, -0.06805330964746369, 0.1471696910760759), (-0.17112997627429552, -0.5458347632306526, 0.11806367810249177), (-0.17112997627429552, -0.5458347632306526, 0.11806367810249177), (0.030815640597152204, -0.07453537280358034, 0.20909427009566323)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.7349757802017686, 0.36259878300598436, 0.41809122997456893, 0.45724195166446213, 0.5047247742206167, 0.39898325749601515, 0.3907911776511082, 0.3146514029499447, 0.28615099997723153, 0.2783878631294572, (0.11325325193718079, -0.27192997586086004, -0.3183805389112192, 0.9007377812319303), 0.6477305474064691, 0.18078369003308167, 0.19172090186178306, 0.46048481268217833, 0.3227927804784457, 0.2918360712850881, 0.33695659198939865, 0.3069838255523067, 0.4604848126821782, 0.3227927804784457, 0.7629633641431907, 0.7629633641431907, 0.10298851842471163, (-0.010030626435943117, -0.15987804793831434, 0.09486876301647097), (-0.16459167404951316, -0.13756241727069993, -0.10097802897967341), (0.2749726870048297, 0.5460227271448236, -0.28281831614616293), (0.2749726870048297, 0.5460227271448236, -0.28281831614616293), (-0.03074223631221437, 0.06683038090962516, -0.15847842181881955)]}
