{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6001899602089245, 0.4289474001769323, 0.2645385114953985, 0.3246028220602563, 0.34221917406414526, 0.46803332165352274, 0.28190623466907694, 0.3468812043897428, 0.2861509999975206, 0.2788800046956085, (0.019707141113207424, -0.08137672202192867, -0.01909211269990829, 0.9962972048774998), 0.3076005667868157, 0.13605248799019753, 0.14823098672963506, 0.029871076163548744, 0.023021638263557076, 0.010760244625282765, 0.011745201912703063, 0.04055896331868743, 0.029871076163548744, 0.023021638263557076, 0.09058594883364197, 0.09058594883364197, 0.027347861964932534, (0.011936708660956296, 0.008388131780546442, -0.018720036504780792), (0.0016986462048201867, 0.0059976429919755825, -0.016655154715747696), (0.01033838517803577, -0.05300847624324762, 0.009458087106086593), (0.01033838517803577, -0.05300847624324762, 0.009458087106086593), (-0.001805157143456528, 0.0011865229404861217, -0.009238891913011396)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6110963055939996, 0.4338335796503237, 0.2609736157382361, 0.32495681430457024, 0.34267339140337877, 0.466613143283084, 0.2847467591448778, 0.34530051103990456, 0.2861510000065407, 0.2788758694375606, (0.030307331081981616, -0.0853948586693411, -0.010585208992095394, 0.9958200105644914), 0.3076693005618679, 0.13647042874199966, 0.1483315869444271, 0.02676280886271888, 0.008966272549213193, 0.009735057329761114, 0.008657347320631793, 0.02001457225260401, 0.02676280886271888, 0.008966272549213193, 0.11457770428830515, 0.11457770428830515, 0.03106521921213628, (0.0050524516034719125, 0.02760472714643525, -0.010446371590177346), (0.018214987960134463, 0.002638024837536438, -0.013433105947491253), (-0.015491453709974406, -0.1514471207596693, -0.050931437583644865), (-0.015491453709974406, -0.1514471207596693, -0.050931437583644865), (0.0019969036616672774, -0.001095134946472467, 0.04142135570061177)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7356800341536942, 0.47339422020808236, 0.262155196563542, 0.33433962094196906, 0.3512305354209253, 0.4667313202591823, 0.30891537808857383, 0.3454513949145158, 0.2861510000110524, 0.2788726561521087, (0.040520694774904276, -0.10690490279397977, 0.0034833789366009687, 0.9933283826957608), 0.3134361307208991, 0.13662954431649635, 0.1501748076882993, 0.16513124695747744, 0.012328346931504492, 0.04390809090862634, 0.03946537243076663, 0.01683483682760179, 0.16513124695747747, 0.012328346931504492, 0.4816412661112562, 0.4816412661112562, 0.1216698167153966, (-0.0753335592851827, 0.26319563446019884, -0.06618597629486118), (0.0018293037017954753, -0.0012879443518758788, -0.03358562348035411), (0.036985029825276745, -0.6728971486491787, -0.31766171152489125), (0.036985029825276745, -0.6728971486491787, -0.31766171152489125), (0.1234057944913288, -0.009049352894284995, 0.2162556965714586)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8321095358931474, 0.6093219315262419, 0.27655649906920415, 0.3873252450407074, 0.3941226532307696, 0.4708573376203875, 0.37165624351572024, 0.3504747192208654, 0.286150999966462, 0.27869243104152747, (0.05083928837630933, -0.1527293905732737, 0.022860253291441247, 0.9864910808138064), 0.30089605677601544, 0.11738485856983834, 0.15990928252454706, 0.4239201482862303, 0.06167996893597165, 0.09034390181125043, 0.15528454239836054, 0.11795121535553992, 0.4239201482862303, 0.061679968935971635, 1.1288870894240042, 1.1288870894240042, 0.5917418040218575, (0.9507213950727379, -0.958265277285598, -0.04213344468973796), (0.07424979077990985, -0.0021474244365822714, 0.018621083949595305), (-0.3703385311875389, 0.8708261856181941, -0.28498779270812), (-0.3703385311875389, 0.8708261856181941, -0.28498779270812), (-0.7691464805516192, 0.1567915675815292, -0.35411581630741834)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.762334360509695, 0.4709591054520089, 0.27389312390687287, 0.4006229222306402, 0.5114778687328051, 0.46930518967485246, 0.4045834094878057, 0.34760667427410896, 0.286150999941343, 0.2787002409035224, (-0.027179001433703495, -0.16770233360527756, -0.07349550523095759, 0.9820705158923164), 0.35397569417481095, 0.2005152508615686, 0.17587796003759504, 0.9785495778213635, 0.14053646366643077, 0.12964253472127732, 0.14363006157266775, 0.23457165442431394, 0.9785495778213635, 0.14053646366643077, 0.6435269513417485, 0.6435269513417485, 0.5902629880572549, (-1.0894274103106913, 1.313438565210028, 0.155886056745195), (-0.04645301347066969, 0.06757480604548624, -0.021889866152652315), (0.3556833930159506, 1.1483653069758941, 0.5658428676661473), (0.3556833930159506, 1.1483653069758941, 0.5658428676661473), (0.8747230056904527, -0.2070867099109685, -0.11792855420860231)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6018675501556826, 0.36393663194214104, 0.2708201926305605, 0.40063934263705425, 0.5149423300343771, 0.4726930083577915, 0.3948999047587209, 0.34911237700985404, 0.2861509999679061, 0.2788734500499197, (-0.030111500139355277, -0.08858107045297187, -0.10200320625001365, 0.9885596777336577), 0.22546858464985012, 0.1991397882050257, 0.17927816204923544, 0.11930210890073226, 0.07215208428193402, 0.06555402287106905, 0.06222346877675324, 0.10571158008310455, 0.11930210890073226, 0.07215208428193402, 1.9843617129067097, 1.9843617129067097, 0.326220188773777, (0.2865780966462569, 0.05769074048182538, -0.043622325434302826), (0.10080263949535, -0.06295942562898575, 0.0352567191650626), (-0.04043398493332845, -0.47666795835586506, 0.37472976779849876), (-0.04043398493332845, -0.47666795835586506, 0.37472976779849876), (-0.17759949924791152, 0.035921018330831195, 0.1288465246756383)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5851486019368267, 0.35737355940344023, 0.275922616781711, 0.40027996481792993, 0.47589380828249167, 0.4715868649959806, 0.372978003009665, 0.3510002753329734, 0.286151000006317, 0.2788727194703131, (-0.0052879708128032825, 0.019266510927968543, -0.0686586868704701, 0.9973057987770978), 0.21974758473234596, 0.18369984555306942, 0.17627049118861615, 0.08807777181509241, 0.052632524680344024, 0.02703476086517894, 0.04870564335050383, 0.10808029896103225, 0.08807777181509242, 0.052632524680344024, 0.41254396611206773, 0.41254396611206773, 0.09825177419027491, (-0.159558395405944, -0.07889357881790127, -0.004168702769094931), (-0.03470644652631988, 0.00913796982964153, -0.030168443441249058), (-0.00811418866265086, -0.926722960448585, -0.3448296415388231), (-0.00811418866265086, -0.926722960448585, -0.3448296415388231), (-0.06678817866761162, 0.017264728485540917, 0.28705883957005845)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5440284580115561, 0.34689144678597106, 0.27278952582651483, 0.364641245268238, 0.45539368652382967, 0.46250223166491505, 0.3613977089702176, 0.34769941241472807, 0.28615099999968074, 0.27888843407393266, (2.3364323927213413e-05, 0.017569263979235788, -0.035128465559821125, 0.9991955218017617), 0.17369029777916026, 0.1686953147725159, 0.1656059049676484, 0.05325516062760565, 0.028473281192182006, 0.01307275196345338, 0.019933563961368517, 0.0461018267200631, 0.05325516062760566, 0.028473281192182, 0.22717467137917616, 0.22717467137917616, 0.07909616364082576, (-0.0075754155628081155, -0.02551176540413242, 0.03508998606514665), (0.0010221423059631554, 0.004929642629959906, 0.04619239139162671), (0.0004159096433934994, -0.02199467358567167, -0.037949159323861205), (0.0004159096433934994, -0.02199467358567167, -0.037949159323861205), (-0.017396698420208592, -0.0027320397392909387, -0.07258464691602691)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5202718429814515, 0.3152235380915782, 0.2761426807875676, 0.36490897094928776, 0.4407535126130054, 0.46200272535038767, 0.3532279505733543, 0.35417862056712346, 0.28615100000076776, 0.27889192516394595, (-0.0010606337246580274, -0.003403326506690451, -0.020234693835290772, 0.9997561682691539), 0.14341669881072633, 0.16424553063484837, 0.16611844553242955, 0.05709690399718457, 0.06747221547595383, 0.0074043963153425894, 0.011425341486146918, 0.022250214183633453, 0.05709690399718456, 0.06747221547595383, 0.26843044784111947, 0.26843044784111947, 0.037832235643524524, (0.003718365123627538, -0.005812547503510663, -0.007794512496603742), (-0.03418778428508569, 0.0035296242445161307, 0.03080913937672593), (-0.007547636341055388, -0.13453742434644902, -0.0338976760023625), (-0.007547636341055388, -0.13453742434644902, -0.0338976760023625), (0.03318443870887647, -0.0009648629947344285, 0.01974437997919601)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5590452792298389, 0.2888218317682314, 0.30032117503007894, 0.3770378277571441, 0.4327506867649552, 0.4744897405531797, 0.35143655936771584, 0.3731250403663565, 0.28615100000582144, 0.2788877209543125, (-0.002185932561270572, -0.03669368412105233, -0.009730531022027523, 0.9991966496505537), 0.1485756764124077, 0.1716910929424404, 0.16933294185441902, 0.03971644090290262, 0.09920395965398322, 0.011525308999181031, 0.022780789214953346, 0.02782593652304239, 0.03971644090290262, 0.09920395965398324, 0.4494139016327846, 0.4494139016327846, 0.04672532895604321, (-0.0032561979094801663, 0.008008543066446003, 0.025378001855444872), (-0.0275970922664927, 0.011119821202785445, -0.013954509123825787), (-0.012548296578348203, -0.30343717211758564, -0.010432134414844616), (-0.012548296578348203, -0.30343717211758564, -0.010432134414844616), (-0.05068263680137498, 0.0024617920642517016, 0.010062439055863178)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5631368155921792, 0.27402929891774175, 0.3190113278856847, 0.39981628303953487, 0.4293662656042843, 0.4815228765697844, 0.35345756060150346, 0.3861458756503654, 0.2861510000033045, 0.27887962916293235, (-0.01110905877616269, -0.09675371212489624, -0.0020861764709661505, 0.9949769295291174), 0.19414152401078655, 0.17717947021461228, 0.1777016771817453, 0.06516405604071353, 0.09224945972419006, 0.027327901768102843, 0.043362082929710576, 0.028058516346704025, 0.06516405604071353, 0.09224945972419006, 0.795778464295431, 0.795778464295431, 0.07902252041115058, (0.017496650535100373, -0.033680410291325735, 0.03853139383531236), (0.028743096692698415, -0.017475922694772304, -0.054205793476620946), (-0.028481569160375083, -0.3814571949711193, 0.08184216512584941), (-0.028481569160375083, -0.3814571949711193, 0.08184216512584941), (-0.042678958578298794, 0.0011614104156276981, -0.09699294419541679)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5482008211049315, 0.2535971005043374, 0.3031577562707729, 0.4273443273051934, 0.4343690494248473, 0.4735198560216597, 0.34625515364199644, 0.37568286582704, 0.28615099999766813, 0.2788845075870698, (-0.02675203154244869, -0.19343041130589309, -0.002775338978511586, 0.9801647330335893), 0.23742066052091804, 0.16717568590998166, 0.1875739379115139, 0.08979770866002758, 0.05360884754061215, 0.022173385629554176, 0.03581678018273955, 0.011387042852132179, 0.08979770866002758, 0.053608847540612146, 1.1719539026289447, 1.1719539026289447, 0.11893630670286066, (0.018233232324789208, 0.03551563611888599, -0.0005286024422179418), (0.04691104879240848, -0.006777470836706799, -0.07248851271167621), (-0.06467487682526833, -0.3832693994273235, 0.03696563869063496), (-0.06467487682526833, -0.3832693994273235, 0.03696563869063496), (0.19523553797601365, -0.015197359564649755, -0.11452054994809875)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4645278628577199, 0.23411889663044871, 0.2676183851331325, 0.4706147429906867, 0.41720518063442624, 0.45516596227710926, 0.3304922592941685, 0.34880618650571404, 0.28615100057187554, 0.2788830598898889, (-0.024860544906601105, -0.3274910671052888, -0.005051823965233806, 0.943392367648417), 0.28310458279727413, 0.1403727510183488, 0.20303346307526787, 0.15730075862224654, 0.08189446580533921, 0.047384099670388556, 0.02250858845545376, 0.036165355626879864, 0.15730075862224654, 0.08189446580533923, 1.5452142240957785, 1.5452142240957785, 0.14834783017753825, (0.1272796667691988, 0.12345530629290304, 0.026882613714449395), (-0.047114900545957336, 0.006675857543602036, 0.007515275061172254), (-0.02405065575714828, -0.09966952578930584, -0.08737682920459838), (-0.02405065575714828, -0.09966952578930584, -0.08737682920459838), (-0.038340062531376035, 0.010447663626820352, 0.13197984725352177)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5793168061448511, 0.32678664494102494, 0.2650295181965555, 0.495646244799668, 0.33760804766915953, 0.45729827600062994, 0.30876598206472605, 0.34693794350138524, 0.2861510001999942, 0.27885256879467507, (-0.017185587426815564, -0.45361709227418245, 0.009931628773742018, 0.8904841048171029), 0.3362419048053199, 0.12464478997758728, 0.21770269262871994, 0.39126671434868937, 0.12044279802837549, 0.06081375119652723, 0.036760145028993094, 0.08044424422636884, 0.39126671434868937, 0.1204427980283755, 1.031397227729791, 1.031397227729791, 0.06080262167034227, (-0.2757240332651331, 0.4213925643631123, -0.17085385973909278), (0.09461569558954973, 0.001634585581689052, -0.030752313465742014), (0.23069608721346901, 0.7960648075123512, -0.028421416833860843), (0.23069608721346901, 0.7960648075123512, -0.028421416833860843), (-0.10951490693538947, 0.011198758929939979, 0.04675092273676065)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6806190005997427, 0.49644274849937786, 0.27133354277325744, 0.5039078776768275, 0.30059969945805365, 0.4658455852322217, 0.30304926140328076, 0.35289805572849, 0.28615099960470775, 0.2788515304242517, (-0.00898130797302394, -0.5193259442478733, 0.03459786508191134, 0.8536089086575294), 0.32835754843481585, 0.09900129586496068, 0.22428649555869817, 0.22633218049915643, 0.14566433311622518, 0.07259938957044358, 0.068592741901514, 0.10401625926330643, 0.22633218049915643, 0.1456643331162252, 0.6376586231378557, 0.6376586231378557, 0.03486652259535147, (0.035005764010766, -0.3756201673265086, -0.0130757438393644), (0.1715637369318925, 0.04588599148150788, 0.06312778901542535), (0.06850046021966288, 0.3168452864882608, -0.027635253989699685), (0.06850046021966288, 0.3168452864882608, -0.027635253989699685), (-0.052471828714174815, -0.010976065298717082, -0.0618109087426499)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6938967191551576, 0.5307512315811558, 0.26798500510736495, 0.4973597093085379, 0.2960165750921638, 0.4674371681191186, 0.2888487994673923, 0.3520926092705466, 0.28615099967882635, 0.2788677183149725, (-0.001237378139637869, -0.54496060807682, 0.04299790079650317, 0.8373565949810194), 0.2952778955669351, 0.08116813000998865, 0.21800396311166367, 0.10112499750871465, 0.10595909724643814, 0.04765266885628993, 0.05522394160552862, 0.0899025014743935, 0.10112499750871462, 0.10595909724643814, 0.17392313507197127, 0.17392313507197127, 0.05296547933940663, (0.06691873903633841, -0.03848657671197131, 0.06638898954854763), (-0.002556670152619099, 0.011121077161568849, 0.07675425437551937), (-0.0918944863442551, 0.5754971929940448, 0.14406487003517113), (-0.0918944863442551, 0.5754971929940448, 0.14406487003517113), (0.06508387262077427, -0.00318023205323945, -0.027529517107218102)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.7191216203709855, 0.5416958006667759, 0.2703925032550431, 0.47777282692171247, 0.3054176398933792, 0.46985593353135363, 0.2955334488573904, 0.35397373483303757, 0.2861510000413208, 0.27887505037001376, (-0.005870157376826195, -0.5248279625941202, 0.05061928822068469, 0.8495251389101248), 0.28360704673866144, 0.08255883199589276, 0.20804602675019074, 0.08929992254383325, 0.050959478690321594, 0.0266307420703539, 0.06403380010835989, 0.04960064493046938, 0.08929992254383325, 0.050959478690321594, 0.5585323252387978, 0.5585323252387978, 0.050501439841254415, (-0.01739064980781892, 0.010574141576368585, 0.013336127127887882), (0.007144317729173725, 0.00104008425359078, 0.06499850307380031), (-0.003424098122047552, 0.6191339553140686, -0.03544758736616918), (-0.003424098122047552, 0.6191339553140686, -0.03544758736616918), (-0.007852872247207708, 0.010768286239600654, 0.10082278972806222)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.7630650598876866, 0.5636482956112602, 0.2728529303601372, 0.4446983801114138, 0.32740704858751574, 0.4724322354417323, 0.31648779875067384, 0.3552268789054452, 0.2861509999901863, 0.27888217376066504, (-0.008680811981560128, -0.4523673953198577, 0.06727250750431353, 0.888690581309533), 0.2712014163585726, 0.08832571839236628, 0.19211234561626878, 0.09277518559585722, 0.06941407697309017, 0.026078227619145862, 0.05526139421643676, 0.02975177359841945, 0.09277518559585722, 0.06941407697309017, 1.0599691501050514, 1.0599691501050514, 0.07491625891219304, (0.14845272443304283, 0.05320051929542261, -0.05529430851424845), (0.01652205437799275, -0.008038940964883683, 0.03425153833892366), (0.01518962385341721, 0.42710202267780645, -0.11446962020352659), (0.01518962385341721, 0.42710202267780645, -0.11446962020352659), (0.00597688007966211, -0.009683071286769125, -0.0834865463705573)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.7985877876366785, 0.594918654591088, 0.26472050256377605, 0.40803073513186433, 0.3612776727490273, 0.4693975354350624, 0.34560793594937317, 0.3513515911422573, 0.28615099992753446, 0.2788830923102331, (0.00010117116779970826, -0.3337581687609813, 0.06889072144371954, 0.9391042341932161), 0.2573211288959894, 0.09637829857230629, 0.1840480602580454, 0.04836397091643834, 0.08105747421968325, 0.019977927778700808, 0.014686967172140786, 0.06237533356119534, 0.048363970916438355, 0.08105747421968322, 1.4903299435945032, 1.4903299435945032, 0.07063743058345, (-0.09894425848917233, -0.021323924929774116, 0.040597815938871386), (-0.008903583104209547, 0.004067715673037954, 0.04981252675837568), (0.10477643115981294, 0.11355772146635852, -0.06786895668002098), (0.10477643115981294, 0.11355772146635852, -0.06786895668002098), (-0.05880412970568288, -0.007707838228026639, -0.029769463153258763)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.8097215872446824, 0.6114454824823475, 0.2714425300614454, 0.39972201501065713, 0.37883932686093436, 0.47306181398554, 0.35889694856285587, 0.35391398863392715, 0.28615099989727794, 0.2788885462216429, (0.008653348184221215, -0.20016080025847718, 0.060247983690700425, 0.9772763348151542), 0.2510065082769301, 0.09966971915314177, 0.17967766912745226, 0.050030693316145874, 0.09227103091659383, 0.0246114387070122, 0.03220136008009998, 0.07332912951615968, 0.050030693316145874, 0.09227103091659383, 1.184130587953273, 1.184130587953273, 0.03474499729129239, (0.01933675901376724, -0.011901156485205622, -0.0414252558679313), (0.013588344556897789, -0.0033872626188995764, -0.013111428641734582), (-0.08118818284031776, -0.4238051395862852, 0.05875167711457275), (-0.08118818284031776, -0.4238051395862852, 0.05875167711457275), (0.06555629618483333, 0.008817771673354373, 0.049560746247316066)]}
