{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.47842226847904135, 0.2673247397301956, 0.4414550750475366, 0.2972462022404589, 0.3693005430669539, 0.22552593268241247, 0.28941163523491387, 0.20883878427412472, 0.2861509999673687, 0.27875954602071096, (0.030719069555364947, -0.2583510672629877, -0.16881180118960873, 0.9504822906894399), 0.25241985252273946, 0.03846121717849887, 0.12564083648111438, 0.33331650024611176, 0.18004707348397, 0.10028388035112179, 0.18876134382728454, 0.08224992869308412, 0.33331650024611176, 0.18004707348397, 0.6559300216808084, 0.6559300216808084, 0.1202935680519461, (0.022931332487046468, 0.040383100303057376, 0.1586423543640786), (-0.04903986497372908, -0.3457425062176007, 0.30022855795856185), (-0.6864945224223762, 1.383640471145421, -0.07002621344718014), (-0.6864945224223762, 1.383640471145421, -0.07002621344718014), (0.08493688454761834, -0.06585536478327314, 0.2749242809146658)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.233374070600011, 0.4083601129743135, 0.44885530252626726, 0.29253853858817463, 0.24183681832128753, 0.22483246038642957, 0.22003308401886795, 0.20701851000780727, 0.28615100004630784, 0.2788125031631282, (0.00922212072445061, -0.19885137360230173, -0.16429918164017587, 0.9660549521656558), 0.25641311681461315, 0.015738765357129644, 0.12182159195245486, 0.27123006115898296, 0.11177872548223867, 0.1264498417424665, 0.08815578917006174, 0.10922320052313396, 0.27123006115898296, 0.11177872548223867, 0.4573926747973552, 0.4573926747973552, 0.07470422236922203, (-0.026787119924523824, -0.6648136082207131, -0.12303894737171991), (0.023505988125677963, -0.09559804935830862, -0.1520867974452492), (0.5671186364193869, -1.3000009704556197, 0.34895061096750446), (0.5671186364193869, -1.3000009704556197, 0.34895061096750446), (-0.03929649683765429, 0.052053330587297324, -0.305694404033435)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.352191575867977, 0.3252895336989947, 0.4284512025310024, 0.2990464166573906, 0.2683474282353466, 0.20309117483733807, 0.23099799481306701, 0.19392890270553526, 0.2861510000177094, 0.27874414728252567, (0.012955361431286743, -0.2143489274082003, -0.169915615837917, 0.9616933582548736), 0.24407084675804, 0.01741667959785353, 0.12054333724566678, 0.36866394129122915, 0.12283584184739998, 0.08910698873837708, 0.14091619010081838, 0.08838181445556632, 0.36866394129122915, 0.12283584184739998, 0.5441037780144254, 0.5441037780144254, 0.1523108495712769, (-0.21258818717184397, -0.1578665565706187, -0.06273631139257814), (-0.047668032544532855, -0.05247791636704334, 0.05965920752590995), (-0.12558559025156735, 1.11918447316647, -0.7642301041333229), (-0.12558559025156735, 1.11918447316647, -0.7642301041333229), (-0.14333958521619877, 0.0386811696196228, 0.17137770500504867)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.39123857269442164, 0.2291384185948554, 0.372135206142651, 0.3030279035130999, 0.3882923484470144, 0.22943721539567702, 0.28277980734468416, 0.21600185212744633, 0.28615100007933686, 0.27871746831585403, (0.01412971034844377, -0.1729267818860886, -0.2436454163957746, 0.953404102883411), 0.25087423301010064, 0.0412523597786606, 0.13212507322713068, 0.2831217335107037, 0.3867895131739325, 0.14827831850716472, 0.14579050542953592, 0.13406460232930734, 0.28312173351070363, 0.3867895131739325, 1.066458879612221, 1.066458879612221, 0.04785758566709842, (0.08476099906559968, 0.39054830489230363, 0.08775188921625163), (-0.09253887724699959, 0.04689707585599707, 0.05549231951211463), (0.1138407622897554, -0.4031395730471518, -0.07010782842589479), (0.1138407622897554, -0.4031395730471518, -0.07010782842589479), (0.09115892844965846, -0.002590054981489891, -0.0479570692320957)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.26779300083897883, 0.18657402280352287, 0.2424797542479386, 0.28733458346618657, 0.3971010157796483, 0.3930746089634953, 0.28083235004312257, 0.30396552515784603, 0.2861510001861134, 0.2787175570770045, (0.030423508932209364, -0.14212034067977558, -0.32885194439007936, 0.9328644761841894), 0.26347911457845735, 0.06588338800413812, 0.11496716141924256, 0.11982550464384424, 0.37065986952261676, 0.14775142560895643, 0.09892656761889775, 0.0907321997508723, 0.11982550464384424, 0.3706598695226167, 0.5774086379638105, 0.5774086379638105, 0.06044047143703206, (0.1176308519185852, 0.004214391188974455, -0.13410399111201438), (0.12972483881141791, 0.11185808616265988, -0.23889700463924482), (0.031213169520639107, -0.18860280311509395, 0.5073387219998851), (0.031213169520639107, -0.18860280311509395, 0.5073387219998851), (0.09009251716782858, -0.07663374894996597, -0.010263743855692096)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.28728027145536233, 0.19045157891389158, 0.24262904718596146, 0.2616135830054223, 0.40145816985800586, 0.43492910069559715, 0.28743662540527226, 0.3251776588949819, 0.28615099998683036, 0.27869452321386473, (0.05393350852137098, -0.14040550067618193, -0.33015826546065663, 0.9315282701764126), 0.26975313029001785, 0.08099869383866203, 0.1133108095027339, 0.16437123508865972, 0.1181431492609542, 0.10728290683412901, 0.10051127034203894, 0.10448367473738986, 0.16437123508865972, 0.1181431492609542, 0.7814560400155703, 0.7814560400155703, 0.13724262837349718, (0.34664321499570583, 0.016532179330454904, -0.02679170866461173), (0.23849200246906907, 0.07776221255647586, 0.05552441443608669), (-0.034239637864106824, -0.7042843876430964, 1.3349896308418088), (-0.034239637864106824, -0.7042843876430964, 1.3349896308418088), (0.015353617246240342, -0.03072741572036617, 0.07492738805958314)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.46259032860926586, 0.2528437307870347, 0.3139303325795951, 0.3312880715809961, 0.41980427609097914, 0.3989873453994164, 0.316609995546076, 0.3210859280391895, 0.2861509999622082, 0.278719910061528, (0.04813808056710691, -0.20301107948404493, -0.21932796931344176, 0.9522297349653446), 0.2779389396258067, 0.10607835473582596, 0.13113865048192322, 0.23348488463785086, 0.464575734987091, 0.13437414139681528, 0.19423086207861134, 0.09388822614418071, 0.23348488463785083, 0.464575734987091, 1.0486989377646267, 1.0486989377646267, 0.14909022520988086, (-0.20984242267209074, -0.05102443892992486, 0.09578495813173145), (0.05435124709567735, 0.4123004902031711, 0.055459479632345494), (-0.05819882044861666, 0.6548781657844898, -0.5771678202852345), (-0.05819882044861666, 0.6548781657844898, -0.5771678202852345), (-0.18578210907139045, 0.04091988518690691, 0.10715765722357413)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.6042635660193381, 0.28149956375233015, 0.4560197414160874, 0.3879962117407007, 0.4600538029488226, 0.2810796378928325, 0.3435328851747271, 0.2568653657358149, 0.2861509999480653, 0.2788102170242693, (0.017722381335179727, -0.21397242731338292, -0.11829851824360355, 0.969061956918041), 0.23672069385327607, 0.08598196000495374, 0.17049719330109864, 0.1781631339999544, 0.34619550014456474, 0.2034220157125718, 0.3482546913586528, 0.18093964411817037, 0.1781631339999544, 0.34619550014456474, 0.824553099511378, 0.824553099511378, 0.128582337413838, (-0.052660479485815745, 0.00026914360959560756, 0.249201989327154), (-0.23710366605263886, -0.22220853428886386, -0.05098248603725781), (-0.3397377148470256, 0.9025428099487015, -0.11213208407323731), (-0.3397377148470256, 0.9025428099487015, -0.11213208407323731), (0.14918232418253333, -0.0081140786303647, -0.18089786811624814)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5934356305801844, 0.24952207283946445, 0.4420074115106037, 0.37267732797328085, 0.457186496231608, 0.19825097116595156, 0.3371697890781526, 0.1905118064423177, 0.28615100007051397, 0.27879993759225535, (-0.009039409711521828, -0.14258975192287277, -0.07265222499102834, 0.9866560059629681), 0.1612149285610749, 0.05006795956083901, 0.1464822142436196, 0.1921249983024114, 0.14549576349822835, 0.2867490325530289, 0.16708445569813576, 0.16274339579212396, 0.1921249983024114, 0.14549576349822838, 0.915666883126, 0.915666883126, 0.08223362496699668, (-0.08138430452948756, 0.03249595371929902, -0.11589372418841311), (-0.04200484615448165, 0.003076636832699542, 0.04264709558154034), (0.5872955463425037, -0.5102079117144975, -0.5635822377888731), (0.5872955463425037, -0.5102079117144975, -0.5635822377888731), (-0.1345751540385435, 0.047914257152032624, -0.04839541900909414)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5635761310226471, 0.23027238845042125, 0.4355365053842512, 0.22058342285161314, 0.44299711009626147, 0.1945783143232904, 0.3270639296667172, 0.18774627247876294, 0.2861510000103449, 0.2787796424925693, (-0.0036207479195859535, -0.10306090906537659, -0.0813675513493311, 0.991289678096992), 0.15961107847849382, 0.047575604307073756, 0.08050385832678805, 0.10355864341599257, 0.10527329429979983, 0.17683401579791894, 0.0943941098109529, 0.09546830337980848, 0.10355864341599257, 0.10527329429979983, 0.4125833644019676, 0.4125833644019676, 0.07283339947977253, (-0.07011064873466223, -0.08508804273398919, -0.04907365331217407), (-0.0664967578232946, -0.08657434649389982, 0.0019599116204150574), (-0.037135565098632424, -0.8945369319399762, -0.18417770727596514), (-0.037135565098632424, -0.8945369319399762, -0.18417770727596514), (-0.03561922114641779, 0.009490126319787186, 0.017939133146375616)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5602815330791839, 0.23180033609286338, 0.42765111350968865, 0.2633937828195806, 0.4458612885288398, 0.19080041288566166, 0.32766103152878684, 0.1867445630700475, 0.28615100001727545, 0.27875706468368894, (-0.00021909393855540298, -0.1277734587807822, -0.1055794789231741, 0.9861274148272241), 0.17622808692331995, 0.05029598892024229, 0.10736405367945193, 0.1107301817684783, 0.1214163151971429, 0.10583778564794985, 0.22537564704124063, 0.10317703183550982, 0.1107301817684783, 0.1214163151971429, 0.47930363313550384, 0.47930363313550384, 0.10160988799094693, (0.07849697386611407, 0.019397183652177956, 0.08580662436971602), (0.14747388523748603, 0.03697350554973032, 0.03555797383697807), (-0.25397328054345786, 1.376647713577678, 0.41175930813006156), (-0.25397328054345786, 1.376647713577678, 0.41175930813006156), (0.10636334397476299, -0.03808966282805318, 0.010365898457991442)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.560851557843403, 0.22585861194203755, 0.4226850961795535, 0.2634544232422537, 0.4466075433728248, 0.19340666285774816, 0.32607342660506927, 0.18885648066845284, 0.28615099999380267, 0.27874698388530234, (-0.009213105125500772, -0.08037748779720937, -0.09919257458251114, 0.9916732394659061), 0.16331746433811703, 0.055392271578066025, 0.11664745373635711, 0.14161440760592972, 0.12581859839984105, 0.11616893332060844, 0.20649009733964294, 0.12897972633380145, 0.14161440760592972, 0.12581859839984105, 0.5636704439692106, 0.5636704439692106, 0.08055239874272171, (-0.03017029934994721, 0.017410315269012315, -0.026577804535730745), (-0.10540162066661196, 0.021166602882798684, -0.06202511793891387), (0.07618977633151688, -0.4662717155382362, -0.3312083680893131), (0.07618977633151688, -0.4662717155382362, -0.3312083680893131), (-0.03646795390479423, 0.012472773857685193, 0.1061084964211768)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5501839604563912, 0.21888671933231552, 0.42865999156123036, 0.2620818811355412, 0.43990912246131947, 0.2005486507127962, 0.32078220368753596, 0.19383758849077398, 0.28615099999756455, 0.27878424153028686, (-0.01882220406800174, -0.040984206479618, -0.091768335533088, 0.9947254479827321), 0.16014850337973913, 0.053901926403743604, 0.11784195236971086, 0.0756940362511012, 0.04550475632253388, 0.04608692101319608, 0.03748158678802588, 0.04862074941871337, 0.07569403625110122, 0.04550475632253388, 0.2710350458555248, 0.2710350458555248, 0.0435153845171911, (0.0018752545337135424, -0.0010243244713722557, -0.04456628119109169), (-0.000487545432012063, 0.009727306354543965, -0.02305350963510045), (0.013199553222792187, -0.13110698848338648, 0.28863172983163254), (0.013199553222792187, -0.13110698848338648, 0.28863172983163254), (0.008308239823412531, -0.0025204129830629102, -0.06289502786015345)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5473740924093092, 0.20348640331657766, 0.43838779285251406, 0.25218451250838714, 0.4312568897332954, 0.20818073308247284, 0.3136551583293221, 0.1986329689156247, 0.2861509999948447, 0.27877223416656466, (-0.02393273687748795, -0.011251283147224329, -0.08538954261995305, 0.995946413171282), 0.16089821972070084, 0.05366909110804799, 0.11237769406254158, 0.05970571481670775, 0.053204751780918685, 0.05469380213036991, 0.044335686836268956, 0.05294731709551094, 0.05970571481670774, 0.053204751780918685, 0.3033833643301811, 0.3033833643301811, 0.052043616219080255, (0.050045587423192775, -0.011229303179894583, -0.06620465416504026), (0.0347121921188306, -0.020279764145488186, -0.0190719942194017), (-0.016315592624187004, -0.12555339606915866, -0.14149110732767686), (-0.016315592624187004, -0.12555339606915866, -0.14149110732767686), (0.06022154453272392, 0.003226909011353165, -0.008323961395718343)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5512279870394754, 0.20852743525042322, 0.4435016925533343, 0.3112847961626569, 0.4329768797203339, 0.2115178553048006, 0.31648389008499994, 0.19814159605790618, 0.2861510000060757, 0.2787695762551032, (-0.014957838728378076, -0.002232653484790124, -0.08817388162401812, 0.9959598181736599), 0.16735526179835689, 0.053394850775732874, 0.12398316892071115, 0.09145437993661787, 0.0852718912807222, 0.13023656415206677, 0.06651156420652317, 0.09024884445808967, 0.09145437993661787, 0.0852718912807222, 0.18891356323104752, 0.18891356323104752, 0.07561680792487843, (-0.05779848444590817, 0.04540071515078126, -0.19077339945866065), (-0.04337666206960205, 0.025361900609786683, -0.1729465321048979), (0.11885863215921146, -0.5024259000347773, 0.02100228655902471), (0.11885863215921146, -0.5024259000347773, 0.02100228655902471), (0.05417537129283395, 0.00803908430159233, -0.07052918438623097)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.5495067089054164, 0.2077167553372652, 0.43672510126519076, 0.33033614637657627, 0.43182218958598323, 0.21226396524726726, 0.31671123195737766, 0.201612860071652, 0.2861509999775465, 0.2787706668136407, (0.013881695004322186, -0.040950854718440045, -0.100777979663712, 0.9937262915408845), 0.1719242704546349, 0.05587064248516983, 0.1444540430458136, 0.20675350184652228, 0.15948318700753103, 0.1768199381144132, 0.2207411568506891, 0.17661860391489162, 0.20675350184652228, 0.15948318700753103, 0.7625678616428644, 0.7625678616428644, 0.09639400667755046, (-0.07081178941469154, 0.3396740626593404, -0.06799189829678753), (-0.0971530347795275, 0.30121631145799777, 0.0022765149555227238), (-0.02677501112261427, -0.8550676685559261, -0.30921079136775137), (-0.02677501112261427, -0.8550676685559261, -0.30921079136775137), (-0.09225168385028074, 0.0016224758798144934, 0.12799040023383107)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5322396319488188, 0.2390472825986071, 0.38739831376407097, 0.33035477397328683, 0.44780374054660316, 0.23647820656737176, 0.3306014349172242, 0.23078118856373642, 0.28615099999812715, 0.2787807047665991, (0.0257288501229176, -0.10805041618898112, -0.11972073710826354, 0.9865174013901034), 0.22999832970292897, 0.07844487112466972, 0.13108677851454037, 0.13045597381108778, 0.27145637898539143, 0.07019152080526914, 0.24832634703202283, 0.10447414951715418, 0.13045597381108778, 0.2714563789853915, 0.6597086718479744, 0.6597086718479744, 0.06509494988854002, (0.018277348497372108, -0.0027234272875126253, 0.1722386443335793), (-0.07004056276340709, -0.363062730107146, 0.2598054138925348), (-0.1448462980578152, 2.2652050590252824, 0.327160200733329), (-0.1448462980578152, 2.2652050590252824, 0.327160200733329), (-0.1107119361678483, -0.014996139097415997, 0.0012189814045217018)]}
