{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3695746190533675, 0.4138015148929005, 0.4002928731811786, 0.68345673760223, 0.3477815431413099, 0.4716691830094698, 0.2924914651449904, 0.36834359492033464, 0.2861509999357346, 0.2786073232125869, (-0.12324763180147688, -0.16833737989858918, 0.1021075220875128, 0.9719794978513137), 0.33184008694014994, 0.08015299565145804, 0.2511816405879356, 0.32114029184410575, 0.38568265054083806, 0.171665131108017, 0.33808824318038166, 0.2776386937529296, 0.32114029184410575, 0.385682650540838, 0.8125002240361282, 0.8125002240361282, 0.2969048649310694, (-0.028693450316333056, -0.021185225916278298, 0.2614767163152057), (-0.021054570904286675, 0.007699043118076073, 0.199806125307918), (0.590848285726038, 0.742436585393824, -0.3551953936648944), (0.590848285726038, 0.742436585393824, -0.3551953936648944), (-0.3829964806313865, -0.05910701330842715, -0.03445829430703939)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.2833640299930214, 0.4289675684482788, 0.40944050214388295, 0.5749805812009655, 0.3536034807715037, 0.42035751666840715, 0.30267288560864913, 0.346288232356892, 0.28615100008335165, 0.2783657848239646, (-0.15243698678462383, -0.17407173317933775, 0.17000721985791342, 0.9578183699574033), 0.38312336088127863, 0.0637127313187381, 0.2475100869281208, 0.2622977812914671, 0.28861182500296506, 0.2062968690837306, 0.20218459441716982, 0.2243286525656731, 0.2622977812914671, 0.288611825002965, 0.2722158191543549, 0.2722158191543549, 0.1603678895244997, (-0.03300845861374543, -0.21108331799148233, 0.20339705659758178), (-0.11798995008266908, -0.2750474245153464, 0.26325922533669555), (-0.44337172361099697, 0.3907505266274473, -0.12342594460626517), (-0.44337172361099697, 0.3907505266274473, -0.12342594460626517), (0.3209032780214422, 0.003064961537734656, -0.18610398249106386)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3061454026174108, 0.4213249677134418, 0.4236242122320879, 0.5799483171851277, 0.3610213817204463, 0.41966265026569666, 0.30842884356434197, 0.34870528618518964, 0.2861510000591935, 0.2783871437226729, (-0.1543878490123555, -0.1354621740150745, 0.16637489232102448, 0.9642528416289865), 0.40557102386868027, 0.06885660444655615, 0.2527044305911796, 0.1069858998086667, 0.1463767947984606, 0.10089390125118684, 0.14528781118439557, 0.11846903056087385, 0.1069858998086667, 0.1463767947984606, 0.6591427882189345, 0.6591427882189345, 0.12157094433041102, (0.2557299302875318, 0.06503650749917132, 0.13180738398439948), (0.29322842707101165, 0.08079529658393457, 0.20550020600586685), (0.20114764620378034, 0.32944545460594976, -0.7297093947858438), (0.20114764620378034, 0.32944545460594976, -0.7297093947858438), (-0.09344511974616569, -0.008548763832297038, 0.08636783288037211)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.70759733495176, 0.5664550684644425, 0.5745911369194825, 0.5808058140240558, 0.4658100615756703, 0.4890848884329965, 0.3938037668585211, 0.42202812855948596, 0.28615099997407717, 0.2784325003610825, (-0.13391549368188096, -0.10488622952188677, 0.11200206112323798, 0.9787570043494671), 0.4975609664478803, 0.12144243707689592, 0.2211110046955232, 0.3515775534722067, 0.27998150048169235, 0.18474492588567293, 0.40221390656647865, 0.15082825792520685, 0.3515775534722067, 0.2799815004816924, 1.1785277853422955, 1.1785277853422955, 0.1405606852738046, (0.11760941302246253, -0.26665977670165225, 0.01782676628952005), (0.255127265647148, -0.2896329744465948, -0.33491127625700823), (0.8767625035434194, -2.4253715716970894, 0.27354940020499596), (0.8767625035434194, -2.4253715716970894, 0.27354940020499596), (-0.08450381620424106, -0.06034535814108584, -0.09956256422924165)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6843047939296152, 0.6350948878520938, 0.5809529571354219, 0.45371926629559967, 0.5573967674667055, 0.438345822047391, 0.4767577689361184, 0.38106132642472906, 0.28615099988889076, 0.2785761473683393, (-0.08218763375649324, -0.21611448194879512, 0.06538462767939204, 0.9695946037355664), 0.49058640298018663, 0.12929917561055512, 0.16354102209796598, 0.3474220938957703, 0.40181186294264515, 0.3432186905949944, 0.2841894930375934, 0.33100531715368825, 0.3474220938957703, 0.40181186294264515, 1.0738247105018084, 1.0738247105018084, 0.2607029882599686, (-0.15521627952259237, 0.27165259294802163, 0.0999321300423374), (-0.3799556982668729, -0.41310525431036094, 0.630568231103733), (-1.210990955153442, 2.2315051903194596, -0.4779514811442252), (-1.210990955153442, 2.2315051903194596, -0.4779514811442252), (0.19909340542443418, 0.10174511083403018, 0.07339274898893192)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6040391430901448, 0.6390666115206339, 0.5339677038356834, 0.7373021658430526, 0.5129842322752571, 0.45373590539658115, 0.4424605172610577, 0.3823838606108042, 0.2861510001573098, 0.27870353960929417, (-0.039614968347839494, -0.2098048978677634, -0.05908284232215268, 0.974321770303921), 0.6231728505616515, 0.10709706590390394, 0.20236236722372383, 0.5907472205620677, 0.4751283913806786, 0.3036261726355174, 0.7300983039160897, 0.3341012765511345, 0.5907472205620677, 0.4751283913806786, 1.2528086771109215, 1.2528086771109215, 0.1936538376646798, (-0.18731902765925906, -0.13491586447096285, -0.12663459402370927), (-0.15096946414157056, 0.29143001523380047, -0.24842621672100162), (1.1719470677873312, -2.294759811886853, 0.5034199453732342), (1.1719470677873312, -2.294759811886853, 0.5034199453732342), (-0.03572693824997653, -0.11988838693101503, -0.22357167222145802)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4843649172260241, 0.6073925245165096, 0.46796122053541533, 0.8133575714172904, 0.5208228868580019, 0.389822386382872, 0.44462326014620135, 0.3310940941612032, 0.28615100000935256, 0.2788382630349054, (0.05072658994581639, -0.27931468163591516, -0.13457726143443646, 0.9484741609124576), 0.7546593440176118, 0.10018467220866695, 0.31786916463818016, 0.5922615202072383, 0.5051271396416578, 0.3910503713527914, 0.39542181919802843, 0.6166549230073877, 0.5922615202072383, 0.5051271396416578, 1.1863268208991546, 1.1863268208991546, 0.2821409535056368, (0.001527737216409475, 0.5953751984992851, 0.44276606867391216), (0.30928336538621887, 0.3161667159737908, -0.20146633669988853), (-0.5632409450989283, 2.3542677574825976, 0.28700261992737086), (-0.5632409450989283, 2.3542677574825976, 0.28700261992737086), (-0.03601390679404029, 0.08094241727671626, 0.23553403266378647)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.3029806617411177, 0.534849229453362, 0.40372343397279203, 0.7253028252138822, 0.4681695733923673, 0.3384554872807356, 0.40107068273978275, 0.2824891793772747, 0.286150999790407, 0.2788873233371581, (0.10875911125317238, -0.29521367275135524, -0.13092582222364593, 0.9395473266137588), 0.5960348633097812, 0.06663101990694495, 0.2378250297408466, 0.346882545323023, 0.29733302527761996, 0.394396067596327, 0.20613331271533433, 0.3508634958818387, 0.346882545323023, 0.2973330252776199, 0.828611343366303, 0.828611343366303, 0.09890039246923146, (-0.1591997035014816, -0.22763174158753413, -0.4397313689476703), (0.0046479882272485295, -0.0919989151430275, 0.021133380980926066), (0.3487225098241047, -0.8031846143716997, -0.15028253663016172), (0.3487225098241047, -0.8031846143716997, -0.15028253663016172), (-0.036581754121804116, -0.02364284884515586, 0.09819431388274093)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.28033087085927305, 0.3713447205746491, 0.2833053417615295, 0.5712765121958367, 0.411474922097471, 0.3016770734347936, 0.3546297138906077, 0.24321581221129734, 0.28615099966719837, 0.27887039975670486, (0.16342839010933918, -0.352348859307086, -0.09374797010058623, 0.9163803089239064), 0.4876843441206385, 0.06371482616875253, 0.23434797293406787, 0.20139451102942443, 0.10030044294887744, 0.12978707406677903, 0.09273017858148933, 0.18626074315042113, 0.20139451102942443, 0.10030044294887744, 0.5840927858368625, 0.5840927858368625, 0.07043467587379466, (0.28104760358245934, 0.27393537419528163, -0.044379226340118365), (0.04080026363020374, 0.1684889606537426, -0.09004030952072657), (-0.18340134057875856, 0.3242556814911879, 0.1633458999815901), (-0.18340134057875856, 0.3242556814911879, 0.1633458999815901), (-0.03422241961178451, 0.04368918853233246, -0.09079000434112594)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.31597657839999055, 0.393420537445868, 0.27599511325298526, 0.5882426810658329, 0.41255684820039107, 0.3098377434563494, 0.3645034697009305, 0.2505290888341997, 0.28615100040516, 0.27885885019200846, (0.19993222350641376, -0.35356468480557707, -0.05926027075341506, 0.911717473675255), 0.4904162510408769, 0.07697098327700533, 0.2527105149700862, 0.1321328333318669, 0.13657454326276464, 0.08921020663977838, 0.08400556231340137, 0.10439000638360019, 0.1321328333318669, 0.13657454326276464, 0.33843111742184034, 0.33843111742184034, 0.06376077606231383, (-0.057896492486980304, -0.21178465942464722, -0.03987950639040172), (0.050981149406533914, -0.07923909204784237, -0.02713501599578383), (-0.4433385924732555, -0.3106225336144562, 0.4727111140494566), (-0.4433385924732555, -0.3106225336144562, 0.4727111140494566), (0.025131109936071493, -0.01901905380553789, 0.11855541145329913)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3447897846674575, 0.38647649090633646, 0.30935904245118806, 0.585623308104519, 0.41746536056489697, 0.33007669137288465, 0.3628349441000797, 0.26403602997540687, 0.28615100014810824, 0.27881059088151056, (0.18476948669362445, -0.36373959478635537, -0.005682439936727402, 0.9129121569140763), 0.4722383037965599, 0.08246227389336039, 0.2563211933666821, 0.061948727396793996, 0.07651309710473247, 0.044384785003088824, 0.04100353284753317, 0.030979341028811648, 0.061948727396793996, 0.07651309710473247, 0.1963711860536833, 0.1963711860536833, 0.1233909574576881, (0.0586681780301, -0.026752794616542137, -0.15983195792923174), (-0.026684920388325706, -0.135115790383074, 0.006267101746622317), (0.04849725445106025, 0.25858996675034485, -0.5079320431697967), (0.04849725445106025, 0.25858996675034485, -0.5079320431697967), (-0.03163981281211805, 0.022879981187329944, -0.14092725778349555)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.38481045468835107, 0.3820911448774059, 0.35426076147946806, 0.6076750826504853, 0.43532735481099605, 0.37352755195807996, 0.36725969271678616, 0.29040716721135573, 0.2861509996418119, 0.27880455983306746, (0.17977537660494866, -0.3577917585737351, -0.006357845225051165, 0.9162785791029149), 0.4853321843007171, 0.09127456481689754, 0.25663102384788783, 0.14950033606056487, 0.14395788402628973, 0.10364415983994654, 0.06670132178707443, 0.08155185824978986, 0.14950033606056487, 0.14395788402628973, 0.21148875918690357, 0.21148875918690357, 0.11327301480525699, (0.08196107916123396, 0.021107079531493662, 0.10131283547151566), (0.12551196657691657, 0.09799872731272982, -0.09663647291512288), (-0.36302094540876056, -0.06959128129008096, -0.1853944204063278), (-0.36302094540876056, -0.06959128129008096, -0.1853944204063278), (-0.05165372569734581, -0.05117545260191968, 0.12879955594104603)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.765714575390838, 0.4421204865637059, 0.46192351094915973, 0.6670703242259757, 0.48650197068141143, 0.45896344050139426, 0.3988628126531386, 0.34913458053197766, 0.28615099991358445, 0.27878364493225044, (0.16747301380522445, -0.3446510310532104, -0.03397684261147505, 0.9229731867058758), 0.6790138781858374, 0.14253890442696854, 0.2839931402019752, 0.5055657688535924, 0.23900567036296264, 0.2558961644896303, 0.19687000688863296, 0.2756210667818992, 0.5055657688535924, 0.23900567036296264, 0.6147001660062694, 0.6147001660062694, 0.15487940433797454, (0.13099606999973726, 0.006431260247138518, -0.29864206768702156), (-0.003967156874221524, -0.01943423620028622, -0.15001809673286354), (0.2610862112444167, -1.0429920858487096, -0.14991328772499993), (0.2610862112444167, -1.0429920858487096, -0.14991328772499993), (-0.03108327526201519, 0.044772548336244146, -0.1397497815771068)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.8833105546792106, 0.46356931518997596, 0.49000964311454276, 0.6552125331549897, 0.5579751978017945, 0.5388404021000205, 0.43939262101738386, 0.4087319678619405, 0.28615100008739003, 0.27883134319399805, (0.15278849795776, -0.3494018136059509, -0.10173576289906666, 0.9177096108860952), 0.5892490318677217, 0.2506028040824089, 0.2657567306439393, 0.4659258743696043, 0.36290205038622836, 0.37366543480694636, 0.37115819065992695, 0.37435782703271203, 0.4659258743696043, 0.36290205038622836, 1.4012393456632246, 1.4012393456632246, 0.2363419246330442, (0.11249230633936673, -0.2939415970622739, 0.1492176303104034), (0.40736478677758164, -0.05473605086411615, 0.03197612767467674), (-0.7451248916034805, 1.6822187148442902, 0.6199605859510562), (-0.7451248916034805, 1.6822187148442902, 0.6199605859510562), (0.11937194445113875, 0.004786846477596161, 0.1251565368483358)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.8813497630965088, 0.39932701797656045, 0.4599851580557669, 0.7652098029797009, 0.5346630873967644, 0.5433520890389286, 0.41264280785981566, 0.41307821525392074, 0.28615100004056, 0.2788628514765436, (0.07306187448532306, -0.2894317976692228, -0.1452163409014942, 0.9425276325457864), 0.45861974943215444, 0.2525865695614189, 0.3094155521278574, 0.4478636361874224, 0.4885644091883577, 0.40589979926837944, 0.26079357376515067, 0.579743967093999, 0.4478636361874224, 0.4885644091883577, 0.9965472130853118, 0.9965472130853118, 0.34867715324892357, (0.15947880363460437, 0.13971835031098956, -0.4746221874334359), (-0.2709137308895217, 0.19611141826408568, -0.8570336879046224), (-0.10928617598000225, -0.6901514335647612, 0.15546971353273145), (-0.10928617598000225, -0.6901514335647612, 0.15546971353273145), (-0.33356997651967984, 0.06774002994960336, -0.1125872789655513)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7389352418824081, 0.34823089031465815, 0.4164165550348968, 0.7563098695878817, 0.5029132747892823, 0.5323265084634922, 0.3847673308008617, 0.40261758820908305, 0.2861510000330822, 0.2787070967825892, (-0.09277611201816455, -0.2575359476007899, -0.1486501052539741, 0.9486947096283306), 0.4042312000380708, 0.22816244196725158, 0.3040642897010503, 0.27711960862815965, 0.4134261347202389, 0.1741174880454882, 0.2988541373087016, 0.4921017554132978, 0.27711960862815965, 0.4134261347202389, 0.9014538073132813, 0.9014538073132813, 0.3545469415366725, (0.007811685355316033, 0.15851471922243007, 0.07475927696864051), (0.07000745376912158, 0.011802706639665397, 0.2448071909455429), (0.20088159335773492, 0.809718368743331, -0.1433379608331575), (0.20088159335773492, 0.809718368743331, -0.1433379608331575), (0.31068526701262467, -0.10343120691644407, 0.12951094445945394)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6817936174742579, 0.3384456932601236, 0.40013972252038044, 0.6691518776814329, 0.4922732394940572, 0.5278371220578439, 0.3762183653543012, 0.39831973942028936, 0.2861509996847961, 0.2786436917504724, (-0.18531938587101013, -0.19882938161824895, -0.1304735796038413, 0.9533580499785016), 0.4426935707840886, 0.21864682568678337, 0.28801585074774816, 0.18185969463107385, 0.22776223559629463, 0.13730401926512378, 0.16295913786389518, 0.22501435463789277, 0.18185969463107382, 0.2277622355962947, 0.6618744478589974, 0.6618744478589974, 0.14654660707270004, (-0.12947349858302787, 0.002033067958737938, 0.062362558163397974), (-0.05675853503066144, -0.0755554467505288, 0.12130516489905088), (0.4159780258279179, -0.5207511445736211, -0.18692665476251819), (0.4159780258279179, -0.5207511445736211, -0.18692665476251819), (0.07592746229045323, -0.020979095981524358, 0.00478116893618745)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6519032050297641, 0.34343197888070287, 0.3767145404266123, 0.6677314022071934, 0.49418395785818564, 0.5147393971551579, 0.37917005307166535, 0.3858794521155586, 0.2861510001990515, 0.2787506002757078, (-0.20077661766219793, -0.1801300143064269, -0.11590102577957667, 0.9559106664216824), 0.4499647759739455, 0.21110577659613677, 0.2846491783689267, 0.0888777011841151, 0.11407198052614079, 0.06050478418054299, 0.08943815643492106, 0.09455794276151394, 0.0888777011841151, 0.11407198052614079, 0.28517769405246285, 0.28517769405246285, 0.06523245316088049, (-0.06782913778725269, -0.009437866054941093, 0.08546082291593371), (-0.07210452190394505, 0.008611878090861566, 0.09394343501499536), (0.138331563402744, -0.010337444641115634, -0.1201120437762803), (0.138331563402744, -0.010337444641115634, -0.1201120437762803), (-0.1162266339642487, 0.04348231515494618, -0.0033776308532686324)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6411543211840491, 0.3493328674389346, 0.36983832653379395, 0.6620784790682218, 0.49716772232571904, 0.5107944249659314, 0.3823094282890907, 0.38256512014086685, 0.28615100011111905, 0.27875563393367214, (-0.21642929775858744, -0.1696805270146298, -0.11411625648404905, 0.9546315954205681), 0.4538009260617748, 0.209985840765832, 0.28471676175353605, 0.02143755891520193, 0.03159972518253127, 0.01924744091961457, 0.02670727881861935, 0.0279549982367621, 0.021437558915201927, 0.03159972518253127, 0.11080367355299306, 0.11080367355299306, 0.03280105614134874, (-0.023121787738962975, 0.0003492242020849571, 0.056984318485886476), (-0.027064535638532495, -0.010235818681026647, 0.04792958838900511), (0.18348204465485302, -0.12136310891585007, -0.05439723303006887), (0.18348204465485302, -0.12136310891585007, -0.05439723303006887), (-0.026436347375358896, -0.002407924095087334, -0.03265862671803193)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6439940844460705, 0.3494355694475832, 0.3718833419009533, 0.6805438490659924, 0.49708799402580267, 0.5110857975310171, 0.38236317288301597, 0.38347361694158827, 0.28615099992162124, 0.27873280657542626, (-0.22276065224848637, -0.1729055108028981, -0.11948284801051808, 0.9519390177818715), 0.4624626832448805, 0.20938617583621463, 0.2878387328336783, 0.052119543882690245, 0.06078882555867666, 0.039835505333234135, 0.05934995342681017, 0.05938861399718937, 0.05211954388269024, 0.06078882555867666, 0.17173902289198473, 0.17173902289198473, 0.05818073278321404, (-0.03722810141990968, -0.024250013537212487, 0.0429273153556358), (-0.0875530335232484, -0.04133052146770685, 0.07940355830880248), (0.3476606572646328, -0.10241985109934174, -0.062083870284610536), (0.3476606572646328, -0.10241985109934174, -0.062083870284610536), (-0.07447630123761635, -0.001165641522704647, -0.09611873760021418)]}
