{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4488426590796989, 0.21977482905205495, 0.28596638575427896, 0.36321573083064473, 0.4394741202632968, 0.4726916509129201, 0.3095558250539568, 0.34809970186993355, 0.28615100002188426, 0.2785459141535084, (0.04711838415557688, -0.12083648975232518, -0.06037352549038432, 0.9896346715707444), 0.16247627051588787, 0.14206747558602859, 0.15693426063250238, 0.15520184080596658, 0.23279186225855444, 0.14876204180594801, 0.18049866417515348, 0.16258316683119725, 0.1552018408059666, 0.2327918622585544, 0.4026079665307709, 0.4026079665307709, 0.20085706237203932, (0.10678195596470287, 0.0911989666512193, -0.03163606959862365), (0.1981896649511856, 0.10658820046452662, -0.21369319766221093), (-0.1054326720298597, 0.390734637232655, -0.01683661919979968), (-0.1054326720298597, 0.390734637232655, -0.01683661919979968), (-0.10107890052477021, -0.018171448278581494, 0.19659972296771666)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.36355372088694526, 0.2368693430687608, 0.23548402196466184, 0.3415140360565271, 0.4147576001102193, 0.42615870843383064, 0.2967715737878312, 0.32197315060139264, 0.28615100001862376, 0.2787741244479169, (0.02336578287095601, -0.10520165308948792, -0.013943655625361314, 0.9939299085922209), 0.1701415895953783, 0.0923341279474851, 0.15202287630127614, 0.22912569190956708, 0.2949948690617801, 0.11491196904262073, 0.12567299001680404, 0.23300985000176594, 0.22912569190956708, 0.2949948690617801, 0.17736290778221922, 0.17736290778221922, 0.2929409789255165, (-0.017799174174520132, 0.05346879395240835, -0.13000895370057616), (-0.11255331642835273, -0.030735743433377944, 0.11170425792407711), (0.08618654238655608, -0.17162329531792164, 0.45665478179391517), (0.08618654238655608, -0.17162329531792164, 0.45665478179391517), (0.08246036237910706, 0.002625752929679417, -0.7560660426335913)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.34773874009179057, 0.2837869813841814, 0.21641037719222236, 0.33831641026217235, 0.38481214850206097, 0.37128679299340267, 0.29219013988188036, 0.3043432452827022, 0.2861510000028392, 0.2786209000675843, (-0.0065568922505214785, -0.1307485525540353, -0.023573734451096985, 0.9908795820139034), 0.2679707100318532, 0.08835754996071217, 0.15061266396151146, 0.23079444434361743, 0.14336963041510842, 0.08996247042345017, 0.12966101541895553, 0.18319453996470775, 0.23079444434361743, 0.14336963041510842, 0.48117104639622676, 0.48117104639622676, 0.28374269296505567, (-0.0770535635600351, -0.004451469184791572, 0.08396624204277828), (-0.0532218810599299, 0.015617799435500648, 0.12221548857713918), (-0.4156087250837494, -0.24503934776676886, -0.2878840890071784), (-0.4156087250837494, -0.24503934776676886, -0.2878840890071784), (0.12153310786489789, -0.01935859112894603, 0.14333651850915272)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3895582156478719, 0.32612955634916063, 0.2272179846064621, 0.3162765542177076, 0.379166975113858, 0.33495071129386583, 0.2964949242655148, 0.28719278413181454, 0.2861510000109682, 0.2783904074939183, (-0.03724178734099864, -0.17233924637655107, -0.0662181220315659, 0.9819765272280908), 0.31911601128134043, 0.10133137827678486, 0.1277270927092963, 0.11809037425180743, 0.09818852442168338, 0.04582295869246458, 0.0859139777893393, 0.07978782537119564, 0.11809037425180743, 0.09818852442168338, 0.460649413862112, 0.460649413862112, 0.13607129113502586, (-0.01525884532607158, -0.026925665912505954, 0.16805251593376028), (0.0173717312991682, -0.04349360417524396, 0.008510580718143082), (0.20148651852484856, 0.7975627361113904, -0.5533487934188508), (0.20148651852484856, 0.7975627361113904, -0.5533487934188508), (-0.18531637952094798, 0.04796857836421744, 0.34294521699605107)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.37395978016069714, 0.3459243540414924, 0.23522835589715854, 0.27450719141600516, 0.34473011637190526, 0.3081662015891507, 0.26701450563286155, 0.2747946658097326, 0.2861510000269763, 0.27847061518230537, (-0.07189686418528289, -0.1347470749529695, -0.10056911890174071, 0.9827700313365376), 0.3093723259924714, 0.08665304398729634, 0.11775523722764301, 0.09122851713718226, 0.09194896719898263, 0.07652637875108873, 0.08575768720404363, 0.09875181195143465, 0.09122851713718226, 0.09194896719898263, 0.8374097279843747, 0.8374097279843747, 0.18698003538904978, (-0.05217724366959648, 0.05750002084052065, 0.004982823499881979), (0.007750826132170628, 0.0013080505539291298, -0.026855170241191217), (0.16584487685303856, 0.11458760073163811, 0.42232127419529053), (0.16584487685303856, 0.11458760073163811, 0.42232127419529053), (0.148239716808751, 0.014755614480878044, -0.07967565567175477)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.31503819802908994, 0.35882364151043916, 0.24861423874420685, 0.2538702738580217, 0.32260942757410455, 0.3020152639812544, 0.2523537380421907, 0.27183383352413487, 0.28615099999543175, 0.2785998513041427, (-0.07021391266372065, -0.08656421668016087, -0.10728522401684824, 0.9879196629146616), 0.2989267502537997, 0.06900013055711525, 0.11037185500748437, 0.06833155077523168, 0.060783738288573017, 0.06121940111518019, 0.04039126784955629, 0.04759340821721301, 0.06833155077523168, 0.060783738288573017, 0.29086712595239955, 0.29086712595239955, 0.13675179996418124, (0.1705712400900878, -0.12326588670023485, -0.12797742428454217), (0.1691393253928451, -0.03625356306896326, -0.014935738043285265), (0.10960073261115744, -0.7322900365730037, 0.2875886467515533), (0.10960073261115744, -0.7322900365730037, 0.2875886467515533), (0.070133757142194, -0.019262091978729894, 0.030205493146983394)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.28219784625666244, 0.3429227282524648, 0.24360693152192042, 0.2547859859510135, 0.31811150888241585, 0.29587116008830044, 0.24832977495544967, 0.26512797764190826, 0.28615100001089944, 0.2787219933905275, (-0.05629056061592334, -0.09482049771739863, -0.0813899233255067, 0.9905391775749468), 0.29555855021905914, 0.06516829453269732, 0.11043675264679553, 0.1004879372891746, 0.1022821904804748, 0.10087377822305842, 0.11681688027660483, 0.09314116365628058, 0.1004879372891746, 0.1022821904804748, 0.1955333665361244, 0.1955333665361244, 0.07506466699763499, (-0.12261689205680858, 0.09326327796004286, 0.044405612754243914), (-0.11273204178923509, 0.08193590698736898, 0.01945097499594293), (-0.11386777438090229, 0.39264550972045054, 0.05899281540030474), (-0.11386777438090229, 0.39264550972045054, 0.05899281540030474), (-0.04805290086414844, -0.006945832358243419, -0.04397035251600538)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2579782926539009, 0.33404053776562953, 0.25115233043771606, 0.21462186498791408, 0.2967911994697269, 0.27699199285859283, 0.2399190928073312, 0.2555755973446647, 0.28615100001792887, 0.2787452113719521, (-0.05776389254380666, -0.08168107533951664, -0.061142341711273626, 0.9930666309261192), 0.275263774173809, 0.05658036760845331, 0.0867406489424699, 0.053373461445586176, 0.08481489323597448, 0.029106661423391703, 0.06622486348751269, 0.02179647503003754, 0.053373461445586176, 0.08481489323597445, 0.28251930405549547, 0.28251930405549547, 0.08906799887107557, (0.0015552026301911073, 0.051367214419213915, -0.04215011198838635), (0.027016822819286062, 0.025594618505426454, 0.04803719470565872), (0.044735802987639815, 0.11740474335427958, -0.19395019009646858), (0.044735802987639815, 0.11740474335427958, -0.19395019009646858), (-0.11348230116356643, -0.0009786215239929337, -0.12063151077988869)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.2622589492748678, 0.3816639635643018, 0.3259183933410758, 0.1696059069295806, 0.28517871007754964, 0.2678651424269971, 0.23757848969457743, 0.25556218298092687, 0.28615099999720656, 0.2786660773918463, (-0.070328743652219, -0.05684837538808967, -0.06338589513270096, 0.993856657187692), 0.2774212627226168, 0.05027147934566879, 0.07545801432597248, 0.12011081090543663, 0.16149276413230335, 0.044508259178939365, 0.057217748353555246, 0.044968661189969554, 0.12011081090543663, 0.16149276413230335, 0.23454871738556363, 0.23454871738556363, 0.1270691362630574, (0.04105976967730486, -0.013772890138895917, 0.03239075751839523), (-0.051059737989832064, 0.1054682404233659, -0.05137394291101335), (-0.013261515772315687, -0.42078193412589454, 0.07820960651360603), (-0.013261515772315687, -0.42078193412589454, 0.07820960651360603), (0.14931331253202054, -0.01714583927955355, -0.18613999894919836)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.25873514833551553, 0.43937106484151234, 0.42430640226133015, 0.1643504910980107, 0.2937338883509993, 0.27773779537381577, 0.24870489705659055, 0.2749785279617181, 0.28615100000683535, 0.27852273187930804, (-0.06713865344537367, -0.06391458504102633, -0.071967596674704, 0.993070609818312), 0.2819433732535893, 0.041701762408587285, 0.07441601132169266, 0.08621238419798277, 0.09257378554260341, 0.028201474416714698, 0.02608604190272806, 0.019578933399538118, 0.08621238419798276, 0.09257378554260341, 0.22069584744548854, 0.22069584744548854, 0.195367146503997, (-0.0071130156683553636, -0.16306800574348376, -0.017137451225512912), (-0.015599641729083633, -0.2788608221847423, 0.010041900318665966), (0.0007706216134554362, -0.03706522408613096, -0.2073674031529225), (0.0007706216134554362, -0.03706522408613096, -0.2073674031529225), (-0.17419830981517145, 0.05343551714636854, 0.4475054931296674)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.25539925796220003, 0.4212272314851594, 0.4106563789103823, 0.16670758444140776, 0.2721997341133959, 0.2606448522286789, 0.23301859962840232, 0.26561664200629914, 0.2861510000005277, 0.2785475582669193, (-0.06894727975159168, -0.07416014588043666, -0.07984966195824189, 0.9916360378002796), 0.28163637408478864, 0.03687705625526785, 0.07563505463522237, 0.09474885689432913, 0.06832906941077174, 0.02616213806471712, 0.02280607170734639, 0.023315542337757497, 0.09474885689432913, 0.06832906941077174, 0.14249124959507642, 0.14249124959507642, 0.10882114399847344, (0.12227978292508482, -0.23780350253905078, -0.10594256080720717), (0.059978523508465366, -0.1888307104726285, 0.09162162821083143), (0.04367495007638982, 0.29923374619070847, 0.06476736804403617), (0.04367495007638982, 0.29923374619070847, 0.06476736804403617), (0.07801417480549103, -0.019537332445155067, -0.09139118126856197)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.44505334909767197, 0.348285126737523, 0.3245775608272932, 0.1668206518559671, 0.35413941391003495, 0.3412489606238386, 0.2757111140360739, 0.3005904355236619, 0.286150999986379, 0.27855429907041246, (-0.07002667317366429, -0.061028419052042746, -0.08450596674615157, 0.9920680993526726), 0.2949181332984187, 0.08234998293174071, 0.07560245978175231, 0.4269001163443311, 0.4232999439860778, 0.03460421233909115, 0.03644750250532282, 0.020160823671001974, 0.4269001163443311, 0.42329994398607773, 0.26046852248274244, 0.26046852248274244, 0.07843012755169244, (-0.5337719730031022, -0.11087885154387862, -0.0475666953971451), (-0.44536200233588225, -0.049856215919096995, 0.16101200052460105), (0.03799471033578896, 0.13317780175034977, 0.3694506261587872), (0.03799471033578896, 0.13317780175034977, 0.3694506261587872), (-0.008779812400364986, -0.022458074816687823, -0.19998806335583594)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5478864627900872, 0.26409893244479926, 0.3099722640171156, 0.16564122884734722, 0.46425568467837147, 0.48835802798245853, 0.33612196548954204, 0.3632882390329265, 0.28615100000992705, 0.27856335527322273, (-0.06978129782594296, -0.03940209673500076, -0.080425831503969, 0.9934989317348241), 0.18579096322425917, 0.1739134356923102, 0.07437032668715886, 0.30581322131280436, 0.21927930055998654, 0.049989117801316194, 0.05793023718261076, 0.03172320834093358, 0.3058132213128044, 0.21927930055998654, 0.318384483586349, 0.318384483586349, 0.09456211789358805, (0.42144382979895884, 0.2986991241718405, 0.04855976460989326), (0.3975329503308985, 0.2521711038193438, -0.14456299767305417), (-0.14859486713125172, -0.03294952245596699, -0.29852282510059536), (-0.14859486713125172, -0.03294952245596699, -0.29852282510059536), (0.016049203881543916, -0.00949598000422339, -0.02222368640991527)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5886040119124986, 0.30794850325539674, 0.34938901970207437, 0.16948749358851856, 0.4861057557754183, 0.5084830010509073, 0.35981315947402215, 0.38261999302875954, 0.28615100000565463, 0.2785683875836259, (-0.07088907001619951, -0.01928502086299493, -0.07674828391394127, 0.9943331054375135), 0.19390606499193513, 0.1941480838583759, 0.07549524919201249, 0.10538615371543575, 0.11056272100976651, 0.04729125088497746, 0.04623734646388124, 0.060570067548947684, 0.10538615371543575, 0.11056272100976651, 0.16797779017517547, 0.16797779017517547, 0.04527658435081702, (0.18350357387537017, -0.03497966506730605, 0.039495618060376395), (0.056089065720822874, -0.014856609542790444, -0.008654310452086264), (0.21213670359261355, -0.0871077793943418, 0.04623571996808869), (0.21213670359261355, -0.0871077793943418, 0.04623571996808869), (-0.03500027693288019, 0.021386342389479236, 0.11043567170547884)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6514704096606606, 0.3102095554354663, 0.3601737303097304, 0.16267913080164656, 0.4882426349968928, 0.513559809945786, 0.35749392943839736, 0.3884282353959529, 0.28615100000074406, 0.2786066793769779, (-0.0639565023735549, -0.006068056443951219, -0.06477338428966005, 0.9957941780259488), 0.18418755520632488, 0.20922751801528638, 0.07076084654819358, 0.13171325465110814, 0.083933425166934, 0.024288501218221542, 0.027456488632666663, 0.06778641985386775, 0.13171325465110814, 0.08393342516693399, 0.15421741928063573, 0.15421741928063573, 0.1036874051186127, (0.01718913420655063, 0.04018052997475652, 0.024009615705360737), (-0.06946795134860866, 0.013857724859330154, 0.0036864687464808832), (-0.13128335758904058, -0.05133967749614131, 0.004356699118112274), (-0.13128335758904058, -0.05133967749614131, 0.004356699118112274), (0.08157264377295191, 0.00658382574474404, 0.08998221168051919)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6748653472573979, 0.3261527856183188, 0.3660571114043469, 0.15793187030872705, 0.49195331185254154, 0.5140308719117515, 0.3600871114553655, 0.38967351845326526, 0.2861509999981113, 0.27871463099091925, (-0.0494908648315889, -0.0014476112385301157, -0.041912363230699884, 0.9978428573034351), 0.1911524814165987, 0.2169133225142949, 0.07107562080504079, 0.047921019752159, 0.031360608176943514, 0.020668126573734215, 0.021314552513456316, 0.05647498170487579, 0.04792101975215899, 0.031360608176943514, 0.2746870523402705, 0.2746870523402705, 0.07640205570224559, (-0.1326221520010115, -0.02734901831851964, -0.013085005976500228), (-0.09189145486269622, -0.02356475324562671, -0.0015249407320323221), (-0.040458672160444624, -0.5167078668578393, 0.03305552085951263), (-0.040458672160444624, -0.5167078668578393, 0.03305552085951263), (0.026213616441972197, -0.0008315242156117231, -0.024090475955061683)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6852342573275203, 0.346515046867908, 0.36002542210102334, 0.15682960127210155, 0.5052804747393089, 0.5125977976621022, 0.373111428250191, 0.38739923467709264, 0.2861510000048176, 0.27878702931041555, (-0.03476151567940654, -0.042058279468613395, -0.02108373076334391, 0.9981343343108289), 0.1721976150407787, 0.22345905040415567, 0.07023279663892358, 0.06818322472201951, 0.05999554857662255, 0.018305850467259164, 0.02781996420386258, 0.03833379595782797, 0.06818322472201951, 0.05999554857662254, 0.6150278247204015, 0.6150278247204015, 0.13289225934161816, (-0.00010249881703394692, -0.0158253765126491, 0.08270418323563154), (0.03368798650638105, -0.005420017224258555, -0.04135403637205913), (0.15005001401404114, -0.31330247532132505, -0.38764829197434875), (0.15005001401404114, -0.31330247532132505, -0.38764829197434875), (-0.20340969828650596, -0.002516156465715194, 0.10249654233966818)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6672770698223975, 0.32585149435812694, 0.34038528428561815, 0.16875978877341888, 0.4983236900651249, 0.5042878510455943, 0.3687753323935968, 0.3778209152571032, 0.2861509999973356, 0.278846949970071, (-0.027853034830253882, -0.098297495707723, -0.012319134520051107, 0.9946016012509556), 0.13983589399695706, 0.21042888519528882, 0.06987388866908499, 0.10952734737296341, 0.09785972162992304, 0.09308099615279358, 0.10377144936791617, 0.09072662813853422, 0.10952734737296341, 0.09785972162992304, 0.5318617725386799, 0.5318617725386799, 0.1818424558821747, (0.019238044514110646, 0.011189376130991786, -0.08635950204775192), (-0.044396193192199264, 0.015491620484013455, 0.046932124042310876), (-0.29234715647961024, 0.8673618529082522, 0.025993520842917093), (-0.29234715647961024, 0.8673618529082522, 0.025993520842917093), (0.303378502525144, -0.00397674365381476, -0.1320501062054051)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.619885340141258, 0.32102397445460745, 0.32926052671673933, 0.16830272088982937, 0.4953753295776137, 0.49888713404579005, 0.36573082275367674, 0.37264739275692105, 0.28615100000760135, 0.27888034745565266, (-0.012136602186722979, -0.10089507863478138, -0.022444308149294663, 0.9945319876339368), 0.13026302105656623, 0.2057580903127648, 0.07276368570941795, 0.11719537788577354, 0.06305740453386804, 0.05395349440604283, 0.043784474528811596, 0.03605093585169943, 0.11719537788577354, 0.06305740453386804, 0.30559469308807335, 0.30559469308807335, 0.1493203556966774, (0.2064935074061485, 0.02672790051337042, 0.06345154730851446), (0.16742115268316546, 0.012096566241778002, 0.010106286907369493), (0.19441799135955098, 0.13250164015495233, 0.4985068176443005), (0.19441799135955098, 0.13250164015495233, 0.4985068176443005), (-0.1698774098568334, -0.005503030390609306, -0.14000552755978685)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6070995049187383, 0.31870682335423284, 0.3162122463455449, 0.18115756860594404, 0.4820639873684839, 0.4890924433018403, 0.3543861435709686, 0.3676680017428487, 0.28615099999912225, 0.2788413706384426, (-0.013723007631233722, -0.09211560690887649, -0.025824472138574226, 0.9952839106090431), 0.2163815200349405, 0.19432800337382738, 0.0767055560828427, 0.20471898744169809, 0.12195656546242332, 0.07597809752253534, 0.049223976652867325, 0.08680685157096639, 0.2047189874416981, 0.12195656546242331, 0.4103340570662903, 0.4103340570662903, 0.17017640211947457, (-0.04693639182775021, -0.032798642191596485, 0.10721409888909049), (-0.006538254820496826, -0.01689853419788326, 0.0238804752171148), (0.1958456514710185, -0.6835101468933779, -0.25279522752542627), (0.1958456514710185, -0.6835101468933779, -0.25279522752542627), (-0.06558622114403569, 0.004827894555800002, -0.1337820788979289)]}
