{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.42513305473154583, 0.3706862229799075, 0.31536176777615327, 0.34201839380670834, 0.37903075310658635, 0.3452688260964347, 0.3163144970216001, 0.28480192742811894, 0.28615099999001187, 0.27887771225169106, (0.010609151508086256, -0.18101860574519632, -0.1671269345261663, 0.9688107618972671), 0.3070354677829052, 0.09755833074329977, 0.14567993280436953, 0.43485640322495306, 0.4501087697142183, 0.23223526841336972, 0.22523343790481923, 0.20009014307588774, 0.43485640322495306, 0.4501087697142183, 0.8694105517049653, 0.8694105517049653, 0.27791182038413365, (-0.2548311938677422, 0.02385230044536351, -0.011783830992352393), (-0.048162066372069434, -0.004050563358726397, 0.11504124829630749), (0.16157880237388725, 0.0008179782434878294, 0.38699646694871204), (0.16157880237388725, 0.0008179782434878294, 0.38699646694871204), (0.17144436082904818, 0.009742342759550875, -0.6128806400957857)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5264288641986079, 0.3236437152165285, 0.2670947532749299, 0.29329533551190207, 0.4683234345544908, 0.4477884788654458, 0.35852078834138074, 0.3382656577651944, 0.28615100016508005, 0.2788781905177063, (0.03672938761938213, -0.20422022231764855, -0.20878277399876002, 0.9556810334601801), 0.23398695550395482, 0.15774276689704295, 0.1062012282205226, 0.2729712370762406, 0.2941389606051376, 0.09475668614258625, 0.27439166306452917, 0.15047612874975205, 0.2729712370762406, 0.2941389606051376, 0.2782340649279027, 0.2782340649279027, 0.1901160925792178, (0.09683699913562278, 0.19448438217966688, 0.1687725793243256), (0.12556026365328685, 0.19963024599923315, 0.13825378009582495), (-0.3627212786145245, 0.33212147911100304, 0.09247827440024722), (-0.3627212786145245, 0.33212147911100304, 0.09247827440024722), (-0.16306682549050006, -0.0042787575197412555, 0.2752221940880802)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5373567065217819, 0.3438248830857253, 0.25173015272341126, 0.20739724602297477, 0.4976350380980356, 0.45910438574104195, 0.37972469240372925, 0.341200174664341, 0.28615100020860634, 0.27887473698132154, (0.03625089916653952, -0.19312012692597544, -0.2059031623131431, 0.9586231290705415), 0.23708623807319135, 0.17915866292548208, 0.09389669459282186, 0.14109254277568953, 0.09954865061013861, 0.0701983596906892, 0.07060585290288045, 0.1152380880273267, 0.14109254277568953, 0.0995486506101386, 0.2506638706916307, 0.2506638706916307, 0.06384129858151655, (-0.008379763192270517, -0.013871994440032922, 0.059588611267094346), (0.03213569084940209, -0.03823510372076566, -0.08808699443488634), (0.24310220873375502, -0.11758112454722648, 0.013232523622087688), (0.24310220873375502, -0.11758112454722648, 0.013232523622087688), (-0.05793965671133335, 0.011234036041616182, 0.12572328510725259)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5257364763351707, 0.3399850799453532, 0.24022797338071442, 0.29882926868629256, 0.49479090769883494, 0.4496003021848501, 0.3777029480289303, 0.3315551822459009, 0.28615099999629084, 0.27888494821833115, (0.04710976425930739, -0.19646930860018508, -0.18887463744859614, 0.9608991866269884), 0.209137708315176, 0.17029223199701626, 0.11198245100873931, 0.12539537912008591, 0.13247642853339722, 0.2767648965567892, 0.11205707131614606, 0.13120089681354383, 0.12539537912008591, 0.13247642853339725, 0.3066523766179698, 0.3066523766179698, 0.13899736101138188, (0.21595033273056186, -0.043840956199512573, -0.04216581423931217), (0.076091052630762, -0.02126009912454025, -0.006982566771884802), (0.29934289642153894, -0.6658378090750613, 0.04058630094001262), (0.29934289642153894, -0.6658378090750613, 0.04058630094001262), (0.010867072038241743, 0.012190543398308417, -0.11678402468560031)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5096014539456337, 0.3492465319271721, 0.2487100002327945, 0.29809853983755896, 0.48450232380087965, 0.43303723556620527, 0.3747758811019356, 0.3224500057431016, 0.2861509999663058, 0.2788712918508257, (0.06851466171466239, -0.23223841284836508, -0.17480064133926237, 0.9543153427117574), 0.2183681029933076, 0.1602827901052688, 0.12710947933258596, 0.17026970126007332, 0.185675406020368, 0.15844429063284018, 0.19204749499280646, 0.205868369325298, 0.17026970126007332, 0.185675406020368, 0.45618868751947667, 0.45618868751947667, 0.1443197837514441, (0.06071023894257318, 0.10552944999289318, 0.10435872304711917), (0.07719287059006806, 0.1320707848120451, 0.09162763417909703), (-0.4686199977967855, 0.7007471698549558, 0.23749509668305027), (-0.4686199977967855, 0.7007471698549558, 0.23749509668305027), (-0.03075914962814633, -0.0028973561829044566, 0.10543187029441269)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4875909332382717, 0.3612215538928636, 0.25391556103062346, 0.2599089180408386, 0.46394612327800366, 0.4111854053894934, 0.3648678887029215, 0.3106325117200129, 0.28615099997409604, 0.27887897236746295, (0.05277122395623494, -0.22902643757019323, -0.14018158262085023, 0.9617092832381254), 0.2804073326216499, 0.14853818548680817, 0.09718574679473528, 0.07236643203926672, 0.06736942373013872, 0.046016324927907096, 0.20240271586355563, 0.11373620154181686, 0.07236643203926672, 0.06736942373013872, 0.22018506153990822, 0.22018506153990822, 0.20421803709696995, (-0.1160103601618854, -0.07193863889432907, 0.08842274339145824), (-0.06914293308621922, -0.07131811858432249, 0.13778965437636964), (0.16910712552598542, -0.1336598045762907, 0.0686750966167107), (0.16910712552598542, -0.1336598045762907, 0.0686750966167107), (-0.07469829628865485, 0.038167305691094215, -0.2128460662528631)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.49114752928174005, 0.3610340439143218, 0.2693202421702903, 0.18096505709710858, 0.4574749024878796, 0.4222949522764525, 0.35636507071465756, 0.3185647636968542, 0.28615100014190664, 0.27888686587818207, (0.024394396716529355, -0.2260426222433831, -0.11645278860390064, 0.9667505533569186), 0.2871816538491376, 0.1506718071456814, 0.08098463605751946, 0.07736033064756667, 0.08484179366199641, 0.07878918702012046, 0.05325398279251891, 0.10558727377887492, 0.07736033064756667, 0.08484179366199641, 0.37518834530305306, 0.37518834530305306, 0.12457528676083089, (0.024991563617046686, -0.017248076595309723, -0.023638485495120796), (-0.015006442649969007, -0.010026855282763147, -0.023270786293190935), (-0.0021004953408470654, 0.033621540221456116, -0.22215458449439962), (-0.0021004953408470654, 0.033621540221456116, -0.22215458449439962), (-0.027654690894105084, -0.02886871779208475, 0.28612586256193046)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5049331772801443, 0.3385468133573341, 0.2846404404152398, 0.19325430923703893, 0.45851703648589187, 0.45057286133875096, 0.352251163524764, 0.33744649100755575, 0.2861510000077074, 0.2788923254333115, (0.010367610449277566, -0.2347894490461239, -0.08363076149593586, 0.9683445639764143), 0.2539434977411515, 0.15982322218621403, 0.08676776584813298, 0.08018106454587785, 0.0821905307409891, 0.11660835374311179, 0.05456926560236343, 0.07224507856030397, 0.08018106454587785, 0.0821905307409891, 0.2829280106498569, 0.2829280106498569, 0.0769218504835688, (-0.02682538768605128, -0.031023599732621365, -0.06866347442976373), (-0.006625818795310704, -0.03665790056611162, -0.11710652474456021), (0.07119723620881989, 0.1926340995984737, 0.04629474689633803), (0.07119723620881989, 0.1926340995984737, 0.04629474689633803), (0.13901255833078024, -0.0044640407644902305, -0.23453757707585582)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.509253549826725, 0.3137091725050422, 0.2779573215542122, 0.19565401523811227, 0.4720787557145373, 0.464378407068157, 0.3566254843612676, 0.34600206723804433, 0.2861510001064358, 0.27888995690476004, (0.012784684934775546, -0.2335641655459482, -0.06526345655657392, 0.9700573673706158), 0.21388010700539564, 0.16727708097888733, 0.08294589449461424, 0.14293974408559337, 0.1338548396986223, 0.06804891482452374, 0.044500152118646934, 0.09177355481435298, 0.14293974408559335, 0.1338548396986223, 0.17508540647553453, 0.17508540647553453, 0.035064849682216834, (0.011618452772462524, 0.03441733714525425, -0.010543074904007604), (-0.00602103442557638, 0.01930969402484582, 0.014517241133895095), (-0.08717817494487196, -0.23029524101660687, -0.11468778809751298), (-0.08717817494487196, -0.23029524101660687, -0.11468778809751298), (-0.02127548122749616, -0.0012630605335710887, 0.08276199130786659)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5223688295572604, 0.30842630395288634, 0.2701508549665615, 0.16324987634899527, 0.483425545637831, 0.4680261954613135, 0.36287768942202014, 0.3472388067544537, 0.28615100002464644, 0.2788877614556829, (0.010257361912021278, -0.23607977242307834, -0.058803614594455135, 0.9698958212859402), 0.18796032509242783, 0.17411966476428933, 0.07442174847649269, 0.07440925853862197, 0.05150906910569272, 0.03000044471079872, 0.030601913301947753, 0.04717705232028695, 0.07440925853862197, 0.05150906910569272, 0.11976255127409369, 0.11976255127409369, 0.012418057537373853, (0.06746208634397788, 0.015569883536651976, 0.07194814753243096), (0.054852314278922405, 0.006023498345251811, 0.05602605882744965), (0.021840740016909648, 0.1115121431060603, -0.0425325011306937), (0.021840740016909648, 0.1115121431060603, -0.0425325011306937), (-0.018287487735532508, 0.001560589979128012, 0.010077825595571991)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5230949922026878, 0.30821041772615587, 0.27007162991887923, 0.16366746563474635, 0.4860745686838524, 0.468593434865791, 0.3642481507668311, 0.3477029143626504, 0.2861509998842467, 0.27888698891038416, (0.005898369581979475, -0.2330061362108332, -0.05394233946800463, 0.9709586130098025), 0.18490394270214655, 0.17601656540629754, 0.07541009004485953, 0.015734992633793805, 0.02152620340230513, 0.01115201320642415, 0.01243677346306931, 0.020428256691729506, 0.015734992633793805, 0.02152620340230513, 0.07740379493164266, 0.07740379493164266, 0.0027216658717302182, (0.006826692736184541, 0.003966197403654226, 0.023802499299483058), (0.0066036640086055065, -0.0017379691944239908, 0.012042444503048064), (0.023674043675650614, 0.03890857187603148, -0.042754950686077105), (0.023674043675650614, 0.03890857187603148, -0.042754950686077105), (0.0008420042313644696, -4.70767015030694e-05, 0.0007641282380809225)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5170698991599142, 0.30650486452714437, 0.2688598216581014, 0.16194901322546085, 0.48530377631776, 0.46766857805009676, 0.3636969947030536, 0.34681984150128087, 0.28615100003166455, 0.2788851267658876, (0.005411679583043226, -0.22572842802601784, -0.053185634096315944, 0.9727174426673526), 0.18470967033004027, 0.174786387701952, 0.07453627477450069, 0.013206602054336304, 0.01453715312045427, 0.006000949560797214, 0.00744467399887349, 0.00973845645145367, 0.013206602054336304, 0.01453715312045427, 0.11201549319841987, 0.11201549319841987, 0.004479989143428773, (-0.009754526415442102, 0.003456809157431232, -0.00957111507089615), (-0.0012033785092259639, -0.00024971628836531083, -0.005071066326180702), (0.011936058372159237, 0.0389704700224657, 0.008330237893187572), (0.011936058372159237, 0.0389704700224657, 0.008330237893187572), (0.0048229350437134924, -0.00023680561396794282, -0.004409236428317663)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.516186083802426, 0.3056825140632643, 0.2674164513937038, 0.16123059877856225, 0.48556628042702416, 0.46717737359498607, 0.3637946444698061, 0.3462827340881287, 0.28615100004364463, 0.2788830762732272, (0.007766191025454139, -0.21495030829351158, -0.05251110378088373, 0.975178059289259), 0.18274987238478638, 0.1743932980917138, 0.07431970073257553, 0.013479127794296443, 0.014362030311970532, 0.010363287174341996, 0.012656682236553493, 0.007250953356460205, 0.013479127794296443, 0.014362030311970532, 0.10109419096815046, 0.10109419096815046, 0.0013864524874925331, (0.004183131042028483, -2.624630758087308e-05, 0.007322801090862181), (-0.0009948377270902714, 0.0011352812949656193, -0.0051658518555489285), (0.009403489798233447, -0.05032731828620348, -0.000976611797053372), (0.009403489798233447, -0.05032731828620348, -0.000976611797053372), (-0.005265819725168718, 0.0002965525544983156, 0.0034803161398275864)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5123512876504327, 0.3029962634778078, 0.2635610524817957, 0.1602373441120086, 0.48466912483908814, 0.46575736054883915, 0.36291876319419086, 0.34494704506205115, 0.2861509999734679, 0.27888053556199, (0.008939850487795028, -0.20598477972549264, -0.05126689706665329, 0.9771636316901581), 0.17707449472714246, 0.17246125201477586, 0.07317128289923035, 0.009661492152537924, 0.012106887279599245, 0.007242350028603756, 0.015394408202507119, 0.009404768649000922, 0.009661492152537924, 0.012106887279599247, 0.1176182446419964, 0.1176182446419964, 0.005878036027165116, (0.00019608561754314024, -0.00205308407871014, 0.007764584794492578), (-0.0071932242080154285, 0.0013206476865055114, 0.009629457940336233), (-0.019967392243227532, 0.019041227499234512, -0.0035438907047392605), (-0.019967392243227532, 0.019041227499234512, -0.0035438907047392605), (-0.0030900412234952327, 0.0002872762197907517, -0.007539234129028064)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5056704457291487, 0.2985455616846452, 0.26436437124551615, 0.15861599927944497, 0.48274294044986304, 0.4666002430515876, 0.3610797664916353, 0.3456036121310776, 0.28615099997006654, 0.27887659242877166, (0.008001339857045618, -0.1969338011499632, -0.05099517187895348, 0.9790554764283379), 0.17244597191191513, 0.17152226863937345, 0.07310601854506411, 0.005286741015072488, 0.005002134234777575, 0.004435913541528233, 0.005798283341160903, 0.006230632053350119, 0.005286741015072488, 0.005002134234777575, 0.05902655838430594, 0.05902655838430594, 0.010729633073197693, (-0.000357369221351148, -0.0009899968519252614, 0.001933762075185887), (0.004154122175105611, 0.0004046065194492275, 0.00689581795926938), (0.003818710804822186, -0.07563907145232478, 0.0004942888856549735), (0.003818710804822186, -0.07563907145232478, 0.0004942888856549735), (-0.01120853983607375, 0.000392103567111386, 0.011154056890048596)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5050196164113349, 0.2970647156067778, 0.2646964144193908, 0.15792674623448455, 0.48243234975924243, 0.46680322220529497, 0.3605499133838019, 0.3458062426618025, 0.2861509997606812, 0.278876378606151, (0.005749915197998424, -0.1948389682548271, -0.05006859513911748, 0.9795394877556838), 0.1710299367779959, 0.1713633193597157, 0.07271841368112354, 0.002338302120031792, 0.00276608301776619, 0.0020551898074568503, 0.0028202002850442314, 0.0026313389562044338, 0.002338302120031792, 0.0027660830177661895, 0.0137863007478372, 0.0137863007478372, 0.005008838162182452, (-0.00012140224362942677, 0.0013471248636919603, 0.0029198952153427654), (-0.010269208106030079, 0.00023971137564915423, 0.0005198021149474938), (-0.001936715545429844, -0.014252120078118321, -0.025795127219786013), (-0.001936715545429844, -0.014252120078118321, -0.025795127219786013), (0.016632874704753706, -0.0008896480079431658, -0.0014239183451399953)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5046315805034504, 0.2969152000884287, 0.2646889378907958, 0.15745847167891305, 0.48241012859472016, 0.4668261181107015, 0.36051233419739737, 0.34581802902783676, 0.2861509994953364, 0.27887622152529523, (0.0055470178766614, -0.1950885610959923, -0.049938712199814564, 0.9794977329968643), 0.17100709937622574, 0.17134684776349302, 0.0726562462434123, 3.637143906633179e-09, 3.163993661963196e-09, 1.1144919116463927e-08, 1.1218738494780653e-08, 8.284349343642562e-09, 3.637143906633179e-09, 3.163993661963196e-09, 0.00014922715695516814, 0.00014922715695516814, 1.617152680842426e-05, (2.9111427554287926e-09, -8.743577290764343e-10, -4.214050537092768e-09), (-1.0633779571175443e-09, -8.519934757700298e-10, 4.309724006239841e-09), (0.00016416885835296994, -0.00029426545194516086, 0.0008710274554320129), (0.00016416885835296994, -0.00029426545194516086, 0.0008710274554320129), (-0.00010322117213036417, 6.103991665917851e-06, -2.412020879537687e-06)]}
