{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4496769194346319, 0.29302238998210645, 0.3143267944523135, 0.151131636938788, 0.4542963575282215, 0.4703985524172805, 0.3354162588196399, 0.35395897278410443, 0.28615100012069117, 0.2788297320199541, (0.035665110574065476, -0.07478714734770603, -0.1754511201362109, 0.9805347558262408), 0.11560922974136553, 0.14419072818027479, 0.05031297290453846, 0.5096320047272551, 0.5191258834235964, 0.3056072673539154, 0.28293728744237595, 0.5289341038451167, 0.5096320047272551, 0.5191258834235964, 1.2486907379125403, 1.2486907379125403, 0.2164744314327472, (0.04540543627344192, -0.01930876516452145, 0.0026240850826253492), (0.03263760020639931, -0.01850905788863187, -0.03420077956431162), (-0.13320610270125532, -0.02564160941316054, 0.5460942764442538), (-0.13320610270125532, -0.02564160941316054, 0.5460942764442538), (0.10920365099630899, -0.016239227387018967, -0.14099366381326553)]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4101308541862758, 0.24785307143359397, 0.24049273459117795, 0.1461455088347893, 0.4507664866127442, 0.4494359046394496, 0.33263536634001095, 0.33358020000901084, 0.28615099997634186, 0.27888769662794133, (0.021775804338704373, -0.09566308559843777, -0.073161829726012, 0.9920120394616372), 0.09995323429071637, 0.1339670977657155, 0.06175854804730404, 0.2522389958179564, 0.2611233570338602, 0.17795064318101866, 0.1462579585386172, 0.2618762470750848, 0.2522389958179564, 0.2611233570338602, 1.2511539138445464, 1.2511539138445464, 0.19662780074585962, (0.004508091840505728, -0.4081889618923299, -0.0013244115378682356), (0.02561398585804096, -0.41101876157411404, 0.04084464929091488), (0.08142928281455772, -0.3257286463376266, -0.8206994672270433), (0.08142928281455772, -0.3257286463376266, -0.8206994672270433), (-0.10322513033196677, 0.013639348799615408, 0.3509445564842986)]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.389647865352195, 0.24716238978827254, 0.21163182497378727, 0.1318916955906889, 0.4567670458380661, 0.4386560755564178, 0.33882822057563, 0.3235925693494457, 0.2861510000142165, 0.2788866613663196, (0.00940604939722193, -0.12125536933765688, 0.00016653373916764995, 0.9925036149835542), 0.09900362666281654, 0.13070999306264897, 0.0545357745077425, 0.029550008562167353, 0.0365052587188507, 0.022723185489331083, 0.018636013700551828, 0.05302191347645398, 0.029550008562167353, 0.0365052587188507, 0.42150757113906345, 0.42150757113906345, 0.04029735836622307, (-0.032382884517943654, -0.02599756625933647, -0.0002773886452748072), (-0.0446165119853443, -0.034312938106201285, -0.016355065055390878), (0.07180638374282185, 0.26552827104653653, -0.46601133450723264), (0.07180638374282185, 0.26552827104653653, -0.46601133450723264), (-0.01823441997156691, -0.0023454668984104993, -0.030994254163615894)]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.38959142833433497, 0.24313733361032985, 0.21224301337752474, 0.10895170232275549, 0.4563243506423423, 0.4413379990944127, 0.33764274673731115, 0.3245255484397589, 0.28615100008004396, 0.27889070721520676, (-0.00035268033800309347, -0.1327378656063721, 0.023435630786307043, 0.990851023580891), 0.10419572665452395, 0.13079668972427594, 0.04906554470715342, 0.02029985445874325, 0.03684047156917308, 0.023751930334846575, 0.02401783681407584, 0.03584488425514662, 0.020299854458743247, 0.03684047156917308, 0.17422142588687972, 0.17422142588687972, 0.07923000686300649, (-0.004378200231044563, -0.009712833224813564, -0.0021739180199130204), (0.006631681476758157, -0.003846332663445806, 0.014529252202655218), (0.035329439342140764, 0.016169176533178148, -0.1892556957069516), (0.035329439342140764, 0.016169176533178148, -0.1892556957069516), (-0.027023820447594948, -0.0012955518654074933, 0.0017317192451294487)]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.4065680671595114, 0.2458640577423413, 0.22138131745696152, 0.1230436863589035, 0.45733222058037837, 0.44599951642866603, 0.3382913967702048, 0.32931314134620354, 0.28615100005491295, 0.2788893222442356, (-0.009223312617883762, -0.1432988686023838, 0.017894501414962516, 0.9894385002233249), 0.10900214992947703, 0.1352468735539781, 0.050662264064156456, 0.03769973607263348, 0.045199520437067035, 0.05099673401418085, 0.05746122298291789, 0.025140454349855516, 0.03769973607263348, 0.045199520437067035, 0.37843911981153916, 0.37843911981153916, 0.07028509021398587, (-0.20754144768371705, -0.03636239782002821, -0.09573887279715436), (-0.06938594060336382, -0.03064824329753746, -0.005397847748621144), (-0.014173183741049008, 0.3295837261280823, -1.2163608325451216), (-0.014173183741049008, 0.3295837261280823, -1.2163608325451216), (0.01874681116493851, 0.0002230812563897175, -0.08017379741158268)]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4343450608071017, 0.2657772904287921, 0.2408587409386108, 0.14903521733126968, 0.46313793179117463, 0.45062245984059673, 0.34283576069844385, 0.3347472165246613, 0.2861510000081072, 0.2788584564826573, (-0.00815160253807186, -0.12155739844400051, -0.055677477742355014, 0.990640375980632), 0.09692250255922523, 0.14384943564369662, 0.0652764158854458, 0.21035279771408336, 0.2101983528101403, 0.17779864590882727, 0.19666017536481697, 0.1696503642158534, 0.21035279771408336, 0.2101983528101403, 1.1319824054369778, 1.1319824054369778, 0.21963763166557834, (0.08903837888551032, -0.3147039220173129, 0.01603986930186485), (0.10748885334779645, -0.3296457550167415, 0.023901415787735174), (0.13542431695018922, 0.11886946060448905, 0.210814240490296), (0.13542431695018922, 0.11886946060448905, 0.210814240490296), (-0.02111715772199218, 0.015626379394571576, 0.07271155847568629)]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.46535315720562465, 0.2996408410835713, 0.2854719524526449, 0.1507745545964461, 0.46586894612025953, 0.4635647290230424, 0.34511167826678485, 0.3474671657569487, 0.28615099997550175, 0.27878283721742086, (0.0026260456618535798, -0.08619266443586088, -0.15236033118327003, 0.9839403837250563), 0.12224011338543332, 0.15218802794535702, 0.05731547661623168, 0.43425789403777254, 0.4574990644862517, 0.2789805057397021, 0.27344461262099434, 0.45509211530597526, 0.4342578940377725, 0.4574990644862517, 1.1652634487727276, 1.1652634487727276, 0.0720856679029072, (0.07778078206874658, -0.14621619226562727, 0.011909434317746477), (0.05030998058392914, -0.169458497754307, -0.017632292683808108), (0.02664524802186686, 0.15470440328596236, 0.3661878417017037), (0.02664524802186686, 0.15470440328596236, 0.3661878417017037), (0.02193655285647107, -3.37395407280644e-05, 0.0023944334070490404)]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.47318069829074755, 0.35069519641133096, 0.34056270895375634, 0.1614792639355825, 0.4656152508501503, 0.4811792989828146, 0.3457920349186742, 0.3640935627823144, 0.28615099987455994, 0.2786847810158943, (0.027149148607168352, -0.02732482552288167, -0.21634865843964465, 0.9753501403968184), 0.1350442670942057, 0.154748267311153, 0.045830691869452864, 0.3761846369389889, 0.40907841343200063, 0.22897643227375628, 0.22720365774197276, 0.39887856557049245, 0.3761846369389889, 0.4090784134320005, 0.895945245868512, 0.895945245868512, 0.12608475015288764, (0.02417564095898442, 0.25019767827492834, 0.039509337181615437), (0.08304053973417812, 0.24397214017456564, 0.030248407978169682), (-0.03473236721329014, -0.38758866917044404, 0.2709450902350946), (-0.03473236721329014, -0.38758866917044404, 0.2709450902350946), (0.07466816448707579, -0.0360836682688075, -0.1364299097124921)]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.4726629947333397, 0.3752056342966549, 0.3834571205838771, 0.16482260473154212, 0.46312623946986897, 0.49286353078756845, 0.344638464276797, 0.3755480925286478, 0.28615099988418824, 0.27863128375114676, (0.04697342817931474, -0.010748503079966104, -0.254195451105039, 0.9659269006957908), 0.13734473888883778, 0.15101598660392254, 0.0396547334223012, 0.173568214381761, 0.18003924591668607, 0.1002549661664733, 0.0953296322502406, 0.1804612683023708, 0.173568214381761, 0.18003924591668607, 0.3702511638571208, 0.3702511638571208, 0.04698992561635896, (-0.024066720481939554, 0.15176262672062743, 0.0035025909643731407), (0.0010670696734573135, 0.1708420601612423, -0.0029615399216119187), (-0.08649117623338257, 0.0005781515202673454, 0.30584938879741946), (-0.08649117623338257, 0.0005781515202673454, 0.30584938879741946), (-0.032166303226223415, 0.017800339761589075, 0.04238859012875689)]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.456970522764335, 0.3682172526517621, 0.40021609811859915, 0.16607137462611962, 0.455989314883792, 0.49647310831985364, 0.3374561822035078, 0.38010152747778425, 0.2861509999734293, 0.2786145027102254, (0.049559372809122246, -0.004760283867459177, -0.2642932412944016, 0.9631526114546929), 0.13439696506541204, 0.14494298850875428, 0.03761588724853496, 0.09762190562397216, 0.09784889360220968, 0.05466799244521723, 0.054490955838374176, 0.09727036614023374, 0.09762190562397215, 0.09784889360220968, 0.19293973492490973, 0.19293973492490973, 0.041124342658193216, (-0.02112901772815296, 0.32463030433003665, -0.0033289046193025434), (-0.05161710848419765, 0.3441517709687926, 0.004497961893774287), (-0.08422027648887104, -0.3164920605584833, 0.567725513419235), (-0.08422027648887104, -0.3164920605584833, 0.567725513419235), (-0.023923204214742214, 0.018998206220729896, -0.029405691120469125)]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.44441134282584377, 0.3403112315228124, 0.37131350894153564, 0.17602450596338073, 0.45502585997970846, 0.4876400926723866, 0.3354404180067121, 0.3706943943400545, 0.2861509999065524, 0.27864780276840656, (0.03471127961091911, -0.017770318980272072, -0.2321947498695796, 0.9716388846725752), 0.13159998865326186, 0.14488495594793838, 0.04563013808464437, 0.3904582750183703, 0.4068281733141439, 0.22366554347637765, 0.2320852363646618, 0.412017347053902, 0.3904582750183703, 0.4068281733141439, 0.8317217300197086, 0.8317217300197086, 0.07851619597566041, (0.0796423244812502, 0.28989581931080355, 0.01835211189415986), (0.06140552722749112, 0.291508838111975, -0.009068487186638028), (-0.11776717677771122, -0.007067111161767438, 0.9287064017474862), (-0.11776717677771122, -0.007067111161767438, 0.9287064017474862), (0.08266810334636637, -0.0452378914935486, -0.21889015830727448)]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.43684475898822794, 0.28011205130532296, 0.29924307615596824, 0.1763406126068959, 0.4501648266299639, 0.4672976683455969, 0.33066589920297, 0.34983440770605395, 0.2861510000531252, 0.27881216690164246, (0.018604624056906462, -0.0468695865771763, -0.14131199465598906, 0.9881741531643432), 0.09961867456025968, 0.1402805834077661, 0.05987043216659397, 0.5111540402675199, 0.5234812551358302, 0.3313197665764859, 0.303569260701592, 0.5250827836565019, 0.5111540402675199, 0.5234812551358302, 1.4721460039998573, 1.4721460039998573, 0.28677992254209417, (0.14595151064064377, -0.08004026097068986, 0.04050065405424059), (0.17142134387762337, -0.10484259371206403, 0.007792397696647159), (0.014069078718858982, -0.4023123337771731, 0.21735234381280172), (0.014069078718858982, -0.4023123337771731, 0.21735234381280172), (0.06300199250870724, 0.012652291014779427, 0.04321388544141672)]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.3950002289343524, 0.2454756830345877, 0.23197066892536988, 0.16028670983218712, 0.45275084506376767, 0.4462119602164314, 0.33536931513572654, 0.33041559069905685, 0.2861509999982976, 0.27888738139911784, (0.014863602492400346, -0.10359107150462306, -0.039312953690980625, 0.9933231516576541), 0.0907951313686627, 0.1335259596197886, 0.06917400430221392, 0.202479875243732, 0.21486679337214193, 0.19060482748690727, 0.15490033012508284, 0.20208554740293488, 0.202479875243732, 0.21486679337214193, 1.066602927047046, 1.066602927047046, 0.1331662422609673, (0.3026111151243634, -0.2610806833519643, 0.09614258856893154), (0.713438194558492, -0.3814259901591384, 0.19225906358307313), (0.17682037344779306, 0.1337119656411321, -1.1347690813183955), (0.17682037344779306, 0.1337119656411321, -1.1347690813183955), (-0.12409223322529091, 0.020318807628833244, 0.2184618965003262)]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.3922260251850451, 0.24894434865776396, 0.21149620502446506, 0.13571230270771398, 0.45894041576723055, 0.439915971736374, 0.3408656366725182, 0.32286917603957116, 0.28615100003363464, 0.2788867410682329, (0.008863374355406467, -0.14024403175141814, 0.006052954455476542, 0.9900208933616005), 0.0975970544876535, 0.1322452212839769, 0.05315391739719136, 0.04335223844662597, 0.04703499032093174, 0.04971928180363056, 0.04470958320942969, 0.039902565853846675, 0.04335223844662596, 0.04703499032093173, 0.3136895609202684, 0.3136895609202684, 0.048595698679893, (-0.07108792396243338, -0.03428077955881197, -0.008769477475454155), (-0.07125698515262346, -0.03404079122893898, 0.01115913674633833), (-0.02019652849136785, 0.4640877637749629, -0.37487006142130613), (-0.02019652849136785, 0.4640877637749629, -0.37487006142130613), (-0.040326152293094525, -0.004657303345487279, 0.00439949331200429)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.395769211067279, 0.24623269502726064, 0.2159321568506309, 0.11734033416613415, 0.45791495687695305, 0.4429241525219418, 0.3399390196385209, 0.3255702221894662, 0.2861510000194121, 0.27888801674742825, (0.0014208132889605215, -0.14455112680726376, 0.010864539378402809, 0.9894298500359304), 0.09913840890475374, 0.13361327693046932, 0.05257196664489428, 0.03300324727715662, 0.044757470646727554, 0.023105000286501, 0.029288392425230528, 0.027339947652920294, 0.03300324727715662, 0.044757470646727554, 0.09329431111898097, 0.09329431111898097, 0.04976963592441277, (0.007392828080545913, -0.007702238418571697, -0.010019354692128843), (0.013329703351113085, -0.007391272844274004, -0.014924658233872456), (-0.005113530961311463, 0.10103985131945972, -0.12733250047886632), (-0.005113530961311463, 0.10103985131945972, -0.12733250047886632), (0.020933444474767273, -2.9069375243741013e-05, 0.027681519538666557)]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.39688487183156557, 0.24556585078676876, 0.2210326197621667, 0.11919121628720017, 0.45733869297238716, 0.4463669566785233, 0.3392183453712442, 0.3282137248874062, 0.286151000035831, 0.27888160698509823, (-0.0027382553907976492, -0.1356679988062483, 0.007371640253409642, 0.9907193747444095), 0.09575616910195503, 0.13554904583521887, 0.05443917946189964, 0.016632129945163682, 0.01726483019483875, 0.012727253845525314, 0.013114575496004772, 0.01153421283629584, 0.016632129945163682, 0.01726483019483875, 0.11015328479962957, 0.11015328479962957, 0.031921520190504184, (0.010002150836759973, -0.000778260893751532, -0.002425362470580878), (0.025482909752671295, 0.0003532560946547684, -0.007526403432732222), (0.019329496758127385, -0.09805809794611149, -0.03654686386374142), (0.019329496758127385, -0.09805809794611149, -0.03654686386374142), (-0.007597744410719771, 0.000284931933111209, -0.03759743685939522)]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.3942634196696046, 0.24883177688071906, 0.21602996521847137, 0.11831462420256647, 0.45874944838544973, 0.44276360732874703, 0.3401848435380717, 0.3256144967977493, 0.2861510000178047, 0.27887692169867123, (-0.00479529929337558, -0.1353058561752006, -0.002225621209493239, 0.9907804229793399), 0.09325286679949964, 0.13402789920885147, 0.054122464783819685, 0.014119873206507205, 0.012692567188811042, 0.018741948704688174, 0.01776473289261878, 0.013776621361374287, 0.014119873206507205, 0.012692567188811042, 0.11819789650434916, 0.11819789650434916, 0.01098915058144853, (0.002391473265567212, -0.0030393087343051034, 0.010949332005614845), (-0.02363436808617598, 0.00037746099188416615, 0.011278152602194653), (-0.03465138160480745, 0.016096686615046336, 0.04549309999118693), (-0.03465138160480745, 0.016096686615046336, 0.04549309999118693), (0.03442068662540004, -0.00011740751638656896, -0.0018644986698091008)]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.39205271491042776, 0.2497883366798128, 0.21489030738057124, 0.11845408736794011, 0.4572232080124318, 0.4417653421786368, 0.3393555493628876, 0.3248673438784945, 0.28615099997523247, 0.2788711160304179, (-0.008379945554688606, -0.13014932178992447, -0.017574403768275893, 0.9912702809499251), 0.09223644546480804, 0.13256157796719548, 0.05399412798609856, 0.04880461000762425, 0.03912991791320588, 0.03204134827263138, 0.03329164634633853, 0.019405128087163014, 0.04880461000762425, 0.03912991791320588, 0.3138866052401995, 0.3138866052401995, 0.03878784678817494, (-0.01093996463225214, -0.0006829974135472547, 0.02627503721906296), (0.02843098574881583, -0.0007369717630477986, 0.008180217439809503), (-0.058837875198933444, 0.33270145017464137, -0.06136343014660756), (-0.058837875198933444, 0.33270145017464137, -0.06136343014660756), (0.0028973103118766354, -0.000752102723227583, -0.002316885608157371)]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.37910590096762514, 0.23780343591574718, 0.21443346124452686, 0.12053228781152117, 0.4493156673484088, 0.44166534755523007, 0.33285680349676455, 0.3246082792250933, 0.2861510000085702, 0.2788666273591357, (-0.011725498285418984, -0.09467733608764971, -0.033426682391254244, 0.9947486322974295), 0.07377026770089691, 0.12694049480876726, 0.05470104281791179, 0.046103972746380756, 0.038919018016909876, 0.026929738469965957, 0.028062904919129786, 0.029950538617911443, 0.046103972746380756, 0.03891901801690987, 0.5111525080268559, 0.5111525080268559, 0.025492437198638366, (0.008793017348262306, 0.0009341221334803672, -0.038821679286795856), (0.03467394624950905, -0.005653695980917647, 0.012772738043974132), (0.0680877568677907, 0.17832734335435646, 0.08124889977055162), (0.0680877568677907, 0.17832734335435646, 0.08124889977055162), (-0.017658578406487845, 0.0011032280524776983, -0.034351086030944035)]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.3790089250048725, 0.23772231745577324, 0.2200954038449866, 0.12005419377117614, 0.4495597731229641, 0.44370231322440135, 0.33266506297889287, 0.3266654239489361, 0.28615100000452587, 0.27887548302121523, (-0.011209429573619598, -0.03417865513170894, -0.04368067652490504, 0.9982273409946474), 0.05648655143347003, 0.1286998186833183, 0.054629486240230465, 0.035001300251306225, 0.04558360354641656, 0.01873259810028894, 0.02508526925747429, 0.02508719351474391, 0.035001300251306225, 0.04558360354641656, 0.5976805159952008, 0.5976805159952008, 0.02979695932595261, (0.016658691352167132, 0.006904395992777891, 0.016247779196165713), (0.025165050250887586, 0.0012930445411111055, -0.01982507688656567), (0.040582899681966975, -0.26558688353439536, 0.04966960911106715), (0.040582899681966975, -0.26558688353439536, 0.04966960911106715), (-0.008137539991749399, -7.971370682959216e-05, -0.0010742655334070638)]}
