{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5996832214092854, 0.3059326623865209, 0.24021236240525892, 0.46477822190915397, 0.4872468085428079, 0.4422876708894479, 0.3702064138528906, 0.34815917630371457, 0.2861509999926052, 0.27773439193108385, (-0.0428035267375951, 0.02900754141159043, -0.10079894515270957, 0.9933188712542255), 0.2974016187649875, 0.16671643622152, 0.20067287710427276, 0.1365959009039948, 0.16591381523457976, 0.08019636772925162, 0.046048305332771745, 0.04057689607783202, 0.1365959009039948, 0.16591381523457976, 0.7371616046375499, 0.7371616046375499, 0.2234121764562827, (-0.11929075793625254, 0.03035845050153466, 0.007553008283953404), (-0.17929586079112744, 0.045363942580877885, -0.007598602985588184), (-0.21815788338484968, 0.08794525586504416, -0.1718606609840658), (-0.21815788338484968, 0.08794525586504416, -0.1718606609840658), (0.08047457914411212, 0.009829336525646356, -0.22974216040776904)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6189577710309545, 0.3229907156610956, 0.29691585385997044, 0.46853954056544184, 0.47519088316189284, 0.44745857942471406, 0.3853410831851915, 0.3768021201679998, 0.28615100000340754, 0.27742277430959333, (-0.02319635609681055, -0.03206063858588619, -0.12092348540835743, 0.9917816582051412), 0.2909335590216724, 0.18838011469044813, 0.20516907425695124, 0.19323141597103302, 0.1773407336874982, 0.05962701327045054, 0.06335289137168996, 0.07555989575170195, 0.19323141597103302, 0.17734073368749817, 0.419123332323599, 0.419123332323599, 0.36645015823207844, (0.24371542386410175, 0.13832898356918782, -0.03483017167601365), (0.045220422857683226, 0.16855173930866002, -0.1270591656299887), (0.3669327914213359, 1.0308083227144367, 0.35070093840302996), (0.3669327914213359, 1.0308083227144367, 0.35070093840302996), (-0.4296317450944719, -0.06290141180590361, -0.2832254308034578)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6386238624245922, 0.34235252846054187, 0.3050766784871887, 0.4684202948758794, 0.40604899510514963, 0.3785611760326359, 0.39604528608432876, 0.3801006976293781, 0.28615099999868077, 0.2765763179020189, (-0.031077935532746008, -0.027556746706019195, -0.1413895402842395, 0.9890203753605071), 0.35018797560439385, 0.16012055396370692, 0.20527037927774303, 0.11652606895758338, 0.12950824850131182, 0.048932172000796956, 0.05213514606885193, 0.05713157223354429, 0.11652606895758338, 0.12950824850131182, 0.29770521905117053, 0.29770521905117053, 0.2312129059789852, (-0.09481805447086823, -0.12898864584193917, 0.08919826335878099), (0.1159958567351579, -0.17873927835183126, -0.19437160482374852), (0.1362169281466111, -0.16481647073696998, -0.546051403961709), (0.1362169281466111, -0.16481647073696998, -0.546051403961709), (0.15143663872644894, 0.0736947699964687, 0.7131268169882877)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5937435767416371, 0.2913181356098121, 0.27955291316753905, 0.47280586012577314, 0.3617531000653466, 0.3660626451921903, 0.368822533963993, 0.3666474040592792, 0.2861510000026929, 0.27726816199418175, (-0.03930748688089123, -0.0038153101223234436, -0.1656066304139532, 0.9852818754057259), 0.3933890567573965, 0.13840235181277644, 0.20373344371880162, 0.09346047366949717, 0.11782317367205587, 0.11061779750585214, 0.056770143580252355, 0.12171228838189008, 0.09346047366949717, 0.11782317367205589, 0.5818158376564987, 0.5818158376564987, 0.38384541279171625, (-0.045595745142228916, -0.05198351054824405, -0.11709672305283327), (-0.032056312618590495, 0.05060911858680454, -0.015972159672895152), (-0.30650474549731627, 0.11314215007600165, 0.01940999066114796), (-0.30650474549731627, 0.11314215007600165, 0.01940999066114796), (-0.17464076083022795, -0.03568269125786582, -0.24108746594786162)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.49882240596836147, 0.2589169879696548, 0.2705554799369353, 0.4961552296228516, 0.35699611355568567, 0.366366694566906, 0.3526720568988037, 0.3627743977400522, 0.2861509999869608, 0.27748219207917796, (-0.08080029385035427, 0.028711878331729376, -0.18706976984715593, 0.9784908205142676), 0.4492032877329667, 0.13220519573176373, 0.21831456042978345, 0.1301733042081876, 0.15619267348172688, 0.09485155350422293, 0.09011234847700465, 0.18206791081864984, 0.1301733042081876, 0.15619267348172688, 0.28175554323668245, 0.28175554323668245, 0.2708476280690165, (0.05358599777499927, 0.002009311955705354, -0.04440034250689868), (0.0015887038577733611, -0.010970839000870989, -0.015894978405319886), (-0.23548964844634807, -0.5771165485898178, 0.25574267629324665), (-0.23548964844634807, -0.5771165485898178, 0.25574267629324665), (0.2131651387825931, -0.0039671497767259315, -0.13149970333582117)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4837449602906292, 0.25618235276798207, 0.2816057455547804, 0.49479068382230845, 0.35296425757742733, 0.36889960572591823, 0.35010062061249414, 0.36769989357212035, 0.28615100003940597, 0.2772922793767157, (-0.09242955785898184, -0.015998942525564466, -0.20860793862345034, 0.9728006973786942), 0.50856888032314, 0.1300741707720181, 0.21219829432238216, 0.10151558934323396, 0.11411776878122362, 0.09811136953663008, 0.12369112096869342, 0.091462391296613, 0.10151558934323396, 0.11411776878122362, 0.9811843389827433, 0.9811843389827433, 0.5265100440951478, (0.05137467605008334, 0.021935551306219634, 0.008966591212701849), (-0.11155931549541158, 0.00786475608858964, 0.0011389608079028027), (-0.44415060345519486, -1.0963084625326291, 0.2773726155253469), (-0.44415060345519486, -1.0963084625326291, 0.2773726155253469), (0.6624180599755103, -0.14835100931733428, -0.2391722120772852)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4976933528962008, 0.26862150404330454, 0.2982256954575584, 0.44595568715047146, 0.35180841409963326, 0.380440027334921, 0.3540645197249087, 0.375005055232556, 0.2861509999838338, 0.27689554775971, (-0.05180426614585522, -0.19077295129356592, -0.21714297975870253, 0.9536714614236576), 0.49586338112362316, 0.13167352169819033, 0.18984746791921986, 0.12331927481568385, 0.06676538975040922, 0.14136867170182446, 0.14609890351078492, 0.08306853358612547, 0.12331927481568382, 0.06676538975040922, 1.9963047566444074, 1.9963047566444074, 0.6433119226707991, (0.03252632068721359, -0.042987151390555534, 0.00025774100465856105), (-0.03191939978292263, -0.08414755150928298, -0.012202562588066571), (-0.04189117723025075, -0.5256082131966887, -0.2821752858086517), (-0.04189117723025075, -0.5256082131966887, -0.2821752858086517), (0.10975077506580892, 0.17873603961406598, 0.6866079968135312)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5076257878398311, 0.2853926042900602, 0.29681848504349484, 0.4668525882197116, 0.36046540441282404, 0.38726774770554306, 0.36181316055751583, 0.37542037236187425, 0.2861510003087081, 0.27693629143302945, (0.007965164651818742, -0.38926883686677577, -0.14479357263886347, 0.9077300622225255), 0.38036232729695707, 0.13577866605054648, 0.19657706901999308, 0.09344692203853844, 0.13476975977263625, 0.10539438279417268, 0.12064392442870674, 0.1378479298758052, 0.09344692203853844, 0.13476975977263625, 1.744930842155181, 1.744930842155181, 0.8179707013641828, (-0.0859637195646918, -0.0005426263705544347, 0.14637994629692105), (-0.003005809706032362, -0.016972255472464632, 0.1217165335609046), (0.4658700080281333, 0.8908110486983677, -0.3382889797745849), (0.4658700080281333, 0.8908110486983677, -0.3382889797745849), (-0.3738852637347817, 0.08045862608435106, 0.23475750240948645)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5163987255263968, 0.2853186526351133, 0.2865375064958617, 0.46842471829980503, 0.3643655756949124, 0.3895646754489274, 0.36404429686321305, 0.37232371870123054, 0.28615099969616065, 0.2771120548734568, (0.03778441627341854, -0.4763232448209772, -0.07177995127114864, 0.8754043450109587), 0.37144120952741316, 0.13833209431342755, 0.2008319652764433, 0.18185042852335834, 0.19476362286206997, 0.15357546433451938, 0.11620149604786682, 0.18132894679152098, 0.18185042852335834, 0.19476362286207, 0.7328530745615864, 0.7328530745615864, 0.31344733391095897, (0.03628701311723425, -0.16373206948688862, 0.18194269993306314), (0.15614797800532743, -0.1856868280184649, 0.31133305496401936), (0.6573620800367663, 1.774352229977358, 0.060457279733532786), (0.6573620800367663, 1.774352229977358, 0.060457279733532786), (-0.5960444360739695, 0.010556937073048741, -0.6498587687065982)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5204114433840555, 0.29403598402204917, 0.2545497707802934, 0.4528968341201415, 0.37913553101004105, 0.3717239357424692, 0.3729932239004456, 0.3564617474630084, 0.286151000057269, 0.2776259376800509, (0.05465066485293793, -0.4015671589138201, -0.08727069593323988, 0.9089053827268025), 0.39330433186459285, 0.14049311101334452, 0.19657388376230858, 0.22000597096705762, 0.3321592766709224, 0.19233028674986785, 0.21839540230259885, 0.27519845418855654, 0.22000597096705762, 0.33215927667092243, 1.3418326912419103, 1.3418326912419103, 0.5670826055707614, (-0.19972707014267557, 0.10816757438363458, -0.10583818852322693), (-0.08478080314241386, 0.08408825907598409, -0.10335496046950884), (-0.004751431891651362, 1.1638524894465578, 0.54114119088762), (-0.004751431891651362, 1.1638524894465578, 0.54114119088762), (0.0595794281068682, -0.08981139196452655, -0.4216783033069166)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5197871741207646, 0.3333146320477392, 0.2177910695660383, 0.4696640000597812, 0.40462610650432473, 0.33757308382228757, 0.3937138284491231, 0.33452027503040077, 0.2861510000859371, 0.27702715474443734, (0.07920524330602127, -0.24397358851872364, -0.15771627093981014, 0.9519894505387173), 0.4275189197864968, 0.13849666934599528, 0.20423629570637344, 0.15290671326158328, 0.14645171132972626, 0.14669812026839996, 0.147749553376491, 0.1729119642212605, 0.15290671326158328, 0.14645171132972626, 1.7287180350384446, 1.7287180350384446, 0.5994458641028728, (-0.059337810426662196, 0.029319956603137846, -0.09845025150269246), (-0.12675121700605332, 0.03854641459217926, -0.1647762568914199), (0.23805282725413193, -0.6750152192747724, -0.2454610306366454), (0.23805282725413193, -0.6750152192747724, -0.2454610306366454), (0.2672142134678831, 0.015196770940911, -0.03863229781789196)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5119216084934666, 0.3616155366189513, 0.20614338953157885, 0.4362686186448351, 0.41831413562078346, 0.3130647734588476, 0.4060571670194524, 0.3237150077564399, 0.2861510000062953, 0.2753193601546891, (0.12786368297084652, -0.08145042608597948, -0.25193751868474734, 0.9541538632601564), 0.5688273929000748, 0.13397234376811834, 0.18465704319373047, 0.1826072063665621, 0.06551390730917361, 0.13844038694578106, 0.19368709008944457, 0.0534370432004596, 0.1826072063665621, 0.06551390730917361, 1.5833491666870216, 1.5833491666870216, 0.47490627397584795, (-0.11925776001451698, 0.048428130959670454, 0.028382862886954376), (-0.1368587351277658, 0.05041559635208882, -0.0005394918378959858), (0.13816479548822236, -0.13552928723854984, -0.3006184514462226), (0.13816479548822236, -0.13552928723854984, -0.3006184514462226), (-0.3329356054997911, 0.057801628639207805, 0.2704175340270259)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5093896920240467, 0.3660902696146662, 0.20738521636323626, 0.4406131306136132, 0.4208075343123016, 0.30617649654099127, 0.4081256742572888, 0.320856049318933, 0.28615100006041305, 0.2746581570622952, (0.13752271467781138, 0.04604391102436451, -0.3178386748657476, 0.9366261164707134), 0.6320268109266823, 0.13285580588587345, 0.18824868108126006, 0.16443730443012114, 0.10524692767230281, 0.14446442334295215, 0.12131271915230243, 0.10046051463449167, 0.16443730443012117, 0.1052469276723028, 0.7267645554401465, 0.7267645554401465, 0.2720986896912629, (0.1582340474587478, -0.09978516109450426, -0.12724007419477532), (0.07598806400222062, -0.05204750927680357, -0.11553463542688024), (-0.5147953654469656, -0.8042503473661899, 0.24142789651882884), (-0.5147953654469656, -0.8042503473661899, 0.24142789651882884), (0.05595577749313282, -0.046380599684798574, 0.14887768930822676)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.505955487440914, 0.360578565504132, 0.21004150551564366, 0.440418944852002, 0.4181430911291919, 0.30663157839477057, 0.4058083254481672, 0.32195539391088207, 0.2861509999476573, 0.27449673524958695, (0.12759171871976002, 0.08596789066477992, -0.33406801322046253, 0.929899129059092), 0.597171621799815, 0.13232231064174302, 0.19113074571081393, 0.15584270706926218, 0.15025359582719233, 0.12330494914059399, 0.09422831436945463, 0.1584461652088091, 0.15584270706926218, 0.15025359582719233, 0.20397743046908615, 0.20397743046908615, 0.11002749262336643, (0.05327143286867183, -0.08260467851013657, -0.13623401231050317), (0.02997289383437569, -0.04676200848733959, -0.12269677065991913), (-0.39858183006946996, -0.37859379878839444, 0.09034474292641291), (-0.39858183006946996, -0.37859379878839444, 0.09034474292641291), (0.03913813298532164, -0.07673048002397674, -0.04700590214509725)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5042783451897228, 0.3443687026079035, 0.2239470420299762, 0.4872840124832719, 0.4065795345957373, 0.3189005541646207, 0.39759800014404795, 0.3311375851101944, 0.2861509999680209, 0.27428418885020844, (0.09682546405903317, 0.06682706136403295, -0.3375007181058658, 0.9337458623189459), 0.5573141332603234, 0.13218719833787151, 0.20072214482309672, 0.219058892605444, 0.21690344500665792, 0.2803146419308326, 0.1170072046424637, 0.25891624407319613, 0.219058892605444, 0.21690344500665792, 0.45715731314636987, 0.45715731314636987, 0.28718071179852594, (0.03753560829276561, 0.02779192550077449, 0.05008965932576749), (-0.018760382328122834, 0.05993734025467961, 0.05732509353616288), (-0.16036831179956984, -0.6135790973058259, 0.01935992828392999), (-0.16036831179956984, -0.6135790973058259, 0.01935992828392999), (0.06885650955497283, -0.07148219582003709, -0.02563652398252011)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4931886493179297, 0.31343463640767855, 0.25948996828113363, 0.4666230328931337, 0.38048935726253014, 0.3439520711881404, 0.3783978237652065, 0.3526315178152721, 0.2861509998777695, 0.27405870041808483, (0.050892377408515536, -0.0325478100353147, -0.34959910071754724, 0.933604719826579), 0.5540826918738225, 0.13027759818728396, 0.1971649908676068, 0.12139736577046065, 0.16531930129419423, 0.0875682501851499, 0.11202464732053462, 0.12501295619508881, 0.12139736577046065, 0.16531930129419423, 1.3868545048352616, 1.3868545048352616, 0.25792628647318805, (-0.005892313768364672, -0.004704348236568766, 0.14732920863792387), (-0.07142397214513563, -0.006200165357792394, 0.11581714337122362), (-0.3438846454803338, -0.14455175110914412, 0.023012619959593642), (-0.3438846454803338, -0.14455175110914412, 0.023012619959593642), (0.2907693818697457, -0.1647862163888299, 0.09916852259190777)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4861042793067729, 0.29625944473593496, 0.2911439030359438, 0.4099989474018761, 0.3620773458978081, 0.3681688403647716, 0.36516237849675914, 0.36985023530747446, 0.28615100010016775, 0.2737747215868929, (0.009546878018026509, -0.18108725529521125, -0.34756163034459764, 0.9193550127881327), 0.5253251194330534, 0.13014513451136797, 0.17976860093891553, 0.06012631338655163, 0.07966692636062592, 0.049189673469075476, 0.043561568202007406, 0.04706065609192575, 0.06012631338655162, 0.07966692636062592, 0.8569034032437722, 0.8569034032437722, 0.29100241944725713, (0.01965367255466814, 0.1775313982611691, -0.03778252156038327), (0.06489304056219984, 0.13195517656949818, 0.008819342464392147), (0.3796311333464736, 0.7248144361361174, 0.09481860148346473), (0.3796311333464736, 0.7248144361361174, 0.09481860148346473), (-0.1496270289620615, 0.12130192559753669, 0.04250753773483549)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4866546420829697, 0.2886286865706682, 0.30717096530604343, 0.4069558316527045, 0.35325201010429846, 0.37979705555425597, 0.35915078905344994, 0.3779646086722087, 0.28615100007718236, 0.27356354222837875, (-0.018005034629104775, -0.23702291126478645, -0.333405274485596, 0.9122902290611832), 0.5285644772731393, 0.13058734091823807, 0.17920352790844343, 0.1339415940482729, 0.1495669917180658, 0.1336233298738654, 0.16660011716168352, 0.12846012873254842, 0.1339415940482729, 0.1495669917180658, 0.3784444250249546, 0.3784444250249546, 0.14310765906959969, (0.03746503193532702, -0.12347892452321028, 0.10714119429930213), (0.07762083945968776, -0.19593787333935472, 0.13496254181106485), (0.694696493679853, 0.19839409115426215, 0.060233074726792235), (0.694696493679853, 0.19839409115426215, 0.060233074726792235), (-0.1697022886712949, 0.2353050480478189, -0.06029717013571186)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.49436564489277984, 0.28058857116193947, 0.30365321232309195, 0.3924709731178609, 0.3516923442579584, 0.3819581934582149, 0.35581289595690374, 0.37846418314875496, 0.28615100013644607, 0.27377452947429254, (-0.005790242115791601, -0.22355535555607203, -0.2996273622043018, 0.9271770699761425), 0.5192780805498245, 0.13208123371860003, 0.17389984318781243, 0.15143839426269542, 0.17367563992968874, 0.09531133702575471, 0.09743937863013884, 0.1699588568012967, 0.15143839426269542, 0.17367563992968874, 0.280746013086081, 0.280746013086081, 0.39693238032537465, (0.007559218156568641, -0.006806279373848335, 0.04934915989024454), (0.052692681349327176, -0.015843863025705174, 0.06223564903434053), (-0.3381103805442429, 0.16599342629322072, -0.04627692129532816), (-0.3381103805442429, 0.16599342629322072, -0.04627692129532816), (0.55916606011902, 0.05824163286533647, 0.8660867339905937)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5008916803332167, 0.290183383832162, 0.2697325414999076, 0.4013587936268892, 0.370754093392382, 0.3639701734923811, 0.3658572337681883, 0.36411187911162013, 0.2861510000017564, 0.27621832699989823, (0.032463528139184836, -0.20871024655961057, -0.18957060474137874, 0.9581021772062279), 0.453897213196761, 0.13415819498803913, 0.17583012587853408, 0.1636720483971081, 0.19713554599520025, 0.11902102742592553, 0.13498679485989715, 0.19069037766637875, 0.1636720483971081, 0.19713554599520025, 0.13340156838150194, 0.13340156838150194, 0.8643921899651698, (-0.06730547483662512, 0.007588005458063009, -0.045262758732626016), (-0.023182975860383735, -0.004002220971996825, -0.04438462739350728), (0.07084384019376212, 0.07154815497496314, -0.25422284603563294), (0.07084384019376212, 0.07154815497496314, -0.25422284603563294), (-0.505982015342177, -0.009427383345705906, -0.3267646671186445)]}
