{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.35846772772049423, 0.5488692473998048, 0.5503961432145336, 0.17593381184915155, 0.40865133924537084, 0.4102515683927735, 0.32905266078126666, 0.34168678718216666, 0.2861509999947961, 0.2786481164798529, (-0.09047216088020055, -0.12684694683781844, -0.0631336435621136, 0.9857548598153939), 0.4488319417490176, 0.06922724455018671, 0.07287462200641916, 0.049918947358702524, 0.04290167943849515, 0.04072295215434512, 0.06377328297652612, 0.03440156411941781, 0.04991894735870252, 0.04290167943849514, 0.14148160875816704, 0.14148160875816704, 0.0958609030916664, (-0.04269527094109014, -0.019905665077207813, 0.019472672668105484), (-0.036042850538578475, -0.000160766154945678, 0.007549171350747429), (0.03469712168175805, 0.09912805434524538, -0.07137912584618461), (0.03469712168175805, 0.09912805434524538, -0.07137912584618461), (0.0747313724870116, 0.001608451828612879, -0.02787893963525309)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3956957166030387, 0.5306318192757488, 0.531536118405097, 0.19148075272176693, 0.4125522322402792, 0.411891264530983, 0.33104978851219047, 0.34056684175037755, 0.28615100003703026, 0.27860626287277945, (-0.06919158662289425, -0.13518928796439575, -0.07874306468230416, 0.9851804974009979), 0.4751105820977185, 0.07749566094883602, 0.08387888415259806, 0.08919483161868678, 0.09565391660467108, 0.08024789805184933, 0.05851506672975181, 0.04323752042578155, 0.08919483161868678, 0.09565391660467111, 0.0909698532749604, 0.0909698532749604, 0.2560293941327842, (0.006231965621072184, -0.08863535918518359, 0.01671849565381372), (-0.06176393516825275, -0.10738178531265145, 0.04158771407900076), (0.07850295326386181, 0.18410884555411944, 0.05525244388159477), (0.07850295326386181, 0.18410884555411944, 0.05525244388159477), (0.05090847316849788, 0.028958060175266854, 0.1357645985618636)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.39766126825150283, 0.49884107935640654, 0.5037424933644201, 0.21263485667054247, 0.42211670494183845, 0.4268936859662337, 0.33018868025568626, 0.34517695441163293, 0.28615100001646465, 0.27863664360467033, (-0.03434411863282126, -0.12612977613683876, -0.1231446136981637, 0.9834495679157864), 0.4694598956831794, 0.08836675007035723, 0.09139204954385602, 0.13174296281231845, 0.11776010518628988, 0.08621552668447335, 0.04760358286610507, 0.04855696021029522, 0.13174296281231845, 0.11776010518628988, 0.671510800255743, 0.671510800255743, 0.15692264383051835, (-0.08793672286935603, -0.1291086023814479, 0.08999795938955589), (0.1095631393909371, 0.3145884859621552, -0.026052329423236525), (-0.012276536007563359, 0.522311767339689, -0.7823700633774726), (-0.012276536007563359, 0.522311767339689, -0.7823700633774726), (-0.18018179436249612, -0.002170781581480115, 0.08697512141294374)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5551556189670379, 0.3923302617747539, 0.5769756992491128, 0.22854937049731977, 0.36918842762112886, 0.4002490543950754, 0.2933258177949573, 0.32876599421727004, 0.2861509999543182, 0.27875434250074993, (-0.01440428926821901, -0.08173313606453979, -0.2013156248228038, 0.9757859656462191), 0.4005582229029116, 0.0787287566052575, 0.10029344481893308, 0.23080351472325472, 0.2525710069333853, 0.12232267678286442, 0.22200368823243183, 0.15299095378173172, 0.23080351472325472, 0.25257100693338524, 0.6876756184682304, 0.6876756184682304, 0.1544074778989319, (-0.2269755844226249, 0.030514904635190274, -0.2579589167329461), (0.45736510978353506, -0.3694853404261393, 0.14301918455760868), (0.1376694900136017, -0.9579441760481735, 0.9842093431222518), (0.1376694900136017, -0.9579441760481735, 0.9842093431222518), (-0.1441534939947337, 0.011357182301383568, -0.22728067976110639)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8451412202130633, 0.2846522045553059, 0.6220759316957669, 0.23444951894052157, 0.39916501429405665, 0.4132419191707025, 0.3137610087828101, 0.3437792730403701, 0.2861510000252231, 0.2787473922458939, (-0.03284818345528849, -0.06483861422961618, -0.19921454761354798, 0.9771122558734449), 0.3956746718486199, 0.1020228787480168, 0.10737341455413989, 0.192484592800108, 0.2456460820621649, 0.15404682576993933, 0.16025736542183977, 0.11643641314880745, 0.192484592800108, 0.2456460820621649, 0.4339558078050677, 0.4339558078050677, 0.09953453682856019, (-0.14573430738219326, 0.14347387241427093, -0.01893905189259217), (0.1672657897440732, 0.03014741176829589, -0.03281798084730186), (-0.10422809711217852, 0.49276711552732955, 0.3304760089520292), (-0.10422809711217852, 0.49276711552732955, 0.3304760089520292), (0.06303071750618132, -0.03748739761756997, -0.0025512748723829763)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8787799372060917, 0.32711668940712446, 0.6310876932702041, 0.2280034766966723, 0.4852774449260514, 0.42851514677052077, 0.3645514167668426, 0.3554393177748056, 0.2861510000158725, 0.27875546860749184, (-0.04226214651017446, -0.034925168845865724, -0.15667984808964028, 0.9860252855167354), 0.4424484782057433, 0.12480356089156584, 0.10419134098217651, 0.08029959229770142, 0.22268632191192983, 0.06718503114800466, 0.07162331342765506, 0.04245226723813213, 0.08029959229770142, 0.22268632191192983, 0.36891249089833417, 0.36891249089833417, 0.1766135452053014, (0.2066045274372776, -0.07505597236440295, 0.04498636975980138), (-0.16284084288230863, -0.27077752053505455, -0.18171075109168963), (-0.1559576898593514, -0.18260861890552182, -0.14752875938493165), (-0.1559576898593514, -0.18260861890552182, -0.14752875938493165), (0.2894729691520785, -0.043598335467385584, 0.12723354927172445)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8633903372679119, 0.3029560622665227, 0.4511690464838264, 0.21979291120137093, 0.48329701477185993, 0.434990556635075, 0.36137674805109626, 0.33906266618543124, 0.2861510000144368, 0.2787533541105249, (-0.03092727359356014, -0.02788847578695552, -0.12287572202194878, 0.9915037356980321), 0.378471719512899, 0.16487039764402198, 0.10030866174230214, 0.1984538437187241, 0.6623190647100196, 0.05688390551191052, 0.061839630879861454, 0.0419972906601718, 0.19845384371872407, 0.6623190647100196, 0.5502307108032163, 0.5502307108032163, 0.41004248442326113, (0.13934822754119963, 0.027795597996785326, 0.01973839148328874), (-0.7780486275517328, 0.2937187248526469, 0.24601823565542), (-0.11465684183392216, 0.6271078396235138, 0.29167594894225), (-0.11465684183392216, 0.6271078396235138, 0.29167594894225), (0.31540580410968777, 0.01746319476684498, -0.11198150431663739)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5784595470965063, 0.24312528270457742, 0.31106992041108533, 0.20878616409756262, 0.44161683629186255, 0.487242405371883, 0.3259993457728818, 0.3689827094507581, 0.28615100000061694, 0.2785746336171917, (-0.012168663535552817, -0.015164031954265257, -0.06902944612473762, 0.9970684281899359), 0.21738445418510413, 0.16715876901223536, 0.0907761846040109, 0.13214811562969847, 0.41380752408631366, 0.09464893646349277, 0.08630831157710592, 0.08736468728391232, 0.13214811562969844, 0.41380752408631366, 0.7574217142691941, 0.7574217142691941, 0.4243889412408003, (-0.16791817588941083, 0.06581844642883797, -0.14632068459092146), (0.4152402459329721, 0.22337870817204825, -0.25537662916248643), (0.0643594943378961, -1.376434036725019, -0.2893487199523227), (0.0643594943378961, -1.376434036725019, -0.2893487199523227), (-0.7923704928420889, 0.08703889185041223, 0.29717513889892755)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5954852202286601, 0.22446826532143266, 0.38228711789973496, 0.21471352247865363, 0.39645276066811963, 0.5181894007439874, 0.30435206806682225, 0.39718835906575656, 0.28615100000412397, 0.27877529367779097, (-0.004979474906644309, -0.0615837015917354, -0.01034234692797121, 0.9979059485068994), 0.3084421522322556, 0.1812424654242314, 0.0952678452527061, 0.22532925029583922, 0.1339242556976261, 0.0962740124467718, 0.11038816592006558, 0.07938855755294502, 0.22532925029583922, 0.13392425569762612, 0.5036799859998412, 0.5036799859998412, 0.17728510915614906, (0.10947927292038315, 0.409786254227321, 0.20132331265115153), (0.08666528450126705, -0.046471746027525386, -0.033273638799129), (0.1745215689375377, 0.5217207441227163, -0.33397347251526033), (0.1745215689375377, 0.5217207441227163, -0.33397347251526033), (0.23754829961747206, -0.0767969105375878, -0.45225692073382223)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7017315748544068, 0.3754083220389714, 0.3316155802120981, 0.24679722242309754, 0.3232884350215536, 0.49350210100809916, 0.2535265446574499, 0.3725092052562867, 0.2861509999566857, 0.27870136602518986, (0.010847360950632172, -0.10926515526126153, -0.02106086657021437, 0.9934767691356257), 0.3242062207092723, 0.1490270281506252, 0.09933342663629835, 0.22695227887035505, 0.09675612537096785, 0.09971404723333153, 0.14353285189361326, 0.0698953396649659, 0.22695227887035505, 0.09675612537096785, 0.6900936922002444, 0.6900936922002444, 0.09298899824052279, (-0.05857562886606756, -0.35844262890325573, -0.13914969531998328), (0.004444100266865718, 0.007534044554167808, 0.05209400498149711), (-0.049541890090953174, -0.6687951506261899, -0.2982286359517586), (-0.049541890090953174, -0.6687951506261899, -0.2982286359517586), (0.01346390711719082, 0.02272541154028306, 0.1978984474247189)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.750087444590965, 0.47780083311011434, 0.30349526943802146, 0.2532477147267997, 0.3673682814129447, 0.4817242281392277, 0.28839680508623167, 0.36210223842735606, 0.2861510001053336, 0.278657719280062, (0.036035623868540645, -0.1822506638850456, -0.03694443855738934, 0.9817593946455413), 0.3056151578070533, 0.1540819541823353, 0.11447915285351724, 0.03333426183574759, 0.07544366854462754, 0.04912599001921372, 0.054531673213465096, 0.04806952680066302, 0.03333426183574759, 0.07544366854462754, 0.6034076995810896, 0.6034076995810896, 0.07223107864073283, (-0.02712541655332325, -0.03992264525794328, 0.011631507553911244), (0.012294424692397912, 0.026206309728585682, 0.04300461542692258), (0.11331801448845741, 1.038084504070637, -0.09596792139205068), (0.11331801448845741, 1.038084504070637, -0.09596792139205068), (-0.15161931263426126, -0.009123647367353167, 0.15653056752736816)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7646451895534343, 0.5075813675096896, 0.2983855348072485, 0.27930705645384213, 0.38449858137625875, 0.47914023244748766, 0.3013738082611111, 0.3594247805742861, 0.2861509999868697, 0.278744763546881, (0.04478798338921594, -0.18423787699688415, -0.06319844064049754, 0.9797208427953467), 0.3162587954346875, 0.1563452659039503, 0.11608144938853471, 0.023654319516502632, 0.0470304258995106, 0.03727795666981276, 0.08723100378739729, 0.04291694454223251, 0.023654319516502643, 0.0470304258995106, 0.6273103999216658, 0.6273103999216658, 0.1239923721612093, (0.014423921357348666, 0.00026232610183371134, 0.014841793074438225), (0.06960591336694673, -0.01135059946092817, 0.07254463810795674), (-0.006322048792242503, 0.32297157028204765, -0.2265333053498621), (-0.006322048792242503, 0.32297157028204765, -0.2265333053498621), (0.02577900113465608, -0.013601238529960846, -0.07878152668145204)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7645180479406886, 0.5288047282934873, 0.285695249938721, 0.2979430724913219, 0.38802176243634195, 0.47464922091471046, 0.3039476774998289, 0.35575376817498133, 0.2861509999615309, 0.2787986449532555, (0.05089069364116182, -0.15064280506474853, -0.10723237366391113, 0.9813115951987452), 0.33366942726432125, 0.15047669701332883, 0.13476999752942367, 0.07108268789273102, 0.09357931905858373, 0.054215556870385255, 0.06283896371966607, 0.08795771025097979, 0.07108268789273102, 0.09357931905858373, 0.49757459442807134, 0.49757459442807134, 0.12047079001037728, (0.027953226872130612, -0.10913848109799626, -0.005822066719758061), (0.05743125446604729, -0.005421949513540707, 0.03298410123206419), (-0.09049963205663601, -0.12960960166146257, 0.3181021870104416), (-0.09049963205663601, -0.12960960166146257, 0.3181021870104416), (0.06674825353150529, 0.020283371906991577, -0.29064660948574417)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7365752415460001, 0.44399227129397284, 0.27599941899027314, 0.28946381915642105, 0.37467366116106915, 0.46929605663210266, 0.29484897151541933, 0.3522153729029261, 0.28615100004127103, 0.2787539974298339, (0.05561029120915648, -0.12673102295602623, -0.15050884103463869, 0.9788087138683004), 0.32571439115760287, 0.1532280414675544, 0.1330848236846128, 0.26893271882513115, 0.13656358474529126, 0.06744091091239239, 0.06457895859814468, 0.120765394531682, 0.2689327188251312, 0.13656358474529123, 0.2526361248745045, 0.2526361248745045, 0.17867866281813247, (-0.16393409346881058, -0.19846726208846266, -0.0923919643867296), (0.0837874186440181, -0.003650973407494968, -0.01569675397148838), (-0.005979027395681688, -0.24094421778936362, 0.5383032880274914), (-0.005979027395681688, -0.24094421778936362, 0.5383032880274914), (-0.04473630483126242, 0.01466207687153431, 0.1019869672957845)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5490518937494198, 0.2589484504121004, 0.27394993707439846, 0.287381982625678, 0.40844341053575595, 0.46589727825758037, 0.3094637329974004, 0.35269186878981335, 0.2861510000152174, 0.278714892991995, (0.04102573784087406, -0.11910103987554473, -0.1514845503911866, 0.9803592344194192), 0.25212681276757093, 0.14734743470601527, 0.1308349318554309, 0.1581271929380939, 0.28511950151551896, 0.07275423849419375, 0.06500049670966819, 0.08161112368605332, 0.1581271929380939, 0.28511950151551896, 0.3991362183208071, 0.3991362183208071, 0.12448416774571656, (0.08918605106285735, 0.25987921689832727, -0.014208703643794498), (0.19845149879602694, 0.06582344892033044, 0.06699693671692637), (0.07487305313190362, -0.6259870536527878, 0.01655422703350752), (0.07487305313190362, -0.6259870536527878, 0.01655422703350752), (-0.08921991162989339, 0.014596956009206016, 0.011615456833072593)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7998503573988103, 0.26062341368743835, 0.39940430554985024, 0.2940153688630272, 0.4552628415238834, 0.46904552410848405, 0.34080426880660464, 0.37472110956375637, 0.2861509999727855, 0.2787549491094505, (0.014326892994559713, -0.14825053240099123, -0.12698397718666332, 0.9805203432568567), 0.337414471664944, 0.17630397924697586, 0.13393983916854202, 0.11607389865303397, 0.4814183835781877, 0.06507323738692286, 0.06902383966673453, 0.027920773924243435, 0.11607389865303397, 0.4814183835781877, 0.43520663661581177, 0.43520663661581177, 0.2302131558733872, (-0.10818932890587893, 0.062111302730513684, -0.04707771604972163), (-0.43739163232493855, 0.7199417573198169, 0.37727131736001496), (0.07813976386329359, 1.2545546539056738, -0.47712092854676513), (0.07813976386329359, 1.2545546539056738, -0.47712092854676513), (-0.06710100374785227, -2.2397009614513838e-06, 0.15887917496517515)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [1.0572770678685053, 0.3301227787412018, 0.6905333434358262, 0.28844957008757854, 0.4927618420848793, 0.5425492716773559, 0.3744528036674033, 0.473342711772407, 0.2861510000068428, 0.27879619273308137, (-0.02445567174760105, -0.09734163042186729, -0.13690571688227732, 0.9851104482157276), 0.49701580018646924, 0.17925435596465544, 0.12832848842108183, 0.14822995438217146, 0.4587616521359157, 0.08695576346924531, 0.08676468410523838, 0.0642808307476338, 0.14822995438217146, 0.4587616521359157, 0.7429211023432091, 0.7429211023432091, 0.20411783004747094, (0.07554056459124889, 0.012330868552138623, 0.13698097844377882), (0.061171981706493815, -0.6964766172209463, -0.5527833340900054), (-0.3119580158824421, -0.855699830303426, -0.023503212100317635), (-0.3119580158824421, -0.855699830303426, -0.023503212100317635), (0.32244628150968463, -0.05052942083970698, -0.3192042865268984)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [1.056541882773716, 0.33200694722849505, 0.7455923017058506, 0.2905981818679635, 0.4912314415534895, 0.5505931712424239, 0.3738115630402945, 0.48995390579077763, 0.2861509999548068, 0.2787075016531856, (-0.04049985529797632, -0.09431749761820879, -0.16954790756147214, 0.9800378466048423), 0.4384710088695251, 0.1492870248469137, 0.13237575319947328, 0.0703128379369411, 0.14773739753968534, 0.046252718406123904, 0.047162393310955605, 0.03682301350187243, 0.0703128379369411, 0.14773739753968534, 0.45709449586900486, 0.45709449586900486, 0.18509519860209522, (0.11124673722000109, -0.1508897622420537, 0.028337219057390204), (0.06544877526755223, -0.3773401035166285, 0.08793378339652658), (0.027780787227679068, 0.04706578969616142, 0.49414869341566886), (0.027780787227679068, 0.04706578969616142, 0.49414869341566886), (-0.09815642152074329, 0.014062977356820173, 0.24115588542883398)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.976535121599744, 0.27257492983218246, 0.6166414679618178, 0.2844653292992677, 0.4561218744091143, 0.49929021703752074, 0.3465486458421693, 0.4385537822784538, 0.28615099998462407, 0.2786622649466128, (-0.04197863547450541, -0.12904681695701678, -0.15696309438667014, 0.9781538414822033), 0.42178482427852343, 0.17835236899008378, 0.12077395974292508, 0.23915103907187613, 0.3939611914376589, 0.06758135206900151, 0.08825571909177929, 0.06201334272049102, 0.23915103907187613, 0.3939611914376589, 0.5135981900539311, 0.5135981900539311, 0.047510942296787206, (0.3099225178772503, 0.2336344108228349, 0.12111494842145677), (-0.15419373447398727, -0.12551762739694347, -0.11985439973421418), (0.12287307700247144, 0.3670735260666937, 0.17333922747258332), (0.12287307700247144, 0.3670735260666937, 0.17333922747258332), (0.05345824679582149, -0.030332063816957324, -0.10436535168859412)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6603434873559637, 0.3302642741548993, 0.3853262853861281, 0.2480016624652091, 0.3625934255741613, 0.47004133337467935, 0.2811285859117704, 0.37707108234495024, 0.28615099996835525, 0.27859501825846184, (-0.038165231714423355, -0.12631628684882315, -0.1141221964720121, 0.9844934662202041), 0.4265743218425576, 0.1451201395336811, 0.10991516779711964, 0.4540117119203169, 0.34598545991170543, 0.06574660230197192, 0.07299373310931871, 0.08311929324991871, 0.4540117119203168, 0.34598545991170543, 0.4227987883872225, 0.4227987883872225, 0.1611237398000889, (-0.3769083867073378, 0.03222267105029743, -0.30925321454843724), (-0.016962123303956904, 0.31603443030576756, -0.05314128566836932), (0.03636066599834331, -0.5789360198833452, -0.4601863579245424), (0.03636066599834331, -0.5789360198833452, -0.4601863579245424), (-0.17152605328347892, 0.05585352650289179, 0.27564951743661753)]}
