{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.21523924042285486, 0.16647838705875748, 0.1494367806737906, 0.29997669512837216, 0.4191143812076949, 0.40017133267231736, 0.29611290641234345, 0.275920265961538, 0.2861509999989888, 0.2788669723775741, (-0.008609855667424674, -0.012950881018855376, 0.02068595024700209, 0.9996603289408734), 0.058375356091127574, 0.06262950076638465, 0.13501579950287138, 0.053854343263157994, 0.0252797202751715, 0.022021387961615357, 0.018132715825440023, 0.01026708358757631, 0.053854343263157994, 0.0252797202751715, 0.07511387162942403, 0.08481100397331935, 0.09470531289065616, (-0.0208809092243882, 0.01397213707754752, 0.044125424784118836), (0.0021758796675377134, -0.015921517693793876, 0.04313021350194326), (0.032098831414262334, 0.040781784438997465, -0.049909333088415844), (0.06861892560252314, 0.01463291781144758, -0.012099318745229848), (0.00820698202132973, 0.003410697415617082, 0.010348989653847382)]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.1770310733657343, 0.1401496531214265, 0.15408810240384616, 0.29108950399601646, 0.4054975916835676, 0.4043679865908267, 0.2818248269858856, 0.28031693880294306, 0.2861509999990855, 0.278834651789382, (-0.010826314650390058, -0.026973510264458926, 0.019967170961792742, 0.9993659243868132), 0.04588530874410095, 0.054704966199668664, 0.13166589935964507, 0.04479528049221397, 0.021031541691654717, 0.019342053397571488, 0.02692548829325263, 0.02290381166645007, 0.04479528049221397, 0.021031541691654717, 0.1403513776280621, 0.13097119882904135, 0.19117807524455543, (-0.004750526552820882, -0.025379785477055994, -0.10139996890421785), (0.0067518155896956105, 0.00480860060469276, -0.020485369894878463), (-0.07936540840530358, -0.019730637744181666, 0.044781647193666), (0.037678457383391935, -0.21127689229259994, -0.12048487906975008), (0.09964376721294663, 0.002221113893652217, 0.10674258133530566)]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.18626165386781957, 0.15363318495151432, 0.1550067837443298, 0.3251090504537469, 0.41265645095589826, 0.4062303751927979, 0.28937570500920645, 0.2821903225631293, 0.2861510000036128, 0.2787445491751185, (-0.014532572516561752, -0.05063051335397627, 0.01604043893082669, 0.9984180393901189), 0.04482215061093712, 0.061873851742716084, 0.14093916091606765, 0.03933394155367484, 0.043275916611144286, 0.03956028449548155, 0.17282993184064122, 0.04877247013022333, 0.039333941553674825, 0.043275916611144286, 0.23381004646002676, 0.341196319746054, 0.17599213371292785, (0.017889861686525406, 0.004659548474218932, 0.029314925132699343), (0.04225322619994045, 0.01778579097406157, -0.03744585863493236), (0.16635818153468068, 0.27815388881908254, -0.25548527073559524), (0.11798805061573879, 0.37204778885866646, -0.09045969521268275), (0.07052019106912956, 0.011092530122424362, -0.037331677214692265)]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.17582487614817613, 0.15920268198978632, 0.13380064222744512, 0.32050334933887636, 0.41574032233434094, 0.3940033614185664, 0.2926639643083926, 0.26891021794176234, 0.28615099999625254, 0.2784875987915281, (-0.03530121332850214, -0.09540007057919228, 0.0024290673307478397, 0.9945298520612036), 0.04827257519165665, 0.053458410721894854, 0.1313206440879149, 0.04622091118434383, 0.07351263403628812, 0.061721431092089656, 0.1785286613276547, 0.07416716944424244, 0.04622091118434383, 0.07351263403628812, 0.5860140682300035, 0.719799521995705, 0.3473722472755761, (0.021301889476041887, -0.011620059555426348, -0.06378310231433683), (0.0062335639679756815, 0.010923987514980091, -0.007072980116218481), (-0.5013822764998823, 0.07985308684020052, 0.053067525737295576), (-0.4869672447902995, 0.25912641102539563, 0.6548893767266579), (-0.0444616923612057, 0.016528458671547928, 0.030657129816882362)]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.19622749107812001, 0.2138465692488639, 0.11010871488368622, 0.3262596351283948, 0.44469967046436504, 0.3695888845625321, 0.32244111998990793, 0.2404812221780523, 0.28615099989562687, 0.2781048565525773, (-0.06332016316640594, -0.1334488591682643, -0.015568383749559841, 0.9888862132961472), 0.0630679058120587, 0.05483152784500763, 0.13160299647241547, 0.12872497987133577, 0.13142537714799027, 0.031080596801880248, 0.05153427754901312, 0.0450647182653652, 0.12872497987133577, 0.13142537714799027, 0.38656042780806993, 0.9956589602034195, 0.12339846653480255, (-0.03546398535674279, 0.03841935967207293, -0.10057546252462017), (0.04508924702768367, 0.060796433431623, -0.11722288907021806), (0.035477525967683894, -0.5406587228170023, 0.04399405070732459), (1.1575294422009816, -1.2534413924326928, 0.3455293864671074), (-0.1301134005384731, -0.025160404092881707, -0.217187797224265)]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.2580629773100196, 0.3321101346157291, 0.1661021708325969, 0.4387105865647616, 0.5039145607929298, 0.3289168385797337, 0.38148975055735135, 0.19383214928186376, 0.28615099994636584, 0.27795968678445543, (-0.06463086670254954, -0.12684298601407293, -0.02969144994659554, 0.9893578023590333), 0.11964890834126539, 0.05844297353807172, 0.1716193476466806, 0.1163299380223817, 0.12072698640935099, 0.06591386424407017, 0.06239221436006482, 0.05188472761081266, 0.1163299380223817, 0.12072698640935099, 0.4499410738509228, 1.0265930973366193, 0.11290938938509759, (0.061659718710333024, 0.019636571163306193, 0.14945466131438773), (-0.03901398196261283, -0.010773886532415369, 0.11946557839926152), (-0.01614787084596603, 0.7869701696608783, 0.22638612135406697), (-1.185587384812646, 0.5206873446282226, -0.19858426320214695), (-0.25702134141554783, 0.02242307636150507, -0.10772552930708396)]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.2606026919769161, 0.3788131624156239, 0.21655787916940522, 0.5968322488500515, 0.5258170130866532, 0.31578134479541925, 0.40297239779510935, 0.1777799661109247, 0.28615100005603067, 0.27796974553080606, (-0.06376573643155478, -0.17923372935498894, -0.0482334790683342, 0.980185137532742), 0.14130556188598664, 0.05227731463832393, 0.22886423633700115, 0.11954263144229191, 0.08968594053763691, 0.18029065188428972, 0.16953891040048286, 0.11701497432030596, 0.11954263144229191, 0.0896859405376369, 0.9161360578295673, 0.853887147412399, 0.6282024427746699, (0.10398273988784502, -0.32428483578586403, 0.11555439127500551), (0.18571758989313855, -0.1069855639179896, -0.037939498753480225), (0.4784353156869423, -0.09158822947334719, 0.285190243190819), (1.249484238432688, -1.2852249242810174, -0.26499183628660106), (1.3838448882043968, -0.26230853072926263, 0.5812787383484765)]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.23740711065455822, 0.32221136516206905, 0.18589932082553007, 0.6682437272926034, 0.49828085676083894, 0.3209020917909948, 0.37614389138660426, 0.1840575689583734, 0.2861510001170659, 0.2780982039805674, (-0.04757755755092621, -0.22184722155197661, -0.03602632496219709, 0.9731557150820486), 0.15278448488549534, 0.03206855043164219, 0.2780512575478516, 0.32483099481574285, 0.2391743966205517, 0.1795092193132667, 0.2915649800993702, 0.1874473786225963, 0.32483099481574285, 0.2391743966205517, 0.7137757021636084, 3.1275683932240685, 0.4380676236912984, (0.04426401862958042, 0.1476937197818329, 0.23862171408722224), (-0.32349926284927966, -0.05119819440919377, 0.2182611896104442), (0.3940279960009237, -0.8405783333571376, 1.171342263734645), (-3.687473068322718, 0.8086671155286524, -3.2065472222622025), (-1.2649587491167464, 0.20813667797222982, -0.39010002666233307)]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.16418028823435643, 0.2656010249814665, 0.11912781543716636, 0.6593075920053314, 0.4538302438500993, 0.33919625653185653, 0.3319550564111516, 0.21569428056760223, 0.2861509999559965, 0.2781238361131956, (-0.024471354988713587, -0.1886619774578653, -0.02977036801417933, 0.9808429634469842), 0.2283672129443479, 0.03954212110163358, 0.2736575172761484, 0.3986983578431058, 0.3665912098117599, 0.40295959008348703, 0.5428055934344315, 0.22463808419242337, 0.3986983578431058, 0.3665912098117599, 2.895324153822938, 1.4408198308477684, 0.7898115348658145, (-0.4568348472216116, -0.12413597633591471, 0.1767246779269553), (-0.20000534139258594, -0.11401388036178595, 0.26853351427672584), (1.47167037375211, 0.011206907807179808, 0.428442160813964), (3.5474735642274977, 0.5117247611828735, 3.0522745742925883), (0.5450612246706438, -0.09246111643018819, 1.2976955043671528)]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.24662347132563933, 0.2125523564025796, 0.23867313791564762, 0.562195384826526, 0.3957358924836338, 0.4092223441442165, 0.2705249266583956, 0.29659485361655213, 0.2861510000030032, 0.2777870272589487, (-0.01953669303001244, -0.21656778867308316, -0.03260974149241463, 0.9754549432159968), 0.21429344773497316, 0.0577482548147812, 0.22862563513435374, 0.19365431075510184, 0.33258552643111394, 0.13455680387707677, 0.09239614266813766, 0.1254664943199547, 0.19365431075510184, 0.33258552643111405, 1.6361070641025688, 0.7582077967735968, 0.3872056680987908, (0.2456485510322223, 0.04267688960413581, -0.2849016101994063), (0.20502975919214722, 0.16140759424234888, -0.21402788229126815), (-1.8773021051643357, -0.42242700652038073, -0.6360184749518575), (-0.6596563994264278, 0.4542087165179921, -0.7176853223259101), (-0.22145268132224222, 0.027090126687557593, -1.2024216404365877)]}
{'frame_counter': 1470, 'label': 'sad', 'lma_features': [0.2702783473108538, 0.22184931316782813, 0.37679548563731313, 0.4946122786074167, 0.38281432646681873, 0.4713640657702003, 0.2562127980365589, 0.35483142467587353, 0.28615099982405984, 0.27743975907499674, (-0.002246648916973674, -0.2545314424565339, -0.0434098425063, 0.9659910166894006), 0.26392216988869505, 0.08327355419798899, 0.21475541971267076, 0.09262786926067, 0.10960971730862107, 0.04414386338160262, 0.03322823359600368, 0.07707682732463984, 0.09262786926066999, 0.10960971730862107, 1.0292041976286028, 0.5346046290924326, 0.21696618789444147, (-0.006009692206936186, -0.06922944649864245, -0.2604361749457769), (-0.06524354220328535, -0.08785654201188106, -0.3530023503510318), (0.30840909929685556, 0.8478426493589217, -0.7808571153064782), (-0.11685234787145729, -0.2638798424438894, 0.1426179059403797), (0.08984013581414715, 0.0004969051831124324, -0.0027953115609457733)]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.27022648235948243, 0.20188462137556895, 0.257230724576, 0.47788304400150267, 0.40847722721187646, 0.40987776651255786, 0.28362297880447696, 0.3030798498360844, 0.2861509999531137, 0.27702000436483654, (-0.0009014292564901128, -0.28412108701739813, -0.057168675091455096, 0.957055122132676), 0.24105167127511778, 0.08250259019904617, 0.20407888444577996, 0.12581198354677992, 0.20982763374191246, 0.06009959528778215, 0.04194444672968472, 0.053982804248425165, 0.12581198354677992, 0.20982763374191246, 0.8268549954237997, 0.36274704987139644, 0.10786139296161136, (-0.018218087096269684, 0.045519408939400416, -0.0020168681196284866), (-0.0716949410156625, 0.1091814255371403, -0.09606387378133995), (-1.7055692588596703, -0.0754665385962617, 0.3453251905047397), (-0.19314451142995076, -0.12070967779462362, 0.270046268824789), (0.06187086536221987, 0.06654072009555718, -0.14921425272646296)]}
{'frame_counter': 1530, 'label': 'sad', 'lma_features': [0.2312803163155081, 0.19591089550124202, 0.10359533944743905, 0.45713788360755125, 0.4294478982819692, 0.36202553691183575, 0.3067948005433604, 0.2596974449147098, 0.28615100014218336, 0.27764436729939324, (0.018664547057580836, -0.2611832852115914, -0.0634938752547443, 0.9623578076770457), 0.20017776554372146, 0.0664132896573688, 0.16717910820213316, 0.097425799525501, 0.11168723736334459, 0.26863975716392546, 0.14717609688543032, 0.05654468934477452, 0.097425799525501, 0.11168723736334457, 2.3748003614491893, 0.8161928935419643, 0.6002459147400845, (-0.029645798516482334, 0.03586685040333056, 0.04571333908701601), (0.07134102614698842, -0.044084208933871584, 0.19773847529561292), (1.4329117208224966, -0.022139443239697534, -3.494530681501804), (-0.4536515671952446, -0.5701339088843258, -0.29580737471862184), (-0.510601355771957, 0.14665036924813374, -0.4164557558166187)]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.25576416581952705, 0.18367314375818072, 0.11542857883741163, 0.35290162700022554, 0.4285164471347079, 0.37729215978213176, 0.30610829063325645, 0.27121863163883103, 0.28615099998907373, 0.27809596941839737, (0.043811166707764165, -0.1718010308870151, -0.06036737054856571, 0.9815604998046028), 0.1397244378332074, 0.07054887297128408, 0.1260977162345693, 0.11320693615417819, 0.19051753122109502, 0.38790908198719815, 0.2946037088673571, 0.1565961128203066, 0.11320693615417819, 0.19051753122109502, 4.281831198401961, 1.133301450919231, 1.4158894899563568, (0.02505312358304912, -0.06395829351597826, 0.02805273365627527), (0.09979251377328811, -0.06311824363488572, 0.10941835425366844), (-0.6730686384445309, 1.1459180684299164, -2.0989351139966934), (-0.17864582372459561, -0.1324642596834718, 0.8930763929985734), (1.0745320946751766, -0.26342847767286776, 0.7238504244745176)]}
{'frame_counter': 1590, 'label': 'sad', 'lma_features': [0.33154559694056723, 0.20159743806561453, 0.14862356083248082, 0.6283290416353882, 0.43847776065863464, 0.37035602225391995, 0.31650060755974957, 0.2787416049964781, 0.2861509999923489, 0.27859058992575036, (0.04214868939774645, -0.11099365595628287, -0.02973858860161492, 0.9923931824246708), 0.24987151082130848, 0.09410977247399198, 0.22482435908390594, 0.08880962951680395, 0.19719641115242292, 0.31347656975064936, 0.16329098832781225, 0.10502785985223671, 0.08880962951680395, 0.19719641115242292, 4.099162677077179, 1.096040058557001, 0.17092093158006852, (0.1624113860731227, -0.004384639997614562, -0.02601225915124675), (0.3188197675681213, 0.10030638056793947, -0.1056937127259445), (0.3508317191388058, 2.6199057901682363, 5.281936457068233), (0.27955969621227816, 1.2323647310483015, 0.006997803185096459), (-0.3157167363362109, 0.06401314800110493, -0.10315170216762354)]}
{'frame_counter': 1620, 'label': 'sad', 'lma_features': [0.33987990116535505, 0.16513948445205956, 0.2509835563254917, 0.6808847435276938, 0.4196291169719399, 0.4140634027025921, 0.2967900537802333, 0.30624597008438087, 0.2861509999847874, 0.27813461467559847, (-0.0006061751464433737, -0.08063039546368446, 0.00262230016695795, 0.9963584917670675), 0.34538026377575953, 0.10677298223264711, 0.2758757088668929, 0.17480027215276372, 0.30813654394944534, 0.26579037081168627, 0.31808882854401677, 0.2551721634639258, 0.17480027215276372, 0.30813654394944534, 3.156560402405663, 4.5249434722184505, 0.8051888845190398, (-0.058656491891829525, 0.04568820729294162, -0.06819029168326197), (-0.18635700935994245, -0.05775596959440109, -0.21977013838830853), (0.24497474560617277, -4.367810246534995, -0.665435313486029), (2.066600709804821, -3.649476573936454, 4.774130235225711), (-0.584555562830629, 0.04983935947983982, -0.15923424696871114)]}
{'frame_counter': 1650, 'label': 'sad', 'lma_features': [0.31314096083375403, 0.17657144000502437, 0.20027106838745892, 0.5594351075987741, 0.423577305963113, 0.39565576808833774, 0.29988169359684597, 0.2707268261031113, 0.2861510000050183, 0.27774418355793923, (-0.04731020637908325, -0.09288343209633518, 0.007317928348160099, 0.9936943658221004), 0.263274988955298, 0.07300507570339324, 0.18277660485906716, 0.2710026289539992, 0.3054922935392747, 0.2984623699561604, 0.3959934144076081, 0.14180197458232893, 0.2710026289539992, 0.3054922935392747, 0.8768459355774886, 4.166541477291221, 0.7776976874817023, (0.24897756621049935, 0.09778996108803308, -0.042525692523110885), (0.11724074046119026, 0.13396139462863957, -0.03786223569183966), (-0.559154185592321, -1.3514326188932146, -0.5050331880459829), (-1.0095691175720831, 6.650904422210248, -5.7572017541164), (1.0064585170875051, -0.2166546828913406, -0.6869836560100269)]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.1335631985387568, 0.2713442593076341, 0.19300332048920393, 0.313604864818609, 0.42923644146149154, 0.3458783820920118, 0.31749188736641737, 0.21496057381282566, 0.28615100002078947, 0.2783608985059106, (-0.029927266270202677, -0.014912522864791247, -0.017609751048845147, 0.998608345842546), 0.1806691037542102, 0.020421018444257828, 0.08386442468655578, 0.283903041761962, 0.3396794454215146, 0.20843540923117523, 0.2395066067935205, 0.06482274857598147, 0.283903041761962, 0.3396794454215146, 1.942336972454947, 1.6422660008119858, 0.5105587202654781, (-0.5770545480845074, -0.04997525106739599, 0.17399047613584176), (-0.40298286952553886, -0.26649478994949555, 0.3542519690163663), (0.525260598003919, 0.1250972196899045, 1.4821423222606027), (0.6406764980159827, -4.163538513968455, 1.5833368848773743), (-0.43747749192809604, 0.10750815387197203, 0.7396711242001838)]}
{'frame_counter': 1710, 'label': 'sad', 'lma_features': [0.17115327000224084, 0.2362663233896039, 0.1752822367450699, 0.25450560759873647, 0.4191565003669522, 0.3449970700163006, 0.30522516192354227, 0.22147647049910674, 0.28615100001591426, 0.2786017603707488, (0.011022871256854829, 0.12388664131956481, -0.01965790149129782, 0.9898995534530198), 0.14253248710157423, 0.017781160890892767, 0.062179586404494634, 0.2606437071638774, 0.1494081629896573, 0.2341147350919593, 0.35125154350842763, 0.0940636798249828, 0.26064370716387736, 0.1494081629896573, 1.5077909165941121, 1.4148920854652345, 0.7541827481897797, (-0.12879441246775652, -0.1178667470200341, 0.030574345844756465), (0.021161076097351517, -0.05182191541894132, 0.07201433577632292), (-0.005044479378678947, 0.9157296857972022, 0.021337054839094677), (-1.4716261972380056, 0.9083163416597415, -2.5409867441936447), (-1.2170843378483054, 0.03917837953753631, -0.16756475560642703)]}
{'frame_counter': 1740, 'label': 'sad', 'lma_features': [0.328705253922698, 0.25356006444898316, 0.10164672272746585, 0.3452891139233946, 0.46318662980842845, 0.35145715943100714, 0.34076392394293004, 0.2623526631003434, 0.28615100007562816, 0.27880355902335463, (0.02461335824942353, 0.2526242487178647, 0.002066821469120063, 0.9669229242752483), 0.17460700496885384, 0.0815112372190848, 0.10555874560816297, 0.218692199054233, 0.22642646970482014, 0.11420550587409438, 0.2853783729314862, 0.07106846339809805, 0.218692199054233, 0.22642646970482014, 1.0807686009545447, 2.945643277624555, 0.5292328340354876, (0.16477023762871723, 0.10432411609720375, 0.08097697609500834), (0.12027844251212676, 0.18293128229318928, -0.11203629585624772), (-0.1228040269810277, -0.1989655065490364, -1.1056381890984945), (-1.5249026408237407, 1.2694516891026557, -1.4345016749382093), (1.105031301338004, -0.003110360858331081, 0.3082587455978304)]}
