{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.2748300104132262, 0.30722357988598586, 0.44988599481265507, 0.19863045436627658, 0.2408780127159927, 0.3030718369738838, 0.22307613258768685, 0.25922511740954496, 0.2861510000168122, 0.27677357870099495, (0.07078603418302051, -0.28681317443717613, -0.10701181531937301, 0.9491034188503386), 0.2035047260486636, 0.03621596269228187, 0.08023088430164903, 0.17490136252510405, 0.1326059589647798, 0.08460586915358954, 0.12855304685131785, 0.13753331358239163, 0.17490136252510405, 0.1326059589647798, 0.6474379998704272, 0.6474379998704272, 0.15863776983330885, (0.029084154135564484, -0.123220402000935, -0.08140128496753607), (0.024560251800976953, -0.05076286222047144, -0.010079373910738225), (0.11574577006481965, 0.403802321184535, -0.08040986734762309), (0.11574577006481965, 0.403802321184535, -0.08040986734762309), (-0.1735919916614574, 0.03599838935471181, 0.16708076463033417)]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.18623129710320113, 0.3089088171177898, 0.42845003562810463, 0.17216252016832573, 0.21109267964154896, 0.3078435978882794, 0.21140568357885406, 0.26067251431927946, 0.2861509999901706, 0.2764063019976023, (0.09477240709233489, -0.21736514581532257, -0.1250056433545554, 0.9631617191328907), 0.19267165452631346, 0.03272527800333955, 0.07301081630530856, 0.09107740946288002, 0.07288118910459769, 0.05701400870536245, 0.12522294406903084, 0.10451114163902755, 0.09107740946288002, 0.07288118910459769, 0.5584084921622596, 0.5584084921622596, 0.2355183804039604, (0.036552090030628204, 0.030236853045380516, -0.0020994327311618655), (0.004404825136396427, 0.08113584786446003, -0.03327710007855637), (-0.05763252011228411, -0.19066597436837815, 0.10520508601554641), (-0.05763252011228411, -0.19066597436837815, 0.10520508601554641), (-0.1282592413603641, -0.056874182618438435, 0.011126454474751364)]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.1811805429352784, 0.31768626716990067, 0.43111561152506156, 0.1682192224023962, 0.2097300457701169, 0.30828446273500804, 0.20907020944678137, 0.2623691881502243, 0.28615099995193816, 0.27649369554333253, (0.09332086327633163, -0.16911577794291852, -0.12215012804841173, 0.973437343065599), 0.18897658646902443, 0.031622134081528745, 0.07577784935216546, 0.058691927489151224, 0.06959232303795618, 0.035922497129212236, 0.03768941167466699, 0.0565033386217423, 0.058691927489151224, 0.06959232303795618, 0.27485550378609885, 0.27485550378609885, 0.40929206709360866, (0.06933494142491924, -0.12699830834122675, -0.021749339177046245), (0.04992579656646227, -0.16688101772438432, -0.009502232344014785), (-0.029836571637634077, -0.5019403400061107, -0.0640677688295859), (-0.029836571637634077, -0.5019403400061107, -0.0640677688295859), (0.006484365036910451, -0.029749724175266487, 0.6439421663214301)]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.29677018820289, 0.25281622850159663, 0.34157886518179736, 0.16849572290396875, 0.2907175897748554, 0.3464799690801055, 0.2480983410005077, 0.28386325102069004, 0.28615100000442767, 0.27805478722363103, (0.07615848903602897, -0.1723899217519854, -0.07022245512515024, 0.9793779065859954), 0.18076417136850137, 0.051205963989537015, 0.07431568081079355, 0.3100460640766074, 0.34815269135048355, 0.026398897960937927, 0.032445227332520137, 0.048804476417966564, 0.3100460640766074, 0.34815269135048355, 0.23428495827415236, 0.23428495827415236, 0.6657926757414493, (-0.045227737274654886, -0.1797978281468822, -0.27235858941303215), (-0.4145039963261591, -0.2473210253902474, 0.093946512504348), (-0.1894472479413939, -0.434281434568365, 0.00645208854654196), (-0.1894472479413939, -0.434281434568365, 0.00645208854654196), (0.20134423213159805, -0.023235704133220115, -0.16907650020818063)]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5937427602089347, 0.2636765789892192, 0.3072450201381169, 0.15882851983121052, 0.461670169767734, 0.48087098752278684, 0.33946034689903004, 0.369230860571676, 0.2861509999984009, 0.2787609386612279, (0.06479519274558845, -0.2270559502051227, -0.03249875300087824, 0.9709248624149129), 0.17539442699127447, 0.16527556674650276, 0.0687768395364057, 0.29542667159407104, 0.3356776890800983, 0.06375874494678806, 0.06805999801506758, 0.10280864392908706, 0.29542667159407104, 0.33567768908009826, 0.6560459381359666, 0.6560459381359666, 0.6043394686870417, (-0.08775120441791219, 0.365796524910633, 0.2287408737776398), (0.311988822717546, 0.41491790311222215, -0.1315242950557936), (0.017695324493898865, 0.1828369329298339, -0.5792690045658158), (0.017695324493898865, 0.1828369329298339, -0.5792690045658158), (-0.22861813013856214, 0.013321012311887736, -0.21711159292177834)]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6288854129064898, 0.31418692249107855, 0.41332635935086065, 0.16118647337433692, 0.4831353796229617, 0.5400089621415851, 0.3587574780495063, 0.4242605459929926, 0.2861510001075713, 0.27883374079979223, (0.04702721369439093, -0.25494339027064833, -0.029716301521503223, 0.9653165286954345), 0.3022404142704065, 0.2042268523864963, 0.07024315761037622, 0.07468483943156595, 0.08826017879294136, 0.0745281983548515, 0.08107881215302104, 0.09486993789820591, 0.07468483943156595, 0.08826017879294136, 0.3446199185781573, 0.3446199185781573, 0.21139987938545665, (0.2125605446815615, -0.09825145660184402, 0.053043126832327814), (0.1312712718588706, -0.027816708842135735, -0.014963716666781852), (0.04147146562872174, 0.8431781614849512, 0.5461711045373987), (0.04147146562872174, 0.8431781614849512, 0.5461711045373987), (0.19881793241941786, 0.045233147830205336, -0.4854720358877697)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6289963385051469, 0.26833888432235314, 0.4083774955598589, 0.1839834603896911, 0.46872629862692106, 0.5375541140763682, 0.34840528547338323, 0.4211168005272848, 0.2861509999030188, 0.2788825159271913, (0.0350956460158155, -0.21420861460628876, -0.03869744481118563, 0.9752957653546562), 0.2724502458214638, 0.20061827700493548, 0.07927530159013277, 0.2276944454116502, 0.22921597021557188, 0.05196245534761709, 0.03906237789069547, 0.07869719524209155, 0.22769444541165018, 0.22921597021557188, 0.4576155668504626, 0.4576155668504626, 0.13482863792160377, (0.07056120215380357, 0.03771789978722034, 0.09520390574891203), (0.16129255847117582, -0.08639805372549489, -0.0036415553702912845), (-0.023597152905304983, -0.39570460086732806, 0.18243862706646483), (-0.023597152905304983, -0.39570460086732806, 0.18243862706646483), (0.010868025190695595, -0.015185367563291195, 0.09707570896620839)]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5399468592622813, 0.2254723742931927, 0.3193840692190493, 0.19356615678203887, 0.43589375052732177, 0.49482515021509355, 0.3237150563012349, 0.3809118867107913, 0.2861509999694248, 0.27888214805334743, (0.02643186534968295, -0.1898896163216584, -0.03441771856477432, 0.9808362151798797), 0.20455179827611436, 0.159797453938047, 0.08622926952368974, 0.13576238715102262, 0.19017079026647257, 0.04665342466553795, 0.041107129573606745, 0.07813890572577836, 0.13576238715102262, 0.19017079026647257, 0.20234235614761537, 0.20234235614761537, 0.05169401896515927, (-0.1558474343185274, 0.04009207835473173, -0.0546957734840457), (-0.1234559764248958, 0.05508170152525582, -0.0345979158021711), (-0.0032550091761750226, -0.17434305861754024, -0.1224044375654721), (-0.0032550091761750226, -0.17434305861754024, -0.1224044375654721), (-0.008945053898546735, -0.006161540996975698, 0.08645330772564952)]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4063997107371381, 0.2083452541027695, 0.2878717469392643, 0.1924726110580118, 0.4035844981329972, 0.4730814790401612, 0.30011708492850864, 0.3609021285996547, 0.2861509999946202, 0.27887804927669924, (0.01970059178134696, -0.1909908965029787, -0.0317208926332403, 0.9808751677992517), 0.22551469224473725, 0.12066585739690792, 0.0865459971433041, 0.06367937483381429, 0.09898795763678822, 0.06501329097062515, 0.052001080698140044, 0.07997505345638606, 0.06367937483381429, 0.09898795763678822, 0.11834132515073828, 0.11834132515073828, 0.030659992703064243, (-0.09970716315101102, -0.0859294649211897, -0.13417067721100723), (-0.125518066736601, -0.014418326178192957, 0.007386468182145135), (-0.005348803087857439, -0.10316505961165139, -0.03756136182077788), (-0.005348803087857439, -0.10316505961165139, -0.03756136182077788), (0.0181697611768333, -0.0006368983441221347, -0.0030139672329383537)]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4222160548281239, 0.1881365379986835, 0.2800461999507713, 0.19233969775548063, 0.4170286622278328, 0.4707784330281204, 0.30647497915873423, 0.35993080227937796, 0.2861509999630891, 0.27887072777747207, (0.018087262641332476, -0.19773729122559625, -0.03210809571023041, 0.9795618639677615), 0.18315581473553408, 0.12588719994592118, 0.08455660423327879, 0.21271673278604303, 0.08591410077406368, 0.037625152253850706, 0.046948046173041165, 0.06908460951347468, 0.21271673278604303, 0.08591410077406368, 0.07358757201680953, 0.07358757201680953, 0.024492243454056255, (-0.034783172398331064, 0.029554114647135327, -0.09303753937067884), (-0.04257087709817634, 0.0015705140387500022, 0.028955937167967787), (-0.0018372705055224984, 0.07881577572619725, -0.044168671574009645), (-0.0018372705055224984, 0.07881577572619725, -0.044168671574009645), (-0.011624298407526877, -7.910194561462409e-06, 0.012723208723849811)]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5192642607955976, 0.25090173937304316, 0.28540921274436604, 0.17673597025628632, 0.46341693237761533, 0.4770667530898313, 0.3410032645542584, 0.36432050483597284, 0.2861510001416773, 0.2788700728760013, (0.012755435448708134, -0.19960784492701106, -0.03105624304843028, 0.979296756819517), 0.155484410769308, 0.16379574537820718, 0.07871011543068236, 0.15304329664449562, 0.03728721036591286, 0.020754659379235884, 0.024300794172120676, 0.04485442522427546, 0.15304329664449562, 0.03728721036591286, 0.09270954672541061, 0.09270954672541061, 0.0037115435240335317, (0.07993591990298873, 0.023954153626955837, 0.14262855323761428), (0.05838755402829965, 0.01173840386933562, 0.038405176480262634), (-0.02754109431954602, -0.03454600551086337, 0.029208407234625353), (-0.02754109431954602, -0.03454600551086337, 0.029208407234625353), (0.003266007246767298, 0.00016073747680080345, -0.002198018720359475)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5333350062020045, 0.2925720489745768, 0.28548579092537646, 0.1693590394166586, 0.48289234755607435, 0.4768199523017115, 0.3602170873812908, 0.36425613041044136, 0.28615100003082283, 0.2788680068270697, (0.0059798612807872775, -0.2075429582119406, -0.03052254056633282, 0.977722296973749), 0.16802985442825671, 0.1794579658230659, 0.076646593492827, 0.033173419508858965, 0.028782823552528123, 0.013612135134383105, 0.016462331424881432, 0.021393444851004074, 0.033173419508858965, 0.028782823552528123, 0.16621808285336634, 0.16621808285336634, 0.02542688883936249, (0.03841265541342113, -0.023146858866075957, 0.09569898436249373), (0.02873158828275197, -0.005580527842373252, -0.006812039709970717), (-0.03979033245171949, -0.14373385399352945, -0.12482456298020751), (-0.03979033245171949, -0.14373385399352945, -0.12482456298020751), (0.012930146321604793, -0.0027791119055475817, 0.03304594042367232)]}
