{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6973018039605599, 0.30996754664665743, 0.38353047547978625, 0.39381118370081153, 0.3678915429318689, 0.5107215284556882, 0.29447021442234483, 0.3948147379025507, 0.2861509999783616, 0.278651633393869, (0.046090279151767284, -0.08340156553220976, -0.10369598342692984, 0.9899700874203028), 0.4053270160837597, 0.1413152246988649, 0.17177052613413343, 0.8333656421889831, 0.3170998248259453, 0.1965203687487247, 0.1783052435402715, 0.24981446054021816, 0.8333656421889831, 0.3170998248259453, 0.30804587542414824, 0.30804587542414824, 0.34031943625363803, (-0.12696712463037402, 0.20618010069072937, -0.39052271107283254), (0.16824927280181212, 0.25000211611880147, -0.09298988854053289), (0.1288902040364329, -0.6568234223135703, -0.22481234630312505), (0.1288902040364329, -0.6568234223135703, -0.22481234630312505), (0.05198551366080116, -0.03534123959733804, 0.15645301107608794)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8277843244182093, 0.6179245910320312, 0.32571717098287895, 0.37512083821314535, 0.5063811481360668, 0.49765681620268526, 0.37583584565166694, 0.38164077115821615, 0.2861509999927654, 0.27856205261702033, (0.047126815675229645, -0.1264667556409736, -0.09118079476665485, 0.9859501651453889), 0.5257327796021211, 0.18670063506120751, 0.16856951737544792, 0.2477085406438565, 0.10524688189433659, 0.1433516048254421, 0.13110661246409, 0.16636790360037276, 0.2477085406438565, 0.1052468818943366, 0.9915707702746751, 0.9915707702746751, 0.1470433085768542, (-0.24541520174050963, -0.47308458836513495, 0.09173558653378813), (0.08834351849184693, -0.0501073300774642, -0.0678090297252235), (0.07027978348036276, 0.2861305857951865, -0.058601764404992325), (0.07027978348036276, 0.2861305857951865, -0.058601764404992325), (-0.22982746087488162, 0.059757537597027253, 0.012823797095036808)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7953679483674796, 0.5259813264609837, 0.3145314029333467, 0.37583342653698804, 0.4817467954181373, 0.4707990743096149, 0.3698085773500393, 0.37238345156359454, 0.28615100000388644, 0.27874792056702197, (0.06031476927762388, -0.16099413949393784, -0.062331117301916206, 0.9830556714058051), 0.5369860351134572, 0.17369358500516632, 0.16834447395748406, 0.2758333097433317, 0.366147645398071, 0.08308103164391442, 0.08087988607826317, 0.07105249796313194, 0.2758333097433317, 0.366147645398071, 0.24117706594564103, 0.24117706594564103, 0.2752958676520698, (-0.15507817429679505, -0.10995133637369979, -0.28711284072188387), (0.19703660802810047, 0.357219857161699, 0.23668815930218967), (-0.1207776026561422, 0.06001556601501081, -0.08232456662684014), (-0.1207776026561422, 0.06001556601501081, -0.08232456662684014), (0.07900308617343013, -0.0313553190887141, -0.050268948698392706)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7543784677493495, 0.3166125704480597, 0.48767869521483126, 0.3721638644109566, 0.45328648497087365, 0.4622007552606386, 0.3526247520073634, 0.4014096299705543, 0.2861509999998835, 0.278860633598302, (0.05393504299642334, -0.14052916289281542, -0.038283636813335395, 0.9877399349936814), 0.48954930845772837, 0.16280245676381871, 0.16712429594601427, 0.3464791306454463, 0.37488111877225055, 0.06676853402341097, 0.057261347209336705, 0.04026113505449171, 0.34647913064544633, 0.37488111877225055, 0.44227041272251716, 0.44227041272251716, 0.19818393489668565, (-0.18278429461733706, 0.14306145954394167, 0.013510333783260466), (-0.1122650394042686, -0.06045531197044128, -0.2772151882668645), (0.04784915740318884, 0.6748950408528943, 0.13665689795975444), (0.04784915740318884, 0.6748950408528943, 0.13665689795975444), (-0.034826269961215794, 0.02057447440276144, -0.21441967851495294)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.936353533527014, 0.2872525198863004, 0.6279600366816912, 0.36126242784281487, 0.48053463432224197, 0.5002046691847192, 0.3604618364028593, 0.41688725025322404, 0.2861510000299749, 0.27880909779669677, (0.0336861943746394, -0.0816385291090604, -0.02106026516907474, 0.9956382115606313), 0.5138263946039439, 0.18605070036471352, 0.16162097864402647, 0.1363935378242218, 0.31485276575415416, 0.10890929088839839, 0.10122305172279236, 0.05029606181892781, 0.13639353782422178, 0.31485276575415416, 0.73873324078482, 0.73873324078482, 0.20170582853233754, (0.06295394665357304, -0.01748009941438176, 0.09271320292260869), (0.08591590361386629, -0.24395292833145824, 0.0655355045868714), (-0.13672797800464767, 0.5561119283138573, 0.11254775098149188), (-0.13672797800464767, 0.5561119283138573, 0.11254775098149188), (0.08047308801329252, -0.04862676421801071, 0.2959830593034962)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0202842146041846, 0.293985539070535, 0.720045415628908, 0.34871225355212476, 0.48271209457838277, 0.6131497808546806, 0.36308390081024716, 0.48113094866053985, 0.28615100000339333, 0.2788532540631472, (0.021940260625164555, 0.02502704510174525, 0.029499863076567667, 0.9981247582861325), 0.583158037398099, 0.22857521673944536, 0.15483406184963883, 0.07646207256600047, 0.1034225535583416, 0.0669256275908372, 0.06088025826611148, 0.025305049911678736, 0.07646207256600047, 0.1034225535583416, 1.3308676455923956, 1.3308676455923956, 0.22586318877440134, (-0.003392108014241676, -0.001862755132970533, 0.021111655555489106), (-0.03978364994826701, -0.08256472381849567, -0.19058344732678328), (0.15839641408177607, -0.475124982873831, -0.11965124030512911), (0.15839641408177607, -0.475124982873831, -0.11965124030512911), (-0.02015538941583854, 0.04011533245367944, -0.20162320410980017)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0307721821466849, 0.2923695205866629, 0.7470586330471868, 0.3382132918320345, 0.4812497829740956, 0.6404628370233018, 0.36259450732465914, 0.5061111815695377, 0.28615100001418914, 0.2788779830838481, (0.02524491591407696, 0.11242156848222434, 0.04872734443969854, 0.992072886138182), 0.591241580215812, 0.2366880980263856, 0.15079041196264553, 0.03271960192301586, 0.02909252610569816, 0.03003007900848461, 0.042233086943990396, 0.012873359712297318, 0.03271960192301586, 0.02909252610569816, 0.48152881512822937, 0.48152881512822937, 0.11263247645777057, (0.08225810670094266, 0.012766580284889353, -0.043922483483297255), (-0.024960512009393674, 0.015100746261096207, 0.002559119649734955), (0.023464658558676608, -0.5556829114006218, -0.19460249544763544), (0.023464658558676608, -0.5556829114006218, -0.19460249544763544), (0.17294589108699984, -0.00023819673108543875, 0.11672484510341846)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.0286823727014909, 0.27381458695946054, 0.7490849349129054, 0.3467460870140471, 0.4721755978557852, 0.6474634326059758, 0.35748747719699187, 0.513543793953858, 0.28615100004579114, 0.2788438127402336, (0.04637547755628544, 0.14213872429340021, 0.050989738462379725, 0.9873834401030713), 0.608202708555859, 0.24022678333820197, 0.15671129380753113, 0.039212307707161054, 0.12908875451091456, 0.02049058795202107, 0.022965388521643013, 0.020027976798540993, 0.039212307707161054, 0.12908875451091456, 0.26482055303851715, 0.26482055303851715, 0.2350895407060047, (-0.003318803817907247, 0.004223314352875104, 0.003775075171542313), (-0.05029531163445971, -0.31399413138743426, -0.07064708795112404), (-0.044954705326149716, -0.2781282872550944, 0.16025805834667167), (-0.044954705326149716, -0.2781282872550944, 0.16025805834667167), (-0.36895216736091796, -0.010901386883876003, -0.06979270696201076)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9482815570078112, 0.2593178139766664, 0.562842185133692, 0.35091767134424345, 0.46296728128237014, 0.580467230350619, 0.3510426708549153, 0.4584858997087992, 0.28615100002980304, 0.2788050518902476, (0.054238565744524125, 0.1469617880544055, 0.03684214275752853, 0.9868575884107915), 0.49219059001840365, 0.23441810932938006, 0.15908538511981557, 0.052339389608269324, 0.5335124941221768, 0.07529141356138021, 0.0739967844729558, 0.042466428858625636, 0.052339389608269324, 0.5335124941221768, 0.19424225236478476, 0.19424225236478476, 0.14073295828842017, (-0.08954433196522485, 0.018392270068092503, -0.052838824138554515), (-0.46512495379590924, 0.011532886762281671, -0.051042542053400135), (0.06352495877273677, -0.4801977030689698, -0.21787993522991578), (0.06352495877273677, -0.4801977030689698, -0.21787993522991578), (0.2420681356093923, 0.03595222050205692, -0.34629856182929974)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6342703534499513, 0.26621138734256866, 0.33431320359086786, 0.38729521263022315, 0.4656135224587885, 0.5013239661831868, 0.3537824321079302, 0.3828387658174268, 0.2861510000351031, 0.2788769682666094, (0.0676306024690881, 0.09795595089193003, -0.035559184892221235, 0.9915436605850713), 0.22086580659530014, 0.18197318202045426, 0.1665464973200619, 0.13039954867168096, 0.41727366408127475, 0.11176081228504484, 0.08806247228672504, 0.061887505244272736, 0.13039954867168096, 0.41727366408127475, 1.0842538748360921, 1.0842538748360921, 0.250470448718042, (0.22827566503170352, -0.025655369904252292, -0.033443414849111876), (0.3937418503164607, 0.26077834409959133, 0.012787874267063324), (-0.1248411426331524, -0.9421214040213216, 0.3512983791882231), (-0.1248411426331524, -0.9421214040213216, 0.3512983791882231), (0.054741605915480704, 0.00596537400010148, -0.04317146937344072)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4913142293618059, 0.26758346224915386, 0.2943620065435394, 0.3986318835920357, 0.4671431971426049, 0.4797441662083211, 0.35500564638339793, 0.3624603664984044, 0.2861509999915437, 0.27887311078935156, (0.06844555948553979, -0.014636734405904243, -0.07437193093829783, 0.9944313744740204), 0.21568081674105619, 0.16242914745445255, 0.1770403838612349, 0.16276801117533263, 0.09830537352729148, 0.06853738643761247, 0.10130638386178129, 0.11038180006940586, 0.16276801117533263, 0.09830537352729148, 1.0098235908692437, 1.0098235908692437, 0.08537270355847877, (0.025133292739242172, -0.05718971109137066, -0.012917337994680247), (0.08685421379806706, -0.06223459881534125, 0.022851700682424703), (-0.30025461943620857, 0.7990066475311556, 0.25123402999084243), (-0.30025461943620857, 0.7990066475311556, 0.25123402999084243), (-0.15233888369235046, -0.019087723695389976, 0.2724474742744818)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5019867138658477, 0.2575805277034949, 0.29122603347625664, 0.33896675656935665, 0.45867755377347075, 0.4800710200825811, 0.3487995113778136, 0.3622905318117049, 0.286151000011386, 0.2788800417100336, (0.030584765325828902, -0.07050470426905474, -0.04414207318738115, 0.9959232023978009), 0.19791492815035328, 0.16874085923241297, 0.15346819152113592, 0.1221512785264607, 0.10252615740278904, 0.10299579485614427, 0.09431827776140769, 0.2177616415508154, 0.1221512785264607, 0.10252615740278903, 0.4178444321463214, 0.4178444321463214, 0.08478014463402804, (-0.1731098415044013, 0.0410274336879009, -0.012562438522455739), (-0.051810316280473785, 0.01437674627841612, -0.04050177052247274), (0.10444879283454528, 0.7120214682721546, -0.17910749655454355), (0.10444879283454528, 0.7120214682721546, -0.17910749655454355), (0.0463804845549156, -0.002383911100083884, -0.03442737758646837)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4995073869921553, 0.24627990505134845, 0.29044700201399326, 0.34876262804900465, 0.4423914581408067, 0.4772500311812301, 0.3384776104422242, 0.36247055902961567, 0.28615099998503013, 0.278882296787562, (-0.003301935475221952, -0.07042991789366025, -0.026470817921700886, 0.997125105679048), 0.20323006389062523, 0.16190755772928042, 0.15696328459975492, 0.21970620151854678, 0.15724493975579584, 0.12512353374036886, 0.11114967816969927, 0.21461785769294817, 0.21970620151854678, 0.1572449397557959, 0.17399951930370516, 0.17399951930370516, 0.05433606725129834, (-0.5162765901094456, -0.27159144135862573, -0.25784796298866813), (-0.08754203579401575, 0.00665037382407815, 0.009440329479744523), (0.0762641150813049, -0.08626493066415288, -0.2374781147578584), (0.0762641150813049, -0.08626493066415288, -0.2374781147578584), (0.016861319625246313, 0.00017672256830078315, 0.019765159565938585)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5063495983636608, 0.25185648521863785, 0.28634303800798794, 0.347961531130246, 0.45913651808275924, 0.47336037970436096, 0.3454912263505387, 0.36111112563308606, 0.2861509999960005, 0.2788810049818491, (-0.026374575028186718, -0.07569782276458167, -0.03277922226679619, 0.9961875348488929), 0.125357728487948, 0.16476191947518667, 0.1350841283181518, 0.3175211322212204, 0.19934971338905144, 0.19234234908739503, 0.1459034085967556, 0.18469375939111232, 0.3175211322212204, 0.19934971338905144, 0.3668577568028427, 0.3668577568028427, 0.028767951144595672, (-0.006913020111207995, 0.06848231804178008, -0.01706873580175469), (0.01449320029529934, 0.04250524531994276, 0.018944728549365384), (-0.09490795992756779, -0.37029166497580246, 0.2525046441728054), (-0.09490795992756779, -0.37029166497580246, 0.2525046441728054), (0.01945813553740567, -0.008444974535662442, -0.09416220795403553)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5255688552992931, 0.29644453871297516, 0.2793412908010292, 0.24651432254893754, 0.4821284670097661, 0.4711531094564307, 0.3606696129330827, 0.3592978673963208, 0.286150999979134, 0.27886577662144213, (-0.04512673336087351, -0.10775927765911013, -0.03739449555912601, 0.9924013151494239), 0.101811279000174, 0.17588247558398404, 0.09219493152329918, 0.12702236680474496, 0.09982038063863502, 0.06518604083949914, 0.23163400891494776, 0.08709031907448628, 0.12702236680474494, 0.09982038063863499, 0.3310622007256849, 0.3310622007256849, 0.0894951071502298, (0.1399569210918772, -0.02369511298991164, 0.10975614148142869), (0.06281248133089021, -0.025347926552646678, 0.07227548391147619), (0.1717247175664316, 0.2353669203739271, -0.056668916561978325), (0.1717247175664316, 0.2353669203739271, -0.056668916561978325), (0.04627545962014581, 0.01603276729808196, 0.18808049383528974)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5327473117205049, 0.2983457275225768, 0.28652790794095345, 0.17920493944441782, 0.46558348790694415, 0.4736522798069752, 0.3688805265026244, 0.36646680689723427, 0.2861509999432346, 0.278881462632441, (-0.049340976408728685, -0.12087641638930408, -0.016444797221734118, 0.9912779994525022), 0.1113280295050406, 0.17221618203378392, 0.0778957562587672, 0.1482700775068375, 0.12492216142389387, 0.0938639495842916, 0.10416575691305077, 0.09307781728362696, 0.14827007750683746, 0.12492216142389387, 0.09787317755958962, 0.09787317755958962, 0.10090305071592656, (-0.05819513714504253, 0.11123572050306593, 0.05691102070748252), (-0.07582840666148148, 0.011994788198409743, 0.011753675617380357), (0.06284072661486996, 0.05481384363524759, -0.05095243629866962), (0.06284072661486996, 0.05481384363524759, -0.05095243629866962), (-0.06717454498787676, -0.005655431442918266, -0.10549216298394423)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4976835076034298, 0.2760756556809357, 0.2969054246426909, 0.1808176930338938, 0.41084237539634216, 0.470247098049218, 0.35708671273391857, 0.3768381398424235, 0.2861509999307571, 0.27888939001678037, (-0.04567403151888271, -0.12253261248169726, -0.008937158418169824, 0.9913724700546919), 0.14256716324185956, 0.1513590230571113, 0.08241953647787749, 0.03962244563778241, 0.031339118784236474, 0.011748931609115413, 0.008939869950253608, 0.01405314805315806, 0.03962244563778241, 0.031339118784236474, 0.02333330872840715, 0.02333330872840715, 0.013218130052668817, (0.11349048497822725, -0.0823850179900633, -0.11284453439535816), (0.15676036991160178, -0.027628180579862747, 1.856505467927911e-05), (-0.004612942112585166, 0.061189941668370475, -0.05330798424606811), (-0.004612942112585166, 0.061189941668370475, -0.05330798424606811), (0.0087871609082297, 0.00026819239741371565, 0.009001003074908299)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.47845749942480487, 0.27487466109592057, 0.29728491510318517, 0.17964746260395498, 0.40823820880289385, 0.47003887978966125, 0.35604589471492754, 0.37713943122035715, 0.28615099992151, 0.27888934708784946, (-0.04564212596401453, -0.122793069573829, -0.009032350732589657, 0.9913410488032685), 0.14365286906189953, 0.15017703111849937, 0.08234279979753262, 5.674090605018048e-10, 5.77053482687404e-10, 1.7303589347464426e-09, 1.7261503105233328e-09, 1.2885139493677988e-09, 5.674090605018048e-10, 5.77053482687404e-10, 7.607555611387875e-05, 7.607555611387875e-05, 8.16265385620319e-05, (-4.749263482484167e-10, 1.0449498409416589e-10, -6.485312287196621e-10), (-3.775194442770921e-10, 2.241421334251267e-11, 7.324855008253703e-10), (0.00013696628603892828, -0.00040765964082383843, 0.0001982299520228209), (0.00013696628603892828, -0.00040765964082383843, 0.0001982299520228209), (-0.000508688084426388, -2.463819384921755e-05, -0.00033882059179907566)]}
