{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9501340750756532, 0.2759804509013833, 0.6191580615030102, 0.30242389369349515, 0.47022181827963677, 0.6191491264937331, 0.352897348617053, 0.4952378203874355, 0.2861510001656758, 0.278089563994864, (0.14245833012028472, -0.3662610942533042, -0.2587304090108578, 0.882094419269874), 0.5397233245344008, 0.25082715314111265, 0.1078224695852314, 0.1613732102518831, 0.18506072269151946, 0.10734988596033929, 0.3227600120168967, 0.0892069616349292, 0.16137321025188306, 0.18506072269151946, 0.7030340792400352, 0.7030340792400352, 0.2724055755323, (-0.05634660804973413, -0.01869035401969667, 0.158361386194898), (0.017982665592695728, -0.1443893578350746, -0.054313625500397214), (0.07946789558146027, 0.8093744222475765, 0.3596731055331501), (0.07946789558146027, 0.8093744222475765, 0.3596731055331501), (-0.4990506913028977, 0.3661034631538093, -0.4800526337818919)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.0070666565582087, 0.2928711967433834, 0.696385583917042, 0.23198796029948812, 0.47643978580039165, 0.660824503423894, 0.36027003189753326, 0.5311890225655462, 0.28615099997361165, 0.27829218242394116, (0.1340971013442319, -0.3648796017056497, -0.23402246373448823, 0.890919158288479), 0.59005150316323, 0.2614638858537477, 0.10452235015911308, 0.1236752453312661, 0.14001900871418044, 0.09738811964730854, 0.12389363231687986, 0.09735528953848173, 0.1236752453312661, 0.14001900871418044, 0.3391925927340689, 0.3391925927340689, 0.43287438469692635, (-0.07345301955323116, -0.015597459840492387, 0.0027969859203956704), (0.025198325623644352, -0.05469224115582289, 0.024446129185190908), (-0.0619529805821947, 0.13883813769267703, -0.36474103173661926), (-0.0619529805821947, 0.13883813769267703, -0.36474103173661926), (-0.4285834851685048, 0.17925464178545356, -0.28494029421834266)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.0380276065028589, 0.30547125454438107, 0.7265070870861544, 0.23201806566510852, 0.4798598587515842, 0.6780401590665774, 0.3638460187568037, 0.5456461525220014, 0.2861509997319966, 0.2784978968967039, (0.12719233332316776, -0.3130297635253644, -0.2580554707812701, 0.9049029140674232), 0.6087370751382579, 0.264783886907006, 0.10530516981224004, 0.04843850892600348, 0.09301505465359795, 0.044110116385034176, 0.0480426204369071, 0.07735178561064657, 0.04843850892600348, 0.09301505465359795, 0.6020234788397896, 0.6020234788397896, 0.1332424971355028, (-0.0635050258319598, -0.012916612505611427, -0.06690130415381502), (0.030935524265239323, -0.177738012984578, -0.11578136115061032), (-0.09793157471548387, 0.20991926975041847, -0.7012419084511485), (-0.09793157471548387, 0.20991926975041847, -0.7012419084511485), (0.40591290365652527, -0.23467007349897945, 0.27983780895941485)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0173469423167474, 0.2973500843403263, 0.6037751908529608, 0.2264749793516843, 0.4722012998338744, 0.6174303516968241, 0.3570228624668258, 0.4941324288802786, 0.28615100021999285, 0.2784698496273389, (0.1495423199563102, -0.2713847006038007, -0.33510936877885455, 0.8893080564774852), 0.5472440232249274, 0.2501993600271311, 0.10304573622249948, 0.12095490422146221, 0.3632786629626654, 0.09796721888150539, 0.10064668043632999, 0.11836944080667733, 0.12095490422146221, 0.3632786629626654, 0.6224689198761648, 0.6224689198761648, 0.09684235270587999, (-0.11040367743876342, 0.06988948466796605, -0.016179248197200773), (0.03897948289495152, 0.030111254721878273, -0.223083712775455), (-0.14244277272870137, -0.07326254579808895, 0.6645451395866974), (-0.14244277272870137, -0.07326254579808895, 0.6645451395866974), (0.11627875754117832, -0.029399742387299917, -0.12897739032780578)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6852880680640336, 0.273780776560961, 0.31772406683976, 0.2263314283063101, 0.4710472315273524, 0.49223201678317313, 0.3532407732955798, 0.3771709772913635, 0.28615100061620846, 0.27828888996352935, (0.15544524922864078, -0.2498544952089615, -0.37340956782048274, 0.8797432739327242), 0.3689251856034402, 0.18338092546672774, 0.10229521934389557, 0.08615457101556616, 0.20672962640704146, 0.031358859338079415, 0.031886989230534034, 0.041050781177338055, 0.08615457101556616, 0.20672962640704143, 0.3161141758405375, 0.3161141758405375, 0.12089121546168095, (0.12278616991453971, -0.02140385336474831, -0.02784467776703147), (-0.02290501347169634, 0.13820472683109974, 0.2785269214244496), (0.20608058602344517, -0.5690472003044881, 0.2886652321109899), (0.20608058602344517, -0.5690472003044881, 0.2886652321109899), (-0.028507942424789087, 0.02223714421508472, 0.10464716872884967)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5131313187906732, 0.27447903779815813, 0.2660673119438034, 0.22801476161668596, 0.472681100258816, 0.46805650115065073, 0.3547673570549651, 0.35090375129134127, 0.2861509999054642, 0.27819857281368787, (0.1569493595504832, -0.26151083260067004, -0.3529071428284659, 0.8845288065085519), 0.3293694111159699, 0.16563652696443787, 0.10388928755654478, 0.05040426988646181, 0.04792742041157013, 0.01974249296852827, 0.022132372324253514, 0.03243569180476809, 0.05040426988646181, 0.04792742041157014, 0.18548382180339884, 0.18548382180339884, 0.051778483525249004, (0.06416134474830103, -0.05828361511068049, 0.03997043829482135), (-0.028892122211241707, -0.01362436977930299, 0.10391914785715661), (0.035024886953910865, 0.10314566678300081, -0.17494030659346552), (0.035024886953910865, 0.10314566678300081, -0.17494030659346552), (-0.1250257802878724, 0.022289298579649668, 0.10410595188706623)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5197083583276653, 0.2654466483105585, 0.297517161165225, 0.22806195519541797, 0.4620786739360911, 0.4816202100575486, 0.34736322899406724, 0.3656284870421791, 0.28615100003724797, 0.2783529972189829, (0.1504242262928538, -0.2675202254223139, -0.33729166252991427, 0.8899454921678986), 0.31712737074027925, 0.1729006663437456, 0.10400084379824284, 0.06080364002611991, 0.030370058824389545, 0.01913631126336598, 0.019939774663881072, 0.01657420150037772, 0.06080364002611991, 0.030370058824389545, 0.08779761297537851, 0.08779761297537851, 0.13149644427817644, (-0.051528150893967846, 0.03171744034242736, -0.01046067333680004), (0.029753956336645314, 0.0003931311645472002, -0.05845937564483631), (-0.007018950198688432, -0.102927196279374, 0.0036776312433229336), (-0.007018950198688432, -0.102927196279374, 0.0036776312433229336), (0.040665726938220965, 0.01486959285227257, -0.10593693121642374)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.503450724239589, 0.25260098651308627, 0.29116775567035774, 0.22906331558985926, 0.45482221241345416, 0.4775615639853253, 0.3407910644155363, 0.3622572744068499, 0.2861509998550042, 0.27836464749604406, (0.14754684952819588, -0.27552405160311827, -0.3308221414546792, 0.8904252858056476), 0.308365399621336, 0.1646098956866654, 0.10435837841476282, 0.01837903516872125, 0.030193219633333917, 0.01570067116747112, 0.01565929872459616, 0.01762538112576448, 0.01837903516872125, 0.030193219633333917, 0.08342022576008043, 0.08342022576008043, 0.14174353904632955, (0.0019244861377712816, 0.011913522136148111, -0.012259097262380867), (-9.4526289055081e-05, 0.001631913564610026, 0.017845393178901003), (0.010374379229257226, 0.16877241371539298, -0.04397135661537449), (0.010374379229257226, 0.16877241371539298, -0.04397135661537449), (0.09281598681915518, -0.010793963630593055, -0.10847406514144543)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4809426068038272, 0.24526179597657707, 0.2867420433376544, 0.22942473305455874, 0.4509622229080937, 0.47465303517652774, 0.337570574971109, 0.35976065441417593, 0.2861509999527813, 0.27820894087894327, (0.15604629911275392, -0.2776589707364345, -0.337398982520216, 0.8858393475367906), 0.31628513958225324, 0.1597553175079, 0.10461780069885686, 0.02795939000370862, 0.020104692652432428, 0.013266486477975068, 0.013251903124167927, 0.03198167553396679, 0.02795939000370862, 0.020104692652432428, 0.09138364936968718, 0.09138364936968718, 0.048901325933689455, (0.028915261112012165, -0.004902904039535971, 0.03354922168324357), (0.010305222024324061, 0.004617378005876614, 0.028609146273575223), (0.0015809235589534629, -0.05304214951486806, 0.019449610783494466), (0.0015809235589534629, -0.05304214951486806, 0.019449610783494466), (-0.07939857252387088, -0.0026393533655597145, 0.12045991009190606)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.472740142173044, 0.24246460829817995, 0.28399407464452225, 0.23008213787815956, 0.44756628438425794, 0.4729626266264236, 0.33573644193740404, 0.35858990569392746, 0.2861510002951958, 0.27826148833137737, (0.156544007295489, -0.27724519292426103, -0.33743423327319977, 0.8858641011605435), 0.33662852446817915, 0.1576455142965661, 0.10436761225217275, 0.10808655752715479, 0.09894203253084664, 0.06710068549699247, 0.05690026221947696, 0.08847280204672361, 0.10808655752715479, 0.09894203253084664, 0.09478433779424505, 0.09478433779424505, 0.013453739178418512, (0.1113821311920296, -0.030698803098576168, 0.043307429329512974), (0.07794203057196787, -0.030942673457433147, 0.04856686293660539), (-0.06526907113768077, 0.14406612228655621, 0.12144823495638973), (-0.06526907113768077, 0.14406612228655621, 0.12144823495638973), (0.025112761657544516, -0.013618243712752588, -0.001612194516038904)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5993231334191962, 0.27361478211704454, 0.28817735685687773, 0.24744541950120827, 0.4457050884688238, 0.473668889428651, 0.34206312762392527, 0.35996094007594903, 0.28615100027205426, 0.2782623099447773, (0.15724970482238074, -0.26935196667848194, -0.32388042245596144, 0.8931753992259149), 0.3697526740173562, 0.1662547058561827, 0.10246822726205589, 0.3009314308451945, 0.15869896371920128, 0.2072675329767759, 0.09170852945227818, 0.12032018172860282, 0.3009314308451945, 0.15869896371920128, 0.27084682820866984, 0.27084682820866984, 0.02826651171547094, (0.3893489778020673, 0.15342809134428717, -0.10320622520992526), (0.0316015083452341, 0.03119015021327831, -0.015404980511889951), (0.1432202638431906, -0.46368234263402264, -0.012309145217451623), (0.1432202638431906, -0.46368234263402264, -0.012309145217451623), (-0.031590778755286424, 0.06036905026323986, -0.06797460555782883)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8218528774456851, 0.4630925748382804, 0.31641849024675467, 0.46122186298969614, 0.4837309639041579, 0.48435280924930796, 0.39301492690459533, 0.3719965544803817, 0.2861509997389065, 0.2781668245967303, (0.1654573699674063, -0.2893952192094066, -0.3137066339912577, 0.8889314157660445), 0.4751674694016384, 0.2080974542744676, 0.15333623617087372, 0.4737130256407813, 0.2233953635832009, 0.5318967895677699, 0.18398798201355063, 0.2401255792296586, 0.4737130256407813, 0.2233953635832009, 0.5431010407767062, 0.5431010407767062, 0.10538554240920397, (-0.0032536977650369065, -0.07369984037027306, 0.09155106284212423), (0.22836201392572075, -0.027874296081480714, -0.08207767246515799), (0.043215448789998195, -0.26127508167101493, -0.46195684562559036), (0.043215448789998195, -0.26127508167101493, -0.46195684562559036), (0.03972189139184112, -0.024611281767443944, 0.11203199989339076)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.9383512042564293, 0.5586485587070256, 0.34630535252929545, 0.4585182408282214, 0.49135831120716833, 0.4972905097918769, 0.4184150634739675, 0.3853976588141429, 0.28615100000224536, 0.2782006004277776, (0.18221970544549962, -0.3325915675420738, -0.33311745427842904, 0.8629828868001671), 0.5707833717380522, 0.20549621160047388, 0.19785307840075433, 0.386799430852806, 0.22688027590188806, 0.17435329434658411, 0.1757443750428824, 0.2853173896148408, 0.386799430852806, 0.22688027590188808, 0.9319381744629128, 0.9319381744629128, 0.15534384680113156, (-0.2644005071607241, 0.16387120325193702, -0.11005542342592259), (-0.3188655510290494, 0.02008391824863836, -0.09388562173364831), (-0.2071199729507308, -0.16475246479499936, -0.7373026391165989), (-0.2071199729507308, -0.16475246479499936, -0.7373026391165989), (-0.16550356327095092, 0.0116677979849612, 0.004350860240026005)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.9567235420925323, 0.5946287132275414, 0.3250906526478367, 0.44039707523111915, 0.4668588434872604, 0.4869688097828672, 0.3795359951618912, 0.37426830455302185, 0.2861510002472563, 0.278248332658884, (0.17611697264277293, -0.348971120841069, -0.43231872797344045, 0.8118456647459761), 0.5629314832520956, 0.16323142888133796, 0.1801153560920278, 0.8406449990683817, 0.18837302653702662, 0.1034101455696006, 0.21671650634269599, 0.17676406656154867, 0.8406449990683817, 0.18837302653702662, 0.8857550109225206, 0.8857550109225206, 0.18217351095666362, (-0.6834145843230857, 0.01829092969682622, -0.17724031106305674), (-0.041549684938028734, 0.011749881890747549, -0.05647372660493189), (0.3126103631448862, 0.15342822347634807, 1.1897643489664742), (0.3126103631448862, 0.15342822347634807, 1.1897643489664742), (0.1648933933623433, -0.07507518138093738, 0.05553059895816399)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.49669510140750894, 0.3629505742300816, 0.2904973608115195, 0.3410060852586886, 0.3446571565891735, 0.4708243843857883, 0.2658869999675777, 0.3584714098142383, 0.2861510000079754, 0.2781419174722524, (0.19217122014832885, -0.3697384354128643, -0.4417216850433346, 0.7941814342409651), 0.4265109558150106, 0.10751881736268264, 0.1511551265053323, 0.2168078117257666, 0.08708994998534271, 0.07812000243109916, 0.09993906150212263, 0.11519882819481361, 0.2168078117257666, 0.08708994998534271, 0.851883410926942, 0.851883410926942, 0.1550582065478712, (0.19108821965983672, -0.11508634734106334, -0.08095184503152052), (-0.21642719785646655, -0.013971890881466125, 0.04389621194631477), (-0.07195190650527175, 0.7043649019215306, 0.3090601138146079), (-0.07195190650527175, 0.7043649019215306, 0.3090601138146079), (-0.0401898804042497, -0.04782218640060726, 0.10793966322187963)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5651499137225929, 0.33964154668473534, 0.295259417805171, 0.3322898736225486, 0.40012060365787416, 0.4711221743850947, 0.3191045600801243, 0.3600821290819319, 0.2861510002897358, 0.27819143702998284, (0.2154724704287897, -0.37365047088136966, -0.38247249292377067, 0.8169390114458395), 0.43109844096988253, 0.145321357059313, 0.1507848138139178, 0.16001485857139303, 0.06425460286574333, 0.043173315856835766, 0.046533392100450585, 0.08771087144995318, 0.16001485857139303, 0.06425460286574333, 0.5748009157958975, 0.5748009157958975, 0.14947320291873067, (0.10055501527537995, 0.06790971540655515, 0.013127644373637353), (0.02571817565367848, -0.02433449089895052, 0.02936659549136694), (-0.37181029797118903, 0.3008758552252979, -0.0105736742969296), (-0.37181029797118903, 0.3008758552252979, -0.0105736742969296), (0.14210325612608649, 0.04310824577521116, -0.32971144346738124)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.8114499176494204, 0.45777539924368477, 0.29767172646039936, 0.3283681851521188, 0.47574044751527444, 0.4727564137230536, 0.3863083900990561, 0.36120517594562906, 0.2861510001057166, 0.2779615069995624, (0.21328645394090281, -0.34453137831512254, -0.3498935484633398, 0.8444776517529493), 0.49535381864439115, 0.19438325677958312, 0.14765548259858058, 0.25640301652012176, 0.09630477421424659, 0.06952828492870101, 0.04901720464094603, 0.05579382414934435, 0.2564030165201218, 0.09630477421424659, 0.6205112015769304, 0.6205112015769304, 0.10089452482577715, (0.07728382552987645, 0.15852639410813474, 0.26728610788829815), (0.04160479531793477, 0.01587672742067487, 0.04094829350591906), (-0.006252707980556552, -0.21572533128559768, -0.15295538242103532), (-0.006252707980556552, -0.21572533128559768, -0.15295538242103532), (-0.1016538808241978, 0.03755525304747451, 0.056586368259190514)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.9403404357226267, 0.6260685073157677, 0.3260178212346661, 0.36623205002040954, 0.49541197891239086, 0.488140299035862, 0.43329637334956556, 0.3761395897474896, 0.28615099998362037, 0.27793409498601035, (0.20270108470852738, -0.3385582763248545, -0.33501316803876596, 0.8554590630290015), 0.544564241350718, 0.1808470260309805, 0.15367362957031883, 0.3982950546198724, 0.10539025867935288, 0.16132486917151484, 0.09510553996184005, 0.09282209726452571, 0.39829505461987236, 0.10539025867935287, 0.7095324390798409, 0.7095324390798409, 0.17744175732865097, (0.25003391511130135, -0.9208886554610568, 0.011154514208298478), (0.036779614263218345, -0.009230669049431086, -0.31658660872817773), (0.270096424933759, -0.7225702318271267, -1.0070422329186806), (0.270096424933759, -0.7225702318271267, -1.0070422329186806), (-0.290607483938431, 0.08847159712531252, 0.24472288464546102)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.9370175433364107, 0.49990198422841126, 0.3123358350370958, 0.3767267026644525, 0.44075099543494134, 0.48213998396535934, 0.35810273714095714, 0.3696262373438282, 0.2861510000855745, 0.27820293954521463, (0.21371013772940708, -0.35276909143895013, -0.3875680450182698, 0.8239660795959997), 0.5234762999009245, 0.1570491954208727, 0.16755770995377467, 0.8855733307175606, 0.2465865982749011, 0.16984535263953193, 0.1989731833399034, 0.18797586424731005, 0.8855733307175606, 0.24658659827490112, 0.8816159023721089, 0.8816159023721089, 0.19746374145502407, (-0.5912191171014596, 0.8972322229557818, -0.378823664043953), (0.06483436005348517, 0.04358904380214552, 0.19206922887485983), (0.4948585920071746, -0.559113457166951, 0.6455172746713987), (0.4948585920071746, -0.559113457166951, 0.6455172746713987), (0.17765654884762572, 0.02893840151997887, -0.17743861823627166)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4630220143108131, 0.3149171241059763, 0.27424096876057763, 0.37372815913646146, 0.37901582501946013, 0.4609131690835187, 0.3014333154267574, 0.3514472561458947, 0.2861509999198867, 0.27813612211895167, (0.2311613693146524, -0.3712698695948599, -0.40833415088842384, 0.8011763320083211), 0.4601985045314807, 0.1232210223820799, 0.16791513322551385, 0.17050329410374426, 0.04367550714592785, 0.0494200977071605, 0.04405051182790995, 0.06513517841479766, 0.1705032941037442, 0.04367550714592785, 0.5771774136186737, 0.5771774136186737, 0.12097114889738442, (0.024354347959774727, 0.08329918963270218, 0.10260565988418678), (-0.06522968868652168, -0.024978998886651275, 0.13473351310528403), (-0.7025873949179837, 1.273765922691119, 0.38688013490453244), (-0.7025873949179837, 1.273765922691119, 0.38688013490453244), (0.07998410625641053, -0.15666734009512182, -0.003437540753787192)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5771031553096294, 0.3460903454716218, 0.28010570465220314, 0.3671225776424083, 0.42538792859119157, 0.45809858998270647, 0.3497839221793123, 0.3504757953950909, 0.28615099966699786, 0.27802504340741024, (0.23071790666948785, -0.35639600122860055, -0.38221328299414775, 0.8206827215155393), 0.4547258999276035, 0.15454842691647283, 0.16689281928680916, 0.1532793975757372, 0.10292350205215604, 0.03294779222883283, 0.03509252079912016, 0.044166993049230066, 0.1532793975757372, 0.10292350205215604, 0.4214111207976175, 0.4214111207976175, 0.06106133227360612, (0.1467590909739001, 0.05054043961787475, -0.0063190581816864), (0.061832936184271534, 0.013904829311675979, 0.11689323523502262), (-0.07843975400954069, -0.3146898246773463, 0.10533494993095421), (-0.07843975400954069, -0.3146898246773463, 0.10533494993095421), (0.004139531780425171, -0.028663886543686987, 0.04709263719231761)]}
