{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5082072658824411, 0.22376873439193304, 0.2938911047731717, 0.4589324386483722, 0.38463360132048996, 0.3901567603910056, 0.31685223416235603, 0.3540994883274819, 0.28615100018881784, 0.2784776135129103, (0.05060438297692908, -0.23712982892416437, -0.2982468839088458, 0.9223812640763405), 0.314053057618626, 0.13133325223946268, 0.17576467244649258, 0.25485753356469726, 0.2605048259092129, 0.22229641611250847, 0.1442817521621903, 0.22630194616906998, 0.25485753356469726, 0.2605048259092129, 1.223510745797446, 1.223510745797446, 0.14881268683045382, (0.24070836153897077, -0.05662859603757112, -0.09942560811477184), (0.22124069880465097, -0.10287719868279242, -0.24094069922159234), (-0.015419550015596509, -0.07387422964041089, 0.0061316226034750605), (-0.015419550015596509, -0.07387422964041089, 0.0061316226034750605), (0.11610850143533918, -0.04058432069429654, 0.004427575875886057)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5182481706556811, 0.23480903538899398, 0.3191326682597066, 0.5300140714755535, 0.4479273178092988, 0.473215003710397, 0.3416389225679808, 0.38879239110869795, 0.2861509999642342, 0.27829193199875923, (0.05982922210038785, -0.25640594113117876, -0.20508413854809124, 0.9425152337709731), 0.29638386161854985, 0.1683590333531432, 0.23121321764914263, 0.22744043183567408, 0.2276701322780679, 0.21378917011281634, 0.14076997055059232, 0.19122445325656443, 0.22744043183567408, 0.2276701322780679, 0.6402361926269898, 0.6402361926269898, 0.1040385417155759, (-0.26866517078877805, 0.03846853379776573, 0.19490500286367832), (-0.1463394829305528, 0.008933190709145222, 0.12147003786037011), (-0.07822873893136527, 0.004604048979577357, -0.5393912882646779), (-0.07822873893136527, 0.004604048979577357, -0.5393912882646779), (-0.08819510991429563, -0.0010525306745701496, 0.17849842996452506)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.48921862071132105, 0.2180597892383368, 0.3016411672832418, 0.5357993393424769, 0.44237030738096866, 0.4644151035609997, 0.33366102173676104, 0.3785019987030521, 0.28615099987908166, 0.2783376670986273, (0.06380058141799158, -0.26673456366001924, -0.17271338628241717, 0.9460082135135848), 0.29070465540751395, 0.15298060951342132, 0.2403482934692814, 0.044439979240637674, 0.043065846202841394, 0.027767756038968725, 0.03415016043795872, 0.040391079981390444, 0.044439979240637674, 0.043065846202841394, 0.16318837535004346, 0.16318837535004346, 0.044329127170576105, (0.10835364133369639, -0.010419119530714695, 0.06031070304207369), (0.027854394927156228, 0.01724075027002043, 0.10098324915572197), (0.0008548394901175538, 0.10020206654278627, -0.041585500574958786), (0.0008548394901175538, 0.10020206654278627, -0.041585500574958786), (-0.008466957151825336, 0.009289128609718748, -0.1505735702384786)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.44665655283018, 0.1911918066158739, 0.304916233602512, 0.5343615594163548, 0.4257445677542254, 0.46542175124387464, 0.3214885803252736, 0.3802255540283605, 0.28615099989341536, 0.27830651740969087, (0.06816401681862845, -0.2654634416637465, -0.16426609934463937, 0.9475738430033168), 0.2826505701054021, 0.14697327472838842, 0.23998824212443431, 0.026159532212205128, 0.020639723239101158, 0.013824674532362772, 0.00931745923437957, 0.01597015490804141, 0.026159532212205128, 0.020639723239101158, 0.10487802035151679, 0.10487802035151679, 0.01761088969832284, (-0.006716830800328795, -0.003534679328670972, -0.03529304076655336), (0.0364373402283537, -0.009261406228004896, 0.012050916873810167), (-0.06271467154550782, -0.0369960279215756, -0.11393205980502036), (-0.06271467154550782, -0.0369960279215756, -0.11393205980502036), (0.009794057502365316, -0.006894483525914384, 0.01257153794343682)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4470803120026453, 0.19086027177201523, 0.30483798242481586, 0.5347530369910043, 0.4263098068838373, 0.46567546290756984, 0.32158984556496606, 0.3803391449324371, 0.28615099985505466, 0.27828898583818784, (0.06716247081617009, -0.26380165658508015, -0.1617521633405383, 0.9485312853944727), 0.27487002219322, 0.1471940958371621, 0.2398588302196591, 0.01023490517857165, 0.023722066243861396, 0.01950513642237364, 0.024475763845572995, 0.015631606678506785, 0.01023490517857165, 0.023722066243861396, 0.06463724305365069, 0.06463724305365069, 0.14852901111659164, (-0.02320032761561817, -0.0033497601027463303, -0.017255617981136253), (-0.014535045338297843, -0.01465624117158131, -0.02187398929604432), (0.007839150359664296, 0.012154009663013733, 0.05155867660628774), (0.007839150359664296, 0.012154009663013733, 0.05155867660628774), (-0.26889854478592434, 0.019275278085788515, 0.11111907923030001)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.44044739125800925, 0.1954517060869664, 0.2991597242648324, 0.5365366479827257, 0.43099176899816105, 0.4658367422642628, 0.3235437142299311, 0.3777535358479406, 0.2861509999937709, 0.2783769805928945, (0.041161607403521955, -0.2578539246802592, -0.14996717367728563, 0.9535325796693012), 0.2579367560740235, 0.1465303295402341, 0.24064583397680536, 0.015058732497100156, 0.02361075425232083, 0.022743078616478618, 0.02520709733399718, 0.02536868923596442, 0.015058732497100156, 0.02361075425232083, 0.10561064114548323, 0.10561064114548323, 0.3232767997174649, (0.017061179892634875, -5.80126851450004e-05, 0.02432274942614221), (0.005176309134324875, 0.0067729113710482, 0.0017422913224152126), (-0.03145922508207284, -0.09268298433567193, 0.037613782243664615), (-0.03145922508207284, -0.09268298433567193, 0.037613782243664615), (0.1070152953052168, -0.014689250562810589, -0.21783192537178464)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.43565919551526383, 0.19046947220611887, 0.29460616843728094, 0.5377487702386672, 0.42808122458153536, 0.4645255463275025, 0.32089147731818624, 0.3756023158844773, 0.28615100001522387, 0.27821249997155245, (0.02257132680619351, -0.2610880422053903, -0.1468924558584668, 0.9538004396104875), 0.24966024540501255, 0.1440288396097081, 0.24075935544906527, 0.012963616510822827, 0.011003189028171757, 0.006694791549146582, 0.007847661187200027, 0.017475291872659178, 0.012963616510822824, 0.011003189028171757, 0.11505403208556796, 0.11505403208556796, 0.053302847170105874, (-0.019665172458838143, 0.0019919063348428872, -0.012305618292237799), (-0.023203749801495706, 0.0038324703049382896, -0.0037705214136786657), (-0.003537077594285178, 0.10077573503477835, -0.03681103432464906), (-0.003537077594285178, 0.10077573503477835, -0.03681103432464906), (0.14845884034908644, -0.010755051091315495, 0.09343844078635222)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4366925900966305, 0.18824637322460885, 0.29664656017909957, 0.5379560566256834, 0.4261439683546405, 0.466064773057174, 0.32015537710783565, 0.37632181714000196, 0.28615099984379244, 0.27823639964832925, (0.03227554137882008, -0.26683893494312927, -0.13677989596648307, 0.9533197379233393), 0.25176307052969504, 0.14372498389339225, 0.24077183240487976, 0.02078604829893444, 0.02507128618950383, 0.03502554146605906, 0.036913593582560404, 0.023491485279136456, 0.02078604829893444, 0.025071286189503827, 0.14678365118134332, 0.14678365118134332, 0.5161659412193306, (-0.05175347849401784, 0.012718175178541171, -0.05039149742125223), (-0.047587963619556896, 0.016693528871939662, -0.026687223307231278), (0.04139511626322788, -0.0938066721168963, 0.29492838390357845), (0.04139511626322788, -0.0938066721168963, 0.29492838390357845), (0.8484990262372324, -0.05026494118109403, -0.016552932162283172)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4544598008759449, 0.2003174709846566, 0.3088990529319638, 0.5380217460583163, 0.43271410519193076, 0.47396280463180057, 0.3260671529242479, 0.3812391026792513, 0.28615099994490173, 0.2779385443343394, (0.08598028908857472, -0.28532174404020566, -0.12065363876491478, 0.9468599161114877), 0.2653361470837041, 0.1486307611662296, 0.24008813229476303, 0.048591163497547496, 0.040942528658154224, 0.05598096393637268, 0.061257952175123934, 0.033547738335530805, 0.048591163497547496, 0.040942528658154224, 0.21317336215179603, 0.21317336215179603, 0.29868227200866565, (-0.014070615198180647, 0.010500062525553577, 0.01947329059532559), (-0.015769455998387066, 0.01346401600049055, 0.019785699027178145), (0.02243194990929769, 0.1289554191043847, -0.3493062789466345), (0.02243194990929769, 0.1289554191043847, -0.3493062789466345), (-0.853723759008733, 0.07227858397252233, -0.28249002592433664)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.46186932975056744, 0.20974166340739292, 0.3183886260529593, 0.5395512328967241, 0.43751025074867667, 0.47828550586134655, 0.3302952256806624, 0.385368870192592, 0.28615099993737664, 0.2777134755727581, (0.09881093573207345, -0.2830280253705766, -0.14174283606908308, 0.9433921343897278), 0.2768779226513916, 0.15344562041611573, 0.2403349321706808, 0.024890472725057712, 0.033664530357753845, 0.04105269586168686, 0.044564642592843755, 0.02577880297554096, 0.02489047272505772, 0.033664530357753845, 0.09700522310344552, 0.09700522310344552, 0.2292916366056037, (0.06519939542436935, -0.025608964818060742, 0.024878680291570303), (0.09023524517507273, -0.050191702359286036, 0.012670274289236108), (-0.02325791959852349, 0.021507206877716237, -0.01773625976931193), (-0.02325791959852349, 0.021507206877716237, -0.01773625976931193), (-0.22234149030477396, -0.004272917000311802, 0.5673273658354512)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.46003228445651007, 0.20424965981429924, 0.31164672766877194, 0.5400835518151548, 0.4361443112711553, 0.4773919683435, 0.32695393507391174, 0.3818345277845696, 0.28615100011276373, 0.2782611648582396, (0.07089081540460486, -0.2713050599804107, -0.10962155383749708, 0.953416297683393), 0.2565329555225379, 0.15046508014006063, 0.24099072076221403, 0.023419140588400084, 0.04556364085389406, 0.058381112802516774, 0.06458332865222342, 0.04533975718875398, 0.023419140588400084, 0.04556364085389406, 0.04836351215712204, 0.04836351215712204, 0.3380530965432383, (0.0006966010574942823, 0.0018317336631240577, -0.015968337722348038), (-0.0044239695721902195, 0.004613332214389072, -0.02973746258347581), (-0.026195195226993206, -0.05919386790870956, 0.016575842229837455), (-0.026195195226993206, -0.05919386790870956, 0.016575842229837455), (0.23118416224584828, -0.011328710929384578, -0.080579708594685)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4333668542307592, 0.20029442189102065, 0.28936748263817924, 0.5399192492323668, 0.43539234169554775, 0.4673736824560361, 0.3244588692312925, 0.3715163403481628, 0.286151000026338, 0.27854681692560695, (0.05810694686963698, -0.26681991486601736, -0.07286515840400089, 0.9592175998446785), 0.23116646291564366, 0.14327454218512878, 0.24094491721336456, 0.014749183814664639, 0.024457628696415074, 0.013799883674315252, 0.017601124797316674, 0.018571856129982925, 0.014749183814664639, 0.024457628696415077, 0.04710935332239123, 0.04710935332239123, 0.058824750036666304, (-0.01265055631021512, 0.006468451680600015, 0.01132057139701421), (-0.02719309561638778, 0.016137686138110015, 0.0027412860538819244), (-0.013680997391400558, 0.029788736898192104, -0.054687700294447944), (-0.013680997391400558, 0.029788736898192104, -0.054687700294447944), (0.08278149578051094, -0.0006795966390137686, -0.22479937196006947)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.41480492019949017, 0.19346269948667988, 0.2784448650102626, 0.5393980808844896, 0.4307507771457948, 0.4606054876176351, 0.3219376241825749, 0.3664274090883953, 0.28615099990245, 0.2784303257850969, (0.06643973709501454, -0.26408719512044926, -0.07911132975902337, 0.95890636885062), 0.22700189991615788, 0.13785001523199636, 0.24041482929884958, 0.010893610809812314, 0.0170360235406337, 0.026392121269560434, 0.025923375164731702, 0.019200960627999145, 0.010893610809812314, 0.0170360235406337, 0.05982741890086429, 0.05982741890086429, 0.13747306208201115, (-0.004704255837073568, -0.0002228689761205446, -0.0073954117269641505), (0.0013958391661088904, 0.00274003700408262, 0.0245416967801036), (0.06751728308942792, -0.020651505967159468, -0.012325442204091427), (0.06751728308942792, -0.020651505967159468, -0.012325442204091427), (-0.14942674508464793, 0.014124213953472246, -0.06781212380223821)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4096253287110928, 0.18733388903903828, 0.2838515163384387, 0.537120628959197, 0.427678576810573, 0.46273952727983636, 0.31878807679828924, 0.36834735238694394, 0.28615100001761734, 0.2783218784782681, (0.06945261707273728, -0.262992309804926, -0.10656456951271814, 0.9563557287030229), 0.23472451677619674, 0.1370161027705478, 0.23934236569011563, 0.017559727762870972, 0.017091780780202775, 0.018338856892716627, 0.01961329253135143, 0.03683312401256499, 0.017559727762870972, 0.017091780780202775, 0.04429488821636391, 0.04429488821636391, 0.1531962579883423, (0.02048859986883819, -0.0020800976010220446, -0.015013662352105137), (0.023100200386396073, 0.0008860279782720225, -0.005231316896384516), (-0.07231656385703798, -0.08535233181490075, 0.012287699085790792), (-0.07231656385703798, -0.08535233181490075, 0.012287699085790792), (0.1196643237936824, -0.02679082498430754, 0.21358786552001854)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4086470488203649, 0.18622940113579942, 0.2852500902559643, 0.5356906363712157, 0.42734065071459637, 0.46386983156655753, 0.31783823426623425, 0.36919468180230725, 0.28615100002467, 0.27839546165091417, (0.06236158052100085, -0.26581284070855393, -0.10623085883654652, 0.9561195151190467), 0.2352199176955774, 0.13719781165305406, 0.23926287985292696, 0.023449721120418987, 0.023736555955183935, 0.013284777175985198, 0.014124764148674366, 0.017124127043492584, 0.023449721120418987, 0.023736555955183935, 0.07390936288920301, 0.07390936288920301, 0.08842207273231287, (-0.008746202838429338, -0.0015450443080540696, 0.005581140835986265), (-0.0016340352079995718, -0.0034428339621659205, 0.003859032182978212), (0.011405544122218132, 0.15759276270198286, 0.032806359679449094), (0.011405544122218132, 0.15759276270198286, 0.032806359679449094), (-0.02085823237887662, 0.0069437216388639564, -0.04003302060738635)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4082053093648558, 0.1875784989291208, 0.28415649693959566, 0.5350299468853922, 0.428484682370422, 0.46399837751059253, 0.3182579694625582, 0.3684709938397141, 0.28615100027828083, 0.2784244459811925, (0.06062331912126305, -0.26150323523109636, -0.1015600273456019, 0.9579248319907386), 0.2311090952267418, 0.13722971356239402, 0.23882956785460005, 0.010123788198937144, 0.015702350324727707, 0.012367391040895313, 0.015176192315890702, 0.009439570139577032, 0.010123788198937146, 0.015702350324727707, 0.08730427903014636, 0.08730427903014636, 0.025034388898107145, (-0.005615892066607968, 0.001426205962211578, 0.0008518756841507143), (-0.007667979369549042, 0.001333020343247512, -0.00020607036841210506), (0.018961125225132724, -0.032086588407570144, 0.015123383873925748), (0.018961125225132724, -0.032086588407570144, 0.015123383873925748), (0.007428566138112469, 0.002766364378351898, -0.014605009437975108)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4082126530368903, 0.18796069634296234, 0.28360111930008863, 0.5337035017354658, 0.4290140278313531, 0.4635112895193879, 0.31825097299661803, 0.36848614640914973, 0.28615099996996973, 0.2784139897360767, (0.05913659737613306, -0.25637027291075165, -0.09780965381824495, 0.9597962874823167), 0.22656442692862697, 0.13679486337268285, 0.23821200300101905, 0.005890357864753673, 0.012567600237322823, 0.008489641617953151, 0.00852110504036893, 0.004805571739095633, 0.005890357864753673, 0.012567600237322821, 0.042366802862719884, 0.042366802862719884, 0.016602773683852868, (-0.009828065121302616, -0.005148372077845972, 0.003821962032871503), (0.014976077173435774, 0.004482756573300138, -0.004644669517266704), (-0.05190995226538515, -0.11454264507025394, -0.0771825878253675), (-0.05190995226538515, -0.11454264507025394, -0.0771825878253675), (-0.03415804834930868, -0.0014621849417536172, -0.04482907910247497)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4588489885797665, 0.1869005105253291, 0.24947171040265473, 0.5329039682908365, 0.42816217690468306, 0.38172274162470693, 0.31826793108112444, 0.33613255711868023, 0.2861509998387452, 0.2783784266216262, (0.054340112893566425, -0.24897514290254955, -0.10810088663552539, 0.9608052574115704), 0.20498818269283767, 0.12020806611346162, 0.23739426815297318, 0.03251593700598338, 0.34233379041634027, 0.046751278552439386, 0.040812522954025515, 0.018615902360221637, 0.03251593700598338, 0.34233379041634027, 0.5644357624623063, 0.5644357624623063, 0.06889212534838735, (-0.09537812382795734, -0.003588635700216677, -0.08212811662073564), (0.1573208749290281, 0.5106770043341154, 0.0784299984130448), (-0.05286879078483835, 1.2398046148009125, -0.4559977060541204), (-0.05286879078483835, 1.2398046148009125, -0.4559977060541204), (0.035612902821906385, -0.0189244523880909, -0.0036474734234269875)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5492441854781596, 0.1845607541051166, 0.35979646855926756, 0.5257787940303756, 0.42323213430996715, 0.26548691371186534, 0.3200573638215111, 0.2918540990877549, 0.28615100003593985, 0.27812332067686424, (0.04716913232570083, -0.21008385039486807, -0.15704805170926617, 0.9636269180443836), 0.2167747786067372, 0.10590961719923993, 0.2341630643647773, 0.07076895978748458, 0.38892275328648923, 0.11770840068760031, 0.10986274455356589, 0.04605956630624279, 0.07076895978748458, 0.38892275328648923, 0.44823307950632907, 0.44823307950632907, 0.30823340063207133, (0.13967342392176643, -0.0051504101328386, 0.004397075841447836), (0.03389593132417458, -0.48695931509586865, -0.043962805840636054), (-0.12306396166009098, -0.9181116102043831, 0.6397145766570226), (-0.12306396166009098, -0.9181116102043831, 0.6397145766570226), (0.25726484526902094, -0.03576150829662856, 0.38337465043732927)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5581664567289669, 0.19194625385247713, 0.3677154501580669, 0.5251806546423183, 0.42684725169905674, 0.2845880858050152, 0.32415392684968214, 0.2878229755309202, 0.2861510000475251, 0.2781876160259325, (0.046503119699508697, -0.22752178967194225, -0.14521427910020968, 0.9616875557776339), 0.21907603502977088, 0.11322228438840444, 0.23437530248359778, 0.04192290870173563, 0.04393002792425142, 0.03175138836076078, 0.027673882014109533, 0.02558059915986583, 0.04192290870173563, 0.04393002792425141, 0.2645008478080044, 0.2645008478080044, 0.18253063977491266, (-0.09441642286988865, -0.0036618512814001747, 0.08731083357710492), (-0.08644925252214719, -0.032567047339771796, -0.059814697761639835), (0.16371775626761625, -0.17883031699508822, -0.11739086830787969), (0.16371775626761625, -0.17883031699508822, -0.11739086830787969), (-0.18059810613519295, 0.04494759674581019, -0.3494802185326047)]}
