{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [1.0989824879008474, 0.5105959080172905, 0.2849926469462435, 0.339239309578188, 0.5708110637998164, 0.43430055948410257, 0.4372760381858615, 0.31006862202160224, 0.2861509999943394, 0.275919230737916, (-0.02857003877716935, -0.26220873372467113, -0.088646123119803, 0.9589608980637948), 0.48743763654125066, 0.18051356390316894, 0.07211553833963238, 0.6604300312585013, 0.5291508852848981, 0.06638166766997416, 0.3609938079833544, 0.043786992848672, 0.6604300312585012, 0.5291508852848981, 1.1711011671848055, 4.306066992065959, 1.7228707664258762, (-0.20281153314461192, 0.6402611242501187, 0.032261034920514416), (0.09565386285250554, 0.5701944619875606, 0.2949084681929834), (-0.4552412387750186, 0.3154575585885908, -0.21873689418197095), (2.4705083566649346, -3.24054481527727, -3.8097927500654745), (0.73000543633723, 0.07766456525097087, 0.41390989947002926)]}
{'frame_counter': 1230, 'label': 'pleased', 'lma_features': [0.44790565398684046, 0.2713332408486512, 0.18777163871831862, 0.4787942963266017, 0.45962274577293116, 0.3570661953554957, 0.3340940017169473, 0.2274240194411519, 0.2861509997652513, 0.27614961775022345, (-0.11249336701724778, -0.31200855523203924, -0.1476854942284103, 0.9312347202168616), 0.2834011200605601, 0.05513680493135394, 0.17770081441222987, 0.30029925843966426, 0.3087487137359847, 0.20693855745750506, 0.24503851134962648, 0.1894120960287364, 0.30029925843966426, 0.3087487137359847, 1.3893193342567345, 2.4233563063799504, 1.4691771798080235, (0.31562593681924483, 0.12082658568696962, -0.650402646439643), (0.16945141402076563, 0.15699952439831064, 0.7225827606929541), (-0.36665295177675317, -1.859090262277273, 2.0355668393271262), (-0.3911061216991132, 0.36446901767189344, 4.203183416362867), (0.12069986835533898, -0.9367879077464074, 0.7411183681084479)]}
{'frame_counter': 1260, 'label': 'pleased', 'lma_features': [1.0486379716138063, 0.4307825520705348, 0.532648510921938, 0.5156517483092828, 0.5511470906636408, 0.4888045131472242, 0.427528493956823, 0.3655313079480278, 0.2861509999160682, 0.2728101958425037, (-0.16497299895476347, -0.3602277030555293, -0.07371408978743346, 0.9138484658779926), 0.5625123957726454, 0.20202718493151245, 0.21537316496219663, 0.3560366203495437, 0.5147727648956217, 0.1229962272585689, 0.03851189317462225, 0.1100965588958153, 0.3560366203495437, 0.5147727648956217, 2.1319475975695616, 0.6578356669780668, 1.5685153943865124, (-0.04032009128719841, 0.061019708105804406, 0.13675456891204354), (-0.10267684477219106, 0.10162264133170562, -0.41325280868612174), (-0.2648518531459612, -1.020766963007048, -1.45321923494803), (0.2325561950788302, -1.0125697920249719, 0.7110294797138919), (0.7685949058354388, -0.2383348583380594, 0.2932114663437683)]}
{'frame_counter': 1290, 'label': 'pleased', 'lma_features': [1.1446127408152598, 0.6039962990551779, 0.7832641209234888, 0.5225414258430761, 0.6321876297153126, 0.5952705328765961, 0.5040069524330567, 0.4688827692920911, 0.2861510001455741, 0.26773327611245273, (-0.19769236947222527, -0.35844509666917507, 0.04893101023400999, 0.910704291130783), 0.7291462449163403, 0.17485088547061325, 0.22098937150154702, 0.19140953402732683, 0.2927693020768643, 0.09604070598529822, 0.04442232680893699, 0.05781487059405489, 0.19140953402732683, 0.2927693020768643, 1.0822508116615295, 0.6302553678523949, 0.6910643630085519, (-0.007909035037925354, -0.13169310481052196, 0.1481256815053341), (-0.10140318917025869, -0.2323547263902754, -0.07947955476500553), (1.44312336695786, 1.5413389374423483, 0.23128739197649112), (0.24032777338123026, 0.8761258554959457, 0.7238800454923197), (0.07674284751517234, 0.1861415827212192, -0.47846248973080724)]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [1.145818687235667, 0.6523305940717312, 0.8646083718775549, 0.5306518115528019, 0.6510710711651114, 0.6256637328622606, 0.5197769688384727, 0.4975316278119049, 0.2861510002385836, 0.26533418809135617, (-0.19687891429932936, -0.3955787210080531, 0.09131138124725392, 0.8923760879101038), 0.789275775701663, 0.12345414335425148, 0.22321489518770696, 0.05291616855590851, 0.1510855941831238, 0.10066305088630982, 0.03841549772679025, 0.019577328035687794, 0.05291616855590852, 0.1510855941831238, 1.4965478557902976, 0.7462881193113726, 0.34098430012711295, (0.057120394487731554, -0.09036715528916162, 0.005689586573874187), (0.07049519612153864, -0.06708809900739283, -0.019955427503312584), (-0.43020022038771394, -0.14055959882701577, -1.023712431416062), (0.4437088942339173, -0.8772717083267689, -0.8792842073425986), (0.3096263572197246, 0.13849715114241698, 0.0742145436878279)]}
{'frame_counter': 1350, 'label': 'pleased', 'lma_features': [1.1424342111282628, 0.6709329536901496, 0.8995400730191835, 0.5089618373367782, 0.6584695785050025, 0.6392201294532992, 0.5251923565114288, 0.5185034111949628, 0.28615099952541834, 0.2663948720014229, (-0.1788496846035087, -0.38538260600461294, 0.08943392482036108, 0.9001973513125391), 0.7461830847575276, 0.09984139325582823, 0.20550891706959973, 0.06886770355945916, 0.11159089598993922, 0.07088864790880989, 0.06477646647825963, 0.04940813061342903, 0.06886770355945916, 0.11159089598993922, 0.9787234625867401, 1.114357681586337, 1.479920353324657, (-0.03813317189427194, -0.1455921644906504, -0.05535637661875449), (0.1043617582903368, -0.24064688432676412, 0.0823792658982533), (0.7108335625225298, 1.4732332317420604, -1.7307826835175595), (-0.5174157603470493, 0.8492102072020529, 0.7699788238459695), (1.5129843882792495, 0.7646132467071752, -3.3681169092370657)]}
{'frame_counter': 1380, 'label': 'pleased', 'lma_features': [1.2219519447814953, 0.6587845386298968, 0.8253561190771644, 0.6345721470874035, 0.6531227398520187, 0.6148230987835619, 0.5173999321198611, 0.5078012196148891, 0.28615099975146047, 0.2774789811016461, (-0.05657303330237516, -0.3761502914537236, -0.046431126364114256, 0.9221613542835776), 0.873033115458065, 0.1193030670973238, 0.2296882222198307, 0.21722444036500801, 0.4089053151814555, 0.17184676957711426, 0.16352154148115286, 0.11196657717410462, 0.217224440365008, 0.4089053151814554, 4.253226005948641, 0.650382615933962, 1.9811000863034347, (0.1255131582059508, 0.001988672604869806, 0.04373614578550765), (-0.20893893214067777, -0.2965933642945466, 0.08890495964857684), (-2.1405275892570845, 1.7140727969409204, 2.2665891263977564), (-1.0137335295138785, -0.07003456588108381, -2.3242440818425263), (-1.5092437383209854, -0.6846951231343941, 3.3054424322565277)]}
{'frame_counter': 1410, 'label': 'pleased', 'lma_features': [1.2378178362425951, 0.6272794889781054, 0.6930272473478087, 0.7137730813688759, 0.6338888262166028, 0.6141771031243918, 0.4996119962918969, 0.4941810188344366, 0.2861510001564135, 0.27837833695311953, (-0.032363833504809376, -0.41137283758483967, -0.07708281765538962, 0.9072187362247001), 1.0782430570625152, 0.2135726851677173, 0.2680772127246449, 0.23546335781367028, 0.22128242565159598, 0.44832468233844913, 0.2790385032131752, 0.18890143378811441, 0.23546335781367028, 0.22128242565159598, 3.925948977857726, 4.794423492950566, 0.4698879239543548, (0.13966722045809782, 0.6500100080082838, -0.11266681433604638), (0.029937136029022395, 0.25445644184477884, -0.22490018471520917), (-1.8067445440019303, -2.4136366301236367, 0.4261449824011306), (2.614405880860619, -2.534805258555795, 5.6871125250995185), (-0.12658720363741388, -0.014766793808803818, -0.5079876693951222)]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [1.34831313866779, 0.7644089248873652, 0.651140218727217, 0.6149306137814855, 0.6844598592477276, 0.6223652132311916, 0.5498742986159348, 0.49751120317423214, 0.28615100034158575, 0.27815105339017754, (0.05493852318287936, -0.43495337618668956, -0.054361827123654775, 0.896728936053718), 0.9058649773237715, 0.1852887964318067, 0.20302797519458884, 0.6235804577585037, 0.1394247819386218, 0.23392771991556416, 0.2992225039056071, 0.13215926198321448, 0.6235804577585037, 0.1394247819386218, 1.6310846447872045, 4.408139749967197, 0.3068232356824628, (0.4519812579423768, -0.44972641690743426, 0.42960238128746747), (0.16005834033199565, -0.0002596989227166002, 0.060110694996935325), (0.7836325832005081, 0.40844508390493006, 0.15770798908079356), (-2.4719858211734307, 4.473034618812167, -2.2458895167924635), (-0.3556566852624872, -0.03748613292603135, 0.3952442584173536)]}
{'frame_counter': 1470, 'label': 'pleased', 'lma_features': [1.3494744167997827, 0.8731347605157774, 0.6066734897053733, 0.35432044440594346, 0.7339362544533061, 0.6026381931667636, 0.5963168470581867, 0.476032432341688, 0.28615100009394817, 0.2776135390450002, (0.0824694233954987, -0.43127596141807695, -0.0701498239607745, 0.8948702049833905), 1.0538210268640387, 0.19602496877979345, 0.13704695268990613, 0.6056785291923663, 0.35498790809815023, 0.2064936149030983, 0.37353873912690283, 0.12498715210652402, 0.6056785291923663, 0.3549879080981503, 1.2391801038929675, 4.343474622350874, 0.6942300514072637, (-0.6328900676022956, -0.5174005424689534, 0.002990440425716096), (0.2645275060048834, -0.03611717670062139, -0.23439430113298745), (0.02123682639815885, -0.6400102342205194, -2.0039147751167574), (1.2530479133444383, 2.6678196975232598, 1.8750460561237308), (0.9566472560297935, 0.15255729764005227, -0.6223769376676958)]}
{'frame_counter': 1500, 'label': 'pleased', 'lma_features': [1.034045111196778, 0.6205886781384151, 0.4400451038263292, 0.41043707395201, 0.5772211394553434, 0.4999003158668423, 0.4469910002782812, 0.3775799522315098, 0.28615100018310896, 0.27625492120226924, (0.12244513397037037, -0.3166136194391148, -0.03228101102921899, 0.9392126658071427), 0.6409423056541733, 0.18700897532958985, 0.15344792085263487, 0.4815933296569567, 0.48871168013013583, 0.12703876194889585, 0.29196435072189036, 0.14565093490639208, 0.48159332965695667, 0.48871168013013583, 3.647915352924798, 3.9790762592594957, 0.54952208959221, (-0.22828479768766, 0.4181063685978418, -0.03238649385827564), (-0.2538216465628525, 0.07762153280153775, -0.11619623669149222), (2.362819807113674, 5.166382949461624, 2.4301403563382413), (2.575624198292818, -5.67831265637596, -5.510689585279747), (-0.42290055762872786, -0.05405223066033095, 0.08255586274781707)]}
{'frame_counter': 1530, 'label': 'pleased', 'lma_features': [0.34191869298424077, 0.3151164657890323, 0.29823924032703447, 0.401680482774849, 0.43919205437127856, 0.3959365932578722, 0.3148435129819618, 0.27146061316671166, 0.2861509999725651, 0.27593261774841094, (0.10926667106939335, -0.1903539787975415, -0.056253162868138425, 0.972890132868555), 0.21025739643455058, 0.04717910524552519, 0.10470368599710016, 0.5996860842964081, 0.28115924861818126, 0.45150482811161785, 0.1062966589448308, 0.1200989693221319, 0.5996860842964081, 0.28115924861818126, 8.385666524073024, 2.5870707768857195, 0.6222634443255466, (0.5002669585332808, 0.9460994956819138, -1.6611721974146059), (-0.214256041898008, 0.059924431233252765, 0.3923143742591858), (4.126229644850594, -6.019383386239614, -2.724890657438621), (-3.0933275862933707, -1.006567055517235, 3.7188142461246643), (-0.14739829993388612, 0.009435670457629705, -1.2902327948339263)]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [1.05349168161935, 0.553731699584848, 0.2634983485994557, 0.5774855216258341, 0.607211989562081, 0.43306751296341106, 0.4770218952333597, 0.3104064445209818, 0.28615100000039156, 0.2766992825127395, (0.1758073023334791, 0.05173611120261312, -0.15730450837002083, 0.965398584276647), 0.3829924075590106, 0.21683024005104362, 0.215524038890724, 1.0843139797101342, 0.20782153956160765, 0.3502989412450786, 0.4370494275051909, 0.17622235690256668, 1.0843139797101342, 0.20782153956160765, 6.744328815879147, 4.9594054820832385, 0.9310705945380658, (0.5273294270819627, 0.28436596430856936, 1.1515442876597535), (0.15343522772500745, 0.042446622359578114, -0.09016163439561696), (-10.437514805751638, 0.9241135238575582, 1.6647173748123545), (-2.227496589812083, 4.4624348638955205, -3.5633943626879985), (0.4609041921350492, -0.17987264877590634, 1.35551661399515)]}
{'frame_counter': 1590, 'label': 'pleased', 'lma_features': [1.257706843694429, 0.9120158303236786, 0.3448909212525473, 0.4538331372924428, 0.7414953951101123, 0.49219997926663017, 0.6035529984116536, 0.3711527640147547, 0.28615099990234594, 0.27450217241821073, (0.2165846529372491, 0.17999876739328088, -0.24416573923237872, 0.9239615335558715), 0.45816119816435613, 0.20526651623843062, 0.15410034787299107, 0.49274844953310104, 0.1676098640109344, 0.41025483414227193, 0.46692995602742765, 0.25288073388177046, 0.49274844953310104, 0.1676098640109344, 2.439666917814619, 3.488978024545733, 1.8864947942964463, (0.19115486828996953, -0.7468068143109946, -0.3241651176051202), (-0.008232962095772012, 0.017214560987174492, -0.21199237144475963), (2.682556578102479, -3.403229058229551, -0.4343995739135754), (9.605786210204975, 2.092276811805757, 0.9173360425592879), (-1.2203862347510896, 0.253047481307968, -1.9391722019175333)]}
{'frame_counter': 1620, 'label': 'pleased', 'lma_features': [1.2579627465584993, 0.958023357806364, 0.37902522807049766, 0.35656526560219276, 0.724640705490235, 0.5115137719931513, 0.590214648210015, 0.39067982030090415, 0.2861509997885864, 0.2720207831437029, (0.07700035878208959, 0.47259154049490326, -0.3112902855395976, 0.8154549361006139), 0.40959924628956884, 0.13160699009848004, 0.14273746291299724, 0.3568908415242233, 0.31694400241906895, 0.24068149351729942, 0.3991181031454508, 0.20465992011967002, 0.3568908415242233, 0.31694400241906895, 3.091908459426117, 4.440610568426744, 1.2114498185683418, (-0.09918229703800403, -0.4717734414299759, -0.0885527147852422), (-0.3070551399055918, 0.15019149009223418, 0.10983462970120757), (-1.5905488550331754, 1.1201154337043444, 0.5343715989809574), (-6.362184050845255, -1.2115194964648863, 0.8672754323913525), (-2.383652633201753, 0.24656861672215166, 0.13052304252283128)]}
{'frame_counter': 1650, 'label': 'pleased', 'lma_features': [1.0373155633994895, 0.6949928410180706, 0.3391868605059357, 0.3896934103362295, 0.5259604416726029, 0.49314510405040196, 0.40093074644326165, 0.3723930884723564, 0.28615099913692854, 0.27474792625232397, (-0.14682666105901873, 0.8143670642148376, -0.09108862592945789, 0.5221058378091542), 0.2924962024167994, 0.13919310403010215, 0.14522227024073625, 0.6062190921302103, 0.33224483947384315, 0.5154464409641439, 0.2600706064313788, 0.37178152124878505, 0.6062190921302103, 0.33224483947384315, 8.24766168817083, 3.8555304923938185, 2.141368413263035, (-0.2415316707235128, -0.17108394538931798, 0.43847806030169906), (0.16752897280720247, 0.038509669124771176, 0.3327286455918935), (1.75675103248969, 5.829722981167956, -6.6395724797944675), (1.4924746918208882, -6.464802342165691, -4.713582601461284), (3.455880097847054, -0.2307724527828111, 3.26253725195233)]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [0.9099989411248711, 0.41536609316024925, 0.3677592807198, 0.5016403913737102, 0.487379818217758, 0.5156984155300564, 0.3616987852245649, 0.3932735156530383, 0.2861510043826258, 0.2778350788401576, (-0.1793438027924779, 0.9393260455841159, -0.017980290131622598, 0.28776369108183164), 0.29337852641049117, 0.20059795931355567, 0.11331623887722204, 1.0858473011893777, 0.2599903725950609, 0.562147519301003, 0.14459135077560492, 0.14060223497733726, 1.0858473011893777, 0.2599903725950609, 8.54019467439074, 2.977784537939657, 0.8643960634149646, (1.0855349618254964, 1.3486955650605872, 0.38427632358777686), (-0.16738175864911478, 0.1969107641781205, -0.11365921057698769), (6.530536907699286, -0.9105242943735908, 3.21421592384096), (-1.5108613553301464, -0.3698319487597769, 5.81310868615641), (-2.2154916189419143, -0.2802331460415041, -0.717846464542751)]}
{'frame_counter': 1710, 'label': 'pleased', 'lma_features': [1.2861716288278713, 0.7207040426786357, 0.5017763215026023, 0.7373019400345073, 0.6714617406169903, 0.5753987736602846, 0.5372492875182892, 0.45357698190858764, 0.28615100219072304, 0.27833302652753517, (-0.07878496892674401, 0.9872194172401115, 0.025016945438051254, -0.007077115310538954), 0.5824825773653988, 0.24812324284398815, 0.27327832398932284, 1.132349851783563, 0.32297562353477777, 0.39932057077453426, 0.3092969102350699, 0.2386558361500057, 1.1323498517835633, 0.32297562353477777, 3.771479916962026, 5.490586203210684, 1.6799883793613604, (-1.440437818128452, 0.18507212969009085, -0.7747314193837639), (0.05270455783615868, 0.04527121001944107, 0.1659597047270379), (-7.789808578461165, -3.0407590200150016, 2.0462164294917464), (-1.1958981867590979, 3.8032943530214887, -4.333583682602262), (0.2055312448809728, 0.005757084549141286, -0.6579801856132521)]}
{'frame_counter': 1740, 'label': 'pleased', 'lma_features': [1.2821240079183356, 0.9620284749549166, 0.647421897802153, 0.648877137350051, 0.7110508227578479, 0.6351968174897231, 0.5744038262806302, 0.5095852442071912, 0.2861510025910926, 0.27664741285586564, (-0.017275950022622232, 0.9712935732620097, 0.07839199444644948, -0.2117544855948941), 0.7208224014472153, 0.09310651344801618, 0.22149611294561564, 0.5699253479315571, 0.584461775386214, 0.4564654451054208, 0.5928682422078626, 0.22423132674450008, 0.5699253479315571, 0.584461775386214, 2.04709160387541, 3.43048858006398, 1.1768142619207138, (0.5731789927712321, -0.9198927928136105, 0.37851896059811), (-0.09700001376214427, -0.3965807162703995, 0.6950154020928114), (1.2096564743403577, 0.047749745296549864, 1.2517859729772636), (2.0967176108507966, 0.19351243155817932, 2.7615484295782515), (2.2112455413029233, 0.39085794103032706, 0.9069584519648504)]}
{'frame_counter': 1770, 'label': 'pleased', 'lma_features': [1.0690143913889865, 0.8516110300245413, 0.5789673601799671, 0.4368472642700237, 0.6080924179678406, 0.5928392029994397, 0.47886777592943347, 0.46618726159578505, 0.2861509989345652, 0.2755608465386628, (-0.03054993275415556, -0.161379767503843, 0.04206889577620943, 0.2353135259803194), 0.5243752782299275, 0.16616591609610123, 0.1699443800473034, 0.42557571088073476, 0.8109180946354947, 0.3092693911799084, 0.5394264616030721, 0.16069815165539206, 0.42557571088073476, 0.8109180946354947, 2.5070724677076943, 1.6598071479461862, 1.36776286909854, (0.35595286172570656, 0.06577777923488634, -0.31483697824538703), (1.0405903102753782, 0.21362560111455872, -0.43187875852544827), (1.2298359671494874, -0.49592098419163694, 0.5749211152012923), (-0.18942993131322738, 0.6292435816212021, 1.333581067004765), (1.0947022173835403, 0.06834260966437561, -1.6547141351720664)]}
