{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.1350117454461557, 0.3098834462839487, 0.23385019245586708, 0.39741955911997684, 0.14201327369802944, 0.05552466430286473, 0.09261143875296997, 0.17128452669882183, 0.28615100000392035, 0.27884404661722084, (-0.13005711506079992, 0.059650629083032876, 0.06662385661892922, 0.9874135382252631), 0.15661714248341227, 0.02128328468998599, 0.0633683272051328, 0.0854725428900354, 0.07839185570856019, 0.05442916886861439, 0.14765390993880395, 0.08357071704579389, 0.0854725428900354, 0.07839185570856019, 0.41527198634290713, 0.41527198634290713, 0.033208564390372244, (0.0026383848249120767, -0.0028243340932202327, 0.1077977265654544), (-0.016996862690063903, 0.011268928339248323, 0.10839602908060078), (0.030999747678752642, -0.08103889956514794, -0.10101450885023494), (0.030999747678752642, -0.08103889956514794, -0.10101450885023494), (-0.0029940302175681774, 0.0027372512503644436, 0.005712971330333381)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.1377652038321524, 0.31062513275108977, 0.2417195373227766, 0.3689864024319768, 0.14997760570828794, 0.04875859041691608, 0.10140080996732834, 0.167026980395557, 0.286151000002868, 0.2788582885051565, (-0.1161474371677938, 0.028694322738622054, 0.06447400049997827, 0.9906677085887481), 0.1376155833505943, 0.021835779308474156, 0.10898159334691832, 0.1709589520872287, 0.1615694074886347, 0.10436064115941883, 0.3180712980703538, 0.17460320038906119, 0.1709589520872287, 0.1615694074886347, 0.40061314581043855, 0.40061314581043855, 0.09665556924269217, (0.06968454030454498, -0.002159041585293136, 0.09178156987005677), (0.09436327037654266, 0.02165322240595402, 0.10130161464909003), (0.01180890455930281, -0.1704180268225569, 0.028912384870044053), (0.01180890455930281, -0.1704180268225569, 0.028912384870044053), (0.051795239970792294, 0.023154211976762526, 0.13288553202394546)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.13805354626738514, 0.3125266594154132, 0.25315977722567934, 0.2872075067896778, 0.1539072486738645, 0.056999290267207806, 0.10652206453758604, 0.16775390690046715, 0.28615099999654503, 0.2788745408485878, (-0.09190911276338015, -0.01312848817374237, 0.0755280395435964, 0.9925917682635571), 0.07693525434600414, 0.019664550101016746, 0.11602328397798152, 0.24523845360050384, 0.2674250324098275, 0.13806430300301747, 0.14843601637886372, 0.2397432797139723, 0.24523845360050384, 0.2674250324098275, 0.6403971270916702, 0.6403971270916702, 0.1283685620901698, (-0.1622657964100742, 0.03409717747618176, -0.09571199882274427), (0.07076126452965506, -0.03777820774522996, -0.008464406597356363), (0.06024943781044576, -0.07225212615858956, 0.21877428020567447), (0.06024943781044576, -0.07225212615858956, 0.21877428020567447), (-0.09058917430486174, -0.0642106341892192, -0.32127531611823934)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.11595051432795697, 0.30818354925312436, 0.2684543847756716, 0.2452138199120448, 0.1284656177586632, 0.15058611650967071, 0.10631209274801566, 0.20708461747450893, 0.28615100003674826, 0.2788627283849377, (-0.07432075230023397, -0.07602211956420946, 0.07678907593956365, 0.9912012714171282), 0.09186118544483407, 0.011721102273600272, 0.10259873591690072, 0.1313864132679057, 0.17056441718172322, 0.11864181639287877, 0.06654296005417026, 0.11408738841304573, 0.1313864132679057, 0.17056441718172322, 0.588938510871029, 0.588938510871029, 0.1318152654168478, (0.254177505392227, -0.0676080671889258, -0.14979880343039126), (-0.006409464651854562, -0.020663933035659183, 0.03247427838673807), (-0.03114663457144613, 0.18386606779833023, -0.3041107689338549), (-0.03114663457144613, 0.18386606779833023, -0.3041107689338549), (0.15245656175268896, 0.062070013397090916, 0.2200154557472647)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3301499526700916, 0.27332831542619773, 0.26935057574862925, 0.20272236218031045, 0.21991992371681623, 0.28547836015230116, 0.21400127779062766, 0.26223527498053295, 0.28615099997853893, 0.27887261598412144, (-0.04382247030820683, -0.12379633163679672, 0.06912120414611117, 0.9888119282395288), 0.17837056946400764, 0.04199970792667497, 0.0877442254793484, 0.2899674155585906, 0.24061494204354045, 0.07253851209829983, 0.07080932780690459, 0.05976976775228431, 0.2899674155585906, 0.24061494204354045, 0.6423092382689825, 0.6423092382689825, 0.19926287743291204, (-0.08236063647279028, -0.3133352882273343, -0.08654399693723111), (-0.09053875177218808, -0.1537273526740935, -0.03364715730386928), (-0.07882727445721215, 0.16759803681834426, -0.11777898699982339), (-0.07882727445721215, 0.16759803681834426, -0.11777898699982339), (-0.1055894277042954, -0.027132549865670184, 0.05456810211243016)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6239489851757216, 0.306321657184083, 0.29091379329739186, 0.21378245613362717, 0.461014169007048, 0.45798053427370505, 0.3529700611571021, 0.3429597472032153, 0.2861509999360269, 0.278847933437101, (-0.026335473024560865, -0.14121432786982285, 0.05696129952961017, 0.9879268535250073), 0.2068700262497752, 0.16495565419126815, 0.0915285714548404, 0.38740307460012086, 0.33764473719902555, 0.04898828690585136, 0.0459078950811521, 0.03773788906627125, 0.38740307460012086, 0.33764473719902555, 0.31269120133370276, 0.31269120133370276, 0.04671494697949561, (-0.22345675997664463, 0.421935776616948, 0.03943406850242383), (-0.09852204352347917, 0.14929287962523974, -0.09718642594621629), (0.1131515466670478, 0.24684819592559498, 0.008349757375009988), (0.1131515466670478, 0.24684819592559498, 0.008349757375009988), (0.0018346529812101771, -0.010272172213838632, -0.12396507747304947)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6620454759602613, 0.3584948416487005, 0.3127951166590767, 0.26584177546426613, 0.5151994950566604, 0.4935526299305409, 0.3975501348877787, 0.36963892369347023, 0.2861509999925296, 0.2788716955218379, (-0.00808857123987271, -0.13389437598764992, 0.02337167923270547, 0.9906481355301693), 0.1685434513107647, 0.2116658714552503, 0.11573140581683801, 0.12517281100308505, 0.08454243803146227, 0.04538304923862111, 0.06380445132242231, 0.05160610353452855, 0.12517281100308505, 0.08454243803146227, 0.19877801179190055, 0.19877801179190055, 0.15862086312049828, (0.23785782842416806, -0.028867322224202758, 0.1840695204227105), (0.26721684188262895, 0.03901096685448381, 0.09220387836346275), (-0.1038155371736291, 0.23624469965639613, 0.39048123275273977), (-0.1038155371736291, 0.23624469965639613, 0.39048123275273977), (0.06322958029858192, 0.0071404967287147635, -0.06351541183377923)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6276381824022902, 0.3462435653225031, 0.3089754103532884, 0.26018374027930635, 0.5107420881971941, 0.491742309445072, 0.38780118956144893, 0.36735908682901147, 0.28615100000968674, 0.2788892681978682, (0.005147939484608762, -0.11906749320486455, 0.0168986892726325, 0.992719867917661), 0.13554104263898467, 0.20542988848291233, 0.11606940465852328, 0.1257134116018249, 0.1269177268751007, 0.05090260685540217, 0.03434767388907977, 0.057205981080476816, 0.1257134116018249, 0.1269177268751007, 0.14974671904933404, 0.14974671904933404, 0.043278092019436866, (0.11616184074089074, 0.0007660410783455474, 0.08459487585109424), (0.03970152656947772, 0.003533784374934853, -0.084517917593024), (-0.03621122669626932, -0.09533965090645523, 0.026145091769641228), (-0.03621122669626932, -0.09533965090645523, 0.026145091769641228), (-0.08809527866877076, -0.0007863557897460636, 0.07194681239003595)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.564487699771665, 0.28501118733269165, 0.26586907813588245, 0.25861405001678195, 0.4691945485362728, 0.4640019809295831, 0.3573232532703683, 0.34979899853451746, 0.28615099999761184, 0.2788881601622793, (0.006894504680234292, -0.10804514428303995, 0.021496044872839314, 0.9938787820734111), 0.14712534712425288, 0.16497943198993953, 0.11374865551198825, 0.21827684267728617, 0.1500969699096615, 0.049588152510792176, 0.024131967674998398, 0.023812929052779534, 0.2182768426772862, 0.15009696990966154, 0.21209353586824015, 0.21209353586824015, 0.019508756517138327, (0.006094264641836973, 0.10190244383919768, 0.050244724462009185), (-0.04887459411712438, 0.0038991412476941617, -0.02139768398236121), (-0.08190840386210904, -0.08937999854210879, 0.09252878852239003), (-0.08190840386210904, -0.08937999854210879, 0.09252878852239003), (-0.007884700620076446, 0.001228182928305607, 0.025816179629287096)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.38860455844132524, 0.2601285440661675, 0.2165975037526925, 0.26748016041181366, 0.38113193189826255, 0.374818862245899, 0.30238257282168796, 0.29873854551593987, 0.28615099997701876, 0.27888950918568833, (-0.004775132696068411, -0.10287776167371063, 0.03618054875553477, 0.9940014810028467), 0.20253784525992893, 0.08482031488539551, 0.11912705050264112, 0.2171576195056645, 0.27284064431636346, 0.062371011328644414, 0.04135153387605843, 0.0810265869101777, 0.21715761950566448, 0.27284064431636346, 0.17767214744028229, 0.17767214744028229, 0.0339500180766127, (-0.15223277523895215, 0.07946930232100104, -0.19861185170012666), (-0.3474925400373022, -0.014720196148245854, 0.012002498104434132), (-0.041355711847380926, 0.09572179999873388, -0.1595865779797938), (-0.041355711847380926, 0.09572179999873388, -0.1595865779797938), (0.006308794832721831, 0.003344186360753005, 0.05679049524563085)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.18629145971412925, 0.3132240594896116, 0.25396208176913426, 0.2670736096483688, 0.2973285903570134, 0.2590798088722474, 0.24692535743253782, 0.23978635039650079, 0.28615100001337745, 0.27888619978578616, (-0.02027579133530016, -0.09036665484627433, 0.053118718667492563, 0.9942556464016746), 0.18953006168228545, 0.03512248151035503, 0.11732330126145711, 0.19528384869142734, 0.23782389452115513, 0.1417328183938578, 0.1512476474192817, 0.159599927983024, 0.19528384869142731, 0.23782389452115513, 0.23575501122570322, 0.23575501122570322, 0.08958730330064316, (-0.10202145172000478, -0.179334941232944, -0.06424312856182156), (-0.10809431800452532, -0.17631996429085925, 0.013996655354176133), (-0.008771917742534103, -0.21376965251410773, -0.3526680845207878), (-0.008771917742534103, -0.21376965251410773, -0.3526680845207878), (0.034742027506654484, 0.0016140232750604016, 0.005646913710508961)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.11662326540871643, 0.3326338823496698, 0.27279697690999805, 0.19165848289198165, 0.25233055833452, 0.21123600317241523, 0.21034237283266127, 0.21339375999418753, 0.28615099999139215, 0.27888230779376333, (-0.03721429475297601, -0.09615982914940623, 0.030114029399403452, 0.9940419154513899), 0.16363169248808573, 0.023096342065089426, 0.06860480202086161, 0.12906837617168018, 0.13768574884256993, 0.08864821919422924, 0.10872335714864477, 0.1230681200645696, 0.12906837617168018, 0.13768574884256993, 0.38605112956583304, 0.38605112956583304, 0.10388048605189397, (0.10043592312728146, -0.025495606324079816, 0.0487952862387835), (0.07924279000549139, -0.018102645406242734, 0.12080114549497287), (-0.10853865139219804, -0.25422586964004895, 0.26014323329236727), (-0.10853865139219804, -0.25422586964004895, 0.26014323329236727), (-0.08935243141497173, -0.017263268219970287, -0.19489312475625512)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.11739512985806326, 0.33581995308208873, 0.2688973533708486, 0.14617602990958392, 0.23671144826238635, 0.18819544537205163, 0.2012263368428625, 0.20037166491317576, 0.2861509999541265, 0.27889278008637636, (-0.062355824260990955, -0.12079100546377441, 0.0014656434909172246, 0.990693481592649), 0.15851377035831696, 0.022782596935680587, 0.06551120487409043, 0.04797879563863554, 0.04562663640352355, 0.027515657723853327, 0.028000103748907622, 0.05291444614530047, 0.047978795638635524, 0.04562663640352355, 0.25114966160165475, 0.25114966160165475, 0.07237483968934659, (-0.0037579992843041793, 0.009806904062197625, 0.03179871665729943), (0.032277950920248696, -0.0003105499959188407, 0.025280497068255494), (0.146666431633696, 0.4257996999513448, 0.11208781625767263), (0.146666431633696, 0.4257996999513448, 0.11208781625767263), (0.09891520938593464, 0.013122307173233937, 0.14332527509465154)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.11424327625965895, 0.3362721185860789, 0.27161733960122303, 0.14630286638714174, 0.22834745436378504, 0.18398519039484404, 0.19604658168250566, 0.19982253941001085, 0.28615099995334653, 0.27889263051149893, (-0.07072141814592965, -0.11304031289753608, 0.005642168312583537, 0.9910542172328881), 0.15382388626274873, 0.02182279051586938, 0.06715153282894505, 0.002596052295967699, 0.00252310575377415, 0.0018154684165739424, 0.0026291576473840062, 0.0025287314681774675, 0.002596052295967699, 0.0025231057537741493, 0.017393520256873494, 0.017393520256873494, 0.007264212280983341, (0.007097949574001132, -0.02333613724427546, 0.02301488476342395), (-0.0043560105283424865, -0.007190850720430385, 0.03215301342765561), (0.0637930833877364, -0.09371131895762284, -0.05160234112637313), (0.0637930833877364, -0.09371131895762284, -0.05160234112637313), (-0.02812849415660359, -0.0009714423508776742, -0.01267247796621664)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.11354085657128611, 0.3362917332468725, 0.27162492681883854, 0.14630286638714174, 0.22827852853247882, 0.18396840764129874, 0.19598095073409677, 0.19981976155114875, 0.28615099994446425, 0.27889265876691804, (-0.07070378269813075, -0.11300993141489223, 0.005706590277140653, 0.9910586084289792), 0.15378284312558205, 0.021812270361067896, 0.06715535317758205, 5.614449737802441e-10, 4.72846177818059e-10, 1.2332650105758822e-09, 1.2175954654968113e-09, 9.116927855712549e-10, 5.614449737802441e-10, 4.72846177818059e-10, 9.7088030645877e-05, 9.7088030645877e-05, 2.1245546367554848e-05, (4.5985536807029755e-10, 6.448127746036139e-10, -1.267847434181592e-10), (3.1780827969285497e-10, 5.939320464014892e-10, 5.058988942049528e-11), (0.00024933740424865276, -0.00033582631240197376, -0.00019162250199605298), (0.00024933740424865276, -0.00033582631240197376, -0.00019162250199605298), (1.923260566632936e-05, 8.532245401086707e-06, 4.136066125902089e-05)]}
