{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8792977564796395, 0.3787122426151383, 0.6089725500167472, 0.6601527176845952, 0.47663129864548964, 0.516445539509801, 0.36463334487657756, 0.4336040525743605, 0.28615099985385695, 0.27787444150602275, (-0.02737053619469631, -0.3068888543395634, -0.2734001112854738, 0.9108670750046622), 0.8261684475495922, 0.18072481707683374, 0.2748687282496785, 0.34371710266472166, 0.21982782008425958, 0.10487228410963875, 0.09240495575188724, 0.12203823781743114, 0.34371710266472166, 0.21982782008425958, 0.6563129821305792, 0.6563129821305792, 0.30313026172673535, (-0.3648389667154058, 0.19951407112087294, -0.2842453589881816), (-0.03659136752717982, 0.2441492597158011, -0.10988218208959344), (-0.34491505339065776, 1.0989350806308875, -0.23211584893588244), (-0.34491505339065776, 1.0989350806308875, -0.23211584893588244), (0.12594359865501414, -0.07303732002075701, 0.06730170606441116)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9956370164172077, 0.4679765091464278, 0.6743181115675991, 0.6877728411629597, 0.514072361747411, 0.4796502892758955, 0.40418388786414355, 0.45472804620513974, 0.2861510001161535, 0.2779756247551317, (-0.020351077597756277, -0.30661827569084277, -0.28474667728159225, 0.9073150484650632), 0.8758125153938102, 0.10689358748498676, 0.280050577668313, 0.29591486519933635, 0.35668175776381655, 0.16488889308971258, 0.1383611322589543, 0.2723065367766387, 0.29591486519933635, 0.35668175776381655, 1.5195226577713794, 1.5195226577713794, 0.5798678603937385, (-0.18125544519877312, -0.5629626193789569, 0.7049021179865742), (0.1482708483707804, -0.8193422835376042, 0.14491623190738112), (-0.08486240622774426, 1.4346820318508673, -1.6829917457812542), (-0.08486240622774426, 1.4346820318508673, -1.6829917457812542), (-0.07850054566253203, 0.00016053427609081735, 0.472662844883996)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9538953595244529, 0.2598139647328761, 0.6155373236180242, 0.6889010056831469, 0.4582263747780717, 0.5255064086912907, 0.3404150404988412, 0.43137097352979514, 0.2861509998659434, 0.27842956513625833, (-0.010278734798979896, -0.1735547522483486, -0.43384246607041776, 0.881113624120712), 0.8656580636348565, 0.1810540671523036, 0.2742100611189769, 0.3322824911935106, 1.1075195257162342, 0.17056067317687457, 0.15200675477935177, 0.2957591024401228, 0.3322824911935106, 1.1075195257162342, 1.8518736666940496, 1.8518736666940496, 0.5031687388372984, (0.29464697144336777, 0.6824258384638735, -0.450879381718223), (0.10732622454364706, 0.5716639316978495, -0.4976630558735296), (0.007971259907213757, -0.8968380712899747, 1.922644997599642), (0.007971259907213757, -0.8968380712899747, 1.922644997599642), (-0.27869260660884987, 0.22466233548947231, -0.8668462387148851)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8554802199652788, 0.29777618248858456, 0.5288410382178215, 0.6791637859504239, 0.48318707550299433, 0.547970758158998, 0.3628267681515272, 0.43058895260481106, 0.2861510000728013, 0.2778858155615936, (-0.023790099101305025, -0.08083947988494225, -0.4445422688629882, 0.8912834165896392), 0.8799508938243824, 0.2265764929133268, 0.27718182403822095, 0.15895061336508573, 0.28359575471150433, 0.13780649257810906, 0.1269559068605784, 0.19275073514574648, 0.15895061336508573, 0.28359575471150433, 0.8205676293268475, 0.8205676293268475, 0.34147462504328885, (-0.12300119726362325, -0.2840408432714375, 0.32235160614837205), (0.047864085680404074, 0.5159529735629208, 0.7439837455841645), (0.46141764808996416, -1.714219584229447, 0.31200050362023574), (0.46141764808996416, -1.714219584229447, 0.31200050362023574), (0.30298406497316643, -0.17981499230493989, 0.868870458491519)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.872711436185297, 0.27163826912390604, 0.6223378171099831, 0.6827629184207296, 0.47010329049034155, 0.5592029883169515, 0.3512987230146163, 0.45812320655433303, 0.28615100007214184, 0.2783404112859888, (-0.017556495988806337, -0.14044941138829767, -0.3479077426750997, 0.9264049800490722), 0.9041555426172694, 0.21904816611717695, 0.2835673533511131, 0.1290773304472855, 0.21303796172955214, 0.027698012090007464, 0.029099877154275925, 0.1214372183439323, 0.1290773304472855, 0.21303796172955214, 0.7596009167502036, 0.7596009167502036, 0.14733052111588538, (0.06223511847730829, -0.0053087083454302275, 0.028992342892442124), (-0.04052027601347659, -0.22687298512254042, -0.09911453815705082), (-0.08916007116352406, 1.0159384580113346, -0.3169077890212597), (-0.08916007116352406, 1.0159384580113346, -0.3169077890212597), (-0.08271789960059645, 0.03370043635154776, -0.3770569242018333)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8510234462056357, 0.241603217619191, 0.6437795937134626, 0.6783064540474967, 0.4541089928144951, 0.5510209141149535, 0.3340092465929806, 0.4400845867722076, 0.2861510000060711, 0.27845180877587905, (-0.011243544751516872, -0.1498388825499037, -0.29832534932008603, 0.9424801449747466), 0.868762431583237, 0.2043691879315796, 0.2822416340481096, 0.04016225516156791, 0.04662517193013005, 0.023290936546337352, 0.020157053599366755, 0.03949095405018128, 0.040162255161567906, 0.04662517193013005, 0.4695465288805906, 0.4695465288805906, 0.1314797868194678, (-0.061414726439344106, 0.0017373473792425026, -0.11945348563781441), (0.024781089768565606, -0.15687973577789835, -0.07799806218039233), (-0.11540456255186653, 0.9582069708331542, -0.5909183843247837), (-0.11540456255186653, 0.9582069708331542, -0.5909183843247837), (-0.03989731821876864, 0.011782205579129375, 0.1622529446563939)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.850174937323902, 0.2478312875020917, 0.6187517478060514, 0.6748075731759108, 0.456669760168016, 0.5556899546515885, 0.3373392437866744, 0.43365291826138164, 0.28615100008936845, 0.2786407460359723, (-0.005835595890758962, -0.08646545462565176, -0.289195592782309, 0.9531288509926801), 0.8730512670211332, 0.21496589695756738, 0.27943372650163434, 0.05270455155688921, 0.20517184734052202, 0.04274768308325075, 0.046027689228926416, 0.0823732660415625, 0.05270455155688921, 0.20517184734052202, 0.6034073668354734, 0.6034073668354734, 0.16641185893240376, (0.06263819453712349, 0.0068817401393738474, 0.0018142594447981672), (-0.22034367524144982, -0.26055210320352035, -0.08540615372245439), (0.05825043194842153, -1.0205512979700935, 0.23734687873951402), (0.05825043194842153, -1.0205512979700935, 0.23734687873951402), (0.005018627894432433, -0.012249916485349722, 0.013571074447731472)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7924264820947624, 0.2357189127186531, 0.4726220756654059, 0.6726597115730165, 0.4554581439073538, 0.5532092014062465, 0.33523259735224753, 0.4254208203171059, 0.2861509999744879, 0.27876085377558385, (-0.006691174376927977, -0.08298109485721841, -0.25429041017188925, 0.9632529888236905), 0.7336660660004192, 0.21553969667083914, 0.2784253987564391, 0.09389613948391252, 0.2894157315095171, 0.09153464840148093, 0.0881337184680699, 0.10396863064547016, 0.09389613948391254, 0.2894157315095171, 0.7054786588298103, 0.7054786588298103, 0.10133303232676005, (0.06812633097879883, 0.10488290478441821, 0.11419044872339626), (0.0044833265482673535, 0.4595879446916667, 0.131937342711622), (-0.07416802296516783, -0.7697411909943118, 0.5904581299652645), (-0.07416802296516783, -0.7697411909943118, 0.5904581299652645), (0.09494766986267743, -0.03169652933640296, -0.2817593184108095)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5928183377147801, 0.26334771027407483, 0.365245696372185, 0.6729395145227347, 0.4693506732902681, 0.5137527866820728, 0.34934928671094334, 0.3875631243916556, 0.2861510000016501, 0.27876234043583786, (-0.0034603240130984454, -0.16366073822518426, -0.18138017120226724, 0.9690296070121874), 0.5602421322608327, 0.19707985495625727, 0.2795305056187587, 0.20082558926105398, 0.32576841811298307, 0.127294579195088, 0.13749468982700105, 0.3415137330742264, 0.20082558926105396, 0.325768418112983, 1.0569692089268625, 1.0569692089268625, 0.0892642207600221, (-0.4704961271257779, -0.17081289251143975, 0.14538980434665885), (-0.2778216619182402, -0.2439326582658501, 0.12141374353888719), (0.17972302748087993, 0.012619153592315491, -0.13723132485894088), (0.17972302748087993, 0.012619153592315491, -0.13723132485894088), (-0.14413910647424252, 0.04345508079698981, 0.007355335650551333)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5861732706239782, 0.25775397827794616, 0.3189173350693898, 0.6986671187757297, 0.465906137922116, 0.49530874571455696, 0.34578489423522074, 0.36889984006051146, 0.2861509998516228, 0.27871489543250877, (0.006636937029659243, -0.23480860250778482, -0.13532787407259803, 0.9624093710222146), 0.46137940998842536, 0.17800210224199783, 0.28032013452798193, 0.42702495058111384, 0.4317916522522406, 0.3067103475869204, 0.27332987028065486, 0.40795976603928275, 0.42702495058111384, 0.4317916522522406, 0.7618319281215483, 0.7618319281215483, 0.20899805817234293, (0.1621960647419112, 0.3456639506543964, -0.2012725562067005), (0.2547242891505922, 0.35812504779988724, -0.2062712526917159), (-0.03360644128370335, 1.2738264477710004, -0.677828638344942), (-0.03360644128370335, 1.2738264477710004, -0.677828638344942), (0.08755531180499591, -0.03014512910096081, 0.25024405318634135)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.45793202323372867, 0.24220900725391198, 0.2812542815490982, 0.6231785207883083, 0.45802725780015435, 0.4779150501998164, 0.3379887230426038, 0.3509590288283676, 0.2861510000430401, 0.27877471802700715, (0.02127784913329179, -0.2063706720171821, -0.11301026769192012, 0.9714887533018813), 0.2763177510987795, 0.15573612553822253, 0.17890326680298135, 0.2556808399757549, 0.24404237559350586, 0.5428896419990388, 0.2134323516468274, 0.23518175510333617, 0.25568083997575497, 0.24404237559350586, 0.7680297735368412, 0.7680297735368412, 0.2833015816969779, (0.11628990655252831, -0.4160265163533548, -0.047362007849369565), (0.16340559620535472, -0.4307669249505973, 0.07116239434686393), (-0.8432641259645117, -0.39778009534646713, 0.5723108513904426), (-0.8432641259645117, -0.39778009534646713, 0.5723108513904426), (0.4884952885798408, -0.05880035358744803, -0.09226994818247342)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4601277141223805, 0.2785457514999487, 0.23895614010438074, 0.2438616415198109, 0.4772664916766919, 0.4567129685736206, 0.35621252105925993, 0.3298929258626736, 0.2861510001182381, 0.2788001994364178, (0.03464613008932977, -0.16896054655254836, -0.09589410808826491, 0.9799070754091794), 0.19741782252380313, 0.15584965873897483, 0.09963871304927191, 0.34808392149306516, 0.34190649371519705, 0.3450504920056162, 0.3725829717945578, 0.35530323444727796, 0.34808392149306516, 0.341906493715197, 1.0728463565410118, 1.0728463565410118, 0.2996896278967459, (0.16681302309006868, -0.1340058591054973, 0.17467178983015533), (0.07435965477758777, -0.09339407330211069, 0.17470368246636583), (0.7260267550227893, 0.9336667905689969, -0.5393350236450515), (0.7260267550227893, 0.9336667905689969, -0.5393350236450515), (-0.34986772896868124, 0.06611559435042864, -0.3946166909580819)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5243415939756412, 0.2750096706147387, 0.2743994239525169, 0.2712883671744103, 0.47369581164153085, 0.47486951325042953, 0.3517660845075985, 0.3491065581326367, 0.2861509999839749, 0.2787634009098056, (0.02010792736594712, -0.08099562486340989, -0.06827316244878731, 0.9939200330887882), 0.16024001237485927, 0.16915861993513753, 0.11780922353572502, 0.13035308487372993, 0.11602033104787893, 0.12586270673761318, 0.11096387742978604, 0.11492324489598144, 0.13035308487372993, 0.11602033104787893, 0.6614835662746773, 0.6614835662746773, 0.273183540970982, (-0.27763537071581357, -0.18820989390292303, -0.06326521045534565), (-0.1812124502293241, -0.1913283541697706, -0.11358381383748593), (-0.12133006896111068, -0.7993146102621567, 0.449378848217346), (-0.12133006896111068, -0.7993146102621567, 0.449378848217346), (-0.25386256914859107, 0.025248655601849204, 0.3027177634284662)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5249660684019463, 0.2802466752689962, 0.28946590504135794, 0.2544664567652406, 0.4770310513684067, 0.48174385809402254, 0.3555690380535497, 0.3557960037126007, 0.2861509999812327, 0.278859830939726, (0.005205109865520674, -0.05482867039636507, -0.05005255986865567, 0.9972231706466224), 0.12550362524479752, 0.17701147615258606, 0.10897222801766769, 0.029058762140628393, 0.010937216526099679, 0.023500192941372264, 0.019091430081865864, 0.020993189786338653, 0.029058762140628393, 0.010937216526099679, 0.0551676577711411, 0.0551676577711411, 0.0411200230031046, (0.10082595960927739, 0.013094658560789238, -0.021927964960746386), (0.043763079245544886, 0.00799574935711121, -0.01059464138853066), (0.07197855712990887, -0.14422248036986995, -0.11717361863293779), (0.07197855712990887, -0.14422248036986995, -0.11717361863293779), (0.15739646358234063, -0.014709138492572825, -0.07871968841664453)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5179267720422122, 0.2797782985528902, 0.2887197834527017, 0.2345154866173913, 0.47677548388075036, 0.481290530460992, 0.35550066247359313, 0.35539087386930956, 0.2861509999656492, 0.2788611623348302, (0.0044013679954183595, -0.05374033260334447, -0.05074269806980891, 0.9972551244310787), 0.12608262965411393, 0.17652893859357094, 0.10748187133840603, 2.294192716385632e-10, 2.382984942775639e-10, 7.587861020679186e-10, 7.592690090159403e-10, 5.638608435724148e-10, 2.294192716385632e-10, 2.382984942775639e-10, 0.0003284344514550251, 0.0003284344514550251, 0.00015929385516165386, (5.305042119882078e-11, -6.847379806020269e-11, -3.1608287416012056e-10), (-3.804099892233483e-11, -5.139460285923698e-11, 3.3438252167172777e-10), (-0.00028125043987140696, 0.001270269360507852, -0.001730086235209405), (-0.00028125043987140696, 0.001270269360507852, -0.001730086235209405), (-0.0006914370660939702, -1.7636652180064567e-05, -0.0006068495240567984)]}
