{'frame_counter': 1170, 'label': 'miserable', 'lma_features': [1.3384867410737604, 0.7796420045221915, 0.8978314213466869, 0.3239658093553509, 0.6891863710729171, 0.7429700157431758, 0.5550962637418296, 0.6049166573593983, 0.28615100000139293, 0.2785858926093974, (-0.004717806890028555, -0.0270731806035214, 0.04528831131767898, 0.9985944886536884), 0.6744185261427226, 0.13337851155333108, 0.14390324000687665, 0.01370627066507684, 0.006250757745643026, 0.00577793521506479, 0.01875603621121485, 0.0019574747704375704, 0.013706270665076842, 0.006250757745643025, 0.013565317773692524, 0.01402406024060795, 0.05999815177344219, (-0.0012982929364410503, -0.001426923439035959, -0.0016094553198746958), (0.0023708193843552084, -0.0045033614308702995, 0.0010032951215250513), (0.005777683921726313, 0.0070949546227414674, -0.003913374899630642), (-0.009229086845470209, 0.007743593988506208, -0.015038127755308734), (0.020156620319391017, -0.001568485370173527, -0.019145217808558043)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [1.339605538302145, 0.7843486677974328, 0.8967455282427462, 0.33418830695164037, 0.6909178223928836, 0.7428938025704401, 0.5566034303168829, 0.6048075342692377, 0.286151000003878, 0.2785150280047635, (-0.0024024065237700535, -0.029011819375503088, 0.048828175569345364, 0.9983820209210233), 0.6943947373394449, 0.13287419645596796, 0.1499101284093803, 0.0077556863020625255, 0.0071744150565950906, 0.0061313133913043225, 0.027434805163202798, 0.002160298734781071, 0.007755686302062525, 0.0071744150565950906, 0.006712274864383478, 0.017189572532582954, 0.0431897342557351, (0.008443305295161515, 0.001557349041140085, 0.006897786325867667), (-0.005231003107631499, 0.0011590192946743713, 0.002807077896798444), (-0.0012173776327345557, -0.004055858058906681, 0.002274089596962469), (0.01148951670492163, -0.01699106416528684, 0.040498597711517016), (-0.015160982325669986, -0.0010257278758951708, 0.021266069917163663)]}
{'frame_counter': 1230, 'label': 'miserable', 'lma_features': [1.3477542935186058, 0.7863312450586833, 0.8956506288792859, 0.3377220073475438, 0.6919197666869187, 0.7430541417596881, 0.5574115604554357, 0.6048901668003795, 0.28615099999960514, 0.2784159709589026, (0.0003586446951186746, -0.03293305147549953, 0.05056420768939722, 0.9981751778634513), 0.721991205028237, 0.13166554497817484, 0.15162429853080953, 0.010123080113404449, 0.015714878957219305, 0.014623605882979458, 0.027038452401797232, 0.007594590104871352, 0.010123080113404452, 0.015714878957219305, 0.030864329975387385, 0.02452719931812629, 0.09614722621502134, (-0.0013407889705764422, 0.002837040247113557, -0.009356948747679275), (-0.013753191452616888, -0.0009064325391914897, -0.0013914050200121628), (-0.006075051535088997, 0.04318264165166359, 0.024630025919682334), (-0.001454757729745291, 0.045103130412731104, -0.004012986719677586), (0.06979892607670347, -0.006852816355158519, 0.021460668469143317)]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [1.368034593500075, 0.7899538307639716, 0.8944557080769352, 0.34988505224534777, 0.6954497296446952, 0.7436351406411673, 0.5603903742670754, 0.6052594356848154, 0.28615100000055754, 0.2782391253109799, (0.007514976879200307, -0.04070436114555333, 0.05224486477033412, 0.9977692531215882), 0.7534256483077192, 0.12286986092039665, 0.15341289149040405, 0.09433198769263072, 0.02807757866624702, 0.01868006881858282, 0.051486213631865174, 0.01450898093343887, 0.09433198769263072, 0.028077578666247025, 0.0326427649348521, 0.0478741894249366, 0.1660162119951484, (-0.14188532462995707, -0.18211693920792454, -0.11127353000561978), (-0.0018444456696504919, -0.03404902629885782, -0.0053144536668559795), (-0.011521986360473257, -0.0898939116826208, -0.015203954089124743), (-0.023141858621554517, -0.0981808958294011, 0.014613147231246437), (0.11461365249557452, -0.014538311640724853, 0.1637505565095459)]}
{'frame_counter': 1290, 'label': 'miserable', 'lma_features': [1.3746467573741, 0.7699501943601103, 0.8791549910391702, 0.3555679743339325, 0.6852997212196463, 0.7410661932434114, 0.5526568661327232, 0.6022874669634288, 0.2861510000052317, 0.27778912333102124, (0.02255740623498876, -0.05217801772250106, 0.056226539699060704, 0.9967742403944231), 0.8962626549682705, 0.12323344844606007, 0.15984451412715012, 0.07671872617143397, 0.11568625181436322, 0.05003159370433845, 0.07574062132878948, 0.02577199986904215, 0.07671872617143398, 0.11568625181436322, 0.109401061748518, 0.18530366976023854, 0.24589308748678843, (0.09896214792897687, 0.06331353307459454, 0.12092886846065964), (-0.09662935370584944, -0.10244936232170725, -0.002130945372758042), (-0.11846202989453086, -0.023374609614110278, -0.002576455760958434), (-0.18143803269362527, -0.08046024332243341, 0.13266270487979298), (-0.10613999620380005, -0.036942585851963756, -0.03071224746876205)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [1.3689851408012355, 0.7028581266961762, 0.8215660129237203, 0.35352820251451633, 0.6324092007227454, 0.7235508140408303, 0.5146633668802527, 0.5848250162265368, 0.2861510000045683, 0.2770618227169044, (0.04982638504807823, -0.06289616300623439, 0.06304796199348749, 0.9947054984360971), 0.9658535157352083, 0.15570017685359647, 0.15780123010367017, 0.0844639064039975, 0.20135325384417754, 0.063946327288616, 0.07906545468666813, 0.026644489143753548, 0.0844639064039975, 0.20135325384417754, 0.3551119396293858, 0.5013375111813535, 0.4620281535049397, (-0.07342105550547254, 0.033292272383475936, 0.01794139311017684), (0.08456551407939321, -0.0920400552277878, -0.07340373641372609), (-0.23438249468813405, 0.18886389075371438, -0.1978906817565693), (-0.21728371532508065, 0.3465719401602467, -0.8484654662435176), (0.3704340906631163, -0.07645630861951896, 0.2660202348940476)]}
{'frame_counter': 1350, 'label': 'miserable', 'lma_features': [1.279782011505016, 0.6032848393924006, 0.6456065705197301, 0.3517737831081308, 0.5345506438488089, 0.6488423287296357, 0.4519382472046197, 0.5133152341784696, 0.28615100000022714, 0.27496248618917474, (0.09706195720953431, -0.06652172718554412, 0.08348869055983409, 0.9893989764998583), 0.7421197245324276, 0.1981532122262806, 0.14756168208888545, 0.09627122808657902, 1.2831518930570804, 0.05992189711816788, 0.1470120123114987, 0.03447932847312731, 0.09627122808657902, 1.2831518930570804, 0.3938742128545449, 0.5109633903948203, 0.6048859783918987, (0.03928699264316498, -0.03805668402176839, 0.07692573727957816), (-0.06840901525332056, 0.005515963070608754, -0.1020966948560155), (0.5534279724562243, -0.2148102247644921, 0.4003820879743944), (0.042063691259795796, -0.279063775707961, 1.5376763441470496), (-0.40646686390212267, -0.050801535467887245, -0.13452092580318473)]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [1.106600284409066, 0.48691026278455646, 0.558364839311574, 0.3076782197663057, 0.42754005282216284, 0.6077708922816285, 0.39081665537577487, 0.47383552801097645, 0.286151000010187, 0.2731525079918482, (0.13288382657723313, -0.1045868886222716, 0.09348002245989859, 0.981082520132687), 0.6120226374894082, 0.20010820159952047, 0.13288125549775726, 0.07444985789914173, 0.2954769704356918, 0.046436805322803275, 0.0951331981866428, 0.03585035449369621, 0.07444985789914173, 0.2954769704356918, 0.2063086349106083, 2.105951679555773, 0.2954164560609683, (0.0007363905407756975, -0.027095786582642667, -0.09468681592083106), (0.10622260649262698, 0.06302016420196764, -0.07304394576480577), (-0.03749898376711559, -0.19098644861014125, -0.045027574962918496), (2.2248625567877927, -0.3584471157568421, 1.4604765478049158), (-0.029241435554442415, -0.03134422656643086, -0.22334164219008965)]}
{'frame_counter': 1410, 'label': 'miserable', 'lma_features': [0.882866655559866, 0.4276293706956195, 0.3701072924758455, 0.28572294319403196, 0.3856786669504327, 0.514078871131065, 0.3744182840886297, 0.38296000677180303, 0.2861509999660506, 0.2729071562516937, (0.15513844614811173, -0.15034652993490372, 0.06762428356698043, 0.97371978902815), 0.40276581124044114, 0.18777738756926202, 0.11671559736403604, 0.08110070787980853, 0.27041700692064186, 0.10467537130003728, 0.18655846964518752, 0.05481322186746253, 0.08110070787980851, 0.2704170069206419, 0.5440005207593395, 2.15227792578215, 0.4081137715235672, (0.048865221594262105, -0.06988982223301696, -0.033370114638819295), (-0.010707097891717032, 0.16510037389665827, 0.09801853585173086), (0.7364923782410883, -0.05826521319897126, 0.2279595880376842), (-2.6453193583384027, 3.876458028749484, -5.102414737663967), (-0.2983412810424848, -0.0032888784237678397, 0.03659498267400389)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.6981668384841876, 0.41353630062052377, 0.25258829847924974, 0.45993556955085585, 0.4256844409659392, 0.45418831666330217, 0.38466078001491, 0.323366595973571, 0.28615100004107846, 0.2735774281135201, (0.1776448772898059, -0.15395262698503925, 0.02123365641566726, 0.9706184111914941), 0.3600387172886713, 0.1835666649653839, 0.15115321367655626, 0.14659807017229265, 0.15829374012104133, 0.11128745483575163, 0.4083236423578704, 0.04596079680142563, 0.14659807017229265, 0.15829374012104133, 1.242465744558202, 5.339799392120223, 0.5049824309086617, (-0.18822009454142924, 0.03949813664287251, -0.04164664557407928), (0.21563645985842508, -0.06717544909778582, 0.1320790337289797), (-0.15469288119986546, -0.6876804181000874, -0.03989108608430766), (-0.13339506051880415, -4.856516935068937, 2.5305389246602097), (0.8921844033521491, 0.3236399089701093, -0.8146973786652628)]}
{'frame_counter': 1470, 'label': 'miserable', 'lma_features': [0.6001589173725664, 0.3322413054468942, 0.20297300169608906, 0.5068771536146479, 0.432706589285396, 0.433573287587009, 0.3619894853046947, 0.3026528100188273, 0.2861510000351521, 0.27434693928722775, (0.24967553978859358, 0.1042448986042611, 0.0032578206644738044, 0.958701391691699), 0.2913778929327095, 0.15927126596826513, 0.20401435599974657, 0.20315215105789403, 0.18359125363506132, 0.222997113255932, 0.37632399072064165, 0.10823564606586678, 0.20315215105789403, 0.18359125363506132, 2.124413629427903, 3.371069440830105, 0.68076703987729, (-0.0055351610839099495, 0.08174725822732352, -0.01632760254041271), (-0.2386915196434538, 0.08070846373353883, 0.011992047487629344), (-2.1479582414720793, 0.7065006853574755, 1.9418491224921588), (0.5854224605392641, -1.14585655267876, 2.1194166812729933), (-0.6342183953197152, -0.21471269871706986, 0.5224744235124231)]}
{'frame_counter': 1500, 'label': 'miserable', 'lma_features': [0.4830148912223437, 0.29797321762015055, 0.22324145628413508, 0.507822423274931, 0.4526359967272157, 0.44254962343119947, 0.36927629427248004, 0.3117787634352565, 0.2861510001544626, 0.27509870073279863, (0.26079360574007926, 0.2898949409803609, -0.04945945964244401, 0.9168902055183105), 0.2557458018036013, 0.15522680393667848, 0.19519063420226396, 0.1221953746609152, 0.16757468955377886, 0.07491164268820959, 0.09259071040770048, 0.15533979998744235, 0.1221953746609152, 0.16757468955377886, 3.090046523785345, 1.8181301233178824, 0.5926184531837019, (0.2547081195071218, 0.030715741396351266, 0.046207204768514316), (0.06621015320433295, -0.03717790913036677, -0.03191250688332579), (1.3753836449317225, -1.197639258548811, 0.6343845382496215), (0.2124190175323714, 0.8038830259286014, -1.619272658294515), (-0.5304843360071243, 0.03775781405659475, -0.11023394418092641)]}
{'frame_counter': 1530, 'label': 'miserable', 'lma_features': [0.5179243845055054, 0.28173152646012234, 0.25305648610950193, 0.42201986531966196, 0.43641080677362604, 0.4596744662411922, 0.3605928951574945, 0.3290113118055089, 0.28615100006495064, 0.2767459408313068, (0.22368791511441474, 0.444819589156014, -0.11426872787266742, 0.8584647073555087), 0.2871926526192649, 0.1619157484126754, 0.15977006702064758, 0.05618915468530727, 0.16862262825585914, 0.09830003958936472, 0.13851288309834972, 0.11906726167823835, 0.05618915468530727, 0.16862262825585914, 2.884158841732145, 1.5943435166519806, 0.6565777702062872, (-0.01648593698393039, -0.034341798087734424, 0.025521412670487836), (0.004615006370625928, -0.01035450732209913, -0.06253015257297813), (2.3905059317945723, 0.7263865330020056, -0.21686969148662563), (0.3502684064197324, -0.09322940987537276, -0.2138782317653441), (0.049698832865016175, 0.11555520632754995, 0.29888745207708356)]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.5363325630817569, 0.27180918605805837, 0.28279894485418405, 0.351155468270973, 0.428109547109712, 0.47609476846052917, 0.3524074004525717, 0.3453573664220764, 0.28615099988342557, 0.27799310620430995, (0.1946847635693813, 0.5545543979254706, -0.1386912007468907, 0.7966946543855467), 0.29709534495052264, 0.16991625622835166, 0.1414441753537368, 0.04358198025645749, 0.13463225618288666, 0.1351553524374831, 0.11913616278816935, 0.12104709794211845, 0.043581980256457487, 0.13463225618288666, 2.6559083678648805, 1.1813729081091606, 0.37311525897080794, (0.012126803729081303, 0.02088468062049566, -0.043400464169030976), (-0.06636618032119611, 0.03700347841170126, 0.02972938893687186), (-0.39245340781084265, 2.325923876452227, -4.56277875464379), (0.4194582318306244, 0.09430512623010026, -0.07430702165519656), (0.7090865866896532, -0.14356616766683913, 0.3675054817624907)]}
{'frame_counter': 1590, 'label': 'miserable', 'lma_features': [0.5387044837858327, 0.24583807870919344, 0.31060008240349546, 0.2920854094657362, 0.4156848993387364, 0.48953505565710626, 0.33396298784254835, 0.35858073386803596, 0.28615099937174, 0.2774447888717931, (0.17696013086395126, 0.5660224854112194, -0.1998504922763275, 0.7793809622542988), 0.18325519344872795, 0.17058354233126521, 0.10546948272113382, 0.08301713978178454, 0.10287812951918854, 0.1682571509602599, 0.2510903209757773, 0.17302539618638038, 0.08301713978178453, 0.10287812951918855, 2.8113290456911333, 1.4693624495095816, 0.6354665584308095, (0.01480563130718729, -0.03357908227958379, 0.007509067251439928), (0.0503082713925835, -0.007319478733135749, 0.02990237781212037), (-2.5991535478768664, -0.5147142074583021, -1.0447469413447719), (-0.07753479974974987, -0.4709056120994726, -0.10780890184169545), (0.588761115440824, -0.02431289062856073, 0.33070153037474487)]}
{'frame_counter': 1620, 'label': 'miserable', 'lma_features': [0.5613465774059913, 0.2148809748938719, 0.3573797527575129, 0.23430038554829508, 0.4010211239110875, 0.511024697686318, 0.31330593439248916, 0.37992073912934415, 0.2861510002500139, 0.27496283901405555, (0.15779482697612315, 0.5427983597780178, -0.2883775524061392, 0.7724544856462896), 0.2765836426094847, 0.17341531866603138, 0.08598002328194501, 0.03533589343762342, 0.10061263160610928, 0.15315917891573955, 0.20327382856257514, 0.12766053109832923, 0.03533589343762342, 0.10061263160610928, 4.205463705303052, 1.3330465458174534, 0.5491352718974272, (-0.022132375735113487, -0.006615811940394575, 0.050510773452266754), (-0.03723048805118756, 0.011445661150455422, -0.07891041201411854), (1.7149715205001477, -1.4291970939705203, -1.0365207329391124), (-0.10367857763912056, 0.42817056555796834, 0.27270074621018575), (-0.47730601438330744, 0.20127139647888048, -0.693287092366625)]}
{'frame_counter': 1650, 'label': 'miserable', 'lma_features': [0.560795390850451, 0.19007204148760587, 0.3909201880119227, 0.37148774285682523, 0.394889825283872, 0.5250622451139829, 0.2991031585687819, 0.3938199969028921, 0.28615100000977445, 0.2737132862649574, (0.12537106726989242, 0.6034924322604783, -0.32732421003543904, 0.7154672274705897), 0.3918922108686653, 0.17415118838482083, 0.1234520819519204, 0.052788436153895515, 0.18454845907934636, 0.4301155452899222, 0.10887501010408548, 0.10034036004460523, 0.052788436153895515, 0.18454845907934636, 4.66057098942528, 0.7848798596474246, 0.31314388352496547, (-0.06589036684113796, -0.005252579577461058, -0.1269071324161704), (-0.15657868453348628, -0.06375267988627373, -0.11272572289293069), (-0.3989707387175711, 5.044940268109793, 5.3022213455868705), (-0.4074184822081901, 1.0740553923824558, 0.10976578040618641), (-0.487711944726739, 0.16774961730721868, 0.5003064156520755)]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.552559549016084, 0.18234457853722696, 0.39100916164481847, 0.4337162736930157, 0.398718439045611, 0.5182360893917751, 0.2905629710009253, 0.38755797570613976, 0.28615100318333914, 0.2734659275334923, (0.16484515601725674, 0.6916135212661592, -0.2897613830534827, 0.6393203275952383), 0.3439796548179736, 0.1686126628413997, 0.1833524248203795, 0.10734971200732728, 0.27446208564227287, 0.1709937144952816, 0.1205799512782933, 0.0838397380281412, 0.10734971200732726, 0.2744620856422728, 1.2394069319549528, 0.643417869066396, 0.4241155136432227, (-0.0019142474803783688, 0.02589013693203817, -0.028532311327082924), (-0.07997854043933714, 0.06181100425545562, 0.038210146426987626), (-1.362841736982283, -4.904325339074398, -1.2722004290202114), (0.6303913688868805, 0.6309242659500265, 0.8758746265007284), (0.20216060010258988, -0.15441910147762458, 0.07652670107483954)]}
{'frame_counter': 1710, 'label': 'miserable', 'lma_features': [0.5103449850696832, 0.1683290324004024, 0.3861056975000914, 0.5376016914454025, 0.401566539400532, 0.5093199944914314, 0.28202332158205473, 0.3807838772707761, 0.2861510000495216, 0.2728824947305955, (0.21275726973175665, 0.7740761427133002, -0.2594791851700077, 0.535441590443114), 0.40389295869691727, 0.15498153818172108, 0.21027009867755023, 0.10886857435321987, 0.256549309564619, 0.12386639305555526, 0.2215612859938157, 0.10962901765204969, 0.10886857435321987, 0.25654930956461897, 0.7697154819340829, 3.451494288264977, 0.22540080715401914, (0.03204692479841166, 0.002755698469057512, 0.0491856877995792), (0.10816907631270678, 0.04342909815303807, 0.07957150140758025), (0.303477946849698, 0.01746932578672534, -0.08004906962788327), (0.48455114199683064, -0.9422340243137789, 2.0963073594716715), (-0.3419046847163185, -0.08606025663905746, -0.6431168793762241)]}
{'frame_counter': 1740, 'label': 'miserable', 'lma_features': [0.49390343696541594, 0.1512442884138679, 0.4102946689055626, 0.4962163327530454, 0.38993274826683744, 0.5153675538359496, 0.27130947027868246, 0.3870518173873897, 0.2861510020429382, 0.2747028896997364, (0.17311427763846543, 0.8531580761273483, -0.21653848114974777, 0.44002077330658484), 0.37002000394961493, 0.152424551160698, 0.19206453347209534, 0.0459500715060863, 0.18674148306199892, 0.0827782043688092, 0.18905985918906476, 0.13287346245288378, 0.0459500715060863, 0.18674148306199892, 0.5916335118297621, 3.06922619090936, 0.5995344176137212, (-0.013723418927270683, 0.0060136758188881045, 0.060051105272303826), (-0.0074506498959842505, 0.006352818034805712, 0.10793820913015158), (-0.18728480323950017, -0.10998550590836995, 0.2915260070947206), (1.0114171242401475, 2.7688864873992363, -0.010737506069966856), (-0.21118086263737804, 0.0002584876414684251, -0.2006972223084536)]}
