{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.9306174162712687, 0.4927992080990391, 0.6848276593897903, 0.48413527854443034, 0.5769303215672957, 0.4338566184279025, 0.4486923499708328, 0.3914375046896829, 0.28615099994827087, 0.2787249620436961, (0.04907519231948143, -0.13142105242891775, -0.031557804747258514, 0.9895608341241762), 0.4366143897114746, 0.09067361990769399, 0.2067474095230511, 0.22786028518788395, 0.19792035271996805, 0.11750593978177476, 0.18880394292344832, 0.18109114814568816, 0.22786028518788395, 0.19792035271996802, 0.2663752309367862, 0.2663752309367862, 0.1407615632790042, (-0.00769243695869583, -0.17965740227999394, 0.19766804032651994), (0.12211156232842524, -0.23776292070572128, 0.16909293884247287), (-0.1845401886186261, 0.1291631403445325, 0.09824323188472486), (-0.1845401886186261, 0.1291631403445325, 0.09824323188472486), (0.04592365909128305, 0.006516993355501163, -0.017344990854285928)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9260791780463553, 0.4463555085747048, 0.6689995996007551, 0.5014637947778785, 0.5591367428303181, 0.41103719630560875, 0.4325432056253999, 0.3858457123080161, 0.28615100003259647, 0.278689906936379, (0.06091078387133118, -0.10783874428226485, -0.03120611208669582, 0.9916737328356844), 0.41066377884844996, 0.07092613719765792, 0.21161611026040353, 0.1509041623585951, 0.09227615616958183, 0.14263502747814355, 0.074092477832873, 0.10032016543529758, 0.1509041623585951, 0.09227615616958183, 0.544930075071219, 0.544930075071219, 0.05981193760397127, (0.15262780949768517, -0.3930408864798, -0.20236094634094037), (0.16265668083042528, -0.47161564867442113, -0.15427359479939703), (0.020428522695151472, 0.07245978017081853, -0.19588819332178353), (0.020428522695151472, 0.07245978017081853, -0.19588819332178353), (-0.1327745507949864, -0.009532536452116954, 0.04694170755679799)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.9273361615718895, 0.43914734536742767, 0.6562848539621278, 0.5299717220969732, 0.5564867588578526, 0.3977991722953856, 0.4304695251398555, 0.3807291078335958, 0.2861509999937538, 0.278669291815453, (0.08091369292357695, -0.06423893516257136, -0.035927717298162604, 0.9938935571800142), 0.48064279878578137, 0.06369528278650669, 0.22176985942388291, 0.12877939880379097, 0.18881149730814098, 0.25607153363792173, 0.10700968932675738, 0.1794978416566334, 0.12877939880379097, 0.18881149730814098, 0.4865985332090299, 0.4865985332090299, 0.10063988200153968, (0.19692309596383098, -0.3194522790483259, -0.06990048356715033), (0.06509237780856451, -0.29653014222982044, -0.08960853215976046), (0.13477624250428885, -0.5533316022377022, 0.2816374937351777), (0.13477624250428885, -0.5533316022377022, 0.2816374937351777), (0.05393040929867769, 0.0226489584971835, -0.0770673545005872)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.9340349681365693, 0.4235591569566719, 0.6504400187391732, 0.5301921489651161, 0.5486677105581946, 0.39708761549768323, 0.42311326053083437, 0.3759388642337903, 0.2861510000101856, 0.27863610430639013, (0.10077850136557295, -0.05726053918458632, -0.03481565916153358, 0.9926164822972999), 0.5110455504259243, 0.06852501751459122, 0.21430641277300957, 0.23269263496115752, 0.2318218522063447, 0.11649369985769245, 0.3226509035445797, 0.20429087224991416, 0.2326926349611575, 0.2318218522063447, 0.39709590885914725, 0.39709590885914725, 0.1495322509806979, (0.06785178200066475, 0.04997959371268933, 0.23127857949335948), (0.10269696614169734, -0.10927399584866723, 0.34344106338489244), (-0.31445492752563825, -0.2897694932292083, -0.6603698738913321), (-0.31445492752563825, -0.2897694932292083, -0.6603698738913321), (-0.20533390070670562, -0.036458561121731604, 0.22488804913652286)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.9323640196050784, 0.4039294891122987, 0.5745934414959718, 0.5548094922080709, 0.5370503068225282, 0.41397887831885494, 0.41211719312784517, 0.3591289080119478, 0.2861509999807265, 0.2787113983676456, (0.08703847610945047, -0.07194049482031546, -0.057980931919402484, 0.9918452175797694), 0.43484354038793804, 0.14892458186185395, 0.22089759987333582, 0.4068710571396632, 0.6499766999628039, 0.2450523123297491, 0.5308200400258067, 0.3719630007748205, 0.4068710571396632, 0.6499766999628039, 0.36596257003179444, 0.36596257003179444, 0.12099339353554013, (0.1338012673097458, 0.06333160859068912, -0.030818590700392483), (-0.09429553076993656, -0.20564272365273636, 0.011232954074645387), (-0.0626724214169949, 0.8543848262031155, 0.2183431956275839), (-0.0626724214169949, 0.8543848262031155, 0.2183431956275839), (0.11923962675925752, 0.015488993044014146, -0.20176477285092867)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8617810185076157, 0.4025129543750744, 0.4781273289778218, 0.5450210710784411, 0.5347978536894902, 0.5313008034174413, 0.4097498035132461, 0.40838675736923824, 0.28615100000502774, 0.27877084944010594, (0.08055479479216518, -0.04094959534713306, -0.09335329311344506, 0.9914280534733432), 0.4029568798719246, 0.24913968395703537, 0.21607743318137831, 0.13370511270771357, 0.37083823584459746, 0.21068558007871724, 0.08015813918302771, 0.1698364797427174, 0.13370511270771357, 0.37083823584459746, 0.4072988326217551, 0.4072988326217551, 0.06752924900345504, (-0.3746136268143774, -0.0010301078625810486, -0.22576446713584084), (-0.3190599206314123, 0.5015235900550689, -0.5041793830008435), (0.2524278898882353, -0.7606843918215038, -0.12493253145554697), (0.2524278898882353, -0.7606843918215038, -0.12493253145554697), (0.04998896366806148, -0.01658748931930661, 0.06686143179122743)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.825820453954661, 0.4010656042991192, 0.4110601777419964, 0.517783237549823, 0.533911778455673, 0.537949230012066, 0.409543233624647, 0.4063295521228662, 0.2861509999877462, 0.27876575243928686, (0.09037687969826781, -0.07176475303716254, -0.12673070262809222, 0.9849046573691947), 0.2612968794430926, 0.25372070015538145, 0.21196227968806872, 0.16718780648729525, 0.2853170784008498, 0.19392695284678335, 0.13203873899513172, 0.15312158556990038, 0.16718780648729528, 0.2853170784008498, 0.8385750438905, 0.8385750438905, 0.06642157253801736, (-0.25027956040781946, -0.01400355419299242, -0.16100245716174394), (-0.2580519954125956, -0.014175420514898729, -0.10677551535562824), (0.13613939709546127, -0.7458889706406152, -0.07641208652633101), (0.13613939709546127, -0.7458889706406152, -0.07641208652633101), (-0.0866822620408964, 0.025999025150311685, -0.03241623906612525)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7882823564869101, 0.4233032533032028, 0.3739065620704164, 0.5094175759588512, 0.5437627232046028, 0.5199083527866903, 0.4189625077533982, 0.388742688017782, 0.28615099998988364, 0.2787854658766879, (0.09210424891638475, -0.1286818154750046, -0.15006343072776535, 0.9758852822903634), 0.3041619426842192, 0.24974763193600802, 0.2079226374560541, 0.1660377373425406, 0.16249867719280822, 0.11772879947621963, 0.34726874787573075, 0.17014773252458376, 0.1660377373425406, 0.16249867719280822, 0.5697604935560072, 0.5697604935560072, 0.08826046954499148, (-0.10288532820659303, -0.1167911291582482, 0.20119530036111538), (0.2900719045632192, -0.060572542594360325, 0.2105143822979613), (-0.2320530452112586, 1.3979834622314475, 0.8570302615982709), (-0.2320530452112586, 1.3979834622314475, 0.8570302615982709), (-0.034852080035979296, 0.052640428965543336, 0.041154724454403976)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7618850761433609, 0.3823568336078438, 0.3726966194677841, 0.5403416932525891, 0.5236052253314717, 0.5128381597485562, 0.40082252271356417, 0.3822910542511249, 0.2861509999796082, 0.278822256950723, (0.07745220972793224, -0.09969375027270952, -0.1353066035909073, 0.9826302442224125), 0.4198561087052736, 0.23497270471222864, 0.21974506603607222, 0.4478366847744935, 0.28471964894568813, 0.2953563721436723, 0.3853132945220554, 0.370722149019444, 0.4478366847744935, 0.2847196489456882, 0.7530025877374811, 0.7530025877374811, 0.24270338046498277, (-0.15646377704960832, 0.11456923895008146, 0.02954422846077292), (-0.2170232705593094, 0.04033247163939224, 0.06700833449873045), (0.30506517829757085, -0.8807229113691418, -1.1390656014315057), (0.30506517829757085, -0.8807229113691418, -1.1390656014315057), (0.25816894849202404, -0.17362787796477164, 0.055011389395340206)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7075306891648211, 0.3775896812873117, 0.36708294200459424, 0.5193381367180853, 0.5231501935687262, 0.4950353346877383, 0.4011507800066907, 0.36942023735361634, 0.28615100002462057, 0.2787448332075826, (0.09954928690366148, -0.15468953928141838, -0.16085288297515496, 0.9692349936448473), 0.3303511444501044, 0.22384238127189257, 0.1967158626392464, 0.11499201913034245, 0.2640044361980477, 0.5594290211213545, 0.1153427575185396, 0.20997303159407757, 0.11499201913034245, 0.2640044361980477, 0.737447282487991, 0.737447282487991, 0.26645875560815374, (0.055392293628635035, -0.11301449424404586, 0.007948657446129761), (-0.19459683513021808, -0.12137003393730615, -0.011328537211336658), (-0.269453777539203, 0.1622919141336746, 0.14575769364102883), (-0.269453777539203, 0.1622919141336746, 0.14575769364102883), (-0.3694096048739522, 0.1309584345464429, 0.1701047759294441)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.6873440687206198, 0.41111117379955336, 0.33156698768930065, 0.4706576043408944, 0.5269530492172358, 0.4859213219298287, 0.4047307925005295, 0.357772554859212, 0.28615100011819866, 0.2787221066257112, (0.11258154100087527, -0.163867642022067, -0.1671040071873625, 0.9650156498140751), 0.3337847258577724, 0.2166750966791534, 0.18709982118623264, 0.27429131394539363, 0.2830168769298287, 0.2750109368342734, 0.38524780237546047, 0.25248712197341666, 0.27429131394539363, 0.2830168769298287, 1.1751379486153, 1.1751379486153, 0.24994230738870804, (-0.2601166485960443, 0.23175367527616356, -0.3346136213440837), (0.3964169354933481, 0.1805937184845134, -0.21075986949438924), (-0.4370145049011428, 1.0969251116980592, 0.29879757302077253), (-0.4370145049011428, 1.0969251116980592, 0.29879757302077253), (0.5846976951951914, -0.17558889718424792, -0.30974921724296395)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6985621672881245, 0.39502222002877574, 0.3320622088944857, 0.4933507176785926, 0.5258446088598523, 0.4837256248201918, 0.40390513485769414, 0.3548745321008662, 0.2861510000498412, 0.27843265710086296, (0.15026393880236083, -0.11213230041498333, -0.18570369519240365, 0.9643937153186102), 0.359372649482813, 0.2145752804264632, 0.19655442435332185, 0.41485978599724094, 0.2929023795181594, 0.34907901787269874, 0.177977140269863, 0.2962356720151887, 0.4148597859972409, 0.2929023795181594, 0.6811640516338109, 0.6811640516338109, 0.34819841275956526, (0.1013893859338875, 0.08632264916638391, 0.10646787179116204), (-0.030002052807599076, 0.002596778341931711, 0.15518553872086052), (0.33357732296298936, -0.5096091793481815, 1.613002955241631), (0.33357732296298936, -0.5096091793481815, 1.613002955241631), (-0.41583311826518154, 0.4233998558194657, -0.13059110120518683)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.8407678136618773, 0.46971003195771277, 0.3209576390789525, 0.49447554528103677, 0.5713353115189145, 0.4857168908313558, 0.44525266221878396, 0.3575370421895748, 0.2861509999576603, 0.27838570871299595, (0.14560524996051225, -0.048123781517305904, -0.10729087923708382, 0.9812182909246157), 0.34056087128551155, 0.2452925106154769, 0.20933288673612205, 0.3200640428340434, 0.200658401444481, 0.18312992417326052, 0.14048283222539015, 0.2521067392170884, 0.3200640428340434, 0.200658401444481, 1.25664696774444, 1.25664696774444, 0.2752424270016884, (0.19729473445494788, -0.04144175078739022, -0.08321062337017475), (0.045283683263582154, 0.020331372661409688, -0.057198633548754305), (-0.165421849396714, -0.08773155703409467, -1.173635606001251), (-0.165421849396714, -0.08773155703409467, -1.173635606001251), (-0.06817282609523836, -0.1932518750268972, 0.295948158250378)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.8757088846718617, 0.5151593928695295, 0.3581715711453509, 0.48584970149229995, 0.591731377024902, 0.5098189561147065, 0.46316462180388546, 0.3801288140359599, 0.28615099997975496, 0.2785552512016121, (0.12014095217975511, 0.0067525337667771876, -0.05870527013221419, 0.9909692610199045), 0.33862898532325436, 0.26621554017960913, 0.19165553041873118, 0.4030260112907183, 0.2115911135796952, 0.1489326794904329, 0.37906898640775794, 0.24349083824719883, 0.4030260112907183, 0.2115911135796952, 0.17317331740087114, 0.17317331740087114, 0.15433683282265942, (0.5365800928035426, -0.20127522501448597, 0.4372839473362803), (0.15327817064971772, -0.047328183896527425, 0.15427676510575733), (0.052401201328203896, -0.2824298309279477, -0.3365767362579501), (0.052401201328203896, -0.2824298309279477, -0.3365767362579501), (0.0469456131346811, -0.04000044491427874, 0.036889771245347765)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.8164056595928855, 0.42171574696522546, 0.37525121495089564, 0.4334580835881196, 0.524844964978072, 0.5169586887839145, 0.39914107568355056, 0.38740563380158644, 0.2861510000065788, 0.2786156878039647, (0.09497337220071832, -0.01018961023587109, -0.04878500226249224, 0.994019369877141), 0.4530849657524897, 0.23340825595935633, 0.16777545488418688, 0.4211068738306952, 0.2769134149633916, 0.29590090939616365, 0.5447376046747888, 0.34091448961813353, 0.4211068738306952, 0.2769134149633916, 1.0124694370927527, 1.0124694370927527, 0.46516467216333723, (-0.29245900573150224, -0.0178227319569842, -0.46450148980593836), (0.1835005995123286, -0.1417070937721873, -0.18795159043090784), (-0.3945461759836218, 0.6112538460577599, -1.3296721704046115), (-0.3945461759836218, 0.6112538460577599, -1.3296721704046115), (0.011373223934942904, -0.035752566208101175, 0.33543032400234185)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6992868145160402, 0.4222805761779686, 0.31878380963688535, 0.4280037786931846, 0.537541653553432, 0.4886615997624908, 0.41083423543253506, 0.3618921994111535, 0.28615099995473686, 0.2786229072346746, (0.028896860742044717, -0.04544605838393218, -0.12306982786250265, 0.9898668151984757), 0.2729951644294258, 0.2254730404989876, 0.14272245096902808, 0.2780573346141432, 0.2749230451836394, 0.6558150228488571, 0.21825536638464682, 0.38316972584218645, 0.2780573346141432, 0.2749230451836394, 1.0983702487592581, 1.0983702487592581, 0.4691116021026945, (0.2732538631755567, 0.16732256860136754, 0.3135967456565271), (0.1709244700686762, 0.1340943024189345, 0.2765648451362877), (0.9788502646025536, -1.2667461904994612, 1.9542557134753382), (0.9788502646025536, -1.2667461904994612, 1.9542557134753382), (-0.22327200415579268, 0.14443519515913508, -0.9574658236606107)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7412323965448251, 0.3950154915688086, 0.3372868172896888, 0.49780303513663254, 0.5343845505653272, 0.4969663314215959, 0.4079570551815045, 0.37343930069542547, 0.2861510000022378, 0.2788780675824698, (-0.011349108600738038, -0.08391721564630274, -0.16283503984864023, 0.9829676328373999), 0.24332375753781585, 0.23083759468257534, 0.15654734604444567, 0.1487337629689114, 0.1791891280766986, 0.10036385878177448, 0.2671077556636126, 0.15165574447173305, 0.1487337629689114, 0.1791891280766986, 0.843720092303832, 0.843720092303832, 0.31187288123849594, (-0.07908216802615109, 0.14731650561450596, 0.15157727368638582), (-0.15171736107242, 0.12454747998942069, 0.22469784233959716), (-0.3065716967351668, 1.0196825838751875, 0.37144836894457867), (-0.3065716967351668, 1.0196825838751875, 0.37144836894457867), (0.14249996065674425, -0.07959902150006445, 0.32015520463614977)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.7580669956806364, 0.40459830093416094, 0.36273399271842055, 0.6651795048604107, 0.5385564670453614, 0.5097267791869599, 0.41037084255237966, 0.3859035540117603, 0.2861509999282478, 0.2788504516529831, (-0.027532239513869825, -0.07041961390680375, -0.11373052208520619, 0.9903681624744736), 0.24594750513470315, 0.24087830270593852, 0.25809361064481734, 0.3253867109682527, 0.30547817735762867, 0.2052468290555001, 0.3609040736878738, 0.2679833505801504, 0.3253867109682527, 0.30547817735762867, 0.6273937023916487, 0.6273937023916487, 0.13979702845068787, (-0.08352879937861506, -0.2778798168024967, 0.25881926725962456), (-0.14170042007063874, -0.2084512990778113, 0.0757520915053941), (-0.3367201920620025, -0.3296709329218216, -0.6042464978709364), (-0.3367201920620025, -0.3296709329218216, -0.6042464978709364), (-0.005414945953007928, -0.0075607291611527, 0.3034062642052994)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.740005874400157, 0.39632549343293344, 0.3535786642794057, 0.6516051651990903, 0.5319519089521733, 0.5025666782966323, 0.4038746032579256, 0.37963623984538686, 0.2861510000227923, 0.27887292249726486, (-0.05075715753490049, -0.06897466994665731, -0.07574734824307626, 0.9933945358189022), 0.20203609647777704, 0.2321841447370808, 0.2514434127582075, 0.2657735069685412, 0.32233494869379475, 0.40837518379011617, 0.16823589473731734, 0.30066996946587693, 0.2657735069685412, 0.32233494869379475, 0.3658851107854156, 0.3658851107854156, 0.13843144153529027, (-0.02242880115008886, 0.03863930383693243, -0.19915414347454632), (-0.1960800718418849, -0.07473364760174747, -0.1120625295506431), (0.40053246701936673, -0.6113889213800782, -0.6983177775159745), (0.40053246701936673, -0.6113889213800782, -0.6983177775159745), (0.16976548168073435, -0.0071061456187858744, 0.08450209342611717)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.7457506123485186, 0.41901029501541653, 0.3580304266811414, 0.48158453251580224, 0.5354068843578855, 0.50679112873225, 0.4064252592562206, 0.381507414579607, 0.28615100001414645, 0.27885708372877327, (-0.03390588881894357, -0.11862435774426379, -0.08189167850220179, 0.9887375243237316), 0.29636002845711573, 0.23441483044355696, 0.1687942030986212, 0.4430858759333175, 0.4489154746081803, 0.42663656211234335, 0.4540986852992531, 0.3846813704618448, 0.4430858759333175, 0.4489154746081803, 1.1420030379225579, 1.1420030379225579, 0.3183610856363767, (-0.7183991339975033, -0.2871330166953721, 0.15207705666294702), (-0.3127048565983195, -0.1724623861707298, -0.03430765813187924), (-0.3423233363379197, 1.7973907043993733, 0.6433966267517367), (-0.3423233363379197, 1.7973907043993733, 0.6433966267517367), (-0.043895112275415746, -0.008829644678944103, -0.6854162427028404)]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6680676867292994, 0.3495225655945334, 0.3246206887831054, 0.5612402083202633, 0.505967848057884, 0.4898520468219791, 0.3801515160080954, 0.3646245711439266, 0.28615100008134553, 0.27886518757339546, (-0.025783699139422356, -0.08297712391856953, -0.13782961318083256, 0.9862920005778584), 0.24411506811293301, 0.20636739221221936, 0.21416970626897017, 0.637357601638289, 0.45950520637868214, 0.48223421460041627, 0.5500177634612219, 0.4651935252994739, 0.637357601638289, 0.45950520637868214, 0.8818660948118817, 0.8818660948118817, 0.29897257226715457, (0.3521445304205395, 0.36471846992398416, 0.029171593027748393), (0.4589310387742224, 0.2903209397528607, 0.15942823496844266), (0.45415738886020984, -1.1551250425437947, -0.3218889293234126), (0.45415738886020984, -1.1551250425437947, -0.3218889293234126), (0.12104175968385433, -0.07189437851838179, 0.09307809033830175)]}
