{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.656797116787721, 0.24673489493252976, 0.7114891678002656, 0.34321365099244716, 0.3206214312719694, 0.6015968365067238, 0.2708922049776107, 0.48839779418502494, 0.28615100009960187, 0.27860349339360246, (-0.13658770293970277, 0.18984832383354638, -0.10240017506198813, 0.9668384434822809), 0.5025268678989256, 0.15438498442165483, 0.14910297156749924, 0.067639259984231, 0.11880768036804326, 0.056210174796105086, 0.047685311761514255, 0.07155332485968743, 0.067639259984231, 0.11880768036804326, 0.36898635867826063, 0.36898635867826063, 0.18819131609512024, (-0.07103694179102742, -0.01544798551688098, -0.028316650642804152), (-0.039083959690291596, 0.014722034036366136, -0.14395726644702833), (-0.16635847711715707, 0.6830004664609838, -0.26755040352092624), (-0.16635847711715707, 0.6830004664609838, -0.26755040352092624), (0.24831315742707696, 0.021685123294804133, 0.16873022226274587)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6790871693456829, 0.24251321798000583, 0.7163052443885262, 0.3388623027154001, 0.3246181204779633, 0.597305554661547, 0.27296850063461686, 0.4783100869331101, 0.28615100000149357, 0.27866518768289283, (-0.10969722246626833, 0.20312355220305245, -0.08808271904710464, 0.9688429279925009), 0.4640612488972226, 0.15385116237615248, 0.14887077378399785, 0.02325655842035612, 0.07167460049270277, 0.03669631294201031, 0.03081823480842598, 0.04738331883801763, 0.02325655842035612, 0.07167460049270277, 0.15124426513428887, 0.15124426513428887, 0.43657137424863224, (-0.014962534403712266, -0.0031528267108774494, -0.04984018379129086), (-0.0711710616264508, 0.08214903463484223, 0.05145997713454087), (-0.05997864592165757, -0.24387880194531664, -0.16766177211953387), (-0.05997864592165757, -0.24387880194531664, -0.16766177211953387), (0.2504292600246667, 0.06157474230250045, 0.4737689762997443)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.703273682585793, 0.2488534892854649, 0.7284472596535588, 0.3550611445087239, 0.3373761186147207, 0.6019813962312187, 0.2846580065535248, 0.48245043760656436, 0.2861509999361918, 0.27888473513503287, (-0.06419300880398768, 0.21424907773531104, -0.05670684017098402, 0.9729383555660923), 0.4590082284337134, 0.16172631713045804, 0.1529711402763411, 0.07669787273557958, 0.1493250901691173, 0.1070183528834076, 0.08358231366864954, 0.06012424247584152, 0.07669787273557957, 0.1493250901691173, 0.12691381259997275, 0.12691381259997275, 0.1907251547187237, (0.012727978485321811, 0.01304543631875694, -0.08263989618558402), (0.0026291685094334155, -0.26604313449065187, -0.1289402087170122), (-0.016466111563648293, -0.11360812416973855, 0.1515840819033338), (-0.016466111563648293, -0.11360812416973855, 0.1515840819033338), (-0.07822647105581348, -0.06251560051332113, -0.4385075367528772)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6930459287470976, 0.2416237954858619, 0.6718984417956341, 0.3804736870836006, 0.32712147539126357, 0.5850248150260948, 0.27695482470439126, 0.46426435730401816, 0.28615100000834187, 0.2788471396284382, (-0.04157272241038249, 0.1933325650245289, -0.032480440732268086, 0.9794396552651959), 0.4544108872506469, 0.15475135541565244, 0.1650783762431288, 0.10456076388086105, 0.2619986350059955, 0.13785168440146942, 0.1047739389700372, 0.15110128192920758, 0.10456076388086105, 0.26199863500599546, 0.7589429751366269, 0.7589429751366269, 0.1414255832356531, (0.03655192153300165, 0.2264438595261082, 0.028669363726917686), (-0.23544565934653847, -0.16025685632610753, -0.03773687502437152), (-0.17286340299415942, -0.9508989847929051, 0.2601496896366787), (-0.17286340299415942, -0.9508989847929051, 0.2601496896366787), (-0.20306977757765304, 0.0029432381945265116, -0.14422804188357777)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4882760729593433, 0.289268767753568, 0.40929153328439155, 0.3985896961367926, 0.29695202654024794, 0.4850753909759172, 0.2517299329294063, 0.3736269819884106, 0.28615100000163723, 0.2788264047394474, (-0.04832845654234435, 0.09992948297737007, -0.0004175904939490795, 0.9934282778933596), 0.3620631002383946, 0.09188261486950303, 0.1749191961696836, 0.206575042684866, 0.5077142275664226, 0.12262606760185217, 0.1069999276738472, 0.19017911877538246, 0.206575042684866, 0.5077142275664225, 1.0789063635443101, 1.0789063635443101, 0.07893755630258274, (0.0024228632907356473, 0.08755598205762752, 0.006047143615307159), (0.04849974628124338, 0.28100843301403655, -0.01145600541309876), (0.23565566130820217, -0.3466890232785674, -0.35282604659381034), (0.23565566130820217, -0.3466890232785674, -0.35282604659381034), (-0.1480542247699361, 0.0063306837124991215, 0.1595472947253043)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6474565674388102, 0.457261445211976, 0.26878788617352717, 0.4096948203781981, 0.34796477042724405, 0.4631222149051025, 0.2860966714642351, 0.34735337527574867, 0.2861510000042743, 0.2788404475930891, (-0.03571271028396051, -0.01684656166014258, 0.020865619772025647, 0.9982200479450256), 0.34212645836527783, 0.11897665454836212, 0.18229410430249746, 0.19159178060365506, 0.2783933557691139, 0.12954827329730523, 0.11853073103654233, 0.14047424597931615, 0.19159178060365506, 0.2783933557691139, 1.3656527371087228, 1.3656527371087228, 0.14399387136689953, (-0.1656405642189353, -0.10897146721261756, 0.1900473988507285), (0.17616195600005782, 0.21752491036679528, 0.13977615271359808), (-0.17462825562374582, 0.14743586292784136, -0.10128228029857796), (-0.17462825562374582, 0.14743586292784136, -0.10128228029857796), (0.19007838406909977, 0.03850553976468317, 0.27804041140982716)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6570675367957027, 0.4998004622607676, 0.28686196001364933, 0.3969868987911362, 0.39806703839304614, 0.47558070526422636, 0.31800113771033, 0.36158314795364926, 0.28615100001746746, 0.2788078121902203, (-0.025462235333712734, -0.12262272698943598, 0.042043410332016425, 0.9910706820771877), 0.33549571927233174, 0.1490202484216672, 0.13117078325366496, 0.18523663977525306, 0.18013588216799103, 0.16696136494339472, 0.2504211672243261, 0.1147156720792804, 0.18523663977525306, 0.18013588216799103, 0.6530484179691441, 0.6530484179691441, 0.35869482694003213, (-0.0270120052939467, -0.390402021960029, -0.04539349259794333), (-0.01642149366384681, -0.042580692614907885, -0.10766490110750575), (-0.005262284621340464, 1.201841435983857, 0.06745248393804382), (-0.005262284621340464, 1.201841435983857, 0.06745248393804382), (-0.02419014524177223, -0.049433991569330524, -0.19533261097571458)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5819057087402064, 0.3670199778859027, 0.26332757996241096, 0.209633579567995, 0.4473816952386789, 0.4655421947411979, 0.33781164493542865, 0.3520215701730184, 0.2861509999417776, 0.27876477258574295, (-0.023418405498451443, -0.15087918096343542, 0.022222086944833554, 0.9879173184080725), 0.28904075582771227, 0.16452382448566205, 0.08406575231485465, 0.4553018134831696, 0.12189763742111977, 0.10049916965713081, 0.2870812511042986, 0.08016831740298053, 0.4553018134831696, 0.12189763742111977, 0.1482086758937153, 0.1482086758937153, 0.18728173230329112, (-0.2639691077603771, 0.24614525907265458, -0.125975837289963), (0.1724971004278771, -0.023442935492723867, 0.09093093293235209), (0.1806785023854304, 0.011585601135427274, -0.23249364155327532), (0.1806785023854304, 0.011585601135427274, -0.23249364155327532), (-0.04247711366157482, -0.022083886253977836, -0.3141088956838256)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.49469268857303533, 0.30047087053589366, 0.24050478708656942, 0.1962543116169685, 0.48447333215504457, 0.4553685307864489, 0.36391646265256594, 0.3413314119716287, 0.2861510000509888, 0.2788406842235632, (-0.006590438437861621, -0.16786613390260366, -0.023881448440776065, 0.9853722259912191), 0.16727128612431663, 0.16373511193479373, 0.08866099082360601, 0.404067802631276, 0.17888807669847523, 0.13055266096539686, 0.13268981506669159, 0.14562120473367857, 0.404067802631276, 0.1788880766984753, 0.23740972611708486, 0.23740972611708486, 0.23856650574660118, (0.14774526054336798, 0.19021387693021197, 0.14999158248670422), (-0.05841015058038831, 0.012169064673799999, 0.033947851862496804), (0.044050930216355075, 0.26432981866118055, 0.15730816785488863), (0.044050930216355075, 0.26432981866118055, 0.15730816785488863), (-0.028979765044977044, 0.020985585503607147, -0.04327058056663586)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5169973304489882, 0.35464593132049943, 0.2382398828959665, 0.18937603448352, 0.5071349814993564, 0.4548628174525355, 0.3882371859273284, 0.34050012692494386, 0.28615100002539173, 0.27884550942757375, (0.0073968586040221935, -0.15213210486584736, -0.0592529450960209, 0.9863881284149905), 0.14057291144588918, 0.17286434503781187, 0.08526119237362721, 0.2023511597691602, 0.1353365852817329, 0.09675277666977036, 0.07070381864461203, 0.14835933270637036, 0.20235115976916018, 0.1353365852817329, 0.5336790426099791, 0.5336790426099791, 0.09229077539611583, (0.203005390981277, -0.10964343779722917, 0.1445018198887978), (0.12638389315052606, -0.028415352327094374, 0.05693041542749205), (0.04797527169656653, 0.4723689544020754, 0.041792044529120886), (0.04797527169656653, 0.4723689544020754, 0.041792044529120886), (0.02506952809557579, 0.013166373382691714, 0.16702655290147456)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.51007767201602, 0.3245294366146297, 0.2239045747475273, 0.20730985185130701, 0.49477632518066605, 0.44761405082393924, 0.37973068350607764, 0.3341078699500206, 0.2861510000116469, 0.27884147416852867, (0.021385862382962428, -0.0829747284515412, -0.06874355761433205, 0.9937261379806072), 0.11869580763059544, 0.16147594518804176, 0.09053591922042561, 0.19237030657393214, 0.1045719157525682, 0.12586507020313686, 0.07408188054619357, 0.10957722481642106, 0.19237030657393214, 0.1045719157525682, 0.7373518002880072, 0.7373518002880072, 0.07074326679457665, (0.16148178381346615, 0.018936603176797746, -0.04293843410013769), (0.11931439205278552, 0.016463952657443697, -0.033787705375158135), (-0.014200700328182199, -0.2461447634503424, 0.2529479088009077), (-0.014200700328182199, -0.2461447634503424, 0.2529479088009077), (0.010293004195189588, -0.004567121184165439, -0.051170580113591144)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.43833607877761666, 0.26778564094964774, 0.20517562053404836, 0.20416144956752807, 0.4589306514607959, 0.4269392540845338, 0.3519934568756294, 0.32064170017630406, 0.2861509999873999, 0.27881803342630096, (0.019637028632465584, -0.04672699516595431, -0.06284679739625171, 0.9967041942161966), 0.10585780241480709, 0.13563875308391518, 0.09302496385403096, 0.13540411415394665, 0.1892339787898209, 0.06177141053767708, 0.06627228252091519, 0.05880088903130885, 0.13540411415394665, 0.18923397878982098, 0.26738797119004576, 0.26738797119004576, 0.07041240341892813, (-0.10013825274130503, 0.00015349978679206938, -0.05956832769407231), (0.13562460238053137, 0.14744182478511098, -0.09663584503677268), (-0.11292764882061446, -0.589662845380955, -0.09223715749579038), (-0.11292764882061446, -0.589662845380955, -0.09223715749579038), (-0.04883011508873674, 0.0024975359267261736, 0.08851445413993127)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.43644306927064447, 0.26083930338985645, 0.23534018897454778, 0.20892230436165557, 0.4561178192024114, 0.3675178194104162, 0.3464962298374546, 0.2864075993116432, 0.28615099999964244, 0.27883978740459114, (0.01555882224397579, -0.0506474501845029, -0.039653026966582634, 0.9977910174445787), 0.17030449274113216, 0.11611931264427677, 0.09498038605841631, 0.04142216193857039, 0.2173177839355639, 0.03162531232320468, 0.03469206131821044, 0.033395251116050295, 0.041422161938570394, 0.21731778393556384, 0.11696359942816195, 0.11696359942816195, 0.07841686260810962, (-0.0871500647569738, -0.0026517821842839523, -0.09946935809660963), (-0.0456109060233839, 0.17786375464500112, -0.02047670673059163), (0.030057253154862837, 0.28918926526499006, -0.08844900561530246), (0.030057253154862837, 0.28918926526499006, -0.08844900561530246), (0.028171671267606942, -0.0031515618172733616, 0.03580090055592627)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.621129603821369, 0.27425493979212534, 0.338770940039586, 0.26145133046563335, 0.4726263194598201, 0.29107647518745067, 0.3551200398523549, 0.2550435597332988, 0.2861510000053772, 0.2788516791406793, (0.019428268091842792, -0.045773840346276844, -0.03138603693394481, 0.9982673999768116), 0.22856762070959916, 0.12041082220258614, 0.10541107905020342, 0.05820776733336045, 0.20936298022836436, 0.049739638094279594, 0.0741839437026052, 0.061468454268031505, 0.05820776733336045, 0.20936298022836436, 0.15859454882870025, 0.15859454882870025, 0.06217656952351949, (0.11891918442040401, 0.003938919801919706, -0.04001176275496803), (0.003581355051224065, -0.03396834901889404, -0.028878578880572287), (-0.10231792825698449, -0.3021103536445384, 0.1248506310974607), (-0.10231792825698449, -0.3021103536445384, 0.1248506310974607), (0.010705533375175443, -0.0001601647706461389, -0.08474343502086544)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6964239127026473, 0.2925576319986653, 0.4512463748973439, 0.2801723187086319, 0.4839919161182226, 0.2839525389980734, 0.36342570320386225, 0.26638279000543835, 0.28615100001381244, 0.2788233438257351, (0.016305766632183246, -0.0613356753677431, -0.021210360870989455, 0.9977257220934832), 0.24622153966208782, 0.11253007121202888, 0.12590196280061672, 0.0746261935456642, 0.12257091676961479, 0.05758828798493153, 0.03738629086096236, 0.05163441819150134, 0.07462619354566422, 0.12257091676961479, 0.2163076241524564, 0.2163076241524564, 0.03215407038584812, (-0.08404199418061044, 0.001528089198123734, 0.07769447061490801), (-0.08966417815834624, -0.17277600121668377, 0.014660947219773521), (0.02970102113758974, 0.20635542341911803, -0.18138948289659396), (0.02970102113758974, 0.20635542341911803, -0.18138948289659396), (0.0007984515009658348, -0.0006595524772378276, 0.060179381566007134)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6964239127026473, 0.29438492315230264, 0.4767960512830769, 0.28017231870863196, 0.4849208571421463, 0.28610839521066567, 0.36434280724704504, 0.27048628967481586, 0.2861510000344669, 0.2788226754311358, (0.013073248216852525, -0.06652100883203203, -0.014951568002078407, 0.9975873376197735), 0.23750876117256503, 0.10602017400027376, 0.12804343769520854, 3.704648639595333e-15, 3.797010115948246e-15, 6.81582655915426e-15, 4.780171345290434e-15, 3.2158184161556258e-15, 3.704648639595333e-15, 3.797010115948246e-15, 0.0031835041858984787, 0.0031835041858984787, 0.0006008690510945979, (4.460717509654647e-16, -7.137148015447436e-15, 0.0), (-3.568574007723718e-15, -7.137148015447436e-15, 0.0), (0.0006285391861247988, -0.00783993999351149, 0.005669476017081319), (0.0006285391861247988, -0.00783993999351149, 0.005669476017081319), (0.0007254659771647698, 0.00014442817851796923, -0.003615515875943291)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6964239127026473, 0.29438492315230264, 0.47679605128307684, 0.28017231870863196, 0.4849208571421463, 0.28610839521066567, 0.36434280724704504, 0.27048628967481586, 0.286151000034467, 0.27882267543113587, (0.013073248216852526, -0.06652100883203203, -0.014951568002078409, 0.9975873376197735), 0.23750876117256506, 0.10602017400027378, 0.12804343769520854, 3.915822225351014e-15, 4.2452659974945695e-15, 8.28068483758345e-15, 5.129293354436289e-15, 3.675221047035001e-15, 3.915822225351014e-15, 4.245265997494571e-15, 1.1626443675284036e-05, 1.1626443675284036e-05, 4.38607663451171e-06, (-8.921435019309294e-16, 0.0, 0.0), (-5.352861011585576e-15, 0.0, 8.921435019309294e-16), (5.1444934593881687e-05, 3.260944273718785e-05, -7.038842064322115e-06), (5.1444934593881687e-05, 3.260944273718785e-05, -7.038842064322115e-06), (1.0534102950621028e-05, 3.0437236049697153e-06, -2.8283156087792695e-05)]}
