{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.1667098595409375, 0.561026044722379, 0.6171288437952056, 0.11697653153420665, 0.6054014637625387, 0.6267678649600065, 0.4718428091263528, 0.494013392709909, 0.2861509999958428, 0.2788638245058689, (-0.007030286872655497, -0.08865413025503695, -0.007315557961146581, 0.9960095565243137), 0.4702416393058211, 0.2793159238692515, 0.052457918363369244, 0.06678487057585779, 0.07213287674063373, 0.009581065924023047, 0.01329213560125062, 0.007801203983999367, 0.06678487057585779, 0.07213287674063373, 0.030210209016536923, 0.030210209016536923, 0.015189778655028538, (-0.06938102092669064, -0.17674335656784018, 0.16411845336818942), (-0.007864006592317452, -0.2269163195176092, -0.1497984895536256), (-0.015990735888118626, -0.05728464613280194, -0.007534993872543006), (-0.015990735888118626, -0.05728464613280194, -0.007534993872543006), (0.03042033278714915, -0.0037214250433730456, -0.06359697397251296)]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [1.0951174436504603, 0.440320921142489, 0.48267496414803646, 0.1252948128127943, 0.5518413913706647, 0.5675670445355006, 0.42396234227311186, 0.4394222035764786, 0.2861509999933123, 0.2788476555988649, (-0.006587179143303679, -0.08897488059101237, -0.02368612443778405, 0.9957029035239461), 0.2998480928866177, 0.2663866773526441, 0.055918059562119406, 0.27791890608053665, 0.3007217719760189, 0.02460291582779659, 0.03483675500949484, 0.0241076987254348, 0.2779189060805366, 0.3007217719760189, 0.01541328660384927, 0.01541328660384927, 0.05979914072054474, (-0.15055565804621576, 0.05331926316252955, 0.14273113417716057), (-0.013063183259966391, 0.0827115035929483, -0.15287168042860597), (-0.0034612612975084248, -0.006486844358682093, 0.0002809062173009151), (-0.0034612612975084248, -0.006486844358682093, 0.0002809062173009151), (-0.014676972254050007, -0.0015899691651253321, -0.003187540948563222)]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6361004409424044, 0.24055212836989703, 0.24507961938067063, 0.12891342320047808, 0.4577537353526283, 0.45919472947637974, 0.33376687868882093, 0.33638193428892615, 0.2861510000141177, 0.2788125679724632, (-0.006763857253984623, -0.08956173369096372, -0.044836995560045605, 0.9949354304795321), 0.08922023001197192, 0.1412039560708931, 0.058142152445667096, 0.24632901667111423, 0.25086651491267253, 0.04276984513538495, 0.03830226706127323, 0.026217791903826955, 0.24632901667111423, 0.2508665149126726, 0.12441792560431515, 0.12441792560431515, 0.07880219611570789, (0.26861947003468273, 0.029375580760746374, -0.40155347490042587), (0.046499337071935286, 0.13283637499630788, 0.5039229636673058), (-0.10841263715481371, -0.11616943449501035, -0.1345324591809487), (-0.10841263715481371, -0.11616943449501035, -0.1345324591809487), (0.05375558468418042, 0.005114243416971953, 0.12282807233669016)]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8699715585257478, 0.334088195413458, 0.3380092004417914, 0.13793697954494893, 0.5036743109074008, 0.5039367390861124, 0.37759562112585926, 0.3784858066526822, 0.2861510000208171, 0.27881831699495585, (-0.007168668953123656, -0.09391057330498001, -0.03902759550979031, 0.9947731724417643), 0.1436486200975263, 0.20950781291572695, 0.06068868967995566, 0.25828825421379137, 0.2596498694976739, 0.06558889135236189, 0.021943172109008972, 0.031162301704080856, 0.25828825421379137, 0.2596498694976739, 0.05499975551487102, 0.05499975551487102, 0.0685986883140776, (0.06619784573485633, 0.12895448391509826, -0.003313166565899195), (-0.000834055693196437, 0.14724486249886234, 0.06729605228541173), (0.08475592309906722, 0.05544612171244596, 0.12569296052918313), (0.08475592309906722, 0.05544612171244596, 0.12569296052918313), (-0.07750076837229096, 0.00308738093616829, 0.011856508146471257)]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [1.1637392396918473, 0.5200136998780517, 0.543954421393764, 0.14224639679593315, 0.588620239712452, 0.5977399846113622, 0.45630000225649164, 0.4660043682784679, 0.28615100000935634, 0.2788613907018992, (-0.013452024322512161, -0.09309334404002317, -0.01505717502006279, 0.9954108297444678), 0.38249330892444877, 0.2836716699758038, 0.06441417158610617, 0.19267659688754607, 0.22546801801286553, 0.03806533345361602, 0.03340900895033046, 0.02194324894592584, 0.19267659688754607, 0.22546801801286556, 0.034159780883139576, 0.034159780883139576, 0.08592766002446489, (-0.12528558177921564, -0.05722935172970678, 0.13837718921071282), (0.013964948348738864, -0.07841000417333806, -0.2024550362314478), (0.024100415001963357, 0.04234617671841292, 0.010163243590665519), (0.024100415001963357, 0.04234617671841292, 0.010163243590665519), (0.02767884408094259, -0.001401731026419894, -0.04310934141440503)]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.1977673671530393, 0.5867542468080433, 0.6269012186051958, 0.15208797488222564, 0.619246123920639, 0.6332748935890327, 0.48481088733192546, 0.49879526770394905, 0.2861510000018521, 0.2788787051338252, (-0.017106736788872028, -0.08985257733339681, 0.001965904926619952, 0.9958050683149736), 0.472631527881254, 0.27829676411330445, 0.06723105730075876, 0.055261024521427844, 0.06672537651697771, 0.014592707861407699, 0.012641123151617448, 0.0056183040467150105, 0.05526102452142785, 0.06672537651697771, 0.018113495505891117, 0.018113495505891117, 0.016255347224979528, (-0.06234320945137967, -0.18354682306844702, 0.16161356593614254), (0.009711607132250373, -0.19650749681199525, -0.09795762780449024), (-0.010487845920688051, -0.00995466520371964, -0.02168447684235294), (-0.010487845920688051, -0.00995466520371964, -0.02168447684235294), (0.009321030017521284, -0.003518611813967762, -0.06485529101909897)]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [1.1578978718453872, 0.5012274819439159, 0.5375598476163258, 0.16412709774483092, 0.5821241815453857, 0.5936076114811255, 0.45248323026624004, 0.46212084858078345, 0.2861509999736781, 0.2788696473705478, (-0.015977505743826923, -0.09076677546167924, -0.007755396087120381, 0.9956876148445034), 0.3462848245036299, 0.2823134949363408, 0.07294311951492921, 0.22623899763688973, 0.2305116281238819, 0.030467137867738685, 0.03546305094829658, 0.022820975809161884, 0.22623899763688973, 0.2305116281238819, 0.02838919860277987, 0.02838919860277987, 0.06697477263293347, (-0.1184743286996058, -0.03491780527227325, 0.1824793997235119), (-0.020562003848903894, -0.044962833258731835, -0.16681893018298335), (-0.0009193765347454338, 0.01949740531481039, 0.009635344790226603), (-0.0009193765347454338, 0.01949740531481039, 0.009635344790226603), (0.03539163938474679, -0.003779295173760689, -0.05192235227592788)]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8193266975241653, 0.2877190155613165, 0.2885737684040779, 0.1688609291590896, 0.4809603844444788, 0.47962286662844733, 0.35765151023575653, 0.3552254386717138, 0.28615100002507404, 0.2788376081223704, (-0.010026828157176277, -0.08988677060825062, -0.028536732778217624, 0.9954810088648048), 0.10781510740548535, 0.17479562701662363, 0.07637193257736687, 0.26675285809181487, 0.31745297489373564, 0.032023372885879926, 0.0334945811032205, 0.021337541055062987, 0.26675285809181487, 0.31745297489373564, 0.0877215156525984, 0.0877215156525984, 0.057280176818738884, (0.05766077390208275, 0.1350815496170194, -0.3510714073028863), (-0.09157233782081901, 0.20228197740900392, 0.38625908690052163), (0.0655018748125064, 0.05280190843174745, -0.10585736571873572), (0.0655018748125064, 0.05280190843174745, -0.10585736571873572), (-0.014712581145708862, 0.005209035909763061, 0.10832119859448971)]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.732012104396966, 0.2734536475095791, 0.2874594335339128, 0.1723181256906981, 0.47402463220137203, 0.4791849238882638, 0.351356576869268, 0.35656170398269615, 0.2861509999921588, 0.27882808598720754, (-0.0027492387292992553, -0.08718601882370487, -0.03267226821296257, 0.9956447933999041), 0.09874143467701321, 0.17093729239559552, 0.0769809594936121, 0.231402689384385, 0.22838809017125908, 0.05841899573274357, 0.03707326178764066, 0.01986857830070107, 0.231402689384385, 0.22838809017125908, 0.10742806723832536, 0.10742806723832536, 0.05961984732045058, (0.1471773611399385, 0.09511596003174615, -0.12931707122851854), (0.02536261847780885, 0.13157101013459174, 0.13406949373741459), (-0.04437229533537925, -0.09057572304737335, 0.10418132043707072), (-0.04437229533537925, -0.09057572304737335, 0.10418132043707072), (-0.03022108209983957, 0.008074716493051132, 0.019082445518691017)]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [1.055161391842877, 0.4543383451001694, 0.48249603163212196, 0.17871663665699014, 0.556584574638218, 0.5645931778615403, 0.4265122923702378, 0.43508287983231136, 0.28615099997995774, 0.27883948819549575, (0.0017371063833012022, -0.08656224975421364, -0.017137340444153274, 0.9960861543991884), 0.2876937989953912, 0.26988298518460047, 0.08036749506826625, 0.20335326590820094, 0.2226512051191012, 0.029306470905155344, 0.024113655014534448, 0.011194290541721982, 0.20335326590820094, 0.2226512051191012, 0.02497818787946547, 0.02497818787946547, 0.04955896746215312, (-0.08407613162104381, -0.020164449035259664, 0.1583420637779387), (-0.012422067911956245, -0.03898394649152955, -0.18125282944102697), (0.025702990514243976, 0.017345097024822294, 0.02385922951184385), (0.025702990514243976, 0.017345097024822294, 0.02385922951184385), (-0.02928381960083678, -0.004165561285631413, -0.0281282212512062)]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [1.0868081230453424, 0.5230052958449358, 0.5650334571539323, 0.18645635422951296, 0.5859748591618725, 0.596485732793939, 0.45383825275602974, 0.464117110794667, 0.2861509999887756, 0.2788540194759363, (0.0020595692993465196, -0.08427092380838523, -0.007123485282879287, 0.9964147750764223), 0.39150145003751635, 0.27868612429653156, 0.08416060047791116, 0.06715195506396285, 0.06835934197468609, 0.013413491834491061, 0.011066182287246939, 0.008708238540619646, 0.06715195506396285, 0.06835934197468609, 0.014135833349997686, 0.014135833349997686, 0.019074272784430767, (-0.09537904193486213, -0.17452865314427277, 0.17245163676836864), (0.0668432808079584, -0.22115578393520074, -0.17130024378906633), (-0.026533452409865422, -0.00578023534263667, -0.009543673673517345), (-0.026533452409865422, -0.00578023534263667, -0.009543673673517345), (0.027889641732841954, -0.006672058271872767, -0.06116081969992251)]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [1.025277363320674, 0.4238937806784983, 0.46132807171341683, 0.19636546886534342, 0.5436943226181448, 0.5525783409605501, 0.4161639005545048, 0.4227597368180911, 0.286150999998707, 0.2788481418199138, (0.0015255125926971142, -0.08476671411392854, -0.017460529773051174, 0.9962316997646907), 0.2633383161832397, 0.26053226244329497, 0.08866699884433797, 0.2319964209113434, 0.2420961756029507, 0.026524387805817107, 0.026788278992825137, 0.01940439803656741, 0.2319964209113434, 0.2420961756029507, 0.04002834930223041, 0.04002834930223041, 0.050920730682711884, (-0.16283491654616178, 0.002566239318853501, 0.19202197294123963), (-0.02236856715179972, -0.01370523982223307, -0.20778136186045643), (0.005163417342057204, 0.044138086795296516, -0.005022921178146323), (0.005163417342057204, 0.044138086795296516, -0.005022921178146323), (-0.04753679296814048, -0.004720901037171905, -0.0625616500000247)]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6430869045389622, 0.24265372320030196, 0.2506080681503361, 0.19804116859008805, 0.45935153731973, 0.46177848245948977, 0.33718913896730823, 0.33815175898313427, 0.2861509999918695, 0.2788265384153432, (-0.005131757877501996, -0.08662817742053058, -0.0389865014865906, 0.9954420849712967), 0.08866500360023509, 0.14502502897962052, 0.08976945646252377, 0.21273000875476936, 0.24022306052375514, 0.04178229584605596, 0.025226444893380946, 0.03241779821051625, 0.21273000875476936, 0.24022306052375514, 0.08894758516308945, 0.08894758516308945, 0.1049088632545488, (0.2381055931276878, 0.03583013508463811, -0.4004054072941291), (0.13703987354998862, 0.1511238450245042, 0.5179818821386422), (-0.055851325857569405, 0.007934242155104295, -0.11675717810375356), (-0.055851325857569405, 0.007934242155104295, -0.11675717810375356), (0.051607139459833945, 0.0075835628624090845, 0.12114859704023223)]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8719460383453218, 0.3345032788740393, 0.33020098120563873, 0.2030519622676745, 0.5035695911931577, 0.49944937038628967, 0.37876449431931725, 0.375729583260726, 0.28615099999332566, 0.278822546856054, (-0.01048571629850857, -0.08470566013336199, -0.034029560152806136, 0.9957558367452191), 0.14361951845338314, 0.20639842229084313, 0.08816745864203675, 0.2672405855603145, 0.27373038159455626, 0.050322679502575095, 0.03164111134921278, 0.030817759711937908, 0.2672405855603145, 0.27373038159455626, 0.06453730036094286, 0.06453730036094286, 0.04113246566573614, (-0.06595648949905909, 0.09360539911141594, 0.08390758079997214), (-0.05477510414510738, 0.16686954044052174, 0.05935080087142402), (0.0335477916367262, -0.061707011776348124, 0.10289380103568607), (0.0335477916367262, -0.061707011776348124, 0.10289380103568607), (-0.017047740886130747, 0.0022260594893366652, 0.061549929700462205)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [1.183642923345104, 0.5369396599042735, 0.5439469915061665, 0.19978698095218736, 0.5951117820830185, 0.5952161299005727, 0.4622650534091678, 0.46360202963416736, 0.28615100000794175, 0.2788502410976097, (-0.015929335778357725, -0.08044831910554953, -0.013354794117008762, 0.9965201958694166), 0.3910928303035885, 0.2804391825387206, 0.09018756804527238, 0.2359576705989056, 0.23184368404565772, 0.02635261664307472, 0.025873870425821163, 0.01937514048278074, 0.2359576705989056, 0.23184368404565772, 0.02327387287851031, 0.02327387287851031, 0.07124395304849755, (-0.004038563563682881, 0.03125624950924715, 0.07453999751513127), (0.027134771189585294, -0.06150339987937411, -0.19095746402530978), (0.02962159918869053, -0.01808851137709943, 0.0030292595462110042), (0.02962159918869053, -0.01808851137709943, 0.0030292595462110042), (-0.015107767689561654, 0.00013498324780610404, -0.019078022188729934)]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [1.209412848177392, 0.6148497772052096, 0.6302350074349767, 0.20574998978600506, 0.6266336910492014, 0.6297729707497096, 0.49110922987915545, 0.49613801842623056, 0.2861509999897242, 0.2788727394768765, (-0.019868417412539044, -0.07976656198930283, 0.00028272044168582206, 0.9966143541273771), 0.5318448150843158, 0.26684560029089777, 0.0935698594320254, 0.06112540307642787, 0.05879927253001333, 0.009943203562956042, 0.008990791905855234, 0.004011992047671245, 0.06112540307642786, 0.05879927253001333, 0.029520868106721467, 0.029520868106721467, 0.03167750187110067, (-0.06359331145723449, -0.18849399852700305, 0.1092666114845756), (-0.012864349332015428, -0.1813240713187241, -0.0996238759267116), (-0.009092101311627314, -0.07381120054224719, 0.008751783562923127), (-0.009092101311627314, -0.07381120054224719, 0.008751783562923127), (0.02462396533282349, -0.0013288652123552007, -0.05182837509217535)]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [1.1798440423603702, 0.5233013373405557, 0.541735908393581, 0.21101220650433017, 0.5878034635088788, 0.5939620605692545, 0.45633565752759525, 0.4615811917374815, 0.28615100000310983, 0.278873073610539, (-0.017609281688752323, -0.08430799172745576, -0.005087812893978239, 0.9962568707042482), 0.41729133003113894, 0.2775639490767766, 0.09568902670084646, 0.27807513324545496, 0.2881915689564225, 0.02875787996293302, 0.028512977226093368, 0.025360699197809297, 0.27807513324545496, 0.2881915689564225, 0.026218007298498665, 0.026218007298498665, 0.04281653424325989, (-0.20423648150777066, -0.08340830549857713, 0.2523606510739716), (-0.01956356354264293, -0.005572703035456618, -0.2645472415080111), (0.013265083260320472, 0.060931880499828506, -0.010098124480511141), (0.013265083260320472, 0.060931880499828506, -0.010098124480511141), (0.012132762742517608, -0.00599042052231766, -0.0706680766143155)]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.7832360701331019, 0.2694645129326633, 0.26842557232511954, 0.21190523877012535, 0.47177275826039317, 0.4713316196539032, 0.3493478541064957, 0.34604042816118163, 0.2861509999953354, 0.2788487125403859, (-0.014069275451654062, -0.09067213655539284, -0.029069500418225085, 0.9953327311578372), 0.10796838829370148, 0.16011584977285023, 0.0968923219762062, 0.2978733465819574, 0.3146646735159133, 0.047196390905677635, 0.044291543751674996, 0.031720802603428834, 0.29787334658195747, 0.31466467351591326, 0.0692541491898533, 0.0692541491898533, 0.060250233746099134, (0.2223952047151518, 0.14491110717649855, -0.3827513585514808), (-0.08256923079606539, 0.15646857534307448, 0.517984956314242), (0.04006675745459271, -0.04629377865356248, -0.04411220273356944), (0.04006675745459271, -0.04629377865356248, -0.04411220273356944), (-0.03195861520277894, 0.006957251291837683, 0.08009374479559267)]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.7946587076969861, 0.28479821969909064, 0.302871654535136, 0.22151430534970373, 0.4795522234610685, 0.48713509921023335, 0.3573152296704821, 0.36136896534738927, 0.28615099999976157, 0.2788425637114717, (-0.013963721527162862, -0.08966262826330433, -0.030774669436975315, 0.995369491757769), 0.11500905313409344, 0.17997445725511868, 0.0990262822284454, 0.25816880494783034, 0.2796339250379268, 0.060713787518698874, 0.04200470502121701, 0.02850996188880531, 0.25816880494783034, 0.2796339250379268, 0.14997756606577642, 0.14997756606577642, 0.04662667588617903, (0.036064192811359676, 0.1444823919178265, -0.08176690690742434), (0.001735625544428489, 0.15192046906875945, 0.05589586554959019), (-0.049878862761347405, 0.21109104867446724, 0.051520428761525495), (-0.049878862761347405, 0.21109104867446724, 0.051520428761525495), (0.004815319158373809, 0.0014501849462988292, 0.0473311146478635)]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [1.1684866945483057, 0.5056313349533262, 0.5376597161929884, 0.2211325091671924, 0.5817014534813151, 0.5964275692674985, 0.451325100701383, 0.4643161763765958, 0.28615099999862753, 0.27886693034103327, (-0.01920418273185255, -0.07211000965472075, -0.0067626002314753915, 0.9971452814825116), 0.35585655684886336, 0.28163193428260574, 0.10093426664935241, 0.24677187092796873, 0.2690783877968092, 0.03805588960469015, 0.039694350118780086, 0.02396708834168768, 0.24677187092796876, 0.26907838779680915, 0.08886810804966465, 0.08886810804966465, 0.07406246360208359, (-0.0983700351885045, -0.07562895092331648, 0.23081421283015174), (0.006820906552716467, -0.10461818158333326, -0.2591779353293117), (0.022938428615171882, -0.24091617526130144, 0.025887472158116417), (0.022938428615171882, -0.24091617526130144, 0.025887472158116417), (-0.006005498494756326, -0.0012833704745120558, -0.0204117069894935)]}
