{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.071533484490085, 0.3275307149082868, 0.8002239553317121, 0.4203578532140634, 0.48440962125625636, 0.6290013677411703, 0.3624993667360795, 0.5264481475762656, 0.28615099994822124, 0.2786994686199754, (-0.014094474141246371, -0.20085334765926569, -0.03260542842898174, 0.9783076408903687), 0.3716782863271794, 0.19507643439691674, 0.1791620689522251, 0.28485803911703234, 0.2926238606367473, 0.4539955779222024, 0.18629683870086297, 0.2438004218288246, 0.2848580391170323, 0.2926238606367473, 1.3552340110420305, 1.3552340110420305, 0.23218982251439263, (0.10415245231954384, -0.04546254469664303, 0.23295752711217443), (0.13369212291296645, -0.7206978280605283, 0.08214496334759384), (0.010294926605829336, -1.7929149425386626, 0.5422817873774826), (0.010294926605829336, -1.7929149425386626, 0.5422817873774826), (0.29026885383536605, 0.0007195006082646294, -0.5409694666989765)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.0463225078123763, 0.35467384027316684, 0.6967809465337648, 0.4147859870312763, 0.49122217211850056, 0.5861804708356855, 0.3661943836399335, 0.48189245695089106, 0.2861509998899913, 0.278791902934277, (-0.022391973033473914, -0.3306530339408688, -0.03640293302823464, 0.9426113783617702), 0.543059292325477, 0.2097696085614625, 0.18381525947881536, 0.42290449072443786, 0.4389163892871767, 0.11146665869918744, 0.10981435674746401, 0.1936246294221942, 0.4229044907244379, 0.4389163892871767, 1.0297635395060998, 1.0297635395060998, 0.22756232527349826, (0.08705470757230614, 0.5906333154644466, -0.20705086503295972), (-0.008757295204807652, 0.060687489252470125, -0.45393591196429117), (-0.4048474778424238, 3.323305515177178, -0.6852111158727657), (-0.4048474778424238, 3.323305515177178, -0.6852111158727657), (-0.17650542969402727, 0.021947465826436675, 0.6057550624019907)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8939716200453414, 0.6516842339176477, 0.48775916070339953, 0.40816776328039944, 0.5111738839995214, 0.50826505752407, 0.42592518560939047, 0.40745428213214807, 0.28615099990356035, 0.27870261768729343, (-0.03995723618011222, -0.2786061807157822, -0.019024531905855405, 0.9590949600900268), 0.5989793561235914, 0.15699794954051252, 0.18435674668740826, 0.8044809151370044, 0.2780356935047641, 0.15637628307379578, 0.1726633948563828, 0.14211606454872583, 0.8044809151370044, 0.2780356935047641, 0.9370912879589157, 0.9370912879589157, 0.5274026890135299, (-0.8834073643884076, -0.0349964723990324, 0.2684676251383689), (0.16758864911076746, 0.32803077943428033, 0.12517153204793474), (-0.05930135383787877, -1.217505253066374, -0.008620975278697414), (-0.05930135383787877, -1.217505253066374, -0.008620975278697414), (0.7751261547446855, -0.16669708249910314, 0.06535751751116206)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8389005326174895, 0.7566653828317277, 0.44738139446496, 0.4072043739910205, 0.49112988292963083, 0.48116914934215405, 0.4262416518351099, 0.38464912268382795, 0.28615100013698724, 0.2784477460554069, (0.021675584349664913, -0.23793558718458596, 0.027259462464199635, 0.9695939800541409), 0.4078509524718491, 0.0888859019509973, 0.18334928036604525, 0.5082017873878073, 0.2911964228965619, 0.1541850406330248, 0.21340085169565595, 0.10790156439705328, 0.5082017873878073, 0.2911964228965618, 1.1464693742587362, 1.1464693742587362, 0.5312039978077557, (0.9313242975305732, -0.16868592000287647, -0.33599984176307934), (-0.01365829222996037, 0.004437990219155078, 0.25967861363265127), (0.7541924847093306, -0.45550952912723747, 0.41471091060280973), (0.7541924847093306, -0.45550952912723747, 0.41471091060280973), (-0.642734445962007, 0.14951562002233626, -0.5297982996454224)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8126549977559482, 0.7645200143210304, 0.46414736915187427, 0.40116691239457525, 0.5240606327961815, 0.4826377105722598, 0.4594047721230925, 0.38808974747734504, 0.2861509999896951, 0.2786380258403514, (0.06731546925197544, -0.24646201280808347, 0.042198622184446616, 0.9651679817814596), 0.5050943115987051, 0.11626566033279753, 0.17948167700408996, 0.3620252649469927, 0.2288265794032611, 0.14756699021143535, 0.13802949861099523, 0.19308091006986297, 0.3620252649469927, 0.22882657940326107, 1.1276440226109934, 1.1276440226109934, 0.3937877519977099, (-0.2798351655834805, 0.2812005921168735, 0.2800213664330168), (0.060166919635760416, -0.03260841009100309, -0.02142173198442676), (-0.40188492187566616, -0.3909484568522879, 0.20027912448431176), (-0.40188492187566616, -0.3909484568522879, 0.20027912448431176), (-0.6603043512953888, -0.016644984971318826, 0.39968366923686915)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7652930073339983, 0.7675668698388433, 0.4854602421482438, 0.4048540498841518, 0.5137379099713129, 0.48422102900603714, 0.44078129229568647, 0.3785605616871217, 0.2861509999500001, 0.27871853805897806, (0.042035346390447946, -0.3597189178734517, 0.03833014240831188, 0.9302547685487819), 0.49338189862892784, 0.10342267259076675, 0.1790563628189008, 0.4286561291447837, 0.24974023604965978, 0.18343937624505735, 0.18062674532653553, 0.10100271019225832, 0.4286561291447837, 0.24974023604965978, 1.2580623865117242, 1.2580623865117242, 0.4615230755732709, (-0.6175155893928933, -0.31816080419425247, -0.4970510886061385), (-0.22061700985688146, 0.0393663159890621, -0.0005850693019239041), (-0.2506898491200142, 0.008065118406540462, -0.5183628905255174), (-0.2506898491200142, 0.008065118406540462, -0.5183628905255174), (0.8563382885996044, 0.056225151744369796, -0.161193801912091)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9115475717104733, 0.7675958794454132, 0.4440598526247243, 0.40529551159281374, 0.5476852235681032, 0.477711846749532, 0.4534436956306155, 0.37657810224581223, 0.2861510002276328, 0.27878307654270684, (0.039114158741672865, -0.4063498793739733, 0.014343583506114978, 0.9124123846229097), 0.598842037572599, 0.1256863844920696, 0.17625526065181069, 0.7511380108450051, 0.1023148363777718, 0.13178921068582922, 0.12872910884706926, 0.060082718235325135, 0.751138010845005, 0.1023148363777718, 0.8582207215896902, 0.8582207215896902, 0.6104371385732145, (0.22233341505729315, -0.8264866687997037, 0.3009997952109532), (0.10084051450559592, -0.0165832175341718, -0.22448580944548155), (0.29918635963597723, 1.7461645686502671, 0.26877407243547113), (0.29918635963597723, 1.7461645686502671, 0.26877407243547113), (-0.06945159680838282, -0.013167179626541512, -0.10156076028965616)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8602260656423485, 0.4391219466102479, 0.3716426549957747, 0.3868786115741294, 0.4967358913841529, 0.48585791583434956, 0.3720277352544109, 0.38007415986974663, 0.2861510001804864, 0.27885660429233244, (0.03291769069681726, -0.3219780001010711, -0.016784353959373766, 0.945497978488519), 0.5033061033221922, 0.19222216285049615, 0.17243367986401995, 0.9786076867315429, 0.19692634646001286, 0.14528261851189914, 0.13548564384651374, 0.08377900749477263, 0.9786076867315429, 0.19692634646001286, 1.0893320840326919, 1.0893320840326919, 0.20850318515917657, (-0.7374407864174553, 0.910506243014293, -0.5839556776407819), (0.024200018572155337, 0.06498456025567882, 0.09539150825221555), (-0.49717045930253206, -0.07233535137639177, -0.4381303908856954), (-0.49717045930253206, -0.07233535137639177, -0.4381303908856954), (-0.02102567854721908, -0.03129344168423393, 0.26900721774261016)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7232878418696485, 0.31639898670456, 0.31630289459766464, 0.39219845547854404, 0.48849345594913535, 0.4783611316927395, 0.3697859372642888, 0.37266324183602967, 0.28615100013520667, 0.27887944533814196, (0.012478764609698748, -0.2286563389893073, -0.04513641569466896, 0.9718036759670527), 0.21181928085345778, 0.19268112718894578, 0.1765685235438424, 0.3621245911572096, 0.0736291152451041, 0.07668212818005635, 0.05267836575906816, 0.0634476324668805, 0.3621245911572096, 0.0736291152451041, 1.2150670782207051, 1.2150670782207051, 0.09382882112527824, (0.9993305753084805, -0.009195155175175425, 0.055628601310204064), (0.10579024460392665, 0.021361263276106768, 0.0877041603887676), (0.2616228473239896, 0.7005376504955023, 0.2653224446272923), (0.2616228473239896, 0.7005376504955023, 0.2653224446272923), (0.09313227461666138, -0.013575961043387508, -0.11474549254373849)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9394583705709815, 0.5824310827437, 0.3193511340758809, 0.3876133897680893, 0.5827064861986189, 0.47464999021831517, 0.46855006881851796, 0.3703951377162458, 0.28615100003992355, 0.2788894703582569, (0.023397693163336897, -0.08847836788337941, -0.03204208811135977, 0.9943663479539785), 0.41143839035446944, 0.2346224540140679, 0.1746322978687776, 0.778101085452063, 0.10388673628881698, 0.07101308447013098, 0.085821778211561, 0.06309483164094774, 0.778101085452063, 0.10388673628881696, 1.3616224246551962, 1.3616224246551962, 0.17676900068151655, (-0.5702642367596724, 0.7605293844947162, 0.6913681273750532), (-0.032494531092855605, 0.052486534212323584, -0.013632436145808977), (0.13968008534650178, -3.1061920462654977, -0.014323240632861447), (0.13968008534650178, -3.1061920462654977, -0.014323240632861447), (0.2861660512878458, 0.010155260432762393, 0.21521420996273685)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9548282950168417, 0.7484994224807785, 0.3707589521053419, 0.41109066264615396, 0.4942736367487529, 0.48178310717557626, 0.4413163490280682, 0.38143623993975667, 0.2861510000327473, 0.27871392429693986, (0.057946127411720796, -0.15011375417565856, 0.009623408456014585, 0.9854665294434884), 0.33911592329929197, 0.09157554917425977, 0.18371764483258005, 0.8848295599668924, 0.14280397984244045, 0.2342001635433225, 0.24137525681616998, 0.1266423489555917, 0.8848295599668924, 0.14280397984244045, 1.4046376959243005, 1.4046376959243005, 0.673861079485096, (1.5150256302283156, -1.313955857842964, -0.1572777293451555), (-0.11091177303216233, 0.09839043314989947, -0.026743056883577965), (-0.061824887794659895, 1.6632539639634403, 0.4497735566924337), (-0.061824887794659895, 1.6632539639634403, 0.4497735566924337), (-1.0700198511533845, 0.09499028910207129, -0.5777358159309046)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7841410118615346, 0.5338628513345066, 0.3665392266782483, 0.41366595289647445, 0.4978271920762804, 0.44800285637187226, 0.37155503486132374, 0.35138307095615917, 0.2861509999208202, 0.2787852446671332, (0.0769518504491252, -0.24000854496268464, -0.006228600329146224, 0.9668622634978956), 0.5153079661889264, 0.1480374719528767, 0.18762077591182946, 0.9986666402328107, 0.1383674969562383, 0.1265176313300653, 0.15186674188079327, 0.13177604859125916, 0.9986666402328107, 0.1383674969562383, 1.112661864275925, 1.112661864275925, 0.31404359091309597, (-1.916635966238212, 0.45447555874969897, -0.27053490129980207), (-0.14875623456825476, -0.1703943130851196, 0.02291062828253623), (-0.4523883446333643, -0.5479199419216922, -0.4387120714949222), (-0.4523883446333643, -0.5479199419216922, -0.4387120714949222), (0.7127933620923282, -0.06005439310528831, 0.18643331237355448)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4723916210437766, 0.20990331853436447, 0.31752484674443476, 0.4132086257342505, 0.4318887660816733, 0.44049581718213954, 0.31897784974058535, 0.3477502387700403, 0.2861509998809707, 0.27886639351159764, (0.07370482487512525, -0.2710858376603686, -0.018428461895781366, 0.9591535075776869), 0.26294024526373755, 0.14484351322525402, 0.18555249884995204, 0.23131063005970431, 0.07839789249603377, 0.10064105365452615, 0.085254597353922, 0.04916920030056458, 0.23131063005970431, 0.07839789249603375, 0.8644984686455363, 0.8644984686455363, 0.22894721378614785, (0.43232489660234336, 0.20610091302536876, 0.19361685893245476), (0.08749984098878734, 0.1575116359382563, 0.012541543296699379), (-0.026761951964388627, 1.3788547503456636, 0.1056273429506218), (-0.026761951964388627, 1.3788547503456636, 0.1056273429506218), (-0.11472133573674342, -0.02719845259871056, 0.03901006930908091)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4860893697366377, 0.22519286624467705, 0.30126610653922714, 0.40477118401855855, 0.4470810266072615, 0.44734782413101165, 0.33326981978365483, 0.3509097649278006, 0.2861509999166712, 0.2788809504776931, (0.03669258472189259, -0.17563350718323692, -0.028990091629004032, 0.9827393855541666), 0.16798154442977295, 0.1556633023122345, 0.1794420819490134, 0.0759368685998525, 0.043961426786788584, 0.06590724811738878, 0.0713179218834842, 0.05026111546620033, 0.07593686859985249, 0.043961426786788584, 1.0241079512662135, 1.0241079512662135, 0.08639545040314198, (0.02017443072639402, 0.038961402933359354, 0.0909560096242581), (0.010257740180114066, 0.0036348320853375154, -0.04477862168201964), (0.26678794291949737, -0.2958807884097403, -0.3342447284158549), (0.26678794291949737, -0.2958807884097403, -0.3342447284158549), (-0.06636795153309301, -0.005715634666047896, 0.20210709769463372)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.46014570748320666, 0.21516696878832736, 0.29668622065046146, 0.388923761751532, 0.4358914346435293, 0.4462007548337554, 0.32157246802934736, 0.34672037070322487, 0.2861510000042371, 0.2788837697979162, (0.024580802944641753, -0.10815999014822707, -0.037374361065943294, 0.9930738881377936), 0.13794670369109388, 0.14318027270139497, 0.17297387783166346, 0.06443595520199318, 0.0328506565404211, 0.029846017888120437, 0.028262693523251045, 0.057363757713700086, 0.06443595520199318, 0.0328506565404211, 0.3758781380737134, 0.3758781380737134, 0.07336272890924703, (-0.07146973260897349, 0.00913767346484454, -0.03181280055011123), (-0.03644263590581275, 0.004127627455073414, 0.0190026038179974), (0.22679806074147618, -0.7640007422395093, 0.17855503071292195), (0.22679806074147618, -0.7640007422395093, 0.17855503071292195), (0.06643665407570368, 0.000635800301391077, -0.11601838382413357)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.44659825783026313, 0.214989895014477, 0.2910359632603106, 0.37541999847371044, 0.4373726075723706, 0.4414434476617035, 0.324631064491846, 0.34107016964190434, 0.2861509999450961, 0.2788758801198366, (0.04275982890601097, -0.1256816062350928, -0.041851732221626324, 0.9900952675239674), 0.13586401505688345, 0.14154081945820915, 0.16953203385031385, 0.06548005928888537, 0.04129124698242384, 0.036199494025651244, 0.03132259301975806, 0.056613303047452906, 0.06548005928888535, 0.04129124698242384, 0.5374932845519271, 0.5374932845519271, 0.033830812770856845, (0.16290298808947462, 0.024581588612722954, 0.007521670222817134), (0.057040620541755745, 0.009344877973135086, 0.0422622370022983), (0.03985571148940072, -0.14416614936870942, 0.19930328541736161), (0.03985571148940072, -0.14416614936870942, 0.19930328541736161), (0.0369506135354109, 0.006650825120778471, -0.08331782864450124)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4526286514759939, 0.24228449111810305, 0.2919475511200228, 0.36762522285994526, 0.4460339962497797, 0.4415835156360412, 0.3322201464072861, 0.3401132055226611, 0.28615100000148075, 0.27886405521015334, (0.06969899204438841, -0.16084923582676913, -0.0401614576741883, 0.9836626193611433), 0.19425966373827658, 0.14627965158577014, 0.16223668806012287, 0.11771620819130253, 0.04718984060720648, 0.04306783670911002, 0.024233315566387168, 0.06933236446855248, 0.11771620819130255, 0.04718984060720648, 0.19091203077305252, 0.19091203077305252, 0.07341381449686758, (0.030033276794247183, 0.010982984469480397, 0.0958644389822183), (-0.024521858629608057, -0.016221683324991028, -0.0022878946972306113), (-0.07740972343404161, 0.5146106126674572, -0.11917938423894586), (-0.07740972343404161, 0.5146106126674572, -0.11917938423894586), (-0.015010871379088034, -0.0042938941825806185, 0.05656141612611218)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.43981388548520217, 0.27143606178941343, 0.29332366012149197, 0.35293281665859505, 0.4324536581018091, 0.4421707206180559, 0.3208428872713536, 0.33946247259378803, 0.28615099998610594, 0.2788524949114228, (0.0879030393983998, -0.16065079526868123, -0.03911411257818782, 0.9822873216934762), 0.2658821831451182, 0.13620436254530338, 0.15586474625181093, 0.09944550169472002, 0.03572158627948775, 0.034808367711926344, 0.028937292714470937, 0.05658198692785689, 0.09944550169472002, 0.03572158627948775, 0.198381055267152, 0.198381055267152, 0.03112708996882566, (-0.004500377843113087, 0.019417077140870025, -0.06443918771568077), (0.03561501899009536, 0.011371204725815367, 0.011609239664432471), (-0.044589276625636616, -0.165590990665419, 0.13283500535315085), (-0.044589276625636616, -0.165590990665419, 0.13283500535315085), (0.021158180595353623, 0.005723788815605925, -0.028833852784230413)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.593447014070061, 0.38432985717222823, 0.3015057511726275, 0.35409704510583456, 0.41956020248532583, 0.4415020150676963, 0.31741855490208903, 0.3375914415416575, 0.286150999994183, 0.27885021197629073, (0.09591533351690426, -0.1699173182822261, -0.039262073580164335, 0.9799911202562624), 0.3787528403517616, 0.14098069433027394, 0.1575323726368983, 0.33201331532532796, 0.04640873099220389, 0.038656194381182854, 0.04047460787826596, 0.041795934867081615, 0.33201331532532796, 0.046408730992203884, 0.11751862820374265, 0.11751862820374265, 0.044546993314379196, (0.0009408748957885825, 0.1499639641555964, 0.05027710985045736), (-0.0035768693519816564, -0.015977970862058957, -0.010260589055695919), (-0.08306578311867563, 0.17720407835485347, -0.0015939747365966927), (-0.08306578311867563, 0.17720407835485347, -0.0015939747365966927), (-0.08701967196694953, -0.0007497774084801623, 0.04085851938324585)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6156379746042654, 0.513756944770992, 0.29720665876624613, 0.34603110014223365, 0.4307111693793976, 0.44416750458544213, 0.3362116814811285, 0.3407351443166541, 0.28615100032894725, 0.27886033471171956, (0.09162036122095614, -0.16318619949907165, -0.03250201708455859, 0.981792501307842), 0.44582922728230834, 0.1509491817944313, 0.1530507433850157, 0.047119409174514876, 0.023149447964159568, 0.021529706796405135, 0.02301649424970311, 0.01568429935031868, 0.047119409174514876, 0.023149447964159568, 0.05507800829510711, 0.05507800829510711, 0.02272228798761008, (-0.065496431007924, -0.19159055594062308, -0.06285871697579756), (-0.0017302164528163705, 0.0325203164035904, -0.009710530415776356), (0.021248750565685558, -0.12292605447676161, -0.09128639987790957), (0.021248750565685558, -0.12292605447676161, -0.09128639987790957), (0.05207931542490427, -0.0036317934628873074, -0.0147304987846289)]}
