{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9339994593332019, 0.3956101154514247, 0.7653132447566062, 0.3796393521173421, 0.37767698766227215, 0.6632293545176735, 0.32776452690573155, 0.5414172118530369, 0.28615099991966275, 0.2787423903869026, (0.04671133594815736, -0.23600729727892664, -0.14459085011579365, 0.9596402283775034), 0.8129360652275393, 0.1748948723084724, 0.1671631695764505, 0.10194566832150746, 0.30593068136695756, 0.06404154674779759, 0.10374191349992079, 0.11862049610581243, 0.10194566832150746, 0.3059306813669575, 0.4747165791152463, 0.4747165791152463, 0.13959456048223434, (0.09171515858545523, 0.15700086729565751, 0.10801839477663856), (0.018222555029851723, -0.050376243963462485, -0.055717034260941274), (-0.06736433454151608, 0.4613998868281439, 0.20046891686917628), (-0.06736433454151608, 0.4613998868281439, 0.20046891686917628), (0.10992144586801066, -0.006921161542184416, -0.282615490809538)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9304824711817199, 0.4228991728894585, 0.8364974755907851, 0.41389298284087267, 0.3492754492901778, 0.6911655849725263, 0.3150773070649746, 0.5641875134753124, 0.28615099995343224, 0.27863031720717807, (0.00018178006928828508, -0.21771470813220314, -0.11440366843582875, 0.9690039315274828), 0.7736249836685446, 0.14323518855817652, 0.1770559963169451, 0.1963974115949944, 0.24823075401910016, 0.12730135175608057, 0.09014363225876137, 0.1455733841178558, 0.1963974115949944, 0.24823075401910016, 0.7365048559812081, 0.7365048559812081, 0.1375903427337776, (-0.04124553405174496, 0.13730500771741666, -0.16654172207737566), (-0.15830879208722187, 0.07533159051575843, -0.25110298576334145), (0.26641437175791294, -0.7781346462650457, 0.18869355647338668), (0.26641437175791294, -0.7781346462650457, 0.18869355647338668), (-0.12968904755463553, -0.016519827029351265, 0.17507347131001091)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8208624923715551, 0.5209743735834353, 0.8208396017418399, 0.40993597737976023, 0.3704236926433895, 0.6269795172661595, 0.344541082980948, 0.5324668184970058, 0.28615099996219107, 0.27854799613970127, (-0.039895170575033806, -0.25162418027890987, -0.06304792449492015, 0.9646689763980322), 0.6693157202937436, 0.09503423370480484, 0.18135111795983702, 0.1671480401708539, 0.38361872703586747, 0.07186925331471801, 0.07493582150528458, 0.11338988021836412, 0.1671480401708539, 0.38361872703586747, 0.5533131649822224, 0.5533131649822224, 0.19966633856145138, (-0.059509332165016575, -0.15137402527708296, 0.044502472710740426), (-0.2444634650337864, -0.054932876611898544, -0.08663900104753217), (-0.05795277122264484, 0.11118076947084152, -0.46502475169189766), (-0.05795277122264484, 0.11118076947084152, -0.46502475169189766), (-0.045648102554713466, 0.016482141764795514, 0.3087253033681476)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6901240634405434, 0.5653393638921922, 0.7706943162403028, 0.41830813895131413, 0.3842023529139429, 0.5188704484584844, 0.36869683208663334, 0.4806677012910278, 0.28615100004672794, 0.2785966180592224, (-0.07644515297422566, -0.27596886346676336, -0.025665683430476857, 0.9577029324714122), 0.5065274037548265, 0.04234377097845425, 0.1814658572780054, 0.07872704876296037, 0.2414824437121847, 0.05339734345193125, 0.06222361720311819, 0.061211844798848045, 0.07872704876296037, 0.24148244371218466, 0.2983815419593889, 0.2983815419593889, 0.1715391371876168, (-0.049438781212271125, 0.02202453700875478, 0.03457627948616977), (0.10510845324298897, 0.03338687528783619, 0.33502965036833565), (0.0480467208392836, 0.46536180938104144, 0.14806408490101247), (0.0480467208392836, 0.46536180938104144, 0.14806408490101247), (0.0823633455827654, 0.0012751817260303554, -0.10004418419931563)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8604361742909656, 0.5696073045190834, 0.8605003415674928, 0.45690204372104837, 0.38127987237225497, 0.6424975190091978, 0.3687588309403897, 0.5375133136943013, 0.2861510000005906, 0.2785844768876338, (-0.12163726813692234, -0.26321683971489535, 0.0023580777078179463, 0.956682514789053), 0.5727414544981924, 0.06967105415793164, 0.19377457964031536, 0.08751768485320263, 0.5217649930363583, 0.13843950121459703, 0.16962348414003875, 0.0713391225922208, 0.08751768485320262, 0.5217649930363583, 0.637592172805292, 0.637592172805292, 0.1793357244301838, (0.08811496844175085, -0.12020206519501306, -0.00936418035477635), (0.5416807157512494, -0.5612486789026054, -0.17682981457012634), (0.05734698132566674, 0.6444394708836921, -0.6052558000591044), (0.05734698132566674, 0.6444394708836921, -0.6052558000591044), (-0.056790898427711574, 0.18640459208155172, 0.5376386303656439)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8954834284477047, 0.5087701119917484, 0.8269682988240431, 0.456987851931582, 0.35277646271786495, 0.7003978259825588, 0.3355694847486068, 0.563990974889117, 0.2861509999720056, 0.2782339238182417, (-0.1766604310882114, -0.20407165665201754, 0.02042188366614385, 0.9623747163483538), 0.712683221754012, 0.12608130690597394, 0.20223923477309752, 0.14470947729912573, 0.32570109025631966, 0.072323596159627, 0.06524559743679645, 0.046142145511373696, 0.14470947729912573, 0.3257010902563196, 0.5452347206674806, 0.5452347206674806, 0.8236436590159726, (0.02190898814250814, -0.0552402987090845, 0.06414452275205325), (-0.17634729804951574, -0.25158410296190087, -0.18235462948591305), (0.09112270612669125, -0.7937304413621852, -0.0966916548697693), (0.09112270612669125, -0.7937304413621852, -0.0966916548697693), (0.36050012009052473, -0.16745876510996857, -0.5862676987331406)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8669949991991297, 0.4089299671678384, 0.5910696596046277, 0.4559902373404387, 0.28768094512433867, 0.6152371365694601, 0.2594876512301066, 0.48807174293749045, 0.28615099979984226, 0.2781936967873738, (-0.15205618153329994, -0.1860911303957581, -0.015187704597050525, 0.970036961234709), 0.6476020006613891, 0.14623548123840635, 0.20341828360034714, 0.08907313336213865, 0.5978193229655218, 0.08239653684604197, 0.08055937601203848, 0.057065219038135356, 0.08907313336213867, 0.5978193229655218, 0.6034884475043627, 0.6034884475043627, 0.3712681077350652, (0.059611938172235854, 0.1306587550686324, -0.07809809948135678), (-0.07314371882699645, 0.1625636682297252, -0.45250847259923904), (0.271773846057413, 0.6210823240275579, -0.08223888784268887), (0.271773846057413, 0.6210823240275579, -0.08223888784268887), (-0.5197926326134815, 0.016938542822420268, 0.020535806149300225)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.710570256415544, 0.3995316260469199, 0.32233429995928436, 0.4504291934818493, 0.27398065019577883, 0.48568795058396225, 0.25377616454696666, 0.36125020116719936, 0.2861510000712346, 0.278320781313486, (-0.0706483531993493, -0.16189717920570304, -0.0559258765943717, 0.9819186132242398), 0.4000146635187017, 0.12970277672615607, 0.1993841616941977, 0.06570109598801546, 0.40794493726685366, 0.09956334917194866, 0.11613661552144994, 0.09993428066539585, 0.06570109598801546, 0.40794493726685366, 0.6798146068382426, 0.6798146068382426, 0.8705193626591965, (-0.003792117606562665, 0.002556514683506515, 0.10481318064750769), (0.18564857109683436, 0.30198257689747277, 0.3950735929028437), (-0.3268476047393535, -1.4789219399975027, 0.43969062367643247), (-0.3268476047393535, -1.4789219399975027, 0.43969062367643247), (1.6953076583997573, -0.15795384781146354, -1.2267264950326213)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7141056867055958, 0.4080157194291249, 0.3207429991940095, 0.43621126431231666, 0.27829540595285895, 0.474982004813311, 0.2596641175968679, 0.348642915784786, 0.28615099999621446, 0.27876882390938446, (0.04613479619888823, -0.23110371755411174, -0.08780226025850771, 0.9675899604271465), 0.39843407303776485, 0.12930780020232108, 0.19602655341209557, 0.06848601980288321, 0.10606778703998687, 0.033738640105390134, 0.04898884661291144, 0.04291416391033659, 0.06848601980288321, 0.10606778703998687, 0.5875755523503472, 0.5875755523503472, 0.5464528206335014, (-0.04432060140893067, 0.032899323106316034, -0.07787124560237137), (0.02670866473004709, -0.04516170773909066, 0.15690180410916085), (-0.09323701930884518, 0.49714017830314705, 0.060780368252649854), (-0.09323701930884518, 0.49714017830314705, 0.060780368252649854), (-1.440577836608694, 0.12372770301871733, 1.0871060582274434)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7212716379712941, 0.42253619706104123, 0.33834007332982974, 0.4373588325569078, 0.27927221472390706, 0.501939688576163, 0.25544556928388584, 0.37570203522125506, 0.2861509998820854, 0.27879155248370985, (0.03877793290361306, -0.25910549861366067, -0.07787005583305975, 0.9618554246493397), 0.3802766905019208, 0.1290844239914395, 0.19583412039074052, 0.03770601256767985, 0.10790692302569738, 0.026322565224771246, 0.02273059704710146, 0.03918512377352896, 0.03770601256767985, 0.10790692302569736, 0.1625593145850111, 0.1625593145850111, 0.2570309532347784, (-0.0032357658226131064, -0.06308167457311775, -0.04942288339631816), (0.006510305855012, 0.03539234366754835, -0.06834136605925147), (0.045342687583197, 0.42342303253210334, -0.034320270816180234), (0.045342687583197, 0.42342303253210334, -0.034320270816180234), (0.011998331930024175, -0.006439168521857004, 0.010144932586127592)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7121278621751542, 0.41355799868140064, 0.33919387672078816, 0.43563043034730525, 0.2780264310869707, 0.5065465823281292, 0.25243464899465573, 0.38303871665136685, 0.28615099989127607, 0.2788555140812036, (0.012663881274216015, -0.2533002230126812, -0.07406121781940646, 0.9644523582473837), 0.3885517973962212, 0.12995224834207164, 0.1949699145019254, 0.03830100809832618, 0.06770320010247347, 0.03241679631585302, 0.03387489536214872, 0.015025592015201965, 0.03830100809832618, 0.06770320010247347, 0.059112414358402594, 0.059112414358402594, 0.1921105120822276, (0.046408440108543426, 0.028426365864255208, 0.026928712299143547), (0.0060859359424442995, 0.036420856230843866, 0.11949068893792285), (-0.06988464613905683, -0.19513326964783378, 0.004813538620830713), (-0.06988464613905683, -0.19513326964783378, 0.004813538620830713), (0.5390163014972138, -0.0197518995384158, -0.4248089911709253)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7588214785237515, 0.4162456191038427, 0.43914581777702627, 0.4474227413874307, 0.28407735199776707, 0.5488953925012469, 0.2580600165715723, 0.4318037520847243, 0.2861509999304886, 0.2786726844288974, (0.0278903744902156, -0.27058685233733765, -0.08809012075277575, 0.9581459625839719), 0.5314090925133197, 0.13475001765729588, 0.1991887566160078, 0.022529396756334575, 0.3154225387723902, 0.017165197832352784, 0.022288027099253108, 0.030299416234733374, 0.022529396756334575, 0.3154225387723902, 0.40804924601731835, 0.40804924601731835, 0.42967560778962305, (0.006425625530844962, 0.023244847452021298, 0.017331557037895167), (0.007177371323974224, 0.2953601605319645, 0.09600041608788636), (-0.028613981245368788, -0.28290857017786347, 0.23134094736935917), (-0.028613981245368788, -0.28290857017786347, 0.23134094736935917), (-0.4265989998388094, -0.017993000451020605, 0.10211469555962974)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8383236399591596, 0.42904516269869997, 0.6845704822946329, 0.4579605928715757, 0.29681423918091815, 0.6439995695052185, 0.2759004711564359, 0.523268464057981, 0.28615099992162374, 0.2784827377698558, (0.0011733332089123342, -0.3147612565358465, -0.07691367122793252, 0.9457516337254077), 0.6775773812278427, 0.13421938920397844, 0.1999666545846627, 0.03889271365849144, 0.4465462490275484, 0.04675503301917101, 0.10555764099481385, 0.06165957838194404, 0.03889271365849144, 0.4465462490275484, 0.5758633338400877, 0.5758633338400877, 0.2943900829048429, (-0.03523327754097789, -0.056919984061198914, -0.039079070896999975), (0.019659407466418984, -0.058643481701974594, -0.3150388814812571), (-0.05067119419360543, 0.10732520505735904, -0.816643298071699), (-0.05067119419360543, 0.10732520505735904, -0.816643298071699), (-0.1467458727390879, 0.09389096075044288, 0.6521828432803356)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.97300163009241, 0.3759729010875819, 0.8448498611521207, 0.40440348513102137, 0.3047659000928585, 0.7053595052143709, 0.28529376645574417, 0.5738150959825767, 0.286151000047524, 0.27878286180961637, (-0.019445044526060985, -0.32990404786238525, -0.07905417825978954, 0.9404241146397241), 0.6809706073155338, 0.13983019966209967, 0.16933306652822974, 0.1884863411533268, 0.30237819017095213, 0.07392908646963665, 0.14867255952394515, 0.15051995879502927, 0.1884863411533268, 0.30237819017095213, 0.6982405890495834, 0.6982405890495834, 0.7245784635666059, (-0.1206991583726978, -0.10122732600416866, 0.049917222668777614), (-0.3086015039294629, -0.6727038132087834, 0.14230665486397573), (0.2556678423915554, 0.6376543883214878, -0.037685410199380355), (0.2556678423915554, 0.6376543883214878, -0.037685410199380355), (-1.0105302353434846, 0.004283138935341018, 1.0166242449203937)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9722773320256402, 0.2666371706012798, 0.6858060499734722, 0.48341754760618744, 0.32933267873618205, 0.664024106512471, 0.2902139937705718, 0.531292720429118, 0.2861510000674878, 0.2781219843911094, (-0.04298492959116871, -0.2952594710506169, -0.06472971073365992, 0.952169648448712), 0.639757849112962, 0.20273189771634642, 0.1930861067854375, 0.19040718042129992, 0.5893008458951725, 0.19610511287694726, 0.08850669340527241, 0.09675555519748164, 0.19040718042129992, 0.5893008458951725, 0.47401397615085483, 0.47401397615085483, 0.6296043648823502, (0.12988089614540918, 0.011506289594863186, -0.19175071750254322), (0.36648089479004603, 0.434968430822901, -0.6038886524716981), (0.13707144732679016, -0.8347697047621151, 1.0446364920071378), (0.13707144732679016, -0.8347697047621151, 1.0446364920071378), (1.2239449299064045, -0.07959334214694862, -1.82581136984067)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.762888511747783, 0.31808936260213927, 0.35773170806794957, 0.5083377979738987, 0.4683535691665357, 0.5114509036823233, 0.36338582147060733, 0.3866375158052764, 0.28615100001239563, 0.2783707960226693, (0.0092569944344517, -0.2989179819562072, -0.047152428448689214, 0.9526928699533292), 0.36656271784225264, 0.18820907520993757, 0.21993036714538935, 0.3041113361228791, 0.5247777587710636, 0.24570766889762047, 0.15958439491408072, 0.11586698907349181, 0.3041113361228791, 0.5247777587710636, 0.4550760440925242, 0.4550760440925242, 0.6204108342331557, (-0.029706443715244717, 0.03710444514724857, -6.075994756700255e-05), (0.005337093048286239, 0.1999086916004236, 0.1285449132194789), (-0.21613801734514876, 0.32351136729436664, -0.4844783481623388), (-0.21613801734514876, 0.32351136729436664, -0.4844783481623388), (-0.8434002251328298, -0.015872597522910085, 1.1075354200170344)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.48426509525152206, 0.3049804477726303, 0.27471481394393027, 0.5114949710151515, 0.4801812078614224, 0.46362967728001797, 0.358278348349779, 0.3386578454753369, 0.2861510001122024, 0.27823177421097717, (0.02171387024518283, -0.295813011691992, -0.051257433886985136, 0.9531235734810323), 0.27662165423313406, 0.14100100707171198, 0.21753702156765858, 0.17110071252766249, 0.14365575741507475, 0.12286447386250934, 0.18595139262521093, 0.2128118310008929, 0.17110071252766249, 0.14365575741507472, 0.26766466185503857, 0.26766466185503857, 1.2489387054391297, (0.25468731594642247, 0.0554342569198519, 0.18492966300772914), (-0.031806858824849425, 0.1158664602812383, 0.4712296613306108), (0.018219987203499016, 0.3231658789927694, 0.38578886911276977), (0.018219987203499016, 0.3231658789927694, 0.38578886911276977), (1.2779417843614753, 0.12135458839120157, -1.9156230329582198)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6544589823191629, 0.28714538846994725, 0.36129101163749155, 0.4310211579563425, 0.47855476756962145, 0.5168361335567353, 0.357227237993007, 0.3937040139352589, 0.28615099981237635, 0.27869307397484155, (0.03686856441754365, -0.28054271750437115, -0.11811713551471084, 0.9517079514305636), 0.3014347058258558, 0.2019267046880416, 0.18445154750170994, 0.1034976933960098, 0.1891869421968751, 0.08404415980851779, 0.107950573641169, 0.10954842505103851, 0.1034976933960098, 0.1891869421968751, 0.4613573339236856, 0.4613573339236856, 0.5094551369228421, (-0.0791804032087324, -0.10801273493789446, 0.12219208771968652), (0.12811716881336946, -0.1828493208595457, 0.0761440464132546), (-0.2637740567258177, -0.43659982789575996, -0.1292500689789666), (-0.2637740567258177, -0.43659982789575996, -0.1292500689789666), (-0.4970272104549979, -0.06998818953390097, 1.1995873973842919)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6583463002371288, 0.2737777139728214, 0.4058693995085337, 0.4198812656557678, 0.46565817126899345, 0.5328065619094974, 0.34485009521018345, 0.4128594769840111, 0.28615100009447175, 0.27867546287565087, (0.014878027369009223, -0.29752009865386025, -0.10956720339521114, 0.9482204736549144), 0.36814533355680434, 0.21095400751658, 0.1887103221398569, 0.0471602228815006, 0.0671377935416984, 0.03570476955515565, 0.03189714115374935, 0.04579211795535862, 0.0471602228815006, 0.06713779354169838, 0.33285133185146304, 0.33285133185146304, 0.05019859264214732, (-0.10615014651735707, 0.04996128425391163, -0.09082579801189217), (-0.04883001048415769, 0.02980663662117728, -0.2295164785009114), (0.19884082499576508, -0.11366849715296842, -0.13424531981669618), (0.19884082499576508, -0.11366849715296842, -0.13424531981669618), (0.11698316529551801, 0.005348523410924933, -0.09934844932066997)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7448299954790374, 0.25176436614827885, 0.42335475325651284, 0.42192107385115557, 0.4579790451934801, 0.5278395548575946, 0.33613405738511465, 0.4193595727535219, 0.28615099998727545, 0.2786173983556982, (0.026278190909412795, -0.3256248725673754, -0.11081752139176039, 0.9385193272078446), 0.3568282451642466, 0.2081107369624785, 0.18909851664368002, 0.15899749888846465, 0.13763786392207775, 0.04611649189789603, 0.04042009244710034, 0.012578443036457835, 0.15899749888846462, 0.13763786392207772, 0.34612275229419853, 0.34612275229419853, 0.22481527910885082, (-0.01415626082007515, 0.05937180378275556, -0.0571792896625124), (0.03759570808031402, 0.22619518220294252, 0.26549774720532915), (-0.05900719325384646, -0.2815155747756546, 0.13456137716561953), (-0.05900719325384646, -0.2815155747756546, 0.13456137716561953), (0.12901301355108163, -0.010270508956485165, -0.25667423126300337)]}
