{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6495822574025103, 0.3641912687671832, 0.3150584007452574, 0.5245180135446864, 0.4521079699118798, 0.49411751252429215, 0.3558783728610449, 0.37056945326069385, 0.2861510000292362, 0.27884736458666065, (0.05502845340723617, -0.14324894318752157, 0.02202188860834283, 0.987417710054256), 0.31029025825417594, 0.19484474776192764, 0.11469565963021484, 0.3163683194767876, 0.09127760896131719, 0.5204268047683054, 0.11876344752071256, 0.08327449604951802, 0.3163683194767876, 0.09127760896131719, 1.0465382977100848, 1.0465382977100848, 0.4906226168023009, (-0.6973457658078266, -0.14873294678157362, -0.1309229452968765), (-0.08418904839068907, 0.11056308253338572, 0.00556835290950244), (0.6825874630289926, 0.16713895138192053, -0.6810742675178743), (0.6825874630289926, 0.16713895138192053, -0.6810742675178743), (-0.5459316421198852, 0.21282717980713162, -0.8129835024320434)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6031797532782472, 0.31770473346367456, 0.32177837114014646, 0.8463133382586486, 0.3277974855503482, 0.49541498104378806, 0.27008250990626065, 0.37362340486118406, 0.28615099996546706, 0.27872802012312853, (0.00975226964015927, -0.08507378455291519, -0.0882730146927797, 0.9917862292142502), 0.5818424282600085, 0.15028002334422272, 0.3124343787051539, 0.19012535677409687, 0.16816982074879433, 0.7289678523550348, 0.13195078032685112, 0.11390448921026322, 0.19012535677409687, 0.16816982074879433, 1.5506095115278964, 1.5506095115278964, 0.5254912817381784, (0.36599877891128385, -0.0658641933787983, -0.009610279242803443), (0.3393720944533504, 0.03142841347591939, 0.002771898981012163), (-0.4600134022194819, -2.6512285954319736, 2.5273993643862083), (-0.4600134022194819, -2.6512285954319736, 2.5273993643862083), (0.9148865111453554, -0.21634786109074158, -0.588158868732216)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.565309470786485, 0.2729427149095603, 0.2979064320682832, 0.6754365831130136, 0.3646172227732517, 0.47227982710078303, 0.28308582502907986, 0.35674551489724143, 0.28615099990889087, 0.2787277382961498, (0.01226403964550766, -0.16818885059401306, -0.05869087445758994, 0.9835725424577088), 0.35507364114420487, 0.1441294659130997, 0.18376735146502796, 0.12344629813489572, 0.21063689984652872, 0.6076952396807032, 0.11401895730713005, 0.14890228344295947, 0.1234462981348957, 0.21063689984652878, 1.114135427587029, 1.114135427587029, 0.2908552869747717, (-0.17680255757101124, 0.07431859348772663, -0.05338003541280455), (-0.1426009478486467, -0.07493481390029509, -0.028147620972929676), (-0.3731002189195208, 2.7927350464974436, -1.7847671633093833), (-0.3731002189195208, 2.7927350464974436, -1.7847671633093833), (-0.2747257618114084, 0.0678446848199416, 0.8491765022663846)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4419974120315192, 0.23405746562281998, 0.23953189847792683, 0.3745083514616858, 0.3525521441119383, 0.4361756169949267, 0.28494444719367135, 0.3313929092689602, 0.2861510000361422, 0.27884561208922126, (0.000777872875729856, -0.1520974492292454, -0.0901906219591096, 0.9829621835484237), 0.21034312537162225, 0.10485622992592294, 0.11232374144263259, 0.5657043033706108, 0.44618370045396794, 0.6028018660769529, 0.6300651346188733, 0.3416604054883824, 0.565704303370611, 0.44618370045396794, 1.4738261289604684, 1.4738261289604684, 0.1672275386023543, (-0.2780718391810017, -0.09706554446376746, 0.0699302881376616), (-0.3575986170251754, 0.1757643498635104, 0.28935873134247453), (0.6660805011560302, -1.6461453361700493, 0.651604258190749), (0.6660805011560302, -1.6461453361700493, 0.651604258190749), (-0.13197306855856206, -0.0035236869394696057, -0.3579515598103836)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.41553107275430073, 0.2415727976908191, 0.2678229791544654, 0.4501976194868373, 0.40225221552932605, 0.4059158440251793, 0.3065770037854535, 0.32503912137820296, 0.2861509998456492, 0.2788554369414241, (-0.01911270260197325, -0.15409865851015958, -0.14699069028573197, 0.9768372300231647), 0.2478919311972842, 0.11975900958306972, 0.1534578089102684, 0.224902115853593, 0.18903000421501598, 0.2078761111337038, 0.3500295789376481, 0.17762045979398428, 0.22490211585359296, 0.189030004215016, 0.4137726649323936, 0.4137726649323936, 0.1462525568547023, (0.3105687053450384, 0.18504529944969356, 0.5067373209371016), (0.23623977902890805, -0.08504352146664855, -0.0273881986290156), (0.4500548510680754, 0.06282623342920254, 0.7663938841489003), (0.4500548510680754, 0.06282623342920254, 0.7663938841489003), (-0.29296958113059257, 0.06159041122821973, -0.16948390949778488)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.34859238879247273, 0.20444881773116244, 0.309991333981867, 0.4802938874331698, 0.3390889575215377, 0.3316865199780113, 0.2614090867135634, 0.291337185691305, 0.28615099996637294, 0.2787433936190435, (-0.03656537356331791, -0.20924627685175834, -0.1210160736730832, 0.9687150178928107), 0.3010517590927104, 0.07930045378616937, 0.2048045664581663, 0.3735584044740236, 0.33639550908001903, 0.2089759808966189, 0.36994910890491123, 0.32204818163279236, 0.3735584044740236, 0.3363955090800191, 1.6035200859791159, 1.6035200859791159, 0.2100076513432509, (-0.24659363980343807, -0.18385569951889935, -0.14464800730078867), (-0.4391748061758465, 0.43494156285258817, 0.07909585409344273), (-0.6982761811227176, -1.6286691402194506, -0.6267386099662888), (-0.6982761811227176, -1.6286691402194506, -0.6267386099662888), (0.2911497857523801, -0.03942458262462135, 0.4193449078427571)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6707415793531957, 0.21120363022141297, 0.49714304143941873, 0.46704851101560335, 0.38022491894539184, 0.3433173585682312, 0.2955118960959993, 0.3035108678337746, 0.2861510000825005, 0.2787881229407389, (-0.03627039900549636, -0.3586482824003036, -0.09131496582719377, 0.9278974275478279), 0.29084444674143467, 0.10250197104773001, 0.19281241063516255, 0.2781341693770509, 0.4917959548599584, 0.20488231948801963, 0.30830416012880785, 0.31834521256626386, 0.2781341693770509, 0.4917959548599584, 0.9576588528121934, 0.9576588528121934, 0.12761849672816802, (0.38650777669913305, 0.25901157887381515, 0.001743720058346544), (0.5454814238529719, -0.6091120615570126, -0.3063433903045082), (0.42074501319811514, 2.548038205147838, -0.1792335490200835), (0.42074501319811514, 2.548038205147838, -0.1792335490200835), (-0.2023219655111295, 0.03223376515775538, -0.1779583102682129)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.636804501406157, 0.25544307578631087, 0.34878814017369275, 0.4231814258043887, 0.3431414953328602, 0.3587034673104133, 0.27649804864653144, 0.2851428625588178, 0.2861509997999704, 0.278844011274952, (-0.026447431414654405, -0.3073686855393215, -0.09486212671980443, 0.9442320715868189), 0.25786866621336224, 0.07486335965867279, 0.1617318824052299, 0.37953097775813044, 0.7726625456421858, 0.30593408810599426, 0.1372365148993781, 0.16011018436755323, 0.37953097775813044, 0.7726625456421857, 2.110051039685256, 2.110051039685256, 0.30056800927857874, (0.41759049184128616, 0.6307234094362524, -0.6387579256955392), (-0.9639135648756791, 0.3343081897465023, 0.11818486855191722), (-0.17540134472312138, 2.2270962652081163, 0.22221340234687811), (-0.17540134472312138, 2.2270962652081163, 0.22221340234687811), (0.3018722938511049, -0.06459566149110309, 0.08627488182577375)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9683616252353591, 0.48558955903115547, 0.40372125875708964, 0.23043400374090914, 0.3597345216158792, 0.5308431905372603, 0.30655732311936185, 0.4028194838052671, 0.28615099998217064, 0.2788780994403906, (-0.0092520606006061, -0.1399459438953021, -0.07716012708787381, 0.9869569068901248), 0.48045099801286323, 0.14965533030417985, 0.08679995908176387, 0.5782660632906982, 0.32947938208782007, 0.18536952468403778, 0.17976948343009946, 0.10263172648736571, 0.5782660632906982, 0.32947938208782007, 0.8865794302476009, 0.8865794302476009, 0.24450756028470833, (-0.1763885307409876, -0.46132793928408644, 0.7224511562575637), (0.5561293113385497, -0.06460529804341467, -0.367695023919202), (0.4624151952952871, -2.252622195416631, 0.17260321557428243), (0.4624151952952871, -2.252622195416631, 0.17260321557428243), (-0.28623747483592876, 0.03623754179957912, -0.7722293351259594)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9363047177476597, 0.3803353123831246, 0.37177793398745956, 0.3147430743905479, 0.40983185580146103, 0.5141539298746567, 0.3215401312756478, 0.38875150805301106, 0.28615099993281984, 0.27874803586397146, (-0.006738696261011732, -0.09780459157741181, -0.10671860195377515, 0.9889012229584), 0.38252303742808674, 0.17413314964663362, 0.1226509735253677, 0.7784458983086097, 0.4916618577009258, 0.18352620606873266, 0.32216695268440393, 0.1953391195407765, 0.7784458983086094, 0.4916618577009258, 1.121315309358716, 1.121315309358716, 0.5169987769315648, (-0.4392252161070567, 0.8187383699258641, -0.10412273700023349), (0.8304660925520386, 0.6885170515559277, 0.32619512963775665), (-0.2960338316865114, -0.2885640843756336, -0.5312494977952225), (-0.2960338316865114, -0.2885640843756336, -0.5312494977952225), (0.004566385137697337, 0.005196845710762011, 1.1490108639305283)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5059732299773405, 0.2677153389364566, 0.2439639886759256, 0.31357994741014683, 0.46990193651173967, 0.40141447403682734, 0.3445603489019461, 0.3112842925512037, 0.2861509999893185, 0.27882311580122054, (-0.006569804446117028, -0.039707209247109104, -0.0945115434066799, 0.9944643303162646), 0.1966682374893424, 0.1492600777181678, 0.12392615930488622, 0.3535280135015623, 0.5850300978372045, 0.24027606364641735, 0.18647597766481722, 0.2557948494066431, 0.35352801350156243, 0.5850300978372045, 1.0074742693192063, 1.0074742693192063, 0.43914458938228956, (0.7791431613478194, 0.0274024823144714, -0.09583669932753658), (-0.7398981445060683, -0.08355725052036453, 0.45964068291279475), (-0.19309374830317336, 1.8732502793982198, -0.15760834545973654), (-0.19309374830317336, 1.8732502793982198, -0.15760834545973654), (0.3124969485382958, -0.06464097608505733, -0.34242267991232217)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5361187693864331, 0.28166368942849584, 0.2880885336696745, 0.297879933430781, 0.4659493024685501, 0.4808852225677221, 0.34764696611916945, 0.3604482597089888, 0.2861509999922248, 0.27883816305709924, (0.0002744898258101679, 0.05428039807534221, -0.11287429794932219, 0.9919509876080425), 0.19385644351839118, 0.17608652639259206, 0.1208103506911158, 0.27388792222033803, 0.12896499952121201, 0.0633807998030017, 0.21000478352626298, 0.07208876984331879, 0.273887922220338, 0.12896499952121201, 1.1174344446911455, 1.1174344446911455, 0.3162333917028174, (-0.5605772958652369, -0.08773680775395476, 0.24596977034389392), (0.26376618050963285, -0.13690696058639634, -0.21600995028497652), (0.42364449844052277, -3.1607171368609714, 0.5827440777578649), (0.42364449844052277, -3.1607171368609714, 0.5827440777578649), (-0.35731443288404585, 0.07605952634292018, -0.21502370566521628)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5019669796693231, 0.25966008390981704, 0.24660065799970884, 0.24678300274727186, 0.4662829136758021, 0.43941032175505756, 0.340852067780311, 0.33325173429099453, 0.2861509999987015, 0.2787875048644965, (-0.009722244834416091, -0.008542214698975223, -0.119762451719477, 0.9925735494031236), 0.14542861788736935, 0.15159085875503, 0.11148282305675496, 0.1167484933523519, 0.14745470282847023, 0.037486218933374935, 0.052838416357005286, 0.031424913838054534, 0.1167484933523519, 0.14745470282847023, 0.5397497030181907, 0.5397497030181907, 0.06465661126273012, (0.18691051046275448, -0.044832508545450005, -0.13068219549666468), (-0.008423597037874408, 0.036426471372028035, 0.09430187003809334), (-0.20806289336129918, 1.2426728954726523, -0.037953125369812886), (-0.20806289336129918, 1.2426728954726523, -0.037953125369812886), (0.15629355448524498, -0.033342577923643646, 0.08611083103089122)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4539800792503129, 0.2681028015756421, 0.257222528816936, 0.27997921923483365, 0.46352186019361513, 0.4344567653690329, 0.3452600455158166, 0.33500952746661733, 0.28615099999843224, 0.27879098782946243, (-0.008437478307208885, -0.021568797050805066, -0.11448004583607689, 0.9931516578350493), 0.158186259966459, 0.1460974147141542, 0.11549504276629095, 0.17504690839934553, 0.06573659926307306, 0.09925764143504455, 0.05755145687224446, 0.07893241785965241, 0.17504690839934553, 0.06573659926307306, 0.15970804102991892, 0.15970804102991892, 0.03800314615088126, (-0.13071010270891117, 0.037085004397449266, -0.007994906400865325), (-0.15745518810491524, -0.021222784691361202, -0.05985267403348669), (-0.00886916000882511, -0.5174531266260457, -0.16159829223698777), (-0.00886916000882511, -0.5174531266260457, -0.16159829223698777), (0.01624554021733472, 0.0017864647170225184, 0.02084817837722387)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4592620617381573, 0.2521108418367009, 0.2686077496624743, 0.43915519095221894, 0.45432889730620674, 0.46750454911357353, 0.3361285131299888, 0.3497934329672982, 0.2861509999872033, 0.2788240846085031, (-0.005546147621033457, -0.05252388306997064, -0.11865116263475275, 0.9914261637077428), 0.17968504976934885, 0.15295876206195472, 0.16560772187259498, 0.1396648229592107, 0.1724446480670925, 0.3013504785462591, 0.13267761590118263, 0.19273198694330615, 0.13966482295921073, 0.1724446480670925, 0.5039055760066415, 0.5039055760066415, 0.07398172506576253, (0.07033810456433066, -0.0400102166180531, -0.10516413675498497), (0.03851038926647832, 0.012831953481459712, -0.22147068921287089), (-0.0377905770454108, 0.2006540346984641, 0.13262758389631396), (-0.0377905770454108, 0.2006540346984641, 0.13262758389631396), (0.08573569107937276, -0.014895366933451348, 0.01574415876126478)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4649229656562, 0.23112196954647565, 0.2799848337948081, 0.4940552302058928, 0.44993649598365, 0.47769564080168936, 0.32776570675718075, 0.3563634536056654, 0.28615100004556654, 0.2788470436211307, (0.00897237908621685, -0.08400967910544402, -0.11347182342250413, 0.9899153515534375), 0.22388084408124911, 0.1543837876923712, 0.21138962117334084, 0.3623765289577114, 0.3314481156271409, 0.22457264644937244, 0.2631879933506355, 0.31553341473662316, 0.3623765289577114, 0.3314481156271409, 0.4216015890830746, 0.4216015890830746, 0.0855049962486949, (0.0939074366839654, 0.08644573037011641, -0.13199781553953865), (0.17867812975778663, 0.031084513694674402, -0.08381983317530983), (0.16439617124873263, -0.6298880602873105, -0.017482849213781758), (0.16439617124873263, -0.6298880602873105, -0.017482849213781758), (-0.16217735552827503, 0.033607364461585416, -0.07449555403583002)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.47183848779409754, 0.2640676008092788, 0.25867764246537217, 0.47822955529894534, 0.4671434094958882, 0.4662826307768238, 0.346419591227501, 0.34423155326976157, 0.28615100005739397, 0.2788320748367993, (0.022779468203744758, -0.14479144351906253, -0.11127398997098546, 0.9826419882313432), 0.2227373812499323, 0.1588319553398235, 0.18329015900970866, 0.23173645876688986, 0.22595742347705378, 0.1459728995076884, 0.34678277673141544, 0.1811887711260847, 0.23173645876688986, 0.22595742347705378, 0.7219493158937991, 0.7219493158937991, 0.12412952671579719, (-0.021049737473368652, -0.035465431761464675, 0.27027035686414125), (0.017393754063916637, 0.009699590827120876, 0.28868037947768893), (-0.2435790436571005, 0.6617289056779457, 0.022173562416066227), (-0.2435790436571005, 0.6617289056779457, 0.022173562416066227), (0.07855438895594478, -0.030917417323419138, 0.036891714697779875)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.47172208851026626, 0.26577704699149846, 0.242133443847911, 0.30307605632737256, 0.468637568059498, 0.4558429847070466, 0.34713865907884256, 0.3382431898056344, 0.28615099997992427, 0.2788418364017528, (0.01652197321144134, -0.18185574100526983, -0.10767692336898359, 0.9772580926927359), 0.13928727570839722, 0.1520605236662578, 0.07960903728215257, 0.10021920692482118, 0.11139769796862309, 0.10733787036248718, 0.27685643683476147, 0.11347612112227379, 0.10021920692482118, 0.1113976979686231, 0.187340026864602, 0.187340026864602, 0.0744929373376622, (-0.13171712135454333, -0.011442587893056855, 0.08505538451431417), (-0.14749902396715361, -0.025575272351800935, 0.08664029383204731), (0.054544990375654, 0.36736180592371226, -0.08323418830531013), (0.054544990375654, 0.36736180592371226, -0.08323418830531013), (-0.017581109925229436, 0.008558589512082541, 0.005546289793832323)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4120190145565692, 0.2432766527108311, 0.23784564521489887, 0.1328719326787132, 0.45656742896483316, 0.4542117538792189, 0.33505853633833915, 0.33541066912571244, 0.2861509997669908, 0.27885943233998906, (0.010705515346771038, -0.18021704885476772, -0.10890588016058636, 0.9775206987627872), 0.103679389620795, 0.14088836194435286, 0.05713919313129274, 1.3141531510436379e-09, 1.275949457143701e-09, 5.182335444092676e-09, 4.933879005759556e-09, 3.8247859814506046e-09, 1.3141531510436379e-09, 1.275949457143701e-09, 0.011119932696738551, 0.011119932696738551, 0.003861430539580925, (9.470924045018592e-10, -5.226640548932388e-10, -1.5343940403969976e-09), (-4.826674774146714e-10, -4.1445061668302484e-10, 1.7081603988420925e-09), (0.03454079676587061, -0.04820650993870144, 0.05226382274493488), (0.03454079676587061, -0.04820650993870144, 0.05226382274493488), (0.0013116662364128673, 0.0013611325203604285, -0.02747732295681342)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4120190145565692, 0.24327665271083113, 0.2378456452148988, 0.13287193267871325, 0.4565674289648332, 0.45421175387921886, 0.33505853633833915, 0.3354106691257124, 0.2861509997669908, 0.2788594323399891, (0.010705515346771036, -0.18021704885476772, -0.10890588016058636, 0.9775206987627872), 0.10367938962079498, 0.1408883619443529, 0.057139193131292766, 1.3141529693183387e-09, 1.275949603384579e-09, 5.182335795164954e-09, 4.933880799016516e-09, 3.824785959769167e-09, 1.3141529693183387e-09, 1.275949603384579e-09, 6.595097108212422e-05, 6.595097108212422e-05, 2.4468115463434214e-05, (9.470888359278514e-10, -5.226604863192311e-10, -1.53439047182299e-09), (-4.826656931276676e-10, -4.1445061668302484e-10, 1.7081550459810808e-09), (0.00015459909603342335, -0.00015518590338161538, 0.00026773468353604953), (0.00015459909603342335, -0.00015518590338161538, 0.00026773468353604953), (3.472772821192072e-05, 2.872092476697433e-06, -0.00013515620663050838)]}
