{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.429865206923813, 0.5020686105456884, 0.582488209182024, 0.43869537958345556, 0.24771534770525427, 0.34623956380423665, 0.2538439661853521, 0.34388545217538874, 0.2861509998356956, 0.278883343202689, (-0.0205401052800983, -0.32439014987489184, -0.03679985358675672, 0.9423106971650553), 0.27254580304895193, 0.021831717624793346, 0.13552980129328873, 0.2725273055898517, 0.1728421754493023, 0.13323023427162267, 0.4744646097867061, 0.2102471433056538, 0.2725273055898517, 0.1728421754493023, 2.505749048083453, 2.505749048083453, 0.13761415256835763, (-0.02436045179951198, 0.019309358602359605, 0.2225282861751395), (0.08371233558213602, 0.0021697860685034242, 0.16094220700462872), (-0.2057731565166201, 1.6004040205921226, 0.20645096344282385), (-0.2057731565166201, 1.6004040205921226, 0.20645096344282385), (0.3009489112335278, -0.032762069931770756, -0.18491014360047614)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5618996222924432, 0.5421968033591186, 0.5879499952323547, 0.12040500231828007, 0.32135640687558437, 0.3697507875698977, 0.3393113368124788, 0.38021492911560667, 0.2861509999951457, 0.27888214321992877, (-0.0038380608342718945, -0.48297632842025745, -0.03363943286236568, 0.8743855498290078), 0.3285434759155894, 0.03305867241354091, 0.034185366144856316, 0.26263617045979903, 0.1721498871543174, 0.1461596460396246, 0.18792526880534616, 0.19839558476621408, 0.26263617045979903, 0.1721498871543174, 1.2286320789587948, 1.2286320789587948, 0.07434404168151929, (-0.2025963487176711, -0.5520937052250271, -0.07803994945561928), (-0.025398108750884583, -0.5433192109529235, 0.05201581438908393), (-0.2879221456587571, 1.3519115155759596, -0.17140162304558582), (-0.2879221456587571, 1.3519115155759596, -0.17140162304558582), (0.11611352538822575, 0.003000926756290572, -0.024750993772621233)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7240495751392247, 0.5496956181469649, 0.5573057576186616, 0.2932565345763555, 0.37794894528220924, 0.3675260726784654, 0.3522917909682143, 0.36029235325258097, 0.2861509996140955, 0.278813007340369, (0.038247420385128295, -0.5307563812905116, -0.06086957832771681, 0.8441836648901224), 0.46141567377262843, 0.05364323361954352, 0.0661515570048138, 0.24612264263967967, 0.2994795783184042, 0.3839482250457985, 0.10047649952463339, 0.2533243559185222, 0.24612264263967976, 0.2994795783184042, 0.25591485362832656, 0.25591485362832656, 0.2696721117835297, (-0.0941230574597028, -0.09274445062220076, 0.03690290257780612), (0.0829832623339821, 0.04768826018031353, -0.009562959292381141), (-0.07364154026079842, 0.11172358110224606, 0.16762675960426993), (-0.07364154026079842, 0.11172358110224606, 0.16762675960426993), (-0.07618476435767475, -0.0016897769552807588, -0.020681360707353717)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.9276902715650287, 0.5342827220660932, 0.5283960546477995, 0.3324176350100902, 0.46900402647576617, 0.3987977272693511, 0.37413128683441904, 0.3519952131814562, 0.28615100022073786, 0.2787257220328542, (0.05824559739365509, -0.5576577297195414, -0.08879883782501935, 0.8228922618881452), 0.6421008238233729, 0.11551517192642181, 0.12853666697814076, 0.31874204143236284, 0.4083628827541882, 0.21454886732663803, 0.34920832945266284, 0.2975699521762159, 0.31874204143236284, 0.4083628827541882, 0.940272133432408, 0.940272133432408, 0.20970663664882724, (-0.30407951290097085, 0.022533614802489086, -0.15168704309670789), (-0.21103622954896042, 0.17273212829871384, -0.05427771764019935), (0.05106838215050429, 1.8371815343081292, -0.6237521912590518), (0.05106838215050429, 1.8371815343081292, -0.6237521912590518), (-0.23342332470782487, 0.0403847655358814, -0.07343674181009782)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [1.0396331166892525, 0.5073144011273008, 0.5449369164171792, 0.4200507199950029, 0.5587066244245532, 0.5231469668207018, 0.42518455853953313, 0.41994603532160146, 0.28615099973535546, 0.27875787426708665, (0.056020729530401804, -0.4360108396276547, -0.14556873258774425, 0.8810297085912597), 0.7036385257352497, 0.22870961423755654, 0.12441142269134839, 0.43409951771058874, 0.42448068644451337, 0.21341153082310055, 0.7104804415217395, 0.2724222751853067, 0.43409951771058874, 0.42448068644451326, 3.437449542108924, 3.437449542108924, 0.3050810777691259, (-0.6522028437816785, 0.4561309841962292, 0.6194176361051625), (-0.16305499359581285, -0.05931587928202526, 0.0708231825822866), (-0.6800834292722465, 3.741191244069804, -0.38595763943352007), (-0.6800834292722465, 3.741191244069804, -0.38595763943352007), (-0.28586506647022025, 0.025568707871718273, 0.31486485088930666)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.024727621576441, 0.4497456473989221, 0.4207225105419784, 0.405972446988953, 0.5439973008552191, 0.5063226571133304, 0.4115021324316411, 0.38047622342654297, 0.28615099994092696, 0.2788349698017633, (0.038348874654384656, -0.04541466207340462, -0.17939185584481734, 0.9773026593037845), 0.4220604705949762, 0.24475578236173293, 0.1243402125177279, 0.5048863864610958, 0.3514252166424469, 0.5651116171944447, 0.1836827772773614, 0.2058394393641498, 0.5048863864610958, 0.3514252166424469, 3.672977794995218, 3.672977794995218, 0.31241883399554327, (0.6697207470319093, 0.02710162046771412, -0.05211150108723274), (0.6567694971536858, 0.18994393743359222, -0.40125470255401996), (-0.387699953292392, -2.4486634718394327, 1.4871421522735748), (-0.387699953292392, -2.4486634718394327, 1.4871421522735748), (0.5648272668983303, -0.15930022977351393, -0.39808816483128256)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.7124376057075124, 0.38695156980623674, 0.32600983336848444, 0.26871525167160887, 0.5066704942336374, 0.46198612880500883, 0.3807022469378276, 0.34433006155516055, 0.28615099984973186, 0.27873796603615314, (-0.0027075340267929257, 0.2378618039241687, -0.15623211612946938, 0.9550632057652322), 0.39837450593130436, 0.2122062468535007, 0.08893965522256314, 0.3417287715204681, 0.3850560719970549, 0.4005401431911061, 0.15188803667021025, 0.4035494164030512, 0.3417287715204681, 0.3850560719970549, 2.7630978388282235, 2.7630978388282235, 0.30921332279728136, (0.1540942885243177, -0.08956067730241578, -0.2586342881799869), (-0.10884752103215196, -0.2677973607887107, -0.12681306008100932), (1.2577561705430937, -0.6028892528314079, -1.7218126410752883), (1.2577561705430937, -0.6028892528314079, -1.7218126410752883), (-0.21937487600370767, 0.09449986121668999, 0.5641345733730296)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7004930526288196, 0.36332160600648855, 0.33263296021564687, 0.30173837556775024, 0.4863241884335892, 0.4869299626433054, 0.36271151282105574, 0.3630943954560368, 0.286150999779005, 0.27880534779320143, (-0.04934255831269475, 0.38919730965361027, -0.16040007758561717, 0.9054181369600528), 0.33113523334475653, 0.20858999548841986, 0.08979259651553148, 0.2405281937598682, 0.3436395158227242, 0.2655213025188128, 0.5963724259280361, 0.3271270971343597, 0.2405281937598682, 0.3436395158227241, 0.9236096296933552, 0.9236096296933552, 0.24462446968536358, (0.17282010811147444, 0.17625546763223823, -0.3493662735292982), (0.06460479650040395, 0.34794264757815213, -0.5230052768836949), (0.3965368845287689, -1.4666449471756688, 0.9966932114287002), (0.3965368845287689, -1.4666449471756688, 0.9966932114287002), (0.2570502538118017, 0.07276301917675976, 0.23423506102930383)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5964197421361564, 0.24888778334071926, 0.31656268659037934, 0.33892731838628176, 0.44010327873709804, 0.46350568552427907, 0.32466767508855454, 0.34943533146283473, 0.286150999358723, 0.27887013490156765, (-0.04752458987916808, 0.41864105831197046, -0.1400803867294452, 0.8954528981860218), 0.2419593628483824, 0.16237735302505615, 0.12166992454413321, 0.4165056481237626, 0.6331058477508484, 0.6005113928732861, 0.3536134868770444, 0.44018111700815443, 0.4165056481237626, 0.6331058477508484, 1.2709851585312184, 1.2709851585312184, 0.30108251323656543, (0.015764160987426216, 0.07578047819687374, -0.13174684452580152), (-0.0657185610337703, 0.13812024403206474, -0.01194854399760546), (-0.2568259055760247, -2.117577973417341, 0.2891054071662362), (-0.2568259055760247, -2.117577973417341, 0.2891054071662362), (-0.5213309998746172, -0.03780274468707446, -0.62544924142907)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.43858606103089814, 0.23607299888594782, 0.41646926446566945, 0.24321126667006795, 0.3964124855628076, 0.44769854479555593, 0.2919003027946875, 0.3438264427392344, 0.2861510002872178, 0.27888928838386307, (-0.06107405109624709, 0.3247882201436621, -0.11046347972425347, 0.934575611523646), 0.20705716999811039, 0.12344475527630969, 0.08588881639466732, 0.5427890583124357, 0.486106555354486, 0.5142423263711268, 0.20018400327134314, 0.24113718584552604, 0.5427890583124357, 0.486106555354486, 2.5009369068579463, 2.5009369068579463, 0.1856457395667395, (0.6338001587437189, 0.4683454519573439, -0.052165177999477674), (0.44361804895338824, 0.209247205146848, 0.4213321746846447), (0.2715449924677932, -1.370286400566324, -0.5955353225097787), (0.2715449924677932, -1.370286400566324, -0.5955353225097787), (0.3777192871273077, -0.05036973328309222, 0.07470336889231705)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4861129739759671, 0.47736705828479664, 0.6158918543033728, 0.22901201712080746, 0.36394439140915896, 0.49166559391239256, 0.2842018065591337, 0.37902824907598764, 0.28615099999597715, 0.27884560732030683, (-0.05777661026316823, 0.12889459876916767, -0.06527638822124744, 0.9871112390322839), 0.2823794800194285, 0.08273383721641495, 0.07829960974352573, 0.5255396785811983, 0.45814294397321365, 0.24835818829806097, 0.2837064283620153, 0.24464903102632693, 0.5255396785811983, 0.45814294397321365, 1.5983454006167095, 1.5983454006167095, 0.36537392786231737, (-0.3011722913918019, -0.08014844099135196, -0.09561112586557312), (-0.11847375217996306, -0.10401320645066489, -0.021348456100389983), (-0.7533688949070683, -0.17770135636774653, 0.2503713320490395), (-0.7533688949070683, -0.17770135636774653, 0.2503713320490395), (-0.2816661290984069, 0.03280952906695999, 0.297222846978676)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7803454433993381, 0.7177316813067949, 0.7055575373775398, 0.23532105937902797, 0.5354117205325114, 0.52298561349885, 0.4288100282695472, 0.42634159498625956, 0.286151000034692, 0.27885591298287354, (-0.07763907399979014, -0.11027788535199634, -0.030824186378884084, 0.9847355162494794), 0.423330975540787, 0.10644433470986506, 0.10105332582781808, 0.33231681625070025, 0.45407105503883866, 0.2181072437513522, 0.2787620940814821, 0.19013830006396734, 0.33231681625070025, 0.45407105503883866, 3.570954778508286, 3.570954778508286, 0.359547580507065, (0.006081417603844603, -0.4486629590979634, 0.8427312641693474), (0.35298145179324036, -0.24824072732397198, 0.2604913497743374), (0.5706074994756061, -0.37524273629385324, 0.2004542477766993), (0.5706074994756061, -0.37524273629385324, 0.2004542477766993), (0.4660942077181543, -0.05525024112256443, -0.34940367718839377)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7139263661478549, 0.6980178242110975, 0.6175434195503443, 0.32898869404245923, 0.5707185975381694, 0.4428531023671793, 0.47196600331195343, 0.34810616082573465, 0.2861510000038086, 0.2788425345627614, (-0.03991484241888083, -0.3800755420731677, -0.01358824037374901, 0.922934155492997), 0.542447913446204, 0.11132470711230942, 0.11896813736143509, 0.2724282268855703, 0.36206236228765365, 0.07878404513008129, 0.24085159153522906, 0.18691894555291302, 0.27242822688557033, 0.36206236228765376, 1.5277876851434826, 1.5277876851434826, 0.23484361042813004, (-0.3016575914631024, 0.7568965596949917, -0.6022466566166998), (-0.27856403923982803, 0.448979744580338, 0.4886965145053766), (-0.43773957409683995, 4.146742229277713, -1.0940477005959839), (-0.43773957409683995, 4.146742229277713, -1.0940477005959839), (-0.40091236355995313, 0.03378942481689618, 0.08387292141436224)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6818683060201219, 0.713211503085718, 0.663640043162866, 0.3300128710412052, 0.5716072683220577, 0.4779233717672375, 0.45987399585649125, 0.3614887862309436, 0.28615100003098265, 0.2788330313746217, (0.002041541513120108, -0.34043242740285157, -0.033777555942868874, 0.938874009711108), 0.5512866222695869, 0.10423495385564328, 0.10367733133833822, 0.3899991722778799, 0.3952491327801654, 0.4085153225757578, 0.19561903464960126, 0.24265385850706758, 0.3899991722778799, 0.3952491327801653, 1.2331737208826217, 1.2331737208826217, 0.2614134918736243, (0.49740113042678685, -0.2820648142436782, -0.23976634249032489), (0.1951284973211403, -0.23540886968352245, -0.5574272710150744), (0.3600488868261104, -0.7021343542492974, 1.2769392016154522), (0.3600488868261104, -0.7021343542492974, 1.2769392016154522), (-0.001212375295748626, 0.0035067957693300823, -0.06701353724125278)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7602480053760318, 0.7308991154982055, 0.6554152069698169, 0.16384333003969032, 0.5817143026413824, 0.47220714416243437, 0.4651027865049292, 0.37209819346773726, 0.28615099983794035, 0.27886377016015274, (-0.0019159125969333008, -0.2823137498265988, -0.03733853869250851, 0.9584966769563106), 0.5138906844253648, 0.10755159476000248, 0.05175577288430879, 0.28395536368136853, 0.3919030056544107, 0.18706453357063427, 0.2461051177443012, 0.18320298217310485, 0.2839553636813685, 0.3919030056544107, 0.8222356749535836, 0.8222356749535836, 0.2560213909173889, (-0.09679280415908022, -0.18755178193862346, 0.6748348120528215), (0.05339256654248929, 0.004087481058066634, 0.3066300757973002), (0.17081424416937716, 1.7171085216753939, -0.6381423089314314), (0.17081424416937716, 1.7171085216753939, -0.6381423089314314), (-0.13352867453222414, 0.02142410034973248, -0.22477361401697216)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.735677039014224, 0.6520379056248224, 0.6392363568297917, 0.19359703189177235, 0.49582701601414836, 0.4550085267012534, 0.4120615261810433, 0.3760325782066739, 0.2861510000253649, 0.27883374827767426, (-0.010937140535909818, -0.13043458447850978, -0.07607972627042986, 0.9864029738764055), 0.5074918666129642, 0.09625069148157837, 0.07430976000941449, 0.2950716406008218, 0.23613835503449496, 0.2716401201713009, 0.2440659851802679, 0.23023484112871204, 0.29507164060082175, 0.23613835503449496, 2.067829617226686, 2.067829617226686, 0.25691993666505025, (-0.181427097270096, 0.35709514657667946, -0.5476203571908783), (-0.14760046615829894, 0.0036563023684210083, 0.26605304908917254), (-0.018275808387227015, -0.9850126471781664, 0.5824339007855037), (-0.018275808387227015, -0.9850126471781664, 0.5824339007855037), (-0.13026669875383357, -0.0023691430094597466, 0.0928000554274143)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.8331694181908239, 0.6132673472319576, 0.6303224210014903, 0.15975703563725926, 0.4289780060926777, 0.45405166874741226, 0.36750480476988134, 0.387012951045037, 0.28615100000399857, 0.2787723716716026, (-0.028107049436090603, -0.02343808966795158, -0.07404334071627816, 0.996473140776965), 0.3729423470695198, 0.06168766001486876, 0.06500216123988961, 0.37067356665225804, 0.23983309217263388, 0.2117022632006513, 0.1837129407923489, 0.11328299436929867, 0.37067356665225804, 0.23983309217263388, 0.7389425828728895, 0.7389425828728895, 0.47103913098348277, (0.3786571712945644, -0.0526730919231746, 0.49161939155886636), (-0.1922382115956917, 0.04252432464101579, -0.3092421744763182), (0.09676335521691164, -1.4145452735803983, -0.19332785996676585), (0.09676335521691164, -1.4145452735803983, -0.19332785996676585), (1.070984716272131, -0.08637133011458407, -0.8385670194900355)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.7355778024949712, 0.5765791905322303, 0.6036999507719741, 0.1587953883984016, 0.3721458081556985, 0.4035059023743761, 0.3484350855384279, 0.3729613037648635, 0.2861510000063646, 0.27844193585883215, (0.0176314326718056, -0.049948590243065076, -0.10214955442178413, 0.9932244828782142), 0.25772383062397364, 0.03327102593095021, 0.0669814618690865, 0.23404366032674487, 0.2850846742972675, 0.1698035295214665, 0.258555309735997, 0.20387171237236926, 0.23404366032674487, 0.2850846742972675, 0.314078447673681, 0.314078447673681, 0.6605554887315289, (-0.07245421898198812, -0.33970397886511744, -0.024347936769799017), (0.4110303107272559, -0.22224139735821535, 0.17551624364739218), (-0.01065622323298199, -0.12769331481242535, 0.17198717223086474), (-0.01065622323298199, -0.12769331481242535, 0.17198717223086474), (-1.3421475287331244, 0.12564976142605147, 1.2779813190366955)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.7877935349242534, 0.5311215917527994, 0.5518715590254943, 0.17380087424138452, 0.43713513800205944, 0.43278572010577443, 0.36882063552855043, 0.36040464743651673, 0.2861509999859214, 0.27866643781707506, (0.015578349242940135, -0.0806632646928508, -0.10521225503975248, 0.9907015756608272), 0.398909498753039, 0.10937709767706183, 0.07420819155951835, 0.46408134268315265, 0.4578839131748262, 0.1373914979651186, 0.12990624680879262, 0.14399599284301, 0.46408134268315265, 0.45788391317482613, 0.8404560385692853, 0.8404560385692853, 0.29781327191841817, (-0.3767366905387513, 0.06262559736373342, 0.2728654660037525), (-0.2675432832946719, -0.43671729499407436, 0.04692282610585793), (-0.17286037867760756, 0.1581764958802501, -0.20206686236063606), (-0.17286037867760756, 0.1581764958802501, -0.20206686236063606), (0.62808676298621, -0.05849220660916698, -0.25479680542948535)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.7304334651424312, 0.28785523112832784, 0.30426191269112046, 0.17328231706896058, 0.4579154306034022, 0.4577519889811371, 0.33568488437228455, 0.3345863585120136, 0.28615100000788646, 0.27868291878528556, (0.02531406968842578, -0.12112076128371269, -0.09400687678297176, 0.9878002277299406), 0.20615128927347978, 0.1603355248738806, 0.07807422332000279, 0.41984472006454454, 0.4069214851292816, 0.10428838345089483, 0.0731077177028968, 0.07393917842337014, 0.4198447200645445, 0.4069214851292816, 0.27263967663072247, 0.27263967663072247, 0.14680104582219428, (0.08842435094604133, 0.4371866443719302, 0.1260484136786832), (0.021113776696096938, 0.4980890966827754, -0.04044638499360609), (0.04803984387407878, -0.23246938669256395, 0.1601198898385852), (0.04803984387407878, -0.23246938669256395, 0.1601198898385852), (-0.04671327352624511, 0.008812618377311208, -0.18368010598143703)]}
