{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.779821114313523, 0.405910514732236, 0.37923431836087, 0.5300026828045943, 0.5374937989697591, 0.5214612919464263, 0.4193026186460495, 0.40231667016599304, 0.2861510000341539, 0.2788815441541293, (-0.018981556037265333, -0.08819063373713185, -0.03243762925092442, 0.9951594624649213), 0.5233262431006875, 0.24670041885903643, 0.2097757006472549, 0.423238362210411, 0.28309137136028634, 0.32919239658361077, 0.20178693557690439, 0.22841507478677633, 0.423238362210411, 0.28309137136028634, 0.5407565378384034, 0.5407565378384034, 0.2117861591117826, (0.40442653470434803, 0.015012611171248493, 0.15303342009055523), (-0.03844856549309883, -0.06296672043296092, -0.07324533259540136), (0.33126545920523615, -0.1840394976520048, 0.32330278827715325), (0.33126545920523615, -0.1840394976520048, 0.32330278827715325), (-0.09726773860781046, 0.0019109693699961708, -0.13118434075867233)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7554627501452144, 0.38411599964318677, 0.3700405116296189, 0.4301998689270978, 0.5245223206818879, 0.5221604476824192, 0.40555151755477326, 0.4017096942657878, 0.28615099998771404, 0.2788779276460217, (-0.008335838703140523, -0.06875887877524159, -0.06711418875817124, 0.9952897490843414), 0.36172766032672293, 0.2341139440444408, 0.1397830625273188, 0.14158707898773665, 0.2303085825809996, 0.394348585043775, 0.11002744621395234, 0.1309375498638099, 0.14158707898773665, 0.23030858258099962, 0.33174272571480196, 0.33174272571480196, 0.09134992853357467, (0.07258703386322031, -0.07705233165309078, -0.10235541443873235), (0.09588903223590897, -0.05113086798026546, -0.08631078604253282), (-0.2936035271056621, -0.7590197310826923, -0.07541003552188744), (-0.2936035271056621, -0.7590197310826923, -0.07541003552188744), (0.1294685793778023, -0.009594649046406807, 0.22527060899072643)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.670186336807268, 0.3531287236784505, 0.3354603217083341, 0.28984837809804903, 0.5092257613248076, 0.5052671716413655, 0.39087019539158685, 0.38664641626896507, 0.2861510000173552, 0.2788758405014479, (-0.0018137008529992668, -0.10915693861120243, -0.07940513534774771, 0.9907070006827037), 0.22844728048433055, 0.21203856687104009, 0.12031051246638207, 0.13175006497570246, 0.21634270237238648, 0.22304646972506154, 0.12925245667822416, 0.14095719414772662, 0.13175006497570246, 0.21634270237238645, 0.5404160612418604, 0.5404160612418604, 0.04483754226712895, (0.09501697346023162, -0.03774475332019621, 0.2360650638576989), (0.01990793379136007, 0.026987862487135823, 0.20517497072457544), (-0.094119611239136, 0.2647904012846778, -0.08531452896246688), (-0.094119611239136, 0.2647904012846778, -0.08531452896246688), (-0.028670713026050045, 0.003363124089198753, -0.06861807158595351)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5820283808929647, 0.2840476715150385, 0.3153596110028572, 0.2792313035464465, 0.47796921213165766, 0.49525036436882225, 0.36012177139245816, 0.3767140610219933, 0.28615099998922394, 0.27885823924784947, (0.00025380615872931786, -0.13831065463426193, -0.09450621412672314, 0.9858638508248824), 0.18840731051088935, 0.18397110213838802, 0.12449589996014311, 0.12023425354423999, 0.06971833254277879, 0.0425285489476374, 0.03768003161284172, 0.03950470954954778, 0.12023425354423999, 0.06971833254277879, 0.09731427983374799, 0.09731427983374799, 0.08629423885806946, (0.03350060392697093, -0.03430375917921137, -0.05221835801300665), (0.07863715990372087, -0.08121362379846389, -0.014982514220885923), (-0.002891100361800881, 0.3347164488024323, 0.21155458235945532), (-0.002891100361800881, 0.3347164488024323, 0.21155458235945532), (0.054402770623195935, -0.010111195790093664, 0.055510827115826396)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5083042449062993, 0.2409424659611451, 0.3083180278298363, 0.27841795805575814, 0.45161341330474564, 0.491780880928034, 0.33274415615589276, 0.3729197265164402, 0.28615099996299115, 0.27884499883510316, (0.003290025861091678, -0.1401749114156323, -0.09176333665747022, 0.9858396426320428), 0.16799894196225662, 0.16857982035055072, 0.1245463468749101, 0.1071792893501222, 0.04872455982670774, 0.027967770738129935, 0.023272473518815784, 0.03273997480553747, 0.1071792893501222, 0.04872455982670774, 0.22063640068714488, 0.22063640068714488, 0.0624617397978818, (-0.03961735333312439, -0.04157605699355027, -0.028196229680060064), (0.042318218623755524, -0.04633462809554171, 0.0595633227232822), (-0.04911856192372058, -0.408277324735467, -0.16922902753587613), (-0.04911856192372058, -0.408277324735467, -0.16922902753587613), (-0.07621898938834097, 0.006566179137329542, 0.06989114876942785)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4949300927515487, 0.2491863665540764, 0.30452049776526297, 0.2843277222424246, 0.44946713526346765, 0.4894464710649055, 0.3310914534616432, 0.370346636392753, 0.286151000024492, 0.2788612739935629, (-0.006612179710345643, -0.1607401732677707, -0.08937688328006343, 0.9828831686037192), 0.18837789755568937, 0.16644602828127766, 0.11747120194812116, 0.07968137802899304, 0.08036374484184605, 0.07682175521645261, 0.08363882649524627, 0.08502707344624572, 0.07968137802899304, 0.08036374484184604, 0.3339335322380648, 0.3339335322380648, 0.04687435709348323, (-0.0834285444277597, 0.1725532740886965, -0.12659152097146648), (-0.09112717193632111, 0.1786326239156378, -0.12785157414196785), (0.0905377930282205, -0.26351721583697413, -0.06907594159354827), (0.0905377930282205, -0.26351721583697413, -0.06907594159354827), (0.006758588386072731, 0.004180691972468434, -0.009998127606840594)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4962419726995369, 0.2524304457827349, 0.3004648092150424, 0.3608964095270822, 0.45541770635296935, 0.487354356986735, 0.3373445840546275, 0.36804256575363864, 0.28615099998363003, 0.27887380041978976, (-0.008580625586097812, -0.19507695282343734, -0.09636998488024594, 0.975962194402947), 0.17091335294732463, 0.16764249577086138, 0.12581704751138753, 0.08142527352693188, 0.07266679654935705, 0.06288069463161704, 0.19118251283485063, 0.06838651517795556, 0.08142527352693188, 0.07266679654935705, 0.33552448500708637, 0.33552448500708637, 0.046799266413268634, (0.08143685216807084, -0.08561943251340036, 0.08974174052809988), (0.11326973365973451, -0.09911064143172625, 0.11414387273942832), (-0.03228152960146765, 0.356546889114254, -0.036887570306081266), (-0.03228152960146765, 0.356546889114254, -0.036887570306081266), (0.0336050324668209, -0.007158970171459469, 0.025565043018754355)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5145561844997457, 0.2717056822547361, 0.2860046781644201, 0.4799411975388621, 0.47153845524501725, 0.48021818347125705, 0.350475438366827, 0.3612704017669962, 0.28615099988959186, 0.2788787018855239, (-0.0019715684139022392, -0.2033113507928278, -0.10233638835592387, 0.9737214086097), 0.19439387377441253, 0.1720713611497847, 0.19021894517340357, 0.1173158594485654, 0.16012880145481684, 0.09627962915008592, 0.2335164932313188, 0.1579342469200854, 0.11731585944856539, 0.16012880145481678, 0.26496228205766065, 0.26496228205766065, 0.04781013130946186, (0.15245268766938944, -0.05895195857988406, 0.19724479059004343), (0.10503765669467947, -0.06181096115572112, 0.17854259853596127), (0.1899750182537697, 0.555137550203785, 0.28404381224274167), (0.1899750182537697, 0.555137550203785, 0.28404381224274167), (-0.032712562543370446, 0.00976999301163197, -0.13921463688748473)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5205912911183439, 0.28926270628136397, 0.2791873196691918, 0.4969446531870709, 0.4802983560085194, 0.47665896758547405, 0.3576251563987698, 0.3578040996351736, 0.28615099990185355, 0.2788578494893867, (0.011334015366791739, -0.17908248439385258, -0.09663471761749273, 0.9789746596044434), 0.2427828655826482, 0.17607909155251383, 0.21417585619277812, 0.25237624720646673, 0.2605474064206, 0.15187630039007727, 0.16863365099238037, 0.22702372923875683, 0.2523762472064667, 0.2605474064206, 0.28475355574271427, 0.28475355574271427, 0.09429526681380551, (-0.00677409095070715, 0.05002719256107711, -0.005741563892491205), (-0.0056125072654257735, 0.055410370738747425, -0.04627712222602486), (0.04956228243351622, -0.08279478295298087, -0.026118278997474688), (0.04956228243351622, -0.08279478295298087, -0.026118278997474688), (0.04970845021033992, -0.0038283458661919436, 0.06120322180387775)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5102242841645093, 0.27688040700935174, 0.28096745825789016, 0.4924536448042042, 0.4700042654696768, 0.4762089082673891, 0.3486055952429979, 0.35705943672756096, 0.28615099990686405, 0.2788402120880502, (0.030326837267400063, -0.15991799355190628, -0.08708570418174012, 0.9827883555771978), 0.30327544440100473, 0.16926283339709614, 0.2117130563412858, 0.2309796029839178, 0.22310666269863877, 0.1642997021212166, 0.13566529993931126, 0.19204731335212724, 0.23097960298391781, 0.22310666269863874, 0.21224498776960452, 0.21224498776960452, 0.020717191758415424, (-0.07665125364670186, -0.0009876667808499542, -0.04459137392229261), (-0.12379140327900233, 0.012781392195123451, -0.06056018702863176), (-0.07594249016088832, -0.3238757015166588, -0.07757443918132732), (-0.07594249016088832, -0.3238757015166588, -0.07757443918132732), (-0.043803896564149354, 0.00196069990272377, 0.018425518075971918)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.49422717225071855, 0.26950073581531114, 0.2811059164791081, 0.476455928003567, 0.4645082005808989, 0.47622332972833037, 0.3436984924924378, 0.3564575500525375, 0.28615100003657085, 0.2788386536221931, (0.037884067442339145, -0.15409999981694528, -0.080909133869095, 0.9840044202577427), 0.3307173307056156, 0.16527568990395405, 0.19902556759249654, 0.1076125963199357, 0.12217641587488949, 0.13485278879514173, 0.07916675216496423, 0.12367504681879965, 0.10761259631993568, 0.12217641587488949, 0.1251753418739809, 0.1251753418739809, 0.027033197992478827, (-0.0809464331184649, -0.03010110758343803, -0.08332856564247956), (-0.04497649004240006, -0.019941650248832463, -0.012760195166478567), (-0.041239004997351406, 0.04874066403314027, 0.05527348096118525), (-0.041239004997351406, 0.04874066403314027, 0.05527348096118525), (-0.007711134100095426, -0.0011800010251152575, 0.0012123565706888468)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5202493343339075, 0.2784109470528022, 0.28586323095762745, 0.4387097085442617, 0.4739023851704042, 0.47933753333543216, 0.35136794614908756, 0.35965958142486537, 0.28615100000742927, 0.2788384430472061, (0.03833201061112991, -0.1509363870040977, -0.0743184904732205, 0.9849988160955001), 0.28415612537164087, 0.17358816190766954, 0.1738882506538296, 0.07442540238102972, 0.10761768618855216, 0.17209841257899344, 0.07653532803726305, 0.10297296594838377, 0.07442540238102972, 0.10761768618855215, 0.07552629018199651, 0.07552629018199651, 0.00732051738835334, (0.01605767535443297, 0.05900342462175872, 0.008500432820959802), (0.07616477039244983, 0.04626981945825638, -0.0256035147955239), (0.006135263110942608, 0.031861560010420786, -0.1434606343145303), (0.006135263110942608, 0.031861560010420786, -0.1434606343145303), (0.014040566152472768, -0.0020568690267569996, 0.007456030417047277)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5187697762600713, 0.28016300498903257, 0.28766101912434705, 0.3787393357524051, 0.47553601649151755, 0.47967215392650314, 0.35275273326241596, 0.35936953245493464, 0.2861509999834785, 0.27883885801535574, (0.04315117262799189, -0.14729876329638564, -0.07483849553014019, 0.985305306457697), 0.20538014255758272, 0.17479693082064326, 0.12505596858450788, 0.07085501149029408, 0.06541612724699912, 0.16514369888908212, 0.04031518385819204, 0.06035768814607464, 0.07085501149029408, 0.06541612724699912, 0.1362620646710062, 0.1362620646710062, 0.024324748798256298, (0.00833556772266153, -0.008975719451365898, -0.03663897655107269), (-0.04791373259478109, -0.022111072789752852, -0.08685880085953877), (0.06604806615576284, 0.08401338152199338, -0.012478031377641157), (0.06604806615576284, 0.08401338152199338, -0.012478031377641157), (-0.0007197061219244715, 0.0007605872952102578, -0.0012417629128499803)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5039999906867554, 0.2700899818857305, 0.27912257978502697, 0.308396187575892, 0.4666130236871732, 0.4753547107784278, 0.3447346534242695, 0.35617926312603726, 0.2861510000150068, 0.27883885879807274, (0.05461955691159594, -0.1358664775743633, -0.07862415529163196, 0.9860751587730091), 0.15205225647381593, 0.16575084055955452, 0.09914545615593554, 0.06298633389551331, 0.06585655147435214, 0.2129484233999124, 0.032108942351194304, 0.04547966246968424, 0.06298633389551328, 0.06585655147435214, 0.15916344568428278, 0.15916344568428278, 0.015105706971364877, (-0.014773747413653655, -0.0036930186597462183, -0.03251581637206842), (0.009118286873754933, 0.004254196728456902, -0.033933034947923005), (-0.09878546322778843, -0.2783997269864869, 0.12287863075026495), (-0.09878546322778843, -0.2783997269864869, 0.12287863075026495), (-0.0076664631490642446, 0.003286164318198444, -0.02002935353288981)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.47092896853554067, 0.2612746889606617, 0.2682090383029941, 0.2687136753398394, 0.46205201048587186, 0.4701108610013476, 0.34160455523043576, 0.3517102613562157, 0.28615100002976585, 0.2788386943078452, (0.05791070131132197, -0.14191611081636393, -0.07522899018117708, 0.9853052608299627), 0.15323542310708904, 0.15818258102885632, 0.11617773030610566, 0.0891855870488035, 0.10631480341418426, 0.0896760844397009, 0.07822176296470242, 0.09755643754056076, 0.08918558704880347, 0.10631480341418426, 0.16534406170479207, 0.16534406170479207, 0.029423393494774925, (-0.0659999484181368, 0.011939072730192235, 0.02073319628568167), (0.004995796357755632, 0.023872038708091292, 0.05527356885518154), (-0.06952525471929401, 0.19017243541262796, -0.06052710838256312), (-0.06952525471929401, 0.19017243541262796, -0.06052710838256312), (-0.04993042786330787, -0.0021367713251217698, 0.02440315481513889)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.458669860806141, 0.259325370650945, 0.2600032204274437, 0.27889125331686776, 0.46485582527890584, 0.46560233070395646, 0.3445541315560869, 0.34809911779240216, 0.28615100004037614, 0.278846018842121, (0.048261240447811014, -0.1420657570405202, -0.07375692296197606, 0.9859203811819504), 0.14624280559404879, 0.15580439749474412, 0.12333924089103378, 0.046878745349298506, 0.05141192744228723, 0.027983265353326296, 0.01997649074414906, 0.05091335504556005, 0.046878745349298506, 0.05141192744228723, 0.08080594340554502, 0.08080594340554502, 0.02687812435363209, (-0.03594811589406729, -0.03179607348024273, -0.01973658336652796), (-0.05334475893040861, -0.034992780692980854, -0.0292422694338831), (-0.004692886338341728, -0.038508035126303006, -0.04988329266455523), (-0.004692886338341728, -0.038508035126303006, -0.04988329266455523), (0.06392344324743347, -0.004065639500977517, -0.02637412805739511)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.4526986250808325, 0.25435805962311675, 0.2545450670858756, 0.28397553595070296, 0.463270113167734, 0.462063513720649, 0.3417200715875636, 0.3450140462352499, 0.28615100001372146, 0.2788380804710048, (0.043484524520369314, -0.14076493464618123, -0.07736191614645792, 0.9860561029148701), 0.13691343181194957, 0.15156609328238843, 0.12632026330063137, 0.019597343178997237, 0.03209249041593455, 0.022086422579202056, 0.01993379390608273, 0.030425195419035753, 0.019597343178997233, 0.03209249041593456, 0.10000720915894049, 0.10000720915894049, 0.010457326964610601, (0.04692582025046521, 0.0020733753966646023, 0.047055519936642864), (-0.00914155014926088, -0.0027763805596476526, 0.027898784281148763), (0.03387925373575555, 0.15431162045623179, 0.09188921526634185), (0.03387925373575555, 0.15431162045623179, 0.09188921526634185), (-0.02669855410873365, 0.003951465869357792, 0.021659037817710166)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.4348527496767249, 0.24827515955358728, 0.25305042936177685, 0.28549617328762905, 0.45741817021891695, 0.4621669786589189, 0.3356071888390059, 0.3449864863869936, 0.2861509999787657, 0.2788365281558789, (0.040934970552128275, -0.12892216691040798, -0.07393100600826417, 0.9880386355370059), 0.14444569234321414, 0.1474614125917634, 0.1272077380729375, 0.03180066241937241, 0.0149025854342607, 0.007230305882121291, 0.012552742067490477, 0.014940468879872403, 0.03180066241937241, 0.0149025854342607, 0.158168063293306, 0.158168063293306, 0.013892074030610841, (0.005688265409448112, -0.007774833976679456, 0.007038169917585939), (0.017158304490706117, -0.010588306938227083, 0.01923369319693353), (-0.014435147856697502, -0.06766506330024079, 0.05689793453042742), (-0.014435147856697502, -0.06766506330024079, 0.05689793453042742), (0.034506137974863176, -0.0012341903171888854, -0.028587697349148303)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4317405813674025, 0.24873925957337922, 0.2529033267639372, 0.28472243335641756, 0.45522798584049917, 0.4622084853839738, 0.33473503430065393, 0.34490389062762133, 0.28615100001017557, 0.27882137211769875, (0.039135054241175346, -0.1200215216699511, -0.0667315292058877, 0.9897451041178014), 0.1571567799096422, 0.14656347102731457, 0.12486512211755875, 0.024084172066110913, 0.031148440559486394, 0.019967893786435632, 0.021864764240178865, 0.017532952122155047, 0.024084172066110913, 0.031148440559486394, 0.1667888564999317, 0.1667888564999317, 0.02267052687637293, (-0.027751040667341385, -0.011822534115854941, -0.03225108696718753), (0.026495994645304406, -0.00527548121894071, -0.003618239880385577), (-0.024831266031259742, -0.03571279815460841, 0.04024516845771821), (-0.024831266031259742, -0.03571279815460841, 0.04024516845771821), (-0.031766699531732154, 0.0015715612639983787, 0.01703593559190688)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.4447841440013583, 0.25871503318575645, 0.24642262972897502, 0.28905764083461394, 0.46338304368700084, 0.4591479073702145, 0.34194836136299556, 0.3423346040222386, 0.2861510000006755, 0.2788116530544474, (0.034406929804956965, -0.11697509721829645, -0.05691022621011213, 0.9909013902572394), 0.1527412173459137, 0.14976474527210337, 0.12386552397652327, 0.015209172679228559, 0.028594533533554876, 0.023962227629539434, 0.031578970024643785, 0.023629166971533357, 0.015209172679228559, 0.028594533533554876, 0.13434896413838093, 0.13434896413838093, 0.02083356486987067, (-0.006423419534595005, 0.038365885132704954, 0.026342306447471993), (-0.005756259630822809, 0.0325798876410262, 0.020823764102370336), (0.1615298148158789, -0.17498849147939669, -0.03043597873126897), (0.1615298148158789, -0.17498849147939669, -0.03043597873126897), (-0.042797877141357896, 0.006325948262438969, -0.01977534714265936)]}
