{'frame_counter': 1170, 'label': 'happy', 'lma_features': [1.0947120887765576, 0.26617633784696176, 0.6243500408664133, 0.2148822640177072, 0.45891750090533606, 0.6103443656507694, 0.33571199093170423, 0.48943138008727655, 0.2861510000059951, 0.2783395400822727, (0.000465837420545033, -0.08715819698729091, -0.01774992378346405, 0.995554071534962), 0.2477990218024774, 0.24247509008203477, 0.08756202555905943, 0.42927482224416486, 0.368559659358318, 0.0882702093508062, 0.11631774255155324, 0.06555171591459198, 0.42927482224416486, 0.368559659358318, 2.0765968519895095, 1.178408767187556, 0.43887613535463227, (0.07382944962745339, 0.2866701074261521, -0.3776363143429045), (0.09341394294040693, 0.19455912934710454, -0.21140774001678353), (1.7021262273243447, -3.5463619933504607, -1.0119127649063349), (0.020382199030834356, -0.7643409378529004, -0.890870174305052), (0.40980606696221317, -0.017491407053705103, 0.4101251575297164)]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [0.6711918939051963, 0.23928045595771907, 0.43546645508031595, 0.2618992297085183, 0.4378486043511799, 0.5400675624735709, 0.3119713078660969, 0.4190879059349399, 0.28615099997613863, 0.2772765853848436, (0.017105389545994634, 0.06574217804336961, -0.016188955072199654, 0.9967272420037524), 0.3188878833459675, 0.20244483535687224, 0.10724557669593675, 0.15174971305322005, 0.29904806284319246, 0.05119107453596697, 0.05247653955372776, 0.0644471213822032, 0.15174971305322008, 0.2990480628431925, 1.8348520847839005, 1.425284811114177, 0.6541383099712124, (-0.0740843676327937, 0.1173829047803213, -0.33757381331463365), (-0.03166632820443836, 0.2098466101868543, -0.03298724909410129), (-0.7590401384804221, 2.02950016834308, 0.11839963342842547), (0.636392941886034, 3.7922090221435294, -0.549469326895415), (0.7343780091284282, -0.10823112964581505, -0.22544954176102844)]}
{'frame_counter': 1230, 'label': 'happy', 'lma_features': [0.8483154479809245, 0.4221274093953767, 0.33978451261988935, 0.26056782571942116, 0.5158567543559064, 0.4792848139741385, 0.38588187584522476, 0.35761923242006005, 0.28615099994505433, 0.2770363136599574, (0.048843252906710315, 0.13531927739658295, -0.03817985918575152, 0.9887208337063024), 0.3827403422354629, 0.22265181115060229, 0.10907560609246378, 0.27087049755791104, 0.11673496609058188, 0.12025731513400617, 0.07801921492037503, 0.0545697844026147, 0.27087049755791104, 0.11673496609058186, 1.8630573731306201, 1.1396455912408652, 0.5055812906069075, (0.1778231650475734, 0.01639513807532538, -0.04792819293203192), (-0.13307309355654925, -0.05467868910968406, 0.28990163119829804), (2.4349492910331776, 2.0773112606280635, 1.472901028668352), (-1.274251413984057, -2.147336912690254, 0.752568938276742), (-0.1723071914298645, -0.017798815813053544, -0.3157968099417714)]}
{'frame_counter': 1260, 'label': 'happy', 'lma_features': [1.0295665875900923, 0.6298696516730559, 0.3232265086183696, 0.32338571962857326, 0.605270609796593, 0.4824451071610463, 0.47519408797916607, 0.3607510200977488, 0.2861510000041746, 0.27768446903990324, (0.05152476085693035, 0.12395077986864779, -0.04134338477873375, 0.9899713728031329), 0.39483852343795217, 0.24705649860094703, 0.09208370359676436, 0.26560605685183103, 0.20592251612965934, 0.30477661431421194, 0.08711078689225857, 0.09052280896171402, 0.26560605685183103, 0.20592251612965937, 3.528855562851296, 0.8569518457212238, 0.34126132100000284, (0.10423426688785974, -0.0422413347183348, 0.1180821414565442), (-0.11350058234795687, 0.09026247715372693, 0.10438314374282068), (-3.929031731035536, -2.3606099008679, -3.1620956799486932), (0.1633747990968511, 0.4139131758587402, -0.7229570849675255), (0.030896798454753148, 0.06704326582313176, -0.42008582291101504)]}
{'frame_counter': 1290, 'label': 'happy', 'lma_features': [1.086012680371364, 0.7242203568570891, 0.3621182823540035, 0.5221969469230225, 0.6161851338660931, 0.5182024609579818, 0.5018290479432458, 0.3957400247506173, 0.2861510000241418, 0.27804584086685286, (0.044062925277439755, 0.07553456437649606, -0.02796352385328057, 0.9946160831884991), 0.5227339669566399, 0.23208050902747507, 0.17842874383083496, 0.3021726357724476, 0.4307457897671109, 0.28221707430726195, 0.2088593028516884, 0.18962872774139555, 0.3021726357724476, 0.4307457897671109, 5.038549670826042, 3.7889899181820392, 1.223865250741986, (0.21692855357099838, -0.21420363634224884, 0.20884727067557574), (-0.3126005374212915, 0.13852552115954733, -0.3064903933060496), (3.6905559936080796, 6.187816711777291, -0.953037415035852), (1.0048025504139226, 4.296120954845052, 0.5065247090695857), (0.3203024957255991, -0.14750057330649055, 1.661432621682684)]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [1.0822290602827793, 0.7007515703415098, 0.3797686499722545, 0.5254179818690061, 0.536807852189016, 0.5248633746830768, 0.4529349711646883, 0.40219450999122325, 0.2861510001061763, 0.2751659994382247, (-0.050135823313046474, -0.1853639330831266, -0.03368012921285306, 0.9777532565039047), 0.7153504726243348, 0.1854979839901203, 0.1658764533813634, 0.4802111138195879, 0.439075106717879, 0.19030547170086448, 0.5848037128983964, 0.13217882947759657, 0.48021111381958803, 0.439075106717879, 3.3894873043990743, 4.187515247721757, 1.0068442694597952, (-0.49173945053602003, 0.051481544306078826, 0.3657621743231315), (0.26505124327776924, -0.14764858230003064, -0.16043399473500042), (0.011345367525591569, -2.2797751031003677, 2.6096009657798804), (-0.43505598685895774, -5.502189922505948, 5.1269026394455866), (-2.20419308791409, 0.8563705977377516, -1.2854279335565792)]}
{'frame_counter': 1350, 'label': 'happy', 'lma_features': [0.9649862079859163, 0.5227342544566033, 0.4307746636012462, 0.42952575578034, 0.37982805055815017, 0.5491781649107044, 0.31330989247955926, 0.4255178863156584, 0.28615099966598173, 0.2761638224855689, (-0.1754327856645695, -0.4721368397291289, -0.07673897813987016, 0.8494546923097691), 0.32336044074485865, 0.16007748083779283, 0.11234883161384061, 0.37612143272787546, 0.3158703662794312, 0.34729949265134646, 0.4603123402942626, 0.148543163303332, 0.3761214327278754, 0.3158703662794312, 4.233826083016853, 5.631810819529362, 1.9871573454541012, (-0.1692559302622152, 0.029257331872772113, -0.3318435448477599), (0.13347177541688673, -0.10784221940783441, 0.06609061646213187), (-5.411539565157341, -0.8630929960619041, 0.08072923463754943), (-1.6144029951164478, 1.2061675787484607, -11.643014013403052), (0.08348615789462203, -0.47050687284820275, -0.35939571858800456)]}
{'frame_counter': 1380, 'label': 'happy', 'lma_features': [0.8592119654034078, 0.4512320159196942, 0.4626838386835551, 0.5037865129975763, 0.30225125470755815, 0.5683400523829527, 0.2515293626241337, 0.4437500404883022, 0.28615100258632137, 0.2747827987948549, (-0.0874559006404147, -0.10427245969455948, -0.016009605599807884, 0.18956794765049004), 0.4056685265650131, 0.12936472013011976, 0.1968742482184881, 0.354579404068363, 0.3822879105035842, 0.12072468831353432, 0.30212771255429405, 0.33367404504473197, 0.354579404068363, 0.3822879105035842, 2.2744974501960984, 3.249722190299499, 1.5403910309086244, (0.12942209360686063, -0.05783513358494601, -0.14056901951476616), (0.3955919911856728, -0.06510955714703055, 0.21515077870164537), (5.170745592145595, -1.4612019919725332, 0.9747479403909433), (0.9253261293457246, 1.2088301027613413, 6.485949762691273), (1.3126636051798164, -0.48722555179618693, 0.10973257183752684)]}
{'frame_counter': 1410, 'label': 'happy', 'lma_features': [0.8447602033291426, 0.4592975927950925, 0.4114486283252434, 0.5317113666436862, 0.3007008317809746, 0.5395837510638193, 0.27770759688635666, 0.4163155394459521, 0.28615100277553046, 0.2732516943141, (-0.09283141554059728, 0.8425906058042466, 0.3743845609644378, -0.37468411210189545), 0.3692329404233677, 0.11615401886224673, 0.18584981760055566, 0.17967291319058487, 0.2594634078600653, 0.03011600738506886, 0.06496120934734909, 0.11461226684945505, 0.17967291319058487, 0.2594634078600653, 2.15207086648202, 1.0604033539197433, 0.4049937760688401, (-0.02871304502034246, -0.050847478869080795, -0.048879409189538384), (-0.05258502473025776, 0.06580863485804643, 0.18914889978556912), (-2.504603616508906, -0.7985573392415085, -3.2984818215722016), (0.15315242274466476, -1.2256843470888488, -0.1549634775607396), (0.04756713843070384, -0.069759754115091, 0.8273493623404636)]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [0.7820571434867849, 0.4383208935798311, 0.32573501385577214, 0.6568704937242663, 0.3149158926413447, 0.4893416601408898, 0.25822804863582044, 0.3675204941247997, 0.28615100181039865, 0.27240693552553336, (-0.04547239238595601, 0.8354838429169112, 0.4011832708006186, -0.3686991012153694), 0.40482501369164664, 0.13191009991831065, 0.2139281442033016, 0.18838909279994337, 0.19248787881997523, 0.1285672614942672, 0.08013028239835625, 0.23287811345767437, 0.18838909279994337, 0.19248787881997523, 3.421977947048807, 0.35469926790319073, 1.146672905002146, (0.3438262636566685, 0.1305829299466119, -0.15819225894029948), (0.04012599070147679, -0.011546248232565432, -0.004548921881776921), (2.3933569841510165, 0.22862368603389382, -0.7239017665286815), (-0.18323749349581872, 0.01786826557026379, 1.4887048573921988), (1.3573211086392587, 0.04882936146050453, 0.5255747513866602)]}
{'frame_counter': 1470, 'label': 'happy', 'lma_features': [0.6519747820074471, 0.32920779771623415, 0.2835037728786128, 0.6837573868981469, 0.4004797544869304, 0.4702542209402122, 0.28119761305531565, 0.34864782493030355, 0.28615100252251796, 0.2751079823623518, (0.03736363569827015, 0.8892630651085595, 0.2755440141997624, -0.35862240443683874), 0.4305710065504031, 0.16673432372192837, 0.25314387202841737, 0.4427048383029999, 0.18316163228003032, 0.21244914404828596, 0.3240421329128687, 0.2060040314709609, 0.4427048383029999, 0.18316163228003032, 3.1703053704191295, 3.967660924238996, 0.9900784186337803, (0.5007699596182843, -0.019240298993606606, 0.08271955525777606), (-0.16758776171774667, -0.0009487747155887247, -0.03910966641618242), (-1.6947793743501303, -1.4466846951445267, 3.311868012602928), (0.4403487185822326, -0.6770011874827211, 3.7540877977894604), (-0.4124821925378381, 0.5552074544857182, -1.4162757331813818)]}
{'frame_counter': 1500, 'label': 'happy', 'lma_features': [0.5046960305740005, 0.21286442276356793, 0.29294434778531764, 0.49050580602280464, 0.43735801998109536, 0.481958896523871, 0.30874076765936703, 0.36028928443804553, 0.2861510041495639, 0.2777918444862673, (-0.02827165193130108, 0.7295636521079941, 0.1382264317407621, -0.2942262482594817), 0.20436401318150604, 0.14887088530548828, 0.10718595092944239, 0.4841391740488851, 0.09096956195159502, 0.14110496743144213, 0.539042511977975, 0.16277210912437942, 0.4841391740488851, 0.09096956195159502, 6.632775152398607, 6.631919675246106, 0.8562057014166847, (-0.3723548207886248, 0.11725520742235492, -0.1508120937386633), (-0.30756417817835213, 0.00035355500658568976, 0.0544416678306518), (1.7833330730880823, -2.133743628389476, 1.1837139136190626), (3.1789184563496447, -8.411337716777403, -7.8834182861551305), (-0.7437910126550172, -0.2135544083771668, 0.45275503082571544)]}
{'frame_counter': 1530, 'label': 'happy', 'lma_features': [0.6819526414770033, 0.2854048316908543, 0.34862981387696274, 0.41917128991293, 0.4742138139770441, 0.5027526455751598, 0.36327129570239103, 0.3873865621010145, 0.2861510015904749, 0.27822772256200795, (0.08593149522059733, -0.7617193325178099, -0.14465544410842152, 0.6239486914430078), 0.2671760495902067, 0.19467585865526765, 0.11536267237531334, 0.32896053418842935, 0.30847430210004434, 0.4530935301720453, 0.2823704472942991, 0.2097574767033608, 0.32896053418842935, 0.30847430210004434, 6.824328097000679, 6.673725067440544, 0.6156823884844992, (-0.06477349412965645, -0.03499422364105974, 0.024263711284129574), (0.4472275631475636, 0.22011158310739987, 0.48493139879680475), (0.1121451102473678, -1.406333476398111, -3.8556225778055904), (-4.381007920019297, 13.061868589640062, 10.503366021886395), (0.16658697244047757, -0.2997391731010159, 1.226727484045679)]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [0.6957153545935342, 0.3735776905218126, 0.31716727221911895, 0.6082338753367651, 0.4545220120355081, 0.34915368326520707, 0.3998602431063924, 0.31438439731917406, 0.2861509992653097, 0.2780402804456005, (0.02491474048464345, -0.653761579982045, -0.11402701753860094, 0.7463063361075288), 0.3136616402704194, 0.16385102774688629, 0.20817394620216786, 0.23568563550963034, 0.5001120616345376, 0.21698650021467694, 0.23768336574210577, 0.1851596405166212, 0.23568563550963034, 0.5001120616345376, 3.1123260919430886, 4.620116209344698, 0.8360072017965691, (-0.1928941442176222, 0.04928896871919224, 0.2610050052530589), (0.13614512361466893, -0.18299408726055177, -0.5147524517763296), (-2.102521165049065, 1.7057814305638133, 3.1670222375338595), (0.9280404749355152, -3.8659290770935675, -8.87292117284075), (-0.980827735732181, 0.292683253444347, -0.8743989113822002)]}
{'frame_counter': 1590, 'label': 'happy', 'lma_features': [0.5446575656640189, 0.3571541159627259, 0.30246743357041, 0.6618931092550334, 0.3266995919958118, 0.19904662507601725, 0.28112496305026113, 0.2075907191398637, 0.28615100029328566, 0.2752189319297018, (-0.02565220397185134, -0.5137828812213798, -0.19930631229671764, 0.8311394488968599), 0.3975606568173589, 0.06577291447303076, 0.25809904774520415, 0.26051880983733355, 0.33026324666450435, 0.05525562732920141, 0.13527959670801093, 0.15345323251815698, 0.26051880983733355, 0.33026324666450435, 1.6750811051256111, 2.28162310013265, 1.0918012887148436, (-0.02059103943719474, -0.09389161474452072, -0.6822407612951293), (-0.37454988772786224, -0.07040163351924074, -0.2065479282224864), (0.8431866804901602, 1.147722811509815, 0.07164975129559131), (-1.2265319168249162, -2.248632215696878, 0.6469826973711387), (0.34407306424369255, 0.12800135954777492, 0.0053026365153828635)]}
{'frame_counter': 1620, 'label': 'happy', 'lma_features': [0.396172416842453, 0.38165904487878144, 0.3075531117502682, 0.6767653930533781, 0.3844984649846672, 0.2247574888165178, 0.2691227245929331, 0.17193084435592046, 0.2861510009439739, 0.27286226266041985, (-0.0673197663058322, -0.4214533087614279, -0.2427708993767061, 0.8709709274619243), 0.4318864145336725, 0.04759870788277461, 0.2598281799887793, 0.7024974774292927, 0.3162550248636585, 0.04787079275574038, 0.09586279421404417, 0.04874759522811731, 0.7024974774292927, 0.31625502486365853, 1.158233929382103, 1.3751794897462966, 0.6027874783471334, (-2.503654076745516, -2.7239795993157436, -1.1798490167501943), (-0.29355796783189103, -0.15014845498517052, 0.9012466841184518), (-0.19337440096526823, 2.2942182076217663, 0.6962161468285889), (0.7815092316511459, 3.3066410605597176, -1.7004646272044015), (1.6583851075874305, -0.3299156748343846, -0.5866715033347452)]}
{'frame_counter': 1650, 'label': 'happy', 'lma_features': [0.9596760627504749, 0.4752233002708826, 0.5467885230568347, 0.7016680398828147, 0.5468254323567826, 0.5189547402396745, 0.4211512575921176, 0.4015004888640021, 0.28615100025639706, 0.2764210622408771, (-0.01718018627580374, -0.534103027778347, -0.20504190198460012, 0.8183986283901165), 0.7747810776072327, 0.21083956276338803, 0.2801900370012854, 1.0170622903070672, 0.9383655360402683, 0.06196167511455502, 0.05796751938004953, 0.07544252065455594, 1.0170622903070672, 0.9383655360402684, 1.9033248307033785, 3.996856941174422, 0.9079511765762203, (1.225359831425983, -1.0879165056830125, 3.1441867977041262), (-0.5009047639217789, 0.7067658199967176, -1.1887948131960517), (0.4555133547353821, 0.5771488523488462, 0.05649041594883208), (-0.4878653278319518, -4.954076383310672, 1.4219976381799015), (-0.7936860122914051, -0.04671355529105221, 0.7056971943440827)]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [1.2239544580267623, 0.6013692859984394, 0.7476391045717911, 0.6567882234458372, 0.5263487526924536, 0.6943508365780006, 0.41142952165362995, 0.5608849025054085, 0.28615100072441685, 0.2776273298896807, (-0.04303316063592473, -0.7013243584466942, -0.17448877015396913, 0.6830015758157949), 0.8372012957309747, 0.1945051634742184, 0.23871372579580172, 1.564641604379776, 0.930496870265828, 0.2786102814709956, 0.24097757391291258, 0.22470397305890352, 1.564641604379776, 0.930496870265828, 5.918709647104023, 3.2663773015546895, 0.4004600981472651, (-0.11002099177787242, 0.12869875376858567, -0.30289922291044774), (1.460921596500729, -0.4946403896148684, 0.23716492295926642), (-7.216913649076879, -6.283516891279649, 7.79475386601419), (2.1878391243350412, 7.156185456637321, 0.18612607216521607), (-1.4085046624363022, 0.39785960559333367, -0.5555077567079892)]}
{'frame_counter': 1710, 'label': 'happy', 'lma_features': [1.0953971852758202, 0.3115696108456216, 0.5783094364150007, 0.4492179263525296, 0.35650531275363856, 0.6029822418334805, 0.27062366624616724, 0.47368668416289617, 0.28615100400393184, 0.27572174475766875, (-0.09719344615465439, 0.6780413751555513, 0.20243748742928164, -0.08727369208430907), 0.4402367049159368, 0.1786358542154266, 0.10090964266083602, 1.8901492535838922, 0.8078599399960715, 0.33627227841266866, 0.3558414587053746, 0.5482472711395492, 1.8901492535838924, 0.8078599399960715, 6.353582765664148, 7.600432408467701, 2.4226570346887586, (2.00657791556731, 1.0224448456728306, 0.6667240415227281), (-0.6430676749983139, 0.22389328332617087, 1.1730113160026903), (4.7723340978050315, -1.7144088590542002, -12.380436135962272), (-0.06646794983453354, 2.1629569547370093, 4.000307239085669), (4.372694752438712, 0.1393928266505676, -0.017254893316965614)]}
{'frame_counter': 1740, 'label': 'happy', 'lma_features': [0.7908204238927868, 0.3444503266227539, 0.4169659137107299, 0.26074460954680484, 0.4106989493447212, 0.39528737313601403, 0.3763782988619131, 0.3329764965485865, 0.28615100093526763, 0.2758043518510375, (-0.17955529256627628, 0.6376551250827873, -0.06570862469384076, 0.6676867518920353), 0.29455142089996794, 0.14456902700731913, 0.08639863213339828, 1.0054502153113622, 0.5803963708460774, 0.4493424819772158, 0.5322794640239309, 0.3681501763639396, 1.0054502153113622, 0.5803963708460774, 5.2749475745702075, 6.293815369956037, 2.6148075004616453, (-1.5020883731228967, 2.022712584867862, -0.4949782173925884), (-0.2649156419987339, 0.2422178333241867, -0.2915084859571831), (4.941831957391472, 9.390831455846925, 2.232811766411673), (-6.08958700916551, -12.851246589292256, -5.939341361569161), (-3.6499727943549627, -0.08616096163333237, 2.4604653974809105)]}
