{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5311916825487494, 0.506346042437393, 0.46936563863105984, 0.43055895956964885, 0.451265142215126, 0.4173819089713307, 0.36214793679290286, 0.3397233322918746, 0.2861510000235365, 0.2786218211396826, (0.06628776377942434, -0.09832746198891813, -0.09059279474759246, 0.9886540678652938), 0.40468789666153976, 0.12194368647369581, 0.17221493971678456, 0.20835404605452215, 0.1784133120390361, 0.19204176591847813, 0.0385028579956451, 0.08675895868817972, 0.20835404605452212, 0.1784133120390361, 0.38258782124351837, 0.38258782124351837, 0.35128226564874115, (0.009201251106381671, -0.04522562017617978, 0.2288690884243217), (-0.15030148743549307, -0.01808081275917393, -0.06018449067556569), (-0.18532793781274706, -0.4484984083537355, -0.127140199355265), (-0.18532793781274706, -0.4484984083537355, -0.127140199355265), (-0.03921377955245658, 0.006799398341135538, 0.603611500938219)]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5298099746455155, 0.5811401140161029, 0.5221409162624072, 0.33833020005971093, 0.44540471997437675, 0.3947646792059427, 0.37985702187521114, 0.33643191624124275, 0.2861509999820706, 0.27846634912493123, (0.09444768955987276, -0.1146616870771945, -0.08591926011831166, 0.9851495881459534), 0.3520080858171328, 0.09404989720790062, 0.15004349591187982, 0.1585184031663861, 0.1254618342467724, 0.07678714258395664, 0.03828893725537225, 0.04060176673018761, 0.1585184031663861, 0.1254618342467724, 0.0956828006389398, 0.0956828006389398, 0.15786409329235285, (-0.05935633983446225, -0.021519119008652936, -0.07559509149821352), (-0.04810703444187436, -0.011835518058939913, -0.016690287349874607), (-0.1005347266078311, 0.24116835033875847, -0.005345929097495098), (-0.1005347266078311, 0.24116835033875847, -0.005345929097495098), (-0.35071932798227423, 0.02090179045854231, -0.10215629814457129)]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5310832280409086, 0.6331175844293467, 0.5788769172372211, 0.337383466830429, 0.4412295412174581, 0.4003473138933653, 0.3974408412911125, 0.36081158939298635, 0.28615099997926347, 0.2786038434125152, (0.08006022178128475, -0.11230383351423286, -0.07292589458789321, 0.9877111019347282), 0.33743191806942513, 0.07136884090219146, 0.15264216481367926, 0.0898938915659013, 0.16081128275839043, 0.04220917276192211, 0.030415618239501143, 0.07235994279234603, 0.08989389156590132, 0.16081128275839043, 0.09033806748737444, 0.09033806748737444, 0.20540616275566975, (-0.006536358569412101, -0.22757158624703605, 0.04434758217442388), (-0.013743936710162798, -0.146651337342818, -0.1729765069754763), (-0.0004201489082788477, -0.10876479809909266, 0.03372773204549375), (-0.0004201489082788477, -0.10876479809909266, 0.03372773204549375), (-0.1428630757884072, 0.0018884884356080503, -0.023015707137512366)]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4011620945818901, 0.5868194194403424, 0.5386272911444226, 0.3424503036530078, 0.38688818783262996, 0.34532495524084905, 0.3558855834085319, 0.31596506280469516, 0.2861509999983426, 0.27880422572435126, (0.04310641315125096, -0.1168960811512832, -0.06338125834429237, 0.990105634386681), 0.26347936241836123, 0.04997668917140452, 0.15210517865737824, 0.11946263577409712, 0.135350623876975, 0.039965200432494956, 0.08916337094689285, 0.1120037353757518, 0.11946263577409712, 0.13535062387697505, 0.13532800901904488, 0.13532800901904488, 0.220042918448855, (-0.00451041246123702, 0.05504566912198757, -0.20463402098259723), (-0.08828140796461484, 0.021495675705903876, 0.16913747226810574), (0.052296130983767876, -0.20377641651427705, -0.22871503940442228), (0.052296130983767876, -0.20377641651427705, -0.22871503940442228), (0.13423785010758185, -0.00920029001361896, 0.03320934438830421)]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.45399278888657896, 0.5966755862390782, 0.5343301959397357, 0.29997562919200177, 0.4060144220512484, 0.3485103090280504, 0.3707651283772352, 0.3254351761631842, 0.28615100000168525, 0.27886172325568026, (0.007738720393033438, -0.13056163979227384, -0.06279468050465438, 0.9893585234001521), 0.28838122993707116, 0.060349751710977735, 0.137330169053301, 0.11840728033129828, 0.08911090751560459, 0.04495191179417156, 0.04996916599651119, 0.08919885384715685, 0.11840728033129828, 0.08911090751560459, 0.28129978266313843, 0.28129978266313843, 0.12880726772368606, (0.014840629408331894, 0.026884300574286923, 0.07846074615215233), (0.046030656627095635, 0.045331280259091375, -0.04589954183998245), (-0.1345478450487496, 0.3965664708822064, 0.3699623311471775), (-0.1345478450487496, 0.3965664708822064, 0.3699623311471775), (0.05435065508915858, -0.007002789941317793, -0.03225588448328561)]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5282032978967408, 0.6014749630015331, 0.5337914116406758, 0.31659180309009827, 0.4168439331372351, 0.3553324504557998, 0.3757482167817379, 0.3392319368869171, 0.28615099999755955, 0.27885641223596214, (-0.02342802409660938, -0.1264996943024718, -0.04564792919025509, 0.9905587571726682), 0.29988381673214815, 0.06749227455003311, 0.13920065019271066, 0.09686369354509046, 0.07343357810484843, 0.04371044584665423, 0.0848294696697458, 0.04637286487390108, 0.09686369354509046, 0.07343357810484843, 0.2315279483236167, 0.2315279483236167, 0.127152052666741, (0.007305725690887848, 0.012061660858826111, 0.1771847156202216), (0.0917845936204983, -0.02002730158284703, -0.05806223027155539), (0.12892037723535368, -0.26098909723584046, 0.0042681745648367134), (0.12892037723535368, -0.26098909723584046, 0.0042681745648367134), (-0.08870185695615253, 0.0028737142014513247, 0.08285144142890034)]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5371284053693216, 0.5919093377853734, 0.5253862765828475, 0.3189527850792534, 0.4081541904674781, 0.3448795944257327, 0.3616426437420563, 0.3241367628060312, 0.2861509999914818, 0.2787727102510818, (-0.04871543754670205, -0.12457870745877989, -0.0031193580424959794, 0.9908200444048205), 0.26042659996176487, 0.06531913337704855, 0.1454451693690261, 0.08801958383693848, 0.12530954041982267, 0.05054225505113378, 0.052755277855593675, 0.0464332108812969, 0.08801958383693848, 0.12530954041982267, 0.18985898536093596, 0.18985898536093596, 0.469487266998856, (-0.005119721537009759, -0.05100142663924112, -0.23073478431625347), (-0.005383343989927093, -0.0031475900668947216, 0.2829068369762243), (0.008753089253797742, 0.213033638249407, -0.09924482361091164), (0.008753089253797742, 0.213033638249407, -0.09924482361091164), (-0.09871794425437835, 0.003990355135018572, 0.30609997800969446)]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8085920802128482, 0.6050915579301144, 0.5681371845522113, 0.3242338507307016, 0.4557514263329298, 0.41582792636364996, 0.3942335278877456, 0.37448020664142595, 0.2861509999900299, 0.2783453069592869, (-0.0686374222006676, -0.12508724366711602, 0.039713864780515765, 0.9889045406963859), 0.36527980028594104, 0.09870982607776475, 0.14863079435099996, 0.13364225637708044, 0.18815099628971038, 0.01946990644325559, 0.023091297240425836, 0.048139883137159785, 0.13364225637708044, 0.18815099628971038, 0.22546319820248406, 0.22546319820248406, 0.34343019811832676, (0.018439232535054164, -0.02781599923494487, 0.11013699489871732), (-0.0030835343320069685, -0.04683345819801613, -0.13122874408428298), (-0.054522614658240605, -0.19529000251268555, -0.038814000435784646), (-0.054522614658240605, -0.19529000251268555, -0.038814000435784646), (0.5079066477332407, -0.0172227942268369, -0.34164359883495615)]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.8385417398930977, 0.5949408427649182, 0.570909992359664, 0.3279750280798654, 0.4766424318108082, 0.44183278287568994, 0.4000802950043937, 0.3817715890184594, 0.28615100004110317, 0.27827635575978016, (-0.05761348259442887, -0.13791292493982438, 0.05670496961681818, 0.9871230827888429), 0.4264893936239426, 0.11811084910562247, 0.1504886659683039, 0.05711147917378432, 0.06519383548531006, 0.028222851033274786, 0.032946961078659624, 0.03609804985025921, 0.05711147917378432, 0.06519383548531006, 0.1032353113355629, 0.1032353113355629, 0.1269723943973837, (0.018862779015570746, 0.042660433035513715, -0.03578045117485668), (0.01889923848733385, -0.029765412239829425, 0.12394923422735238), (0.008653564055862673, 0.22110721611932033, 0.1397995189207176), (0.008653564055862673, 0.22110721611932033, 0.1397995189207176), (-0.1562531020586981, 0.005364833140577655, -0.12700482506143504)]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [1.0036500690062602, 0.6255361546554657, 0.6161689185447213, 0.335692195436378, 0.5207072829025176, 0.5169528081777001, 0.42676995119105593, 0.42552309552090667, 0.28615099996167276, 0.2783578047078377, (-0.05467566548740968, -0.1337288377038651, 0.06868749572716767, 0.9871183487951196), 0.5122065884412473, 0.14616814772821768, 0.15347131031860303, 0.07804293353145382, 0.1208349779516975, 0.025283665125088794, 0.030835347914271886, 0.0312749020228973, 0.07804293353145382, 0.1208349779516975, 0.22393787973695473, 0.22393787973695473, 0.2114070119387198, (-0.059127685899925835, 0.09360703658517251, 0.03133449924240672), (0.030210251920242164, 0.06553972185941685, -0.15258956325232156), (0.16902509375127556, -0.027111524377797323, -0.015815609218857975), (0.16902509375127556, -0.027111524377797323, -0.015815609218857975), (-0.1886317284858134, -0.027787097174065994, -0.20465535243220226)]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [1.0175936076231575, 0.6706573265841461, 0.6499692657263706, 0.3353426240984765, 0.5486500051290419, 0.526316084987847, 0.4517348111274394, 0.44020692522056704, 0.28615100004215066, 0.278488334683561, (-0.054675658267370614, -0.13097752367004134, 0.0807125125017369, 0.9865396964255582), 0.4872031499810679, 0.12211979622985342, 0.153527020324365, 0.10691746896894025, 0.09832793259555471, 0.06882956185919745, 0.07291062205969051, 0.023295345313047732, 0.10691746896894025, 0.09832793259555471, 0.2760259304088285, 0.2760259304088285, 0.23688338268873668, (-0.00663728741543571, -0.0566625803762179, -0.08323620490604963), (0.00048509512019432954, -0.020180312464197967, 0.10316878963603623), (-0.019884645429062257, 0.28409702540396436, -0.10409394045822949), (-0.019884645429062257, 0.28409702540396436, -0.10409394045822949), (0.006812777256824793, 0.002420072835332466, 0.47190895323007354)]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [1.1664746671126855, 0.7100232895812524, 0.7250026545103629, 0.33426877190055937, 0.5820775139591498, 0.5937551072951991, 0.4772313570398223, 0.492596400073579, 0.2861510000042145, 0.2783325864134049, (-0.0572865703584962, -0.10010629885307333, 0.10598620430864115, 0.9875473181307924), 0.4428054943694037, 0.11070277568074528, 0.1530432026296273, 0.12550711839485088, 0.07173362985490299, 0.02447066845599469, 0.02449401243137113, 0.028338769323169262, 0.12550711839485088, 0.07173362985490299, 0.49007710103591073, 0.49007710103591073, 0.14827811729729146, (0.017388776789708675, -0.10469803391102626, -0.04260607947171548), (0.05897212905524902, -0.09880351257755945, -0.04762099590271566), (-0.04454658519206385, 0.15245074526159375, -0.08907066377901428), (-0.04454658519206385, 0.15245074526159375, -0.08907066377901428), (0.008508321197586158, 0.02727140580001919, -0.3329965554659568)]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [1.2906575945046603, 0.7194241903199358, 0.7628550491770888, 0.34129920628797383, 0.6219422520488391, 0.6502065251651526, 0.4989825808636635, 0.5285112889635566, 0.2861509999981022, 0.27838846000493267, (-0.0524096647462844, -0.06413075651799793, 0.08912291985834189, 0.9924884624590808), 0.4161347329441485, 0.13314994562998722, 0.1557340590029838, 0.10121935304967905, 0.07078764520376282, 0.022901261700567988, 0.017362593799419637, 0.031322323700243224, 0.10121935304967902, 0.07078764520376282, 0.29798426791119614, 0.29798426791119614, 0.2788366224429, (0.024025277905711677, 0.04446786041035925, 0.03865756852840241), (-0.1277943254797385, 0.058161209076047174, 0.01374437742665467), (-0.04085066803506349, -0.8188541939616928, -0.1844439534735921), (-0.04085066803506349, -0.8188541939616928, -0.1844439534735921), (0.2753035970543269, 0.05027351081096773, -0.12870119262679355)]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [1.344824391021498, 0.7489252966082487, 0.802159026911424, 0.34142416165301087, 0.6668802596195127, 0.6943548488200685, 0.5321854851615595, 0.5602977154852626, 0.2861509999875346, 0.2786288143254173, (-0.036974478349555515, -0.08294288209478501, 0.044011106940434655, 0.9947484901617771), 0.5034771552092994, 0.1410543205654158, 0.15620748319583252, 0.06871638962106087, 0.06386698486630356, 0.04277351179289686, 0.051999409916470424, 0.03095325058629952, 0.06871638962106087, 0.06386698486630356, 0.4549536377593405, 0.4549536377593405, 0.16592580280095043, (0.07470506054798043, -0.011766485413011729, 0.047804964095549636), (0.0806454494057545, 0.04340790701756668, -0.059875087748222686), (-0.041199874336671105, -0.024026805483717287, 0.12390332511876098), (-0.041199874336671105, -0.024026805483717287, 0.12390332511876098), (-0.0940741455562895, -0.018373964897097896, 0.10595985400416834)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [1.344639946180224, 0.7573630029741082, 0.8109108968433454, 0.3412037659051441, 0.6772610718123621, 0.7013795331562694, 0.5401181756914871, 0.5655386954226334, 0.2861510000308546, 0.2786438964412303, (-0.03503407212016531, -0.10826311263534996, 0.012566950489769987, 0.9933853080918961), 0.6687906780592343, 0.15615342414012692, 0.1554696923992397, 0.07188940545217189, 0.05966683021903546, 0.04775037359777399, 0.0667228806170782, 0.06498302568505518, 0.07188940545217187, 0.05966683021903547, 0.3971811152866252, 0.3971811152866252, 0.13948385614074693, (-0.09262462431296152, -0.05171336305871569, 0.020645238614060948), (-0.04518409598125439, -0.06070432490207302, 0.008848920357255676), (-0.14191421622848913, 1.281911037234435, 0.03986897333575529), (-0.14191421622848913, 1.281911037234435, 0.03986897333575529), (-0.0889291892795973, -0.008478896384847997, 0.11124940054121342)]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [1.326018925521916, 0.732945523886308, 0.7995160966313577, 0.3315414473896743, 0.6597141422935157, 0.7043748421849062, 0.5233387700818618, 0.5671408960624135, 0.286151000000284, 0.2785420914810352, (-0.0530944374688429, -0.06207865008399613, 0.008460291928896588, 0.9965447185963077), 0.71750513518418, 0.18318760787568697, 0.1507018965051371, 0.1052861577099224, 0.09682366010990187, 0.06892205708838281, 0.045193637207742464, 0.06919341358470268, 0.1052861577099224, 0.09682366010990193, 0.6502665980400567, 0.6502665980400567, 0.1144815671711533, (-0.09970446509497173, -0.027009767551073555, -0.12071966131761551), (-0.04262372200702517, 0.0024557302977195367, -0.009245780965488892), (0.2867710518115718, -2.0218047237883505, -0.07056778810134007), (0.2867710518115718, -2.0218047237883505, -0.07056778810134007), (-0.11383840676612421, 0.010410768473359849, 0.16033493047460315)]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [1.3629366279344994, 0.7252939172891818, 0.7847131177375647, 0.3216372840469644, 0.673385047313034, 0.7004152378975631, 0.5355552349975385, 0.5627132505423845, 0.2861510000054525, 0.2783556800988039, (-0.06842217198727328, -0.11908512750933155, -0.00211712389082291, 0.9902760102962497), 0.6846319000567395, 0.19153063851600813, 0.1432072116644008, 0.1540922745941037, 0.10380667150190188, 0.05986288379357112, 0.08506588529020126, 0.06714083478615267, 0.1540922745941037, 0.10380667150190188, 0.7401929024612041, 0.7401929024612041, 0.11052426253579917, (0.061057199760727876, 0.012750745670173489, 0.05856011927371516), (0.03356161140636423, -0.01107201459219022, -0.0077654811301893145), (-0.2259008242450512, 1.0158135167717863, 0.2247728619459949), (-0.2259008242450512, 1.0158135167717863, 0.2247728619459949), (0.1751158347776012, -0.022731323432803395, -0.16523877265339731)]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [1.364645344805511, 0.7146947484008683, 0.7712451352987786, 0.34617232490640243, 0.6773884228218072, 0.697290624972083, 0.5397047785008886, 0.5594238772153033, 0.28615099997379423, 0.2783293753774293, (-0.07538275320071385, -0.14920885325377872, -0.0021415678788402935, 0.9859122777265957), 0.6973286073143832, 0.20487376554096437, 0.1560198868099836, 0.12309705000860215, 0.08981878585870874, 0.04847924119838161, 0.08413734072179038, 0.05063504375058871, 0.12309705000860215, 0.08981878585870874, 0.17710654436094372, 0.17710654436094372, 0.13421813012204986, (0.17266839239774964, 0.16103390864448358, 0.09154683413385137), (0.19063833575927167, 0.11454853802859703, 0.050394455276598596), (0.07434985559889229, 0.27476815741651694, 0.20466203274314826), (0.07434985559889229, 0.27476815741651694, 0.20466203274314826), (0.010473643348852105, -0.0195132639743119, -0.3912741765990057)]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [1.3505751289549222, 0.7539929147259835, 0.7910723280485478, 0.3425070425148563, 0.6805229973172434, 0.6943485457620474, 0.5427297930342742, 0.5578866687531839, 0.2861510000054384, 0.27859368308092375, (-0.0593410481890322, -0.15102958145658493, -0.004526213183535779, 0.9866615156452349), 0.8018868451601853, 0.18750368543216317, 0.15674025592721058, 0.22805466560758514, 0.17414860458375475, 0.04186054246560844, 0.04114355365862316, 0.021399863035073578, 0.22805466560758514, 0.17414860458375475, 0.34339097347952474, 0.34339097347952474, 0.5863631178606343, (-0.038425817008666936, 0.04464074479603809, 0.0814245454625769), (-0.07900686600014353, 0.034094474434469876, -0.059247604140670394), (-0.04965262973222137, -0.20723346085401526, -0.07307508194510234), (-0.04965262973222137, -0.20723346085401526, -0.07307508194510234), (0.6234092127404227, 0.02622862823334043, 0.03470990596203019)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [1.2393720379934727, 0.8000952821690873, 0.8151567486227486, 0.3455269850429336, 0.668413526425099, 0.6770549990690978, 0.5368613957233801, 0.5480779901750161, 0.28615100003313565, 0.278851748072196, (-0.019376839124960996, -0.15536793763349735, 0.006119316157205959, 0.9876134520763903), 0.7835205883700878, 0.17024106373609194, 0.1580767022327225, 0.20871294554062506, 0.17602406036278967, 0.030780632651263327, 0.0271635804109516, 0.025849051607593602, 0.20871294554062506, 0.17602406036278964, 0.07787586364177175, 0.07787586364177175, 0.24767683082393227, (-0.04777562369986784, -0.05383552971914523, 0.007637902488060116), (-0.042565105158271735, -0.04452010956315644, -0.02450499928794068), (0.05648615100350586, -6.504288764036573e-05, -0.2748562143306163), (0.05648615100350586, -6.504288764036573e-05, -0.2748562143306163), (-0.6718275040208009, -0.008353248927719617, 0.3504273782733899)]}
