{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6710610840588889, 0.4890442704052193, 0.2037772093607044, 0.40348105410545776, 0.5216814666990542, 0.3168721509279086, 0.3877614482858631, 0.33332213381184933, 0.2861510000400783, 0.2786306984895193, (0.052898338201646716, -0.19366261906651738, -0.13132779213473636, 0.9706443895164215), 0.5728432121733743, 0.1691052325998988, 0.1821113804201286, 0.05707596614968427, 0.03987759047910872, 0.04091033848739382, 0.04490873991582952, 0.06083203456731503, 0.05707596614968427, 0.03987759047910872, 0.4839108341349385, 0.4839108341349385, 0.06614157382815301, (0.010444389416580198, 0.017314246825804656, 0.03314338976585586), (0.040097296068018165, -0.022289363715818515, 0.07310780294512075), (-0.14299246999529103, 0.20017466208663195, 0.06270327239988178), (-0.14299246999529103, 0.20017466208663195, 0.06270327239988178), (0.04125098021240087, -0.004074191955938997, 0.011436383612566624)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6883989613645172, 0.5093523464610363, 0.20952655027875128, 0.39865714496610616, 0.5315476161754558, 0.3223180993634108, 0.39762886341386533, 0.3368572223587091, 0.28615100006130145, 0.2786642614599515, (0.03351584638219725, -0.20833580971460905, -0.16367025422169387, 0.9636613114888024), 0.5767784298693527, 0.1743952175804485, 0.1812917372319782, 0.03986169906017762, 0.038987778006399534, 0.03265859029449187, 0.03338494914349736, 0.03581439743725048, 0.03986169906017762, 0.038987778006399534, 0.2625593844296177, 0.2625593844296177, 0.04224739004886048, (-0.020889391811117212, -0.014256107117298158, -0.06691449739149591), (-0.012769961910140602, -0.022304755319681378, 0.0145324207770438), (0.1644207239264425, 0.3706149971123869, 0.11914237693745736), (0.1644207239264425, 0.3706149971123869, 0.11914237693745736), (0.019641332024248167, 0.01711980450483099, 0.0022571659254853943)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7112861029196382, 0.5241498864211569, 0.21291616552601728, 0.398625174717401, 0.5376109390954883, 0.32562419623925604, 0.40328318743664815, 0.339032820449521, 0.28615099995090215, 0.27870608155951804, (0.025025637737533118, -0.20422862792630675, -0.1842253068373637, 0.9610629851648714), 0.5889064981812646, 0.17724836499206853, 0.18082416262463524, 0.04610442886519878, 0.029822917519609436, 0.0357374941589632, 0.03590555781008269, 0.04926278717796841, 0.04610442886519878, 0.029822917519609436, 0.28120871163041883, 0.28120871163041883, 0.08645379596571176, (-0.07223808799014164, -0.08581886213284746, -0.036633113028203663), (-0.07210521697683539, 0.031208616244389673, -0.043815085873755946), (-0.010108021242355327, -0.39774763552033526, 0.027081607915019977), (-0.010108021242355327, -0.39774763552033526, 0.027081607915019977), (-0.07616324666798095, 0.024045640341768003, -0.07058205180452569)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7183277053158971, 0.5261514367520442, 0.2211333210595461, 0.3973339927030978, 0.545639881717676, 0.33219719485786314, 0.41097897116763016, 0.34362750372852735, 0.28615100029822926, 0.2787280753479976, (0.008833437203798821, -0.2189584763346796, -0.2108750837237217, 0.952611304538902), 0.5847830386448934, 0.18273005414730006, 0.1795001213422422, 0.03567393627230038, 0.027900118646297756, 0.025057514163787625, 0.024433293843195637, 0.034667615389999566, 0.03567393627230038, 0.027900118646297756, 0.18041145313253554, 0.18041145313253554, 0.11092535968850455, (0.04942625120517585, 0.08875686628099352, -0.020507919077521), (0.0728973814579719, -0.007073638341791628, -0.011344292869736039), (0.04447913820007614, 0.4424380867226614, 0.26229939694723436), (0.04447913820007614, 0.4424380867226614, 0.26229939694723436), (-0.17180733810011814, 0.06837796734129295, 0.2049564749702828)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7142335012790215, 0.5252711296432698, 0.21445366709903002, 0.40227147321022333, 0.5510373885127319, 0.32667535972559286, 0.41759347584662904, 0.34005475435852944, 0.2861510001069579, 0.27880714355999964, (-0.0054093931086222746, -0.1940678953412675, -0.1918902004358945, 0.9617807391846093), 0.5860212899024364, 0.18242118483783873, 0.18189840420950276, 0.07130442914066812, 0.07783759366149376, 0.05999975944779556, 0.06035933062685434, 0.03781151735363875, 0.07130442914066812, 0.07783759366149376, 0.5136541308576653, 0.5136541308576653, 0.2402044135029418, (-0.04776760270874655, 0.014231198895884154, -0.053619313888819686), (0.034832983561129106, 8.791492993598382e-05, -0.021479746004931282), (-0.03483173933537586, 0.4469275474284695, 0.32130707103147904), (-0.03483173933537586, 0.4469275474284695, 0.32130707103147904), (0.36488849374297516, -0.13502572081525174, -0.13745931297729216)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6897696687456217, 0.49733774408867515, 0.20339449802775675, 0.404647766137569, 0.5414978638346228, 0.31783167368079673, 0.4098064547481223, 0.3338815882940411, 0.2861509999643049, 0.27884326826734096, (-0.0030075508777653646, -0.14029242048657345, -0.13512323088661313, 0.9805365977710271), 0.5469247148649701, 0.17538388284215045, 0.18467284545197346, 0.07619886785659219, 0.06817865571202618, 0.06288921778228246, 0.06623025361001146, 0.05852126440936277, 0.07619886785659219, 0.06817865571202616, 0.6587863687577763, 0.6587863687577763, 0.06558554236111112, (-0.04386898309084442, -0.036255915303170676, 0.05964877108663288), (-0.053511097234842535, 0.0031429338827493325, -0.018483246047838544), (-0.026631644017673893, -0.305163672547402, 0.06457094143909684), (-0.026631644017673893, -0.305163672547402, 0.06457094143909684), (-0.06668636397279219, 0.02798933356945216, -0.009778060545879498)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6357397478653225, 0.4148202899207732, 0.1981931313654722, 0.40417340321144224, 0.5111627983653603, 0.3123591129427851, 0.3874594240196528, 0.3305804757196136, 0.28615100000564003, 0.2788545233568317, (-0.004725971250921111, -0.10963039117326169, -0.07983298202840222, 0.9906584220569843), 0.43883462241930543, 0.15984334388998958, 0.17903525731546613, 0.15143705408132457, 0.053830174815614744, 0.02406413579252694, 0.11002960094447738, 0.05209762851578268, 0.15143705408132457, 0.053830174815614744, 0.42556847566045625, 0.42556847566045625, 0.016654184481910833, (-0.17415821185563624, -0.05953962395615987, -0.135181954110321), (0.010919148283337898, -0.01687290667122889, 0.007040798396021738), (0.012310889926321096, -0.06810567809384818, -0.24735871569355036), (0.012310889926321096, -0.06810567809384818, -0.24735871569355036), (-0.016945502126259726, 0.00442782266592549, 0.00417393334311894)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5462980066188532, 0.3249344039361637, 0.198443958795326, 0.38040508779040183, 0.48990402405402833, 0.31242143382643567, 0.3691630008468906, 0.33060340188552934, 0.2861509999993494, 0.2788506798132474, (-0.013313926236089445, -0.08967574685683936, -0.05488726609442939, 0.9943442079795546), 0.2369685687578523, 0.14458340601367128, 0.17259295337189293, 0.13776025145253856, 0.040825667911234605, 0.011737395654945007, 0.03342619859152895, 0.05099551004106926, 0.13776025145253856, 0.0408256679112346, 0.2411535709475943, 0.2411535709475943, 0.030367243206740127, (0.09981239089748903, 0.05555825469727993, 0.07224467517288018), (-0.000276166829658269, 0.0030097858525765125, 0.010558272557376862), (0.037073681287464424, -0.027779658880189607, -0.05621087045992252), (0.037073681287464424, -0.027779658880189607, -0.05621087045992252), (-0.02450249438880208, 0.00022792030459804248, -0.028656553549805)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4926806783616527, 0.2713406944952786, 0.20303773770855724, 0.40811251646003216, 0.47056291225779934, 0.3165758492167393, 0.35011372755788617, 0.3332409854192519, 0.28615099999159105, 0.27883559829357973, (-0.0212947472979096, -0.07100790445555724, -0.04399751956850233, 0.9962575311001085), 0.1555011647649708, 0.13255225148707664, 0.18006261510629826, 0.0361890325062293, 0.03008454828833549, 0.026044200026488665, 0.02054090320996479, 0.031461804699314415, 0.0361890325062293, 0.03008454828833549, 0.2068089947584361, 0.2068089947584361, 0.028445643813461076, (0.10512879472743401, 0.012470865185171265, -0.01198260007497073), (-0.00995237762985752, 0.0003530283681314155, 0.025568623456926978), (-0.028774784387447256, -0.13720027739760587, -0.06686392777309415), (-0.028774784387447256, -0.13720027739760587, -0.06686392777309415), (0.01868976734068033, -0.0001154449908658583, 0.03419915930922218)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4706216971868171, 0.2626080172507867, 0.20557942344747676, 0.4300580645443883, 0.4661825884181111, 0.3181692160838667, 0.34580605980128937, 0.3346084482345448, 0.2861510000098744, 0.2788307322374133, (-0.02643421079149172, -0.064115406278405, -0.03487079208459125, 0.9969808171602171), 0.15925603274753247, 0.13094429915670863, 0.1942970957143202, 0.034618068988504, 0.01330924546442411, 0.036553579470167824, 0.015496933935223757, 0.012984969205709337, 0.034618068988504, 0.01330924546442411, 0.07311943269403312, 0.07311943269403312, 0.029124449943700344, (-0.00681427514911344, 0.0017212047267991684, -0.0027267911916143256), (-0.023495760085743316, -0.0010289079217700487, -0.007670352945934481), (-0.017627712472766278, -0.19254876275561836, -0.07066019629781375), (-0.017627712472766278, -0.19254876275561836, -0.07066019629781375), (0.027333440825333614, 0.0019595545405943038, -0.004460937879167406)]}
