{'frame_counter': 1170, 'label': 'satisfied', 'lma_features': [1.0714586190122968, 0.5591285769230789, 0.5283490826044981, 0.41816254869991587, 0.5943906791550689, 0.5847347889453004, 0.46497716504320385, 0.46817457032481435, 0.28615100103388014, 0.27420255759534967, (0.002699214031585571, -0.7362232702676521, -0.22734344189914504, 0.6372334437959809), 0.7941411557479473, 0.2674967196982891, 0.1634434797523932, 0.023606593084731183, 0.1624185503131138, 0.12228901718906077, 0.07966124507792885, 0.05670611906052052, 0.023606593084731183, 0.1624185503131138, 0.3012495324122141, 0.4592664135856547, 0.36611456302574047, (-0.04220493515990581, 0.015236007985702793, -0.0427481810971234), (0.06815989702640453, -0.0010678840518256263, -0.0009277384794214107), (-0.0693095491409415, 0.22464265316240342, -0.28641555977334765), (-0.39370840896422016, 0.30500709415570565, -0.026767950681947837), (0.3177329023628906, 0.12426374949277769, -0.12286473065211936)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [1.1117266760225941, 0.5738564083014548, 0.5433033478538913, 0.4048490217787273, 0.597846277050236, 0.5817945294489228, 0.46859071449067746, 0.4643563070868498, 0.2861510007100536, 0.2737299062074159, (-0.020772571815183678, -0.726696176906555, -0.25685883193454556, 0.6366842291832179), 0.7733839822840256, 0.2590182262192087, 0.1577102970783885, 0.029869557716025466, 0.19053519550534534, 0.06234462428915783, 0.05634302253636607, 0.03364440341710746, 0.029869557716025466, 0.19053519550534534, 0.4343058187389034, 0.2566514823583251, 0.17380647175596334, (0.03515326851733047, 0.019230895670572075, 0.005745415295725047), (0.10471224722108018, -0.00047723341726638564, -0.016595236757420164), (-0.9490593355461509, 0.17264998283091756, -0.1356253706508237), (0.23530219125185745, 0.1611818927256721, 0.10929828443258895), (-0.059034247114131716, 0.4120172582728872, -0.22907450107268396)]}
{'frame_counter': 1230, 'label': 'satisfied', 'lma_features': [1.129260250053864, 0.6015084227694315, 0.5466614331180751, 0.40110230364834637, 0.6115746692644163, 0.5585514886438465, 0.48182423736909785, 0.4405708009729681, 0.28615100061342175, 0.2739471239854311, (-0.032072680340561016, -0.6930911136359765, -0.2724800304128351, 0.6662541198247159), 0.7641678243177693, 0.24187949426463534, 0.15625029481298108, 0.037357273024996834, 0.21264329624380074, 0.05176954737535889, 0.05012644902928195, 0.029765125031956448, 0.037357273024996834, 0.2126432962438007, 0.43575548831274685, 0.2873919783639763, 0.38729355743484073, (0.045646570329428905, -0.06328676985476138, 0.0046501298390221645), (0.0689542337193122, 0.06714769421417299, 0.022081166821463577), (0.42646221524912137, -0.08741586608341163, -0.08523985683248342), (-0.03781690115811918, -0.006938327695987016, -0.12780795169612424), (-0.1625020390494886, 0.21453567586494177, 0.044198794694428487)]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [1.1292576619900072, 0.6350451254420232, 0.5710100310665954, 0.3947133070599095, 0.6375945071062397, 0.5389436731302045, 0.5062911854857498, 0.4185018069686004, 0.2861509995773608, 0.27334750987164624, (-0.06745499132486499, -0.6208533051232904, -0.2832149904830228, 0.726966202966315), 0.7548096049286226, 0.22576866320810487, 0.15469028687830466, 0.1316976762585222, 0.22982388840389922, 0.06392810463118322, 0.07536623444742015, 0.053296113054736055, 0.1316976762585222, 0.22982388840389922, 0.31080106431984317, 0.23153512694804607, 0.5730806182944664, (-0.010230161697416529, -0.08478681186522603, 0.04963288795704505), (0.028631838320747338, 0.006659110867342023, -0.09703490036836339), (0.6985586232515036, -0.029087531802368092, 0.1735613703080398), (0.07007642355242784, -0.025741485789251343, -0.056577512243230536), (-0.10411046036264784, 0.15558164219582002, -0.034937914152648464)]}
{'frame_counter': 1290, 'label': 'satisfied', 'lma_features': [1.0832617432562104, 0.6353594389818141, 0.5927502308305941, 0.39133312795042574, 0.6484975002263808, 0.5159516868888127, 0.5173993319592517, 0.3926540455410305, 0.28615099950319045, 0.2723294203044743, (-0.10833245500876254, -0.5241728432226759, -0.3050958512254399, 0.7869221571188638), 0.7097597763579067, 0.21847333050587503, 0.15329316239553517, 0.21121695689526224, 0.22582733714698544, 0.07397790965491845, 0.07352278697917387, 0.048537961749876075, 0.21121695689526224, 0.22582733714698544, 0.292795356970241, 0.15983795238849935, 0.6460642459323087, (-0.07639908304525878, -0.02982178237217708, 0.053086338466917966), (0.018033996640648312, 0.01565664600668188, -0.1218356983667833), (-0.34510652009980497, 0.12402097032649939, 0.034509347087946146), (-0.1674292196594193, 0.04094204469424729, 0.02765954396650832), (0.16142611322088718, 0.025462241801228087, -0.10427783065775377)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [0.8990850516506104, 0.5883391157826618, 0.5960828155264957, 0.3994222886615674, 0.6217538824912048, 0.4843727455958707, 0.4957586599626875, 0.3586832368331863, 0.2861509996368557, 0.27207645505308925, (-0.1361851667426594, -0.42097930442845755, -0.31424601345039344, 0.8392982957621977), 0.5765771686122569, 0.18637326436861879, 0.15587824521124402, 0.22119224109076566, 0.23138854624386826, 0.09670987711195472, 0.06592338547121908, 0.053825117065241755, 0.22119224109076563, 0.23138854624386826, 0.2408740243492833, 0.1642979652688603, 0.8041041024997692, (-0.031203355041033654, 0.18338378930714866, 0.10484784833921612), (-0.06968897949764247, 0.058360845411074634, -0.11398037964204484), (0.19990629658456605, 0.17320101744841726, 0.14735493089315563), (0.23205198066089422, 0.24845294002519308, -0.009400168705092775), (-0.036402702963044105, 0.04320979398901223, -0.8241178662190777)]}
{'frame_counter': 1350, 'label': 'satisfied', 'lma_features': [0.597339196223247, 0.5147586586020055, 0.5622259648679859, 0.4175470679376433, 0.554099327331882, 0.4329311337073643, 0.4358236010118105, 0.30396704535451385, 0.2861510002341675, 0.271498076255658, (-0.1349015712365734, -0.36042189274429115, -0.33240859994600347, 0.8609772208583509), 0.3562521261883592, 0.09591748196914579, 0.16346029471112017, 0.28343613268387885, 0.2852092432315197, 0.2048028633612863, 0.14356255173346333, 0.10152803182339869, 0.28343613268387885, 0.2852092432315196, 0.8184418422337776, 0.6284912124144488, 1.486774297643923, (0.07721718650195293, 0.29653944436325175, -0.014920212656206201), (-0.13956456378440482, 0.12272597763039698, -0.05509411998702412), (-0.5799926275222954, 1.04697175729763, -0.42468139715385855), (0.06366174920004414, 0.8646584474811649, 0.07791688489807605), (-0.16089273237929186, -0.825938541015923, -0.39586718394740866)]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [0.30017232786791054, 0.5296633700835466, 0.5321265699307774, 0.4505922021036432, 0.526528335426005, 0.38464982110159507, 0.4084613718491567, 0.2581815405831194, 0.2861510007681981, 0.2666653007903041, (-0.13583278927124778, -0.42416855640973367, -0.31684639394153896, 0.8364990756159687), 0.2689446852320401, 0.02802451265614443, 0.18128988445793576, 0.3065330603330764, 0.31848980735063237, 0.27408603801442805, 0.17725909282253877, 0.15009929423840768, 0.30653306033307637, 0.31848980735063237, 1.0934709685217747, 0.9486887098322302, 1.2502938199099298, (0.04583642445040508, 0.03941624017561834, -0.30723249916152584), (-0.14460072231949392, -0.11939920533560426, 0.05001940498150016), (1.0376695470389625, -0.3998025954020664, 0.7585947561068412), (0.3893618759471684, -0.46120318360759444, -0.08470189631665775), (0.26543519014215217, -0.9104220850384507, 1.0979531279003034)]}
{'frame_counter': 1410, 'label': 'satisfied', 'lma_features': [0.4165795749608245, 0.5995358215225755, 0.5510194297613727, 0.49504413464300745, 0.5635566346171218, 0.37327534930799505, 0.4396527151903244, 0.26820396805412894, 0.2861509998218834, 0.2634155286666218, (-0.16466900174858362, -0.5126777508113091, -0.19070529470646833, 0.8192910723888011), 0.3295245576533145, 0.028885962797846967, 0.19910210015100296, 0.2971597557545246, 0.31087486891623944, 0.21878618333706576, 0.1019207771140832, 0.1327289610277439, 0.2971597557545246, 0.3108748689162394, 0.753259568027634, 0.5875856137409528, 1.12520813010737, (-0.07402097213547591, -0.20182675255465607, -0.16752941349872635), (-0.1479268189499068, 0.01676391666539418, -0.025055026010402277), (-0.7034505305460957, -0.9320067411571368, -0.32599691589451096), (-0.41532038565204865, 0.0016097416204292154, -0.40005599828717014), (0.17465706563718114, 0.14600832206498932, 0.6241125614312852)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.5770203634969966, 0.6395708732720954, 0.6465982423710757, 0.517929670228283, 0.6067079930490247, 0.412054245840814, 0.47748291089710976, 0.3275221663414803, 0.28615099988112924, 0.2633627579965815, (-0.1882592970727345, -0.5602278981438502, -0.05924151291117239, 0.8041523304530006), 0.42825263961866955, 0.04747561609090512, 0.2128575773786058, 0.16629668061839584, 0.22177638668959018, 0.08280042796238982, 0.05199027019111055, 0.05796271435147508, 0.16629668061839584, 0.22177638668959018, 0.587678491167038, 0.34749402425101483, 0.48634134177765664, (-0.011621414020446847, -0.10113576570596829, 0.1921222246402569), (0.09718428369526289, -0.09632359769441276, 0.16663959795542807), (0.46396779503567204, -0.1261722780479156, -0.1494053381298163), (-0.2706337066193576, -0.5357422216049685, 0.22073926973900979), (-0.12554399552932372, 0.7084231130163328, -0.3563954185984018)]}
{'frame_counter': 1470, 'label': 'satisfied', 'lma_features': [0.6958342970372579, 0.6417703741501384, 0.7094361501649076, 0.5267584131694623, 0.6204399644839358, 0.45074446383506556, 0.48872627828744614, 0.3751120966707503, 0.2861509998761381, 0.2633384258173606, (-0.17885730206467623, -0.5738336102269781, -0.028442003581989724, 0.798640534743452), 0.5499224592659179, 0.06457535339862146, 0.21984976295840394, 0.08359688078735533, 0.13052627529074218, 0.059186254275461266, 0.02505368099939893, 0.02583433139518062, 0.08359688078735533, 0.13052627529074218, 0.4519099507792219, 0.27202606600174034, 0.13652574127597014, (0.026795084605865067, -0.059364319349496694, 0.03931406555814444), (0.09506371518490989, 0.013499340641599205, 0.06803510139688675), (-0.46877717541483793, 0.15675009958527836, -0.12224209206085143), (0.2424146288930201, 0.1971509445932914, -0.022217280016685756), (0.18401046869665988, 0.3487511754890008, 0.08118940937785327)]}
{'frame_counter': 1500, 'label': 'satisfied', 'lma_features': [0.8279931787362624, 0.6283996191949472, 0.7662804911835154, 0.5296799007558558, 0.6224353033283252, 0.4936649919146601, 0.4896811365762269, 0.4209987198701163, 0.286151000285054, 0.2644954982184754, (-0.16614394587065942, -0.5854449522016915, -0.02918592140076622, 0.7929482134249727), 0.7023484035051711, 0.07498610923873911, 0.22239048855250823, 0.08137654988313257, 0.10402655262743479, 0.04026189466356667, 0.0321578230134307, 0.028050968387816105, 0.08137654988313256, 0.10402655262743479, 0.42498937895995986, 0.38476524726849154, 0.45832216169865436, (-0.016767750924887127, 0.013138091592196366, -0.05276054870931797), (-0.022708350411189206, 0.0028110447255210885, -0.009793225509574907), (-0.13368420739367576, -0.015380814821156677, -0.19678785996700007), (-0.16495992045183105, 0.14409532706721428, -0.035314569302729894), (-0.10565850718818598, -0.04811652247534308, 0.37321274557665984)]}
{'frame_counter': 1530, 'label': 'satisfied', 'lma_features': [0.9505335485119527, 0.6272867319647738, 0.8320926352161732, 0.5341150412091232, 0.626400443147004, 0.5516201102032992, 0.49314104769887906, 0.4738013126062498, 0.28615099970216834, 0.2649656074532008, (-0.1784418796556255, -0.5966811631323096, -0.03371988812111064, 0.7815779195071092), 0.8825237833202031, 0.08110306479840301, 0.22469844352142992, 0.04721030426019619, 0.12668836380943138, 0.048304862385393346, 0.027053537919858827, 0.03588376782321635, 0.04721030426019619, 0.12668836380943138, 0.2704561078582627, 0.19784384211567665, 0.20410210263889203, (0.07410083796051324, 0.016689358979047966, 0.11616192958507275), (0.08423936207023316, 0.040155655323292905, 0.06958445173890057), (0.3706302828012115, -0.127869120810119, 0.20548672685284047), (0.0555445908375134, -0.35481371406455764, 0.1909461904907527), (-0.003248265364849294, 0.001121761138083845, -0.26341346715635033)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [1.0897937122199655, 0.635611295834382, 0.8956258214285758, 0.5316027311189475, 0.6318652081818403, 0.6163371112538449, 0.498243131267304, 0.5227356725996158, 0.2861510001792501, 0.2645284802754268, (-0.18624652392739402, -0.5945621232511688, -0.04466161234124844, 0.7808531428073092), 1.012637225650354, 0.07941078407010768, 0.22374671191769543, 0.03309578860096494, 0.16413113239924323, 0.03013394840368323, 0.02050062928297615, 0.02889574824008949, 0.03309578860096494, 0.16413113239924323, 0.2737630519902864, 0.11768762873374923, 0.33820536874897883, (-0.026019006534749582, 0.0009851007025678854, -0.015017351886832873), (-0.07626027104471467, -0.0769539510051019, 0.026435101842374954), (-0.29971888759761955, 0.00401339065924719, -0.08833198548409363), (0.03149883198582649, 0.08362212879237187, -0.08096843423675583), (-0.05141671391394692, -0.007795287244370372, 0.00013241138832194443)]}
{'frame_counter': 1590, 'label': 'satisfied', 'lma_features': [1.2309728333238181, 0.6438565812534965, 0.9434973077421689, 0.5259739076045122, 0.6364893266673729, 0.6796565763267992, 0.5028900362947722, 0.5677315913700326, 0.2861510000185141, 0.2645830216939428, (-0.19777490402901188, -0.5816769433741739, -0.05389129531370738, 0.787117554409251), 1.0955831032451744, 0.06643934282393432, 0.22153526573816457, 0.03382445176150926, 0.1906003239943366, 0.029377060585351795, 0.020632014383308257, 0.037149705679152774, 0.03382445176150926, 0.1906003239943366, 0.28365700233928137, 0.1730932838981139, 0.3090861357098576, (0.01207286887968484, 0.028446108142067748, 0.02339903540098704), (0.01791388837207903, -0.09556048002103175, 0.0499303643978727), (-0.0004390688949189228, -0.0824778430493571, 0.019159876694025375), (-0.17323010088701918, -0.0667564941027785, 0.036574328720658605), (0.2861592361539074, 0.13382734272206134, -0.09362443911615481)]}
{'frame_counter': 1620, 'label': 'satisfied', 'lma_features': [1.3217041159068328, 0.6495250813413951, 0.9524671883945641, 0.5221007242746835, 0.6403952425855803, 0.7216990815365718, 0.5067249623387038, 0.5964949694964561, 0.28615100043350333, 0.2664962378651572, (-0.17661266546584364, -0.5706824865051555, -0.0697821094228072, 0.7987550998376887), 1.130739688755488, 0.06791816744828624, 0.22026353201763313, 0.02393290065879122, 0.20480759968452483, 0.04635087436670074, 0.0192670012069703, 0.03812224385338915, 0.02393290065879122, 0.20480759968452483, 0.6905226443789712, 0.2088028456668462, 0.3939616649595418, (-0.030896042441723646, -0.00022742531084791423, -0.01009498976655381), (0.02675166255497265, -0.08939480532807068, -0.054495614751236765), (0.833122904340097, 0.30383318150772154, -0.055073583710998526), (0.09975149003777659, 0.17172426545628372, -0.0040926724438855935), (0.1330155116570539, 0.014368990003089862, -0.25623827914692826)]}
{'frame_counter': 1650, 'label': 'satisfied', 'lma_features': [1.3592847012110256, 0.6480860965468632, 0.9146294973570316, 0.5126326843530322, 0.6411351065055376, 0.732454385016072, 0.5074384387012346, 0.602174659588104, 0.28615100090456813, 0.26954758646618693, (-0.11907208274162646, -0.5762899670704088, -0.09258112925176469, 0.8030040359966385), 1.190968398830047, 0.11708724914702799, 0.21821154122088243, 0.04671178082584053, 0.20225054473496543, 0.05244060652764866, 0.03832050720111509, 0.04259197498678796, 0.04671178082584053, 0.20225054473496543, 0.3017540161981401, 0.17799936601032823, 0.5762913996911985, (0.11788776426352078, -0.030754672520179525, 0.11220527341504313), (0.037495799564196686, 0.015152472849209018, -0.19209551922440946), (-0.453496689424399, 0.14027762049393142, 0.34838504736346915), (0.08331918466226847, -0.27870640617687353, 0.46617284580822627), (-0.0850436299660986, 0.10279194132541324, 0.36812671325546203)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [1.3606567023922636, 0.6512907228020828, 0.8265362216608764, 0.5103173128703127, 0.6463856305574056, 0.7146293754368561, 0.5138655085890068, 0.5851946020113561, 0.28615100023118784, 0.2725521624352401, (-0.09060435787796609, -0.5998696506553859, -0.13031553309597363, 0.7840197317711913), 0.9882220208872855, 0.18835874218865106, 0.21431801830094713, 0.13922509256460847, 0.18953267523900086, 0.2194955889604372, 0.15469373414327184, 0.0865392754497091, 0.13922509256460847, 0.18953267523900086, 0.5229774260410104, 0.4852981303597236, 1.0918931934394005, (-0.12513244253953631, -0.09291481431646693, -0.1635579136954648), (0.10230833853543357, -0.003934581527672724, -0.012209854400806772), (-1.0875017530696922, -0.17140896992852747, 0.35691742655301345), (-0.028907468937427343, -0.3390007535568949, -0.006305460671608991), (0.785166663206969, -0.21574454889052555, 0.03217004180696585)]}
{'frame_counter': 1710, 'label': 'satisfied', 'lma_features': [1.3189677929888988, 0.6127022556710281, 0.6876305546506745, 0.5584989941937788, 0.6307975160257784, 0.6643027867207915, 0.500882130294893, 0.5400079521076041, 0.2861509994079939, 0.27629829254575533, (-0.06962551300167676, -0.5953704360536797, -0.11993623268803125, 0.7912140312591055), 0.8580999383538249, 0.2615653502370419, 0.219066872626258, 0.15961127077005266, 0.21831634209487016, 0.08617538491811329, 0.09798427184896194, 0.04460824448546166, 0.15961127077005272, 0.21831634209487014, 1.0186490947943398, 0.6357997760264844, 0.6003205355874769, (-0.15520387307574662, -0.03414438287359061, 0.0313411016322322), (0.0930768340922733, 0.01562900045827423, 0.043573809407266836), (1.9492086687062038, -0.4508067888461947, -1.4991537875411967), (0.3329728503449344, 0.16185259192658336, -0.4245729523398183), (-0.7048905441731879, -0.04265070196528547, -0.3117902670580607)]}
{'frame_counter': 1740, 'label': 'satisfied', 'lma_features': [1.123766604279832, 0.4609440011862562, 0.4945670810145218, 0.5836985169718226, 0.5577690058143666, 0.577008628556458, 0.43335019667585484, 0.4602523642795892, 0.2861510003083592, 0.27724311930525974, (-0.038137088012734334, -0.5874635785774199, -0.1556581152721058, 0.7930275892912022), 0.6162864185855811, 0.2676614672733973, 0.24062295639050696, 0.25113540844502025, 0.2909542599474745, 0.070679696119851, 0.078238537671629, 0.09277239063605942, 0.25113540844502025, 0.2909542599474745, 1.4416698357509292, 0.5912011684221852, 0.25817057658969067, (0.07075411777646524, 0.1180218909144334, 0.1340052801608139), (0.14590719244943404, 0.06164306880490633, 0.021221021707885035), (-1.4326076764919926, 1.3026966899700065, 0.26613734046793813), (-0.8842249233944751, 1.0899446988052772, 1.0300000203895432), (-0.3639681181912615, -0.05858578984446298, 0.11041276231017955)]}
