{'frame_counter': 1170, 'label': 'excited', 'lma_features': [0.806105428168326, 0.18396234559605226, 0.4972771883603808, 0.7307953112927364, 0.3788634066220881, 0.347343985022931, 0.2506461527262974, 0.2501879845778704, 0.2861510011163483, 0.2689515116927552, (-0.08186990272409236, -0.01534719278493388, 0.004140526259700616, 0.5955331692056993), 0.49415019534518356, 0.09981994872788175, 0.20049254174476666, 0.7829562978575381, 1.1723173306400334, 1.2378514237380984, 2.226895390936905, 0.8577257594002958, 0.7829562978575381, 1.1723173306400334, 5.943499082531816, 22.941708957048316, 5.621765540964981, (-0.24805849483264655, -0.35417835041798035, -0.6836209355743721), (0.19666216882062373, 1.4260848181814922, -1.7974542438216832), (8.112732297197695, 6.300879475212999, -9.274406846869322), (-0.6546127659925213, -23.934803043337045, 16.51812661951544), (9.096175993472768, -1.4732359800092965, -1.1566415989007857)]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.6475260084225295, 0.2060149636934974, 0.3743124644518147, 0.38899220420804304, 0.420369822825368, 0.4519785897994536, 0.2976896468365605, 0.33621307408622403, 0.28615100072281213, 0.2683426508292118, (0.2169971862982062, 0.4102237070687485, -0.1431601731432956, 0.8354097766579797), 0.2993699890607167, 0.1638536355503781, 0.11338488018365235, 0.29871067577447624, 0.566601911820649, 0.7359037110032157, 0.5678246810293825, 0.4001978818102108, 0.29871067577447624, 0.566601911820649, 6.729886805054843, 4.861494885626083, 4.142928318683493, (0.17592492418245545, 0.003407635833165152, -0.3343812779957584), (-0.5070471630601052, 0.48686418919270336, -0.10399559734971264), (-1.2991071058371642, -6.444889070564829, 7.6301192747351845), (4.069892480343623, 8.591240627995338, -14.837500364111275), (-5.641567170229519, 0.6174522317327817, -3.584453568891906)]}
{'frame_counter': 1230, 'label': 'excited', 'lma_features': [0.5796489226431141, 0.14993172345994002, 0.37488591719887154, 0.6796039963959816, 0.39833489577315895, 0.4631718377426217, 0.2738574232069956, 0.3682522420343603, 0.2861510026989, 0.27065821109159066, (-0.05431679329852463, 0.8680702525375551, -0.3692051545279342, 0.19564145620540194), 0.3830803410068588, 0.13671497647809785, 0.1800168908467235, 0.520292619329814, 0.7501834772099815, 0.4836525175378464, 1.571746681938176, 0.5568518147285494, 0.520292619329814, 0.7501834772099815, 4.37840007941519, 13.117969508430104, 3.270226335112727, (-0.3851759374572526, -0.20033657920698808, 0.32958413303318634), (0.39959823052335774, -0.34218818265692097, 1.1141231571022412), (-2.167844566907547, 0.43092393328723216, -5.147098797026429), (-1.7190474302308683, 3.7890646100886864, 15.533963224704152), (-1.640787840066308, 0.33456157496988886, 0.7626742434699927)]}
{'frame_counter': 1260, 'label': 'excited', 'lma_features': [0.4752357700951851, 0.3722756353130748, 0.4036258238198925, 0.5494870904989604, 0.48825932606148154, 0.34908237328072733, 0.36394031528578813, 0.28688860926040793, 0.2861509996152702, 0.2668128506763392, (-0.4191168296913711, 0.8705842710577999, -0.04947868398266043, -0.17146098082049605), 0.5689765802800395, 0.058780958267774436, 0.12378794661871845, 0.8608027141412861, 0.8813164061202158, 0.5180713390529214, 1.1530469491503417, 0.4800650059860199, 0.8608027141412861, 0.8813164061202159, 3.391804203197222, 9.214385776162153, 3.161356282021306, (-0.13221688556859162, 1.3838392316870405, 0.06134150548519947), (0.4594440777919947, 0.7194121453378219, -0.26396001282443166), (-1.0755691214826544, -1.5031778832151546, 6.899427897643231), (-4.751434188181271, -1.5806601767657165, -5.608627863134978), (-0.29329390385787296, 0.0715511902402803, 3.6807297475268217)]}
{'frame_counter': 1290, 'label': 'excited', 'lma_features': [0.41180072260298745, 0.8076911870137776, 0.7245801732268246, 0.36519488539311146, 0.6310930295999512, 0.46548167516015787, 0.502535306344708, 0.3708881723938352, 0.28615100043326547, 0.26704935592660306, (-0.24656121717755852, 0.8310193746822415, 0.27876646919998843, -0.406797282950424), 0.734328800102815, 0.030929823856608217, 0.13350246703466945, 0.5590110265638021, 0.4628521961112452, 0.3499326793977849, 0.5561213943454466, 0.23801192493093506, 0.5590110265638021, 0.4628521961112451, 6.626844559517541, 5.36628036032611, 1.7754146914209754, (-0.25682575380460554, -1.6310377672738947, -0.21062386989281978), (-0.431384128351528, -1.0242020172873694, 0.3735645285230649), (5.67735837013911, 0.5127390528909356, -6.499531863601209), (6.456559309898137, -3.233666426015029, -4.116968153138763), (1.593273016287188, 0.18817461948774716, -0.603042382602543)]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.24472484590944435, 0.6883507076732988, 0.6493326569430319, 0.4074527453884949, 0.5541236741205229, 0.4667267367975262, 0.4300251842447707, 0.34562903495100694, 0.28615100319485237, 0.2650709666906412, (-0.12197997117111076, 0.4910732412534004, 0.21561228611696284, -0.24506504855425695), 0.5013250678259432, 0.013808881870495789, 0.11437126940158292, 0.645776974734525, 0.6687316523457392, 0.6110259775835939, 0.3968087389102087, 0.27415838091202016, 0.645776974734525, 0.6687316523457392, 6.595141102087796, 4.685586892820937, 1.3433211004482903, (0.2744533319808506, -0.09236530304558754, -0.6625338693284283), (0.2548567160238093, -0.43159761146358405, -0.699509886488234), (-3.6483026240436316, 1.1648274291645881, -6.542641693610665), (1.803285605182251, -5.318640044317999, 1.5099706819201664), (0.2825778749542992, 0.67220178469211, 0.7805499548592434)]}
{'frame_counter': 1350, 'label': 'excited', 'lma_features': [0.15337597808583167, 0.32074476322239165, 0.36310349160768424, 0.8157302284796034, 0.4294244849127597, 0.3963149598501315, 0.30692858400112927, 0.2712971110425704, 0.28615100006330185, 0.26560441522700284, (-0.037616471740888224, 0.43827278000088665, 0.32825748290780127, -0.24449390873767482), 0.5457614605093956, 0.026458337545712602, 0.2607900578144123, 0.5037502817007999, 0.5057066989018251, 0.6112562184844683, 0.2765408072708602, 0.31483141721375096, 0.5037502817007999, 0.5057066989018251, 5.187036570547358, 4.627246438563653, 1.348305660827104, (-0.04538693169298109, 0.9191501200584595, 0.6893393390185324), (0.15134944293013913, 1.0048609271675246, 0.018491528779308836), (-0.6417492602841457, 2.3186249991161154, 10.325605309722851), (-0.4845040480356446, 7.536813253303427, 0.02928008189318597), (0.3246104393451012, 0.9257177386755255, -0.730709326025423)]}
{'frame_counter': 1380, 'label': 'excited', 'lma_features': [1.0309669700014663, 0.3199875582600954, 0.2791167747902813, 0.8774646487690813, 0.4412571794206988, 0.4699317879718742, 0.3170323701079166, 0.3467510239064585, 0.28615099889755513, 0.2672152442639284, (0.00090020500715621, -0.4956270617103449, -0.427356840208398, 0.4595765689013563), 0.5817468529662615, 0.13723605941088865, 0.2818008499658953, 0.9288915072841739, 0.5460245905067576, 0.4111871034521585, 2.3038480440299605, 0.3791013536846951, 0.928891507284174, 0.5460245905067576, 2.213088472533415, 9.301298056186505, 0.89368481746162, (0.42357978264548823, 0.7819680728610126, 0.5461796980643994), (0.3729667769078004, 0.6252840131499708, 0.2729993587742889), (-2.2489185328797094, -3.7266135679412207, 0.6370897668720715), (-17.776019603905418, -4.928053061011906, 7.556468391383157), (0.045478636159635905, -0.84656036541364, -0.36944311600642843)]}
{'frame_counter': 1410, 'label': 'excited', 'lma_features': [1.2881685725129406, 0.7917370495143026, 0.5003149179156414, 0.9602968045016151, 0.6654509140923734, 0.5726007075986002, 0.5355696614530672, 0.4476696111957212, 0.2861510028237514, 0.26360794469667276, (-0.08360585828160495, -0.6165547659082361, -0.5220312231376195, 0.574867057507723), 1.0616079286880402, 0.16022324137384103, 0.3169163012799326, 1.0258820924288787, 0.37325904979073665, 0.6342811962804483, 0.8805969889495596, 0.33576453427503633, 1.0258820924288787, 0.37325904979073665, 5.190319725708202, 6.710191951837313, 0.9518490841885456, (0.19681428349833424, -0.5639074141607703, -1.0717358998971371), (-0.08152653323425478, -0.33484093496705103, 0.2566059659852574), (1.9288700247640416, 2.0694830929737975, -6.298315689640989), (15.782727735753884, -2.463452945537105, -8.371859905938724), (0.7509949000595225, -0.620512510463742, 1.1031301382208805)]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [1.3254861791659884, 0.9126135376782274, 0.5916916157694245, 1.2734413345718734, 0.7267980057139021, 0.6134292134656768, 0.5956397278899177, 0.4839239609393008, 0.2861509985966795, 0.2648640730793701, (-0.21029649149582433, -0.5424520912500939, -0.4129834458707863, 0.7001883327107614), 1.5626648642252108, 0.07391473074717406, 0.3969034482753207, 0.4105734857071041, 0.299212700888825, 0.5310542160955375, 0.20710981990084257, 0.22243889071470027, 0.4105734857071041, 0.29921270088882507, 4.493998061127928, 3.267327454485051, 0.6670647846876996, (-0.3893205546868218, -0.6484916705217801, 0.7881315881623847), (0.1706129041978588, -0.1379293820376342, 0.03778632728335128), (-2.1466115522618123, -0.40496031847514596, -1.4319246150202642), (2.348379319679302, -0.3526537165122791, -1.5803126290723333), (0.29150888245281265, -0.34048915487461723, -1.1133362936403652)]}
{'frame_counter': 1470, 'label': 'excited', 'lma_features': [1.3237928483515848, 0.8953591242777292, 0.6444282429695548, 1.2169227338917397, 0.7086526864243262, 0.5411519599282784, 0.573145090113287, 0.4360660943031782, 0.2861510009824765, 0.2687832432091652, (-0.1656500484046807, -0.6395276379203411, -0.37613815916490606, 0.6490732784772765), 1.7553915030817955, 0.05994290508807066, 0.3096286740973122, 0.6560680162821413, 0.6517458996175545, 0.6668629991341493, 0.5713130669326569, 0.22550759036441706, 0.6560680162821412, 0.6517458996175545, 3.3985793663403836, 6.157352269940662, 1.6058980234880016, (-0.019979042182042866, -0.0008340551374266893, -0.7100670945816204), (0.37505936663249007, -0.5846824697161261, 0.29943947483702765), (2.0113886264976024, -1.9538956549758308, 6.322721691075599), (-1.6912110264993516, 6.916146889585053, -11.070607357102102), (1.05010069793202, -0.472637389335105, 0.8366158479139197)]}
{'frame_counter': 1500, 'label': 'excited', 'lma_features': [0.9396282750608821, 0.6879502518279157, 0.5741100025044339, 0.7239582090176905, 0.6010106612138456, 0.3796748391077562, 0.4714137007232502, 0.34175427418832505, 0.2861510019653885, 0.27091239510078263, (-0.16346173073979953, -0.5735335609073965, -0.12389805993744907, 0.7710676269747371), 0.904204905772535, 0.08320846964528619, 0.19712559537493093, 0.896415920210684, 0.5885206549305697, 0.4618964832219402, 1.2983071624334341, 0.1802922886712241, 0.8964159202106837, 0.5885206549305697, 6.292354685326018, 6.7299346413505345, 2.747542714422905, (-0.25192900233540494, 0.7069956677753743, -1.4911176796397245), (-0.21433814865304232, -0.22378094014616212, -0.3746305432244557), (-0.7663818578607422, -0.10985444482596822, 11.178920620862051), (-1.2067094194867325, -8.651477002577723, 17.417425228839246), (-1.2622831048705978, 1.5126970861888713, -0.4982518862018328)]}
{'frame_counter': 1530, 'label': 'excited', 'lma_features': [0.8395785596828661, 0.5789244481891854, 0.5131311768073731, 0.6374989464894738, 0.5665486194932452, 0.30349630301429176, 0.46550217300148616, 0.32590449802681914, 0.28615099990423204, 0.2674539099605416, (-0.07245346472651404, -0.34857356388748595, 0.0817462388439176, 0.9304610697639455), 0.4758921411142502, 0.06509488112298877, 0.13627684091311557, 0.7218892510725577, 0.9594843650032066, 0.543990203770058, 0.35046105414352374, 0.2619240455706795, 0.7218892510725577, 0.9594843650032066, 6.523973705595432, 3.9223971233556014, 0.8387500585558759, (0.7900056102560246, -0.6674729540412182, 1.7114025453029265), (0.322729563607682, -0.1043185665127366, 1.422367370443226), (3.198949107657885, 0.17309502860553552, -14.880091989825052), (-2.5254691038664383, 3.769904371228696, -5.326095477376482), (-2.130993494789378, -0.2828744864910835, 0.26959704002049045)]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [0.8811389967383648, 0.32290636898304764, 0.5856437139819396, 0.4378971103720044, 0.47996328147728673, 0.44886258573814714, 0.36295199255535315, 0.3703167230292617, 0.2861510002570426, 0.2660046711591623, (-0.07104044919652175, -0.3465097724003814, 0.004354705098554285, 0.9318764820120046), 0.6456938339730083, 0.17708624540861084, 0.14865892800532315, 0.368996436796532, 0.8335513005719279, 0.2816459572076193, 0.3329258415282514, 0.23697929521735153, 0.368996436796532, 0.8335513005719278, 2.166343191724313, 2.7173205829426577, 0.7901421194266168, (-0.16555595759752226, 0.5634983102601502, -0.5825654110274497), (-0.22007619746663507, 0.15715977568480483, -2.082981059991614), (-2.438553753126615, -1.917161620466102, 2.8078139512004165), (0.16380804103555296, 0.6483828748663162, 2.613261088357849), (2.184273094834731, 0.009811264872055204, -0.7147717585164673)]}
{'frame_counter': 1590, 'label': 'excited', 'lma_features': [0.7863838622498494, 0.2640502403956176, 0.481607834233176, 0.4269703249473075, 0.469184738999956, 0.32994095523355516, 0.3440147312832905, 0.2532361773159531, 0.2861509999774897, 0.2638749730782375, (0.11111627422999029, -0.046853522207553996, 0.061648745655471106, 0.9876152677878367), 0.5691419896571518, 0.1353793286003206, 0.11480370852114387, 0.3009836087312869, 0.9418959000840073, 0.35633463103118423, 0.5534049486932415, 0.183697856974374, 0.3009836087312869, 0.9418959000840073, 2.3391781967252743, 6.082506262744189, 0.9667757246587848, (0.47009695759725084, -0.43455005715124784, 0.1506085004850619), (-0.684685338706006, 0.06000294616415945, 0.8144137021170282), (0.3951814041667288, 1.103467363490441, -3.4869300236917447), (2.3805550762134837, 5.027600778316273, -8.033049790323071), (0.2111485631189476, 0.10920766614251903, -0.2515373961856808)]}
{'frame_counter': 1620, 'label': 'excited', 'lma_features': [0.5531623983125085, 0.23236542862523007, 0.4493359936987057, 0.5109659147896108, 0.44405129638109403, 0.381176932341972, 0.31575159209297365, 0.25596626667352945, 0.28615100011508876, 0.26317355336808074, (0.24670125707485716, 0.2559662068409401, 0.038870074244001955, 0.9276914704703672), 0.41727643802667796, 0.12429173597016323, 0.15893968212822057, 0.451108133607275, 0.3093919165658317, 0.6348692015083428, 0.7281069741570974, 0.2045085796511808, 0.45110813360727503, 0.3093919165658317, 6.436824680649687, 4.616335789090134, 1.5086325846934647, (-0.5746718003520395, 0.18453072789315755, -0.40055297602275075), (0.21600549168101185, 0.08262611488797367, 0.14526218269267316), (1.4845265989776129, -2.0026674761279306, 11.376275948438716), (-3.0031974502754553, -4.7198623419225045, 5.147020491024857), (-0.46451659613002966, 0.48463566391185353, -0.05970084884731847)]}
{'frame_counter': 1650, 'label': 'excited', 'lma_features': [0.7415652662377582, 0.5059890044167327, 0.5040257076173084, 0.4196803159770326, 0.5798315840568711, 0.3947342543367691, 0.4513749861366842, 0.2693465003036099, 0.2861510002478281, 0.26404751221284595, (0.21897030357942912, 0.4595352381302915, 0.0826262539416021, 0.8538174699047693), 0.5974495980902161, 0.16970025804266078, 0.16363166284849756, 0.4758478570803732, 0.3352467302829447, 0.5091263713022515, 0.3948542225424339, 0.11528302329176265, 0.4758478570803732, 0.3352467302829447, 5.815324115224603, 5.514890172542514, 1.546436907310372, (0.44289924534969366, 0.04401648703862634, 0.08258415153102908), (-0.1557380990618166, 0.0986102798736288, 0.29731453605046154), (-2.5667474082511252, 0.8658900624408488, -8.839137589612246), (3.325914089585101, -5.2232278488184045, -8.540174026482322), (-0.5612696282610806, 0.014677125540327785, 2.0146315200459037)]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [0.6056228332355608, 0.5677790935782673, 0.521882873465196, 0.8059886573826056, 0.6036861767239732, 0.31454134339367157, 0.47209049157067545, 0.20517648317491538, 0.28615099965642715, 0.2559954162525438, (0.18968047065506288, 0.3676391015089951, 0.12831068459921952, 0.9002405247108075), 0.5721690300418419, 0.09072694865811895, 0.24184217503664449, 0.597473332715424, 0.9311319019777996, 0.58335930361787, 1.7827470595726391, 0.42351654297749497, 0.5974733327154239, 0.9311319019777997, 3.092796227976698, 12.860530707549223, 0.9307865547057, (-0.6470466856810774, -1.0661771654469698, 0.010052268161049292), (-0.44132795171064376, -0.6693663186311364, 0.33115828876207914), (0.5719084586925924, 1.676347253479619, 2.460724181008118), (4.22687953704962, 0.3779118047585198, 21.906312776058606), (-0.0642382374483855, 0.30749788937254974, -1.4538160327979386)]}
{'frame_counter': 1710, 'label': 'excited', 'lma_features': [0.5190880020018953, 0.3446566444191877, 0.2588807333104734, 0.961779734740015, 0.5002150815643972, 0.10952899307985921, 0.37220868114663125, 0.1794629824034092, 0.28615099970505775, 0.26169239264947924, (0.10220183644817697, 0.5097593119852155, 0.13580031494283584, 0.8331948304196756), 0.5777379655581759, 0.05772809432847861, 0.32417839949290933, 0.8609153029237205, 0.6952180196094953, 0.4462022143689773, 1.9950819551830692, 0.3928825926086011, 0.8609153029237205, 0.6952180196094954, 2.768801967489253, 5.471046403335094, 2.1587347635152847, (0.14457486638532252, 0.6099565037592513, 0.16651414750821356), (0.6866211893875642, 0.3633906748454754, -0.1946180020154695), (-3.9705172064650487, 3.17281379796919, 2.6261879132367207), (-6.569848609720553, 8.905570427287499, -12.344029707730023), (0.3021546688016857, -0.8183342909151691, -1.2684079043447403)]}
{'frame_counter': 1740, 'label': 'excited', 'lma_features': [0.5231458026427183, 0.4154415026129888, 0.6041467505867494, 0.9328807517795917, 0.3860548055447198, 0.56180304677736, 0.2573020997337559, 0.4833900452492116, 0.2861509993865488, 0.2718514428049045, (-0.17706861254002126, 0.622665293222851, 0.1957787754179086, 0.7352038121320194), 0.47404112669373255, 0.13009854633976378, 0.25837798133074374, 0.8481156802207839, 0.7822755296169815, 0.6581807267204997, 0.18232507355970992, 0.14210179318264912, 0.8481156802207839, 0.7822755296169814, 5.641644335495902, 3.3954744623983784, 0.8994660254604251, (-0.8696861768881033, -0.00857151249263691, 0.33468111341876183), (-1.017648231369236, -0.0069695106772365645, 0.006631924059141005), (6.045966052253066, -5.696037315495254, 2.1562248136409377), (0.35808708594406663, 0.11890935949180896, -1.355739433233371), (-0.7516004222087929, -0.43223879405643784, 0.7945919687486172)]}
{'frame_counter': 1770, 'label': 'excited', 'lma_features': [0.4869552218197925, 0.4874545852053303, 0.7802330465592652, 0.39664624427835693, 0.3534533156540853, 0.674476102622022, 0.2238298073721028, 0.5462301536540525, 0.2861509999930748, 0.27475689385789337, (-0.2629711650063082, 0.5139718281706904, 0.1808375441433083, 0.7919972317802825), 0.49187723217132934, 0.10145641259419622, 0.09603781280813622, 0.3253173425024687, 0.34940229657235317, 0.5624332325208076, 0.3562166208255705, 0.22485106876458455, 0.3253173425024687, 0.34940229657235317, 3.1369322281228107, 2.9044917978035527, 2.0397848680685255, (0.18081441356489564, -0.25274549810774827, -0.2218353424227469), (0.2551754460100277, -0.4137254701913355, -0.11542748083278238), (-0.45390699933647083, 3.429258353347058, -8.515120947092901), (0.5307604919789783, -0.7482937044017458, 2.3916899281810315), (2.3458390309404127, -0.44288892603517976, -1.384993888908491)]}
