{'frame_counter': 1170, 'label': 'afraid', 'lma_features': [1.3439610953700056, 0.7285242053512154, 0.7421475804778062, 0.26429905535407705, 0.6751581901532879, 0.6939560623712807, 0.542409046774527, 0.5601007676559832, 0.28615099999580035, 0.27858654108392866, (-0.003928780513192587, -0.03620807488537213, 0.030177946306901536, 0.9988799974566885), 0.6701935885975019, 0.221833313978379, 0.11941672010917977, 0.009302860336680315, 0.0033655225464405856, 0.013962892097671676, 0.040439838673069786, 0.0016936660185532604, 0.009302860336680313, 0.003365522546440586, 0.015153410257797281, 0.011263752198383208, 0.059825842555144775, (0.005851792481410674, -0.0021521855545571433, 0.007411165851604696), (0.0023292694490989673, -0.0014740914419680046, 0.002100730250914221), (0.01001463364126461, 0.003035700818127887, -0.011075837413291285), (0.0010485201815347875, -0.006311436421810012, 0.013401640839058976), (-0.032966153438774286, 0.002355458338185708, -0.021795426260578593)]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [1.340865273590734, 0.7290123784571391, 0.7419903845830179, 0.2637236135253573, 0.6734505061393741, 0.693861406054707, 0.5408389315848537, 0.5600078825327354, 0.2861510000020697, 0.2785351146457652, (-0.007245267199932832, -0.037136448208335025, 0.03233063718091576, 0.9987601332948496), 0.7123277835993812, 0.22269200583407947, 0.11961886482865364, 0.03128657937455835, 0.0036994152570009524, 0.01644665457418689, 0.03221600769188776, 0.0015938283956418206, 0.03128657937455835, 0.0036994152570009524, 0.01111545727873089, 0.009351397853197397, 0.043633796908848325, (-0.019958609599882753, -0.006357519431877361, -0.010820653756237515), (-0.001563981551304383, 0.0022308709354466683, -0.001307513525193395), (-0.0010860611044655889, 0.006754185418293244, -0.006389918281431199), (-0.005800473457139712, 0.013608461071764857, -0.015329529256026356), (0.02629935843552171, -0.0023460422068708594, -0.025804201279665578)]}
{'frame_counter': 1230, 'label': 'afraid', 'lma_features': [1.335017619400954, 0.7275899114717177, 0.7425927074692751, 0.2638519532630026, 0.6716454622807088, 0.6942189478105558, 0.5391643701580292, 0.5603381814285083, 0.2861510000023665, 0.2785151679977525, (-0.009962850720440957, -0.03812089410254517, 0.03187343121688198, 0.9987145286186281), 0.7300967539980319, 0.2232983218632494, 0.11909119660331197, 0.012038581974243002, 0.008732369315415548, 0.017021653095429, 0.03135181954538599, 0.003965777605781548, 0.012038581974243002, 0.00873236931541555, 0.009529369506754485, 0.014044528727857974, 0.036321237449389074, (-0.005855584372889609, -0.00083990972053075, 0.00716022338051974), (-0.005170368830212875, -0.010910978013289885, 0.005651463011354821), (0.009362371590904129, 0.009825939445164873, -0.009634027886638254), (0.008076617879717364, 0.004848075045522152, -0.02459995495954189), (-0.002302686776125074, -0.0009540514874350951, -0.04263584801816696)]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [1.3331720985548856, 0.7223785907711416, 0.7403555835187619, 0.26335576894949947, 0.6696789072354233, 0.6934634887405289, 0.5373398736216395, 0.5596453405585817, 0.2861510000033262, 0.27857073700616036, (-0.01076477114329486, -0.038703871910114325, 0.028140023054263823, 0.9987943646273095), 0.7238696243886096, 0.22546308421464709, 0.11934045464880193, 0.011991142472871901, 0.00800073606820683, 0.00929494582446856, 0.03270513107679986, 0.0026789028398090924, 0.011991142472871901, 0.00800073606820683, 0.023089864681319437, 0.02517889224663104, 0.09448863622178806, (-0.0036235936466881757, -0.0017928137678424605, -0.004112453145803584), (0.003304258252899428, -0.0031923321268731036, -0.006470825084609055), (0.0008350391500516553, -0.0069568690792893295, 0.015315174825629564), (-0.010748302067643182, 0.0017940403905145619, 0.03655410881293537), (-0.00606216375469342, -0.0004745986372414025, -0.05957080106978094)]}
{'frame_counter': 1290, 'label': 'afraid', 'lma_features': [1.3301096164592696, 0.717723106463387, 0.7352969047703817, 0.2626624961980993, 0.6676909730910537, 0.6914294488861057, 0.5355138149484255, 0.5577806695868339, 0.2861509999951519, 0.2786710805806056, (-0.011152590887584479, -0.037873985303878685, 0.022746272953434805, 0.9989608343047134), 0.7010382134064221, 0.22831180110382976, 0.11893057994671184, 0.006882121929264456, 0.0074696096522620225, 0.010068520834080356, 0.0480774718957378, 0.00273907740830353, 0.006882121929264455, 0.007469609652262022, 0.010406980053769109, 0.011561271675055782, 0.05851113601817899, (0.0017146509435339771, 0.0013914595175293762, -0.005916741202522232), (-0.0023157378113243927, 0.014166993057738006, 0.00029536577508101506), (-0.008063177164048065, -0.0034162568283128874, 0.00863115083104747), (0.007438335192867696, -0.010489191213191616, 0.010968531468973737), (0.037865769412823186, -0.0010696266214376283, 0.0452691906684443)]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [1.32709037006255, 0.7169982731880762, 0.7332375283396005, 0.26288127477364087, 0.6676927646426343, 0.6905241103166653, 0.5355505644003159, 0.5569482440731719, 0.2861509999938754, 0.27871560987587984, (-0.010621316712089306, -0.037878611644963124, 0.019870541091034113, 0.9990278694318934), 0.6918220028782847, 0.22899067616607324, 0.1188362845259782, 0.008419949865991731, 0.003408260164480309, 0.01010107181113653, 0.05184110470867975, 0.002054423998648056, 0.008419949865991731, 0.0034082601644803093, 0.02684325695139616, 0.014647920273492324, 0.046264384343517914, (0.0012820876105687693, -0.0059170055975459645, 0.008046725515612712), (-0.0010667594183116319, -0.007666246965714369, 0.0029465942827068747), (0.010001418338024008, -0.02652318291123381, -0.007634073015439334), (-0.005073661497376964, -0.019011365255971125, 0.01174439698492115), (-0.018731434104680363, -0.0012595856370827413, 0.0023743642861893334)]}
{'frame_counter': 1350, 'label': 'afraid', 'lma_features': [1.3265914349073977, 0.7116256901875189, 0.7326173406634205, 0.26288008030720367, 0.66583354475422, 0.6903439284270798, 0.5338110329539264, 0.5567855446100526, 0.28615099999828, 0.2787447459654025, (-0.009260479105329266, -0.037218206606697266, 0.017753988130365782, 0.9991063090362982), 0.6855310718981987, 0.2307749153063077, 0.11911298806368689, 0.011823153594341279, 0.005141674533230027, 0.01950836461015857, 0.012462536598901343, 0.0022320360364825147, 0.011823153594341279, 0.005141674533230027, 0.025071184164389863, 0.026626582337766054, 0.021544326219865125, (0.0012859569420882455, 0.0019386110429382114, -0.005992853422120573), (-0.0026329327561861104, 0.0021099445263461636, -0.0024787288017707227), (-0.00025194753787843356, 0.05510999570318499, 0.012045978417070266), (-0.0030944716123348726, 0.06616154778240427, -0.009268572608870236), (-7.559907826514527e-05, 0.003444276002778692, 0.067647371520815)]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [1.3277579453064914, 0.7116927799583117, 0.7320947427222394, 0.2622959428547288, 0.66625235553777, 0.6900956112811565, 0.5341805988474423, 0.5565538486143891, 0.28615099999888977, 0.27871195210012056, (-0.010053408193097201, -0.03996651494100642, 0.018914665229734687, 0.9989702924298971), 0.6882260821019458, 0.23126196112108938, 0.1185705090062965, 0.009523458921640401, 0.006292014124688981, 0.01723237604633816, 0.029452576095062945, 0.0016962626243526057, 0.009523458921640401, 0.006292014124688981, 0.01946742354115738, 0.02564583338311933, 0.06948951566964955, (0.004084805389472804, 0.01414796431857506, -0.00017179854768432725), (0.009645555637951315, 0.008136628605860079, 0.003520524402282819), (-0.01641745364215519, -0.0523992101392428, -0.009789944729147045), (0.0005780656417426932, -0.07733031413623018, 6.906057543242439e-05), (-0.008271689069305062, 0.0006914010127121585, 0.02708938341328618)]}
{'frame_counter': 1410, 'label': 'afraid', 'lma_features': [1.3313120939330993, 0.7134832057490518, 0.7348449796931983, 0.262385876606252, 0.667697971475974, 0.691180733531827, 0.5355011129930729, 0.5575497543288139, 0.28615100000063226, 0.2786544002819031, (-0.011040834791256306, -0.039866486472723596, 0.022957071449975205, 0.9988792723243483), 0.691503433956272, 0.230066574089031, 0.11889602644875552, 0.030714335256274913, 0.005342567950165921, 0.0071460978775124105, 0.016791766404672916, 0.002605003769902462, 0.030714335256274913, 0.005342567950165921, 0.02185165416698763, 0.015426052839942694, 0.045294496851619875, (-0.015584225431816303, -0.02151315350859471, -0.002453716588919828), (0.0006591003999899854, -0.009489653588399103, -0.0026106421368402417), (0.018790367329696685, 0.023495863853415372, -0.011324689564275464), (0.005881963353436235, 0.02984144056655561, 0.00013483606675209956), (-0.012039899943455246, -0.0006133280715342674, -0.0064456466773788355)]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [1.3302235532183704, 0.7123458133243865, 0.7352378828067071, 0.2625277032362751, 0.667349212259643, 0.6912167346128598, 0.5351677418704129, 0.5575772868137878, 0.2861510000053358, 0.27860346959914556, (-0.011437918646393715, -0.0402119270621184, 0.02705694322788947, 0.9987587004960929), 0.6940864413559998, 0.23091789368697133, 0.11887911199799908, 0.021611924754426602, 0.0049666022661704985, 0.005746321372191868, 0.028661853772350598, 0.002133458143811631, 0.021611924754426602, 0.0049666022661704985, 0.009157442255054684, 0.011905669995768179, 0.0470036529554869, (-0.004483798568342178, 0.0017220361553359012, -0.0054459589159390675), (-0.009484640338545462, 0.007070406933186645, 0.0011182875816469404), (-0.01529591854300811, -0.008099400484866041, 0.005798858199901014), (-0.005541640941530693, 0.012408773143543238, 0.0015295663353654715), (0.006464416987952425, 0.0006687260695965685, -0.0171598239535192)]}
{'frame_counter': 1470, 'label': 'afraid', 'lma_features': [1.331656280204596, 0.7126263193843215, 0.7367101163397761, 0.2623783456753056, 0.6678861404886788, 0.6918391239118884, 0.5356614995783162, 0.558143990105158, 0.28615099999644045, 0.27857070224908836, (-0.012651706105601592, -0.04234104200156719, 0.02744721827218891, 0.9986454092283169), 0.6981378452560265, 0.2303534611511817, 0.11855774158710251, 0.0068195858809774555, 0.006220374524365296, 0.005344235104764655, 0.03844667019111721, 0.002076545435678592, 0.0068195858809774555, 0.006220374524365296, 0.014299294575444686, 0.010704908467694929, 0.03656294540900111, (-0.002370053791163241, -0.004506704338892125, 0.0033373520192178257), (-0.002241149539694763, -0.005092518615522941, -0.0027931187379017946), (0.024516989134591084, 0.010544495605216883, 0.03902361407540887), (0.007093267871890721, 0.007237495558993625, 0.019502429252691324), (0.02090812200488987, -0.003288209514282439, -0.1453987088546709)]}
{'frame_counter': 1500, 'label': 'afraid', 'lma_features': [1.3327953075332135, 0.7077462916741875, 0.731786697446848, 0.2625635399927808, 0.6662460844094812, 0.6903975663254608, 0.534185833507534, 0.5565706373229882, 0.28615099999988286, 0.2786712794564784, (-0.011503705891099402, -0.04266591110844563, 0.021496724238194494, 0.998788242458286), 0.676603085170664, 0.2316949688674502, 0.11862034593449618, 0.024752948825117714, 0.03379731718874106, 0.00650986674077761, 0.04586760480203309, 0.002632443009641972, 0.024752948825117707, 0.03379731718874106, 0.037176532845088574, 0.03191715591615845, 0.15019268787758064, (-0.005601773802472514, -0.005233411448180807, -0.0013752426559579137), (-0.005301828894324131, -0.0012371084647902883, -0.00228445225790059), (-0.026138168138966522, 0.0026842613199872735, -0.0073780198054810365), (0.0057341160661370265, -0.012819635860549385, -0.010081538694880527), (0.06953978107842602, -0.0062854458643606965, 0.026747147993301766)]}
{'frame_counter': 1530, 'label': 'afraid', 'lma_features': [1.331786938377078, 0.6989327108600117, 0.7256126932876399, 0.26223657060788347, 0.6635677458063385, 0.688071920465433, 0.5319250631621137, 0.5540582205908197, 0.2861510000062052, 0.2787375810535255, (-0.005224409544358815, -0.04479130203986202, 0.015522373562318725, 0.9988583796848717), 0.6316862967153437, 0.23430887618590066, 0.11451519385132038, 0.026828141164794986, 0.0221364623853753, 0.01328818548693057, 0.06538964562649416, 0.009491018649272482, 0.026828141164794993, 0.0221364623853753, 0.04743025146246025, 0.05563979679625398, 0.05498260678407793, (-0.0065736274775748055, -0.008684703763118489, 0.005497241555627427), (-0.01159613851722252, -0.016383563976770814, 0.0021581353514872814), (0.009598156107179167, -0.0779037534749306, 0.023990587017462553), (0.04633491134031918, -0.06896870633625077, 0.06669832405315441), (-0.11730543026335591, 0.0042284421115818165, 0.12826017002587042)]}
{'frame_counter': 1560, 'label': 'afraid', 'lma_features': [1.3315324797973822, 0.684653767957336, 0.71721619573624, 0.21653413674562594, 0.6590942776495041, 0.6851903201569748, 0.5280103018313924, 0.5514534341515902, 0.28615100000144456, 0.27872376495980045, (-0.0005261972419588301, -0.05104694975570842, 0.010828617393584808, 0.9986338734161497), 0.5807129584430472, 0.24082066622317047, 0.09193511826801189, 0.03376886941331156, 0.040523611375455675, 0.026011312659945877, 0.03557149458545713, 0.021116263512770125, 0.03376886941331156, 0.040523611375455675, 0.10331452219876813, 0.15762065007263754, 0.06633746296107347, (0.006131113582868947, -0.008251110560476243, 0.010499314816776541), (0.029017459540100248, -0.02444266813559042, -0.005976464655890745), (-0.07750953897415942, 0.03294545457903568, -0.006994735595307488), (-0.11758736001176903, -0.052840200059025434, -0.029043002466101867), (0.05135695203256772, -0.001314993007950195, -0.0038342486173342507)]}
{'frame_counter': 1590, 'label': 'afraid', 'lma_features': [1.320154798501539, 0.6669143299602774, 0.69576500422023, 0.1926026294086313, 0.6507201453655892, 0.6759893322833906, 0.5210895181932468, 0.5429617490197038, 0.2861510000059609, 0.2786196639337179, (0.005917825834604215, -0.05123887399156079, 0.0037616759658971777, 0.9986560824529537), 0.5580919585504412, 0.25179923504375334, 0.08321691840270305, 0.04380279110490438, 0.060988809381971626, 0.022759042316417163, 0.03905313757032381, 0.03753357856334121, 0.04380279110490438, 0.06098880938197163, 0.19186419412916142, 0.3050605119667446, 0.2794304335628214, (0.031690943318883766, -0.03921201531275461, 0.021114402240850403), (0.033575320285624585, 0.008421652866253642, -0.008420979890449987), (0.0952125382192879, -0.059375292516146684, -0.06434945939320066), (0.03235179939180505, -0.16278917396633527, -0.20397555837063305), (0.14664599788936258, -0.025504669553882798, 0.44968748594470753)]}
{'frame_counter': 1620, 'label': 'afraid', 'lma_features': [1.2873373622934567, 0.6365410635161676, 0.6656025142535932, 0.1770025633606901, 0.629387778774385, 0.6589617595008556, 0.5044812954330116, 0.5275788011591552, 0.2861509999873666, 0.2779110141062285, (0.009109687156796551, -0.04733821647262334, -0.0020046417817533154, 0.9988250799044001), 0.5875317578057399, 0.2601499875214896, 0.07578446116564964, 0.10826067033405398, 0.07075825002851888, 0.03986986402387636, 0.03816633214038924, 0.06288331690536851, 0.10826067033405397, 0.07075825002851888, 0.46761557364465844, 0.4977265370527155, 0.4530627773510342, (-0.031751069388279395, -0.02296182330352527, 0.028766606664803223), (-0.027989168868702445, -0.050176971296205956, -0.0044226151461367645), (0.10869538455988766, -0.32068464091381876, 0.6698918845052769), (0.0895858138284284, -0.38737317217708994, 0.22114236415917193), (-0.20708459180685124, 0.032574329025745405, -0.0977181131090172)]}
{'frame_counter': 1650, 'label': 'afraid', 'lma_features': [1.216305001870839, 0.5846896519037063, 0.6281758004533228, 0.1955993987802804, 0.5935134181579114, 0.635212572137977, 0.4770495173913657, 0.507707985104285, 0.2861509999501841, 0.2768255191865502, (0.0027658279628019608, -0.04239646136199112, -0.017083156785669868, 0.9989344554651324), 0.558202011467282, 0.2634988698079752, 0.07383219069951119, 0.12232900620390934, 0.08207377899577216, 0.03965781709435892, 0.02849116894299915, 0.07970150256232508, 0.12232900620390934, 0.08207377899577216, 0.8442644252740857, 0.41163416374641704, 0.38420149985912483, (-0.012584277053142688, -0.004815126965808579, 0.0008816606534398878), (-0.02649936456687566, -0.017177487610081248, 0.00399771580578174), (0.24796061735178743, 0.14863665493940387, -0.24771928077197083), (0.022226842350885425, 0.3399304632767665, 0.048378744103584434), (0.13658173270265403, -0.015270157847518154, -0.026921681395337575)]}
{'frame_counter': 1680, 'label': 'afraid', 'lma_features': [1.1376414583885004, 0.5211996961695923, 0.5933820448959183, 0.21525505097332331, 0.5531736776905426, 0.6138648960249756, 0.44639048741990284, 0.4908817721486699, 0.286150999992366, 0.2753931780619595, (-0.007818782831381885, -0.04597128405355929, -0.0320650503133815, 0.9983847664202613), 0.46684861884017564, 0.26161822751516206, 0.074980082717175, 0.1663040196228265, 0.0779055416392313, 0.040752482887828526, 0.04931969986490946, 0.09289988554664137, 0.1663040196228265, 0.0779055416392313, 0.5910305069573294, 0.34580732779924145, 0.4561706058665969, (-0.04432166542893336, -0.013988848359045411, 0.02693962504799276), (0.04133405529490646, 0.007201322145250488, 0.0016647995291258727), (-0.2799043466266837, 0.06813523631760685, -0.5118402312792546), (-0.4308361274919678, 0.6012648013786904, 0.48472016921045763), (0.14685996003704077, -0.0295264675193561, 0.2457895220573282)]}
{'frame_counter': 1710, 'label': 'afraid', 'lma_features': [1.0386950500550112, 0.4297587469353138, 0.5552670756242623, 0.22106705303482652, 0.49909665838705364, 0.5855133614391601, 0.40427688828745384, 0.47008847374040386, 0.28615100004046745, 0.27288224530549315, (-0.016238507512172783, -0.036682892761876015, -0.04733254452709245, 0.9980272831286734), 0.3700840671546805, 0.24769717665102445, 0.07160628818228577, 0.19353599798725932, 0.07278199885743782, 0.061703582155708286, 0.08818203715631509, 0.11379009775648379, 0.19353599798725932, 0.07278199885743782, 0.4688123885387651, 0.8813828843354783, 0.5420220188588127, (-0.034174635836745765, 0.004322554830760558, 0.014345730200237114), (-0.0191446537565717, -0.009070240873469495, 0.007321278885059702), (-0.49771020861675885, 0.01852731120084214, -0.24851349133694745), (-0.06567708009486933, 0.04231714987881963, -0.30110289185096284), (-0.14119886437200027, 0.11510878296931547, -0.1095437620907398)]}
{'frame_counter': 1740, 'label': 'afraid', 'lma_features': [0.9017745358910663, 0.33432529482631745, 0.5242336375582456, 0.21910754363759116, 0.4558692051393741, 0.5631949640713133, 0.36577366416434404, 0.4546719359521228, 0.28615100009854816, 0.26997751962377436, (-0.02706576642767931, -0.01731407084428548, -0.07659080910731984, 0.9964865624340112), 0.31753046912626937, 0.23018366257205183, 0.06345074405058676, 0.17794121400020407, 0.09499319852727287, 0.06473591445000051, 0.0746665817538323, 0.11559259314669197, 0.17794121400020407, 0.09499319852727287, 0.4075366906322707, 0.6009784294441353, 0.4963622351557932, (0.0014503832243733092, 0.0415827866184005, -0.004505815966975917), (-0.13660858838903137, -0.011989376381026293, 0.11573494010574512), (0.2889828826058293, -0.3258427255734264, 0.5621992840408088), (-0.2735298711294313, -0.09255131229784301, 0.6323544587043413), (0.24585012856030306, -0.09583168490646962, -0.03809388124944549)]}
