{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8756276877919719, 0.28682187789528746, 0.6916033884640742, 0.24642563922466743, 0.4806237269873876, 0.44234483845174777, 0.35906732324902996, 0.37891150992104194, 0.286150999987436, 0.27881127184793103, (-0.0446638414471057, -0.11386626769176096, 0.0315127242197731, 0.9919840378963829), 0.20484190563756538, 0.098196706251776, 0.11164359873889462, 0.01076640763582249, 0.03347279715641628, 0.01052188976703697, 0.014902872785621106, 0.006745015990899158, 0.01076640763582249, 0.03347279715641629, 0.13652524887776515, 0.13652524887776515, 0.03431009316771758, (0.0228896692494678, 0.007299992461129049, -0.004476629927434504), (0.03673808631923229, -0.02225548818506657, 0.00719988535694207), (0.018380162312787968, 0.02125887954764325, -0.27768013698548233), (0.018380162312787968, 0.02125887954764325, -0.27768013698548233), (-0.0054342844095192225, 0.00176925005744581, 0.0008308656553068132)]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8774333349084174, 0.284848299542447, 0.6981786957139214, 0.25009984451397954, 0.4797757982408391, 0.44515903611498747, 0.35815547130887904, 0.38163624663953805, 0.2861509999888696, 0.27878412616383375, (-0.04876001251259447, -0.11726792039862975, 0.038562891043549756, 0.9911498278124411), 0.18810995768406003, 0.09432941103608347, 0.11394833093896113, 0.02332818974380283, 0.01054532657253852, 0.02105047031697662, 0.024903336614721498, 0.006541300419482628, 0.02332818974380283, 0.01054532657253852, 0.056621231737195334, 0.056621231737195334, 0.04062959982157792, (-0.04555300609025331, -0.006828434683602994, 0.010509145639758997), (0.006468562038618941, -0.015412251707919156, 0.004302798172796038), (-0.033821546063068274, 0.052441874675372174, 0.08571385171777181), (-0.033821546063068274, 0.052441874675372174, 0.08571385171777181), (0.026186392338230235, 0.0009265441657766442, -0.030881379060949385)]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8790798177323282, 0.2791574264098514, 0.6960530856185891, 0.2518604640808704, 0.4775477769338142, 0.44370498229599403, 0.3557432778911574, 0.3805267357608341, 0.2861510000156144, 0.27878094368564227, (-0.05303329534383159, -0.11621837665484705, 0.03932350179364495, 0.9910264945934542), 0.1859982164763795, 0.09399651140390555, 0.11538451614466588, 0.01787295950460044, 0.00940458831994297, 0.008808204120655071, 0.01031475144038155, 0.005579620961242203, 0.01787295950460044, 0.00940458831994297, 0.07675970612284395, 0.07675970612284395, 0.03736226211427972, (0.0014664939468974428, 0.004274590191446651, -0.019120813807709365), (-0.02238833875247292, 0.005398972423224592, -0.008334513082784762), (0.0218628459017711, 0.036316408596511994, 0.035974659375407246), (0.0218628459017711, 0.036316408596511994, 0.035974659375407246), (0.0034689385840014253, -0.003501859355736372, -0.027791526003772663)]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8799506869554162, 0.28186603184910575, 0.694042746792666, 0.2523090788575433, 0.47890319203679055, 0.4430453762145374, 0.3571564382162467, 0.38010105314705134, 0.2861509999960041, 0.27880824274533106, (-0.05258487468926002, -0.11496382156799859, 0.03755636131616753, 0.99126491927792), 0.19122470027083263, 0.0947202465855663, 0.11571879490991997, 0.012352945541156266, 0.006662208751468568, 0.01427077109074388, 0.014400288470795195, 0.006545809210522808, 0.012352945541156266, 0.006662208751468568, 0.07604870243850637, 0.07604870243850637, 0.04264171463486827, (-0.002917652256054823, -0.0005744511949694926, -0.0014855760624253192), (0.011162708787022777, -0.006336114019092224, 0.0024621706847963065), (-0.011125569391326487, -0.027352908770693744, 0.03684178963582406), (-0.011125569391326487, -0.027352908770693744, 0.03684178963582406), (0.017217810006078665, -0.0008821103719433549, -0.002570801980603769)]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8792589083747098, 0.28523186508033127, 0.6904335186631975, 0.2575172361837065, 0.4803958224130739, 0.44162005865758, 0.35898195789130377, 0.37908716497342004, 0.28615099999916876, 0.2788318950705392, (-0.048978886673989835, -0.11628801968083265, 0.03478388035629523, 0.9913942664627621), 0.2000636405770684, 0.09660794248316625, 0.11658320166736515, 0.011147054835916399, 0.01054199454533631, 0.013840833716415382, 0.01578477159671085, 0.005696613863577424, 0.011147054835916402, 0.01054199454533631, 0.10270312869443018, 0.10270312869443018, 0.0431312023422494, (0.016221712978257925, -0.0004285074367873668, 0.021627032607424157), (-0.030040206034798178, 0.042646338126923436, -0.04020259747280595), (0.07293707181589651, -0.0840988070137588, -0.3457669639429677), (0.07293707181589651, -0.0840988070137588, -0.3457669639429677), (-0.05839685833329811, 0.009613823351851554, 0.12773167568352217)]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8778313429374817, 0.2825150347924937, 0.6920640544225993, 0.26365090250717277, 0.4786498835887569, 0.44200570357017904, 0.3573864041159391, 0.3792808384234844, 0.2861509999984097, 0.2788182895909946, (-0.048868954105173126, -0.11985167316417163, 0.02898912693860295, 0.9911631028811297), 0.2014520845656825, 0.09583660956384937, 0.11879892134114757, 0.026129954463769714, 0.02799615451090158, 0.02382410715522399, 0.029747552011337962, 0.02247288818912669, 0.026129954463769714, 0.02799615451090158, 0.09547779253419748, 0.09547779253419748, 0.04028228347404307, (-0.03415512533686891, -0.008876561995516119, -0.004730765451197082), (0.02243985201068732, -0.0197621993823695, 0.009352120027569355), (-0.0748295661698848, 0.04626376476251663, 0.27709201729370003), (-0.0748295661698848, 0.04626376476251663, 0.27709201729370003), (0.035013373701727, -0.004711646389036382, -0.059927780330475626)]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8776500712109447, 0.2807030509633091, 0.6917598688177181, 0.2540816864886305, 0.4780226295231278, 0.441525230786529, 0.3565969991956132, 0.3789801276710728, 0.2861510000000227, 0.2788100048231028, (-0.05334341174969859, -0.12022332960429023, 0.03320386029063753, 0.9907530757031199), 0.19541044789047948, 0.09542748655145425, 0.11606689118062351, 0.00798192169088082, 0.011661927592711575, 0.012813848292238366, 0.016648688229436086, 0.007109539001665843, 0.00798192169088082, 0.011661927592711575, 0.036399725886786416, 0.036399725886786416, 0.029999645608108617, (-0.007903266872543387, -0.0007554562755612837, -0.0004175130997501648), (0.005122119944871808, -0.007010797715253528, 0.005248038232634527), (0.012317358622656375, 0.043552869646547074, 0.03774298346674883), (0.012317358622656375, 0.043552869646547074, 0.03774298346674883), (-0.003377721066688362, -0.0019206498773029635, -0.014634081525599748)]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8789058421263787, 0.27930645291315653, 0.6941883497216871, 0.25321287328301717, 0.47738606953747365, 0.44316504105972515, 0.35594973814831365, 0.3803432673228392, 0.28615099999353016, 0.27880010537365046, (-0.05668838619416359, -0.11891922773143547, 0.038971795663959204, 0.9905170168509596), 0.18744029756676114, 0.09460925228624045, 0.11619807626227661, 0.007260135975374603, 0.015250679373033132, 0.008627179977623658, 0.007723155671186459, 0.007948973669136912, 0.007260135975374603, 0.015250679373033132, 0.06085575253504938, 0.06085575253504938, 0.006328816178146504, (-0.004546753877965175, 0.0011941211683713648, -0.012560542454795718), (-0.0027001648562291363, -0.0027671575327697135, 0.0006318592700083158), (-0.0011810963856240316, -0.007586152009425088, 0.010320452574672458), (-0.0011810963856240316, -0.007586152009425088, 0.010320452574672458), (0.005154215800040423, 0.0002116512248635573, -0.00789389188400927)]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8830461009375866, 0.28229170373993756, 0.6949601653229774, 0.2550647794613835, 0.4789461755410819, 0.4423974006532635, 0.35744388709908953, 0.3804071550129875, 0.28615099996830196, 0.27880470282253766, (-0.05722840804144232, -0.11813297327930705, 0.042452697363111115, 0.9904376245134794), 0.18265107471380107, 0.09217659344337578, 0.11649350029222837, 0.012009411955557535, 0.013832204584075863, 0.008525058020290962, 0.009638209123846365, 0.007359229083373091, 0.012009411955557535, 0.013832204584075863, 0.043722182672568215, 0.043722182672568215, 0.009671765267116288, (0.0050275503006512855, 0.004449987555036973, -0.0028437456076179013), (0.0010808496177773022, 0.0026818944356085278, -0.001217234151594675), (0.01503379048676858, -0.04122140585907041, -0.13193903834477758), (0.01503379048676858, -0.04122140585907041, -0.13193903834477758), (-0.01844381307185484, 0.004943612363764348, 0.039351073704331094)]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8830430731929598, 0.2837677324426737, 0.6969185216419274, 0.2628449666080443, 0.4794221649397885, 0.4427200929552831, 0.35800274913724456, 0.3808286905847829, 0.2861509999985892, 0.2787944984915625, (-0.05874749435701569, -0.11926992888145313, 0.039943414578794245, 0.9903162563310022), 0.18338624584552238, 0.0905250828442571, 0.11967152966049412, 0.011057745465956155, 0.009754991000592775, 0.006092094468475591, 0.013653220863279322, 0.006085064520712602, 0.011057745465956156, 0.009754991000592773, 0.07679999819707753, 0.07679999819707753, 0.032132383703935875, (-0.012054999021995274, -0.004651279359190503, 0.00882331622533745), (0.010694029654840244, -0.00888842782949222, 0.012407730217035642), (-0.030617387407635633, 0.017006887623592006, 0.14831877649846004), (-0.030617387407635633, 0.017006887623592006, 0.14831877649846004), (0.026044425649149324, -0.006817298558287543, -0.06344060954845533)]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8833039904930101, 0.27934092265638427, 0.6964120810020569, 0.26204891378987444, 0.47739337205021964, 0.4420819455630908, 0.35596274255749455, 0.3807165950646482, 0.2861509999529515, 0.2788021497448992, (-0.058965391129784675, -0.11962358063996414, 0.03914080559083017, 0.9902931403089414), 0.18093236219265682, 0.0895914395931765, 0.12000750711627334, 0.015104089217626019, 0.007688605922122182, 0.006668223378330133, 0.009784450067720982, 0.003926081587172138, 0.015104089217626017, 0.007688605922122181, 0.04770798861387791, 0.04770798861387791, 0.018420988171443317, (-0.00693929351293856, 0.001764965387083896, -0.0055877536030630405), (-0.006153537518219477, 0.006055869545500732, -0.008190846556603818), (0.012077282971169757, 0.03564682887447101, 0.029335677106288635), (0.012077282971169757, 0.03564682887447101, 0.029335677106288635), (0.0015267955381595784, -0.0007698851518231632, -0.0030738323421757594)]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8863111138152887, 0.2792640753450428, 0.6968621415198171, 0.2629652290104451, 0.477392266065835, 0.4425528023433946, 0.35595271440089715, 0.3815578407213456, 0.2861510000283939, 0.27881634402347877, (-0.05688009082808321, -0.11880268124427708, 0.03893818052760833, 0.9905214171232374), 0.181780623043233, 0.08869553754552455, 0.12029343763759116, 0.01731420713628727, 0.009728995270725403, 0.01536759483507179, 0.01612431415591145, 0.008376415722658442, 0.01731420713628727, 0.009728995270725403, 0.04335366629103421, 0.04335366629103421, 0.01723255944530077, (0.0008809103196385444, 0.0018070026858829635, -0.012552884324894067), (-1.718047504139667e-05, -0.010228515003884997, 0.0018791079184975687), (0.0016825859010916131, -0.03908279584512142, -0.061063840039205786), (0.0016825859010916131, -0.03908279584512142, -0.061063840039205786), (0.006467236472184708, 0.0008912983292080705, 0.002514332436389755)]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.8863018043000321, 0.28413068337133285, 0.6945154034952304, 0.268758861399776, 0.479669548665301, 0.44084391095688497, 0.3582307425864073, 0.3791971243063319, 0.28615100003107324, 0.278834827930614, (-0.0521119683415456, -0.12050938914815816, 0.032370189573238554, 0.9908038760695039), 0.19207525345046042, 0.08902700783811358, 0.12149148449111996, 0.009193496752752293, 0.016365770625875423, 0.019342958721699853, 0.015918689481807146, 0.008594700095797039, 0.009193496752752293, 0.01636577062587542, 0.04148079775377089, 0.04148079775377089, 0.049522945490824484, (0.010689525378367681, 0.0007930585191194352, 0.02090617570194258), (0.03183007258941036, -0.021011901489495895, 0.010771068978133963), (0.011980806663029005, 0.016630475100709488, -0.06945339681062826), (0.011980806663029005, 0.016630475100709488, -0.06945339681062826), (-0.00015973058662399045, 0.0009473436507272165, -0.0385838706883983)]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8808326097984721, 0.2843759668760971, 0.6900885298402072, 0.2725628122881835, 0.4796662681761623, 0.43942299614958713, 0.35820459108944647, 0.37485060660542735, 0.28615100001081945, 0.2788545941277024, (-0.047575741822513264, -0.12125707480595037, 0.015871085388789785, 0.9913462800977723), 0.21587676086315577, 0.09254832288079311, 0.12450781844305034, 0.005905140586253894, 0.03924539168028424, 0.009787565332579165, 0.01464035142858876, 0.014391934761873164, 0.005905140586253894, 0.039245391680284236, 0.06325919646514794, 0.06325919646514794, 0.045433921338707474, (-0.004993499474023313, -0.0029784777008660746, -0.0037381693776874264), (0.03215063524579166, 0.0010558933605250445, -0.006379427765907326), (0.009648911871019138, 0.03455391612932833, 0.03355489755972371), (0.009648911871019138, 0.03455391612932833, 0.03355489755972371), (0.0005554761567050031, -0.0034839857333553354, -0.022269862984770624)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.8778174005541733, 0.28254212926907124, 0.688875465033629, 0.2798791140073782, 0.4787291404513551, 0.4523345710118735, 0.35725022765740705, 0.37622733707942013, 0.2861509999819612, 0.27886671977260324, (-0.04418911078743994, -0.11970755802897587, 0.0049245815491100724, 0.9918028906370417), 0.2499170318051153, 0.11026351373304034, 0.12646768923846938, 0.008188315498884364, 0.10688909323191423, 0.0070110630784864505, 0.00878232178289838, 0.008289739457595788, 0.008188315498884364, 0.10688909323191423, 0.07142586858582925, 0.07142586858582925, 0.11734228686428713, (0.016265284667393656, 0.0018593361299969388, -0.005247872889712584), (0.06456401818371411, -0.11338997510697636, 0.0312301313987295), (-0.027495180931361777, -0.059628764365304524, -0.024472380769085155), (-0.027495180931361777, -0.059628764365304524, -0.024472380769085155), (0.05271701815077946, -0.007195816370183859, -0.19238530901838286)]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.8534979476199339, 0.28176671649874335, 0.6442633472484187, 0.2842565363894994, 0.4781350258884081, 0.4573991284162638, 0.3567453243601218, 0.36589586656855705, 0.28615099998352184, 0.27886073956058927, (-0.036316421910905484, -0.12251827173034073, -0.016947685463798007, 0.9916340887113606), 0.3068295157009191, 0.14545806509310635, 0.12887452482920658, 0.00985388458268938, 0.19336048580112947, 0.016179675082279656, 0.01809645953288723, 0.021878255597907525, 0.00985388458268938, 0.1933604858011294, 0.04003919252574658, 0.04003919252574658, 0.12501236590210624, (-0.028785898332197142, -0.0008755139135388898, -0.005231391545601681), (-0.08459383825370544, -0.04452483961347926, -0.019739564226256202), (0.009204617948822737, 0.019902148336722315, -0.026876672493482526), (0.009204617948822737, 0.019902148336722315, -0.026876672493482526), (-0.04844372516409099, 0.0125228858241713, 0.19389774829968437)]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.767261863050037, 0.2811072229411857, 0.5705881873889023, 0.2904880399625751, 0.47774762707649304, 0.4506675433912238, 0.35619132572324824, 0.3483428287371612, 0.2861509999962243, 0.2788356441442508, (-0.028796277116090247, -0.12505639506025834, -0.04094599423443601, 0.9908554660038916), 0.3536243320411544, 0.16664647917627814, 0.132249353284024, 0.007682728062114271, 0.13417949637160756, 0.02550800227918841, 0.02539492968911046, 0.022979555325854373, 0.00768272806211427, 0.13417949637160756, 0.0707110057393947, 0.0707110057393947, 0.07484169441693439, (0.008685960821974604, 0.001168541871697713, -0.004723843831616019), (-0.02863343768236637, 0.0873320309064396, 0.00014225112726858256), (-0.0035064413832853612, 0.062432378856917575, -0.03546803740775188), (-0.0035064413832853612, 0.062432378856917575, -0.03546803740775188), (0.018572278010616138, -0.001494126848117458, -0.011566710468553428)]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.7020950650532368, 0.28055548655313883, 0.5206592585186959, 0.29551202500431395, 0.4775118066211128, 0.4457363403628098, 0.35585644638788516, 0.3377903161674837, 0.2861509999707042, 0.2787908567571487, (-0.02116008131274681, -0.12200368356288202, -0.06678829716998401, 0.9900236319540766), 0.3661925768905295, 0.17123854207461903, 0.1352524062041667, 0.020766439710995687, 0.08713297322325651, 0.017013676370148743, 0.018907501316441883, 0.01992958892676646, 0.020766439710995687, 0.08713297322325651, 0.12587358624432318, 0.12587358624432318, 0.09499789258658013, (-0.04609823016942605, 0.0010048596790371686, -0.006086489732254737), (0.0009625618557004437, 0.01499022455119078, 0.006130352191645217), (0.016127637494497585, 0.04414214224100252, 0.05856859911203069), (0.016127637494497585, 0.04414214224100252, 0.05856859911203069), (-0.021354119603362472, 0.00029227384520661505, -0.018187819219612628)]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.6678601553162113, 0.27860081061758907, 0.4921898465638751, 0.30103769235331346, 0.4769945133845674, 0.4498346053238051, 0.35503037010267197, 0.3370912250978136, 0.2861509999957222, 0.27871646986333215, (-0.016100607146798552, -0.11514216710116208, -0.08875184309534151, 0.9892311561868119), 0.37100044999408927, 0.1761757622755041, 0.13739698896267635, 0.02575694756601523, 0.04868737293547721, 0.015971576076580826, 0.01589226168115192, 0.008429520216184825, 0.02575694756601523, 0.048687372935477195, 0.06855594118828359, 0.06855594118828359, 0.07360474108666441, (0.016329884031456122, -0.003412982993704548, -0.004886401520789808), (0.0035559506308656197, 0.10524028084241846, -0.0023577127502374556), (0.011314224258902768, -0.09513739292979063, -0.0037419636571702154), (0.011314224258902768, -0.09513739292979063, -0.0037419636571702154), (-0.01688975782450252, 0.002084262493954557, 0.044301932846859536)]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6587033433456689, 0.27772648186918053, 0.481607105641583, 0.3051077970136489, 0.47660475565157195, 0.44946923306375963, 0.35458027403366105, 0.33638581816058094, 0.2861510000030557, 0.2786709880402507, (-0.012543628009738132, -0.11440153598581676, -0.10032606273347332, 0.9882739498153649), 0.37214631556317745, 0.17657982588297305, 0.13939769137271868, 0.01394267307322749, 0.01309339782461623, 0.010304776016158573, 0.011729604106016854, 0.004124933700408096, 0.01394267307322749, 0.013093397824616227, 0.08930828854275609, 0.08930828854275609, 0.028297883917100284, (0.030185552390112058, -0.001263713354795629, 0.00020247054154872078), (-0.0023902666113772525, 0.025167927613164602, 0.003985804278803577), (0.000958865741972032, -0.09874320784954146, -0.0018341334171003785), (0.000958865741972032, -0.09874320784954146, -0.0018341334171003785), (-0.0007706555604590048, -0.001821397677599491, 0.046787244202855204)]}
