{'frame_counter': 1170, 'label': 'relaxed', 'lma_features': [0.9824419659391, 0.6145378391411327, 0.24280958944463107, 0.24522156135558223, 0.6232128800875704, 0.427658042674432, 0.4951947325122272, 0.29994810018656787, 0.2861510002140185, 0.2777938666797288, (0.0636513619241323, 0.4428896997393534, -0.11619754875426112, 0.8839298666927504), 0.29764530017937274, 0.2407110398550815, 0.07893950102392235, 0.46050150888048436, 0.3695275654852115, 0.19985336912000348, 0.29268516426799424, 0.19935786344531395, 0.4605015088804842, 0.3695275654852115, 3.231607524044288, 1.4653081172884628, 1.0273677266096344, (0.3037882206071672, 0.32694930057025384, -0.16016790601319045), (-0.4965337866284253, -0.02001858897015501, 0.23061793167870165), (0.8553694043887936, 6.756589976473599, 0.39202830437134184), (0.40183092395079417, 0.8351088478949956, 2.95155968263157), (1.2652214818919256, 0.2825753534343257, -0.5326983215049664)]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.6988831153725797, 0.42987818663063754, 0.2085968764868816, 0.6149082420098927, 0.5202761799749667, 0.3432444368006214, 0.3981992028009371, 0.21784381139583195, 0.28615100068698873, 0.27425832055859156, (0.00526507304823553, 0.5632755405386631, -0.18623633500750614, 0.804268873283125), 0.49806379943924295, 0.1616258546079668, 0.18386619956812741, 0.32867259715969993, 0.20761399982976453, 0.12899848675914996, 0.5074568711192348, 0.21221633400290868, 0.32867259715969993, 0.20761399982976453, 1.194653783935516, 1.337558522077622, 1.0646267571905657, (9.584392934303132e-05, 0.024733801033226453, -0.20316169048085314), (0.2542925608465373, -0.019784780186449642, 0.31511775186835955), (-0.12513519433684403, -2.867056706999308, -0.5004449595660656), (-0.34477863211106796, -0.4341480552969706, -0.5727793424539681), (-0.7807766124582358, 0.3209679236098491, -0.3256608569679547)]}
{'frame_counter': 1230, 'label': 'relaxed', 'lma_features': [0.5091536168996812, 0.3093556179132802, 0.13942075272528098, 0.8333945030013039, 0.45397208910445996, 0.34445945920133686, 0.3352512259017501, 0.25666849676650794, 0.2861509997326139, 0.2729377092379441, (-0.07138427365471092, 0.643713245289993, -0.20626676289962836, 0.731777244004323), 0.6399079644074803, 0.11424426174894169, 0.2831689023492198, 0.19195433683269122, 0.5384257820965245, 0.19071734118509454, 0.4707366248469415, 0.11128012098033319, 0.19195433683269122, 0.5384257820965245, 1.5074260168104656, 1.5796662959123198, 0.7758311978119047, (-0.1205248902557073, 0.07899935151710771, 0.009890169298881757), (0.6459540992512884, 0.39039841140783255, -0.2531420973076302), (1.2067620674817994, -0.3874979332735668, 2.0672918799969393), (-0.23492804266591832, -2.4191859518168566, -1.9133585802585003), (-1.809203991588574, -1.0777960275330183, 0.19970441793095667)]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.7034313093737189, 0.302206545308505, 0.4483000890338577, 0.8431928324069361, 0.4584354454246415, 0.5230289355673087, 0.33646223965181504, 0.44371653613983997, 0.286151001263287, 0.2764490755109987, (-0.07927000151789379, 0.7198916490703013, -0.07090654267940967, 0.680024721717856), 0.4951487658307045, 0.1886339433704737, 0.31832739028150947, 0.23768076344930467, 0.5061132536877977, 0.21525371719630382, 0.46902238446375777, 0.21501734519706242, 0.23768076344930467, 0.5061132536877977, 4.597501517943604, 2.6653853833251135, 1.6679417971778545, (-0.11067038674743392, -0.05443568349215206, -0.2375887695667081), (-0.4486443187929919, -0.020990174986934562, 0.15922163696206418), (-3.783695832238297, 1.9033353013765455, 4.586210157431281), (3.753867654041782, 4.897392750257731, -0.19995729677385055), (-0.0070001245633912745, -0.12427197186390031, -0.8381199767850354)]}
{'frame_counter': 1290, 'label': 'relaxed', 'lma_features': [0.7932123130949819, 0.2410628440077428, 0.6286208575530662, 0.7381631599180583, 0.4307065848760993, 0.5873905195917984, 0.31056561439994873, 0.5017967142976806, 0.2861509996094828, 0.27845261945685046, (-0.10245827250878074, 0.4904864112027408, 0.06040130662415895, 0.8569744883136036), 0.35008245629917323, 0.21119929163645576, 0.22535583590074287, 0.31797996504077747, 0.3275405269293301, 0.40486140548099087, 0.21263001551530825, 0.23632081583381356, 0.31797996504077747, 0.3275405269293301, 4.056596424752276, 3.0990798530234756, 1.4191506912253176, (0.034192322778461466, -0.01669846319587482, 0.01269999682067933), (-0.6547268876402882, -0.32350792624990604, 0.029059431741705572), (6.013951139380628, 0.18899287463742495, -6.287599573598024), (-1.9714923933796082, -0.897316917842967, 1.330093049906298), (2.749625679945409, 0.5081264505758805, 0.12026103816112954)]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.7277393735375873, 0.1857074185175077, 0.543654259030918, 0.40256192814720704, 0.4079271152643873, 0.5598769931678735, 0.2919266282904751, 0.4555482582210512, 0.2861509997809809, 0.27694074729472146, (-0.08560053989215165, 0.21727699460151748, -0.025533843335170548, 0.9680667522806545), 0.2816085287993204, 0.17723183552978894, 0.14662624818084996, 0.17319131628722997, 0.35653235412957046, 0.23315035510682672, 0.6225679347830094, 0.22803517264604076, 0.17319131628722997, 0.3565323541295705, 1.7712450346049236, 1.685827365036466, 1.3321189609380113, (-0.012200387516393744, -0.1411536735876795, -0.01764656810004066), (0.2672391065961251, -0.04345664209676747, -0.2520274127721223), (-2.5846094508738644, -3.1121612485848686, 0.6164053915546974), (-0.8427944822200091, -1.0168471411708528, -0.05960938532213033), (-0.398779315973094, 0.011850001991028869, 1.4093317700192483)]}
{'frame_counter': 1350, 'label': 'relaxed', 'lma_features': [0.6459682830430912, 0.20795072197056605, 0.44594470325384367, 0.5663389866888604, 0.43361518710370084, 0.5472192721280478, 0.3063508335926966, 0.42022913129097084, 0.2861509999019629, 0.27280848896103843, (-0.012331381914204223, 0.03331153032883697, -0.022817620430872564, 0.9987751251015902), 0.20037358509796005, 0.18404320562306337, 0.21889169886985094, 0.48466202807417486, 0.2564314173652857, 0.22159425370171967, 0.1346250654277383, 0.14613042572691484, 0.48466202807417486, 0.25643141736528574, 3.2574015902199007, 0.9160369933425342, 0.7631902122064529, (0.0927620963943278, 0.22534519922722104, -0.15358865194801802), (0.25295444236272424, -0.06902759256619499, -0.05209744177746726), (0.626191221279433, 2.3721148120304076, -1.303786861580183), (-0.11995572969685947, -1.8407587583039893, 1.7946273347155515), (-1.5607694697124332, -0.21961533242630188, -1.4017803802297772)]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.6468136683330412, 0.30736779058668695, 0.31770220902598617, 0.56664354337013, 0.4840588112484285, 0.49445930803617005, 0.35959966883823447, 0.3702923948246351, 0.28615099996001514, 0.27494877266407425, (0.05081790844167988, 0.08045143394791676, -0.051650014511051986, 0.993401660296545), 0.21502700317040302, 0.19270505553838568, 0.2322814829725652, 0.31158553224255264, 0.3716487798339291, 0.3910074767871327, 0.42454700867015266, 0.09872027811624065, 0.31158553224255264, 0.3716487798339291, 1.6919506692963864, 5.070418808284851, 1.259441929261796, (-0.44146425011856555, -0.05845378994071163, 0.30528034251745534), (-0.009791211279285884, 0.1568885095137041, -0.09378885666288458), (-1.3712670675252105, -2.3497918828254645, 1.790785655212785), (0.9644939180191358, 0.38565968938264705, 1.737856833630248), (0.29825378863848806, 0.26430940653247365, 0.19975899990863785)]}
{'frame_counter': 1410, 'label': 'relaxed', 'lma_features': [0.48577999587456583, 0.2978894549253476, 0.18940501367794418, 0.4746782828396227, 0.48441828780926094, 0.4328298776327078, 0.3637269818292264, 0.31098421150025607, 0.28615099994571824, 0.27753688809053745, (0.04670294256445747, 0.2341696283511152, -0.06476732019260809, 0.9679171633230381), 0.17780530141396214, 0.13841650506452963, 0.1652714545271882, 0.16132723184548473, 0.23927955262572248, 0.11468712409634323, 0.2564917651249881, 0.08755855054831521, 0.16132723184548473, 0.23927955262572248, 0.8125496137679663, 3.7311813238646794, 0.8662647991956537, (0.18463179126567392, 0.034293907111549685, 0.02806431448679479), (-0.08943651226755396, 0.042661865054420746, 0.28990793678493), (0.09697418558131442, 1.2736060256757407, 0.16551070718189048), (-1.222309898053526, 0.7850940851269187, -5.989895936657045), (-0.42425889781151604, -0.07426768937372814, 0.8035981753264054)]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.4790553942613063, 0.26687130883388943, 0.22677637554558197, 0.32783646072341505, 0.4674750537506295, 0.44033411862248745, 0.34564596542471376, 0.3229620830970004, 0.286151000137316, 0.27861972081191894, (0.00036608713215846404, 0.29669210692076026, -0.04460554887269385, 0.9537430259057527), 0.16711298104870523, 0.1398778618479889, 0.13277447006016146, 0.33286422047804254, 0.3349818056266502, 0.08668393884124441, 0.20425767510872017, 0.036835434289603404, 0.33286422047804254, 0.3349818056266502, 0.5636158841456944, 1.4934342682315724, 0.6040411841656427, (0.35242229032780864, 0.1556268704634152, -0.5152840399512806), (0.4009998655349935, 0.3230302912568527, -0.13535546362445058), (0.015940253258685914, 0.04482894567913833, 0.0260438560712734), (0.2784339726626042, 0.12866054305089641, 4.129339739152915), (0.6015027742649566, 0.02664998674872196, 0.26361287960913815)]}
{'frame_counter': 1470, 'label': 'relaxed', 'lma_features': [0.6538530756759292, 0.5183294879347234, 0.5587494427473104, 0.3310044435770073, 0.5428578194472242, 0.5394946859163329, 0.4207693980672775, 0.42142641016701654, 0.28615100002730404, 0.27855437189838284, (0.026531599163885214, 0.3167672320590815, 0.05002916681002286, 0.9454162702595875), 0.5386942562331815, 0.17868881204318618, 0.14419819312461166, 0.7299903238465029, 0.66575279187893, 0.0435894495945781, 0.09133691522914793, 0.05971861479962455, 0.7299903238465029, 0.66575279187893, 0.28232734161691386, 0.3059678077339626, 1.5293150058097098, (-0.3431912979121902, 0.3397864951079776, 0.49260027688969593), (-0.5882445077691617, 0.27975437764126937, 0.11511304046230893), (0.4094542780351951, -0.034504472925168055, -0.4930213579210062), (0.47278866339712566, -0.0172654328102627, -0.8326816383499336), (1.3248710959623244, -0.13873951632067005, 1.6091421599415476)]}
{'frame_counter': 1500, 'label': 'relaxed', 'lma_features': [0.6353304504477305, 0.8401734203073109, 0.8563757122453047, 0.33887874201394275, 0.6508161144593048, 0.6376547688605991, 0.5259321370991319, 0.5119553335956865, 0.2861510000148862, 0.27188022201362655, (0.1669703184320927, 0.3102629788153219, 0.18207764033020027, 0.9166108974889748), 0.5366430802616609, 0.1442048583160621, 0.13973613254296066, 0.3652577510064974, 0.382015665958127, 0.055823281548253736, 0.1139825319550046, 0.051850245271709706, 0.36525775100649727, 0.382015665958127, 0.35908197276933923, 0.34141124905353115, 2.024013384325199, (-0.16960119157701112, -0.40473164785645593, 0.0970559020580543), (-0.0847263536948917, -0.42348104461777697, 0.08583523930815977), (-0.14451588911976251, 0.3067024258895863, -0.12370231540920507), (-0.03863997930152775, 0.054607630869417785, -0.10746377324726551), (-0.22308016369427963, 0.3137157676973873, -1.1361497140203278)]}
{'frame_counter': 1530, 'label': 'relaxed', 'lma_features': [0.514685151594924, 0.9316610338246449, 0.9439312218574754, 0.295285422286502, 0.6764766827679961, 0.6754063312846725, 0.5575408010375736, 0.5467884643080402, 0.28615099989285697, 0.2616199236452544, (0.2506801681611008, 0.31180057356655017, 0.24813655195554005, 0.8820795526970175), 0.34839825525083634, 0.11601976802683488, 0.13171420088383554, 0.14663632338100813, 0.19042804268993613, 0.03829901069484241, 0.044970194535125095, 0.04446114267102639, 0.14663632338100813, 0.1904280426899361, 0.5238928341757644, 0.694239434914667, 0.8698008445014694, (0.09216149433082828, -0.20221628611369336, -0.09021902483893063), (0.08979709605687491, -0.1389980477709472, 0.038956386048273416), (-0.23886690665692092, -0.40392527023569075, -0.5237820657980305), (0.4696013481580815, -0.5259960047517531, -0.8787011072965618), (-0.8165971552532829, -0.10314762697094026, -0.45618064261236424)]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.5465659987941103, 0.9111767404684697, 0.9511149457945254, 0.2926728635059325, 0.6476536658404882, 0.6776118333702125, 0.5537953629219378, 0.5606453864819197, 0.2861510001324763, 0.2548504715839585, (0.2679054637648247, 0.27790029268083194, 0.24532657193161658, 0.8889648181149069), 0.32768307203172464, 0.11031831892406117, 0.12061381408675587, 0.16125316230066794, 0.14256029012992003, 0.1021945218712916, 0.124565276877015, 0.11161785884565387, 0.16125316230066794, 0.14256029012992, 0.7533100740644917, 1.2480189646269315, 0.7299629988552109, (0.3467906510541142, -0.09848205172296691, -0.19025266379777256), (0.3726972182704658, -0.0979299071766899, -0.2603420937992339), (0.1058855604660853, 0.5533874361867008, -0.4308670840835916), (-0.4281062778442177, -0.4006342599329054, 0.15962342552047276), (0.6764430172626933, -0.18273772505750302, -0.26538866471618777)]}
{'frame_counter': 1590, 'label': 'relaxed', 'lma_features': [0.5463100691477046, 0.8716471433099616, 0.9253215829782295, 0.25582734768513493, 0.607337425405835, 0.6546455029138405, 0.5296553165059324, 0.5493051293018401, 0.2861510000640502, 0.24592624991370285, (0.23744088064145857, 0.20661842253652135, 0.09788656431121084, 0.9406104039267495), 0.8124882001041344, 0.10680554766673644, 0.10626002820888557, 0.8028264487128779, 0.7713352218405471, 0.2788966192085082, 0.3074285678713809, 0.31850948298648707, 0.8028264487128779, 0.7713352218405471, 1.0095582422722602, 1.2353287342161463, 1.1089774911859362, (0.04745028453557333, -1.050229079641355, 0.4263857138152019), (0.17514081063833967, -1.028163374645081, -0.04061764773834364), (0.1732719150082724, -0.632237397399987, 0.33788834675356977), (0.6028872200206262, 0.5284852822132641, -0.10126633590075064), (-0.6651502567605735, -0.93051234899562, -0.02675079607633218)]}
{'frame_counter': 1620, 'label': 'relaxed', 'lma_features': [0.44936891807781504, 0.7015485860735919, 0.7901045837743126, 0.24752148928796325, 0.5068531653392052, 0.5885078061507829, 0.4217823038680038, 0.470304680254997, 0.2861509997639524, 0.24777291499964127, (0.017882747921287547, 0.05752037371657358, -0.15261660303154959, 0.9772455945213218), 0.824792287930433, 0.09709833357915183, 0.08373216504825552, 1.2113801904005959, 1.2210032291163473, 0.23827564534934267, 0.1854946221145007, 0.35783425414236175, 1.2113801904005954, 1.2210032291163473, 1.4111701749133483, 1.0600798502805002, 2.2804018001096815, (-2.184751529182457, 0.36783821577187686, -0.19988464486156632), (-1.4582055020583262, 1.2691145832368866, 1.2945972033641202), (-0.5286721451281499, 0.8626670357240741, 0.3539248756808334), (-0.743595562201031, 0.3132371553897728, 1.1355346218745639), (-2.3458450121858174, 1.3429401104466436, -2.754763740041317)]}
{'frame_counter': 1650, 'label': 'relaxed', 'lma_features': [0.48653097830943887, 0.3027118218939491, 0.33874684394693444, 0.20674865618889451, 0.4303674636785098, 0.4788035863288853, 0.318370087727234, 0.35977003079223885, 0.28615099925713944, 0.2723000576490042, (-0.2546044006291629, 0.05207815374439031, -0.4241462451070154, 0.8611789251320207), 0.3960482217726337, 0.12577115922603768, 0.06845930027006462, 0.9049838140305022, 0.8854612070793946, 0.156034089111522, 0.1128090348146426, 0.18798090336277765, 0.9049838140305021, 0.8854612070793946, 1.7003464876677568, 0.709818634841397, 2.600247370156009, (1.0448715998543476, 0.7901542455607375, -0.40534496666511005), (1.064604996084703, 0.2150254401273109, -1.4467570491369932), (0.24994737651205146, -0.9168991596205317, -1.5547028194710748), (-0.4978791568136591, -0.22294591575531786, -0.8940871466438938), (1.5112117136669498, -0.40366820851386465, 1.3643566724851717)]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.36575156943910686, 0.42362483619355434, 0.3559639596716238, 0.24264340845969082, 0.48681142612505196, 0.47728580372801116, 0.37812948900906296, 0.3732945244805322, 0.2861510005289999, 0.2783393036158818, (-0.41991604921888526, 0.04350339837656642, -0.582669288689084, 0.6926981801396649), 0.7074649581455947, 0.10832186077976681, 0.09276851397418798, 0.4507120536152597, 0.42792554677367495, 0.20699975183739966, 0.20585045791260045, 0.061306070876373034, 0.4507120536152597, 0.42792554677367495, 1.6249170412655867, 1.1583457696678652, 0.571992737489453, (0.20318450744580005, -0.47038549237760424, 0.32258787628756835), (0.08007027429715508, -0.2281931402665927, 0.05896817488082716), (0.19724779034230935, -0.24310746766839608, 1.678102851511576), (0.2969919594802559, 0.5031010280884527, 0.6063828283705696), (0.43656557162698206, -0.08905438753714344, 0.7227184799437057)]}
{'frame_counter': 1710, 'label': 'relaxed', 'lma_features': [0.28822757749257377, 0.5446667530157006, 0.4844720115578371, 0.2581763992033216, 0.4909329429936344, 0.48939314311809456, 0.40114331803024234, 0.40135658265892366, 0.28615100076840566, 0.27871135545093845, (-0.47334175524436656, 0.04550827388422093, -0.596568160356097, 0.64647434117798), 0.858862779403639, 0.06478952056493541, 0.11374294436553108, 0.19197745796906002, 0.17854343711951848, 0.07437484574957488, 0.0370675001477462, 0.04632121267538619, 0.19197745796906002, 0.17854343711951845, 0.3618773285759755, 0.26201530728292266, 0.4616130401177132, (-0.2317451572288407, -0.23757366412422906, 0.33343556673315744), (0.018140391525596093, -0.007811634706232441, 0.38331579176141595), (-0.19548316038001226, 0.6403731482842399, 0.3125386550303652), (-0.13611630729526977, -0.7448160434215462, 0.18128994970954387), (0.8674385636157335, -0.09749696946275443, 0.992336382086085)]}
{'frame_counter': 1740, 'label': 'relaxed', 'lma_features': [0.28359187852552936, 0.44751663952056653, 0.5226346324285761, 0.23919121559424897, 0.43324851880240806, 0.5188594867798598, 0.35900909551836263, 0.42357934286548243, 0.28615100015584444, 0.27812234069158054, (-0.48976147792797337, 0.037416836896354694, -0.565229366510717, 0.6625814177260211), 0.7682971499263669, 0.05954125648945953, 0.09969954394584182, 0.3179747910608911, 0.16374524585134148, 0.1853749059209945, 0.20347288880087547, 0.06330193087454651, 0.31797479106089105, 0.16374524585134148, 1.0840932845433338, 0.6560617265355394, 0.6162171740043738, (-0.06407257453027825, -0.2064222530632939, 0.3166976612832162), (-0.010886128013838823, 0.050628076413170416, 0.24442200795959854), (0.21891572220039313, 0.6968742406497107, 1.2688236063072513), (1.0714806130537435, 0.43591737895536586, 0.4630061559989571), (-1.0360209389736192, 0.6534214146272461, -1.4324759631073203)]}
