{'frame_counter': 1170, 'label': 'satisfied', 'lma_features': [0.7185600976664176, 0.48428079675215496, 0.26492320332204283, 0.4110792277196397, 0.43702741262467776, 0.2974232690930986, 0.40069821123132904, 0.2236784973079189, 0.28615100026115786, 0.2756265947418185, (-0.05807389701622391, -0.3556882094243092, -0.22240554140710878, 0.9052818753049225), 0.5774140638432316, 0.11184078199915802, 0.15076471582009565, 1.6951636661366687, 1.2924009923606286, 0.33126171950761574, 0.3241449548094478, 0.14354294208517981, 1.6951636661366687, 1.2924009923606286, 4.274078312450558, 3.7278075036716567, 0.8767548473007583, (0.0695507876607957, 0.07528029390067448, -0.44141457860407535), (-0.14154868491335607, 0.20835379649108246, 0.13479098280898275), (2.994800530172928, 1.856468222131556, 1.9577809359887306), (-1.0898747292340962, -2.472893939615672, -0.3094091957377565), (0.6238189913688943, -0.4200201269371179, 0.6815928772153705)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [0.3929169701061033, 0.37073783700726914, 0.36680561280970087, 0.41079999665550615, 0.20639051647541437, 0.16417776603393733, 0.31869381720087653, 0.22631696151294275, 0.28615099953336354, 0.27581569066312495, (-0.07815467123061651, -0.25767027921629276, -0.21581236632305972, 0.938119449881614), 0.5087854309696641, 0.042619140544469254, 0.15376525382113565, 0.19761982696173544, 0.36830207271053184, 0.31104395672855983, 0.28368738056411524, 0.14233449824102065, 0.19761982696173544, 0.36830207271053184, 3.162367594894849, 1.2470358921984224, 0.8373170278936363, (-0.017587023307247346, -0.492107147542607, 0.014582776093713803), (-0.209307697356055, -0.31354485288054373, -0.40626379448009015), (-5.368725741652076, 1.4474501928326924, -1.2372077653040459), (-0.05979890305396948, 0.39503210533906014, 0.6209159845397758), (-0.5210167904288916, 0.30236338057325374, -0.9301120394891447)]}
{'frame_counter': 1230, 'label': 'satisfied', 'lma_features': [0.5102124096797508, 0.3281267680765252, 0.24103075979680638, 0.8008901004146906, 0.2884246307581401, 0.09414497345025762, 0.33164447167656497, 0.1949628186165079, 0.2861510000273614, 0.2763570296531154, (-0.04460359247616597, -0.15580888654658684, -0.18629850975397255, 0.9686257986463517), 0.6961215358728692, 0.052264282248465174, 0.261352221053388, 1.1323388661743048, 0.4156339243677868, 0.4739353254781054, 0.1693076853847855, 0.17274604315575603, 1.1323388661743048, 0.4156339243677868, 4.677642622181538, 2.749267612753218, 0.5935163529123798, (-2.3802023687935594, -2.9949701085162093, 1.3117777887596602), (0.317650749449763, -0.17192294271079245, 0.18531750042042436), (4.136203794452068, -1.814757666821134, -3.9862141330882044), (0.5334406306185485, 1.373111723172964, 1.308166869192814), (-0.9209043706158463, 0.3650520326512132, 0.019669543067918172)]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [0.5687486059635083, 0.35082218067120136, 0.18993122068541146, 0.8012685737137556, 0.27813892763029313, 0.19684132778976526, 0.29786443998314277, 0.25538701593436974, 0.2861509999540666, 0.27717541290087055, (-0.023141846349791797, -0.14914661816469676, -0.17785746998490612, 0.9720511147640621), 0.6543092392280706, 0.06329781482131867, 0.27528555596324106, 0.9948026442530535, 0.23085556391186784, 0.17532759820023464, 0.47025550569516633, 0.25993191860038006, 0.9948026442530535, 0.23085556391186784, 3.2403175013106766, 5.913857947055499, 0.6631538802773606, (2.369836777198048, -0.004550361949368912, -3.1935010478757397), (0.07928767778004953, 0.43690330652724013, 0.03831625738887799), (1.4684270427991264, -3.8310592776002954, 9.223875766691059), (1.7106630459292156, -0.03497256664514907, 1.2099031189683254), (0.7718620822131669, -0.42084433659695997, 0.09566000430007288)]}
{'frame_counter': 1290, 'label': 'satisfied', 'lma_features': [0.617450729766978, 0.5007584322967474, 0.27559540490626006, 0.4722383257627507, 0.32742061105059694, 0.28422895213328636, 0.3505220811810324, 0.30302626911939967, 0.28615100001098914, 0.2780771729847474, (0.007477947951804082, -0.09616226294256532, -0.11786382386874668, 0.9871258288072688), 0.40949798074222415, 0.08463520153458849, 0.12723152662352902, 0.2963157496120055, 0.292962714097873, 0.2754916475909055, 0.5147329733174038, 0.22420916719983175, 0.2963157496120055, 0.292962714097873, 3.269400034910502, 4.265280317588525, 1.02266766680854, (-0.01588959379389435, -0.5134762781579046, 0.015545991065214926), (0.19737646274935322, -0.38182809842010174, -0.043765604981058526), (-3.0488581068183485, 1.629773030229506, -5.276447658485886), (-5.601164543295446, 4.67461299885523, -8.127252511570974), (0.3753208925241054, -0.009285044309436353, -0.2573492428314795)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [0.9105778059441529, 0.6711880570439149, 0.22494226720656216, 0.6985441130078558, 0.5738551630674541, 0.24763153912013827, 0.4756682313433268, 0.26803091017662767, 0.2861509999439017, 0.2781912558846315, (0.007791000899194653, 0.13030375214739853, -0.058246339213981965, 0.9707349162669913), 0.6727720048794085, 0.13590683417118535, 0.19819614877294486, 2.387290503076371, 0.5859237140837897, 1.4418100315798013, 1.2017199463753536, 0.6064455689299352, 2.387290503076371, 0.5859237140837896, 3.7693884958131405, 6.413484962259111, 2.104098091181761, (-1.1866154885281897, -2.0576988282848516, 7.260743331845768), (0.5611261293400647, 0.08404488500292236, -0.10069254060184965), (5.010927239863507, 0.4636547319912205, 4.939603732739597), (9.081326266936102, -1.6940548702309566, 8.496888243722898), (-0.6780749271200974, -0.3506079625747614, 4.254352291070114)]}
{'frame_counter': 1350, 'label': 'satisfied', 'lma_features': [0.6593124779679675, 0.293782026272101, 0.226397661496409, 0.6921562235220067, 0.4365491605266714, 0.21221655215194785, 0.30863848408636546, 0.23775201352942155, 0.28615099998493887, 0.27702162719677037, (0.11906148970635713, 0.10867679857880873, 0.04110614791466243, 0.9842224196763601), 0.6418291750260252, 0.09519826906810153, 0.22193501653968556, 2.2822000841349688, 0.3667271408061507, 0.7886938648852688, 0.6396359541143132, 0.23034383403483877, 2.2822000841349688, 0.36672714080615065, 5.608197133019519, 4.70712794135639, 1.63832830129981, (-0.8319239006753802, -1.0048268045600393, -3.2940517114993537), (-0.27232118911354003, 0.13691023193582327, 0.2476895132260528), (-3.8539096486412503, -1.403349238306456, -5.380467585301277), (-6.311679981214498, -2.6113885221522573, -1.382590489488445), (0.5338722335303149, 0.35147852814433395, -2.9394665853144337)]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [0.7766954051300968, 0.5429224265015565, 0.38937763185863067, 0.3816821043096574, 0.5571728798301385, 0.2146022410515673, 0.43358262698672634, 0.2502993200107629, 0.28615100003349075, 0.2720508924849427, (0.07262059511455879, -0.07327885519898726, 0.043225248828696064, 0.991495726066752), 0.7738162949626909, 0.10957202041220854, 0.11825247444329186, 1.1342727690455858, 0.24593419396249167, 0.2579079505437601, 0.13593048351440545, 0.14181428457713025, 1.1342727690455858, 0.24593419396249167, 2.9241515322113556, 1.6994275997818207, 1.4909177291073514, (0.4383954891315574, -0.11950654707649669, 0.701244330080607), (-0.22602240688518666, -0.006629298293357534, -0.18581304771775725), (0.15208836781853388, 2.0829349292462775, -1.8165293524160404), (-1.745203285619125, 0.8046923148312064, -1.307836927110709), (-0.34373455731365976, 0.3883585215556917, -1.1487126674924633)]}
{'frame_counter': 1410, 'label': 'satisfied', 'lma_features': [0.8185478211839025, 0.5857862393957237, 0.3572016712186368, 0.22130709177809318, 0.5366035260566508, 0.24588644221339856, 0.41825249415942317, 0.21476282926124154, 0.28615100000888566, 0.26999140494225815, (-0.006095096631226876, -0.1597901790217443, 0.03708070536303121, 0.9863381701873369), 0.5807279411203236, 0.10957993692799164, 0.04308433754870887, 0.270960675816595, 1.0749810881320008, 0.24233911105124267, 0.11330863281801973, 0.07197826330084547, 0.270960675816595, 1.074981088132001, 2.1411103325213747, 3.346446810163761, 0.7775555024987317, (0.2785811190233004, -0.6642936280235704, 0.008923776555260141), (0.25687012097063977, -0.06669902586044614, 0.4019499864828786), (-0.91369225875373, -0.6909425273127057, 1.1022071908531297), (-1.8508227951242942, -2.3690477757046575, -0.2781902752388032), (1.320199967329231, -0.30456008669764645, 0.263858126355092)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.7805022698803143, 0.29653062567876115, 0.25718579604131525, 0.2962655561329327, 0.3886830468217558, 0.32100818251859525, 0.2769215249151626, 0.27365265395521626, 0.286151000086517, 0.273911914962493, (0.004319877580930496, -0.013494554532403358, 0.052490813026854065, 0.9933335955787748), 0.4307037521575306, 0.10500367274574775, 0.06545304255910663, 1.9479422975261231, 1.5690471632360508, 0.7911994490752604, 0.8757138242628969, 0.26942101456528483, 1.9479422975261234, 1.5690471632360508, 2.992963700377932, 6.844485942662406, 2.5668251345769475, (4.68550404190222, 1.9975663922179092, -7.040128683536183), (-0.9865428360620317, 0.835594678025729, 1.8953114789922696), (-2.135222575183976, -2.71667758448074, -6.196893073707586), (3.627901186754001, -6.848917111798904, 1.425180116730355), (-0.19750369014316702, 0.2078310873700654, 1.1876641247678161)]}
{'frame_counter': 1470, 'label': 'satisfied', 'lma_features': [1.0276278902185385, 0.7299461519940451, 0.47742382638624625, 0.5040556649720958, 0.5965111348022603, 0.42245500653304097, 0.4838095805649632, 0.37809472862143634, 0.28615100000920796, 0.2745675019564148, (-0.031517596234203804, -0.05964278097237936, 0.04806253141111024, 0.9930712966960196), 0.7053925773445048, 0.15325111533625982, 0.14299974636678695, 3.754808345844037, 0.6408101582950136, 1.1370543287195258, 0.4924998134086146, 0.24153586473051775, 3.754808345844037, 0.6408101582950136, 13.658882812579877, 7.5725184224240385, 1.5466308611824873, (-0.22669846204273578, -4.7402741297216, 4.598223622641916), (-0.20334737747914122, -0.9216268826732597, -0.688123464060447), (-0.5960939594686742, 9.639430943153531, 7.518840174635708), (0.8116692748588955, 12.206548833979003, -3.64631640857072), (-1.273535237290564, -0.00023579059030299048, -1.4137197812394278)]}
{'frame_counter': 1500, 'label': 'satisfied', 'lma_features': [1.015831344151275, 0.5178969677406703, 0.15345776321794466, 0.7669011401095935, 0.49985813202201895, 0.2890232441645141, 0.3669981161727987, 0.24893459258909398, 0.2861510000642449, 0.2753562089010914, (-0.10729041709794779, -0.18776996535472587, 0.01040609515070885, 0.9757252279262413), 0.4184299849092634, 0.11708751092144008, 0.2624015607253707, 1.891714054874041, 0.523147161374309, 0.20371515766628276, 0.41364805277387795, 0.16144610556544928, 1.8917140548740412, 0.523147161374309, 7.716448419800363, 2.6106790746524142, 0.827457684009856, (-0.14542007453433148, 0.2333261303240464, 0.1275162189774756), (0.4690292678711579, 0.6249785514874674, 2.1091414919352816), (15.02128702654581, -8.414544001404014, 2.6125685459475743), (0.12415674914032727, -3.0801150584166863, 2.759703414014233), (0.9049944405524631, -0.038949555458335346, 0.6116469538541595)]}
{'frame_counter': 1530, 'label': 'satisfied', 'lma_features': [0.7045835834132869, 0.345657452548784, 0.3801771113547676, 0.7926055027074195, 0.34652386680284203, 0.4203741507215748, 0.26710697090971214, 0.3665106186156614, 0.2861510000051217, 0.2738888293250819, (-0.15585489630110075, -0.09471497138861634, 0.00012688017737906394, 0.9823745464973668), 0.5428927774605207, 0.10928525733592069, 0.2756604506183175, 2.774354485101145, 1.5289369199249239, 1.1285984191219551, 0.23704628766258834, 0.2637941677813707, 2.774354485101145, 1.528936919924924, 20.180136373722746, 4.999411864199731, 0.8898813167368469, (-0.37313046647709225, 0.34574750230352763, -0.23974976837999892), (3.5978722828031726, 1.0305268085215629, -1.7350933104876891), (-14.478587791887364, 6.058226237591619, 5.612887618520786), (-1.409502880691639, 4.790523855403217, 5.0228043167506735), (0.44776558068594335, -0.20309906809392872, -0.34363725700632014)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [0.5059069142244588, 0.2536198701720626, 0.29272124485984014, 0.5059744136727967, 0.06663153218896047, 0.2736197467867571, 0.19083489785961083, 0.3004934346102905, 0.2861509999418518, 0.27419072857002225, (-0.17844773625315397, -0.15911581393883248, -0.01624126617864781, 0.967850813370765), 0.23475320018028697, 0.04125792583955353, 0.1715486327644208, 0.23326586185156886, 0.4361770662386187, 0.35992510285946094, 0.4019753574028406, 0.22490790918821774, 0.23326586185156886, 0.4361770662386187, 3.9288177886061937, 4.672292592624595, 1.0804008931152764, (0.07508795066967815, -0.23114928841480187, -0.022364575416245123), (-0.5561551981074107, -0.35429471722160555, 1.9440785513448346), (-4.334794268472547, 3.2711837515057884, -9.474501841252351), (1.3452095887889426, -9.238372612616367, -0.10721419320751921), (0.25182396320716066, -0.1365538093637841, -0.4848811714660415)]}
{'frame_counter': 1590, 'label': 'satisfied', 'lma_features': [0.30165359965289246, 0.16519880500197806, 0.1360366884882904, 0.6699415528240007, 0.21416003560271907, 0.16609382674165138, 0.24561476380216618, 0.1863345538364113, 0.2861509999529846, 0.27643987677429627, (-0.1341179495195787, -0.23946262641756808, -0.05126072466894874, 0.9595442881649017), 0.2860345679578486, 0.015540357525940041, 0.22696041859811084, 0.7271174054558313, 0.4042292368060766, 0.26883231605445107, 0.406162031294719, 0.2970863938984015, 0.7271174054558313, 0.40422923680607653, 3.4674602876829397, 3.2663882294514424, 0.8319164559165191, (0.9936154930333648, -0.4549330632106536, -1.2751654372763876), (-0.03149295437211734, 0.447165610764904, 0.731464483387696), (5.593410963522374, -4.655919301712597, 6.534806000342333), (-4.130334910736396, 3.7256715439448986, -8.760928462539303), (-1.3594547957439092, 0.41898941063349493, 1.1326439201097622)]}
{'frame_counter': 1620, 'label': 'satisfied', 'lma_features': [0.5937937511447446, 0.3818995399005663, 0.305273066579724, 0.7298734403654521, 0.41349104632236366, 0.07389967168888437, 0.36412795576443113, 0.15934898196600253, 0.2861510001422429, 0.272217659319821, (-0.17902637650113776, -0.1505897324158103, -0.06708407804567135, 0.9693302207801741), 0.5282942508849565, 0.05706351734812502, 0.2690473342080727, 1.1243953711867973, 0.36829655640063313, 0.4762898442155676, 0.3299997655075527, 0.2534832907523028, 1.1243953711867973, 0.36829655640063313, 3.1510954554607395, 3.8081452126924984, 1.6358278211971284, (-1.785034784888025, 0.11808775507695388, 1.455955018600887), (-0.016962716814079577, -0.1131719089486243, -0.36721635760341426), (-0.24002802047355556, -3.019403350682725, 3.2983889915017337), (4.887973105175815, 2.373409500164447, 8.166898311307559), (1.733018508976441, -0.579585373900886, 0.922784865350016)]}
{'frame_counter': 1650, 'label': 'satisfied', 'lma_features': [0.5211162408408023, 0.251202111146276, 0.3337751313958926, 0.43080594083557266, 0.31677562833871875, 0.09468882648570245, 0.30735572877808676, 0.14534421594219424, 0.2861509999144867, 0.27241434503254436, (-0.1434515051710466, -0.043759783891910806, -0.051858776293727996, 0.9836680174719953), 0.33319732797841106, 0.04563368582806505, 0.09928810269317939, 1.0579766200235385, 0.24168221523457026, 0.7605050142248647, 0.6866045518115589, 0.28292024653616216, 1.0579766200235385, 0.24168221523457023, 6.284448016697086, 3.494099147443495, 1.942496951502622, (0.3418550182750354, 0.6104909078321201, 0.614156931766395), (-0.20490369702963135, -0.35094522518389, 0.18932526870803576), (1.3370937110700216, 8.941159139738245, -2.5733566125201133), (-6.280449397446069, -1.1299174391225948, -6.655730349031056), (-0.8797104374978354, 0.30438942878033826, -1.637953235061246)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [0.27270312684435066, 0.19129833751427147, 0.20886739615627495, 0.38500583812997324, 0.28433994337471924, 0.15989685346250535, 0.2971969493266604, 0.15340375484087077, 0.2861510001172348, 0.2765401638027793, (-0.1273294693401819, -0.07269698377444805, -0.07446930896777945, 0.9831932479391753), 0.2979379466379074, 0.027405021867040812, 0.09125391618647605, 0.48861694676854545, 0.48332676940430014, 0.9622973335174613, 1.066800416777615, 0.23359239456435646, 0.48861694676854545, 0.48332676940430014, 4.550766516262826, 3.1429544238886624, 0.7283878543004823, (-0.2685406398665912, 0.17432725587291284, 0.30461355990590466), (-0.20784461051022038, 0.16702833570430284, 0.05875045930733892), (-4.1846574443734355, -6.676459015986353, -6.181440706320093), (4.961613207822118, -1.9368486252307657, 5.995993779144713), (1.1382531002172764, -0.17815402218362367, 0.41462258260544504)]}
{'frame_counter': 1710, 'label': 'satisfied', 'lma_features': [0.4242409853351124, 0.16185352149182536, 0.24902300759249085, 0.5442948630827238, 0.17100177911761413, 0.27843557657487517, 0.21995465944753417, 0.3113769183903922, 0.2861509999757907, 0.2765921176804482, (-0.1283483107262789, 0.003384229655418687, -0.10923856876220202, 0.9851170752796686), 0.4143261537643598, 0.05479839529775613, 0.2039279415590779, 0.20535901443733115, 0.3931814855558509, 0.3295235401397114, 0.32009984961938764, 0.19088644503514796, 0.20535901443733115, 0.3931814855558509, 3.7754910676926254, 2.231813208396249, 0.7694833588794493, (-0.09679894352857499, 0.027478148000606044, -0.2939370874826409), (0.08360870468829827, -0.06749913739079065, -0.32401357227446603), (3.5230656085372796, 2.423093774148873, 5.180191196621676), (-0.745872598675781, 0.2893717874516286, 1.3789245459587396), (0.23444124156864993, -0.14107527018649044, 0.2563088435878973)]}
{'frame_counter': 1740, 'label': 'satisfied', 'lma_features': [0.42687451044763924, 0.19173180316305832, 0.22782142396441474, 0.4187081615847761, 0.18632345799040728, 0.3424632023798655, 0.26208152480927505, 0.3220298811392086, 0.286151000002247, 0.2776014446838767, (-0.11863877268875167, -0.13318511084637394, -0.15754982788237956, 0.9706391550228378), 0.28697659371085976, 0.07112878876129246, 0.09666820271523419, 0.3653457079661106, 0.25875701919819694, 0.20789087042424273, 0.42926150394096346, 0.1545094913033316, 0.3653457079661106, 0.25875701919819694, 1.7356430762608788, 4.400612761906363, 0.8712579476284471, (-0.34018050236570296, -0.7528584378302041, -0.08222160053289791), (0.4206844030048479, -0.24269830611403403, -0.1268796511998607), (-3.470904693063321, -2.749880389042207, -2.6722635886262327), (-3.5860157323528377, 2.067347072394589, -2.1613149896198314), (2.2492027195530904, -0.7235767789961677, 0.14537883845046853)]}
{'frame_counter': 1770, 'label': 'satisfied', 'lma_features': [0.23841650671955095, 0.24935249064775528, 0.07217399043384783, 0.2505408135270279, 0.4433676587550678, 0.2944474076564508, 0.34065954792521386, 0.2273495754748645, 0.2861509999830616, 0.2777197752256476, (-0.0638261193385547, -0.10466558966049275, -0.1365356888145765, 0.9821975281500703), 0.31912503562007544, 0.052955895504959036, 0.08726821401085663, 0.43749462097582215, 0.22368201746453997, 0.721698017794067, 0.6821680345448329, 0.36428094231955294, 0.43749462097582215, 0.22368201746453997, 2.5114179796764344, 4.545231203952548, 2.7236544438225407, (1.2529700936700705, 0.29311869404817553, -0.5100124572045198), (-0.20129145011240115, 0.17356200373605088, 0.0736810577435798), (5.009475574617745, 0.8815999202943975, 1.9487065549856275), (7.041807868179895, -4.5945032897302385, -3.8843732991049613), (-4.090969868479292, 1.3148350508751223, 0.10952737110689147)]}
