{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.48353567593959024, 0.28869681706037004, 0.29876437227538954, 0.6062465886705495, 0.4767480684032556, 0.4746845702570092, 0.35862918584874576, 0.363068329926044, 0.28615099994078286, 0.27881367137396496, (-0.0006957391632115378, -0.14833023490961536, -0.08911767103682752, 0.9845547112370845), 0.3846778572510898, 0.15474603221966132, 0.2513113558683193, 0.3717754670798591, 0.4346071664169639, 0.2325166269311614, 0.22689244266150393, 0.28308353493247945, 0.3717754670798591, 0.4346071664169639, 0.3313370973582433, 0.3313370973582433, 0.2577488143953119, (0.34932305433706956, 0.03652810728117041, 0.08560281456595724), (0.1743568395547885, 0.18656948527996692, -0.07560818260536181), (0.2561215323212065, 0.027182118666763407, 0.0919320878221042), (0.2561215323212065, 0.027182118666763407, 0.0919320878221042), (-0.0874631819062911, 0.022028778182692416, -0.022903502926582137)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.49284501436002287, 0.22070546745272196, 0.334256601002586, 0.5836956439673051, 0.44633687073421535, 0.5001654781669265, 0.3276858223410274, 0.38620715552595686, 0.2861509999862499, 0.27879566627776, (-0.05741218187605911, -0.15497226622224308, -0.066604788996824, 0.9839681603322028), 0.38584961077747787, 0.16619244924107837, 0.2237090439698162, 0.4391557412718191, 0.30474532226906875, 0.20273561297110726, 0.37555643320695375, 0.30106673597309724, 0.43915574127181906, 0.3047453222690688, 0.3491002610503465, 0.3491002610503465, 0.1420258554324996, (-0.2620431645192053, 0.19227681258316418, -0.11710742319832168), (-0.29657507385974424, 0.06885477599118757, -0.18093120108980898), (0.28397123923093887, 0.41613793883873457, -0.6619737865824172), (0.28397123923093887, 0.41613793883873457, -0.6619737865824172), (-0.012797038619224278, 0.041767920251127195, 0.05078085873864807)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.49138354602085205, 0.21620031895182848, 0.3094870069825115, 0.4885738341166377, 0.4285769278589885, 0.4897280807907797, 0.3129690316702714, 0.3740161116612938, 0.2861510000044038, 0.278770846977646, (-0.06333017233761574, -0.1402758719803551, -0.08107051637799295, 0.9847159721942814), 0.260517430283489, 0.15868590563585017, 0.14467882941537324, 0.2062461307080829, 0.2305480924082467, 0.0994702230345427, 0.3992800280113188, 0.17304646342196275, 0.2062461307080829, 0.2305480924082467, 0.3446222195601647, 0.3446222195601647, 0.07624579284415063, (-0.2637003924040696, -0.09518095901641219, -0.010089517173953297), (-0.0012264856269023866, -0.03752645917643143, 0.10904580477243608), (-0.13852789014494354, -0.12924779768463382, 0.3866240271444498), (-0.13852789014494354, -0.12924779768463382, 0.3866240271444498), (0.24073559307675704, -0.036990802365275514, -0.06880315898616363)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5463371989855602, 0.22026898230814318, 0.3059404623576038, 0.2649491292560882, 0.4370522853180816, 0.4767226059135207, 0.32059425839604716, 0.36311506601270865, 0.2861509999502674, 0.2788185995401917, (-0.04917128619481555, -0.12960671788961706, -0.09187917923722735, 0.9860589160752503), 0.11751142065287924, 0.1522258385944318, 0.0988044993784242, 0.07055446970839452, 0.5069495399888782, 0.12168050465949115, 0.34864189117870287, 0.1951272073531378, 0.07055446970839452, 0.5069495399888782, 0.17710696292633168, 0.17710696292633168, 0.07052422153989626, (-0.04731605724718916, 0.03898747193473836, -0.0972824762186912), (0.3511575005848041, 0.30221337736473597, 0.08632221350798885), (0.12871305285877876, -0.17364358726761794, 0.3626144949292769), (0.12871305285877876, -0.17364358726761794, 0.3626144949292769), (-0.0015902148932096477, -0.011637419129889044, 0.01862932973644431)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9355478515456944, 0.2505530402130012, 0.5543892721796273, 0.3168021976952782, 0.4626718322636531, 0.5272666975753348, 0.3422468705522234, 0.41624807468669817, 0.28615099995540677, 0.2788694932168612, (-0.03233222456868106, -0.12874327651306347, -0.0641851769189855, 0.9889253767182474), 0.35413997607594716, 0.20520892737372012, 0.13210362127052738, 0.177693776392258, 0.6742675838777309, 0.18694435703641227, 0.24397839629389248, 0.24370336524289138, 0.17769377639225797, 0.6742675838777309, 0.19572424336293334, 0.19572424336293334, 0.2715190434915616, (0.13875844695139805, 0.020987657384429554, 0.13730023929466), (-0.1207449456305509, 0.3177404857964368, -0.09185703332255034), (-0.19590712573493205, 0.3259991607264181, -0.32159864268251837), (-0.19590712573493205, 0.3259991607264181, -0.32159864268251837), (0.049973790999615915, 0.002931051113585459, 0.02307041085489099)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.021057421583737, 0.27291830196568145, 0.7767691588369515, 0.31627423560242757, 0.47295616876654256, 0.6052482269721509, 0.3549245535108471, 0.4829409162982997, 0.28615100000650906, 0.2788898319755315, (-0.02530429039363675, -0.08095691584049598, -0.03142603457860808, 0.9954628920556073), 0.4359999868233563, 0.19090743497145393, 0.13108949941475115, 0.18278787648434325, 0.23877929849378726, 0.21915266054710675, 0.1592789882329143, 0.15193484298422189, 0.18278787648434325, 0.23877929849378726, 0.8783775183201538, 0.8783775183201538, 0.08681398861364606, (-0.08596140609886037, 0.020596552710707466, 0.06786873882017755), (-0.20892609271627371, -0.3464752819399159, 0.054645412331300346), (0.20962637316282498, 0.25966013206863786, 0.007849094767593953), (0.20962637316282498, 0.25966013206863786, 0.007849094767593953), (-0.22633209589681622, 0.01759036763180932, -0.002875086550545921)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0170535251081725, 0.24227693978203246, 0.8175870930997615, 0.2663128631364089, 0.4576142154968108, 0.6244814036915723, 0.3415315969426513, 0.49845156748146124, 0.2861509999994769, 0.27888677902771913, (-0.018165744663352003, -0.016029928998160733, -0.011505740690193797, 0.999577567748396), 0.36234046838678335, 0.18068428400023215, 0.10615533554876792, 0.18901517405496868, 0.16844261092333507, 0.2143310702982569, 0.1272600781376841, 0.16754918645451697, 0.18901517405496868, 0.16844261092333512, 0.36734535314337047, 0.36734535314337047, 0.08122317711674074, (0.1431929597420865, -0.31156613393597343, -0.12714009293300826), (0.03516098473316282, -0.39758574616269776, 0.15419936260688286), (-0.0425195430377358, -0.48448165746926314, 0.22944381270205036), (-0.0425195430377358, -0.48448165746926314, 0.22944381270205036), (0.03409315596514612, -0.004863229708344093, 0.06540509650247617)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.004556652198362, 0.23827417706469098, 0.81024258749923, 0.28549236032160014, 0.4560894134777684, 0.6190561987196336, 0.3386437767463094, 0.49306419635386173, 0.2861509999996985, 0.27886043699300356, (-0.014294022004832544, -0.0015934045025440455, 0.005587551371854751, 0.999871691766974), 0.3762337474855521, 0.18216712142630978, 0.11987310838859598, 0.13876412164657112, 0.1380040201722512, 0.11486956521414815, 0.11442655698062597, 0.13722917190225697, 0.13876412164657112, 0.1380040201722512, 0.15570354380850235, 0.15570354380850235, 0.08629199636149695, (-0.042635196876551165, 0.00402126803178336, -0.055274934039730876), (-0.06684365068534069, -0.054397398436569135, -0.027417004361367122), (-0.12760813445760205, -0.24827959420559131, -0.12792222853532695), (-0.12760813445760205, -0.24827959420559131, -0.12792222853532695), (0.08233585299009864, -0.0020957242739561184, -0.15268192130094954)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9842507738610783, 0.24177185690506517, 0.7950570841657694, 0.2892547006100501, 0.4573988472516401, 0.6125240204712169, 0.3399387740246835, 0.4872992343089616, 0.28615100000003957, 0.2788620043080166, (-0.009986956097166485, -0.004342065371598591, 0.0007879573067831243, 0.9999375802032746), 0.407794935908903, 0.18831495167456552, 0.12781965172635068, 0.0817616824196109, 0.06276814508969461, 0.03940929455787259, 0.04948566632940111, 0.06608114598277204, 0.0817616824196109, 0.06276814508969461, 0.12471325662617568, 0.12471325662617568, 0.041436319393690656, (-0.041544678457334464, -0.05126622838058608, -0.009581831847770996), (-0.0445107663406786, -0.0014096306682777535, -0.029010099878454064), (-0.09627546804518483, -0.10421914929851056, -0.026402356940320563), (-0.09627546804518483, -0.10421914929851056, -0.026402356940320563), (0.029753931369065144, 0.0010285798226287786, 0.0399971034774497)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9721955372591758, 0.2436743518535813, 0.7904902021565505, 0.26687573612045434, 0.4585045016081088, 0.610316709820689, 0.340053810549002, 0.4852176371825968, 0.286151000000335, 0.2788666764016266, (-0.012524493908576078, -0.01818116262269804, -0.004397590650150431, 0.9997274946417264), 0.4185754349801392, 0.18979484329281765, 0.11779738762918983, 0.02671365886146655, 0.023037891638953076, 0.02324629633889878, 0.03401441485088901, 0.02999624123176657, 0.02671365886146655, 0.023037891638953076, 0.18015024414304157, 0.18015024414304157, 0.047199193441162475, (-0.05545476264187586, 0.01244962838641244, -0.00810372428779341), (-0.039968182264101974, 0.006997125424518247, -0.020976321792290458), (0.07905292724953429, 0.20309326387250132, -0.07613091869905404), (0.07905292724953429, 0.20309326387250132, -0.07613091869905404), (-0.11214522674017885, 0.005846377951584947, -0.06563011386772304)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9669481808605763, 0.24311895520559848, 0.7862960608554557, 0.2528816575900033, 0.4574401563141207, 0.6073520294621854, 0.33920655312941306, 0.48344344046768745, 0.28615099999904936, 0.2788742790218451, (-0.02129052099879801, -0.020788978577332362, -0.01964281610366034, 0.9993531546149995), 0.40676372914976483, 0.18954193214259446, 0.11202898926271541, 0.018392034684582205, 0.022541221267844348, 0.015842055844437868, 0.04177332295073585, 0.01733432045442041, 0.018392034684582205, 0.02254122126784435, 0.09603862072317403, 0.09603862072317403, 0.05397685593164833, (-0.0051569525935689165, -0.025049327774339818, -0.011915194170328864), (-0.008121029151399768, -0.059535951463482055, -0.0045269142751621595), (0.046950544126917765, 0.008650452581397934, 0.04980241780298147), (0.046950544126917765, 0.008650452581397934, 0.04980241780298147), (0.08764738722126056, -0.006720702576811791, 0.05077483930329067)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9457065773101946, 0.23974705654438783, 0.7662097008134005, 0.2431931205406739, 0.455070138159508, 0.5934444742336143, 0.3376791211068014, 0.47404482040128104, 0.28615100000268295, 0.2788805100504801, (-0.018860982053498326, -0.020334533880522362, -0.0280754243661653, 0.9992199089645332), 0.396784489451116, 0.18931639654123597, 0.1106124964521191, 0.027017071315893666, 0.07240233555919878, 0.027659375192344647, 0.04965721692925868, 0.022085511602851094, 0.027017071315893666, 0.07240233555919878, 0.060406277384863385, 0.060406277384863385, 0.00817180704195687, (-0.00997531357187815, -0.02618103793245135, -0.006976898421807987), (-0.06328625376188937, -0.08682019142332813, -0.012999900501522206), (-0.0469696555672555, -0.018010182126225262, 0.13311820308050712), (-0.0469696555672555, -0.018010182126225262, 0.13311820308050712), (-0.02559967731159296, 0.0011663071317805777, 0.007488059565252399)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.9047689826948715, 0.23700943727685442, 0.6629436661503747, 0.2595421774310828, 0.45436739107676527, 0.5315496642174407, 0.33737370210850093, 0.4353923923091222, 0.28615099999944565, 0.27888391987675604, (-0.018039869214717452, -0.020286090521614158, -0.029652725355749966, 0.9991844338186697), 0.38921843626104025, 0.18895201183586524, 0.1157425935224874, 0.049317793208494574, 0.30957814435308284, 0.058107103691159644, 0.06946512592486262, 0.03915882616028984, 0.049317793208494574, 0.30957814435308284, 0.13904881742019726, 0.13904881742019726, 0.026143911430635405, (-0.03481656958740959, -0.007269316583127001, 0.013871021485576633), (-0.12370839251059322, -0.31312246728698506, 0.038787164677911275), (0.005789241886676174, 0.058842522177925016, -0.07230747389458925), (0.005789241886676174, 0.058842522177925016, -0.07230747389458925), (-0.0282344063398977, 0.002609094842375824, 0.015547226565028091)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7419242629811716, 0.2322133316834543, 0.4147572347433017, 0.25260578133670397, 0.45269124185140874, 0.4640950142879881, 0.3369194802606508, 0.3810094552841942, 0.28615099999890664, 0.27888096222692244, (-0.016766022330859654, -0.02010874351356921, -0.03388351038243419, 0.9990647571610999), 0.2618205132217476, 0.18038739924608754, 0.10881793125559722, 0.07133214059888085, 0.4788840402328393, 0.060123840531155694, 0.08995014009948984, 0.0504039606970796, 0.07133214059888088, 0.4788840402328393, 0.22076774798681623, 0.22076774798681623, 0.03912227368192678, (-0.04490900170466748, 0.04248500612292443, -0.005893997319409665), (0.027882670559845075, 0.4235327723421453, -0.07550969665195029), (0.10583209697379846, -0.41800530794793767, -0.21706369873915604), (0.10583209697379846, -0.41800530794793767, -0.21706369873915604), (0.06207591691816404, -0.005327321739459991, 0.01077896913536613)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.48868031130692763, 0.2221482400019771, 0.25055509694640454, 0.2715504393884194, 0.4473312293216897, 0.4481999227946524, 0.3333891188151343, 0.3434188067975274, 0.2861509999953115, 0.27888676916819205, (-0.0047309869417125295, -0.05404981090563538, -0.04604052188103281, 0.9973757146636003), 0.09255986068011474, 0.13974272154860584, 0.12021652816696986, 0.05027284115746326, 0.24970540783515996, 0.04658643976503088, 0.04809702524491861, 0.04038342032155156, 0.05027284115746326, 0.24970540783515996, 0.3788161635527901, 0.3788161635527901, 0.07845346004590485, (0.051353653336992454, -0.02126990372677749, 0.004332428667515915), (0.12479371020060549, 0.04234956364305352, 0.08683051616640938), (-0.09882846224915301, 0.10511219266322744, 0.12362996736596898), (-0.09882846224915301, 0.10511219266322744, 0.12362996736596898), (0.005014994217277482, -0.0007190155181396138, -0.04677605261433576)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3744423875979997, 0.2206886448765056, 0.21618776353789515, 0.2693783651563169, 0.4468520717768161, 0.44264570951762355, 0.3329009349057543, 0.3329717601023707, 0.28615099998561017, 0.2788928494855718, (0.002574332425014979, -0.08064089584956867, -0.056679960901027476, 0.9951154862931602), 0.07882983214236448, 0.12389766527129391, 0.12214457972498277, 0.03538421963258317, 0.05788808389711872, 0.03068203577677156, 0.03709569533972339, 0.03143731155980594, 0.03538421963258317, 0.057888083897118706, 0.16059427382832178, 0.16059427382832178, 0.08317292427968465, (0.010891347020786884, -0.006714723408853184, 0.0020334055799332246), (0.05875965008976247, -0.008400024159445947, 0.06077423100482103), (-0.026936363074291494, 0.29107703131119483, 0.12721486504266222), (-0.026936363074291494, 0.29107703131119483, 0.12721486504266222), (0.0028164967214028384, -0.0004221722229559484, -0.00826134261426131)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.36263888664736865, 0.22416931200465465, 0.2145865611181726, 0.291185510829544, 0.4495321746869821, 0.4432837797681383, 0.3333607679975116, 0.33186264630045204, 0.2861510000156852, 0.2788871051001997, (0.006016966215637459, -0.08369216035149522, -0.057878482063610355, 0.9947901624151967), 0.07344799815754664, 0.12417591895193801, 0.12893091087694838, 0.02627797285573271, 0.024760469950630675, 0.019127431025914295, 0.03639678785144219, 0.031246084808224855, 0.026277972855732717, 0.024760469950630668, 0.07030565301291139, 0.07030565301291139, 0.031909143302003846, (-0.005915239136125968, 0.001449816233289087, 0.01859460347252349), (0.01486093856381067, -0.002967578843549431, 0.005716779006544941), (0.05537531632505584, 0.014134517473647652, -0.016458717081889354), (0.05537531632505584, 0.014134517473647652, -0.016458717081889354), (-0.05060695420191786, 0.004882680128612708, 0.046068909873932105)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3627113642626685, 0.22499993752150801, 0.21538535868408015, 0.2939796602642284, 0.4500423031469721, 0.4441711982386109, 0.3334675316152411, 0.3318519090352277, 0.2861510000159857, 0.27888555803297227, (0.00763026127117217, -0.08258011713822855, -0.05472854640440827, 0.9950505536930477), 0.07105206304936966, 0.1244873128405193, 0.13383178701092113, 0.010484507572301911, 0.010112078192353973, 0.00809916443050922, 0.008404439259693143, 0.008265292063803928, 0.010484507572301911, 0.010112078192353973, 0.04699719831652122, 0.04699719831652122, 0.009206179926807037, (0.026243876494969065, -0.00164467998513789, -0.0002972271310485878), (0.024942080451256787, -0.0026736882759888425, 0.00020115703681739975), (0.011152821373050155, 0.034122733808460384, -0.04998810622205525), (0.011152821373050155, 0.034122733808460384, -0.04998810622205525), (0.015809114077997396, -0.001104058221719758, -0.022025600623898828)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.36257424779251923, 0.22488867291152934, 0.21587592009843898, 0.29531414654117527, 0.4499835858942835, 0.4446381373356284, 0.3334493791222405, 0.33186919227720885, 0.28615099998373805, 0.2788811898430241, (0.01136016216669084, -0.07908358268856137, -0.05655478129186302, 0.9951959171847995), 0.07300657073422676, 0.12454068861066034, 0.13518180289943638, 0.00988400360059348, 0.010822320261095964, 0.007554262389879281, 0.007207750972852361, 0.009749329883787634, 0.00988400360059348, 0.010822320261095964, 0.04799269785409819, 0.04799269785409819, 0.017545352267308766, (-0.011636493508599648, 0.0013125381295759591, -0.004204171955154593), (-0.011405302612636583, 0.00155245208269063, -0.006362321592021896), (0.004851148860353303, -0.003871174510166002, 0.009985377986952487), (0.004851148860353303, -0.003871174510166002, 0.009985377986952487), (-0.007124555881247374, 0.0008314994033593329, -0.0031923718129988035)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3626002338434395, 0.2245497461701256, 0.2165950326175607, 0.29559532949841, 0.44980557734331267, 0.4451198788272985, 0.3333247300854228, 0.3320567555451559, 0.28615100000298344, 0.27887581816373136, (0.014449071012408768, -0.0762623298559852, -0.058855169420184, 0.9952441365516342), 0.0744974555596925, 0.1245263803366016, 0.13531964512701491, 0.005135202191744601, 0.005309937157836313, 0.004226011404488399, 0.0039865096922120785, 0.0034259259130780574, 0.005135202191744601, 0.005309937157836312, 0.020446011685206655, 0.020446011685206655, 0.005862729518549662, (0.00021684086927471164, -0.0007365682412068571, 0.00814037007902708), (-0.00447462638783956, 0.0011800801291008054, 0.007513098821906673), (-0.013818287542002462, -0.04449752852326473, -0.0045999016714172725), (-0.013818287542002462, -0.04449752852326473, -0.0045999016714172725), (-0.006550264592255769, 8.527570927745913e-05, 0.020663680327112213)]}
