{'frame_counter': 1170, 'label': 'happy', 'lma_features': [1.0459406585518325, 0.2357848182593109, 0.8629263034668024, 0.6954998000376003, 0.41390753212714226, 0.70316484351552, 0.2930924422706046, 0.5786583137891022, 0.28615100014702033, 0.2737922341086243, (-0.03869230410655817, 0.60832846624605, 0.0891904240214818, 0.7840293619358977), 0.2918345343954098, 0.20238750339759856, 0.15125097336313983, 1.2054989709258954, 0.1309534172215343, 0.8405666259342444, 0.19949740792434442, 0.23353339944539114, 1.2054989709258952, 0.1309534172215343, 8.637942922510717, 2.1950441508231413, 0.4831289709829363, (-0.4699149671646227, 0.3153120094578429, -1.4758149273798105), (-0.17240743942667502, 0.05192886687108949, 0.058407267156750695), (2.440924541138869, 3.7768249942055654, -18.65612063116079), (4.120809199309127, -3.2312017589189113, -0.20720570695316864), (-0.5577146918184729, -0.19230624564892193, 1.040445706646469)]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [0.9365708263461787, 0.4783850768564534, 0.8874998205545087, 0.26404836691226596, 0.4819336180080428, 0.680090936183811, 0.35292014481448747, 0.5616233507643387, 0.2861510002797617, 0.27273858371362836, (-0.0653280798688738, 0.25549977265726886, 0.1687225013754597, 0.9346395835772978), 0.4574865888678897, 0.19382969454080629, 0.1034271713384585, 0.3417002550334598, 0.28513020848905374, 0.4196253358970973, 0.4031251716467023, 0.18678576053809326, 0.3417002550334598, 0.28513020848905374, 3.39757000714493, 5.190595470553354, 1.5162692869128316, (0.09106394486451784, 0.7682194548962621, 0.26215027607892694), (-0.216690508127789, -0.11571712842376221, 0.3709710540412722), (0.26101164418238193, -9.181571805144284, 9.117058031609425), (-2.5155368950804418, 2.9908184404918, -2.2977838957452876), (0.2080736676946641, -0.5164762050948783, -0.6624511574333617)]}
{'frame_counter': 1230, 'label': 'happy', 'lma_features': [1.0323029745201138, 0.41860765413483925, 0.8663989930968352, 0.25451045718556037, 0.5109891324262166, 0.6364567626721107, 0.38322404655439934, 0.5334810953583574, 0.2861510002892261, 0.27290022142937537, (-0.07699402642249836, -0.2295787705001171, 0.16407651217624591, 0.9511370384071341), 0.4646894438449121, 0.18776602389436825, 0.10144018515966592, 0.4763210152897758, 0.38514985960151216, 0.5263580310386282, 0.5959697576658922, 0.2103757157876938, 0.4763210152897759, 0.38514985960151216, 5.718380992223625, 5.211809777689728, 0.7498933993695124, (0.45603052588674053, 0.18196212764388875, -0.15568029751752108), (0.17816960004861854, -0.33796739573943185, -0.41055484588751234), (0.614663134334842, -2.441153112606083, 1.210129078807812), (-0.8312775794789036, -2.472215601008508, 0.835550708113082), (-1.0463585441042804, 0.5504601138351575, 0.4350950233986433)]}
{'frame_counter': 1260, 'label': 'happy', 'lma_features': [0.9878598713802254, 0.57113345665671, 0.7284643386012799, 0.3795298000274025, 0.5616606838172349, 0.5029225850929915, 0.44655221800192085, 0.4441043169038081, 0.2861510013283746, 0.27028156033782835, (-0.1645404103508267, -0.5956136584970682, -0.07432316662974461, 0.7494662758967934), 0.7145315977299268, 0.11252112306144794, 0.13649719388859832, 0.49827269948277253, 0.5568091312228194, 0.4882370931414272, 0.6522683542174259, 0.35060623844858274, 0.4982726994827724, 0.5568091312228193, 6.374947227810297, 4.953959216306421, 3.255739079659715, (-0.3979368200542343, 0.23140446299721584, 0.5517863137917162), (-0.3451906345846729, -0.4209692582032306, -0.6569259499869057), (-0.848124968285319, 10.941380008451183, -2.1722327150106207), (0.17350779367540337, -1.1960420405594945, -0.005487947452556414), (1.68778771507005, 1.785767161281962, -4.328666261236983)]}
{'frame_counter': 1290, 'label': 'happy', 'lma_features': [0.9878913470036145, 0.5888426644359951, 0.4621576416454759, 0.5911209065687887, 0.5455300552180758, 0.3932446443698706, 0.4322876798863845, 0.34957654531716875, 0.28615100526916926, 0.26980104909023606, (-0.17771656085599877, 0.6408535930446744, 0.33758644051055886, -0.28802468575225576), 0.7800944364711504, 0.13267050856786905, 0.19091459850254516, 1.078218138312153, 0.9018804686841889, 0.21546724734943276, 0.34934602004016707, 0.3845676791985386, 1.078218138312153, 0.9018804686841889, 3.606564374137887, 3.1649888884342676, 2.4478780127180686, (-0.22161569213011764, 0.16321939707078323, -0.6670038611641792), (0.8461293397721908, 0.37365353047534977, 0.5008639550280362), (1.6010180397121763, -3.668356395758797, 3.233219870944524), (-2.1164688031595196, 8.34856959060289, 0.6848919741093499), (1.8499371509724944, -0.5082194192577475, 2.7090682498144405)]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [0.8205425767465024, 0.4241252765103318, 0.2488542503091116, 0.6828262194646101, 0.45828983264416684, 0.4497325161369066, 0.3881612468366386, 0.3322149282079168, 0.28615100277964717, 0.27065427923310736, (-0.39674013964812055, 0.8698715295634619, 0.2198781855036201, -0.12254086188311727), 0.5300361639792163, 0.1707659030719393, 0.2143614626094385, 0.9267681453557137, 0.3884135804428711, 0.505287852752933, 0.4540446175587864, 0.46230310504418226, 0.9267681453557136, 0.3884135804428711, 7.600316644886267, 5.768122569898424, 2.0809072344790502, (-0.05660989223449799, -0.6588407512005698, -0.6019175804049625), (0.027979467974705456, 0.32227311172876494, 0.6873564826250662), (0.07669516035902524, 0.4843599056648351, -8.408304900216974), (3.4265376762833633, -3.1233801557437566, -0.2872363249516136), (-1.1649546710083138, -1.6816497766994656, -0.8655822688156672)]}
{'frame_counter': 1350, 'label': 'happy', 'lma_features': [0.943031355020234, 0.5465626428561963, 0.2714390915154555, 0.49177687695349664, 0.48212894040568716, 0.4696412291356555, 0.36526509995549555, 0.34695898106682754, 0.28615100372225827, 0.26321293200672297, (-0.5852327387677894, 0.7562482983337436, 0.012336567190480116, 0.2786433711913218), 0.3228068867121547, 0.1492578535333346, 0.1399893978258536, 0.756985688956402, 0.26571325887356084, 0.4975169759797716, 0.22812472511254128, 0.24750617434659075, 0.756985688956402, 0.26571325887356084, 7.011318168840933, 2.673900566885336, 1.2204475217871085, (0.04439693717238614, 0.538248800431399, 1.1149366599984667), (-0.040184680468458765, 0.375665643442692, -0.4797112547562536), (-2.228825692406369, -6.8457404523332555, 7.41925789485646), (-0.20024775284906643, -3.1016149266550372, 1.8901401623232779), (-0.347955805843566, 0.1455206855821184, 1.3837146653028478)]}
{'frame_counter': 1380, 'label': 'happy', 'lma_features': [1.1570927747769888, 0.7515191178538926, 0.5145909773477952, 0.6083821461575841, 0.5702668637008976, 0.5822161301993809, 0.44248902480430197, 0.4564831335396034, 0.286151004318489, 0.26237793491060213, (-0.546756337881699, 0.7359643806285924, -0.03557226663105638, 0.3785499771528353), 0.46628784916047117, 0.1023520930793386, 0.2396673496041862, 0.6602032699981716, 0.27861646108151317, 0.3039446705451634, 0.5394159870590511, 0.3711737375289357, 0.6602032699981716, 0.27861646108151317, 3.025278783364657, 3.718346261188621, 1.6475878456776885, (0.25986301666634987, 0.14519075258281924, 0.333030344236978), (-0.13796239921829154, -0.2886462360585753, 0.27985538974809837), (1.5099074006365767, 1.6533779824108086, 2.099964364926022), (-0.8214260775078929, -3.8204575453015854, 8.189997697384406), (-1.451782316369557, 0.09194549166047493, 1.4059165850648756)]}
{'frame_counter': 1410, 'label': 'happy', 'lma_features': [1.1678313152912534, 0.8083457410848796, 0.5624308234242008, 0.6084185004121022, 0.6021853716196911, 0.5901347491914402, 0.47162765605341, 0.4639689539286781, 0.2861510027184099, 0.26736100408398766, (-0.36360015009822677, 0.9074618778452862, 0.058188079404231804, 0.19507415920124185), 0.5256703884333365, 0.06804872920225595, 0.17031905212138027, 0.3842493338335941, 0.40035807708508797, 0.3839493369944247, 0.6501469722797779, 0.24924697484380146, 0.3842493338335941, 0.40035807708508797, 4.583295791877463, 5.39549996470252, 0.7988017098976947, (-0.2212214781589831, -0.5815160955749211, 0.07464351000255924), (-0.007681271388234783, -0.061121846130592336, -0.11569085317058188), (-2.0621595838120617, 4.790442948385099, -8.653103225689591), (1.8451651758251768, 3.1796096592847722, -7.695767893915572), (0.3192525383963751, -0.3040059216392679, 0.18642802377003795)]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [1.16582111999264, 0.8755462288695153, 0.43272067996359065, 0.5763042179667598, 0.6472176070405808, 0.5218031103637724, 0.5142776990555675, 0.39752602891276606, 0.2861510006247291, 0.2692878223855384, (-0.27124445096589567, 0.9391270966282268, 0.1763836468778813, 0.07008241242203732), 0.5751630344667549, 0.048706628106282145, 0.18490340505187347, 0.4789668103089041, 0.43114052493576316, 0.690980534980838, 0.3838233146302239, 0.22759351803175132, 0.47896681030890403, 0.43114052493576316, 5.62403615742598, 4.615305624780936, 1.8915765852191668, (0.6193757558458076, 0.09634727791763077, 0.45527090250030294), (-0.3229932597928928, -0.2441338120118957, -0.11950703068164892), (-2.769333868614774, 1.599121572018917, 0.5128235005751712), (-1.4247982109389026, -1.69458623874486, 7.650770746420129), (-0.6127297940592314, 0.37978754576122076, 1.3399839772215147)]}
{'frame_counter': 1470, 'label': 'happy', 'lma_features': [1.163595324249744, 0.9065356801778964, 0.2756259851339316, 0.5682454202968245, 0.715274691725868, 0.4620019369920867, 0.5792021319301985, 0.33673563728086037, 0.28615100212113337, 0.27016296900802994, (-0.03175237863482277, 0.9521707624283616, 0.23511033034579462, -0.17500249502986293), 0.3857121748661595, 0.13518255667531243, 0.13513221167977768, 0.9048085380124652, 0.6275490477161664, 0.3270836621686138, 0.6327552460124897, 0.31860957583640626, 0.9048085380124652, 0.6275490477161664, 3.895262762001009, 8.75222184887854, 1.574251142885287, (0.4525027867766374, -0.6469907582867902, -1.2752464536139556), (-0.5911865849264537, 0.14477734183021682, -0.29457478713828095), (4.322975961103734, -4.885107363804492, 1.7248441461154818), (-2.876096367229154, 6.838612460458072, -20.229126710450576), (2.3007709934067475, -0.390097583071446, -2.613693245501612)]}
{'frame_counter': 1500, 'label': 'happy', 'lma_features': [1.1127601259635467, 0.6195973667957658, 0.4765443245431762, 0.7253548405318259, 0.6214039107839923, 0.5270428646502818, 0.49194766498931586, 0.4118444816839004, 0.2861510026999065, 0.2737338106900997, (-0.18181186972617905, 0.8828628370012036, 0.20497907965151152, -0.3669942130440394), 0.6098610153494016, 0.24397612449764788, 0.18780625472656146, 0.9319992625071748, 0.9740637410713149, 0.2619783183435013, 0.6169182719988677, 0.45096479562669517, 0.9319992625071749, 0.9740637410713149, 3.689470576939036, 5.474396817991868, 1.4722160802006907, (-1.4760098925440164, 0.4628778239870433, 0.5162390164392541), (0.5269074943986441, 0.8775341520634162, 1.3886542735585352), (-1.3754126658455306, -1.4179994801776186, 4.266474180000353), (4.602076573501188, -6.052940935612892, 10.205996111421408), (-3.114175800945865, -0.514499378647968, 1.3146695837870697)]}
{'frame_counter': 1530, 'label': 'happy', 'lma_features': [1.065371004481746, 0.5257873338509109, 0.6984260998713456, 0.7651394742022348, 0.5593350251359551, 0.4795416379978672, 0.4330817783996475, 0.4096974456037673, 0.2861510014790816, 0.2668742701310062, (-0.05434799915841595, -0.40923556170162706, -0.15977600482306203, 0.5754179146861687), 0.8703896087761305, 0.09421347569046676, 0.2714288191292741, 0.5921569139985663, 1.363606777923981, 0.580286884314732, 0.5620276809870922, 0.3356322706653064, 0.5921569139985663, 1.3636067779239813, 6.329543784786167, 7.3261512266414766, 4.480636039029133, (-0.017724212229559905, -0.25086785722687904, -0.4632147444195181), (1.193267645106635, -0.7597586402061999, -2.213124989812434), (5.688626030690141, 3.4034180537047973, -2.5614967058533544), (-4.8150404667414515, -4.692244070662304, 6.884304436807624), (8.25009013911077, 0.26187982500331747, -0.9320978492992095)]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [0.9657081023055579, 0.6042075726609678, 0.6010003937330247, 0.4982754227642227, 0.6285460553763651, 0.3598796772620707, 0.49558029277192134, 0.35459956960714567, 0.28615099974023195, 0.2742513915409444, (0.06870692228111246, 0.17750898071372265, -0.028281438723365398, 0.9180759107103508), 0.6528701113720106, 0.0880372502791042, 0.12356878914342236, 1.1147647728904264, 0.8188660099874232, 0.9996762555676817, 1.0134958555515365, 0.4375053391302409, 1.1147647728904264, 0.8188660099874232, 4.078415042809208, 9.066265716533106, 4.061614214035834, (0.6267201866798965, 0.4406675544151666, 1.6405663823201528), (-1.2355160327109398, -0.2727046779442442, 0.3642425506348465), (-3.9925581681100426, -0.37683603800467813, -4.116639862013239), (9.172148461932556, 13.089714642883807, -5.676461414587532), (-7.688616647868911, 0.23361278891322773, -2.8907616524371833)]}
{'frame_counter': 1590, 'label': 'happy', 'lma_features': [0.9391128847050012, 0.6601825176228057, 0.5906844046304922, 0.4940648108249002, 0.6438964498618686, 0.33365725287823716, 0.5088884150666554, 0.3913939850038143, 0.2861510014377194, 0.27710847055432597, (-0.1338811383323897, 0.9122233086522862, -0.012335953923976609, 0.25860364837364025), 0.726524353894668, 0.047730653210820415, 0.18100195613545017, 0.844732686202903, 0.4968629696695807, 0.3970532302633085, 0.5097619694137442, 0.4782372107627728, 0.8447326862029029, 0.4968629696695807, 4.804834574013546, 10.350048221091681, 2.8873338584680828, (0.517694119307086, -0.7773564500140209, -0.2026242262840135), (-0.8957740513583818, 0.1843514515636365, -0.03119466835514081), (6.639443269282708, 2.332450085263956, 3.9796542657314786), (-7.415656341039786, -12.83380331902975, 2.547879895715544), (0.26527651370263905, 0.32095014287292867, 2.559305100698838)]}
{'frame_counter': 1620, 'label': 'happy', 'lma_features': [1.3409093458318442, 0.8048530732973848, 0.6613875681143423, 0.4955132396695828, 0.7091596139335941, 0.4976151332603973, 0.5720151328581913, 0.4336808966161788, 0.2861510029035407, 0.2711133229258795, (-0.04744892194929411, 0.8955119915357177, 0.22489164620647484, -0.35654263148125337), 0.8657046409623568, 0.07408145833965532, 0.1363184370486825, 0.8935425772398526, 0.7787625760741163, 0.4569508148793588, 0.6608204634025786, 0.3270185293343664, 0.8935425772398526, 0.7787625760741163, 4.349877751318007, 8.854519127556776, 2.105890988759636, (-0.6497363545147968, -0.6652436044812114, -1.2656347748534211), (-1.07390964111192, -1.3999419812689806, -0.5301780911730855), (-6.573559892742993, -3.8299103897345095, -1.392761182461866), (-0.9888956969720342, 18.149137045599748, -1.841046036652677), (0.9591358339650998, -0.9851114766548366, 1.5975265334849529)]}
{'frame_counter': 1650, 'label': 'happy', 'lma_features': [1.3656642512843766, 0.6064426565818122, 0.5826084237212796, 0.2947795964681546, 0.6088364294197276, 0.6134555874347918, 0.4806434322565961, 0.48417612428993706, 0.2861510034218862, 0.26765958010320173, (-0.047423471203623446, -0.1301072134870496, -0.025879693902553076, 0.15941258655017707), 0.6885160332000991, 0.24389748740413927, 0.099116232682422, 0.9323178946373731, 0.9467209459864022, 0.16287736674016565, 0.4311009727858809, 0.08596070424522403, 0.932317894637373, 0.9467209459864021, 4.603878552711299, 6.184090935873644, 1.7345376781475979, (-0.9665481865805677, 0.31933780320897165, 0.9398761277939748), (0.3082549891096609, 1.8775749255686272, 1.0180642056137108), (-4.164131498831108, -2.15646976267969, 2.7326484406820866), (-0.19834616377927083, -14.173171982599097, -3.5960912782485837), (-0.5499783467118163, 1.623501611063548, -1.2365779864464435)]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [0.874578387193487, 0.31559389596845533, 0.5378439188690665, 0.26988172973473823, 0.43957871450756386, 0.5407369997364906, 0.3156695904112021, 0.41485066802825327, 0.2861510019581779, 0.26429794075693874, (-0.21049788328919705, -0.4669699430956589, -0.136117187669854, 0.8180302505241672), 0.5134425828533137, 0.21325643110875406, 0.09065348201272858, 0.5935706656807102, 0.8715074449376992, 0.3249573708186157, 0.4173959597319729, 0.2758395237672832, 0.5935706656807102, 0.8715074449376992, 5.286072646324182, 4.705630300622948, 2.422456487054203, (0.8522226836434182, -0.31299870355956144, -0.05550817263143452), (0.379110809724028, 0.3931054240147911, -0.982757217491514), (9.336062476150707, 9.856580042055365, 0.030310025108034024), (3.687658126175876, 6.368652303082714, -0.26577783036319047), (4.029852429560188, -0.8949938263630399, 0.4488483144451639)]}
{'frame_counter': 1710, 'label': 'happy', 'lma_features': [1.0771838421589692, 0.30764769004240894, 0.7172483690769347, 0.5057686203688281, 0.4411466241950676, 0.6345811597312115, 0.31763914685154676, 0.5048040647698433, 0.2861510001003071, 0.2614445222160618, (-0.014364967796332949, 0.007905394476184251, 0.0841179474594789, 0.9891481974407235), 0.7974848812291145, 0.2150166796889596, 0.09286842996694075, 0.2734184929203878, 0.45734908853546713, 0.6746397021776173, 0.8143533636085274, 0.251489183387601, 0.2734184929203878, 0.45734908853546713, 7.208899968603481, 3.81147640047752, 3.592702389257209, (-0.1255604836054327, -0.07400268744805645, -0.4864691478419839), (-0.7004517114368055, -0.6521725281244188, 0.0525784089737794), (-6.151878118104972, -10.655701522678797, -2.3887372472164112), (0.3732370996965264, -1.2480653596261935, 2.6416859718284234), (-0.4082954892719062, -2.1479808411999923, -1.8873015355910776)]}
{'frame_counter': 1740, 'label': 'happy', 'lma_features': [1.1331229133153145, 0.4921974433341163, 0.6787742719027112, 0.8651879603188051, 0.5038720731975919, 0.6165202950786012, 0.3794085545303321, 0.48878777217442665, 0.28615099978745945, 0.25738615115651126, (0.11501617968310869, 0.04004755205626725, -0.1524714612363925, 0.9785414091522873), 1.1692527108131938, 0.18156702940294434, 0.2950268933164302, 0.5372259077907667, 0.5701007365815479, 0.6096260709498719, 0.7591962170328834, 0.292764277035394, 0.5372259077907667, 0.5701007365815479, 5.119189277664338, 3.4377477125397946, 1.9555050296723315, (0.3155037666412103, 0.45157639636715324, 0.09643517393649349), (-0.17008756780587464, 0.26763068686601127, -0.15195392785432485), (3.6491812686893077, 3.283941649125825, 0.4926646718416152), (-1.0554262402500225, -3.5110262872339617, -1.493700546012948), (-1.7944187837742143, 1.3318446000577608, -0.3992806677831474)]}
{'frame_counter': 1770, 'label': 'happy', 'lma_features': [1.1327260045190775, 0.7653901507916736, 0.3468932578139322, 0.8491158920488862, 0.6782941893537259, 0.46623226094726716, 0.5440493496154384, 0.3440841735425205, 0.28615099997761834, 0.25847264750667504, (0.20752260896669447, 0.19178687389285845, -0.3439395196200325, 0.8884134332388932), 1.00529497379649, 0.23166544631180414, 0.28432713004909893, 0.5153859080805648, 0.39507702246299375, 0.7495945481602537, 0.4201975153509153, 0.30292330413416513, 0.5153859080805648, 0.39507702246299387, 5.901809416332708, 4.771665409794854, 2.0768947945598537, (0.4339869983121907, 0.12233463815355153, -0.25887456243617063), (0.03623550257626546, 0.4347175584031343, 0.4563805158068543), (4.726222015534107, -2.7607006909032576, -0.45279176873576593), (-6.359549772022148, 6.653152352556758, 6.727449810997874), (-0.3063315877136377, 0.1496016356031112, -0.291553419226039)]}
