{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7999470994457726, 0.5587500843749321, 0.2942423870440282, 0.43164155875561305, 0.5394546524243725, 0.4808161998918351, 0.43396193806375444, 0.36360771759481464, 0.28615099999342763, 0.2788337560365094, (-0.03513524574564089, -0.056098888196938215, -0.08018304499315139, 0.9945721518428757), 0.6372866176919622, 0.22180612262948918, 0.19337689640268302, 0.057602391445954394, 0.036686193995844475, 0.04240739255199887, 0.024066875984223052, 0.04169951715571969, 0.057602391445954394, 0.03668619399584447, 0.13126887535888315, 0.13126887535888315, 0.01728234200754495, (0.004821589913532003, 0.021824504281015806, 0.04595899662505264), (-0.023087568960062605, -0.00393136278890078, 0.02582547589817697), (0.028121114012785615, -0.18110786178473093, 0.007914455390738099), (0.028121114012785615, -0.18110786178473093, 0.007914455390738099), (0.0022528915264841717, 0.0012439336794938366, 0.017462082558554762)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.783171890072383, 0.5510824792152869, 0.31159300624678604, 0.4102334081262774, 0.5409104930959375, 0.4833315091768935, 0.43162898385482396, 0.3705763367840201, 0.28615100000097365, 0.27884628074800305, (-0.030975913807202472, -0.08147491834373284, -0.07537172608752866, 0.9932309719816692), 0.6385945753602126, 0.22108144517760214, 0.1781124895027654, 0.08524472706502326, 0.15639459910852685, 0.09469609420502027, 0.030191632311406525, 0.05941226122978278, 0.08524472706502323, 0.15639459910852682, 0.5192766267806301, 0.5192766267806301, 0.032757353898232706, (-0.0394718760804158, -0.08334940968440864, -0.08157796409875055), (0.3087208127831666, 0.2400867394818742, 0.16599490063699043), (0.10292395191895641, -0.6933419699089399, 0.29271455518119077), (0.10292395191895641, -0.6933419699089399, 0.29271455518119077), (-0.007109701972001546, -0.009169443705276715, -0.0662212486554242)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.010540705040379, 0.525994955004934, 0.5302282727747252, 0.412275769609219, 0.569110141677799, 0.49342979441177814, 0.44921026649417634, 0.42759536933353737, 0.2861510000331251, 0.278831985859797, (-0.038542449033486734, -0.1425354791747965, -0.03964270386295032, 0.9879082404287053), 0.6633105034633139, 0.20353241658630677, 0.18243892504742218, 0.2334198413805781, 0.7059663147862871, 0.11149396704468022, 0.10832122390144193, 0.04910084786069852, 0.2334198413805781, 0.7059663147862871, 0.8733685688557317, 0.8733685688557317, 0.3138778641281533, (-0.2234855887813077, -0.05162123257344632, -0.08417589515657649), (-0.4397817971126762, 0.36288474099726314, -0.49036000109063466), (-0.18562096114776067, 2.569198267349484, -1.4502644795294686), (-0.18562096114776067, 2.569198267349484, -1.4502644795294686), (-0.4955750561110412, 0.07240063969952551, 0.5880590482617315)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0585485949188889, 0.44186281514019393, 0.7221643993981383, 0.442691292906538, 0.5481267394931967, 0.5064162205017582, 0.42521699201435115, 0.45803477098046336, 0.2861510000058842, 0.27853052129606054, (-0.05092841930609922, -0.0013174818025576092, -0.03360402170063097, 0.9949554996733323), 0.4487421664975352, 0.12148405906249674, 0.19406669935362547, 0.2774870176394941, 0.6566097512528267, 0.217909227931996, 0.2044508254118933, 0.1245698015011716, 0.2774870176394941, 0.6566097512528267, 2.470219089441042, 2.470219089441042, 0.8122335017207756, (0.1644631578852214, -0.06456884203656207, 0.04478560449939042), (0.8211688775514686, -2.091090788530874, 0.35782253717659473), (0.05643077895394347, -0.16976814546667668, 1.2310997750809451), (0.05643077895394347, -0.16976814546667668, 1.2310997750809451), (1.636984367106688, -0.4278266200913188, -0.7605262348688463)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9644950879730531, 0.36536466004449086, 0.40837011888841007, 0.44206584952437294, 0.5155498941767368, 0.49804881354698716, 0.39733053940616175, 0.38279487855549116, 0.2861509999479519, 0.27867056898882214, (0.05310698487783485, 0.15829812053456332, -0.15359003557161519, 0.9719638476188396), 0.5112891455384879, 0.21645500563435052, 0.1883332330667287, 0.3994223067583518, 1.0377848382525712, 0.17765233947338258, 0.16688027525902338, 0.20614467527006883, 0.3994223067583518, 1.0377848382525712, 1.6803641261156628, 1.6803641261156628, 0.9849839299104256, (-0.4490008917417319, 0.4436892699960659, 0.4480361822705831), (-0.5647415440298145, 2.1420398176010598, -0.053864113435553244), (-0.3727908698187233, -1.3650816891463298, 0.2854304403548026), (-0.3727908698187233, -1.3650816891463298, 0.2854304403548026), (-1.4123692407056887, 0.45833440418571214, -0.2724913149489952)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6294566382896548, 0.39472245254292054, 0.2564579874166645, 0.44441577650166697, 0.5223351090189602, 0.3619970154015475, 0.4012877378593409, 0.2705075837085603, 0.2861510001563619, 0.2787230824093577, (0.03793769042376391, 0.22249860856378803, -0.19852026740823145, 0.9535580003463447), 0.31321780142696637, 0.17057740364086715, 0.1889647556918358, 0.45827510181343767, 0.36334052456342053, 0.34059382712536623, 0.2224083890453296, 0.32869615466968644, 0.45827510181343767, 0.36334052456342053, 0.46193470467686404, 0.46193470467686404, 0.3918439517759855, (0.4030103858409532, -0.31429494972337174, -0.24809136069502008), (0.15931344515535567, -0.30188356059878046, 0.36641862818870324), (0.39953607505153116, -0.4789343523045819, -0.04330704083154936), (0.39953607505153116, -0.4789343523045819, -0.04330704083154936), (0.03753175783920944, -0.02685541392674284, 0.5310449437070763)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6325785835899522, 0.34472378650740565, 0.29295659964803866, 0.36963853287015574, 0.500195286599597, 0.4341851255461562, 0.37998464404291765, 0.32172809769767713, 0.28615099998594096, 0.2788118315676237, (-0.002929801989706166, 0.1933744364247496, -0.17696951642662298, 0.9648137101567674), 0.29042992665781703, 0.19080414198426113, 0.15908929929886748, 0.24523201186856747, 0.35580463329199563, 0.2552202475697497, 0.09769106733545127, 0.09109150914003494, 0.24523201186856747, 0.3558046332919956, 0.6123703191217011, 0.6123703191217011, 0.1413274201906173, (0.24906931089496487, -0.048739942080208314, -0.2583549862523394), (-0.11394531836465362, 0.18486050842412644, -0.06138989392361157), (-0.004124778012888766, 0.19162356015513718, 0.1276432919781113), (-0.004124778012888766, 0.19162356015513718, 0.1276432919781113), (0.0947836651623146, -0.02436933019289935, -0.028317225973271548)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8165757150821399, 0.3564594347786046, 0.3827817260589057, 0.3461187910258173, 0.5015222089355044, 0.5264881983187056, 0.38498457932649804, 0.404356370288034, 0.28615099996057586, 0.27883890164957886, (-0.01460643864486702, 0.16063005149766818, -0.13749911445891852, 0.9771261601350979), 0.30212780119384214, 0.23061927575575483, 0.15832046569010622, 0.31699489457594265, 0.2704865076712637, 0.06372626190200449, 0.05615475591624313, 0.1090050023048496, 0.31699489457594265, 0.2704865076712637, 0.5667149483772638, 0.5667149483772638, 0.11722534424963289, (-0.03946019570373229, 0.11953314933184157, 0.11901423910721551), (0.06381053781638316, -0.0014133844520579958, -0.31399642265031014), (-0.014524526884434898, -0.9123459628867919, -0.16400811330185344), (-0.014524526884434898, -0.9123459628867919, -0.16400811330185344), (0.1663478714756298, -0.03544961170635358, 0.05004057376407272)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8723281875316147, 0.4019042658114977, 0.4642100230371967, 0.3441141003583753, 0.5016477760240944, 0.568127287622494, 0.39592485040457004, 0.44593321249075263, 0.2861509999804514, 0.27887173232198104, (-0.0209242150631575, 0.07949568054748864, -0.10365801630411899, 0.9907139910331898), 0.3369000467598678, 0.2548556323565808, 0.15705822855210735, 0.08810501848223981, 0.13625342759552556, 0.05512167894164221, 0.05742811152685236, 0.09266511730669744, 0.08810501848223981, 0.13625342759552556, 1.0644167196626413, 1.0644167196626413, 0.052857070707603156, (-0.15197227643666003, -0.0348913129276338, 0.0628881647518598), (0.002304180408701526, -0.053325214345889944, -0.07829107053221675), (0.08509767022013676, -0.2808203172030666, -0.049149416524440846), (0.08509767022013676, -0.2808203172030666, -0.049149416524440846), (0.0005708151147800233, -0.00046572434825049034, 0.0028315281909291144)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8724693329344421, 0.3874380798135279, 0.46157379964771156, 0.342338600586299, 0.488032684447963, 0.5603923240443439, 0.4012085708110692, 0.45086557947744865, 0.2861509999798051, 0.27888432079571807, (-0.024865868015829018, -0.04054808768098308, -0.08218623770600929, 0.9947586412685175), 0.35370459839954954, 0.24681735114196485, 0.15622754208913842, 0.08356971806863417, 0.18835891058020185, 0.0728414093773999, 0.068480950296563, 0.13023422833644363, 0.08356971806863417, 0.18835891058020185, 1.3195372300412358, 1.3195372300412358, 0.062016450586374644, (-0.16756537000294133, -0.026353889132340363, 0.10520715475118947), (-0.07651278824494315, 0.006255864936234788, 0.0010932182560493711), (0.03962153118676915, -0.31546346358099575, -0.20670148129472013), (0.03962153118676915, -0.31546346358099575, -0.20670148129472013), (-0.11360483209646553, 0.015516377414215595, 0.015507235156915522)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7922598364611088, 0.331268471841138, 0.42301564213194603, 0.33776695597802897, 0.4372701317806959, 0.5165941232622443, 0.38706559868014623, 0.43602593053863414, 0.2861510000038336, 0.27887946961712284, (-0.03868976879800314, -0.17159098807778003, -0.07862414320447202, 0.9807013020364429), 0.38280248712054943, 0.21291356793258784, 0.14591989555171883, 0.1962671000076935, 0.252514371084557, 0.12680331962218172, 0.2707106036414582, 0.18452082582638615, 0.1962671000076935, 0.252514371084557, 1.2873607285137403, 1.2873607285137403, 0.18964826707307159, (-0.04006257058390587, 0.10251052533438323, 0.03947026571622023), (-0.059654076960728324, 0.05509997433401478, -0.03356709748413665), (0.01095562755910685, 0.6701319456763515, 0.4194043560998223), (0.01095562755910685, 0.6701319456763515, 0.4194043560998223), (-0.011237255795687516, -0.01676144986709944, -0.21968854736897067)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6919439993752199, 0.30062945346603687, 0.3489361850794902, 0.3572567056421934, 0.37518812046997707, 0.4298222210377545, 0.3761787851251972, 0.40364869980658175, 0.2861510000867206, 0.278831847729978, (-0.05231151881769302, -0.27256736841408685, -0.05854151743837599, 0.9582912902596713), 0.3933836564273216, 0.16691194177628757, 0.15413461096740413, 0.2480433096932039, 0.2080713803624757, 0.09726598731164642, 0.24349344927508057, 0.22681929782235632, 0.2480433096932039, 0.2080713803624757, 1.2136827693701524, 1.2136827693701524, 0.09965009204972679, (-0.006719966046248812, -0.14792945215915834, 0.20523489362889796), (-0.0032556853409978653, -0.12261533268811727, 0.1600168438790843), (-0.2629997225977118, -0.5305102939478538, 0.05609553235319145), (-0.2629997225977118, -0.5305102939478538, 0.05609553235319145), (0.24579793130207092, -0.01884450117132362, 0.16162948295255072)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5752699615306246, 0.27683798969473894, 0.28060653879072217, 0.4121412795373725, 0.35796571148309014, 0.3876025810140058, 0.3661575217821994, 0.37439891406195686, 0.28615099961876755, 0.2788657608357796, (-0.05431512086904786, -0.39999662452292617, -0.021268737505066804, 0.9137949731803803), 0.336867474807833, 0.1456330554234397, 0.16977896268958598, 0.25379238622150674, 0.2244633018769695, 0.1214735102408802, 0.2046443519008811, 0.2503269040780765, 0.25379238622150674, 0.2244633018769695, 1.272768737567661, 1.272768737567661, 0.12628723181147655, (0.08170061653093268, 0.000263398712712399, -0.14602403347136228), (0.12967262249994338, 0.19563379820469026, 0.1423628171325811), (0.13846029263044118, 0.46423165387044985, -0.4182990881637686), (0.13846029263044118, 0.46423165387044985, -0.4182990881637686), (-0.16967776316001298, 0.01785851784585908, -0.010035808695148923)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5363354544289706, 0.2835984720090943, 0.24527678756034083, 0.450323104909296, 0.3825372626178097, 0.3760077565205508, 0.37465188144965733, 0.35975545915462676, 0.2861510000048661, 0.2788826436936719, (-0.04637279229256143, -0.49130900582120174, 0.0019102630625081908, 0.8694178089206275), 0.2989706743424641, 0.1452179796573256, 0.19754490194310925, 0.13461598756383955, 0.11007255129446533, 0.056016295650309536, 0.09137026576245011, 0.1510557189153816, 0.13461598756383955, 0.11007255129446533, 0.7923751423117505, 0.7923751423117505, 0.0500315964421864, (0.05670572414199929, 0.033500433870673314, -0.07678895538131679), (0.04485288429200786, 0.01884350532217947, -0.034674106998765816), (0.11300229271697149, 0.6676641067627936, 0.051017610738656786), (0.11300229271697149, 0.6676641067627936, 0.051017610738656786), (0.10505493778454043, -0.004462009440940085, -0.06322875675002033)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5239122223607793, 0.29591358066819706, 0.22716639090798602, 0.4548128441037688, 0.39551752333985807, 0.3639156866321242, 0.38144581425232427, 0.35110293330255077, 0.28615100004657484, 0.2788875123590426, (-0.02342199479490469, -0.5218853927211522, 0.02544805475995268, 0.8522048028707955), 0.3109890996727946, 0.1445019209694903, 0.20495311379844636, 0.04183106290036317, 0.04322128918849682, 0.03046686006968014, 0.03188980979731677, 0.0731852407458463, 0.04183106290036316, 0.04322128918849682, 0.30164325378848555, 0.30164325378848555, 0.19724594146772614, (0.05763888758936702, 0.015953275526671615, -0.11960879117462832), (0.10327552546535405, 0.009046822923340438, -0.026435345887790087), (0.019668960159882135, 0.9659480785061421, 0.03881635835658044), (0.019668960159882135, 0.9659480785061421, 0.03881635835658044), (0.011754422349799098, 0.008309736516119, 0.018695239756653322)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5208575065515813, 0.3057487322361504, 0.21559565691227423, 0.45195739055139666, 0.40226395370694895, 0.3558298822804707, 0.38619262829614803, 0.34531500186819575, 0.2861510000167606, 0.2788669230374916, (0.004717736148645459, -0.47298879105406755, 0.03738689314062504, 0.8798103491698465), 0.34366913325522, 0.14390577443312055, 0.19817843567627655, 0.0743950507833386, 0.04616570557372888, 0.04921944262775733, 0.0666087819427054, 0.02465338311639138, 0.0743950507833386, 0.04616570557372888, 0.9620460087820576, 0.9620460087820576, 0.10932348564457735, (-0.0008640301751358262, -0.007880636029815908, -0.03820215818525479), (0.04265357311368313, 0.004649648160321667, 0.006428390836029799), (-0.020272469852051802, 0.5963121553993121, -0.06658480712511926), (-0.020272469852051802, 0.5963121553993121, -0.06658480712511926), (-0.15623229627904506, -0.010270888932095544, -0.10626520554341344)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5213988164812422, 0.3039821122730936, 0.2165131264792155, 0.41809526731665847, 0.40179142818481883, 0.35650501383894695, 0.3853240128185929, 0.3459317939093794, 0.286151000124986, 0.2788774653074553, (0.014735765655188441, -0.3713357254341648, 0.02428434239380849, 0.9273519738135885), 0.33527218584946383, 0.14387754085999135, 0.18026175779929351, 0.08851439471669531, 0.06860966948933131, 0.0306049024424988, 0.06445450943063848, 0.03871539591135242, 0.08851439471669531, 0.06860966948933131, 1.2510591687738357, 1.2510591687738357, 0.11008955808582241, (-0.04170574410422567, -0.012818549176304586, 0.012368531606084749), (-0.00779337730734686, -0.014476662484610594, -0.011778762012013404), (-0.042616085480745816, 0.07282317361060976, -0.12605247895795388), (-0.042616085480745816, 0.07282317361060976, -0.12605247895795388), (-0.06798177348402672, 0.00041789322619409944, 0.17276137080828213)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5192425540812103, 0.3018413640475586, 0.21753394750512076, 0.3719736567591145, 0.40184750305132844, 0.3572065080777324, 0.3840550582135024, 0.346468166270872, 0.28615099994438675, 0.27889294573604256, (0.014038240066936821, -0.2575769355859256, 0.019408606999494576, 0.9654723903018303), 0.3093973114527036, 0.14381882808346977, 0.16364820189336324, 0.07145434745438702, 0.06302114290484936, 0.023385287445392516, 0.047354088783569045, 0.031860061511320946, 0.07145434745438702, 0.06302114290484936, 1.0612620791311331, 1.0612620791311331, 0.04447322356490434, (-0.029670602809358675, 0.005850531239684883, 0.00023417963783580107), (-0.010769768193623947, 0.007665287558317984, -0.017511809982285426), (-0.016158881156502894, -0.37815217528185846, 0.12438938033536838), (-0.016158881156502894, -0.37815217528185846, 0.12438938033536838), (0.1067957557997815, 0.0049415528433257175, -0.08309005979649235)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5223264483013409, 0.3025950586864161, 0.21858449654113582, 0.34664490200580106, 0.40392277802915827, 0.35725577459187613, 0.384299687501464, 0.3468697052271687, 0.2861509999499159, 0.2788932306254824, (0.02070577695653464, -0.1757598707498756, 0.018805399102267875, 0.9838790218551343), 0.29073551592190794, 0.14447603189044786, 0.15639702499000643, 0.04690071464161755, 0.045515850411760754, 0.018628230035502746, 0.029784956673592527, 0.022528492235868156, 0.046900714641617554, 0.045515850411760754, 0.6043570624124175, 0.6043570624124175, 0.013093163424810855, (-0.041313221258527336, 0.007114381086462515, 0.01442612176566315), (0.014075282773845907, 0.0013845066825501906, 0.0032461621396078937), (-0.021836076516343846, -0.45512219210740085, 0.020057989085333888), (-0.021836076516343846, -0.45512219210740085, 0.020057989085333888), (0.0004945272072284242, -0.0005734103882040454, 0.02416962311449912)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5347569601982958, 0.30528318875730265, 0.22150551256768092, 0.3370038639536829, 0.40465616650908715, 0.35897803801228634, 0.38475859542751034, 0.34816717115170637, 0.2861510000203262, 0.2788931926057247, (0.024422121065017382, -0.13456391241001703, 0.0227417465299065, 0.9903093179327844), 0.27581471794231394, 0.14577170952343751, 0.15349546280454118, 0.024529041885549264, 0.03423773547778634, 0.015015426064042148, 0.024698347437167405, 0.018039291447557143, 0.02452904188554926, 0.03423773547778634, 0.32015238835495763, 0.32015238835495763, 0.01938519764155866, (0.030693589710647666, 0.017930304522543024, -0.0020035408958289447), (0.0016320491435188403, 0.007446884797755539, 0.01995055818045694), (0.010937340419721239, -0.044623325846728, 0.0777661353349209), (0.010937340419721239, -0.044623325846728, 0.0777661353349209), (-0.02477720637475828, 0.00027478099493290627, -0.03805012685466247)]}
