{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5113199105173861, 0.3111110076318334, 0.2749288951038207, 0.44775457997760504, 0.47906843436972907, 0.45470395666509467, 0.3643744039042919, 0.34514365502759087, 0.2861510000651485, 0.27885027641545884, (0.003658623121792187, -0.33059959371160236, -0.093314067061686, 0.9390019026674813), 0.26481962327045794, 0.1641858348463427, 0.16515403302836767, 0.3026399786252127, 0.31924692405774024, 0.13915744337093217, 0.26187377540261425, 0.1486379680572132, 0.30263997862521264, 0.31924692405774024, 0.8654106875180745, 0.8654106875180745, 0.2633151504390533, (0.49859172138726615, 0.47363950910240693, 0.6948739077482526), (0.6783317120681586, 0.2615686464268681, 0.7611685828745834), (0.736166942757324, 1.8850268474995935, 1.473562165004484), (0.736166942757324, 1.8850268474995935, 1.473562165004484), (0.14704185038336562, 0.0168030683713824, -0.5762072150848769)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.48234317037261626, 0.5994969649475846, 0.5465900829971931, 0.5676630150170181, 0.488165629359975, 0.42595564074013204, 0.3962559907998297, 0.3482468439220923, 0.28615099993324333, 0.278755085386086, (0.026577457697583635, -0.30873979478218394, -0.12316953917304659, 0.9426198087807386), 0.6226906628464864, 0.0762996348892997, 0.21500249496049223, 0.5849313859544253, 0.5515011689576517, 0.15547477045869887, 0.30792430913901403, 0.2320885811694497, 0.5849313859544253, 0.5515011689576517, 0.5919526572869388, 0.5919526572869388, 0.4952973459543262, (-0.6094274270212303, -0.5515004326822667, -0.47680135988856065), (-0.6561206184069099, -0.4233068001714484, -0.28732985036294967), (-0.3685196687136314, 0.1836401850108645, -1.3002635081829113), (-0.3685196687136314, 0.1836401850108645, -1.3002635081829113), (-0.46423173206306567, 0.022194998962128752, 1.0316132115768222)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3281419973116069, 0.724314608000841, 0.68872662373397, 0.5631522051191102, 0.4932177845360942, 0.4466066973594504, 0.42927488877386966, 0.38642075881848403, 0.28615100009064937, 0.2788414431150198, (0.028055232436031603, -0.27175425460206165, -0.1500795639288969, 0.9499673324677725), 0.5127966537953934, 0.04035812147861161, 0.19582677049193986, 0.3090678452170539, 0.3281316158907798, 0.4210628180659258, 0.21066563707836455, 0.2394750890497158, 0.3090678452170539, 0.3281316158907798, 0.9510954968145844, 0.9510954968145844, 0.2869270497745715, (-0.08920903440242811, 0.20777496836837783, 0.10100873137872864), (-0.05544888249373603, 0.35576255010114083, -0.15772784543156698), (0.26251480538438143, -2.1080784851970256, 0.30786031151202997), (0.26251480538438143, -2.1080784851970256, 0.30786031151202997), (0.3770635208965317, -0.0194691899109521, -0.6624793277400849)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.40672870703517766, 0.7126055767858409, 0.6861690210275835, 0.37699362371993267, 0.4745890411049996, 0.44681991814453353, 0.4332506458824147, 0.3942027049710741, 0.28615100012221, 0.2787003325420733, (0.06458076424692935, -0.3425960173903909, -0.21894705709951032, 0.9109210441181659), 0.5792599814107618, 0.04625390543749568, 0.13595546598191985, 0.5109756314169775, 0.5632943810173036, 0.40972734078447376, 0.46514001477033196, 0.46594987611855176, 0.5109756314169774, 0.5632943810173036, 0.7916888465144937, 0.7916888465144937, 0.2620742800630072, (0.22106912180779434, -0.5240616440073094, 0.21918013624833574), (0.36906913007421294, -0.4659512571774628, -0.03184687391061042), (0.33813661227379993, 1.1876194740018564, 0.6624291725413808), (0.33813661227379993, 1.1876194740018564, 0.6624291725413808), (-0.1273223894514442, 0.08486903280569355, 0.043490935424269635)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4151551624117625, 0.6863462377805505, 0.6557915185065882, 0.36001409456817995, 0.4618998253400447, 0.42425748306014976, 0.4167206901947202, 0.3777991610674, 0.2861509996304088, 0.27860988913016077, (0.10446241828631386, -0.37257587728311997, -0.24444324223871491, 0.8887782637127387), 0.5156850713843809, 0.04739019118213587, 0.09792654269696631, 0.39001142789108617, 0.41404005241851743, 0.1905758254206841, 0.17005414461615095, 0.3189449757108035, 0.39001142789108617, 0.41404005241851743, 0.6485617723225351, 0.6485617723225351, 0.17008914917828727, (0.02637044828078567, 0.4719037338093898, -0.04243497877377188), (-0.037565897527566276, 0.3509371757745544, 0.17404286665986607), (-0.4758852050491054, 0.9757580019354412, -0.3833699433475269), (-0.4758852050491054, 0.9757580019354412, -0.3833699433475269), (0.26752371576204004, -0.13168608038911958, 0.025999567962348633)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.45843645179278714, 0.6599855954693266, 0.6368631942265239, 0.38011995393964276, 0.452074421315669, 0.4240286693899681, 0.40301550913284745, 0.380105802090918, 0.2861510003604089, 0.2784248297577782, (0.16034456033663816, -0.3527498100767061, -0.27524061226236013, 0.8795582642647362), 0.5583459985005371, 0.0581506225159291, 0.09676869446828067, 0.25683905850152927, 0.22772147773282253, 0.13733565944230927, 0.1573583930118465, 0.21289953115117555, 0.25683905850152927, 0.22772147773282253, 0.677101903523926, 0.677101903523926, 0.2400112900011478, (-0.1605493431813503, 0.4102702390465892, 0.029334333663387318), (0.00742738111431583, 0.3971963399855049, 0.016484976492614687), (0.10740684482405385, 0.24403455820905232, 0.6730795948353849), (0.10740684482405385, 0.24403455820905232, 0.6730795948353849), (-0.34284138595229646, 0.10797204904891824, 0.012423913605830325)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.44809142513140965, 0.6658849615735423, 0.6520554227707718, 0.3806003233392997, 0.44555592406514566, 0.4258164611609276, 0.39869836295775024, 0.38709378847462345, 0.2861509998168967, 0.2783893154235668, (0.1676230566446239, -0.2783079819313872, -0.22965282629795425, 0.9166762630022606), 0.5158779795165891, 0.04851501929985522, 0.10346064265916463, 0.3574325206128971, 0.31531359434127476, 0.30744195641725125, 0.19823617785733946, 0.31070163129964673, 0.3574325206128971, 0.31531359434127465, 0.9341318776991645, 0.9341318776991645, 0.23074943400716436, (0.05259987475861475, -0.28035302370721704, -0.06312874985708158), (-0.1822572247058642, -0.3377558555953052, 0.0073248046830133385), (-0.5417721445256246, -0.5895206704467157, -0.2105075499893335), (-0.5417721445256246, -0.5895206704467157, -0.2105075499893335), (0.09250452689571466, -0.20222882122911515, 0.5322715603505531)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.44065655956488753, 0.6803737203636594, 0.680356040820435, 0.22287706745960303, 0.44349907300111124, 0.44359754254353323, 0.40122863187117236, 0.40803661359708554, 0.2861510000962948, 0.2787428409816492, (0.13035244068410173, -0.25147878393233897, -0.1610278457712745, 0.9452758178229302), 0.4028788414416791, 0.04420881181932245, 0.053669413842278545, 0.16092349929075664, 0.16389610500304896, 0.28261699872208407, 0.09516964561575057, 0.1132922713837014, 0.16092349929075667, 0.16389610500304896, 0.6710979043869016, 0.6710979043869016, 0.4134371177981695, (0.36986429750215144, -0.21072194152256532, -0.008473768170240228), (0.15344223964604237, -0.2789692004691641, 0.12712936285341556), (-0.1737399776754476, -0.07498341983834243, -0.804987260193647), (-0.1737399776754476, -0.07498341983834243, -0.804987260193647), (0.005898993822819385, 0.0812133373056646, -0.37061882385155287)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6577132056478395, 0.6007911135487483, 0.5612683244598583, 0.1705281871831102, 0.4883843536878777, 0.44638667485448286, 0.4171118825862153, 0.3996753400393655, 0.286150999886704, 0.278829218805803, (0.07929194487222793, -0.23193397082561504, -0.1820356037103175, 0.9520126654052402), 0.46610032247694116, 0.11641770904062212, 0.04876399037994258, 0.5096699329140104, 0.4141115833277803, 0.23755982065871847, 0.22972939496348577, 0.2602388441600053, 0.5096699329140104, 0.41411158332778036, 0.9201867053681954, 0.9201867053681954, 0.29612298847909924, (-0.43156684134311807, 0.07433264652518175, -0.22127412500670016), (-0.3536124059869931, 0.004097323152709498, -0.42542293347165405), (0.4792808317349859, 0.13340121825992854, 1.519205114229431), (0.4792808317349859, 0.13340121825992854, 1.519205114229431), (-0.08408766295776364, 0.04211332119079801, -0.00792890595853395)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6553235618906564, 0.3430807811493909, 0.31843892258578416, 0.19647206188875133, 0.48430471217741783, 0.47204289698843915, 0.3875015303363246, 0.3847503425366911, 0.28615100003770605, 0.27884650084117085, (0.037529850637975766, -0.20197550273578738, -0.13046468176605053, 0.9697456589373128), 0.2601139912831472, 0.19237343543512173, 0.058729185196487836, 0.49482621727154663, 0.5036345657619583, 0.1690483197663793, 0.19173587157647434, 0.30253737436502504, 0.49482621727154663, 0.5036345657619582, 0.4705761263971623, 0.4705761263971623, 0.17944860964398732, (0.24425743790288065, 0.3180599932123328, 0.383082719805802), (0.558609153937529, 0.6091230924535088, 0.4648768855847898), (-0.14236083446209802, -0.11858702958775465, -0.9312674397792001), (-0.14236083446209802, -0.11858702958775465, -0.9312674397792001), (0.15084349454929066, -0.0003243625641086305, -0.14293996264996608)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5235211454839434, 0.3002900625370488, 0.3056093641905389, 0.29983369129636855, 0.47547170306496783, 0.4738324393538186, 0.36819567524824853, 0.3775453299896043, 0.28615099989035053, 0.2788475565399368, (0.012421537858993088, -0.19677170602788394, -0.1354440499081818, 0.9708355721258556), 0.264612626806899, 0.16197512051347737, 0.08224197579130475, 0.27079040820450057, 0.2677816222702477, 0.17902507746647967, 0.3246489499488179, 0.25314195604347406, 0.27079040820450057, 0.2677816222702477, 0.5516958140448366, 0.5516958140448366, 0.1411260216562921, (0.12951289059844487, -0.3458749204336035, -0.03984166664813271), (0.018484910379182713, -0.35327241363907874, -0.017682965533549342), (-0.18203752382774147, 0.0754431739793774, -0.32736322438159066), (-0.18203752382774147, 0.0754431739793774, -0.32736322438159066), (0.040935490282099446, -0.027012013167091845, 0.17135432911761583)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.4530252522528795, 0.29925860437756424, 0.30672821268218065, 0.5501000789222253, 0.4714394277127589, 0.475379977797101, 0.35894589085034234, 0.37019789997615044, 0.2861509999298936, 0.27884616315797295, (0.00024375600592706296, -0.20364018554510652, -0.16245064175455887, 0.9654597163242222), 0.27981364765985856, 0.14436890865216181, 0.17169436658318746, 0.1897626906632783, 0.1559397004128043, 0.11840381709153844, 0.44141460793101656, 0.19761151878259364, 0.1897626906632783, 0.1559397004128043, 0.28355139981366295, 0.28355139981366295, 0.08209009437571867, (0.3041009383857572, -0.13579468814402887, 0.07767822771200408), (0.2629576185551779, -0.12470422719183487, 0.044386484839752306), (0.5453340288207617, -0.055522448570266184, 0.6973468879578777), (0.5453340288207617, -0.055522448570266184, 0.6973468879578777), (0.02456775919079981, 0.017950688549913375, -0.18416511365614657)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.38030449052621035, 0.2658124841629171, 0.28534310905293625, 0.5975910137083758, 0.45463535411088835, 0.46117547487916793, 0.34418287528023134, 0.35732801302749645, 0.28615100004788085, 0.2787738023026186, (0.016358716523926512, -0.19260443016332005, -0.15351670176916501, 0.9690081427011829), 0.29670974127645966, 0.12102184840441, 0.24539827243754334, 0.4775864846024376, 0.4804971680189627, 0.34549455332998347, 0.3487170539865095, 0.4035842989218947, 0.4775864846024376, 0.4804971680189627, 0.4410289361421907, 0.4410289361421907, 0.18573950673423906, (0.1027527732497678, -0.5943170557527573, -0.10060728826261871), (0.13415959851306963, -0.6247491520543967, -0.011731251276039387), (0.10170178737959237, 0.18218205836011514, 0.2214362628682079), (0.10170178737959237, 0.18218205836011514, 0.2214362628682079), (-0.05013852520335262, 0.03195286128097555, -0.18294512402688684)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.36072954643897376, 0.2607995550148491, 0.24654599357328566, 0.5595556651424791, 0.4534864177970963, 0.4409600218686267, 0.34837456519214144, 0.34730819709646427, 0.28615099996348053, 0.27867447334235235, (0.02889968511237757, -0.1763209260398057, -0.13767025158792123, 0.974190884326661), 0.27666231346111325, 0.11927811751461265, 0.19705599008217015, 0.23503768369488423, 0.2514470494233349, 0.40375533147103804, 0.15082547834365254, 0.21892259031756292, 0.23503768369488423, 0.2514470494233349, 0.36311570225317497, 0.36311570225317497, 0.14500581207195493, (-0.16027740874801474, 0.38254649104527133, -0.0327946692496639), (-0.2278739797564901, 0.3612219938056764, -0.010022071356459803), (-0.06299898831335982, -0.5785117640756335, -0.5403635291890175), (-0.06299898831335982, -0.5785117640756335, -0.5403635291890175), (-0.11067821904125369, 0.0021250734422643704, 0.28663857111507873)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.36028744993304773, 0.2580332299790733, 0.2518263796307378, 0.41104073994416324, 0.4477279361995002, 0.44003435689345943, 0.3489046679137077, 0.35292248874925924, 0.28615100034423074, 0.2787324477704621, (0.02864460768965896, -0.18160219150843834, -0.1372040670899364, 0.9733319960134966), 0.21893570065385523, 0.12134226093854082, 0.14656975272888587, 1.2298442646457702e-15, 4.718097357703086e-15, 4.069506219997224e-15, 2.394304184580726e-15, 1.8376105235175006e-15, 1.2298442646457702e-15, 4.718097357703086e-15, 0.0313129057937054, 0.0313129057937054, 0.010608158824837451, (0.0, -7.137148015447436e-15, 3.568574007723718e-15), (0.0, 0.0, 0.0), (-0.1633433981523929, 0.10464450559066753, 0.04265477775096146), (-0.1633433981523929, 0.10464450559066753, 0.04265477775096146), (0.0654108896120797, -0.01720780443428492, -0.010082694441415855)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.36028744993304773, 0.2580332299790733, 0.2518263796307378, 0.41104073994416324, 0.4477279361995001, 0.44003435689345943, 0.34890466791370767, 0.35292248874925924, 0.2861510003442308, 0.2787324477704621, (0.02864460768965896, -0.18160219150843834, -0.1372040670899364, 0.9733319960134966), 0.21893570065385531, 0.12134226093854082, 0.1465697527288859, 1.9705724035618044e-15, 5.0006531117850865e-15, 5.4014526227678366e-15, 2.489198153269281e-15, 1.1485065771984378e-15, 1.970572403561804e-15, 5.0006531117850865e-15, 0.00014920855565225867, 0.00014920855565225867, 5.526852272943338e-05, (0.0, 0.0, 3.568574007723718e-15), (0.0, 1.427429603089487e-14, -7.137148015447436e-15), (-0.00036891195622292, 0.00035718097813990796, 0.0002780634977760411), (-0.00036891195622292, 0.00035718097813990796, 0.0002780634977760411), (0.00021336004102479392, -4.9428588861831924e-05, -0.0001321717951777588)]}
