{'frame_counter': 1170, 'label': 'tired', 'lma_features': [1.213672277049882, 0.5749005391615641, 0.5494061198316323, 0.28956672578385767, 0.615206460554967, 0.6065218840727218, 0.48712696431756886, 0.47921929092922205, 0.2861510000015144, 0.27871879136029415, (0.0047072613589794424, -0.029648354139877146, 0.03552900450965755, 0.9989166803508278), 0.2736813057806545, 0.29123040095133346, 0.13086366941562572, 0.19265148193930567, 0.154631003079914, 0.02232372020005513, 0.013175035223939605, 0.005184200733688941, 0.19265148193930567, 0.154631003079914, 0.05786833805408163, 0.061449965257325045, 0.054702736651171285, (0.011919457359094264, 0.0709715284964393, 0.05012487293299494), (0.0016954759673333739, 0.02876262438086847, -0.03202602581800694), (-0.022733815424072355, -0.045685099565408796, -0.03420266242883787), (-0.022131368080227903, -0.054763466654003626, -0.018830149932095575), (-0.014320677328658913, 0.001289678769556551, 0.04459232859248883)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.9730959492401146, 0.424273080246706, 0.41395198831986374, 0.2917141638590763, 0.5428410375490383, 0.5406968998116087, 0.4190325001885499, 0.4171384143506966, 0.28615100000002885, 0.2787678032181962, (0.0025797512456305995, -0.029205806196246038, 0.030707902875063472, 0.9990971850401835), 0.17334596265655064, 0.2544966900836954, 0.1321326773531919, 0.20717658899396596, 0.18786653840185963, 0.019585283181812654, 0.01875820688362791, 0.0035143314556036363, 0.20717658899396596, 0.18786653840185963, 0.06876562920478972, 0.05276833819388856, 0.10410566130906701, (-0.02847536072844997, 0.058981448582666664, 0.04761793141985711), (-0.01809334510420531, 0.048914276210918324, -0.04366303796524398), (-0.01830309988442191, 0.06524026658653061, 0.04608894886040537), (-0.014798425302468702, 0.03807877594665538, 0.023798412327414756), (0.027709239619632366, -0.003494308817427353, -0.10685122927649299)]}
{'frame_counter': 1230, 'label': 'tired', 'lma_features': [0.6180218456751094, 0.2647524016612048, 0.2708483498763782, 0.2934299077688143, 0.46347697051389075, 0.46962699593720836, 0.34164330367732476, 0.34790083625350704, 0.28615099999950855, 0.2788538687977747, (0.004210597617600773, -0.025042213305105223, 0.025545669969079022, 0.9993435101752436), 0.0859381222621324, 0.15642336875010654, 0.1331470452924256, 0.15557693255811256, 0.14540206177044346, 0.03476732276204969, 0.04345911965807351, 0.014810156841597434, 0.15557693255811256, 0.14540206177044346, 0.08088693197867387, 0.048989538984361244, 0.29717793304064943, (0.03943801161150595, 0.0667428258723457, -0.12205077386085401), (0.04626479464288323, 0.06109424246747629, 0.09892042626278623), (0.024710760111687984, -0.04114247676846747, 0.04837977650898669), (0.033856507086265995, -0.06490536843329558, 0.07365284862520204), (-0.11117169315228874, -0.0015129265977233694, -0.2498911953682572)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.33132323756148613, 0.19499270852280182, 0.20972454926627357, 0.29230274366618975, 0.4279409068214716, 0.436400303367398, 0.3055362406462988, 0.31366439588579065, 0.2861510000002107, 0.2787722779578042, (0.005343501991726346, -0.009330447694592249, 0.01694727818907226, 0.9997793207969353), 0.07021308292002265, 0.09991734492360772, 0.13166102083685963, 0.06121865485178901, 0.03933484121992289, 0.048291841354436565, 0.05341427533706773, 0.026959272344864747, 0.06121865485178901, 0.03933484121992289, 0.12624906816306974, 0.0966844405483205, 0.4610855899881839, (0.05717894565307001, 0.012431314579245243, -0.1808785841560913), (-0.04075367280359784, -0.016622387852400063, 0.09006963205366582), (-0.0939960296790378, -0.06121478451421232, -0.03666641845095563), (-0.05057382992523538, -0.06308586588507475, 0.006392217821133392), (-0.02912920169205116, 0.0015993895691292627, 0.0986260702504326)]}
{'frame_counter': 1290, 'label': 'tired', 'lma_features': [0.40552999041856896, 0.24048266454072206, 0.22324673947450302, 0.29445045973935113, 0.44723535986230006, 0.4428028927452076, 0.32525876348883287, 0.3199454319589657, 0.2861509999917119, 0.2784765986504761, (0.0032237332668384315, 0.004323315232723468, 0.008329462911468613, 0.9999490127072247), 0.09879493768381123, 0.12109513189561949, 0.13347697983885937, 0.06990415060954494, 0.04978026590014379, 0.031297357497058115, 0.0328257289148532, 0.015214547002356464, 0.06990415060954494, 0.04978026590014379, 0.0906654863570977, 0.07854832339308263, 0.12818131816294012, (-0.03887116541434783, -0.015300618170005498, 0.045630409544689), (0.008945198376063973, 0.005016274722766508, 0.030607178759415758), (0.01626628858773534, 0.00928310189963461, 0.02238708571429868), (0.002816029857906588, 0.03146260078508571, -0.004720047728426297), (0.06791318835366204, -0.002663332129076371, 0.33059141640801587)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.4234443399814553, 0.27163445832224387, 0.2445482351873667, 0.2942490950072933, 0.4624616790040319, 0.45272998631764844, 0.3405617317586874, 0.3299005225991847, 0.2861510000048881, 0.2784492190143572, (0.0043184214877622215, 0.00453154329634413, 0.007234221393344293, 0.9999534612840102), 0.11449496686217636, 0.14134106095957216, 0.13301105426337964, 0.025051351092514284, 0.017729637698112775, 0.023029792414193763, 0.022340814258793862, 0.018629638221525434, 0.025051351092514284, 0.017729637698112775, 0.11505172556124478, 0.08644765286505039, 0.01771731684656993, (-0.03320805129938901, -0.019624906770411763, 0.06653193080097146), (-0.021031291277427627, -0.007706514688370676, -0.05474158154009229), (-0.03470389498568798, 0.0704071623210367, -0.1547011348034111), (-0.03541628381043957, -0.0009211579889799368, -0.06569400817343266), (0.026866190599159734, 0.0038094433805809175, -0.03663640678311929)]}
{'frame_counter': 1350, 'label': 'tired', 'lma_features': [0.4090233555129966, 0.25400196474925374, 0.22536794123376033, 0.28626031390635076, 0.4570090073125584, 0.44377319771265206, 0.3351159712146757, 0.3208212393259506, 0.2861510000071333, 0.27843874312347744, (0.004993802364789533, 0.011803796169275836, 0.007830766775129257, 0.9998828104305797), 0.09791659241740437, 0.13001585690075454, 0.12369148530838445, 0.05199865576876936, 0.010458551388786924, 0.06458404706690951, 0.02371231906582924, 0.026886666172617306, 0.05199865576876936, 0.010458551388786924, 0.1842367422297307, 0.1726718840653639, 0.012270951452367406, (0.0015813945300360743, 0.0008546037008775162, -0.0032126105479221467), (-0.0007542796251868275, 0.002721241685813003, 0.01376044404055647), (-0.10734313319868104, -0.08735537827575164, 0.1765081897293952), (-0.02330525440122921, -0.11428280475626051, 0.10280212642629986), (0.001616507074935411, -0.0026871268858207993, 0.023717643552446634)]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.3590775467974527, 0.24812021566167392, 0.20124703112799022, 0.2666393640069303, 0.4567087885266113, 0.4329157847404745, 0.33490760185227114, 0.30979194131227267, 0.2861509999881091, 0.27848845182784693, (0.0028656114928198744, 0.015325473144492674, 0.008999504047365992, 0.9998368317425927), 0.09314277106179596, 0.12100646937198731, 0.11826472736130751, 0.033694977942213815, 0.02932581976133635, 0.02890499739808123, 0.04053260458184797, 0.03599021911837053, 0.033694977942213815, 0.029325819761336348, 0.28580400473839424, 0.21182256580149808, 0.084140448478193, (0.023093970135703922, -0.0021690334399832034, 0.000760307431011399), (-0.0018598854833459105, -0.004375810666084374, 0.036691175565485366), (0.011984307474179409, 0.09039552862949946, 0.28436460486478926), (-0.031137526631721063, -0.05549070326085729, 0.04289337173934233), (0.026376958908917714, -0.004340171005141192, 0.17170707362199467)]}
{'frame_counter': 1410, 'label': 'tired', 'lma_features': [0.36323788983907396, 0.252839057200756, 0.19919792182849147, 0.25323017247282104, 0.45805460392728353, 0.43302419095778766, 0.33627706261250234, 0.3101459877882989, 0.2861510000025066, 0.27867542594902245, (0.0031172463774784844, 0.013866766895653549, 0.005526172376725038, 0.9998724280955937), 0.09041055255775875, 0.12251220295182567, 0.10787709996519193, 0.05280690618570784, 0.06351173670095708, 0.07531363425126548, 0.08815283958179654, 0.0557850777269901, 0.052806906185707846, 0.06351173670095708, 2.2924866699271558, 0.4685382423989447, 0.23687417622749374, (-0.018991342300084108, 0.008793920707239214, 0.028357062258480493), (-0.08481930523829748, -0.012797338840752388, -0.03588408181014092), (-1.0791758062625092, -0.4664166600424314, 1.586075493070381), (0.1565570462940671, -0.22730632232109407, 0.11831935334722607), (-0.14707091762428567, 0.014895571130123334, -0.05049797757083709)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.35073049534904227, 0.2269529973800585, 0.19137575832594908, 0.26905648625915973, 0.4456368092948192, 0.4332917408179396, 0.3237781517144727, 0.3110803079051529, 0.28615100000546384, 0.27869329269063303, (0.011329213198223383, 0.01099351215610164, -0.015516948738550529, 0.9997216051378116), 0.12078036106907418, 0.11348578222994793, 0.10006266011455907, 0.05472302283975719, 0.048896454416973274, 0.13659537559414867, 0.06818669319125983, 0.04264520999710518, 0.05472302283975718, 0.048896454416973274, 2.120457625024594, 0.3782709474244878, 0.21732349486855382, (-0.041904702228136394, -0.022627785555905704, -0.062277306933362434), (0.08829585547352213, 0.006405159486607058, -0.012360788328950085), (3.266205211710237, 0.9302185256577977, -3.5628092254009456), (-0.04850255159148104, 0.04898325021927116, -0.3295439503631083), (0.17091995589247141, 0.00904022262104057, -0.14631243151891477)]}
{'frame_counter': 1470, 'label': 'tired', 'lma_features': [0.3297069938373057, 0.2182780924440819, 0.1890630680406208, 0.4053442006383807, 0.44573123061834746, 0.4318445985067855, 0.3239634626996624, 0.3092451448237595, 0.28615100000252963, 0.27853905222764974, (0.009437430929075345, 0.028177568160483387, -0.041071767541475596, 0.998673604856558), 0.1893373313663819, 0.11076713200470713, 0.15335051237223854, 0.19323565145048274, 0.13833230566681948, 0.6521051088029372, 0.4888064017443228, 0.2574368815615071, 0.19323565145048274, 0.13833230566681948, 2.467016739857074, 0.7981887322065541, 1.2300509009469052, (0.04013049103066306, 0.010869998841462622, -0.028856316708280864), (0.0160283888901703, 0.00795000732589844, -0.05289655709216872), (-1.2113100911599706, 0.9506995394998158, -0.06782922995555489), (-0.01875863272715244, 0.6032293293704967, -0.05776011257138198), (-0.5050383953614069, 0.038479096868780045, -0.4170505125735666)]}
{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.32771518672807126, 0.23372154584805788, 0.17454758417806443, 0.40696596185022743, 0.4550175244805597, 0.42401701392025243, 0.3332384954992425, 0.3013307990017866, 0.2861509999969493, 0.27838603354059077, (4.10896128370563e-05, 0.04364806653455592, -0.04678109549390339, 0.9979341479957758), 0.22649162492987915, 0.11120903305628108, 0.17545172674261347, 0.05300264840042241, 0.07532184469306663, 0.07680430335272731, 0.049396173024771214, 0.04220548347986221, 0.05300264840042241, 0.07532184469306663, 1.25764869487506, 0.3945661273039658, 0.17494674336017418, (0.07696245625227117, 0.004540407053628999, 0.022527670874032145), (0.03728114570747517, 0.007015584535961199, 0.03265003896528292), (-0.49709638903219566, -0.9763331157171768, 2.0206627029903177), (-0.20676106584703177, 0.1532020243050747, 0.6321473548806025), (0.24453835647245956, -0.051037494291936665, 0.17273494246377882)]}
{'frame_counter': 1530, 'label': 'tired', 'lma_features': [0.32713934215999885, 0.22421101552553344, 0.18358606076990833, 0.4267500144508176, 0.44950916250559064, 0.4280606779524419, 0.32762702504513685, 0.3055446064448612, 0.2861510000055516, 0.2781281112368019, (-0.010255371769693601, 0.06681205758942776, -0.031559224244099134, 0.9971383943115592), 0.21995781245725968, 0.11033849201131905, 0.17750954817544337, 0.11746094135558888, 0.10382552157467065, 0.10563699499699322, 0.1408923820984065, 0.0685792572758524, 0.11746094135558884, 0.10382552157467068, 0.5540896849690529, 1.2156724168060646, 0.27220924422260884, (-0.03269620685518218, 0.014133921559362455, -0.12299727698582087), (-0.204556324636101, -0.012765535420173177, -0.10773240272452592), (-1.5483819766202775, -0.11589587774659803, 0.3190174529291212), (-0.2618168862521671, 0.36019344732894065, 1.880646902445693), (-0.25712381074903623, -0.025870827599287827, 0.6119000031402008)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.3199709256077993, 0.2452894753270116, 0.14740621834757697, 0.4828123907764112, 0.4601132847989299, 0.411508425595086, 0.3385088507105187, 0.28847526438539883, 0.2861509999944128, 0.2782119587898723, (-0.017259762841804336, 0.03448982810845955, -0.021706005222612772, 0.9988636275526444), 0.2617246681931525, 0.10274347694509092, 0.19580394984187946, 0.16031836756958853, 0.22378829794850597, 0.4381431558467682, 0.5290596968115386, 0.13309019008737288, 0.16031836756958856, 0.22378829794850597, 1.5106344211758536, 2.2628144315521643, 0.5696810495333969, (-0.10539586134546473, 0.14845168432238628, -0.37597249378064385), (-0.32570127549687455, 0.09205812035672699, -0.467970304450798), (3.7640147630912573, -1.6735655152446969, -2.802321560361403), (1.3756967825493907, -2.0878033392506588, -3.7362158676634363), (0.6184441172880878, 0.004928100952319884, -1.291239044725186)]}
{'frame_counter': 1590, 'label': 'tired', 'lma_features': [0.2781452189094587, 0.2851488522398948, 0.3373193632295912, 0.45959188497888287, 0.39892530409428645, 0.48123366169873677, 0.27437243331891426, 0.3586359352207672, 0.2861510000429185, 0.27672496855206585, (-0.07521976821609878, 0.20623464314644224, 0.022083829696703704, 0.9707968121762895), 0.32240313502877477, 0.07519886613267492, 0.13515224229812178, 0.6478081482241427, 0.7739977754082635, 1.5335961544581909, 1.7332374913111086, 0.3290795082589787, 0.6478081482241427, 0.7739977754082635, 5.135667456914925, 5.303212650087095, 2.3616976832302043, (-0.028826902686203994, -0.060598513627238386, -0.018033452083487396), (-0.12669938716155418, -0.06016301760098291, 0.03498073664407717), (-5.611554214822985, 2.3900614599526757, 5.956020317110115), (-1.5540060399317346, 4.311793055196444, 9.60660766732961), (-0.8551874214746998, -0.10249335335226623, 3.0281430900245705)]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.2410718649148671, 0.19768950901045088, 0.20853663821625784, 0.29668564433743183, 0.4095084575134065, 0.4329519130150702, 0.285383767330571, 0.3102662359283646, 0.28615099989807175, 0.27658345649973193, (-0.05024923493780627, 0.13824182212763164, 0.04819102480830957, 0.9833542311741609), 0.18854477173572962, 0.06667159423474425, 0.0926933225786827, 0.5204606668570023, 0.7186613029363225, 1.3215870493447543, 1.59107872206361, 0.21005944350143252, 0.5204606668570023, 0.7186613029363225, 4.806301558762287, 7.319952857371927, 1.363636650262748, (0.11728935293315414, 0.12794304752131683, 0.04749769252146445), (0.32473479201251265, 0.14138202192971092, 0.06760452929443968), (4.0259880917549005, -3.3604378739830087, -5.6564063660591986), (0.11028423736319545, -7.015802663012073, -15.16459273796931), (1.0840834615875423, 0.11966418477042845, -1.6703672559769642)]}
{'frame_counter': 1650, 'label': 'tired', 'lma_features': [0.25929105327516044, 0.13348297747168703, 0.2053544700179762, 0.30961787440351296, 0.4020151481033285, 0.4395888010043526, 0.27815199773620986, 0.3177310726641259, 0.28615100002275917, 0.27712257382570193, (-0.022450130838868057, 0.2776852869311268, 0.06599998959724708, 0.9571210390770506), 0.09476482857443927, 0.07806732394405373, 0.0981992632959103, 0.08474794098046674, 0.09105519648390369, 0.17437860901972718, 0.3327851255471015, 0.08540708167366388, 0.08474794098046674, 0.09105519648390369, 1.8535917911809614, 6.010922305647579, 0.7766361874805269, (-0.22673066208209922, -0.04840406803213063, -0.022079884585834302), (-0.32469580947940396, -0.007464464451366932, 0.04290840432139722), (-0.9664786339938026, 1.1737166342138592, 2.182635413312983), (-1.1248406330150773, 8.10934238655647, 3.8520693691095804), (-0.1495895846830986, 0.09013205250493811, -0.026322517841890925)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.2848734948378948, 0.1493113540360314, 0.2294267406328579, 0.49704348844284246, 0.41238889659233974, 0.4527978297345551, 0.2894114308264187, 0.3311937627447595, 0.28615099999793187, 0.2775333612083062, (-0.003932875747673004, 0.4007907539655337, 0.03053572051289462, 0.9146998860309897), 0.15143766343402124, 0.0937068152792557, 0.18252655830175735, 0.05832807011387303, 0.0653485446169428, 0.0940959849194027, 0.2754002186877525, 0.10858102061090182, 0.05832807011387303, 0.0653485446169428, 1.053619610357512, 2.397587049162368, 0.4833753328893788, (0.07264420758352398, 0.013191908463969624, 0.008762673030841477), (0.12624029248111404, -0.03320682701569829, -0.14544452323670023), (-0.47847078319580655, 1.7202859666666814, -0.1306963971212868), (2.7224420044567763, -2.4167833199207562, 3.0590109384490716), (-0.24384630704082813, -0.14001990286006938, -0.5237320686219655)]}
{'frame_counter': 1710, 'label': 'tired', 'lma_features': [0.2853730759095924, 0.16529044490286982, 0.22761412090356595, 0.5506714945638101, 0.41798999932705144, 0.45154021553988766, 0.29517576712214816, 0.32975515158585006, 0.28615099957948686, 0.2781542091008241, (0.0244532103583937, 0.5529562962139868, -0.00818396793130843, 0.8305270734633867), 0.22205492598350585, 0.09469332564563125, 0.23040519819535268, 0.14711358615272463, 0.2780002983053404, 0.19853355196771158, 0.3128565733830283, 0.13953142463154952, 0.14711358615272463, 0.27800029830534034, 1.9170222062347098, 1.9523910954862498, 0.3775368388720709, (-0.08733217954531984, 0.015951968529793033, -0.16498042948559247), (-0.17838721977475444, 0.051557417939572726, -0.05813598089208612), (-0.550532578468512, -1.738297463423185, 3.9876755869836606), (-0.9457739874886573, -2.453498720172049, 0.22983632647059038), (0.5577141740936621, -0.0725021014573962, -0.25425071043656045)]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.2708084339821482, 0.17637980697403274, 0.19753203574255762, 0.5266124747756452, 0.42351635057675086, 0.4327585532320731, 0.30076168009275545, 0.3105180173206708, 0.28615100064639726, 0.2784810888583567, (0.006071956812107826, 0.6631239404642338, -0.1119600208905776, 0.736923319614713), 0.2222187506146109, 0.09184100396404604, 0.19141995302788295, 0.18529465452146646, 0.2631270960589326, 0.2235006943889895, 0.13211190731476627, 0.20281041240722184, 0.18529465452146646, 0.26312709605893253, 6.092179230333726, 1.8242315970704148, 1.2490347400427584, (0.07495533090273183, -0.005768853495331199, -0.025854031776643274), (0.04778546185194834, -0.02448763464233355, -0.03591379915264733), (1.140276314665255, 4.736313276103734, -1.411642916449327), (-0.7101713290462813, -1.266433008199701, 0.15321522304116247), (-1.0600912457146117, -0.04290424407997046, -0.2665660004036266)]}
