{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7682851434665002, 0.23353256611383497, 0.7359643257327048, 0.2934120196989134, 0.4071339351888244, 0.6541233901319607, 0.2792169660870144, 0.5175393770485409, 0.2861509999830862, 0.2786505701316278, (-0.0671148996957128, -0.0867895987039289, -0.28519856384299636, 0.951916710559806), 0.6248344711938975, 0.20639791975968053, 0.11065671785397968, 0.10439737267397399, 0.07975906462264128, 0.0639238403520249, 0.07339412838938163, 0.11521268631871073, 0.10439737267397399, 0.07975906462264128, 0.6832219603819618, 0.6832219603819618, 0.08673833922559569, (-0.03808059432837447, 0.08307240087172421, 0.05013930064845835), (-0.013233397913310034, 0.1613093496763307, 0.08532566013824207), (0.17588869675076535, -0.10031999062541085, 0.3247329651082946), (0.17588869675076535, -0.10031999062541085, 0.3247329651082946), (-0.08156132302243761, 0.03637561996881871, -0.09260641206963878)]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.7703557942204222, 0.25077735247265426, 0.7187797055930317, 0.3029050342978694, 0.4154983872803857, 0.646406488710643, 0.2855766479240627, 0.5099104671821234, 0.28615099999597093, 0.2786085963162561, (-0.09619715873036498, -0.08791655634155722, -0.3118657020010917, 0.9410945825546446), 0.6328314378785076, 0.20650747340466075, 0.11101656169919304, 0.10249619778317935, 0.12439412754684771, 0.06893177619170988, 0.06226413271603944, 0.10191805632808278, 0.10249619778317935, 0.12439412754684771, 0.4830751563840186, 0.4830751563840186, 0.149586175788033, (0.016348802508352783, -0.056174246842896625, 0.06820459132718273), (-0.2050534551055432, 0.031064951531406506, 0.06064013620954751), (0.006298750228978473, -0.7015065642083819, 0.42995940423990053), (0.006298750228978473, -0.7015065642083819, 0.42995940423990053), (0.1844903155008591, -0.07749808688989675, -0.031894122982880316)]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7354362410164906, 0.25177239313007194, 0.6849633936491123, 0.3185707296496997, 0.42596063715407007, 0.6191943652437814, 0.29545391263674203, 0.4840888008595972, 0.28615099998419063, 0.27851686498970113, (-0.10310701797375249, -0.1494432090910619, -0.2972453592061381, 0.9370371159542942), 0.6015115560520721, 0.2017874547312336, 0.11341527041665647, 0.14013451878115285, 0.14587256841552892, 0.1006091173499316, 0.16702079434604783, 0.14699518672782586, 0.14013451878115285, 0.1458725684155289, 0.8763904181511936, 0.8763904181511936, 0.1600321476570893, (0.2757562234491782, 0.3300434690210748, 0.021573761987287682), (0.32254923117730644, 0.3932263219120702, 0.08040426242127736), (0.5306825650047423, 1.4024249925101677, -0.9993541782465223), (0.5306825650047423, 1.4024249925101677, -0.9993541782465223), (-0.32987073143177265, 0.2093112454578147, 0.15051601283485738)]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7742211462312966, 0.2715845400540325, 0.7405328481496298, 0.303764342763022, 0.4213324097161409, 0.6494781517639966, 0.29134406613240277, 0.5131224969437489, 0.2861509997674256, 0.2785671593395028, (-0.08401417491337965, -0.09593657246155715, -0.3329231957544469, 0.9330072489709811), 0.6148899773702562, 0.20430232515207242, 0.10106217517788199, 0.11718016205533303, 0.17226854772718217, 0.1214869486780041, 0.1985212548551511, 0.1175507311530966, 0.11718016205533303, 0.17226854772718217, 1.5226825651433373, 1.5226825651433373, 0.23101223689829295, (-0.17086123982325802, -0.12207541261826603, -0.12355505100636321), (-0.18770738542894477, -0.3568424669007751, -0.1287705951863576), (0.1993063226070656, -0.08444474788795421, 1.1907511576570835), (0.1993063226070656, -0.08444474788795421, 1.1907511576570835), (0.13909728627115586, -0.012277978466213176, 0.00042994575175670343)]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.7648167718183024, 0.23383348848781077, 0.6947103524584257, 0.3118544419966878, 0.41272273543610244, 0.6371981248268742, 0.283024600824424, 0.501291759310991, 0.286151000014389, 0.27850100234507047, (-0.044571180820132644, -0.010926120090981034, -0.3214953208040698, 0.9456338056043591), 0.6319648124794368, 0.2050162152942346, 0.11298257310015641, 0.4003567203264023, 0.31640555904213735, 0.32143035817413634, 0.3286637994566263, 0.42955987646493166, 0.40035672032640224, 0.31640555904213735, 0.622071173793594, 0.622071173793594, 0.12026876502386749, (-0.11966619297587895, 0.08337261738243974, 0.16146497916982305), (-0.15857948742262604, 0.30100715807084516, 0.21675373659047242), (-0.46826051276419095, -1.1539020739291166, -0.9395927648666993), (-0.46826051276419095, -1.1539020739291166, -0.9395927648666993), (0.1446235888347902, -0.13134234587086346, 0.008796675522893205)]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7192417267401771, 0.23406339389170552, 0.6754582047330157, 0.33596021297128725, 0.4181694072367461, 0.6223467397053538, 0.287883821958616, 0.487312193770664, 0.2861509998942696, 0.27837066041991126, (-0.03653738507704674, -0.05318533036326859, -0.31372272415631325, 0.9470333264057378), 0.5854163130888994, 0.2020047225785841, 0.12682953084393897, 0.3059594306586154, 0.28925081501514266, 0.30082223465879204, 0.26502442883251776, 0.2962873709535645, 0.3059594306586154, 0.28925081501514266, 0.7436566045571301, 0.7436566045571301, 0.2078473535436551, (0.15243867583462553, -0.09486720778347497, 0.030428332145577514), (0.08469438557070814, -0.10334005932382544, -0.0388126071049972), (-0.40800962712784467, 0.04264784756735477, 0.7521099444632637), (-0.40800962712784467, 0.04264784756735477, 0.7521099444632637), (0.19915384750787735, -0.107478232761, -0.12386443110884743)]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7129000508775359, 0.22653129099036526, 0.6666806635534169, 0.33860986063493104, 0.41944705826791945, 0.6169373141830992, 0.2897430697058352, 0.4822947668766766, 0.2861509999471111, 0.27816518375112825, (-0.044954598469736755, -0.09960798122699237, -0.29177969092886236, 0.9502005140953422), 0.5551439883542362, 0.20144178470827212, 0.1289287833094622, 0.24462111392850722, 0.2608999053959114, 0.30358770542046115, 0.19312532267552449, 0.254275024279022, 0.24462111392850716, 0.2608999053959114, 0.40136186533925916, 0.40136186533925916, 0.18373985319137442, (0.012011328850108123, 0.07752947772216771, -0.14904302293344987), (0.005758187380254322, 0.1052553255056123, -0.15019835325888703), (0.39278894434203315, -0.23234301691706757, -0.32824910022884135), (0.39278894434203315, -0.23234301691706757, -0.32824910022884135), (-0.21942050476541955, 0.1639800418937731, 0.2911108603024092)]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7106460115345783, 0.2271559822116375, 0.6699181562052714, 0.39395578825120786, 0.40821189691459014, 0.6180967009807118, 0.28106964698987874, 0.48368334905130844, 0.28615100007685174, 0.27810134105816553, (-0.05102131267358503, -0.13197058607604656, -0.28459883009194054, 0.9480569675615402), 0.5854570910576035, 0.19012269423441758, 0.15263543972672933, 0.3930086595493062, 0.4565355917881862, 0.5214709682233188, 0.4361095208019389, 0.45521976296295674, 0.3930086595493062, 0.4565355917881862, 0.8552211222429352, 0.8552211222429352, 0.3404019192307194, (0.10502047808877027, 0.10939458884748607, 0.11399649399154958), (0.11832060634124897, -0.10590022298524822, -0.08175299188853005), (0.3147153283818349, 0.7248764256875627, -0.5256869053566416), (0.3147153283818349, 0.7248764256875627, -0.5256869053566416), (-0.21068502431057975, 0.07433438114953364, -0.05311515483984586)]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5670728991715646, 0.30841110469727795, 0.6934000419392181, 0.3995880363268667, 0.3589268963789365, 0.6270265441958816, 0.2408204791590864, 0.49254895090466916, 0.28615100001037347, 0.27788947297108996, (-0.05538774173313157, -0.13775319653109305, -0.3230800371143661, 0.9342524598316888), 0.6015050827017059, 0.13295199742608602, 0.14731778553208166, 0.1284659446944119, 0.17048401783939393, 0.1693417580238708, 0.24558941992002908, 0.17674222002864506, 0.1284659446944119, 0.17048401783939393, 0.7432798845826863, 0.7432798845826863, 0.23786217228875958, (0.07662404120081234, 0.05366149770276878, 0.0536866105322918), (0.06214911162080013, 0.046434756431307234, 0.24172917738438185), (-0.08890760206984569, 0.3138386955521476, 0.38377070246170797), (-0.08890760206984569, 0.3138386955521476, 0.38377070246170797), (-0.30781192495168064, 0.12072901113183447, -0.2272550447070494)]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5027468708711909, 0.40565534730292085, 0.7351580707644215, 0.4227125983102991, 0.3112654407321948, 0.6497536600012805, 0.20364965657812545, 0.5140735627678182, 0.28615099974775965, 0.27783661155584893, (-0.07086793897938057, -0.08420161844408125, -0.3487758257380376, 0.9299656373907725), 0.6212567374759889, 0.09384293714381345, 0.14005319405710906, 0.36555076628960687, 0.33756810804818277, 0.3421496278394046, 0.43282584500096283, 0.3194529159476012, 0.36555076628960687, 0.33756810804818277, 1.0452621513595293, 1.0452621513595293, 0.2670950976868038, (-0.21080597563526585, 0.12399080048866029, 0.24075349226030227), (-0.054233777888829895, 0.21856951656884835, 0.20915999145608236), (-0.6847881284847207, -0.22667626018180587, -0.042612011192222514), (-0.6847881284847207, -0.22667626018180587, -0.042612011192222514), (0.944512233938506, -0.5041783355806073, -0.03017624986096187)]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.506393846596612, 0.4176304143246534, 0.7676859721049214, 0.44713934291971486, 0.24079791614641372, 0.6624544372788906, 0.1618964837599393, 0.5257930781725214, 0.28615100000986354, 0.2777254823252547, (-0.0689027162505729, -0.10629038497019587, -0.34256253123052993, 0.9297515448018014), 0.694432053860798, 0.06888594566442573, 0.1688351716189803, 0.33636376710527166, 0.3360905199369676, 0.24861418898370002, 0.34570869247529873, 0.34712733998707956, 0.33636376710527166, 0.33609051993696754, 1.3604650009975445, 1.3604650009975445, 0.4167041614228462, (0.08474516165578752, -0.19928738720016012, -0.1641879814858241), (-0.04820671876530585, -0.21468428937988077, -0.22327214256154804), (0.4003722404789148, -1.353461121133636, -0.25032445957909755), (0.4003722404789148, -1.353461121133636, -0.25032445957909755), (-0.6985885308859897, 0.43672293126561096, 0.25713845128836116)]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.47561929142436093, 0.42529970145689877, 0.7607155489031252, 0.4496982385846428, 0.23508158990287287, 0.6546207434474451, 0.1520052886326362, 0.5181598371044852, 0.2861510001388892, 0.277895772408321, (-0.08240751290917887, -0.17362591828872828, -0.357996049776179, 0.9134325776883315), 0.6342700744944484, 0.057827616613280605, 0.17467593810199153, 0.16125467493417142, 0.1845066160104168, 0.11585392758222349, 0.12259855249844084, 0.14564261905447132, 0.16125467493417142, 0.1845066160104168, 0.7624375049372968, 0.7624375049372968, 0.22034939263325937, (0.09957339983740329, -0.171568650052071, -0.386249389332002), (0.17651273227088055, 0.07493184550753136, -0.3825153990786772), (0.29441114842861277, 1.6947537328407993, 0.945677580723707), (0.29441114842861277, 1.6947537328407993, 0.945677580723707), (0.17364872553358418, -0.15387563453733172, -0.3561758626707807)]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.7979429710852487, 0.2903082258853045, 0.7390351838933706, 0.4345177982489112, 0.32604696628770885, 0.6597582559798573, 0.2257253802767812, 0.5236683727552097, 0.28615100014199796, 0.2776832835219504, (-0.07898959478425413, -0.11353640286451874, -0.33678807922391424, 0.9311438957863226), 0.6511214627793497, 0.14454537450149424, 0.17547445185671195, 0.43258502613582867, 0.11133340059181825, 0.0833849378806127, 0.09891521432568935, 0.12223217780876955, 0.4325850261358286, 0.11133340059181825, 0.808600458142072, 0.808600458142072, 0.12633519566345522, (-0.009226842210731587, 0.03912740508534448, -0.21454028546177284), (0.027278995577217913, -0.104209921140538, 0.0801184853177531), (-0.13490297726878794, -0.6468542457467222, 0.22649009122080213), (-0.13490297726878794, -0.6468542457467222, 0.22649009122080213), (0.03714441392670818, 0.04572505590368801, 0.22246091000592821)]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.9721653549042772, 0.26311357698613896, 0.7242641765256379, 0.4223825920820743, 0.4569469980295768, 0.6577346461036703, 0.3326012333387576, 0.5211924562579039, 0.28615100003396626, 0.27769992197804766, (-0.08289733454315855, -0.10179659412033888, -0.2843930377269885, 0.9495938112585599), 0.671887644460506, 0.23847585338656588, 0.16843563580844007, 0.2871495006112987, 0.13674386406549288, 0.10973956335035466, 0.10556004184705739, 0.1422640484661983, 0.2871495006112987, 0.1367438640654929, 0.5960178566841027, 0.5960178566841027, 0.25278667048593034, (-0.1552702916379735, 0.0525031057223021, 0.25088564234198824), (-0.0731563835261216, -0.10088152136765727, -0.014085332636762768), (-0.12028533981421338, 0.19703574871321114, -1.8726505024438806), (-0.12028533981421338, 0.19703574871321114, -1.8726505024438806), (-0.4273430740761532, 0.19172331368189433, 0.43163108815193546)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.9715030043991892, 0.2977977637692097, 0.7622677523837943, 0.4189507788998519, 0.4619199845959593, 0.6720508305026152, 0.334726115324887, 0.5347504138827495, 0.2861510000624392, 0.2782960996116587, (-0.12066805092561551, -0.06160072728156702, -0.3130746264285273, 0.9394591603947282), 0.6970513819968894, 0.23649916754914355, 0.15569477148282795, 0.18702743469975025, 0.10792084540357921, 0.13920417364459778, 0.18834990102694515, 0.16799039132669552, 0.18702743469975022, 0.10792084540357921, 1.1863627215755865, 1.1863627215755865, 0.28372191155306903, (-0.11795721250619705, 0.09640505150680954, 0.16205946359705134), (-0.0821280200996588, -0.08673027831249283, 0.09834609505894003), (-0.0959933001255368, 0.9710106250151745, 0.5018814238811501), (-0.0959933001255368, 0.9710106250151745, 0.5018814238811501), (0.31793198679042295, -0.23610550017839393, -0.4603298891707397)]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.8638471711087724, 0.29902137247868743, 0.777558610717434, 0.4049361127462515, 0.40190673154211803, 0.6774625784138407, 0.2767327651254928, 0.5409235943460252, 0.28615100005120103, 0.2783345698063485, (-0.15011198620756466, -0.0040707615820007835, -0.35850408842006143, 0.9212589595953298), 0.7231716180451226, 0.19609358946565897, 0.1532296183580363, 0.2349463428650032, 0.12722312671318586, 0.06790505384094, 0.11266171368577063, 0.1269484632890945, 0.2349463428650032, 0.12722312671318586, 0.8094724929048268, 0.8094724929048268, 0.10287750160215667, (-0.09043632591033532, 0.23439094289017867, 0.1282640613905642), (-0.15623989110154898, 0.08253314911551489, 0.10453257081690014), (0.017410871577114524, -2.535051296328752, 0.7267946153812682), (0.017410871577114524, -2.535051296328752, 0.7267946153812682), (0.1812280360098263, 0.0543947803612112, 0.10952294308316013)]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.6205146318565373, 0.26830315340266636, 0.6468571467216282, 0.39401569088047594, 0.37183808492326115, 0.5941904099371129, 0.24817757757267256, 0.46175610273214635, 0.2861509998848138, 0.27837565049129476, (-0.1472231274271956, -0.10173664755254691, -0.32672223110530246, 0.9272725144273437), 0.5954928530359317, 0.14092909859299826, 0.15238514933883793, 0.24564112828516688, 0.20070334353008745, 0.10717245068311504, 0.11877103337882591, 0.2280315019887571, 0.24564112828516688, 0.20070334353008745, 1.0391301766762113, 1.0391301766762113, 0.15718324603287745, (-0.0005521047088936319, -0.08284081477246963, -0.27133724496321804), (-0.04399198348206758, -0.053560452054081206, -0.24410501142978017), (0.1720174571798409, 1.7054370664690517, -0.19296731402266112), (0.1720174571798409, 1.7054370664690517, -0.19296731402266112), (0.0023069989683808818, -0.11291321253531372, -0.1968083174377152)]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.48403043432697096, 0.24334364298490735, 0.5233127758365466, 0.37017417852133405, 0.3687119823225815, 0.5450626346330729, 0.24382744282255184, 0.4127677797410634, 0.2861510000002671, 0.27827975283715395, (-0.1390066640504122, -0.11145935116622187, -0.3176847602509549, 0.931025098692942), 0.4673044259730832, 0.11204180301097288, 0.1494740223183437, 0.1696225554262492, 0.16634095018592596, 0.08799775517026401, 0.08272751528633535, 0.10228353205313924, 0.1696225554262492, 0.16634095018592596, 0.7693510908199682, 0.7693510908199682, 0.12914635675337044, (0.15966853063363715, -0.09405209352333276, -0.3462706743077217), (0.27193405934302006, 0.38360459176069533, 0.08790356079632554), (0.060316962512451784, 0.1587450997805633, 0.15641031218823997), (0.060316962512451784, 0.1587450997805633, 0.15641031218823997), (-0.10988290445154623, 0.09407295007756113, 0.12669707921106294)]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.5987196920339818, 0.2701963313045331, 0.6378863327939552, 0.37301908116234955, 0.38147011713273654, 0.6191861081533891, 0.2561487565312989, 0.4837366369273424, 0.2861509998881372, 0.2782972402987039, (-0.138264398438174, -0.06807053220662104, -0.32889849349139805, 0.9316554542880661), 0.5658011166029827, 0.1651020045535105, 0.14859562603674928, 0.15561980800572456, 0.20879622640126444, 0.08710946077061012, 0.19375975160295003, 0.14483282775125683, 0.15561980800572456, 0.20879622640126444, 0.4517175298700399, 0.4517175298700399, 0.1200660557341842, (0.08183461963818964, 0.07187512374951759, 0.3088135695183736), (0.11786531203499262, -0.15122903631099982, -0.037212199635562805), (0.09736494123677109, -0.6563800440449915, 0.3431057331650505), (0.09736494123677109, -0.6563800440449915, 0.3431057331650505), (-0.10313245656043346, 0.05961503492794591, -0.09442851650731049)]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.7808107159124938, 0.305900858019802, 0.7219547444992463, 0.34226747436761107, 0.3809052224599706, 0.6537387582614481, 0.2638800094578463, 0.5173781279566522, 0.28615100010814115, 0.27835541627525173, (-0.13414698124162303, -0.06628609717914431, -0.3065103581058227, 0.9397342023113743), 0.5535322363616368, 0.17597906481973613, 0.13508471814533374, 0.24240496770721923, 0.16693516431226588, 0.12747797289496304, 0.23863955085989652, 0.1056122835454816, 0.24240496770721923, 0.16693516431226585, 0.44606764315866637, 0.44606764315866637, 0.09694207332604013, (-0.1352910152613169, -0.09942818455336644, -0.2513348803694804), (-0.20678189139321038, -0.006648962833489496, 0.09992630456364512), (-0.1261558183395012, 0.6172805701074178, -0.4396583898450118), (-0.1261558183395012, 0.6172805701074178, -0.4396583898450118), (0.15992340208022596, -0.13019634555769072, 0.0250034581536703)]}
