{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5244370498874968, 0.304011184942769, 0.24720661405452196, 0.3424050027458879, 0.4853095083862279, 0.4588245433801663, 0.37288744879666613, 0.33965486546975465, 0.2861510000109468, 0.27845419597494536, (-0.0006209833114911243, -0.13175552486447284, -0.12151829308064367, 0.9837882358954689), 0.16777817773798415, 0.168823617304485, 0.13287016287305745, 0.13450753678185706, 0.2133076286718725, 0.1282181994012116, 0.07800682643157286, 0.10516279452567662, 0.1345075367818571, 0.2133076286718725, 0.32708891564419484, 0.32708891564419484, 0.08894304352627116, (-0.0031336925571731067, -0.21401329112746956, -0.08730119737201392), (0.05198487053254068, -0.162080532440457, 0.0075295080271602045), (0.05212757302926742, -0.840156010383013, -0.606936812026248), (0.05212757302926742, -0.840156010383013, -0.606936812026248), (0.13089841678544573, 0.0065359622799569935, 0.055366583016085956)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5692787934147843, 0.3178251178831971, 0.2803529118519361, 0.4094223573855696, 0.4933833925422916, 0.4753650347854813, 0.3775325483282457, 0.35443846064480317, 0.28615100002055543, 0.27829605915994954, (0.020557141082862645, -0.17912555246898348, -0.16298750754612476, 0.9696433527155242), 0.24323597365616978, 0.18657318727193467, 0.16782059383199216, 0.3101783343769302, 0.3251642310621588, 0.27311545188373504, 0.30496443970914516, 0.31821984384656316, 0.3101783343769302, 0.3251642310621588, 0.6858287174900428, 0.6858287174900428, 0.2734179024347251, (-0.08626056861229016, 0.37498218854172544, 0.11380838392773317), (0.1385849988360795, 0.33030485295644596, -0.07226316673127355), (0.11100204593734878, 1.7334550079958577, 0.4664207348454653), (0.11100204593734878, 1.7334550079958577, 0.4664207348454653), (-0.2702889087175241, 0.015790756182432013, 0.01200468385894706)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.532518475037103, 0.3004626115784955, 0.25416233065164945, 0.46487983920180215, 0.4837054746911693, 0.46138652537429703, 0.37099243928472725, 0.3435664484904592, 0.286150999963319, 0.2782026063138484, (0.023800779576759586, -0.14693242706222512, -0.1732846614803831, 0.9732661794725028), 0.23513433007333953, 0.17083382837617747, 0.17854935035578837, 0.18261022429882903, 0.1682692124422996, 0.14992560690225948, 0.21131316959931595, 0.1608251361439147, 0.182610224298829, 0.1682692124422996, 1.159980437201955, 1.159980437201955, 0.1750996504153985, (0.294342663779056, -0.28863578826191905, -0.2420857699492452), (0.17031786187007164, -0.28137752396847543, -0.1342058386623596), (0.03688977744495169, -2.663410195308289, -0.4560039751508253), (0.03688977744495169, -2.663410195308289, -0.4560039751508253), (0.14569708995340266, 0.020290127849223794, 0.22354053448424635)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5455191603826548, 0.3077303107959493, 0.26732380214330204, 0.48954549630835636, 0.489060583114762, 0.4662390524640189, 0.37394995363880457, 0.3496947038605269, 0.28615099989769166, 0.278322516752561, (0.03217836702995625, -0.18062486200140762, -0.1810457821499397, 0.9660412207603459), 0.30657975047808067, 0.17836392685541622, 0.19696491107642444, 0.40244822698358085, 0.43363082142736925, 0.3166032024633278, 0.37580343940357913, 0.3962456361124961, 0.40244822698358085, 0.4336308214273692, 0.6330041117152264, 0.6330041117152264, 0.2638641309278102, (-0.1991847325965495, 0.24413802482395566, 0.26499526926113953), (-0.19441207167541505, 0.25310273639315867, 0.10216570627444052), (-0.0627288160340177, 1.8557244444303127, 0.5797874890758107), (-0.0627288160340177, 1.8557244444303127, 0.5797874890758107), (-0.12306115236511772, -0.010326295936923864, -0.22030375163683677)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.515531643029559, 0.29151794858747965, 0.2559217900085831, 0.48234506474834743, 0.48152141089250744, 0.4653252029712007, 0.3668188776562148, 0.3456424144577626, 0.2861510000627192, 0.27826711479842475, (0.02676735847139677, -0.14488103692031365, -0.18762756714897544, 0.9709959884725564), 0.28043443901820186, 0.167059073572383, 0.1922191565417993, 0.10651721326836845, 0.11326701218087218, 0.06099386743462478, 0.1645298483751212, 0.0922216674550225, 0.10651721326836844, 0.11326701218087219, 0.5643674052944091, 0.5643674052944091, 0.16916025146831265, (0.17491410323936632, -0.02974505217130901, -0.06656863815854644), (0.333030196001814, -0.05619318984037439, 0.09254145050366627), (-0.16694089079679558, -0.3939616972989045, -0.033349451148268795), (-0.16694089079679558, -0.3939616972989045, -0.033349451148268795), (0.29413953083273514, -0.054872850115643704, -0.1231260929324052)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4931109497676737, 0.2873827370612006, 0.25259385603833107, 0.4862653550705749, 0.47998520642477044, 0.4598383913819361, 0.36404296414570964, 0.34172911155303054, 0.28615099995273446, 0.27824846244767654, (0.032819493625679576, -0.1587964920399007, -0.18279182800278207, 0.9694303055813877), 0.27613157304542935, 0.16511258743548501, 0.20039506138364588, 0.30901533026720973, 0.325647013364644, 0.31355465726147114, 0.3306787467610318, 0.3299492396347851, 0.30901533026720973, 0.325647013364644, 0.6781654653655649, 0.6781654653655649, 0.09878664922710984, (-0.11214460969350142, 0.05112863673953762, -0.21394951276256682), (-0.25450813611686046, 0.05718551617900679, -0.27784180969036587), (0.3220359455451836, -0.44730010518761154, -0.08081467595668917), (0.3220359455451836, -0.44730010518761154, -0.08081467595668917), (-0.2003514558237811, 0.0773185779417747, 0.06373533560286697)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.49013453955361747, 0.27903790963592884, 0.25251447092465484, 0.47705271250364717, 0.4749373264548022, 0.4564571285239729, 0.3611483969828749, 0.3408318438867596, 0.28615099996875476, 0.2782290911531938, (0.05330121328133484, -0.21040710772119656, -0.1747903532406018, 0.9603061216963773), 0.23784074874721645, 0.16247472881634872, 0.179078339957022, 0.07823656525930343, 0.09610383626784813, 0.06934323534512146, 0.19321717348435785, 0.06763999640517256, 0.07823656525930343, 0.09610383626784813, 0.3545818282645637, 0.3545818282645637, 0.1171386822967928, (0.1782667385620034, -0.06553620787831076, 0.02927147245584536), (0.15539111572077816, -0.04769934832082997, 0.04645084775095898), (-0.18921277180841792, 0.25393205454372636, 0.13043235361823055), (-0.18921277180841792, 0.25393205454372636, 0.13043235361823055), (-0.013300475972932825, -0.02704085759362792, -0.057905738084542455)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.48820945154409723, 0.2981529430804174, 0.23805619694961283, 0.46221833599660644, 0.4843896453379247, 0.45516760429556075, 0.37026104568035195, 0.33470937814239066, 0.28615100015297973, 0.2782526811570671, (0.06301680400974921, -0.24226970633808337, -0.15335665327033826, 0.955759320409906), 0.2296706010359537, 0.16361595526959388, 0.17698812539657963, 0.17274900953296618, 0.18142113045940558, 0.2055145771327782, 0.17746375415899124, 0.1836902197863456, 0.17274900953296618, 0.18142113045940558, 0.5380507936559032, 0.5380507936559032, 0.2208682034106459, (-0.16823426081628337, -0.0890592945932188, -0.03065230190369574), (-0.13997505923150919, -0.10029668641239702, 0.018687950782756837), (0.21082414783816442, -0.506446670684134, -0.2907193622248116), (0.21082414783816442, -0.506446670684134, -0.2907193622248116), (0.2751407918047172, -0.020621121851567222, 0.21293695385589964)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.498104345719297, 0.2939535952975325, 0.251354271714565, 0.4674581323029902, 0.48241260518722906, 0.46008896887759426, 0.3679548193381217, 0.3405376788149845, 0.28615100022232415, 0.2782210720635493, (0.09476731307910244, -0.29534886666788795, -0.1330153301479111, 0.9412341997218845), 0.21339480689877624, 0.1675659972193183, 0.18858015028220854, 0.18380668430697522, 0.22394649107500902, 0.1932617153563149, 0.17052233991866278, 0.21128698243310803, 0.18380668430697522, 0.22394649107500902, 0.36188591945006804, 0.36188591945006804, 0.11030762404139037, (-0.06271488105882592, 0.13442943692483816, 0.029995107653642772), (-0.04031423406128241, 0.15346295888635147, -0.010304052623763294), (-0.2735161201148426, 0.96148340646644, 0.10974384471164426), (-0.2735161201148426, 0.96148340646644, 0.10974384471164426), (-0.2622029327468707, 0.005264727093408887, -0.16302860594083837)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.48923858620486194, 0.2885012382254681, 0.24918466151618895, 0.4736849410564845, 0.4787263715867016, 0.4595850321066936, 0.3663563451901964, 0.3405305363425395, 0.2861509998267888, 0.27816781077994646, (0.09908520811560882, -0.29758917145565383, -0.13501100740980126, 0.9398833450578307), 0.19898739342820373, 0.16467729807097253, 0.19238261376621918, 0.09462021709005536, 0.10684733561241312, 0.08340941846056057, 0.10503216900897903, 0.09941764632629221, 0.09462021709005534, 0.10684733561241312, 0.17199128000736122, 0.17199128000736122, 0.0886034111151868, (0.06183200841411666, 0.0720315295467027, 0.10191792651310494), (0.09862261353047021, 0.06460174429796317, 0.16731308739742054), (0.049177294083974456, -0.03864401558095204, 0.25609392232175016), (0.049177294083974456, -0.03864401558095204, 0.25609392232175016), (-0.01125206483401105, -0.006089352604702894, 0.016639829728523133)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4948745678737668, 0.3002315397486617, 0.24603441533433132, 0.4313802290440886, 0.48595003104585754, 0.45925780234140234, 0.3707874925838343, 0.3395866456802057, 0.28615099993214504, 0.2781748094127821, (0.08739451162693963, -0.28438704336759574, -0.1261128322873857, 0.9463255594439245), 0.19668013644762627, 0.16738581115255208, 0.17491618584049864, 0.11427809662966393, 0.1495598864457305, 0.11429511458354197, 0.13916619816663517, 0.13185448199156585, 0.11427809662966393, 0.1495598864457305, 0.20173184915023848, 0.20173184915023848, 0.03595701742562083, (-0.06842751185981906, -0.10990920062840323, -0.053283434823284126), (-0.03669664503907682, -0.11700634434483086, -0.04527314950195268), (-0.011908447386869954, -0.16208465610857523, -0.3458518703947719), (-0.011908447386869954, -0.16208465610857523, -0.3458518703947719), (0.0241029274399155, -0.004565030613548494, 0.11069629860196706)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.49084079084862614, 0.2930721285574862, 0.24532076552256088, 0.4529866247398409, 0.48245459208398755, 0.4567109491653531, 0.3670873333053023, 0.33821560357549996, 0.28615100006161776, 0.27820886617654494, (0.08374696796790314, -0.2822460626322184, -0.12749288888952248, 0.947114138984001), 0.1977726628056132, 0.16487578511394338, 0.18501928771233858, 0.1470782713292956, 0.14977867253602517, 0.15959960616507918, 0.13096282959394495, 0.1458647672217562, 0.1470782713292956, 0.14977867253602517, 0.1594761669041933, 0.1594761669041933, 0.11839078844912801, (-0.11356231230882995, 0.18598157766862697, -0.0019319491824303053), (-0.17233648084933245, 0.16867236507153832, -0.04597485462537981), (0.10393180122954614, 0.13296245167521278, 0.08050441465577672), (0.10393180122954614, 0.13296245167521278, 0.08050441465577672), (-0.009089588099617678, 0.02047042222585576, -0.17216462768998558)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.4914252292603756, 0.29089720349583464, 0.2429447655524975, 0.4520834720360766, 0.481078826801512, 0.4552770901203474, 0.3663386266209245, 0.33691113951683593, 0.2861510000750044, 0.27819420702195796, (0.08239128283265158, -0.27434586445965914, -0.13734671476839047, 0.9481826089788067), 0.1840833098143381, 0.16324548154016633, 0.1785413550871044, 0.11022210658233754, 0.10372058979621888, 0.0804339733587396, 0.17569152191635304, 0.09792965087180378, 0.11022210658233754, 0.10372058979621888, 0.20286541187871404, 0.20286541187871404, 0.08651804361320091, (0.08299418125827386, 0.5484402950860515, 0.059241268483771294), (0.11484110326577565, 0.5463771662289428, 0.11994201366195244), (-0.03154399397536595, -0.24992798759165355, 0.07981909418511807), (-0.03154399397536595, -0.24992798759165355, 0.07981909418511807), (-0.008750199006751213, -0.005709485324646741, -0.023470119615366374)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5083700544237951, 0.3074296508851242, 0.24360262009036612, 0.419050518113537, 0.4896431021931679, 0.4544084144563615, 0.3727942465138987, 0.3360549000206286, 0.28615100002800775, 0.2782371626155683, (0.0758108835037091, -0.28678847639661775, -0.13969496111379032, 0.9446419429717899), 0.19495071319041235, 0.16970770775724614, 0.1692044297867528, 0.13323158647544223, 0.13801263281194992, 0.1286478848661321, 0.13625585105416296, 0.1358336385760098, 0.1332315864754422, 0.13801263281194992, 0.3736663744962169, 0.3736663744962169, 0.05951113946596934, (-0.02631449896136131, 0.370723211775221, -0.03529465485518575), (-0.09984866154762233, 0.37935466752215036, -0.07464892753138656), (0.17582390773158382, -0.08470883666251208, -0.013041127692864236), (0.17582390773158382, -0.08470883666251208, -0.013041127692864236), (0.06234661962122359, 0.016449915278708618, -0.045470914152692235)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5099786051004914, 0.29814782338804835, 0.2537465609938207, 0.41494455527502105, 0.48509649300558855, 0.45833246763806434, 0.3687452883524941, 0.34149375292128786, 0.28615099996417775, 0.278169041364369, (0.08567269699267971, -0.29977934187560373, -0.14465393773440197, 0.9390575905096121), 0.19097235200278936, 0.1701433002249994, 0.17084107641561325, 0.0770013295799797, 0.09461529283073078, 0.07374920945513644, 0.07280247133759857, 0.07922540010245104, 0.07700132957997971, 0.09461529283073078, 0.23291745045641654, 0.23291745045641654, 0.05961053222000199, (-0.0026930075280554746, -0.19199902082245204, -0.055723354768194566), (0.09151703539917513, -0.20662985400985948, -0.042838229091894005), (-0.22486426264997525, 0.45093599609129664, -0.09321013321528956), (-0.22486426264997525, 0.45093599609129664, -0.09321013321528956), (0.012793076139409353, -0.03051108475335754, 0.12509768020830728)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4977587622942065, 0.2989894085567615, 0.24512239303277977, 0.42288274995179687, 0.48503019473925074, 0.45482349296505653, 0.3695370216228361, 0.3369348117942178, 0.28615099991758364, 0.2781751788524064, (0.09000253347157512, -0.28432387794969716, -0.15483902111095188, 0.9418278942062056), 0.19502551869836138, 0.16718949020031426, 0.17671626067106316, 0.053739892902615057, 0.03992748872242435, 0.026712617432050223, 0.027755385266983443, 0.049441262743351456, 0.053739892902615057, 0.03992748872242434, 0.2439553137628469, 0.2439553137628469, 0.03875264754738729, (0.025845863159101524, -0.058623729615893606, 0.016587379702958212), (-0.004420019056109884, -0.05564625810515874, 0.011168291230007432), (0.07731905554576349, -0.2550187300563874, -0.11085819506623149), (0.07731905554576349, -0.2550187300563874, -0.11085819506623149), (-0.05520193234247329, 0.006723442978663657, -0.025856211315650687)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.49716554080226394, 0.30205948476865685, 0.24347576400873017, 0.4491531179299686, 0.4866069455159653, 0.4543536690429482, 0.3699783031461107, 0.33621775966894984, 0.2861509998051497, 0.2781324423402431, (0.09842425424589837, -0.2805913128615006, -0.17606206529755555, 0.9383631916024338), 0.21450057703643163, 0.16753775723919856, 0.18160324548327353, 0.08942608916727969, 0.09421652615224685, 0.09878463360193285, 0.094945468696974, 0.11284498516805848, 0.08942608916727968, 0.09421652615224685, 0.18461043584768283, 0.18461043584768283, 0.14432170322219678, (0.029970469706317265, -0.1252366308073897, 0.004120816020091297), (-0.04349390082061562, -0.11252727581350973, -0.0207232584776681), (-0.0171414888128789, -0.24042984337507894, 0.07107338943212284), (-0.0171414888128789, -0.24042984337507894, 0.07107338943212284), (0.16420643666546061, -0.0023683422310606097, -0.044478050243121244)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.49624453274423974, 0.3014421860286512, 0.2390311424105201, 0.4481942835249671, 0.4859271885612299, 0.4501442895828547, 0.37051375040223883, 0.3334554241983281, 0.2861510004441309, 0.2779652803728044, (0.1205447816345604, -0.30179570333187106, -0.19129072595781135, 0.9260625877191722), 0.2101466382824919, 0.16572176722897142, 0.1812786856466322, 0.19541228865268967, 0.21215481347996543, 0.18047637895892765, 0.1862059782364998, 0.17830770165313983, 0.19541228865268967, 0.21215481347996543, 0.4534330525472931, 0.4534330525472931, 0.09583493263796368, (-0.11170834158515523, 0.04098021091900577, -0.07064206377932582), (-0.08589055363155908, 0.018357174748738214, -0.05148627508339725), (0.024581158320365056, 0.552069962458862, -0.1130709372341616), (0.024581158320365056, 0.552069962458862, -0.1130709372341616), (-0.21335756840619322, 0.009074136786952085, 0.1324864395630666)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.498736924347496, 0.3100738394974096, 0.23273602336969687, 0.4171588020200108, 0.49022885617925654, 0.44849946881191094, 0.3740031263005633, 0.33084510338691636, 0.28615099993292514, 0.2780686622348617, (0.1285459482250612, -0.30325058428532736, -0.2032674095188536, 0.9220298949375956), 0.20612766236816318, 0.16630829220183393, 0.1595675765112588, 0.1446182109566658, 0.13688584903416817, 0.13535092160255208, 0.23072383163368979, 0.14174119470739116, 0.1446182109566658, 0.13688584903416814, 0.36200776092207015, 0.36200776092207015, 0.05300435395202093, (-0.02383604177540886, -0.013039456421914888, 0.09184946485117125), (-0.11419412681628367, 0.03456494969110867, 0.05997476782012542), (-0.045658513936505205, -0.9225420107391923, 0.33844057400707067), (-0.045658513936505205, -0.9225420107391923, 0.33844057400707067), (0.09754673215755685, -0.007507878690785876, 0.056327729252157725)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5018268104399065, 0.30280787076576104, 0.24591592173945168, 0.4210060938390702, 0.4870195402421826, 0.4551475504653019, 0.3705907641138832, 0.33681784368257944, 0.2861509999017157, 0.278134681002799, (0.13075048455567556, -0.34139928379862855, -0.16796144293628634, 0.915266780828954), 0.20115658721147525, 0.16881048258980572, 0.17465052733474293, 0.11532716724740116, 0.14112967440096164, 0.13314235747790082, 0.11022272346096788, 0.15968925198733366, 0.11532716724740116, 0.14112967440096164, 0.643725341159501, 0.643725341159501, 0.13301789417587162, (0.03136799121628213, 0.01245585326808331, -0.0746694888876667), (-0.04157402558629715, -0.007874394544944001, -0.10212384985065945), (-0.0279522002173179, 0.10582852606195409, 0.18422497016097783), (-0.0279522002173179, 0.10582852606195409, 0.18422497016097783), (0.08143795574587802, -0.005624662790943233, 0.052619105287963285)]}
