{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.7328363175203555, 0.3374463471124527, 0.41334736624494717, 0.7093736567608381, 0.4656753429690399, 0.5291754501297609, 0.34405309784037563, 0.4073797980625082, 0.2861510016549923, 0.27440095860728514, (-0.15968157172636105, 0.9152440582797996, -0.23967866261705315, 0.2503389693832782), 0.45805155054928476, 0.21174003456834128, 0.22074331980300776, 0.6754348472528889, 0.26063073010322524, 0.35271568213382837, 0.467598259545328, 0.2869403023996519, 0.6754348472528888, 0.26063073010322524, 4.661719781141333, 5.512921107861983, 1.5810834786176267, (-0.4518365311087866, -0.07455152478319617, -0.4024322590075414), (-0.09461854641172443, 0.41253099447250735, 0.04056420562137083), (7.487261397580439, 7.1273791915040405, -3.9721183967912257), (-4.3270240383652725, -13.41502214946073, 4.464410894984173), (-4.818714843550882, 0.12360923238136272, -0.18952286620125525)]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [1.0220910664496479, 0.4390295966120083, 0.4154361198583124, 0.8172404484691632, 0.5434713931832698, 0.5360273672199607, 0.4172615360464226, 0.41220238343764837, 0.28615099945183603, 0.2765567719031577, (-0.09664261538681813, 0.9078514594115733, -0.1683072238757643, 0.3654730237356476), 0.537511014899787, 0.25072946387664163, 0.2905335384893802, 0.9211903973539293, 0.30064338515547784, 0.38485182068294205, 0.26290558409286463, 0.22559790675248087, 0.9211903973539293, 0.30064338515547784, 6.720913966056037, 4.205909691822082, 1.1673718965124802, (0.40509013452659776, 0.5549373110842162, -1.3253535492554287), (0.037486021363154994, 0.3597134770637333, 0.2812287198615232), (-5.0045794875850325, -9.59890144133734, 5.106268933605992), (2.909360675081024, 6.374103546292628, -1.8931254547916798), (2.0475111668701316, -0.0182075064764013, -0.6070568731458577)]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [1.0946391233608674, 0.6846762829587054, 0.47699595214667484, 0.756512609577833, 0.6249666047376017, 0.47888041156538536, 0.4941327412755651, 0.36838358335888455, 0.2861510006345275, 0.2757095653818046, (-0.013326614120677567, 0.6909521328590384, -0.19651182774027026, 0.6729534935807767), 0.8697073005861039, 0.19401596701190427, 0.16880233280371065, 0.7957479028356303, 0.48596694622081277, 1.3263553293848864, 0.427008951019309, 0.44894249770286315, 0.7957479028356303, 0.4859669462208128, 7.501288669284586, 4.238884110960826, 2.5484776430476592, (1.0191447164400123, -0.1675884132468004, 0.6618563573034608), (-0.15593867869474987, -0.03849018480956363, -0.5803033719626037), (1.9599002469915234, -0.9232229328916237, -1.217068204886962), (0.27682425958830464, -1.1320332043334276, -0.860914268412035), (-1.4331756703965526, -0.42932340775220074, 1.232131791639253)]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [1.030688894089061, 0.6760193861005511, 0.6083798130288156, 0.4866959906087464, 0.5662550886712768, 0.39823048776831127, 0.449883881568443, 0.39718743687192315, 0.28615100021215695, 0.2745554335079677, (0.11860674826268193, 0.36404274618318627, -0.09672935894789694, 0.9115686183837192), 0.7680656663308848, 0.0735587117283666, 0.15974650410568136, 0.7220802105838431, 0.665430969315735, 0.5722475390295773, 0.40197511843165185, 0.4654947958437078, 0.7220802105838431, 0.665430969315735, 3.983105034974808, 3.384923581865803, 1.1056633245088017, (-0.6956682724253752, 0.08049116236583188, 0.9711450770170055), (-0.9461628270139276, -0.9849592725221461, -0.0058640554262771195), (1.309025520310688, 5.0785341040779715, 2.306387669633829), (-8.901512069271659, -0.5820027159120865, -3.895524079053101), (0.5499779601027813, -0.28897815802194593, -0.823375254906485)]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [0.6843805331730236, 0.5594870233692224, 0.5854142710680779, 0.7903356057658392, 0.3881944020598567, 0.4027782877137052, 0.28776650671956067, 0.374498729427601, 0.28615100010816136, 0.2682591520038182, (0.039532517822774435, 0.02039079473824933, 0.059849115989601125, 0.9934753037073049), 0.6479035722279787, 0.03251130158507925, 0.26791468929993695, 1.0848510774445486, 0.8411284453055321, 0.8408533303357428, 0.8226711929883033, 0.5287256794492197, 1.0848510774445486, 0.8411284453055319, 3.3757308218546678, 13.887730291733558, 1.9626143575847788, (-1.0834863214072807, -0.07449115867029861, -0.9837827894841081), (-0.1301747432995612, -0.7817076604723773, -0.29331703101141227), (-2.4872467680924966, -3.031073935437405, -1.3277508691429802), (8.86402958814615, -5.931168491968418, 5.27958554991582), (0.1248852840941631, 0.3697288461027619, -0.40239146199454084)]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.4418202944576225, 0.5900591743070629, 0.5664603882613407, 0.8004604396708128, 0.4261892619737818, 0.5616768747132668, 0.30510542888598463, 0.4414064566185616, 0.28615100017254963, 0.2594992505062443, (-0.038941778854199686, -0.09426094055580217, 0.12711240170222365, 0.9857129518599077), 0.7208029507389961, 0.04927197405198743, 0.3050924938478838, 0.5031272702950677, 0.5137482824608145, 0.34901477364457717, 0.2913769739499989, 0.29706680419213904, 0.5031272702950677, 0.5137482824608145, 2.552934826199736, 5.543809587877726, 2.6659574175297016, (0.48069473794390655, 0.052275409908812485, 1.2004917955263548), (1.2760124548234029, -0.14446425355622797, 0.36219229998337654), (-2.2504153894740746, -3.8904676524454525, 2.5451814790022063), (-0.8764404610300159, 3.776257740703681, -2.585276143774421), (-0.2687599446843243, -0.9505702282032892, -5.771930857720798)]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.3243305135267488, 0.4743508483412473, 0.5090563276341336, 0.7672870883881958, 0.3809320462833332, 0.4683207745089424, 0.25260263270689287, 0.3606798068773902, 0.28615099981841463, 0.2676408901921974, (-0.01352460772518374, 0.11832699573299196, 0.09227695931910021, 0.9798880029534911), 0.5491993033517659, 0.03368928086489696, 0.29352237136081716, 0.8023212383116598, 1.1604847418279578, 0.8327083240437196, 0.8351955432929025, 0.6800875592372236, 0.8023212383116598, 1.1604847418279578, 3.2642826185115985, 4.992137638161133, 8.844020327452656, (-0.3128050058185364, 0.4117720359698055, -1.3773410882831854), (-1.8999126507434725, 0.615287025702295, 0.12863910602687098), (3.5238235051063165, 0.7125121351906106, -1.2198530489319668), (-4.013609876123052, -1.5039068209979263, -3.0889715370674242), (-1.9727874303217896, -2.0007127974760426, 14.05967850684022)]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.4130354176279974, 0.6289457874452108, 0.5312375528011949, 0.7845048897541484, 0.5385411291320662, 0.37250409423316644, 0.4338213402721472, 0.244102049386345, 0.2861509998986904, 0.25677295736089334, (0.189154536379788, 0.06385385818064003, 0.22567517098696196, 0.9449486726370566), 0.556678213271205, 0.044268780523043505, 0.310077498704738, 0.623122419281249, 0.7114724527378555, 0.4403558169240742, 0.6844934316646976, 0.3921578269858249, 0.623122419281249, 0.7114724527378555, 3.0520915566657725, 4.714053917269493, 6.215685819358679, (-0.24740692632207967, -0.09470987792476618, 0.4591737726503589), (0.7229810080347038, -0.946194797739577, -0.20724261944596822), (-2.109775770715941, 0.6525970256099098, 0.21968338182928426), (-0.13670952457023386, -0.4417667794751567, 6.962998784942834), (3.161201379205551, 1.8949494863844474, -11.817577310100411)]}
{'frame_counter': 1410, 'label': 'angry', 'lma_features': [0.40866240314665464, 0.5868757382278242, 0.4117327403708705, 0.7102604022711605, 0.4499627998945982, 0.2775089924373265, 0.3732377900337888, 0.16237909462696973, 0.28615099970676144, 0.26089444825115204, (0.33919680191066515, 0.2988957809523008, -0.025370187775452267, 0.8890478821541306), 0.4668410860469188, 0.06267014279950678, 0.3042573061568307, 0.3688314479438634, 0.3234207475908855, 0.11638024833632594, 0.23964279072811817, 0.14746110191312317, 0.3688314479438634, 0.32342074759088546, 1.0816778350886074, 0.9758248709637821, 1.3835112598917918, (0.4697050269980788, -0.33976574312838564, 0.025602599513467487), (0.0026943264529098216, -0.023967872330810897, -0.46752993331018267), (2.0169509617286145, 1.4305286668038468, 0.3731210501359157), (2.306812174842894, 1.506173711938163, -0.038161288637262446), (-2.7109728379036127, 1.214504877567201, 5.376333949767738)]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.47438758860871855, 0.5208989201887463, 0.4343331731581198, 0.7703531258964785, 0.45727352540706084, 0.346322383963758, 0.3584535775194969, 0.21907490906229585, 0.28615099976977876, 0.25595141759853096, (0.30068118661152365, 0.22213965899901583, 0.13677040028890736, 0.8989698197173279), 0.4485007501412061, 0.06614252474440054, 0.30777227498896553, 0.4185854968070681, 0.3922467669726574, 0.2920683334562149, 0.36461131577831263, 0.2874036087434652, 0.4185854968070681, 0.3922467669726575, 3.386226384346064, 3.0866532175527044, 6.734638643164989, (0.4510997731556373, 0.6949590818745902, 0.038973415710386164), (0.42917271706628324, 0.19273517837914042, -0.12020879088392962), (1.2789693104094289, 3.3994536099910175, 1.0876403696121624), (-2.450201441989725, 3.567001424009206, -0.05823318029690932), (-0.6321538652179074, 4.480498208360286, -8.703268492312297)]}
{'frame_counter': 1470, 'label': 'angry', 'lma_features': [0.46761795170259574, 0.6045204672504281, 0.6044550293962493, 0.7771426731070904, 0.5268392972011461, 0.4366237187418985, 0.3968075900120281, 0.31002419616737653, 0.28615100005497357, 0.2682559559391686, (0.08046097500602435, 0.2116236107050083, 0.11454963745606016, 0.9616041701748149), 0.6110910877311988, 0.05535402174494889, 0.31630433756066334, 0.9529957531251043, 1.015941145337162, 1.2560158378850272, 1.572866568810859, 0.8609306950631201, 0.9529957531251045, 1.015941145337162, 2.448505743900799, 2.9367316262158534, 9.720494973553269, (-0.621514235134039, -0.3952522928806692, 0.25742993082930243), (1.022036532448653, -0.17268641696116285, 0.7930249373128193), (-2.1144754138794757, -1.569022386289423, -3.428275563413059), (0.4995467868842994, -3.0954193921763133, -2.5057371094806964), (3.589905085507186, -1.9383428706403607, 11.196669518207518)]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.39446659157167874, 0.507667334466954, 0.6088797361180492, 0.7710906109137514, 0.362909670769696, 0.48886976719247116, 0.2344972168339936, 0.42264123011047167, 0.2861510000986747, 0.25689293884459025, (0.017730429537827733, 0.04620674584795845, 0.10289263101363573, 0.9807253694451052), 0.7373887958774341, 0.0335437857066285, 0.28523796175653204, 0.46179783188333784, 0.8512866939234198, 0.5628611310381157, 0.7654320055621947, 0.39319776886143054, 0.46179783188333784, 0.8512866939234198, 4.655211491020267, 5.6159147814874535, 4.736396569817203, (0.12926379520292033, -0.2511532834557525, -0.4283958871344839), (-1.6850790053943747, -0.3374640669077894, -0.9148630280471411), (3.4121257765012727, 3.003226820205011, 5.536309853156686), (-0.10740449505170445, -0.07327876660426218, 5.257657727837553), (-6.4486230801792255, 0.01704787667433095, -4.941632082720986)]}
{'frame_counter': 1530, 'label': 'angry', 'lma_features': [0.3887720176308657, 0.4315448245074118, 0.5863272580096341, 0.616749559531093, 0.33772863776510803, 0.571754999647087, 0.20609110991273455, 0.4624477158403634, 0.28615100051760906, 0.2654509251044279, (-0.337556819376121, -0.3292007369016664, -0.06616108670099526, 0.8601067718734206), 0.45088167509074106, 0.03894331898405053, 0.19647271539151662, 0.37438221996105464, 0.5898773768229849, 0.5474165882446522, 0.43216265901547335, 0.538854592288075, 0.37438221996105464, 0.5898773768229849, 13.474989000873329, 4.60544717323747, 3.00597880882398, (0.08257724251461109, -0.19989781734844972, 0.30961733833668886), (1.0224921443406096, 0.3555617886682982, -0.45612998354468803), (-9.847016994808067, 1.264386011210702, -5.182756059820767), (3.3386496857399646, 4.361072793920289, -2.53698434361763), (2.7191682408659714, -2.3639295772590136, -1.3325984249902194)]}
{'frame_counter': 1560, 'label': 'angry', 'lma_features': [0.741466324202614, 0.32305829312082734, 0.5820309949333964, 0.4354840021433311, 0.3848202032631748, 0.6220721161753134, 0.2564404009805966, 0.4938741496084905, 0.2861510041455682, 0.2723071513797745, (-0.14159204771544964, 0.2921945451412062, 0.15641026826560725, 0.08161478596985695), 0.3753283666316186, 0.18022065328146605, 0.12266228425255751, 0.708382548411617, 0.7868620867088187, 0.7963231520088517, 0.7359475412636592, 0.7601644509994877, 0.708382548411617, 0.7868620867088187, 8.20726719481571, 7.8214046487133135, 4.419426394916812, (0.5029116968143986, 0.23805465196692327, -0.030848628007591045), (0.5389580024969658, -0.8453606042258273, 0.6672183277329713), (3.208174853815024, -7.781402172118166, 3.502768445163419), (-8.185637811434667, -11.387457149684796, -0.007920980133019668), (7.282620967331913, 1.2293769582668128, 1.7311300952757762)]}
{'frame_counter': 1590, 'label': 'angry', 'lma_features': [0.6621950800121946, 0.244965680087567, 0.330127037158404, 0.5990533683621075, 0.4434971094604526, 0.48676919318874634, 0.3211982202902839, 0.36374548689828745, 0.2861509999564971, 0.27598573426692014, (-0.051968160753770976, 0.7190474483159467, 0.04580494699157131, 0.6011331709141561), 0.2674303924377745, 0.1703675286094402, 0.17117072812031317, 0.3120856409308046, 0.7806556925493724, 0.598377831237564, 1.2353897095964954, 0.5338910328955389, 0.3120856409308046, 0.7806556925493724, 7.557652424553009, 5.4027437713440465, 4.093865776449916, (-0.4179824781046559, -0.27877783865958733, -0.5314817403940183), (-0.3709101089817929, 0.5945684226275579, 0.03709356051883212), (0.8855480332963063, 1.0831456553746535, -6.187104830882108), (5.170377666172405, 2.2496535276501546, 4.829201147450408), (-6.500581970032037, -1.0903754707526516, -0.1360181083571827)]}
{'frame_counter': 1620, 'label': 'angry', 'lma_features': [0.7640688289470706, 0.2513394949568902, 0.45724994192806895, 0.9054916632066368, 0.4551054770458067, 0.5563207942934406, 0.33280371324144226, 0.4305044772254418, 0.28615099984556097, 0.2769113306736318, (0.015282171323814637, 0.39880907492566753, 0.052650057358628634, 0.9140864980402891), 0.4371376353370763, 0.21484212219120205, 0.31631926739881006, 0.4399018851283027, 0.40206015315022264, 0.2852759185227315, 0.7042734517971314, 0.17523597797346088, 0.4399018851283027, 0.40206015315022264, 3.13379120683119, 4.2783565700864505, 1.419185717169878, (0.6550992032750033, 0.20700898928128728, 0.013141631059452295), (-0.3555093900419211, -0.07935548787312048, -0.5135519646898911), (0.37710172255375574, 3.2250501399091704, 5.518492411486043), (-4.3394569637922995, 6.9116654357679135, -5.951789243101727), (1.8469388104346243, 0.13913470807975317, -0.3009492542460049)]}
{'frame_counter': 1650, 'label': 'angry', 'lma_features': [0.7309587350054116, 0.22610768788384977, 0.3702283684585636, 0.9030829275331622, 0.4497813969463975, 0.5207322164499206, 0.3272528636484652, 0.396853887163633, 0.28615100018876943, 0.27657729698315825, (-0.04736970056047795, 0.271489196538882, 0.07170816563690256, 0.9567523819818733), 0.6333638917110523, 0.1801316217903051, 0.31448398377848563, 0.511798725580516, 0.20919536218353785, 0.453229358257791, 0.6754800543039029, 0.28068487042470125, 0.5117987255805159, 0.20919536218353788, 8.230919512253523, 3.341654880857296, 1.7365085963537081, (-0.32974789614205274, 0.10437245617437343, 0.2765681365817548), (-0.12446467414633115, -0.1221490957464595, 0.0686420487727756), (-5.009296389445498, -11.418776174004718, -2.7770890449774233), (4.23556495542111, -2.5996300644077865, 1.8396565927616757), (-2.0884959361133073, 0.033883931369792356, 3.452656194700159)]}
{'frame_counter': 1680, 'label': 'angry', 'lma_features': [0.3419317234556605, 0.1999175605521318, 0.2387725447915595, 0.6137809917572387, 0.40990178423376616, 0.44525691955417446, 0.28628670373399057, 0.32240230012484783, 0.2861509999785175, 0.2756410497538346, (-0.02836705845457763, 0.04084992739296287, 0.12292603325476223, 0.9901824433183429), 0.24818018267680983, 0.08763827093815024, 0.22445381941239992, 0.4951091705080843, 0.40940794640483424, 0.5733232002644604, 0.34917315750304034, 0.27068514362968854, 0.4951091705080843, 0.40940794640483424, 4.702772435129721, 0.8398666987264026, 1.635388000705131, (0.5047502273184717, 0.3932886741368214, -0.03795033669201525), (0.7209217849164281, 0.32180038046867426, -0.10289327917639345), (5.570177305483166, 5.166152714146951, 2.578200516995043), (-1.3717544672737008, -0.8069547677709814, 0.414405599168558), (0.6140608952247794, -0.32859119790530517, -2.32246419868046)]}
{'frame_counter': 1710, 'label': 'angry', 'lma_features': [0.1913396840216268, 0.6167590614131012, 0.5299306413513605, 0.720812579594928, 0.49340791374424486, 0.4661545310936131, 0.3810164765974126, 0.34428907377561674, 0.286151000005108, 0.27645012890610654, (0.015874278783488568, -0.01836077031292494, 0.0944300627378109, 0.9948360349639657), 0.4552755849786215, 0.04199946993644397, 0.2831194555165642, 0.8486025728793816, 0.9089969812298654, 0.45338348619607727, 0.2360110999356541, 0.15073650527741783, 0.8486025728793817, 0.9089969812298654, 3.4303610475759294, 3.493116827485053, 0.846912634316485, (-1.2267531531723501, 0.03932857945214896, -0.052164757129833574), (-1.00437825194982, 0.42485536864347384, 0.14309616485822033), (-3.461775841570124, -3.0469295704603154, -4.091040695086631), (0.438591601102332, -1.4642927089002675, 2.541768605771773), (1.4821235540923579, 0.19653542456802703, -0.5889826350640365)]}
{'frame_counter': 1740, 'label': 'angry', 'lma_features': [0.2047985287115292, 0.8363316224019026, 0.7996268600342176, 0.6498672054899799, 0.5578458378623775, 0.5347552244055822, 0.46110063806368784, 0.46563970021879936, 0.28615100001684174, 0.276471148060581, (0.05237692349467948, 0.05836768663717175, 0.043577639911917404, 0.9941740589283442), 0.3639617755280374, 0.02296740772590643, 0.1836502414572532, 0.4748526333366846, 0.43017080901077853, 0.3753779584191274, 0.3288581719081672, 0.39481854999450616, 0.4748526333366845, 0.4301708090107784, 2.46836716924484, 2.8751607520791578, 1.4768157481044144, (0.9912903780247282, -0.7060086200926184, 0.39201034249026867), (0.9557886094360226, -1.066534537639926, 0.12356867786041817), (0.9498254088205836, 4.651676484003774, 4.291960420415849), (-0.022168999277900392, 2.5832497459905133, -7.475961587175034), (-3.853157064128831, 0.7306857205207173, -1.0885735475919442)]}
{'frame_counter': 1770, 'label': 'angry', 'lma_features': [0.38946273722807734, 0.6540842793481467, 0.561009272108674, 0.8669366907972462, 0.5063393411131966, 0.4768189988361578, 0.39120451472982803, 0.36462629789189743, 0.2861509999480949, 0.2760462176343869, (-0.13302546630908613, -0.032873743490354615, -0.20703987264499354, 0.9632855921997342), 0.34725539170094294, 0.04839421772704436, 0.17828494499455733, 1.2670461450803965, 1.0969305260216677, 0.2346827499112967, 0.8979925260274808, 0.15322485712285527, 1.2670461450803965, 1.0969305260216677, 2.4592278159509844, 6.488552648402512, 3.9178262613804575, (-1.9707795617317276, -0.3465258835420815, -0.5477644641706882), (-1.0365972602929945, 0.4842336261946489, 0.2397629835782696), (0.2974083516642905, -2.7213509321607567, -1.6405399468152881), (0.43316991472063726, -3.695834003728791, -2.7866734257269776), (1.9047296204544535, -0.7997981970636612, 0.8757804645739597)]}
