{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7166454812792019, 0.3160083431773861, 0.5145968832245403, 0.41024914000119816, 0.39449741185862597, 0.5038007529183505, 0.33110824338219447, 0.4266250779501171, 0.2861510000018275, 0.2788775352577186, (0.06186524720939297, -0.23079682189970943, -0.07778994309082457, 0.9678624638751003), 0.44356304791328593, 0.17656733690094523, 0.14002551534179056, 0.30452518146035173, 0.2862742004909079, 0.35974561993269444, 0.30113091437783035, 0.27116650658193875, 0.30452518146035173, 0.2862742004909079, 0.3642381284918122, 0.3642381284918122, 0.209554138248575, (0.033677279796066314, 0.004224954302840089, -0.11199693450040156), (-0.17760035403488503, 0.08052474926883346, -0.19009581173275775), (-0.3408204956460618, -0.6876532109541565, 0.05064633900682254), (-0.3408204956460618, -0.6876532109541565, 0.05064633900682254), (-0.08138806035252796, -0.03617464591132593, 0.3530293769283852)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.8672418442891614, 0.34559563280364475, 0.6075728013923924, 0.4430876485412244, 0.41360068004547723, 0.5543723016412245, 0.34944958619497324, 0.4566544721797078, 0.2861509999912654, 0.278879723013828, (0.052088722650267025, -0.23576539990360823, -0.05289807206114956, 0.968540166017114), 0.5197162957598679, 0.19332673537128073, 0.19137057332781401, 0.3563041762060437, 0.22721223381608968, 0.16219449516023052, 0.1580484842272588, 0.246257262403855, 0.3563041762060437, 0.22721223381608968, 0.909234797574342, 0.909234797574342, 0.12162446380205988, (-0.20842365462147108, 0.27418471934275396, 0.2742616498930519), (0.14258522934365261, 0.06998607743570037, 0.05550978448495757), (-0.22888470617871481, 1.907902654135514, -0.000945684293096623), (-0.22888470617871481, 1.907902654135514, -0.000945684293096623), (0.16270265773147588, 0.021823102456166824, -0.31340435577249887)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.8445606649495879, 0.33466617764620177, 0.6061283233314204, 0.4273043877281873, 0.4105484394186751, 0.5600154837604371, 0.34465995451884396, 0.45932151314567143, 0.28615100004003885, 0.27888407470967386, (0.02909143787720585, -0.13271384269963082, -0.052358777109250874, 0.9890863873804022), 0.437888156298417, 0.19816612605877687, 0.17880700919763873, 0.13414231676053734, 0.10569229066547105, 0.07224542321348817, 0.12430927885302129, 0.08805032592069745, 0.13414231676053734, 0.10569229066547102, 0.7713666197940712, 0.7713666197940712, 0.1434816216051563, (0.02324566309663208, -0.07140551224044508, 0.16604184536597671), (-0.05604724385375697, -0.0735636228146557, 0.15562346164776047), (0.06683971970766026, -0.2099482919213198, -0.032944370759623205), (0.06683971970766026, -0.2099482919213198, -0.032944370759623205), (0.07509396554592072, -0.010604947077060575, -0.011937011392552172)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8351757580814544, 0.33328507289890424, 0.5858661465365823, 0.38435563391757305, 0.4116818671707595, 0.5505087420765507, 0.34418869773344374, 0.4470895869202764, 0.2861510000359333, 0.27889042087514515, (0.005608063452134561, -0.08117541072187676, -0.06541257632505006, 0.9943949574842693), 0.4155725341422596, 0.19773182134923972, 0.1725229480171397, 0.12182348580940655, 0.0912959845852904, 0.12314627776178741, 0.15754383257901636, 0.11629421503480095, 0.12182348580940659, 0.09129598458529041, 0.7261316271537379, 0.7261316271537379, 0.20991402848750843, (0.010188064820692724, 0.5083772883384876, -0.058639572062992425), (0.06968140041536239, 0.6083333151230599, 0.040893969725058765), (0.580467023624522, -1.5712597226538139, 0.1906625583434835), (0.580467023624522, -1.5712597226538139, 0.1906625583434835), (-0.37336107448521416, 0.04344056525240743, -0.21407069192868217)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.8484663822313518, 0.40460153113109293, 0.5217003515315616, 0.411394810812592, 0.47388229519409547, 0.4784275839666751, 0.38019034609235813, 0.4105973121615443, 0.2861509999777022, 0.2788518985417845, (-0.024309588988141027, -0.09770340794189594, -0.0687944820506834, 0.9924690937767526), 0.43686424066248636, 0.19290074754130737, 0.17982291418282687, 0.21952497083361489, 0.17346640286795081, 0.1648908475844753, 0.21345004512527732, 0.218564796899879, 0.21952497083361489, 0.17346640286795081, 0.3307589106108843, 0.3307589106108843, 0.10915328574159482, (-0.18337270406092773, -0.03355185918390965, 0.17268675106115353), (-0.33527356338746783, -0.16439147795791872, 0.09935179905118227), (-0.2904232510468704, 0.4656028410095581, -0.17988711392243192), (-0.2904232510468704, 0.4656028410095581, -0.17988711392243192), (0.2748234154619929, -0.029982242393241796, 0.0907351058571213)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8111062185476332, 0.3844132565739375, 0.43896646775823456, 0.41158669955820676, 0.4759726635240461, 0.42360718717863505, 0.37197348549586357, 0.3765475084940508, 0.2861510000194478, 0.27879934956753943, (-0.019248453657558007, -0.09194410093860923, -0.07456899464179585, 0.992716122921134), 0.31099975107133365, 0.18572416655798155, 0.174301222139441, 0.22821615593627656, 0.211344869182961, 0.2476713954320233, 0.10969251122798322, 0.17895317331639432, 0.22821615593627656, 0.211344869182961, 0.25890283678790554, 0.25890283678790554, 0.17238441056887382, (0.16125359062836972, 0.013732095270580344, -0.19157195297884672), (0.11028772692813295, 0.08338952114334156, -0.03596213861331021), (0.0020843496446047455, -0.44122270267358066, -0.030574807462486333), (0.0020843496446047455, -0.44122270267358066, -0.030574807462486333), (0.08743729415693129, 0.0017999806883879819, 0.11991763744274478)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.8027536585671208, 0.3710860676176439, 0.4250403172616642, 0.329384975150735, 0.48477354532094935, 0.44759090988094835, 0.3726631660539498, 0.37697981767574, 0.2861510000252119, 0.27882312157143413, (-0.0016153495888167695, -0.12503033979079584, -0.08062138062612308, 0.9888281025448475), 0.2396898103073198, 0.20372031745455849, 0.1365257870792558, 0.11650326676188479, 0.16858975749088087, 0.12895373659506454, 0.056498848381924434, 0.0620076696210306, 0.11650326676188479, 0.16858975749088087, 0.4389089104006661, 0.4389089104006661, 0.277187139042229, (0.05739401131833149, 0.05924187301761214, -0.05540827200171326), (0.046389553752089654, 0.17305344118820185, -0.27916321638430147), (0.03742398784121765, 0.010478811799457583, -0.3896849329186427), (0.03742398784121765, 0.010478811799457583, -0.3896849329186427), (-0.08844664381729975, -0.0070085577317080434, 0.19196298399400757)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.8736345991313492, 0.3944089037264825, 0.4412675395952764, 0.33892695333023803, 0.5080447930374405, 0.48628127954449496, 0.38986683706530706, 0.39285713406620854, 0.28615100001044563, 0.2788892397301558, (0.0021007880390721116, -0.1468359309288122, -0.08580592738389968, 0.9853970589912936), 0.2618413861839311, 0.22781259144231117, 0.13862940467687748, 0.08818713962040099, 0.14206297084872355, 0.05503333960123939, 0.13257900639217085, 0.09117070652285998, 0.08818713962040098, 0.14206297084872355, 0.3510164061222639, 0.3510164061222639, 0.06583245184539992, (0.06600544505962877, -0.036345111935829184, 0.10274082620850793), (0.18020952346515082, -0.019668902799909897, 0.13524120042047172), (0.21279056455772852, 0.6455587615563827, 0.5344255248175248), (0.21279056455772852, 0.6455587615563827, 0.5344255248175248), (-0.06593287344908437, 0.011924919519201296, -0.14010330483163586)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.9257803378346714, 0.43213195145729466, 0.47823073548687617, 0.36281699406023316, 0.5342274589003928, 0.5218031325896592, 0.4109333270876234, 0.4128616599537545, 0.28615100001994853, 0.27888882568058954, (0.012121944747610459, -0.14767568322561045, -0.0723845467324243, 0.9861726747516273), 0.2787211069815081, 0.2480408467895944, 0.16253531496968013, 0.17968498853763895, 0.2344439481848056, 0.13463726840505055, 0.1430477351902443, 0.22180112818996242, 0.17968498853763892, 0.2344439481848056, 0.47737191116206773, 0.47737191116206773, 0.11493650798044111, (-0.0768530320195336, 0.02934154464599121, 0.16780094942429727), (-0.0655444851962347, 0.07523064156373224, -0.0469092655810442), (-0.18832606150840156, -0.6543597275405431, -0.11983022706497773), (-0.18832606150840156, -0.6543597275405431, -0.11983022706497773), (0.20575369107805663, -0.02225628673947738, -0.07973307418035708)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.9245131611828115, 0.40362392471950187, 0.500471301523669, 0.35830781640784054, 0.5169757345338618, 0.5358071829213511, 0.3943435004835715, 0.42324432868697764, 0.2861509999318986, 0.27888237491208806, (0.03301349752336273, -0.1922990809023174, -0.0858170940188209, 0.9769745753112321), 0.29451561211205485, 0.24675775872680922, 0.15882052720339124, 0.13918052117565288, 0.07392327491816945, 0.11335016587567745, 0.038572591017412255, 0.07869860502859706, 0.13918052117565288, 0.07392327491816945, 0.3450730700071409, 0.3450730700071409, 0.11824166277893926, (0.17725470283119377, -0.02079760897530528, -0.12819414060146275), (0.10629525629462987, -0.03469829073602144, -0.13120658146211692), (-0.041524353527197695, 0.35618199949850815, 0.0590382972310566), (-0.041524353527197695, 0.35618199949850815, 0.0590382972310566), (-0.12273570708099153, 0.01907831151477897, -0.051184619148742706)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.8888155415824632, 0.3807482973773331, 0.5110492352154072, 0.35504712939095656, 0.4815985974095005, 0.5404790717493237, 0.3701113630764727, 0.42849490840950755, 0.28615099999124993, 0.27887522255087693, (0.03528146390619373, -0.19788469509928414, -0.08954501767838302, 0.9754581819732969), 0.4098211272382215, 0.23435702118621204, 0.16033298927957654, 0.24021774547745722, 0.15804507419392058, 0.12294235307504307, 0.10885644653281001, 0.1494720341736161, 0.24021774547745728, 0.15804507419392058, 0.216946546234256, 0.216946546234256, 0.08029568763349551, (0.07310441368805645, 0.04597620028435334, -0.09859017519802235), (0.0865420254435066, 0.005363638726463314, -0.15612604875446404), (-0.011023935698546247, 0.4189401801010277, 0.019249018815382213), (-0.011023935698546247, 0.4189401801010277, 0.019249018815382213), (-0.07330948947424293, -0.0035733993569131055, 0.1293501200312427)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.871915115991582, 0.3828113634154129, 0.503278617908845, 0.354752690198416, 0.446133674705525, 0.5353838301034745, 0.3538505196870244, 0.4232899920462781, 0.28615100007965283, 0.27887767867764607, (0.025867951005747725, -0.17936264618003767, -0.08051337416357038, 0.9801245468952363), 0.5228871911821887, 0.21664343641927447, 0.1598982160321483, 0.17284828003826683, 0.16756029486563612, 0.07906430816374449, 0.08996809280886578, 0.1745554023911182, 0.17284828003826683, 0.16756029486563612, 0.1408975509098737, 0.1408975509098737, 0.08600803701429167, (-0.0984379581491747, -0.07628758571511161, -0.01728369519184623), (-0.03117723237547887, -0.025957064588858332, 0.02540894238321331), (-0.14391185104426427, -0.445827792382626, -0.10668147420965365), (-0.14391185104426427, -0.445827792382626, -0.10668147420965365), (0.07764998253726833, -0.000657230072318825, -0.13814431600719657)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.8324892315290743, 0.3697557709143389, 0.48728747114859317, 0.3458778758287443, 0.4270920348221134, 0.5297356777217205, 0.3425170258982206, 0.4190631406033338, 0.2861509999890783, 0.27883542645540615, (0.016720861196454603, -0.1925382508115359, -0.09852763373854116, 0.9760861515996186), 0.5307467888312106, 0.2074246887093278, 0.1464055620486926, 0.1185009525408331, 0.1384401698937861, 0.07489450105942612, 0.1629865943239632, 0.11882326744985633, 0.11850095254083307, 0.1384401698937861, 0.4271258203083408, 0.4271258203083408, 0.21410495039251928, (-0.10137468130223577, -0.04781472326152051, -0.07173571849178369), (-0.05599056632064376, 0.003833677036074734, 0.029106797594115528), (-0.01802160635644048, -0.12825512912253603, -0.09945423014659778), (-0.01802160635644048, -0.12825512912253603, -0.09945423014659778), (-0.03730058811216152, -0.0025206380967391934, -0.3243941725459173)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.8067155957927552, 0.3790204411506542, 0.43052423621691577, 0.2586311194276241, 0.4890408473292649, 0.518827981215212, 0.3770136691567407, 0.4055227674079449, 0.2861510000041369, 0.27859961672037314, (0.005020385197590686, -0.19984166830570332, -0.14636239056619083, 0.968621543850033), 0.3841438910572766, 0.23100544470697168, 0.10598548872156179, 0.28127530756789754, 0.17226249803072669, 0.12454252103205327, 0.15335806728563153, 0.12908406426456626, 0.2812753075678975, 0.17226249803072669, 0.43207519990942694, 0.43207519990942694, 0.26777810040009703, (-0.23259291823670433, 0.050099311113878185, 0.1698681956756277), (-0.04065739312747173, -0.0540933652137857, -0.0910618979187372), (-0.09726114371632456, 0.15203573951883176, -0.07624420341054425), (-0.09726114371632456, 0.15203573951883176, -0.07624420341054425), (0.12407287204753706, -0.023011152716754038, 0.5345714998423902)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7399106281853776, 0.3296709290122866, 0.36108704999778196, 0.2839046186082568, 0.4867182994817487, 0.5089771471129858, 0.3631065377711899, 0.3896726440152574, 0.28615099992514836, 0.2785634534698416, (0.005084562770965433, -0.19015688370366493, -0.18073447006694274, 0.9648428607934049), 0.3207120285346413, 0.20170347065407665, 0.12539946200921936, 0.09749975685366957, 0.26303773211690895, 0.15894691955409784, 0.11709133383565555, 0.2247033104593562, 0.09749975685366957, 0.26303773211690895, 0.4325404488616485, 0.4325404488616485, 0.12964867456075663, (0.34305290033499, -0.0037643828817459013, 0.005881010419836067), (0.12544562139037543, 0.024184782127959697, -0.006515961902106967), (0.08737269363937225, 0.6318617443175764, 0.09858503400114436), (0.08737269363937225, 0.6318617443175764, 0.09858503400114436), (-0.042513954590116934, 0.016906525557006436, -0.181407703328584)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.48212610343247586, 0.2856301102228092, 0.2825538836613336, 0.2751506896099604, 0.4596610031000588, 0.47349707185043594, 0.3370897075354365, 0.35394766146683926, 0.28615100001172905, 0.2784818197894652, (0.009257453853740747, -0.16540420977312512, -0.2194492011974696, 0.9613857503627307), 0.2788766897355118, 0.14644302012836305, 0.1240353658096475, 0.09662252710352842, 0.12283231064021129, 0.05790208319386218, 0.06874457969153526, 0.08226162364994923, 0.09662252710352842, 0.12283231064021129, 0.3982480276740129, 0.3982480276740129, 0.03388037014467304, (0.027129951350978492, -0.09491216919513665, 0.0076207285611438035), (-0.05547050049641685, -0.0005788925619329818, 0.2781986516425512), (0.029884311197641903, -0.5846034576544162, -0.23881647492810743), (0.029884311197641903, -0.5846034576544162, -0.23881647492810743), (-0.04060993555840528, 0.001287216228888219, 0.02365293641277329)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.4559017445060653, 0.2579812128961449, 0.2539041640962022, 0.31649168901436864, 0.46106513445771535, 0.4535175431517144, 0.33977708416396585, 0.34206625124608164, 0.28615099992350074, 0.2785072699036091, (0.005055120076591065, -0.1723710308937022, -0.2458378908553177, 0.9537894630339071), 0.28242642149005154, 0.15014022985169956, 0.12921891334205043, 0.14904685979599125, 0.14572135932244687, 0.0539045745412834, 0.20243624880430794, 0.11005138673523301, 0.14904685979599125, 0.14572135932244684, 0.48219640748045633, 0.48219640748045633, 0.10094853916398004, (-0.05387997090548332, 0.05817936874239998, 0.11283472347759069), (0.03849926615414691, -0.017553233460143987, 0.07870668043684756), (0.18536326352037713, 0.15828058871050407, 0.037201937476713326), (0.18536326352037713, 0.15828058871050407, 0.037201937476713326), (0.025531757743615248, 0.008576404050890583, 0.10895447081371114)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.45853933159952687, 0.25111897439145414, 0.2538899833872224, 0.353570915016029, 0.4586352731449888, 0.444808337966704, 0.3389399178465835, 0.3377009965508303, 0.2861509999960024, 0.2785544337694274, (0.02674405538960718, -0.17863117745813278, -0.2617871637013697, 0.9479974846774543), 0.31279314367524674, 0.15260480505648305, 0.15790173961307022, 0.21849285930115375, 0.25606948576709837, 0.1566806063268946, 0.19020576668821007, 0.2881510567644357, 0.21849285930115375, 0.25606948576709837, 0.26157139704378735, 0.26157139704378735, 0.12232933637542519, (0.099955311406587, 0.09079719739933378, 0.03594143151299721), (0.12166858726411688, 0.038671993360306356, 0.01485934788300217), (0.10590565648520923, 0.24801020930051096, -0.021643030629291283), (0.10590565648520923, 0.24801020930051096, -0.021643030629291283), (0.02983330800979906, -0.005220622933147787, 0.012058875285820992)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4674273755784829, 0.25833784750155364, 0.26052907031897815, 0.3425405672824855, 0.45733308401200584, 0.45166090887824156, 0.3390178427114738, 0.3394888494729507, 0.28615099993313886, 0.27853662421190084, (0.06588477325411905, -0.16270387559018412, -0.2792422536026816, 0.9439556921842777), 0.344941148148636, 0.15420771064227026, 0.14607474103110418, 0.13024415127142921, 0.12493817007222142, 0.19032446227255892, 0.0742204221969601, 0.15539706941884546, 0.13024415127142921, 0.12493817007222142, 0.420134335261989, 0.420134335261989, 0.05017589865114331, (-0.030276084071229854, -0.10657194801308127, -0.11066513490992437), (-0.07195291714624201, -0.018756950579099492, -0.11738024916365901), (-0.11398210879234301, 0.19270473247130332, 0.21018912388752137), (-0.11398210879234301, 0.19270473247130332, 0.21018912388752137), (-0.08800359238404844, 0.011886584373867037, -0.0391126603127919)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.49953641554257816, 0.2730918625568929, 0.26691872576882836, 0.2743231669231673, 0.46292508154033923, 0.4528061351566637, 0.3443460474325074, 0.3411640758707262, 0.28615099999935, 0.2785259661086256, (0.08104705605164562, -0.13342298053563872, -0.2849643017921289, 0.9457190386332062), 0.30161905531860733, 0.16082810025016592, 0.10449975615050315, 0.15712483111752826, 0.18990267203470387, 0.43005588729850724, 0.09599730659031751, 0.15243348657140574, 0.15712483111752823, 0.18990267203470387, 0.35642283277087816, 0.35642283277087816, 0.03802430319962326, (0.1610547608609853, -0.10004223983143823, -0.055222205688135184), (0.17423944960209073, -0.0156579400770506, -0.037806875274858695), (-0.28488896442153755, -0.8548551915572811, 0.5005375523725389), (-0.28488896442153755, -0.8548551915572811, 0.5005375523725389), (0.03695708726278482, -0.021370712081827687, -0.09546398595755125)]}
